BEGIN Configuration File: examples/ecc_mesh88_config_1_0.800_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 325750
Requeued flit 329701
Requeued flit 316032
Requeued flit 324722
Requeued flit 182476
Requeued flit 239926
Requeued flit 303014
Requeued flit 326932
Requeued flit 340059
Requeued flit 255381
Requeued flit 339366
Requeued flit 303920
Requeued flit 307930
Requeued flit 336772
Requeued flit 338505
Requeued flit 335678
Requeued flit 296848
Requeued flit 229011
Requeued flit 327180
Requeued flit 323989
Requeued flit 209614
Requeued flit 291459
Requeued flit 322867
Requeued flit 163513
Requeued flit 313055
Requeued flit 324205
Requeued flit 338774
Requeued flit 323707
Requeued flit 275615
Requeued flit 266997
Requeued flit 321111
Requeued flit 332873
Requeued flit 299318
Requeued flit 291475
Requeued flit 207130
Requeued flit 328906
Requeued flit 304418
Requeued flit 219495
Requeued flit 315689
Requeued flit 336640
Requeued flit 260286
Requeued flit 324175
Requeued flit 198637
Requeued flit 336892
Requeued flit 311528
Requeued flit 345009
Requeued flit 273150
Requeued flit 211454
Requeued flit 174338
Requeued flit 196865
Requeued flit 324030
Requeued flit 309104
Requeued flit 285033
Requeued flit 198546
Requeued flit 317512
Requeued flit 271430
Requeued flit 327684
Requeued flit 179130
Requeued flit 338505
Requeued flit 339646
Requeued flit 329839
Requeued flit 327170
Requeued flit 312456
Requeued flit 340228
Requeued flit 271940
Requeued flit 321948
Requeued flit 258233
Requeued flit 329448
Requeued flit 316502
Requeued flit 184143
Requeued flit 177512
Requeued flit 347642
Requeued flit 339574
Requeued flit 316494
Requeued flit 318269
Requeued flit 342035
Requeued flit 322038
Requeued flit 300811
Requeued flit 287868
Requeued flit 299573
Requeued flit 351308
Requeued flit 232954
Requeued flit 301702
Requeued flit 230364
Requeued flit 170720
Requeued flit 236931
Requeued flit 205009
Requeued flit 303113
Requeued flit 296840
Requeued flit 340654
Requeued flit 326159
Requeued flit 351719
Requeued flit 335472
Requeued flit 321824
Requeued flit 213362
Requeued flit 285457
Requeued flit 325841
Requeued flit 265969
Requeued flit 347537
Requeued flit 297550
Requeued flit 275615
Requeued flit 340179
Requeued flit 323483
Requeued flit 292046
Requeued flit 166317
Requeued flit 324744
Requeued flit 199964
Requeued flit 182827
Requeued flit 324313
Requeued flit 339919
Requeued flit 302931
Requeued flit 351384
Requeued flit 307366
Requeued flit 265651
Requeued flit 340475
Requeued flit 324594
Requeued flit 325807
Requeued flit 305652
Requeued flit 328551
Requeued flit 321426
Requeued flit 280292
Requeued flit 340532
Requeued flit 241221
Requeued flit 330698
Requeued flit 267140
Requeued flit 340125
Requeued flit 212588
Requeued flit 271601
Requeued flit 323322
Requeued flit 257361
Requeued flit 324859
Requeued flit 326667
Requeued flit 276256
Requeued flit 325629
Requeued flit 323264
Requeued flit 289250
Requeued flit 317456
Requeued flit 325122
Requeued flit 329018
Requeued flit 339086
Requeued flit 265838
Requeued flit 274889
Requeued flit 274057
Requeued flit 329395
Requeued flit 258058
Requeued flit 182804
Requeued flit 294897
Requeued flit 275662
Requeued flit 340023
Requeued flit 324676
Requeued flit 208172
Requeued flit 311729
Requeued flit 330463
Requeued flit 323521
Requeued flit 240165
Requeued flit 340475
Requeued flit 338505
Requeued flit 270029
Requeued flit 162377
Requeued flit 326262
Requeued flit 326765
Requeued flit 349598
Requeued flit 338144
Requeued flit 291423
Requeued flit 319436
Requeued flit 170935
Requeued flit 323406
Requeued flit 279758
Requeued flit 325456
Requeued flit 187132
Requeued flit 323115
Requeued flit 323435
Requeued flit 268258
Requeued flit 337718
Requeued flit 340219
Requeued flit 189708
Requeued flit 325103
Requeued flit 299888
Requeued flit 304013
Requeued flit 273105
Requeued flit 273770
Requeued flit 288685
Requeued flit 212416
Requeued flit 328920
Requeued flit 194018
Requeued flit 327405
Requeued flit 216775
Requeued flit 275806
Requeued flit 323819
Requeued flit 340525
Requeued flit 310763
Requeued flit 202803
Requeued flit 270249
Requeued flit 207747
Requeued flit 325849
Requeued flit 338913
Requeued flit 229084
Requeued flit 313316
Requeued flit 335253
Requeued flit 343406
Requeued flit 289442
Requeued flit 207370
Requeued flit 331087
Requeued flit 315295
Requeued flit 215921
Requeued flit 165686
Requeued flit 272584
Requeued flit 271216
Requeued flit 289874
Requeued flit 322189
Requeued flit 304428
Requeued flit 295487
Requeued flit 308187
Requeued flit 327496
Requeued flit 326802
Requeued flit 338735
Requeued flit 333631
Requeued flit 220924
Requeued flit 331259
Requeued flit 290891
Requeued flit 210797
Requeued flit 304230
Requeued flit 325424
Requeued flit 299834
Requeued flit 173255
Requeued flit 309843
Requeued flit 315803
Requeued flit 220631
Requeued flit 222351
Requeued flit 274264
Requeued flit 309862
Requeued flit 325989
Requeued flit 328372
Requeued flit 351876
Requeued flit 326963
Requeued flit 206762
Requeued flit 215786
Requeued flit 250415
Requeued flit 330198
Requeued flit 276382
Requeued flit 343177
Requeued flit 340495
Requeued flit 302877
Requeued flit 184606
Requeued flit 322964
Requeued flit 313382
Requeued flit 273164
Requeued flit 341739
Requeued flit 300765
Requeued flit 325145
Requeued flit 330549
Requeued flit 341760
Requeued flit 324180
Requeued flit 337838
Requeued flit 300463
Requeued flit 311737
Requeued flit 312337
Requeued flit 202803
Requeued flit 327989
Requeued flit 340057
Requeued flit 341006
Requeued flit 177256
Requeued flit 270823
Requeued flit 302335
Requeued flit 326292
Requeued flit 326025
Requeued flit 178196
Requeued flit 240007
Requeued flit 319835
Requeued flit 273414
Requeued flit 202864
Requeued flit 172084
Requeued flit 173787
Requeued flit 323509
Requeued flit 305023
Requeued flit 182027
Requeued flit 235982
Requeued flit 322930
Requeued flit 339343
Requeued flit 340420
Requeued flit 198247
Requeued flit 329980
Requeued flit 287833
Requeued flit 308411
Requeued flit 173040
Requeued flit 178281
Requeued flit 309265
Requeued flit 241777
Requeued flit 341173
Requeued flit 177615
Requeued flit 341337
Requeued flit 187837
Requeued flit 329108
Requeued flit 337521
Requeued flit 274894
Requeued flit 331011
Requeued flit 346659
Requeued flit 334284
Requeued flit 175984
Requeued flit 308350
Requeued flit 324339
Requeued flit 342036
Requeued flit 251027
Requeued flit 322761
Requeued flit 184175
Requeued flit 330248
Requeued flit 174120
Requeued flit 308187
Requeued flit 339338
Requeued flit 178371
Requeued flit 339148
Requeued flit 271690
Requeued flit 180339
Requeued flit 324756
Requeued flit 275126
Requeued flit 169825
Requeued flit 273124
Requeued flit 214066
Requeued flit 260661
Requeued flit 314707
Requeued flit 341268
Requeued flit 270096
Requeued flit 337696
Requeued flit 341347
Requeued flit 341409
Requeued flit 341315
Requeued flit 169772
Requeued flit 311737
Requeued flit 287925
Requeued flit 199240
Requeued flit 338032
Requeued flit 218959
Requeued flit 232680
Requeued flit 274712
Requeued flit 187734
Requeued flit 260234
Requeued flit 234239
Requeued flit 352811
Requeued flit 185942
Requeued flit 267840
Requeued flit 341147
Requeued flit 272260
Requeued flit 237596
Requeued flit 329405
Requeued flit 212078
Requeued flit 315782
Requeued flit 301479
Requeued flit 353334
Requeued flit 214583
Requeued flit 346781
Requeued flit 289326
Requeued flit 327875
Requeued flit 296295
Requeued flit 190705
Requeued flit 257550
Requeued flit 275144
Requeued flit 325979
Requeued flit 341471
Requeued flit 315545
Requeued flit 325337
Requeued flit 275234
Requeued flit 190034
Requeued flit 342491
Requeued flit 212801
Requeued flit 203108
Requeued flit 264530
Requeued flit 312251
Requeued flit 283216
Requeued flit 305060
Requeued flit 298662
Requeued flit 326015
Requeued flit 326641
Requeued flit 175205
Requeued flit 303437
Requeued flit 338973
Requeued flit 328822
Requeued flit 332346
Requeued flit 244496
Requeued flit 312235
Requeued flit 273977
Requeued flit 241981
Requeued flit 205300
Requeued flit 223319
Requeued flit 304931
Requeued flit 316876
Requeued flit 305481
Requeued flit 300768
Requeued flit 295799
Requeued flit 298884
Requeued flit 325394
Requeued flit 178462
Requeued flit 323818
Requeued flit 288422
Requeued flit 326230
Requeued flit 294197
Requeued flit 326974
Requeued flit 327251
Requeued flit 298839
Requeued flit 260918
Requeued flit 203921
Requeued flit 330535
Requeued flit 221025
Requeued flit 176693
Requeued flit 263345
Requeued flit 302105
Requeued flit 291286
Requeued flit 174304
Requeued flit 341332
Requeued flit 339616
Requeued flit 341986
Requeued flit 178773
Requeued flit 349022
Requeued flit 315772
Requeued flit 340544
Requeued flit 273933
Requeued flit 259894
Requeued flit 172175
Requeued flit 325023
Requeued flit 313890
Requeued flit 299285
Requeued flit 326052
Requeued flit 295252
Requeued flit 329442
Requeued flit 337723
Requeued flit 227434
Requeued flit 193419
Requeued flit 340684
Requeued flit 261464
Requeued flit 295423
Requeued flit 231935
Requeued flit 281199
Requeued flit 326561
Requeued flit 315139
Requeued flit 300368
Requeued flit 289249
Requeued flit 273562
Requeued flit 178365
Requeued flit 209825
Requeued flit 275793
Requeued flit 301002
Requeued flit 342076
Requeued flit 326078
Requeued flit 171088
Requeued flit 212553
Requeued flit 173741
Requeued flit 170587
Requeued flit 307758
Requeued flit 342197
Requeued flit 274054
Requeued flit 309855
Requeued flit 327307
Requeued flit 179366
Requeued flit 340280
Requeued flit 204174
Requeued flit 226159
Requeued flit 342260
Requeued flit 232436
Requeued flit 325528
Requeued flit 329950
Requeued flit 326274
Requeued flit 326853
Requeued flit 341085
Requeued flit 211597
Requeued flit 316776
Requeued flit 183589
Requeued flit 327849
Requeued flit 323949
Requeued flit 174623
Requeued flit 298839
Requeued flit 329974
Requeued flit 192125
Requeued flit 315986
Requeued flit 277035
Requeued flit 314361
Requeued flit 326712
Requeued flit 215469
Requeued flit 275692
Requeued flit 340937
Requeued flit 269649
Requeued flit 274559
Requeued flit 176693
Requeued flit 342662
Requeued flit 323818
Requeued flit 343995
Requeued flit 338176
Requeued flit 237053
Requeued flit 320924
Requeued flit 339469
Requeued flit 340259
Requeued flit 354340
Requeued flit 274767
Requeued flit 342230
Requeued flit 332453
Requeued flit 334127
Requeued flit 176266
Requeued flit 343030
Requeued flit 281325
Requeued flit 264668
Requeued flit 275752
Requeued flit 175592
Requeued flit 175227
Requeued flit 330528
Requeued flit 177039
Requeued flit 339319
Requeued flit 176682
Requeued flit 303611
Requeued flit 198626
Requeued flit 277759
Requeued flit 271439
Requeued flit 204908
Requeued flit 321954
Requeued flit 326749
Requeued flit 283532
Requeued flit 294612
Requeued flit 301129
Requeued flit 230370
Requeued flit 341336
Requeued flit 315409
Requeued flit 198649
Requeued flit 302319
Requeued flit 317087
Requeued flit 170679
Requeued flit 176831
Requeued flit 322904
Requeued flit 331987
Requeued flit 318672
Requeued flit 335479
Requeued flit 305476
Requeued flit 305390
Requeued flit 173948
Requeued flit 288184
Requeued flit 331670
Requeued flit 343709
Requeued flit 324168
Requeued flit 304496
Requeued flit 306038
Requeued flit 332753
Requeued flit 325495
Requeued flit 175841
Requeued flit 315952
Requeued flit 291876
Requeued flit 342357
Requeued flit 340547
Requeued flit 325534
Requeued flit 293074
Requeued flit 290928
Requeued flit 209035
Requeued flit 176105
Requeued flit 223797
Requeued flit 324053
Requeued flit 198591
Requeued flit 325242
Requeued flit 327778
Requeued flit 176990
Requeued flit 325683
Requeued flit 325783
Requeued flit 175897
Requeued flit 277467
Requeued flit 316986
Requeued flit 276948
Requeued flit 339824
Requeued flit 324634
Requeued flit 275434
Requeued flit 329658
Requeued flit 177152
Requeued flit 302579
Requeued flit 343480
Requeued flit 215682
Requeued flit 327980
Requeued flit 236317
Requeued flit 274693
Requeued flit 326666
Requeued flit 330353
Requeued flit 277225
Requeued flit 207987
Requeued flit 167688
Requeued flit 325860
Requeued flit 290847
Requeued flit 276132
Requeued flit 342531
Requeued flit 275924
Requeued flit 297616
Requeued flit 300092
Requeued flit 230332
Requeued flit 342985
Requeued flit 342475
Requeued flit 260039
Requeued flit 326625
Requeued flit 337158
Requeued flit 343203
Requeued flit 179137
Requeued flit 272023
Requeued flit 173639
Requeued flit 318030
Requeued flit 176023
Requeued flit 321199
Requeued flit 328553
Requeued flit 170333
Requeued flit 278506
Requeued flit 206956
Requeued flit 337885
Requeued flit 246801
Requeued flit 201513
Requeued flit 354670
Requeued flit 275045
Requeued flit 354879
Requeued flit 340329
Requeued flit 241910
Requeued flit 276025
Requeued flit 328351
Requeued flit 275525
Requeued flit 342503
Requeued flit 269935
Requeued flit 212506
Requeued flit 343971
Requeued flit 323796
Requeued flit 341730
Requeued flit 236569
Requeued flit 325534
Requeued flit 328299
Requeued flit 309970
Requeued flit 182782
Requeued flit 209439
Requeued flit 273816
Requeued flit 302089
Requeued flit 179301
Requeued flit 314271
Requeued flit 270393
Requeued flit 341243
Requeued flit 326625
Requeued flit 182657
Requeued flit 292051
Requeued flit 325053
Requeued flit 327449
Requeued flit 175062
Requeued flit 178482
Requeued flit 174234
Requeued flit 340576
Requeued flit 343263
Requeued flit 328065
Requeued flit 286379
Requeued flit 323487
Requeued flit 327022
Requeued flit 343557
Requeued flit 332667
Requeued flit 345138
Requeued flit 330298
Requeued flit 307883
Requeued flit 324986
Requeued flit 302751
Requeued flit 231616
Requeued flit 328311
Requeued flit 342346
Requeued flit 341184
Requeued flit 322273
Requeued flit 325476
Requeued flit 326775
Requeued flit 229563
Requeued flit 358785
Requeued flit 190844
Requeued flit 343438
Requeued flit 168883
Requeued flit 278777
Requeued flit 342928
Requeued flit 317370
Requeued flit 316659
Requeued flit 246936
Requeued flit 344269
Requeued flit 329992
Requeued flit 295821
Requeued flit 343537
Requeued flit 234693
Requeued flit 277827
Requeued flit 335601
Requeued flit 354670
Requeued flit 331198
Requeued flit 246829
Requeued flit 327053
Requeued flit 275141
Requeued flit 291227
Requeued flit 332871
Requeued flit 275396
Requeued flit 275993
Requeued flit 276556
Requeued flit 348917
Requeued flit 331267
Requeued flit 231336
Requeued flit 333070
Requeued flit 330908
Requeued flit 326525
Requeued flit 265721
Requeued flit 263158
Requeued flit 333943
Requeued flit 328717
Requeued flit 263363
Requeued flit 314949
Requeued flit 296141
Requeued flit 277683
Requeued flit 188368
Requeued flit 343658
Requeued flit 268658
Requeued flit 329014
Requeued flit 240010
Requeued flit 184204
Requeued flit 264548
Requeued flit 343794
Requeued flit 299892
Requeued flit 332204
Requeued flit 343749
Requeued flit 325885
Requeued flit 306154
Requeued flit 232607
Requeued flit 275318
Requeued flit 184767
Requeued flit 170019
Requeued flit 311222
Requeued flit 204242
Requeued flit 317516
Requeued flit 326327
Requeued flit 337238
Requeued flit 209795
Requeued flit 326910
Requeued flit 212148
Requeued flit 251126
Requeued flit 342914
Requeued flit 178924
Requeued flit 265904
Requeued flit 173851
Requeued flit 331159
Requeued flit 193113
Requeued flit 322078
Requeued flit 326584
Requeued flit 308259
Requeued flit 170066
Requeued flit 344600
Requeued flit 328130
Requeued flit 309486
Requeued flit 310235
Requeued flit 302672
Requeued flit 328146
Requeued flit 273442
Requeued flit 327836
Requeued flit 328839
Requeued flit 303344
Requeued flit 177450
Requeued flit 225897
Requeued flit 314525
Requeued flit 329188
Requeued flit 328663
Requeued flit 277539
Requeued flit 333641
Requeued flit 208730
Requeued flit 334302
Requeued flit 343563
Requeued flit 325417
Requeued flit 260955
Requeued flit 349089
Requeued flit 260513
Requeued flit 312839
Requeued flit 185153
Requeued flit 303752
Requeued flit 310334
Requeued flit 330496
Requeued flit 328319
Requeued flit 344145
Requeued flit 346039
Requeued flit 263020
Requeued flit 328835
Requeued flit 330279
Requeued flit 306419
Requeued flit 272805
Requeued flit 176978
Requeued flit 302565
Requeued flit 333222
Requeued flit 304838
Requeued flit 215413
Requeued flit 175390
Requeued flit 343501
Requeued flit 324539
Requeued flit 217665
Requeued flit 333340
Requeued flit 329376
Requeued flit 341526
Requeued flit 276170
Requeued flit 229654
Requeued flit 344294
Requeued flit 355500
Requeued flit 344205
Requeued flit 218623
Requeued flit 200967
Requeued flit 277136
Requeued flit 343777
Requeued flit 265122
Requeued flit 340140
Requeued flit 342463
Requeued flit 313116
Requeued flit 326655
Requeued flit 177972
Requeued flit 340973
Requeued flit 215726
Requeued flit 184045
Requeued flit 249655
Requeued flit 328727
Requeued flit 213217
Requeued flit 291554
Requeued flit 280935
Requeued flit 189342
Requeued flit 247045
Requeued flit 345159
Requeued flit 330007
Requeued flit 275769
Requeued flit 274762
Requeued flit 309555
Requeued flit 343595
Requeued flit 237979
Requeued flit 318814
Requeued flit 330811
Requeued flit 333676
Requeued flit 277539
Requeued flit 344476
Requeued flit 285475
Requeued flit 230368
Requeued flit 277947
