BEGIN Configuration File: examples/ecc_mesh88_config_1_0.550_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 304372
Requeued flit 263505
Requeued flit 326896
Requeued flit 308907
Requeued flit 326682
Requeued flit 281392
Requeued flit 326292
Requeued flit 302349
Requeued flit 326903
Requeued flit 281802
Requeued flit 288710
Requeued flit 314780
Requeued flit 307964
Requeued flit 292517
Requeued flit 300517
Requeued flit 276110
Requeued flit 281107
Requeued flit 264950
Requeued flit 294535
Requeued flit 288894
Requeued flit 326980
Requeued flit 281328
Requeued flit 268135
Requeued flit 326636
Requeued flit 286933
Requeued flit 326676
Requeued flit 308857
Requeued flit 269357
Requeued flit 299996
Requeued flit 297420
Requeued flit 272111
Requeued flit 304128
Requeued flit 307555
Requeued flit 308870
Requeued flit 290207
Requeued flit 306767
Requeued flit 321959
Requeued flit 279049
Requeued flit 289018
Requeued flit 290628
Requeued flit 280213
Requeued flit 326483
Requeued flit 326621
Requeued flit 273243
Requeued flit 313348
Requeued flit 309067
Requeued flit 312258
Requeued flit 299554
Requeued flit 262860
Requeued flit 267602
Requeued flit 277497
Requeued flit 265871
Requeued flit 288761
Requeued flit 308874
Requeued flit 276644
Requeued flit 272326
Requeued flit 309348
Requeued flit 289605
Requeued flit 324612
Requeued flit 327063
Requeued flit 295011
Requeued flit 326893
Requeued flit 300134
Requeued flit 295532
Requeued flit 288479
Requeued flit 305134
Requeued flit 308955
Requeued flit 327086
Requeued flit 297590
Requeued flit 289595
Requeued flit 327044
Requeued flit 327148
Requeued flit 316940
Requeued flit 326909
Requeued flit 269357
Requeued flit 304165
Requeued flit 327204
Requeued flit 327175
Requeued flit 295451
Requeued flit 309130
Requeued flit 312770
Requeued flit 302689
Requeued flit 291552
Requeued flit 275495
Requeued flit 273418
Requeued flit 282835
Requeued flit 327235
Requeued flit 304768
Requeued flit 290055
Requeued flit 270848
Requeued flit 299970
Requeued flit 273328
Requeued flit 309950
Requeued flit 279149
Requeued flit 282082
Requeued flit 289542
Requeued flit 319920
Requeued flit 309739
Requeued flit 317006
Requeued flit 288670
Requeued flit 319237
Requeued flit 284221
Requeued flit 327441
Requeued flit 287844
Requeued flit 327495
Requeued flit 265330
Requeued flit 327400
Requeued flit 309565
Requeued flit 315838
Requeued flit 304501
Requeued flit 283831
Requeued flit 327550
Requeued flit 269997
Requeued flit 299523
Requeued flit 272986
Requeued flit 284798
Requeued flit 327482
Requeued flit 289657
Requeued flit 288992
Requeued flit 327272
Requeued flit 327605
Requeued flit 288697
Requeued flit 327617
Requeued flit 282995
Requeued flit 288836
Requeued flit 289453
Requeued flit 291171
Requeued flit 279921
Requeued flit 327423
Requeued flit 273911
Requeued flit 327458
Requeued flit 287280
Requeued flit 266401
Requeued flit 271568
Requeued flit 327682
Requeued flit 287390
Requeued flit 285964
Requeued flit 309397
Requeued flit 327336
Requeued flit 299765
Requeued flit 288761
Requeued flit 303176
Requeued flit 305734
Requeued flit 320799
Requeued flit 306350
Requeued flit 265118
Requeued flit 257654
Requeued flit 321304
Requeued flit 310109
Requeued flit 284606
Requeued flit 325844
Requeued flit 300174
Requeued flit 327697
Requeued flit 327416
Requeued flit 327492
Requeued flit 288498
Requeued flit 303449
Requeued flit 327719
Requeued flit 285688
Requeued flit 307461
Requeued flit 327267
Requeued flit 327792
Requeued flit 327730
Requeued flit 280283
Requeued flit 327124
Requeued flit 305982
Requeued flit 302944
Requeued flit 317182
Requeued flit 309983
Requeued flit 309918
Requeued flit 309784
Requeued flit 309627
Requeued flit 292817
Requeued flit 291306
Requeued flit 309944
Requeued flit 309951
Requeued flit 289995
Requeued flit 283273
Requeued flit 311292
Requeued flit 316887
Requeued flit 320868
Requeued flit 301219
Requeued flit 286596
Requeued flit 297379
Requeued flit 288761
Requeued flit 281706
Requeued flit 309782
Requeued flit 305313
Requeued flit 327386
Requeued flit 305231
Requeued flit 284884
Requeued flit 289955
Requeued flit 282266
Requeued flit 298648
Requeued flit 303552
Requeued flit 328045
Requeued flit 307388
Requeued flit 290904
Requeued flit 327672
Requeued flit 268362
Requeued flit 295276
Requeued flit 318853
Requeued flit 275198
Requeued flit 276074
Requeued flit 310202
Requeued flit 290010
Requeued flit 328117
Requeued flit 261569
Requeued flit 287609
Requeued flit 260744
Requeued flit 271959
Requeued flit 328105
Requeued flit 290537
Requeued flit 319428
Requeued flit 295412
Requeued flit 280508
Requeued flit 328142
Requeued flit 328215
Requeued flit 269087
Requeued flit 309991
Requeued flit 328265
Requeued flit 271331
Requeued flit 328212
Requeued flit 310170
Requeued flit 328112
Requeued flit 287800
Requeued flit 310298
Requeued flit 306957
Requeued flit 289030
Requeued flit 290731
Requeued flit 283830
Requeued flit 328296
Requeued flit 291902
Requeued flit 304339
Requeued flit 292775
Requeued flit 291840
Requeued flit 328277
Requeued flit 270035
Requeued flit 325400
Requeued flit 310536
Requeued flit 290961
Requeued flit 289273
Requeued flit 257538
Requeued flit 274491
Requeued flit 328416
Requeued flit 328356
Requeued flit 290507
Requeued flit 270507
Requeued flit 323079
Requeued flit 278768
Requeued flit 272162
Requeued flit 283627
Requeued flit 328429
Requeued flit 328083
Requeued flit 263082
Requeued flit 326636
Requeued flit 319676
Requeued flit 290627
Requeued flit 328359
Requeued flit 291755
Requeued flit 319914
Requeued flit 277156
Requeued flit 319317
Requeued flit 285235
Requeued flit 281706
Requeued flit 270895
Requeued flit 310215
Requeued flit 286772
Requeued flit 328319
Requeued flit 289276
Requeued flit 282477
Requeued flit 326697
Requeued flit 266151
Requeued flit 263700
Requeued flit 286828
Requeued flit 328385
Requeued flit 307752
Requeued flit 308298
Requeued flit 321744
Requeued flit 291209
Requeued flit 292290
Requeued flit 283562
Requeued flit 328517
Requeued flit 328159
Requeued flit 276311
Requeued flit 290760
Requeued flit 288414
Requeued flit 289273
Requeued flit 310463
Requeued flit 303244
Requeued flit 310362
Requeued flit 310939
Requeued flit 290436
Requeued flit 291273
Requeued flit 328529
Requeued flit 309975
Requeued flit 328685
Requeued flit 328692
Requeued flit 290893
Requeued flit 286783
Requeued flit 304000
Requeued flit 328570
Requeued flit 271055
Requeued flit 290679
Requeued flit 328811
Requeued flit 268929
Requeued flit 275115
Requeued flit 310738
Requeued flit 310595
Requeued flit 311064
Requeued flit 289373
Requeued flit 290763
Requeued flit 272819
Requeued flit 269008
Requeued flit 311547
Requeued flit 328829
Requeued flit 328835
Requeued flit 328783
Requeued flit 284216
Requeued flit 289280
Requeued flit 254359
Requeued flit 291529
Requeued flit 310225
Requeued flit 263689
Requeued flit 282346
Requeued flit 321433
Requeued flit 280024
Requeued flit 290767
Requeued flit 270933
Requeued flit 312554
Requeued flit 297769
Requeued flit 280850
Requeued flit 268643
Requeued flit 297248
Requeued flit 301880
Requeued flit 328636
Requeued flit 274519
Requeued flit 311350
Requeued flit 257912
Requeued flit 329001
Requeued flit 289394
Requeued flit 280877
Requeued flit 283495
Requeued flit 288191
Requeued flit 264002
Requeued flit 280814
Requeued flit 270223
Requeued flit 293082
Requeued flit 300776
Requeued flit 322209
Requeued flit 290551
Requeued flit 290510
Requeued flit 309863
Requeued flit 287310
Requeued flit 291904
Requeued flit 264420
Requeued flit 291202
Requeued flit 273001
Requeued flit 282071
Requeued flit 278374
Requeued flit 304358
Requeued flit 304654
Requeued flit 329135
Requeued flit 291433
Requeued flit 271237
Requeued flit 275079
Requeued flit 328692
Requeued flit 298711
Requeued flit 328654
Requeued flit 291367
Requeued flit 292529
Requeued flit 291684
Requeued flit 327418
Requeued flit 308145
Requeued flit 304755
Requeued flit 291866
Requeued flit 292736
Requeued flit 268739
Requeued flit 291054
Requeued flit 293149
Requeued flit 288163
Requeued flit 269714
Requeued flit 286920
Requeued flit 289642
Requeued flit 286598
Requeued flit 292004
Requeued flit 313107
Requeued flit 308967
Requeued flit 265325
Requeued flit 269519
Requeued flit 287405
Requeued flit 290364
Requeued flit 329260
Requeued flit 328457
Requeued flit 329292
Requeued flit 291810
Requeued flit 329310
Requeued flit 296951
Requeued flit 291718
Requeued flit 300111
Requeued flit 270368
Requeued flit 287560
Requeued flit 322474
Requeued flit 329134
Requeued flit 306368
Requeued flit 275782
Requeued flit 329427
Requeued flit 289583
Requeued flit 285761
Requeued flit 329348
Requeued flit 329288
Requeued flit 270401
Requeued flit 276084
Requeued flit 285655
Requeued flit 271408
Requeued flit 329271
Requeued flit 311485
Requeued flit 311180
Requeued flit 307941
Requeued flit 329472
Requeued flit 311027
Requeued flit 269332
Requeued flit 304511
Requeued flit 300414
Requeued flit 304710
Requeued flit 271168
Requeued flit 323206
Requeued flit 281333
Requeued flit 302009
Requeued flit 285934
Requeued flit 281885
Requeued flit 329519
Requeued flit 291342
Requeued flit 329123
Requeued flit 296372
Requeued flit 249895
Requeued flit 292303
Requeued flit 329507
Requeued flit 273975
Requeued flit 279241
Requeued flit 292007
Requeued flit 329478
Requeued flit 311286
Requeued flit 320991
Requeued flit 329588
Requeued flit 300607
Requeued flit 293585
Requeued flit 301893
Requeued flit 324633
Requeued flit 320954
Requeued flit 310991
Requeued flit 258936
Requeued flit 292159
Requeued flit 291466
Requeued flit 279289
Requeued flit 278208
Requeued flit 272158
Requeued flit 328961
Requeued flit 271186
Requeued flit 288302
Requeued flit 329490
Requeued flit 266506
Requeued flit 314909
Requeued flit 305886
Requeued flit 276497
Requeued flit 270618
Requeued flit 308463
Requeued flit 329806
Requeued flit 326654
Requeued flit 312654
Requeued flit 305847
Requeued flit 281193
Requeued flit 294374
Requeued flit 307790
Requeued flit 311823
Requeued flit 293072
Requeued flit 251748
Requeued flit 281733
Requeued flit 283957
Requeued flit 310141
Requeued flit 289477
Requeued flit 326885
Requeued flit 282278
Requeued flit 280230
Requeued flit 329815
Requeued flit 329818
Requeued flit 286104
Requeued flit 260188
Requeued flit 277402
Requeued flit 274191
Requeued flit 328713
Requeued flit 292338
Requeued flit 312334
Requeued flit 296815
Requeued flit 294033
Requeued flit 330028
Requeued flit 329900
Requeued flit 309085
Requeued flit 266746
Requeued flit 271905
Requeued flit 330001
Requeued flit 329714
Requeued flit 314525
Requeued flit 329979
Requeued flit 311770
Requeued flit 279099
Requeued flit 308281
Requeued flit 275233
Requeued flit 324978
Requeued flit 329862
Requeued flit 306721
Requeued flit 311515
Requeued flit 287404
Requeued flit 329785
Requeued flit 289061
Requeued flit 305351
Requeued flit 330021
Requeued flit 326751
Requeued flit 292520
Requeued flit 286743
Requeued flit 284502
Requeued flit 329692
Requeued flit 287850
Requeued flit 325342
Requeued flit 329645
Requeued flit 276999
Requeued flit 329751
Requeued flit 330083
Requeued flit 330010
Requeued flit 272056
Requeued flit 282306
Requeued flit 269950
Requeued flit 329697
Requeued flit 315190
Requeued flit 311959
Requeued flit 311130
Requeued flit 279726
Requeued flit 277310
Requeued flit 291752
Requeued flit 312646
Requeued flit 329585
Requeued flit 330324
Requeued flit 296647
Requeued flit 245791
Requeued flit 291983
Requeued flit 298744
Requeued flit 330087
Requeued flit 282584
Requeued flit 312621
Requeued flit 309011
Requeued flit 330072
Requeued flit 326313
Requeued flit 330366
Requeued flit 311903
Requeued flit 284228
Requeued flit 326658
Requeued flit 282798
Requeued flit 272495
Requeued flit 271139
Requeued flit 291303
Requeued flit 330233
Requeued flit 289887
Requeued flit 330421
Requeued flit 296690
Requeued flit 305487
Requeued flit 330472
Requeued flit 307153
Requeued flit 329328
Requeued flit 306255
Requeued flit 294171
Requeued flit 307570
Requeued flit 324578
Requeued flit 327345
Requeued flit 256241
Requeued flit 312558
Requeued flit 285044
Requeued flit 262309
Requeued flit 309091
Requeued flit 330574
Requeued flit 330558
Requeued flit 292094
Requeued flit 271488
Requeued flit 274007
Requeued flit 280426
Requeued flit 309898
Requeued flit 317414
Requeued flit 330399
Requeued flit 325411
Requeued flit 304454
Requeued flit 311326
Requeued flit 311170
Requeued flit 280823
Requeued flit 280301
Requeued flit 298744
Requeued flit 330674
Requeued flit 293344
Requeued flit 330690
Requeued flit 285095
Requeued flit 319978
Requeued flit 329328
Requeued flit 330414
Requeued flit 289381
Requeued flit 294051
Requeued flit 312793
Requeued flit 330457
Requeued flit 308167
Requeued flit 322968
Requeued flit 296859
Requeued flit 329895
Requeued flit 283201
Requeued flit 287839
Requeued flit 330335
Requeued flit 330651
Requeued flit 291958
Requeued flit 271395
Requeued flit 292427
Requeued flit 311500
Requeued flit 291668
Requeued flit 281029
Requeued flit 309251
Requeued flit 282523
Requeued flit 277988
Requeued flit 312873
Requeued flit 307570
Requeued flit 330661
Requeued flit 271961
Requeued flit 276589
Requeued flit 280888
Requeued flit 330807
Requeued flit 283285
Requeued flit 313263
Requeued flit 289473
Requeued flit 308360
Requeued flit 330919
Requeued flit 305366
Requeued flit 329193
Requeued flit 308777
Requeued flit 291638
Requeued flit 330974
Requeued flit 280554
Requeued flit 298527
Requeued flit 329860
Requeued flit 330951
Requeued flit 330813
Requeued flit 329025
Requeued flit 312869
Requeued flit 292136
Requeued flit 308393
Requeued flit 289956
Requeued flit 267771
Requeued flit 313001
Requeued flit 281098
Requeued flit 271108
Requeued flit 330887
Requeued flit 299318
Requeued flit 275607
Requeued flit 288411
Requeued flit 290387
Requeued flit 270143
Requeued flit 329609
Requeued flit 330229
Requeued flit 311522
Requeued flit 284612
Requeued flit 302957
Requeued flit 313447
Requeued flit 330835
Requeued flit 308444
Requeued flit 312898
Requeued flit 330975
Requeued flit 322802
Requeued flit 331119
Requeued flit 322537
Requeued flit 330483
Requeued flit 297066
Requeued flit 273278
Requeued flit 313026
Requeued flit 281020
Requeued flit 330784
Requeued flit 269211
Requeued flit 331257
Requeued flit 313576
Requeued flit 268799
Requeued flit 280437
Requeued flit 331223
Requeued flit 330037
Requeued flit 331084
Requeued flit 309437
Requeued flit 266912
Requeued flit 302601
Requeued flit 308852
Requeued flit 288892
Requeued flit 331189
Requeued flit 331024
Requeued flit 306668
Requeued flit 271319
Requeued flit 303139
Requeued flit 330600
Requeued flit 331043
Requeued flit 267138
Requeued flit 265754
Requeued flit 302999
Requeued flit 312567
Requeued flit 288544
Requeued flit 301803
Requeued flit 270453
Requeued flit 270293
Requeued flit 296645
Requeued flit 312929
Requeued flit 286326
Requeued flit 293397
Requeued flit 331064
Requeued flit 313670
Requeued flit 330499
Requeued flit 281629
Requeued flit 293071
Requeued flit 330217
Requeued flit 293646
Requeued flit 302754
Requeued flit 264907
Requeued flit 291683
Requeued flit 310157
Requeued flit 331255
Requeued flit 316110
Requeued flit 313468
Requeued flit 309230
Requeued flit 330903
Requeued flit 292701
Requeued flit 262222
Requeued flit 309099
Requeued flit 331049
Requeued flit 287393
Requeued flit 281739
Requeued flit 275679
Requeued flit 295425
Requeued flit 319109
Requeued flit 331254
Requeued flit 331494
Requeued flit 295081
Requeued flit 313884
Requeued flit 284186
Requeued flit 329998
Requeued flit 331190
Requeued flit 331113
Requeued flit 298608
Requeued flit 275737
Requeued flit 271883
Requeued flit 272592
Requeued flit 304224
Requeued flit 287867
Requeued flit 292001
Requeued flit 274324
Requeued flit 300265
Requeued flit 316302
Requeued flit 275314
Requeued flit 288619
Requeued flit 311908
Requeued flit 272664
Requeued flit 266396
Requeued flit 298376
Requeued flit 307559
Requeued flit 312300
Requeued flit 283969
Requeued flit 308069
Requeued flit 293800
Requeued flit 331594
Requeued flit 293273
Requeued flit 302010
Requeued flit 287707
Requeued flit 270701
Requeued flit 294744
Requeued flit 277149
Requeued flit 288805
Requeued flit 331258
Requeued flit 269939
Requeued flit 288584
Requeued flit 313518
Requeued flit 312041
Requeued flit 293168
Requeued flit 310905
Requeued flit 327640
Requeued flit 284112
Requeued flit 278106
Requeued flit 271072
Requeued flit 272861
Requeued flit 306555
Requeued flit 281449
Requeued flit 288762
Requeued flit 313494
Requeued flit 279115
Requeued flit 331934
Requeued flit 327447
Requeued flit 313371
Requeued flit 331879
Requeued flit 275502
Requeued flit 294119
Requeued flit 282752
Requeued flit 278603
Requeued flit 328790
Requeued flit 310779
Requeued flit 311880
Requeued flit 277238
Requeued flit 294353
Requeued flit 331922
Requeued flit 315852
Requeued flit 275881
Requeued flit 311687
Requeued flit 297531
Requeued flit 331954
Requeued flit 299867
Requeued flit 273371
Requeued flit 292469
Requeued flit 331960
Requeued flit 332070
Requeued flit 332101
Requeued flit 271883
Requeued flit 271089
Requeued flit 293347
Requeued flit 312338
Requeued flit 280347
Requeued flit 294089
Requeued flit 291310
Requeued flit 297947
Requeued flit 332063
