BEGIN Configuration File: examples/ecc_mesh88_config_0_0.300_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1024572
Requeued flit 1024576
Requeued flit 1024160
Requeued flit 1024717
Requeued flit 1024548
Requeued flit 1024317
Requeued flit 1024120
Requeued flit 1024544
Requeued flit 1024526
Requeued flit 1024747
Requeued flit 1024862
Requeued flit 1024571
Requeued flit 1024880
Requeued flit 1024624
Requeued flit 1024871
Requeued flit 1024793
Requeued flit 1024912
Requeued flit 1024897
Requeued flit 1024849
Requeued flit 1024659
Requeued flit 1024805
Requeued flit 1024615
Requeued flit 1024978
Requeued flit 1024851
Requeued flit 1024554
Requeued flit 1024996
Requeued flit 1024812
Requeued flit 1025050
Requeued flit 1024634
Requeued flit 1024985
Requeued flit 1025010
Requeued flit 1025163
Requeued flit 1024672
Requeued flit 1025105
Requeued flit 1025174
Requeued flit 1025280
Requeued flit 1025274
Requeued flit 1025049
Requeued flit 1025325
Requeued flit 1025139
Requeued flit 1025332
Requeued flit 1024714
Requeued flit 1025314
Requeued flit 1025261
Requeued flit 1025105
Requeued flit 1025304
Requeued flit 1025093
Requeued flit 1025147
Requeued flit 1025323
Requeued flit 1025429
Requeued flit 1025317
Requeued flit 1025144
Requeued flit 1025049
Requeued flit 1025410
Requeued flit 1025515
Requeued flit 1025589
Requeued flit 1025499
Requeued flit 1025417
Requeued flit 1025612
Requeued flit 1025598
Requeued flit 1025307
Requeued flit 1025520
Requeued flit 1025650
Requeued flit 1025617
Requeued flit 1025431
Requeued flit 1025511
Requeued flit 1025336
Requeued flit 1025455
Requeued flit 1025329
Requeued flit 1025651
Requeued flit 1025322
Requeued flit 1025654
Requeued flit 1025664
Requeued flit 1025672
Requeued flit 1025644
Requeued flit 1025247
Requeued flit 1025759
Requeued flit 1025866
Requeued flit 1025603
Requeued flit 1025848
Requeued flit 1025625
Requeued flit 1025923
Requeued flit 1025931
Requeued flit 1025814
Requeued flit 1025649
Requeued flit 1025975
Requeued flit 1025530
Requeued flit 1025948
Requeued flit 1025606
Requeued flit 1025847
Requeued flit 1025994
Requeued flit 1025773
Requeued flit 1025991
Requeued flit 1026112
Requeued flit 1025625
Requeued flit 1025690
Requeued flit 1025530
Requeued flit 1026088
Requeued flit 1026103
Requeued flit 1025970
Requeued flit 1026159
Requeued flit 1025856
Requeued flit 1025931
Requeued flit 1026177
Requeued flit 1026151
Requeued flit 1026243
Requeued flit 1026092
Requeued flit 1026048
Requeued flit 1025846
Requeued flit 1026130
Requeued flit 1026082
Requeued flit 1025841
Requeued flit 1026076
Requeued flit 1026365
Requeued flit 1026151
Requeued flit 1026131
Requeued flit 1026243
Requeued flit 1026317
Requeued flit 1025905
Requeued flit 1026230
Requeued flit 1026401
Requeued flit 1026231
Requeued flit 1025980
Requeued flit 1026604
Requeued flit 1026480
Requeued flit 1026244
Requeued flit 1026614
Requeued flit 1026594
Requeued flit 1026355
Requeued flit 1026341
Requeued flit 1026308
Requeued flit 1026526
Requeued flit 1026743
Requeued flit 1026544
Requeued flit 1026737
Requeued flit 1026682
Requeued flit 1026578
Requeued flit 1026765
Requeued flit 1026558
Requeued flit 1026723
Requeued flit 1026676
Requeued flit 1026660
Requeued flit 1026713
Requeued flit 1026868
Requeued flit 1026870
Requeued flit 1026881
Requeued flit 1026911
Requeued flit 1026733
Requeued flit 1026593
Requeued flit 1026936
Requeued flit 1026659
Requeued flit 1026578
Requeued flit 1026678
Requeued flit 1026747
Requeued flit 1026994
Requeued flit 1026766
Requeued flit 1027020
Requeued flit 1026668
Requeued flit 1026735
Requeued flit 1026894
Requeued flit 1027116
Requeued flit 1026899
Requeued flit 1027091
Requeued flit 1027138
Requeued flit 1026765
Requeued flit 1027028
Requeued flit 1026963
Requeued flit 1026872
Requeued flit 1026856
Requeued flit 1027155
Requeued flit 1027198
Requeued flit 1027153
Requeued flit 1027209
Requeued flit 1027247
Requeued flit 1027227
Requeued flit 1027347
Requeued flit 1027022
Requeued flit 1027138
Requeued flit 1027197
Requeued flit 1027412
Requeued flit 1027273
Requeued flit 1027406
Requeued flit 1027460
Requeued flit 1027408
Requeued flit 1027493
Requeued flit 1027202
Requeued flit 1027516
Requeued flit 1027127
Requeued flit 1027569
Requeued flit 1027341
Requeued flit 1027451
Requeued flit 1027533
Requeued flit 1027514
Requeued flit 1027425
Requeued flit 1027671
Requeued flit 1027316
Requeued flit 1027701
Requeued flit 1027676
Requeued flit 1027685
Requeued flit 1027456
Requeued flit 1027566
Requeued flit 1027843
Requeued flit 1027620
Requeued flit 1027479
Requeued flit 1027335
Requeued flit 1027612
Requeued flit 1027650
Requeued flit 1027821
Requeued flit 1027891
Requeued flit 1027708
Requeued flit 1027789
Requeued flit 1027964
Requeued flit 1027653
Requeued flit 1027418
Requeued flit 1027724
Requeued flit 1027741
Requeued flit 1027566
Requeued flit 1027985
Requeued flit 1027907
Requeued flit 1027916
Requeued flit 1027881
Requeued flit 1027854
Requeued flit 1028093
Requeued flit 1028051
Requeued flit 1027939
Requeued flit 1027890
Requeued flit 1027878
Requeued flit 1027941
Requeued flit 1028044
Requeued flit 1028088
Requeued flit 1028027
Requeued flit 1028155
Requeued flit 1027639
Requeued flit 1028213
Requeued flit 1027929
Requeued flit 1028189
Requeued flit 1028284
Requeued flit 1028294
Requeued flit 1027982
Requeued flit 1028227
Requeued flit 1028245
Requeued flit 1028459
Requeued flit 1028195
Requeued flit 1028416
Requeued flit 1027958
Requeued flit 1028176
Requeued flit 1028540
Requeued flit 1028472
Requeued flit 1028259
Requeued flit 1028620
Requeued flit 1028552
Requeued flit 1028450
Requeued flit 1028564
Requeued flit 1028400
Requeued flit 1028709
Requeued flit 1028693
Requeued flit 1028556
Requeued flit 1028703
Requeued flit 1028623
Requeued flit 1028845
Requeued flit 1028363
Requeued flit 1028833
Requeued flit 1028735
Requeued flit 1028836
Requeued flit 1028892
Requeued flit 1028195
Requeued flit 1028630
Requeued flit 1028763
Requeued flit 1028202
Requeued flit 1028655
Requeued flit 1028722
Requeued flit 1028597
Requeued flit 1028643
Requeued flit 1028815
Requeued flit 1028716
Requeued flit 1028923
Requeued flit 1028798
Requeued flit 1028756
Requeued flit 1029112
Requeued flit 1029136
Requeued flit 1029197
Requeued flit 1028982
Requeued flit 1029046
Requeued flit 1029108
Requeued flit 1028943
Requeued flit 1029239
Requeued flit 1029232
Requeued flit 1029074
Requeued flit 1029099
Requeued flit 1029248
Requeued flit 1029129
Requeued flit 1028643
Requeued flit 1028958
Requeued flit 1029289
Requeued flit 1029008
Requeued flit 1029243
Requeued flit 1029228
Requeued flit 1028934
Requeued flit 1029304
Requeued flit 1028993
Requeued flit 1028859
Requeued flit 1029453
Requeued flit 1029458
Requeued flit 1029094
Requeued flit 1029432
Requeued flit 1029177
Requeued flit 1029411
Requeued flit 1029533
Requeued flit 1028920
Requeued flit 1029444
Requeued flit 1029216
Requeued flit 1029447
Requeued flit 1029476
Requeued flit 1029455
Requeued flit 1029474
Requeued flit 1029480
Requeued flit 1029586
Requeued flit 1029434
Requeued flit 1029009
Requeued flit 1029516
Requeued flit 1029636
Requeued flit 1029648
Requeued flit 1029441
Requeued flit 1029678
Requeued flit 1029170
Requeued flit 1029721
Requeued flit 1029637
Requeued flit 1029541
Requeued flit 1029798
Requeued flit 1029569
Requeued flit 1029804
Requeued flit 1029522
Requeued flit 1029700
Requeued flit 1029621
Requeued flit 1029521
Requeued flit 1029458
Requeued flit 1029882
Requeued flit 1029354
Requeued flit 1029836
Requeued flit 1029929
Requeued flit 1029668
Requeued flit 1029735
Requeued flit 1029841
Requeued flit 1029621
Requeued flit 1029615
Requeued flit 1029945
Requeued flit 1029826
Requeued flit 1030037
Requeued flit 1029880
Requeued flit 1030118
Requeued flit 1030102
Requeued flit 1030066
Requeued flit 1030134
Requeued flit 1030042
Requeued flit 1029992
Requeued flit 1030147
Requeued flit 1030128
Requeued flit 1029982
Requeued flit 1030237
Requeued flit 1029905
Requeued flit 1029829
Requeued flit 1030302
Requeued flit 1030098
Requeued flit 1030240
Requeued flit 1030290
Requeued flit 1029963
Requeued flit 1029958
Requeued flit 1030226
Requeued flit 1030445
Requeued flit 1029968
Requeued flit 1030377
Requeued flit 1030424
Requeued flit 1029972
Requeued flit 1030449
Requeued flit 1030326
Requeued flit 1030500
Requeued flit 1030559
Requeued flit 1030079
Requeued flit 1030600
Requeued flit 1030377
Requeued flit 1030481
Requeued flit 1030296
Requeued flit 1030515
Requeued flit 1030705
Requeued flit 1030770
Requeued flit 1030481
Requeued flit 1030707
Requeued flit 1030552
Requeued flit 1030870
Requeued flit 1030798
Requeued flit 1030827
Requeued flit 1030931
Requeued flit 1030915
Requeued flit 1030901
Requeued flit 1030748
Requeued flit 1030812
Requeued flit 1031015
Requeued flit 1030985
Requeued flit 1030796
Requeued flit 1031049
Requeued flit 1030897
Requeued flit 1031105
Requeued flit 1030982
Requeued flit 1030793
Requeued flit 1031102
Requeued flit 1030505
Requeued flit 1031077
Requeued flit 1031049
Requeued flit 1031182
Requeued flit 1031279
Requeued flit 1031204
Requeued flit 1030900
Requeued flit 1030992
Requeued flit 1031337
Requeued flit 1031130
Requeued flit 1031013
Requeued flit 1031311
Requeued flit 1031248
Requeued flit 1031449
Requeued flit 1030955
Requeued flit 1031454
Requeued flit 1031537
Requeued flit 1031550
Requeued flit 1031206
Requeued flit 1031186
Requeued flit 1031410
Requeued flit 1031442
Requeued flit 1031345
Requeued flit 1031640
Requeued flit 1031325
Requeued flit 1031523
Requeued flit 1031614
Requeued flit 1031400
Requeued flit 1031644
Requeued flit 1031595
Requeued flit 1031300
Requeued flit 1031811
Requeued flit 1031564
Requeued flit 1031500
Requeued flit 1031582
Requeued flit 1031855
Requeued flit 1031412
Requeued flit 1031544
Requeued flit 1031912
Requeued flit 1031541
Requeued flit 1031632
Requeued flit 1031669
Requeued flit 1031951
Requeued flit 1031852
Requeued flit 1032019
Requeued flit 1031834
Requeued flit 1032052
Requeued flit 1031887
Requeued flit 1032096
Requeued flit 1031937
Requeued flit 1032038
Requeued flit 1032150
Requeued flit 1032236
Requeued flit 1032176
Requeued flit 1032214
Requeued flit 1032145
Requeued flit 1032180
Requeued flit 1032362
Requeued flit 1031999
Requeued flit 1032207
Requeued flit 1032422
Requeued flit 1032304
Requeued flit 1032427
Requeued flit 1032434
Requeued flit 1032216
Requeued flit 1032007
Requeued flit 1032501
Requeued flit 1032452
Requeued flit 1032432
Requeued flit 1032260
Requeued flit 1032630
Requeued flit 1032627
Requeued flit 1032490
Requeued flit 1032388
Requeued flit 1032607
Requeued flit 1032704
Requeued flit 1032508
Requeued flit 1032690
Requeued flit 1032372
Requeued flit 1032489
Requeued flit 1032642
Requeued flit 1032629
Requeued flit 1032759
Requeued flit 1032599
Requeued flit 1032630
Requeued flit 1032615
Requeued flit 1032813
Requeued flit 1032788
Requeued flit 1032368
Requeued flit 1032696
Requeued flit 1032826
Requeued flit 1032872
Requeued flit 1032541
Requeued flit 1032654
Requeued flit 1032870
Requeued flit 1032955
Requeued flit 1032729
Requeued flit 1032898
Requeued flit 1032984
Requeued flit 1032748
Requeued flit 1032788
Requeued flit 1032608
Requeued flit 1033000
Requeued flit 1033053
Requeued flit 1033009
Requeued flit 1032890
Requeued flit 1032813
Requeued flit 1033036
Requeued flit 1033093
Requeued flit 1033107
Requeued flit 1032672
Requeued flit 1033180
Requeued flit 1033270
Requeued flit 1032887
Requeued flit 1033053
Requeued flit 1033344
Requeued flit 1032953
Requeued flit 1033259
Requeued flit 1033384
Requeued flit 1032955
Requeued flit 1033378
Requeued flit 1033392
Requeued flit 1033319
Requeued flit 1033142
Requeued flit 1033493
Requeued flit 1033388
Requeued flit 1033508
Requeued flit 1033261
Requeued flit 1033281
Requeued flit 1033310
Requeued flit 1033570
Requeued flit 1033650
Requeued flit 1033550
Requeued flit 1033499
Requeued flit 1033647
Requeued flit 1033571
Requeued flit 1033620
Requeued flit 1033638
Requeued flit 1033569
Requeued flit 1033691
Requeued flit 1033390
Requeued flit 1033717
Requeued flit 1033437
Requeued flit 1033752
Requeued flit 1033834
Requeued flit 1033525
Requeued flit 1033384
Requeued flit 1033889
Requeued flit 1033595
Requeued flit 1033472
Requeued flit 1033697
Requeued flit 1033832
Requeued flit 1033521
Requeued flit 1033988
Requeued flit 1033916
Requeued flit 1033810
Requeued flit 1033581
Requeued flit 1033733
Requeued flit 1033741
Requeued flit 1033259
Requeued flit 1033688
Requeued flit 1033982
Requeued flit 1033525
Requeued flit 1033846
Requeued flit 1033767
Requeued flit 1034037
Requeued flit 1033713
Requeued flit 1034040
Requeued flit 1034031
Requeued flit 1034057
Requeued flit 1033618
Requeued flit 1033795
Requeued flit 1033984
Requeued flit 1033688
Requeued flit 1033652
Requeued flit 1034258
Requeued flit 1033991
Requeued flit 1033997
Requeued flit 1034387
Requeued flit 1034344
Requeued flit 1034255
Requeued flit 1034305
Requeued flit 1034398
Requeued flit 1034293
Requeued flit 1034353
Requeued flit 1034267
Requeued flit 1033991
Requeued flit 1034253
Requeued flit 1034249
Requeued flit 1034504
Requeued flit 1034549
Requeued flit 1034332
Requeued flit 1034220
Requeued flit 1034309
Requeued flit 1034609
Requeued flit 1034692
Requeued flit 1034689
Requeued flit 1034523
Requeued flit 1034581
Requeued flit 1034359
Requeued flit 1034628
Requeued flit 1034719
Requeued flit 1034703
Requeued flit 1034663
Requeued flit 1034643
Requeued flit 1034860
Requeued flit 1034756
Requeued flit 1034669
Requeued flit 1034882
Requeued flit 1034798
Requeued flit 1034937
Requeued flit 1034760
Requeued flit 1034895
Requeued flit 1034978
Requeued flit 1034933
Requeued flit 1034942
Requeued flit 1034701
Requeued flit 1034864
Requeued flit 1035113
Requeued flit 1035077
Requeued flit 1034685
Requeued flit 1034805
Requeued flit 1035041
Requeued flit 1035050
Requeued flit 1034691
Requeued flit 1035002
Requeued flit 1034793
Requeued flit 1035215
Requeued flit 1035306
Requeued flit 1035209
Requeued flit 1035397
Requeued flit 1035294
Requeued flit 1035126
Requeued flit 1034982
Requeued flit 1035161
Requeued flit 1035177
Requeued flit 1035417
Requeued flit 1035416
Requeued flit 1035460
Requeued flit 1035383
Requeued flit 1035201
Requeued flit 1035534
Requeued flit 1035335
Requeued flit 1035386
Requeued flit 1035526
Requeued flit 1035559
Requeued flit 1035272
Requeued flit 1035399
Requeued flit 1035592
Requeued flit 1035448
Requeued flit 1035626
Requeued flit 1035482
Requeued flit 1035368
Requeued flit 1035692
Requeued flit 1035343
Requeued flit 1035547
Requeued flit 1035202
Requeued flit 1035576
Requeued flit 1035388
Requeued flit 1035401
Requeued flit 1035585
Requeued flit 1035372
Requeued flit 1035734
Requeued flit 1035711
Requeued flit 1035485
Requeued flit 1035826
Requeued flit 1035717
Requeued flit 1035628
Requeued flit 1035830
Requeued flit 1035792
Requeued flit 1035879
Requeued flit 1035937
Requeued flit 1035516
Requeued flit 1035887
Requeued flit 1035739
Requeued flit 1035907
Requeued flit 1035905
Requeued flit 1035485
Requeued flit 1035975
Requeued flit 1035647
Requeued flit 1035870
Requeued flit 1035734
Requeued flit 1035695
Requeued flit 1035908
Requeued flit 1035657
Requeued flit 1036093
Requeued flit 1035716
Requeued flit 1036120
Requeued flit 1035866
Requeued flit 1036113
Requeued flit 1036012
Requeued flit 1035792
Requeued flit 1035591
Requeued flit 1036162
Requeued flit 1035983
Requeued flit 1035763
Requeued flit 1036164
Requeued flit 1036201
Requeued flit 1036219
Requeued flit 1035695
Requeued flit 1035953
Requeued flit 1036186
Requeued flit 1036256
Requeued flit 1036152
Requeued flit 1035998
Requeued flit 1036217
Requeued flit 1036179
Requeued flit 1036073
Requeued flit 1036290
Requeued flit 1036377
Requeued flit 1036388
Requeued flit 1036363
Requeued flit 1036152
Requeued flit 1036520
Requeued flit 1036523
Requeued flit 1036483
Requeued flit 1036359
Requeued flit 1036478
Requeued flit 1036574
Requeued flit 1036662
Requeued flit 1036461
Requeued flit 1036448
Requeued flit 1036416
Requeued flit 1036727
Requeued flit 1036732
Requeued flit 1036435
Requeued flit 1036335
Requeued flit 1036689
Requeued flit 1036722
Requeued flit 1036794
Requeued flit 1036671
Requeued flit 1036749
Requeued flit 1036760
Requeued flit 1036756
Requeued flit 1036822
Requeued flit 1036886
Requeued flit 1036456
Requeued flit 1036648
Requeued flit 1036888
Requeued flit 1036509
Requeued flit 1036682
Requeued flit 1036971
Requeued flit 1036929
Requeued flit 1036618
Requeued flit 1037066
Requeued flit 1037049
Requeued flit 1036509
Requeued flit 1037030
Requeued flit 1037123
Requeued flit 1037157
Requeued flit 1036866
Requeued flit 1037053
Requeued flit 1037152
Requeued flit 1037139
Requeued flit 1036982
Requeued flit 1036967
Requeued flit 1036966
Requeued flit 1037088
Requeued flit 1037280
Requeued flit 1037276
Requeued flit 1037306
Requeued flit 1037249
Requeued flit 1037225
Requeued flit 1037112
Requeued flit 1036971
Requeued flit 1037425
Requeued flit 1037437
Requeued flit 1036985
Requeued flit 1037386
Requeued flit 1037327
Requeued flit 1037391
Requeued flit 1037596
Requeued flit 1037219
Requeued flit 1037664
Requeued flit 1037264
Requeued flit 1037649
Requeued flit 1037729
Requeued flit 1037701
Requeued flit 1037155
Requeued flit 1037684
Requeued flit 1037685
Requeued flit 1037604
Requeued flit 1037746
Requeued flit 1037633
Requeued flit 1037689
Requeued flit 1037904
Requeued flit 1037910
Requeued flit 1037912
Requeued flit 1037868
Requeued flit 1037892
Requeued flit 1037840
Requeued flit 1037800
Requeued flit 1037823
Requeued flit 1037796
Requeued flit 1037911
Requeued flit 1037643
Requeued flit 1037598
Requeued flit 1037996
Requeued flit 1038008
Requeued flit 1037968
Requeued flit 1038059
Requeued flit 1038020
Requeued flit 1037688
Requeued flit 1038086
Requeued flit 1037977
Requeued flit 1037840
Requeued flit 1037848
Requeued flit 1038186
Requeued flit 1038113
Requeued flit 1038114
Requeued flit 1038124
Requeued flit 1037935
Requeued flit 1037854
Requeued flit 1037963
Requeued flit 1037920
Requeued flit 1038191
Requeued flit 1038024
Requeued flit 1038062
Requeued flit 1038192
Requeued flit 1038399
Requeued flit 1038394
Requeued flit 1038436
Requeued flit 1038410
Requeued flit 1038307
Requeued flit 1038108
Requeued flit 1038455
Requeued flit 1038246
Requeued flit 1038511
Requeued flit 1038153
Requeued flit 1038333
Requeued flit 1038277
Requeued flit 1038084
Requeued flit 1038553
Requeued flit 1038707
Requeued flit 1038385
Requeued flit 1038497
Requeued flit 1038156
Requeued flit 1038664
Requeued flit 1038804
Requeued flit 1038732
Requeued flit 1038298
