BEGIN Configuration File: examples/ecc_mesh88_config_0_0.850_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 321052
Requeued flit 288799
Requeued flit 353762
Requeued flit 179147
Requeued flit 343712
Requeued flit 166751
Requeued flit 344540
Requeued flit 319764
Requeued flit 340665
Requeued flit 288779
Requeued flit 347468
Requeued flit 244488
Requeued flit 174794
Requeued flit 284608
Requeued flit 333908
Requeued flit 311456
Requeued flit 344192
Requeued flit 278995
Requeued flit 316708
Requeued flit 167410
Requeued flit 248225
Requeued flit 353865
Requeued flit 212808
Requeued flit 212994
Requeued flit 175234
Requeued flit 316946
Requeued flit 347125
Requeued flit 215803
Requeued flit 294901
Requeued flit 176200
Requeued flit 344955
Requeued flit 340723
Requeued flit 362487
Requeued flit 329437
Requeued flit 291519
Requeued flit 289465
Requeued flit 243009
Requeued flit 351315
Requeued flit 309168
Requeued flit 308200
Requeued flit 348390
Requeued flit 270879
Requeued flit 341867
Requeued flit 333745
Requeued flit 163198
Requeued flit 289506
Requeued flit 347789
Requeued flit 322408
Requeued flit 214927
Requeued flit 346553
Requeued flit 261061
Requeued flit 349029
Requeued flit 307900
Requeued flit 321601
Requeued flit 265978
Requeued flit 218987
Requeued flit 215075
Requeued flit 353125
Requeued flit 331156
Requeued flit 319087
Requeued flit 287670
Requeued flit 332949
Requeued flit 353397
Requeued flit 168937
Requeued flit 353163
Requeued flit 347504
Requeued flit 349413
Requeued flit 186776
Requeued flit 173275
Requeued flit 319383
Requeued flit 282858
Requeued flit 352948
Requeued flit 243217
Requeued flit 352095
Requeued flit 349029
Requeued flit 291935
Requeued flit 344309
Requeued flit 349649
Requeued flit 347747
Requeued flit 308592
Requeued flit 344801
Requeued flit 320048
Requeued flit 348277
Requeued flit 347457
Requeued flit 246678
Requeued flit 335423
Requeued flit 353471
Requeued flit 175686
Requeued flit 176819
Requeued flit 307692
Requeued flit 308662
Requeued flit 304262
Requeued flit 338649
Requeued flit 259311
Requeued flit 324324
Requeued flit 321776
Requeued flit 260967
Requeued flit 322346
Requeued flit 318628
Requeued flit 167376
Requeued flit 278723
Requeued flit 347831
Requeued flit 338419
Requeued flit 351801
Requeued flit 222894
Requeued flit 331846
Requeued flit 319347
Requeued flit 350002
Requeued flit 331380
Requeued flit 332881
Requeued flit 324341
Requeued flit 168723
Requeued flit 350118
Requeued flit 346170
Requeued flit 223700
Requeued flit 322837
Requeued flit 359075
Requeued flit 362426
Requeued flit 291948
Requeued flit 244493
Requeued flit 335653
Requeued flit 323220
Requeued flit 275058
Requeued flit 312139
Requeued flit 314120
Requeued flit 260529
Requeued flit 346170
Requeued flit 193357
Requeued flit 328256
Requeued flit 177459
Requeued flit 292740
Requeued flit 319115
Requeued flit 292155
Requeued flit 286471
Requeued flit 366586
Requeued flit 324210
Requeued flit 232022
Requeued flit 333208
Requeued flit 345764
Requeued flit 174937
Requeued flit 227422
Requeued flit 365108
Requeued flit 343766
Requeued flit 338168
Requeued flit 322539
Requeued flit 328741
Requeued flit 328800
Requeued flit 170249
Requeued flit 334429
Requeued flit 340608
Requeued flit 333800
Requeued flit 328978
Requeued flit 260665
Requeued flit 354170
Requeued flit 349729
Requeued flit 334852
Requeued flit 336192
Requeued flit 356790
Requeued flit 351884
Requeued flit 336122
Requeued flit 313626
Requeued flit 232696
Requeued flit 348156
Requeued flit 216613
Requeued flit 346022
Requeued flit 362636
Requeued flit 171417
Requeued flit 224678
Requeued flit 229636
Requeued flit 360582
Requeued flit 334852
Requeued flit 309612
Requeued flit 321460
Requeued flit 185488
Requeued flit 337495
Requeued flit 354545
Requeued flit 324007
Requeued flit 333880
Requeued flit 319592
Requeued flit 329766
Requeued flit 233373
Requeued flit 349326
Requeued flit 321333
Requeued flit 350781
Requeued flit 328978
Requeued flit 322195
Requeued flit 293871
Requeued flit 298234
Requeued flit 258481
Requeued flit 315610
Requeued flit 328268
Requeued flit 346636
Requeued flit 350378
Requeued flit 355430
Requeued flit 263315
Requeued flit 325309
Requeued flit 337565
Requeued flit 350151
Requeued flit 338503
Requeued flit 315110
Requeued flit 262940
Requeued flit 322207
Requeued flit 323516
Requeued flit 349961
Requeued flit 357853
Requeued flit 184688
Requeued flit 263214
Requeued flit 351677
Requeued flit 354991
Requeued flit 329073
Requeued flit 225658
Requeued flit 282220
Requeued flit 343216
Requeued flit 326609
Requeued flit 330402
Requeued flit 336589
Requeued flit 229167
Requeued flit 322032
Requeued flit 331483
Requeued flit 191955
Requeued flit 321445
Requeued flit 281803
Requeued flit 345859
Requeued flit 295076
Requeued flit 301991
Requeued flit 352022
Requeued flit 347706
Requeued flit 349927
Requeued flit 344980
Requeued flit 321683
Requeued flit 228104
Requeued flit 264163
Requeued flit 325131
Requeued flit 341871
Requeued flit 355278
Requeued flit 357345
Requeued flit 314665
Requeued flit 348335
Requeued flit 251434
Requeued flit 336879
Requeued flit 348724
Requeued flit 346386
Requeued flit 225499
Requeued flit 227386
Requeued flit 218547
Requeued flit 339965
Requeued flit 359898
Requeued flit 311267
Requeued flit 344247
Requeued flit 337099
Requeued flit 226417
Requeued flit 346804
Requeued flit 294982
Requeued flit 179333
Requeued flit 253195
Requeued flit 350148
Requeued flit 357361
Requeued flit 345239
Requeued flit 285682
Requeued flit 235961
Requeued flit 349883
Requeued flit 327231
Requeued flit 352718
Requeued flit 324005
Requeued flit 296337
Requeued flit 346211
Requeued flit 255770
Requeued flit 356335
Requeued flit 317894
Requeued flit 272627
Requeued flit 335710
Requeued flit 359120
Requeued flit 287268
Requeued flit 320506
Requeued flit 237451
Requeued flit 229422
Requeued flit 344469
Requeued flit 181966
Requeued flit 339034
Requeued flit 348489
Requeued flit 338608
Requeued flit 183650
Requeued flit 339832
Requeued flit 324278
Requeued flit 212211
Requeued flit 319984
Requeued flit 351910
Requeued flit 283513
Requeued flit 322875
Requeued flit 176487
Requeued flit 174888
Requeued flit 310922
Requeued flit 226213
Requeued flit 260387
Requeued flit 182542
Requeued flit 324031
Requeued flit 312547
Requeued flit 355827
Requeued flit 283573
Requeued flit 350592
Requeued flit 353029
Requeued flit 348986
Requeued flit 315370
Requeued flit 187704
Requeued flit 229670
Requeued flit 338460
Requeued flit 294944
Requeued flit 328577
Requeued flit 267356
Requeued flit 315994
Requeued flit 350098
Requeued flit 347632
Requeued flit 295234
Requeued flit 323038
Requeued flit 356671
Requeued flit 343552
Requeued flit 359403
Requeued flit 353412
Requeued flit 282475
Requeued flit 307898
Requeued flit 350725
Requeued flit 271342
Requeued flit 298303
Requeued flit 164986
Requeued flit 297155
Requeued flit 351572
Requeued flit 294556
Requeued flit 217735
Requeued flit 221313
Requeued flit 337692
Requeued flit 327283
Requeued flit 316488
Requeued flit 169985
Requeued flit 352588
Requeued flit 354771
Requeued flit 348373
Requeued flit 188402
Requeued flit 338624
Requeued flit 349873
Requeued flit 350281
Requeued flit 368473
Requeued flit 347476
Requeued flit 198292
Requeued flit 359440
Requeued flit 314222
Requeued flit 343681
Requeued flit 358897
Requeued flit 293790
Requeued flit 357213
Requeued flit 204560
Requeued flit 312699
Requeued flit 334939
Requeued flit 359429
Requeued flit 338352
Requeued flit 363155
Requeued flit 296592
Requeued flit 288780
Requeued flit 346419
Requeued flit 351783
Requeued flit 348662
Requeued flit 190995
Requeued flit 324221
Requeued flit 357080
Requeued flit 267420
Requeued flit 363311
Requeued flit 325544
Requeued flit 297495
Requeued flit 368473
Requeued flit 235285
Requeued flit 321869
Requeued flit 312051
Requeued flit 348783
Requeued flit 232590
Requeued flit 349368
Requeued flit 348748
Requeued flit 324221
Requeued flit 300248
Requeued flit 204252
Requeued flit 326511
Requeued flit 253923
Requeued flit 221195
Requeued flit 315835
Requeued flit 352611
Requeued flit 299254
Requeued flit 350457
Requeued flit 360701
Requeued flit 290021
Requeued flit 355115
Requeued flit 304459
Requeued flit 300769
Requeued flit 340186
Requeued flit 324495
Requeued flit 254101
Requeued flit 336637
Requeued flit 354277
Requeued flit 354195
Requeued flit 351377
Requeued flit 345992
Requeued flit 239168
Requeued flit 354059
Requeued flit 296312
Requeued flit 327911
Requeued flit 322532
Requeued flit 354318
Requeued flit 252422
Requeued flit 354306
Requeued flit 353952
Requeued flit 178513
Requeued flit 225089
Requeued flit 328581
Requeued flit 189966
Requeued flit 178356
Requeued flit 326776
Requeued flit 335706
Requeued flit 316376
Requeued flit 332994
Requeued flit 264432
Requeued flit 327277
Requeued flit 326277
Requeued flit 194217
Requeued flit 172015
Requeued flit 298672
Requeued flit 314153
Requeued flit 179037
Requeued flit 217752
Requeued flit 358490
Requeued flit 361726
Requeued flit 293143
Requeued flit 351672
Requeued flit 337879
Requeued flit 325052
Requeued flit 294032
Requeued flit 336286
Requeued flit 290979
Requeued flit 349778
Requeued flit 340423
Requeued flit 366595
Requeued flit 294596
Requeued flit 239948
Requeued flit 172551
Requeued flit 229703
Requeued flit 310933
Requeued flit 329466
Requeued flit 344560
Requeued flit 298475
Requeued flit 359273
Requeued flit 259120
Requeued flit 307679
Requeued flit 354729
Requeued flit 350949
Requeued flit 355822
Requeued flit 351765
Requeued flit 320489
Requeued flit 178262
Requeued flit 263070
Requeued flit 319558
Requeued flit 362401
Requeued flit 334200
Requeued flit 341075
Requeued flit 179990
Requeued flit 352836
Requeued flit 361065
Requeued flit 262865
Requeued flit 358862
Requeued flit 267920
Requeued flit 256142
Requeued flit 358977
Requeued flit 361593
Requeued flit 353996
Requeued flit 293692
Requeued flit 357110
Requeued flit 344872
Requeued flit 355197
Requeued flit 359843
Requeued flit 329683
Requeued flit 319671
Requeued flit 184474
Requeued flit 361329
Requeued flit 234096
Requeued flit 334555
Requeued flit 312640
Requeued flit 293751
Requeued flit 318097
Requeued flit 357382
Requeued flit 342359
Requeued flit 354175
Requeued flit 358490
Requeued flit 339178
Requeued flit 193874
Requeued flit 231792
Requeued flit 350820
Requeued flit 178588
Requeued flit 356238
Requeued flit 345507
Requeued flit 345692
Requeued flit 327351
Requeued flit 347780
Requeued flit 316056
Requeued flit 352952
Requeued flit 342106
Requeued flit 297915
Requeued flit 312440
Requeued flit 328327
Requeued flit 356715
Requeued flit 324820
Requeued flit 325106
Requeued flit 353374
Requeued flit 367710
Requeued flit 327537
Requeued flit 344488
Requeued flit 348808
Requeued flit 170192
Requeued flit 173129
Requeued flit 179758
Requeued flit 356277
Requeued flit 343453
Requeued flit 269601
Requeued flit 356086
Requeued flit 353085
Requeued flit 341516
Requeued flit 329508
Requeued flit 297540
Requeued flit 356559
Requeued flit 357087
Requeued flit 327011
Requeued flit 354958
Requeued flit 325267
Requeued flit 333110
Requeued flit 361413
Requeued flit 299802
Requeued flit 365979
Requeued flit 325475
Requeued flit 355526
Requeued flit 257563
Requeued flit 358201
Requeued flit 241170
Requeued flit 313395
Requeued flit 334180
Requeued flit 300133
Requeued flit 297589
Requeued flit 345717
Requeued flit 354862
Requeued flit 356948
Requeued flit 353147
Requeued flit 298963
Requeued flit 352966
Requeued flit 357740
Requeued flit 357518
Requeued flit 362930
Requeued flit 376528
Requeued flit 339617
Requeued flit 299755
Requeued flit 342804
Requeued flit 362603
Requeued flit 302332
Requeued flit 303524
Requeued flit 326110
Requeued flit 318861
Requeued flit 331677
Requeued flit 253014
Requeued flit 360536
Requeued flit 287213
Requeued flit 316417
Requeued flit 347480
Requeued flit 347448
Requeued flit 322132
Requeued flit 352987
Requeued flit 363245
Requeued flit 328652
Requeued flit 357356
Requeued flit 326645
Requeued flit 231641
Requeued flit 352667
Requeued flit 298289
Requeued flit 357229
Requeued flit 196003
Requeued flit 292881
Requeued flit 325193
Requeued flit 355043
Requeued flit 331366
Requeued flit 354185
Requeued flit 231641
Requeued flit 355150
Requeued flit 213005
Requeued flit 259767
Requeued flit 288335
Requeued flit 302283
Requeued flit 336255
Requeued flit 375165
Requeued flit 335485
Requeued flit 320006
Requeued flit 321458
Requeued flit 288754
Requeued flit 329930
Requeued flit 265156
Requeued flit 354249
Requeued flit 308837
Requeued flit 357161
Requeued flit 318882
Requeued flit 329509
Requeued flit 354528
Requeued flit 360907
Requeued flit 356169
Requeued flit 334143
Requeued flit 355699
Requeued flit 355291
Requeued flit 198237
Requeued flit 275196
Requeued flit 326069
Requeued flit 297361
Requeued flit 341947
Requeued flit 312885
Requeued flit 294764
Requeued flit 356332
Requeued flit 345397
Requeued flit 342166
Requeued flit 235199
Requeued flit 314545
Requeued flit 346645
Requeued flit 235575
Requeued flit 361229
Requeued flit 360180
Requeued flit 353936
Requeued flit 197978
Requeued flit 330352
Requeued flit 356847
Requeued flit 354337
Requeued flit 301074
Requeued flit 352290
Requeued flit 329320
Requeued flit 328589
Requeued flit 363293
Requeued flit 264407
Requeued flit 357622
Requeued flit 356937
Requeued flit 343176
Requeued flit 239483
Requeued flit 266393
Requeued flit 309755
Requeued flit 320764
Requeued flit 351764
Requeued flit 299108
Requeued flit 347779
Requeued flit 233007
Requeued flit 275234
Requeued flit 259768
Requeued flit 340883
Requeued flit 181325
Requeued flit 360370
Requeued flit 362121
Requeued flit 350232
Requeued flit 234558
Requeued flit 254765
Requeued flit 344615
Requeued flit 194448
Requeued flit 369795
Requeued flit 363592
Requeued flit 358670
Requeued flit 362787
Requeued flit 358356
Requeued flit 300323
Requeued flit 340449
Requeued flit 331061
Requeued flit 358550
Requeued flit 352591
Requeued flit 290245
Requeued flit 271091
Requeued flit 372455
Requeued flit 345323
Requeued flit 262039
Requeued flit 285475
Requeued flit 350843
Requeued flit 319598
Requeued flit 359994
Requeued flit 265934
Requeued flit 336967
Requeued flit 339192
Requeued flit 271937
Requeued flit 353899
Requeued flit 246317
Requeued flit 345033
Requeued flit 309690
Requeued flit 256103
Requeued flit 334056
Requeued flit 357050
Requeued flit 294931
Requeued flit 327051
Requeued flit 234111
Requeued flit 227409
Requeued flit 337658
Requeued flit 321304
Requeued flit 322237
Requeued flit 289083
Requeued flit 235516
Requeued flit 234087
Requeued flit 356349
Requeued flit 360490
Requeued flit 360677
Requeued flit 336523
Requeued flit 235733
Requeued flit 236524
Requeued flit 357950
Requeued flit 351079
Requeued flit 332150
Requeued flit 337990
Requeued flit 358481
Requeued flit 353904
Requeued flit 216287
Requeued flit 332801
Requeued flit 357660
Requeued flit 321087
Requeued flit 329954
Requeued flit 332320
Requeued flit 360301
Requeued flit 182449
Requeued flit 322650
Requeued flit 357770
Requeued flit 353442
Requeued flit 332293
Requeued flit 179612
Requeued flit 354060
Requeued flit 187089
Requeued flit 355732
Requeued flit 325892
Requeued flit 337835
Requeued flit 335061
Requeued flit 355665
Requeued flit 357023
Requeued flit 347213
Requeued flit 349859
Requeued flit 334427
Requeued flit 346946
Requeued flit 364720
Requeued flit 351354
Requeued flit 338679
Requeued flit 363373
Requeued flit 360263
Requeued flit 330514
Requeued flit 335950
Requeued flit 354530
Requeued flit 327324
Requeued flit 357838
Requeued flit 346778
Requeued flit 323889
Requeued flit 303313
Requeued flit 358139
Requeued flit 335541
Requeued flit 330046
Requeued flit 333363
Requeued flit 322798
Requeued flit 358422
Requeued flit 190643
Requeued flit 240507
Requeued flit 364829
Requeued flit 302969
Requeued flit 333141
Requeued flit 333101
Requeued flit 232216
Requeued flit 349729
Requeued flit 356145
Requeued flit 301553
Requeued flit 179989
Requeued flit 274765
Requeued flit 357931
Requeued flit 330767
Requeued flit 306219
Requeued flit 328784
Requeued flit 358106
Requeued flit 329257
Requeued flit 370533
Requeued flit 361077
Requeued flit 363558
Requeued flit 331305
Requeued flit 357141
Requeued flit 306314
Requeued flit 196498
Requeued flit 306250
Requeued flit 235924
Requeued flit 364989
Requeued flit 359061
Requeued flit 226817
Requeued flit 330283
Requeued flit 343347
Requeued flit 345620
Requeued flit 305523
Requeued flit 362208
Requeued flit 359958
Requeued flit 355381
Requeued flit 359388
Requeued flit 295127
Requeued flit 298020
Requeued flit 273830
Requeued flit 323024
Requeued flit 304541
Requeued flit 330071
Requeued flit 244915
Requeued flit 192368
Requeued flit 351696
Requeued flit 318784
Requeued flit 360382
Requeued flit 358017
Requeued flit 284225
Requeued flit 320158
Requeued flit 359370
Requeued flit 352808
Requeued flit 358750
Requeued flit 363646
Requeued flit 360403
Requeued flit 372231
Requeued flit 179068
Requeued flit 373534
Requeued flit 316511
Requeued flit 238053
Requeued flit 364712
Requeued flit 364327
Requeued flit 350883
Requeued flit 336234
Requeued flit 261006
Requeued flit 343779
Requeued flit 358929
Requeued flit 358868
Requeued flit 338924
Requeued flit 358655
