BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 228934
Requeued flit 229433
Requeued flit 322295
Requeued flit 213959
Requeued flit 370887
Requeued flit 315461
Requeued flit 343552
Requeued flit 342202
Requeued flit 286965
Requeued flit 196100
Requeued flit 298796
Requeued flit 339557
Requeued flit 281280
Requeued flit 194639
Requeued flit 343306
Requeued flit 318435
Requeued flit 345904
Requeued flit 357540
Requeued flit 316158
Requeued flit 314647
Requeued flit 348452
Requeued flit 231389
Requeued flit 345413
Requeued flit 297696
Requeued flit 220194
Requeued flit 340371
Requeued flit 373499
Requeued flit 357878
Requeued flit 316645
Requeued flit 346440
Requeued flit 317937
Requeued flit 341151
Requeued flit 343611
Requeued flit 358619
Requeued flit 310915
Requeued flit 337536
Requeued flit 344655
Requeued flit 291309
Requeued flit 353036
Requeued flit 308875
Requeued flit 361055
Requeued flit 359070
Requeued flit 341164
Requeued flit 292021
Requeued flit 358180
Requeued flit 313099
Requeued flit 345805
Requeued flit 215490
Requeued flit 310440
Requeued flit 359654
Requeued flit 291404
Requeued flit 186006
Requeued flit 358041
Requeued flit 237786
Requeued flit 364225
Requeued flit 316907
Requeued flit 316425
Requeued flit 257107
Requeued flit 185473
Requeued flit 309370
Requeued flit 311511
Requeued flit 296468
Requeued flit 340039
Requeued flit 297217
Requeued flit 257983
Requeued flit 316930
Requeued flit 358301
Requeued flit 283434
Requeued flit 348610
Requeued flit 240757
Requeued flit 318919
Requeued flit 315741
Requeued flit 348979
Requeued flit 370523
Requeued flit 359420
Requeued flit 361649
Requeued flit 325384
Requeued flit 341996
Requeued flit 357053
Requeued flit 356885
Requeued flit 224051
Requeued flit 233977
Requeued flit 346786
Requeued flit 347085
Requeued flit 346434
Requeued flit 306921
Requeued flit 230370
Requeued flit 294204
Requeued flit 332833
Requeued flit 361957
Requeued flit 374485
Requeued flit 345532
Requeued flit 319134
Requeued flit 286433
Requeued flit 256722
Requeued flit 242330
Requeued flit 361746
Requeued flit 359343
Requeued flit 361479
Requeued flit 346334
Requeued flit 282968
Requeued flit 359884
Requeued flit 338539
Requeued flit 218861
Requeued flit 359105
Requeued flit 325504
Requeued flit 360712
Requeued flit 239475
Requeued flit 355894
Requeued flit 359378
Requeued flit 360134
Requeued flit 374978
Requeued flit 322421
Requeued flit 235718
Requeued flit 356869
Requeued flit 361838
Requeued flit 293158
Requeued flit 345793
Requeued flit 273553
Requeued flit 341530
Requeued flit 358590
Requeued flit 359373
Requeued flit 225778
Requeued flit 363436
Requeued flit 293171
Requeued flit 351035
Requeued flit 298699
Requeued flit 282986
Requeued flit 346626
Requeued flit 348650
Requeued flit 270112
Requeued flit 189126
Requeued flit 361931
Requeued flit 346664
Requeued flit 310620
Requeued flit 341522
Requeued flit 341109
Requeued flit 362818
Requeued flit 239541
Requeued flit 348054
Requeued flit 210677
Requeued flit 362322
Requeued flit 316310
Requeued flit 342848
Requeued flit 364012
Requeued flit 358189
Requeued flit 219877
Requeued flit 318850
Requeued flit 348991
Requeued flit 350865
Requeued flit 288263
Requeued flit 324584
Requeued flit 289240
Requeued flit 341033
Requeued flit 350216
Requeued flit 359939
Requeued flit 345665
Requeued flit 340505
Requeued flit 297008
Requeued flit 298847
Requeued flit 317928
Requeued flit 348615
Requeued flit 348298
Requeued flit 359999
Requeued flit 293808
Requeued flit 322264
Requeued flit 321330
Requeued flit 351641
Requeued flit 361196
Requeued flit 190693
Requeued flit 357729
Requeued flit 362748
Requeued flit 323632
Requeued flit 361210
Requeued flit 359721
Requeued flit 347090
Requeued flit 194343
Requeued flit 346192
Requeued flit 315838
Requeued flit 212380
Requeued flit 356055
Requeued flit 345682
Requeued flit 290168
Requeued flit 348654
Requeued flit 355787
Requeued flit 290300
Requeued flit 248310
Requeued flit 178773
Requeued flit 316349
Requeued flit 358859
Requeued flit 288573
Requeued flit 326203
Requeued flit 361917
Requeued flit 345179
Requeued flit 310804
Requeued flit 294218
Requeued flit 364242
Requeued flit 313993
Requeued flit 292390
Requeued flit 364068
Requeued flit 364686
Requeued flit 376084
Requeued flit 358491
Requeued flit 358987
Requeued flit 355396
Requeued flit 225643
Requeued flit 290029
Requeued flit 359885
Requeued flit 325807
Requeued flit 328174
Requeued flit 264092
Requeued flit 194688
Requeued flit 360084
Requeued flit 347714
Requeued flit 325164
Requeued flit 311934
Requeued flit 343932
Requeued flit 359813
Requeued flit 325997
Requeued flit 273824
Requeued flit 359457
Requeued flit 361060
Requeued flit 344720
Requeued flit 377051
Requeued flit 349287
Requeued flit 352224
Requeued flit 299183
Requeued flit 294871
Requeued flit 323349
Requeued flit 361346
Requeued flit 332989
Requeued flit 327095
Requeued flit 344101
Requeued flit 349674
Requeued flit 360947
Requeued flit 292140
Requeued flit 347601
Requeued flit 348289
Requeued flit 232402
Requeued flit 254605
Requeued flit 317685
Requeued flit 347154
Requeued flit 190969
Requeued flit 349287
Requeued flit 320913
Requeued flit 325001
Requeued flit 187683
Requeued flit 214257
Requeued flit 302345
Requeued flit 298293
Requeued flit 300190
Requeued flit 188875
Requeued flit 356543
Requeued flit 351918
Requeued flit 323586
Requeued flit 235539
Requeued flit 182757
Requeued flit 314776
Requeued flit 322237
Requeued flit 339246
Requeued flit 336573
Requeued flit 348268
Requeued flit 360052
Requeued flit 353551
Requeued flit 184861
Requeued flit 299525
Requeued flit 361834
Requeued flit 344570
Requeued flit 363006
Requeued flit 187684
Requeued flit 280603
Requeued flit 348437
Requeued flit 349448
Requeued flit 254071
Requeued flit 311512
Requeued flit 321074
Requeued flit 373763
Requeued flit 263861
Requeued flit 347055
Requeued flit 327407
Requeued flit 237687
Requeued flit 345380
Requeued flit 347385
Requeued flit 247506
Requeued flit 348799
Requeued flit 349021
Requeued flit 323823
Requeued flit 329496
Requeued flit 324170
Requeued flit 286446
Requeued flit 341473
Requeued flit 363812
Requeued flit 349956
Requeued flit 320434
Requeued flit 363578
Requeued flit 340815
Requeued flit 354608
Requeued flit 343617
Requeued flit 345123
Requeued flit 261228
Requeued flit 177301
Requeued flit 329377
Requeued flit 286918
Requeued flit 232443
Requeued flit 363655
Requeued flit 227278
Requeued flit 249734
Requeued flit 361979
Requeued flit 287052
Requeued flit 364592
Requeued flit 253139
Requeued flit 345047
Requeued flit 327953
Requeued flit 351096
Requeued flit 324708
Requeued flit 240615
Requeued flit 299387
Requeued flit 248449
Requeued flit 230465
Requeued flit 357327
Requeued flit 363952
Requeued flit 350542
Requeued flit 321975
Requeued flit 339317
Requeued flit 362367
Requeued flit 318148
Requeued flit 337671
Requeued flit 326516
Requeued flit 284383
Requeued flit 362083
Requeued flit 346655
Requeued flit 243090
Requeued flit 364573
Requeued flit 347302
Requeued flit 327879
Requeued flit 340414
Requeued flit 195783
Requeued flit 298003
Requeued flit 365025
Requeued flit 230786
Requeued flit 259832
Requeued flit 364385
Requeued flit 364356
Requeued flit 374315
Requeued flit 377249
Requeued flit 231168
Requeued flit 239584
Requeued flit 304879
Requeued flit 192289
Requeued flit 349259
Requeued flit 349698
Requeued flit 349148
Requeued flit 236090
Requeued flit 353463
Requeued flit 302680
Requeued flit 295379
Requeued flit 205763
Requeued flit 378515
Requeued flit 326244
Requeued flit 340040
Requeued flit 289404
Requeued flit 348657
Requeued flit 247818
Requeued flit 347184
Requeued flit 296298
Requeued flit 209023
Requeued flit 332304
Requeued flit 352551
Requeued flit 362390
Requeued flit 363159
Requeued flit 199355
Requeued flit 350745
Requeued flit 361271
Requeued flit 290821
Requeued flit 203664
Requeued flit 254278
Requeued flit 361514
Requeued flit 364605
Requeued flit 326434
Requeued flit 346870
Requeued flit 230257
Requeued flit 323005
Requeued flit 344859
Requeued flit 317076
Requeued flit 328045
Requeued flit 350673
Requeued flit 226016
Requeued flit 363077
Requeued flit 224807
Requeued flit 261836
Requeued flit 352374
Requeued flit 348248
Requeued flit 328386
Requeued flit 312067
Requeued flit 262597
Requeued flit 328374
Requeued flit 323106
Requeued flit 352365
Requeued flit 365744
Requeued flit 353827
Requeued flit 371268
Requeued flit 296658
Requeued flit 306072
Requeued flit 377249
Requeued flit 319816
Requeued flit 364875
Requeued flit 367622
Requeued flit 367734
Requeued flit 296198
Requeued flit 290265
Requeued flit 318345
Requeued flit 291180
Requeued flit 324913
Requeued flit 235157
Requeued flit 364800
Requeued flit 255962
Requeued flit 192904
Requeued flit 367847
Requeued flit 379618
Requeued flit 189819
Requeued flit 193295
Requeued flit 180940
Requeued flit 344604
Requeued flit 350842
Requeued flit 361488
Requeued flit 330865
Requeued flit 350437
Requeued flit 291180
Requeued flit 186191
Requeued flit 349891
Requeued flit 351887
Requeued flit 361622
Requeued flit 355471
Requeued flit 239803
Requeued flit 357522
Requeued flit 363236
Requeued flit 345859
Requeued flit 253128
Requeued flit 264016
Requeued flit 353021
Requeued flit 346654
Requeued flit 299016
Requeued flit 354289
Requeued flit 346834
Requeued flit 183464
Requeued flit 353894
Requeued flit 344296
Requeued flit 345149
Requeued flit 351303
Requeued flit 273384
Requeued flit 329560
Requeued flit 360159
Requeued flit 184329
Requeued flit 189420
Requeued flit 189113
Requeued flit 192993
Requeued flit 195729
Requeued flit 350023
Requeued flit 350059
Requeued flit 338893
Requeued flit 349012
Requeued flit 314399
Requeued flit 325953
Requeued flit 324882
Requeued flit 300905
Requeued flit 351511
Requeued flit 301581
Requeued flit 352889
Requeued flit 353204
Requeued flit 350328
Requeued flit 196193
Requeued flit 193541
Requeued flit 364519
Requeued flit 187762
Requeued flit 362546
Requeued flit 364332
Requeued flit 260267
Requeued flit 353737
Requeued flit 366395
Requeued flit 190711
Requeued flit 272319
Requeued flit 301579
Requeued flit 375212
Requeued flit 240118
Requeued flit 356258
Requeued flit 297538
Requeued flit 362546
Requeued flit 293925
Requeued flit 320713
Requeued flit 364090
Requeued flit 223816
Requeued flit 364352
Requeued flit 367104
Requeued flit 363163
Requeued flit 352602
Requeued flit 289723
Requeued flit 338967
Requeued flit 288589
Requeued flit 185179
Requeued flit 225112
Requeued flit 291176
Requeued flit 330564
Requeued flit 352543
Requeued flit 351178
Requeued flit 227821
Requeued flit 369191
Requeued flit 352887
Requeued flit 328003
Requeued flit 368987
Requeued flit 239366
Requeued flit 369033
Requeued flit 302993
Requeued flit 329076
Requeued flit 365553
Requeued flit 365292
Requeued flit 193748
Requeued flit 262474
Requeued flit 327932
Requeued flit 367816
Requeued flit 321688
Requeued flit 345932
Requeued flit 365188
Requeued flit 290823
Requeued flit 303546
Requeued flit 239218
Requeued flit 243347
Requeued flit 330756
Requeued flit 316781
Requeued flit 226935
Requeued flit 352496
Requeued flit 316270
Requeued flit 352082
Requeued flit 365621
Requeued flit 193622
Requeued flit 323590
Requeued flit 316649
Requeued flit 301766
Requeued flit 367564
Requeued flit 325485
Requeued flit 351788
Requeued flit 353587
Requeued flit 355588
Requeued flit 364037
Requeued flit 363533
Requeued flit 303722
Requeued flit 302882
Requeued flit 298078
Requeued flit 257092
Requeued flit 208637
Requeued flit 312981
Requeued flit 361315
Requeued flit 257368
Requeued flit 329451
Requeued flit 364106
Requeued flit 297956
Requeued flit 336327
Requeued flit 325485
Requeued flit 249507
Requeued flit 356087
Requeued flit 366188
Requeued flit 368569
Requeued flit 324427
Requeued flit 255380
Requeued flit 366790
Requeued flit 261208
Requeued flit 324602
Requeued flit 310725
Requeued flit 363570
Requeued flit 302215
Requeued flit 324642
Requeued flit 368335
Requeued flit 288606
Requeued flit 354829
Requeued flit 233402
Requeued flit 330333
Requeued flit 257279
Requeued flit 369478
Requeued flit 331227
Requeued flit 251208
Requeued flit 364236
Requeued flit 289973
Requeued flit 356345
Requeued flit 331928
Requeued flit 327652
Requeued flit 353774
Requeued flit 264104
Requeued flit 276548
Requeued flit 355570
Requeued flit 304454
Requeued flit 238275
Requeued flit 370123
Requeued flit 191131
Requeued flit 300486
Requeued flit 381249
Requeued flit 305071
Requeued flit 296502
Requeued flit 322155
Requeued flit 324294
Requeued flit 359117
Requeued flit 303209
Requeued flit 366048
Requeued flit 373577
Requeued flit 362547
Requeued flit 356960
Requeued flit 366140
Requeued flit 369148
Requeued flit 363783
Requeued flit 230726
Requeued flit 352807
Requeued flit 279953
Requeued flit 371068
Requeued flit 317317
Requeued flit 352691
Requeued flit 188682
Requeued flit 235291
Requeued flit 352747
Requeued flit 260585
Requeued flit 352310
Requeued flit 244461
Requeued flit 273441
Requeued flit 350803
Requeued flit 344031
Requeued flit 354312
Requeued flit 350936
Requeued flit 208092
Requeued flit 265220
Requeued flit 342569
Requeued flit 261831
Requeued flit 353118
Requeued flit 365318
Requeued flit 368849
Requeued flit 196892
Requeued flit 354164
Requeued flit 325531
Requeued flit 298119
Requeued flit 332694
Requeued flit 229096
Requeued flit 195604
Requeued flit 305477
Requeued flit 353170
Requeued flit 368893
Requeued flit 302859
Requeued flit 289285
Requeued flit 191386
Requeued flit 191814
Requeued flit 320198
Requeued flit 365482
Requeued flit 322950
Requeued flit 250591
Requeued flit 337197
Requeued flit 292483
Requeued flit 368014
Requeued flit 370842
Requeued flit 289797
Requeued flit 355124
Requeued flit 354069
Requeued flit 319127
Requeued flit 223135
Requeued flit 366982
Requeued flit 365187
Requeued flit 355412
Requeued flit 371731
Requeued flit 343753
Requeued flit 358087
Requeued flit 268656
Requeued flit 369753
Requeued flit 367773
Requeued flit 351808
Requeued flit 332116
Requeued flit 362125
Requeued flit 305477
Requeued flit 349350
Requeued flit 333449
Requeued flit 305645
Requeued flit 329902
Requeued flit 369647
Requeued flit 368390
Requeued flit 367180
Requeued flit 372192
Requeued flit 334669
Requeued flit 301416
Requeued flit 291404
Requeued flit 370925
Requeued flit 306636
Requeued flit 345539
Requeued flit 306444
Requeued flit 366103
Requeued flit 369171
Requeued flit 285858
Requeued flit 354871
Requeued flit 351687
Requeued flit 326963
Requeued flit 278562
Requeued flit 370993
Requeued flit 366038
Requeued flit 358382
Requeued flit 193612
Requeued flit 370458
Requeued flit 307001
Requeued flit 327539
Requeued flit 327114
Requeued flit 329339
Requeued flit 267828
Requeued flit 352926
Requeued flit 331410
Requeued flit 359501
Requeued flit 384534
Requeued flit 383436
Requeued flit 345837
Requeued flit 199711
Requeued flit 325054
Requeued flit 366303
Requeued flit 370317
Requeued flit 327867
Requeued flit 368497
Requeued flit 358466
Requeued flit 363480
Requeued flit 356080
Requeued flit 352495
Requeued flit 187128
Requeued flit 186407
Requeued flit 196099
Requeued flit 202361
Requeued flit 327776
Requeued flit 318704
Requeued flit 354114
Requeued flit 366745
Requeued flit 371110
Requeued flit 372627
Requeued flit 352804
Requeued flit 371664
Requeued flit 368684
Requeued flit 331315
Requeued flit 306666
Requeued flit 245213
Requeued flit 309258
Requeued flit 299777
Requeued flit 197771
Requeued flit 355228
Requeued flit 371737
Requeued flit 358482
Requeued flit 373495
Requeued flit 320661
Requeued flit 306211
Requeued flit 325742
Requeued flit 370919
Requeued flit 329785
Requeued flit 298154
Requeued flit 296364
Requeued flit 301852
Requeued flit 367482
Requeued flit 199652
Requeued flit 326359
Requeued flit 358268
Requeued flit 236102
Requeued flit 197218
Requeued flit 333483
Requeued flit 331401
Requeued flit 320017
Requeued flit 338963
Requeued flit 371757
Requeued flit 372627
Requeued flit 369691
Requeued flit 298586
Requeued flit 301050
Requeued flit 364907
Requeued flit 327531
Requeued flit 372528
Requeued flit 384773
Requeued flit 357007
Requeued flit 367176
Requeued flit 258027
Requeued flit 357400
Requeued flit 198916
Requeued flit 300731
Requeued flit 327791
Requeued flit 249869
Requeued flit 309036
Requeued flit 370487
Requeued flit 293861
Requeued flit 185634
Requeued flit 359693
Requeued flit 374978
Requeued flit 268087
Requeued flit 324162
Requeued flit 327946
Requeued flit 369344
Requeued flit 250756
Requeued flit 385721
Requeued flit 354228
Requeued flit 201698
Requeued flit 308902
Requeued flit 357374
Requeued flit 273068
Requeued flit 373794
Requeued flit 298075
Requeued flit 328041
Requeued flit 334481
Requeued flit 357153
Requeued flit 357966
Requeued flit 333433
Requeued flit 226903
Requeued flit 195133
Requeued flit 369394
Requeued flit 372365
Requeued flit 362147
Requeued flit 357025
Requeued flit 346860
Requeued flit 378590
Requeued flit 265312
Requeued flit 368071
Requeued flit 190174
Requeued flit 374175
Requeued flit 328926
Requeued flit 230813
Requeued flit 300490
Requeued flit 249869
Requeued flit 326568
Requeued flit 189685
Requeued flit 193225
Requeued flit 274823
Requeued flit 269230
Requeued flit 274657
Requeued flit 353915
Requeued flit 357361
Requeued flit 247128
Requeued flit 302778
Requeued flit 374464
Requeued flit 374175
Requeued flit 334775
Requeued flit 347308
Requeued flit 359267
Requeued flit 335048
Requeued flit 355776
Requeued flit 357681
Requeued flit 210168
Requeued flit 373611
Requeued flit 197604
Requeued flit 371641
Requeued flit 374822
Requeued flit 370021
Requeued flit 357454
Requeued flit 354761
Requeued flit 228120
Requeued flit 370376
Requeued flit 248837
Requeued flit 288453
Requeued flit 386065
Requeued flit 352438
Requeued flit 328334
Requeued flit 370083
Requeued flit 351058
Requeued flit 370460
Requeued flit 195889
Requeued flit 373875
Requeued flit 337930
Requeued flit 369836
Requeued flit 374971
Requeued flit 359957
Requeued flit 298952
Requeued flit 236344
Requeued flit 372653
Requeued flit 370802
Requeued flit 307403
Requeued flit 274187
Requeued flit 320309
Requeued flit 331761
