BEGIN Configuration File: examples/ecc_mesh88_config_1_0.650_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 306934
Requeued flit 348187
Requeued flit 291382
Requeued flit 338866
Requeued flit 310399
Requeued flit 331919
Requeued flit 338628
Requeued flit 216019
Requeued flit 323904
Requeued flit 303180
Requeued flit 308521
Requeued flit 324619
Requeued flit 307739
Requeued flit 334728
Requeued flit 311376
Requeued flit 323506
Requeued flit 267993
Requeued flit 307133
Requeued flit 329060
Requeued flit 308022
Requeued flit 316935
Requeued flit 234606
Requeued flit 334851
Requeued flit 307145
Requeued flit 269149
Requeued flit 252649
Requeued flit 333698
Requeued flit 312363
Requeued flit 302348
Requeued flit 312782
Requeued flit 334929
Requeued flit 315863
Requeued flit 249028
Requeued flit 355212
Requeued flit 221093
Requeued flit 306386
Requeued flit 244066
Requeued flit 321158
Requeued flit 231891
Requeued flit 281155
Requeued flit 205681
Requeued flit 291905
Requeued flit 313895
Requeued flit 214631
Requeued flit 352424
Requeued flit 323904
Requeued flit 249378
Requeued flit 336451
Requeued flit 230565
Requeued flit 270319
Requeued flit 293650
Requeued flit 321894
Requeued flit 317219
Requeued flit 306357
Requeued flit 324855
Requeued flit 227955
Requeued flit 308837
Requeued flit 309950
Requeued flit 223405
Requeued flit 337802
Requeued flit 273155
Requeued flit 207618
Requeued flit 310524
Requeued flit 223422
Requeued flit 250984
Requeued flit 308752
Requeued flit 255187
Requeued flit 307403
Requeued flit 249232
Requeued flit 325418
Requeued flit 243491
Requeued flit 298674
Requeued flit 338323
Requeued flit 349202
Requeued flit 309332
Requeued flit 339718
Requeued flit 223370
Requeued flit 337801
Requeued flit 339813
Requeued flit 307909
Requeued flit 289457
Requeued flit 341674
Requeued flit 303060
Requeued flit 343224
Requeued flit 338112
Requeued flit 242738
Requeued flit 238614
Requeued flit 229192
Requeued flit 306535
Requeued flit 229792
Requeued flit 342826
Requeued flit 225084
Requeued flit 314628
Requeued flit 307616
Requeued flit 225083
Requeued flit 249887
Requeued flit 343023
Requeued flit 312320
Requeued flit 307073
Requeued flit 282674
Requeued flit 350009
Requeued flit 291547
Requeued flit 326928
Requeued flit 211426
Requeued flit 270685
Requeued flit 218922
Requeued flit 331400
Requeued flit 308243
Requeued flit 226093
Requeued flit 347979
Requeued flit 339844
Requeued flit 225894
Requeued flit 309279
Requeued flit 230604
Requeued flit 239145
Requeued flit 317653
Requeued flit 232917
Requeued flit 209321
Requeued flit 338112
Requeued flit 308337
Requeued flit 202231
Requeued flit 314041
Requeued flit 206941
Requeued flit 234136
Requeued flit 232533
Requeued flit 336871
Requeued flit 232620
Requeued flit 355175
Requeued flit 218045
Requeued flit 251889
Requeued flit 337831
Requeued flit 234512
Requeued flit 354949
Requeued flit 295210
Requeued flit 221142
Requeued flit 311476
Requeued flit 339872
Requeued flit 328808
Requeued flit 356091
Requeued flit 335517
Requeued flit 307080
Requeued flit 231456
Requeued flit 312344
Requeued flit 307620
Requeued flit 219473
Requeued flit 308711
Requeued flit 343958
Requeued flit 350029
Requeued flit 231184
Requeued flit 308188
Requeued flit 349881
Requeued flit 336045
Requeued flit 334486
Requeued flit 218806
Requeued flit 293557
Requeued flit 340550
Requeued flit 221444
Requeued flit 354875
Requeued flit 345589
Requeued flit 256114
Requeued flit 340084
Requeued flit 308903
Requeued flit 232462
Requeued flit 347368
Requeued flit 230012
Requeued flit 246228
Requeued flit 354932
Requeued flit 227095
Requeued flit 216133
Requeued flit 215747
Requeued flit 340318
Requeued flit 221557
Requeued flit 342131
Requeued flit 339095
Requeued flit 322703
Requeued flit 301474
Requeued flit 305063
Requeued flit 340220
Requeued flit 234286
Requeued flit 214572
Requeued flit 278203
Requeued flit 353439
Requeued flit 340326
Requeued flit 337676
Requeued flit 349833
Requeued flit 337006
Requeued flit 335724
Requeued flit 254627
Requeued flit 230279
Requeued flit 340035
Requeued flit 317086
Requeued flit 317896
Requeued flit 335111
Requeued flit 326453
Requeued flit 226639
Requeued flit 229206
Requeued flit 343662
Requeued flit 239133
Requeued flit 214391
Requeued flit 325779
Requeued flit 218829
Requeued flit 340597
Requeued flit 355051
Requeued flit 218843
Requeued flit 233791
Requeued flit 305140
Requeued flit 311375
Requeued flit 263495
Requeued flit 337006
Requeued flit 254044
Requeued flit 314397
Requeued flit 355571
Requeued flit 215673
Requeued flit 307814
Requeued flit 339323
Requeued flit 306647
Requeued flit 255777
Requeued flit 346160
Requeued flit 312610
Requeued flit 322194
Requeued flit 312138
Requeued flit 354503
Requeued flit 306612
Requeued flit 309993
Requeued flit 353868
Requeued flit 310488
Requeued flit 311730
Requeued flit 312983
Requeued flit 309642
Requeued flit 339406
Requeued flit 261426
Requeued flit 266762
Requeued flit 352981
Requeued flit 339858
Requeued flit 210243
Requeued flit 268372
Requeued flit 304624
Requeued flit 246690
Requeued flit 296387
Requeued flit 340866
Requeued flit 315872
Requeued flit 313444
Requeued flit 344501
Requeued flit 320520
Requeued flit 272334
Requeued flit 277577
Requeued flit 334101
Requeued flit 253242
Requeued flit 244303
Requeued flit 352270
Requeued flit 228912
Requeued flit 336502
Requeued flit 349760
Requeued flit 320965
Requeued flit 307092
Requeued flit 239848
Requeued flit 251578
Requeued flit 351113
Requeued flit 233736
Requeued flit 349650
Requeued flit 233403
Requeued flit 340718
Requeued flit 225351
Requeued flit 350576
Requeued flit 337182
Requeued flit 251760
Requeued flit 211471
Requeued flit 339936
Requeued flit 237350
Requeued flit 309025
Requeued flit 229882
Requeued flit 223058
Requeued flit 216562
Requeued flit 316031
Requeued flit 239325
Requeued flit 314421
Requeued flit 341025
Requeued flit 300984
Requeued flit 354201
Requeued flit 230482
Requeued flit 233222
Requeued flit 311730
Requeued flit 341019
Requeued flit 352710
Requeued flit 313273
Requeued flit 228989
Requeued flit 278104
Requeued flit 315606
Requeued flit 335019
Requeued flit 276093
Requeued flit 273755
Requeued flit 343963
Requeued flit 277465
Requeued flit 219998
Requeued flit 341252
Requeued flit 353627
Requeued flit 354450
Requeued flit 271333
Requeued flit 344505
Requeued flit 219445
Requeued flit 339584
Requeued flit 235766
Requeued flit 250382
Requeued flit 308396
Requeued flit 254777
Requeued flit 345199
Requeued flit 216501
Requeued flit 346934
Requeued flit 307235
Requeued flit 350383
Requeued flit 309093
Requeued flit 338513
Requeued flit 353803
Requeued flit 351069
Requeued flit 225362
Requeued flit 310694
Requeued flit 315880
Requeued flit 228604
Requeued flit 239325
Requeued flit 309714
Requeued flit 312225
Requeued flit 311137
Requeued flit 231927
Requeued flit 330658
Requeued flit 344812
Requeued flit 314880
Requeued flit 272568
Requeued flit 204698
Requeued flit 325841
Requeued flit 230006
Requeued flit 341287
Requeued flit 307526
Requeued flit 309713
Requeued flit 219091
Requeued flit 226982
Requeued flit 316294
Requeued flit 322382
Requeued flit 231599
Requeued flit 341394
Requeued flit 337311
Requeued flit 315524
Requeued flit 216815
Requeued flit 355056
Requeued flit 292925
Requeued flit 338656
Requeued flit 339808
Requeued flit 336999
Requeued flit 310113
Requeued flit 316713
Requeued flit 295297
Requeued flit 229192
Requeued flit 222111
Requeued flit 228632
Requeued flit 262652
Requeued flit 344966
Requeued flit 356863
Requeued flit 341444
Requeued flit 312026
Requeued flit 255045
Requeued flit 253007
Requeued flit 306396
Requeued flit 305411
Requeued flit 193065
Requeued flit 316855
Requeued flit 257314
Requeued flit 313245
Requeued flit 308324
Requeued flit 226774
Requeued flit 341649
Requeued flit 221663
Requeued flit 351170
Requeued flit 329274
Requeued flit 325504
Requeued flit 352784
Requeued flit 336429
Requeued flit 312126
Requeued flit 272721
Requeued flit 294925
Requeued flit 318374
Requeued flit 354178
Requeued flit 354606
Requeued flit 356936
Requeued flit 276869
Requeued flit 311088
Requeued flit 310429
Requeued flit 241009
Requeued flit 327780
Requeued flit 346700
Requeued flit 231536
Requeued flit 293469
Requeued flit 338605
Requeued flit 352436
Requeued flit 311501
Requeued flit 218725
Requeued flit 310575
Requeued flit 291937
Requeued flit 335668
Requeued flit 312946
Requeued flit 273640
Requeued flit 340332
Requeued flit 322894
Requeued flit 341527
Requeued flit 350469
Requeued flit 315241
Requeued flit 325474
Requeued flit 333831
Requeued flit 252031
Requeued flit 276925
Requeued flit 239702
Requeued flit 227250
Requeued flit 354437
Requeued flit 312769
Requeued flit 240056
Requeued flit 345385
Requeued flit 209886
Requeued flit 217518
Requeued flit 341739
Requeued flit 355668
Requeued flit 346328
Requeued flit 309267
Requeued flit 335572
Requeued flit 310727
Requeued flit 215311
Requeued flit 238346
Requeued flit 217015
Requeued flit 354579
Requeued flit 222111
Requeued flit 256419
Requeued flit 356443
Requeued flit 269272
Requeued flit 317128
Requeued flit 319325
Requeued flit 330261
Requeued flit 257907
Requeued flit 319206
Requeued flit 339726
Requeued flit 312943
Requeued flit 230592
Requeued flit 246576
Requeued flit 234108
Requeued flit 335059
Requeued flit 319631
Requeued flit 347852
Requeued flit 219433
Requeued flit 237355
Requeued flit 227197
Requeued flit 353771
Requeued flit 215607
Requeued flit 354090
Requeued flit 231455
Requeued flit 313035
Requeued flit 345950
Requeued flit 218270
Requeued flit 307148
Requeued flit 319902
Requeued flit 317194
Requeued flit 335330
Requeued flit 243799
Requeued flit 212321
Requeued flit 207508
Requeued flit 302193
Requeued flit 232232
Requeued flit 275914
Requeued flit 337104
Requeued flit 318952
Requeued flit 341862
Requeued flit 310325
Requeued flit 269667
Requeued flit 268504
Requeued flit 276414
Requeued flit 327085
Requeued flit 254708
Requeued flit 300126
Requeued flit 224234
Requeued flit 314668
Requeued flit 221677
Requeued flit 354589
Requeued flit 294057
Requeued flit 340637
Requeued flit 319707
Requeued flit 353516
Requeued flit 234063
Requeued flit 222692
Requeued flit 305065
Requeued flit 233092
Requeued flit 296154
Requeued flit 216845
Requeued flit 315714
Requeued flit 321872
Requeued flit 241821
Requeued flit 232143
Requeued flit 307946
Requeued flit 337748
Requeued flit 245843
Requeued flit 354011
Requeued flit 245494
Requeued flit 339319
Requeued flit 288951
Requeued flit 340655
Requeued flit 324667
Requeued flit 309672
Requeued flit 353744
Requeued flit 291462
Requeued flit 342443
Requeued flit 334489
Requeued flit 239692
Requeued flit 231772
Requeued flit 343678
Requeued flit 336096
Requeued flit 357121
Requeued flit 319680
Requeued flit 312067
Requeued flit 355374
Requeued flit 237279
Requeued flit 314499
Requeued flit 230853
Requeued flit 319978
Requeued flit 270175
Requeued flit 316160
Requeued flit 311552
Requeued flit 294260
Requeued flit 302996
Requeued flit 212321
Requeued flit 315606
Requeued flit 357088
Requeued flit 274656
Requeued flit 358374
Requeued flit 320491
Requeued flit 324498
Requeued flit 314469
Requeued flit 269920
Requeued flit 335541
Requeued flit 272172
Requeued flit 342610
Requeued flit 273887
Requeued flit 206158
Requeued flit 318582
Requeued flit 319761
Requeued flit 314324
Requeued flit 300355
Requeued flit 349749
Requeued flit 355602
Requeued flit 219785
Requeued flit 247505
Requeued flit 304472
Requeued flit 277555
Requeued flit 307850
Requeued flit 313174
Requeued flit 260987
Requeued flit 355001
Requeued flit 324265
Requeued flit 355085
Requeued flit 314990
Requeued flit 351955
Requeued flit 263494
Requeued flit 349682
Requeued flit 261054
Requeued flit 313886
Requeued flit 254668
Requeued flit 354796
Requeued flit 223277
Requeued flit 322131
Requeued flit 352486
Requeued flit 271209
Requeued flit 232982
Requeued flit 309978
Requeued flit 277028
Requeued flit 238501
Requeued flit 280352
Requeued flit 235765
Requeued flit 340514
Requeued flit 269851
Requeued flit 352149
Requeued flit 239446
Requeued flit 313981
Requeued flit 261464
Requeued flit 228090
Requeued flit 221092
Requeued flit 277218
Requeued flit 291249
Requeued flit 317905
Requeued flit 307944
Requeued flit 232910
Requeued flit 284130
Requeued flit 313531
Requeued flit 307598
Requeued flit 230359
Requeued flit 226053
Requeued flit 234962
Requeued flit 339176
Requeued flit 261313
Requeued flit 296679
Requeued flit 284919
Requeued flit 324932
Requeued flit 226663
Requeued flit 310721
Requeued flit 355975
Requeued flit 356070
Requeued flit 347286
Requeued flit 341625
Requeued flit 310621
Requeued flit 241691
Requeued flit 306753
Requeued flit 342835
Requeued flit 357955
Requeued flit 346606
Requeued flit 283302
Requeued flit 206158
Requeued flit 319424
Requeued flit 356350
Requeued flit 226425
Requeued flit 236890
Requeued flit 236424
Requeued flit 314655
Requeued flit 233318
Requeued flit 325424
Requeued flit 338518
Requeued flit 313282
Requeued flit 276918
Requeued flit 322529
Requeued flit 358273
Requeued flit 313563
Requeued flit 341972
Requeued flit 256513
Requeued flit 358188
Requeued flit 351386
Requeued flit 327651
Requeued flit 343157
Requeued flit 322045
Requeued flit 308114
Requeued flit 236078
Requeued flit 343849
Requeued flit 340514
Requeued flit 312056
Requeued flit 272581
Requeued flit 218251
Requeued flit 317257
Requeued flit 276609
Requeued flit 342392
Requeued flit 312325
Requeued flit 296679
Requeued flit 321511
Requeued flit 343383
Requeued flit 340608
Requeued flit 308207
Requeued flit 316388
Requeued flit 353415
Requeued flit 311680
Requeued flit 224108
Requeued flit 226425
Requeued flit 251049
Requeued flit 358378
Requeued flit 348652
Requeued flit 358150
Requeued flit 284751
Requeued flit 285531
Requeued flit 356545
Requeued flit 309978
Requeued flit 247744
Requeued flit 341011
Requeued flit 302031
Requeued flit 353020
Requeued flit 317449
Requeued flit 233606
Requeued flit 241102
Requeued flit 321120
Requeued flit 358710
Requeued flit 283797
Requeued flit 298036
Requeued flit 285720
Requeued flit 339870
Requeued flit 311237
Requeued flit 234069
Requeued flit 228050
Requeued flit 216543
Requeued flit 309308
Requeued flit 356355
Requeued flit 224717
Requeued flit 311700
Requeued flit 311910
Requeued flit 333140
Requeued flit 338539
Requeued flit 340902
Requeued flit 224299
Requeued flit 343243
Requeued flit 343101
Requeued flit 320009
Requeued flit 222539
Requeued flit 317739
Requeued flit 344712
Requeued flit 251049
Requeued flit 317165
Requeued flit 247744
Requeued flit 340488
Requeued flit 231466
Requeued flit 344584
Requeued flit 276768
Requeued flit 340080
Requeued flit 356385
Requeued flit 356518
Requeued flit 268106
Requeued flit 359360
Requeued flit 254718
Requeued flit 326108
Requeued flit 283621
Requeued flit 351372
Requeued flit 336950
Requeued flit 315064
Requeued flit 341425
Requeued flit 343685
Requeued flit 241587
Requeued flit 233715
Requeued flit 353452
Requeued flit 271880
Requeued flit 228955
Requeued flit 239815
Requeued flit 313074
Requeued flit 319035
Requeued flit 338807
Requeued flit 325175
Requeued flit 203939
Requeued flit 356984
Requeued flit 240443
Requeued flit 320479
Requeued flit 256379
Requeued flit 227012
Requeued flit 318000
Requeued flit 238571
Requeued flit 302062
Requeued flit 346927
Requeued flit 253509
Requeued flit 354786
Requeued flit 324144
Requeued flit 353132
Requeued flit 317827
Requeued flit 309204
Requeued flit 247933
Requeued flit 343916
Requeued flit 340099
Requeued flit 355972
Requeued flit 343864
Requeued flit 315369
Requeued flit 226351
Requeued flit 334072
Requeued flit 352927
Requeued flit 313418
Requeued flit 323912
Requeued flit 357133
Requeued flit 354101
Requeued flit 337261
Requeued flit 271108
Requeued flit 314403
Requeued flit 359005
Requeued flit 342426
Requeued flit 321551
Requeued flit 311820
Requeued flit 355573
Requeued flit 216272
Requeued flit 320745
Requeued flit 272046
Requeued flit 336142
Requeued flit 343972
Requeued flit 355431
Requeued flit 228658
Requeued flit 357852
Requeued flit 323980
Requeued flit 313529
Requeued flit 355503
Requeued flit 327945
Requeued flit 232424
Requeued flit 339908
Requeued flit 343208
Requeued flit 359010
Requeued flit 255615
Requeued flit 313278
Requeued flit 344227
Requeued flit 312655
Requeued flit 275418
Requeued flit 264385
Requeued flit 319832
Requeued flit 344154
Requeued flit 354287
Requeued flit 342716
Requeued flit 219762
Requeued flit 318000
Requeued flit 354614
Requeued flit 315696
Requeued flit 238975
Requeued flit 315101
Requeued flit 356310
Requeued flit 315859
Requeued flit 211933
Requeued flit 231315
Requeued flit 339169
Requeued flit 240982
Requeued flit 320412
Requeued flit 268851
Requeued flit 358935
Requeued flit 256897
Requeued flit 308097
Requeued flit 319050
Requeued flit 241779
Requeued flit 241065
Requeued flit 239827
Requeued flit 217645
Requeued flit 237962
Requeued flit 231416
Requeued flit 357852
Requeued flit 248754
Requeued flit 254942
Requeued flit 359491
Requeued flit 235601
Requeued flit 306538
Requeued flit 318836
Requeued flit 335158
Requeued flit 358725
Requeued flit 334180
Requeued flit 358239
Requeued flit 314942
Requeued flit 343417
Requeued flit 329177
Requeued flit 321029
Requeued flit 347708
