BEGIN Configuration File: examples/ecc_mesh88_config_0_0.450_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1572394
Requeued flit 1572489
Requeued flit 1572518
Requeued flit 1572341
Requeued flit 1572081
Requeued flit 1572681
Requeued flit 1573027
Requeued flit 1573056
Requeued flit 1572512
Requeued flit 1573094
Requeued flit 1572379
Requeued flit 1572914
Requeued flit 1573182
Requeued flit 1572394
Requeued flit 1573056
Requeued flit 1573193
Requeued flit 1573137
Requeued flit 1572987
Requeued flit 1573361
Requeued flit 1573019
Requeued flit 1573399
Requeued flit 1573084
Requeued flit 1572768
Requeued flit 1573201
Requeued flit 1572973
Requeued flit 1573408
Requeued flit 1572313
Requeued flit 1573341
Requeued flit 1573427
Requeued flit 1573243
Requeued flit 1573224
Requeued flit 1573327
Requeued flit 1572860
Requeued flit 1573518
Requeued flit 1573443
Requeued flit 1573497
Requeued flit 1573010
Requeued flit 1573386
Requeued flit 1573349
Requeued flit 1573548
Requeued flit 1573519
Requeued flit 1573170
Requeued flit 1573617
Requeued flit 1573073
Requeued flit 1573234
Requeued flit 1573599
Requeued flit 1573344
Requeued flit 1573495
Requeued flit 1573702
Requeued flit 1573698
Requeued flit 1573739
Requeued flit 1573536
Requeued flit 1573467
Requeued flit 1573718
Requeued flit 1573220
Requeued flit 1572584
Requeued flit 1573793
Requeued flit 1572926
Requeued flit 1573706
Requeued flit 1573716
Requeued flit 1573010
Requeued flit 1573932
Requeued flit 1573946
Requeued flit 1573947
Requeued flit 1573781
Requeued flit 1573886
Requeued flit 1573518
Requeued flit 1573993
Requeued flit 1573996
Requeued flit 1573619
Requeued flit 1573943
Requeued flit 1573884
Requeued flit 1574176
Requeued flit 1573519
Requeued flit 1574130
Requeued flit 1573347
Requeued flit 1574139
Requeued flit 1574089
Requeued flit 1573890
Requeued flit 1574121
Requeued flit 1572965
Requeued flit 1574197
Requeued flit 1574233
Requeued flit 1573972
Requeued flit 1573833
Requeued flit 1574274
Requeued flit 1573624
Requeued flit 1573998
Requeued flit 1574246
Requeued flit 1572736
Requeued flit 1573454
Requeued flit 1574132
Requeued flit 1573975
Requeued flit 1574070
Requeued flit 1573565
Requeued flit 1574390
Requeued flit 1574277
Requeued flit 1574145
Requeued flit 1574025
Requeued flit 1574488
Requeued flit 1574466
Requeued flit 1574108
Requeued flit 1574429
Requeued flit 1574409
Requeued flit 1574525
Requeued flit 1574648
Requeued flit 1574125
Requeued flit 1574142
Requeued flit 1574639
Requeued flit 1574136
Requeued flit 1574412
Requeued flit 1574689
Requeued flit 1574631
Requeued flit 1574734
Requeued flit 1574740
Requeued flit 1574063
Requeued flit 1573832
Requeued flit 1574082
Requeued flit 1574759
Requeued flit 1574789
Requeued flit 1574400
Requeued flit 1574577
Requeued flit 1573468
Requeued flit 1574880
Requeued flit 1574044
Requeued flit 1574698
Requeued flit 1573873
Requeued flit 1574806
Requeued flit 1574580
Requeued flit 1574932
Requeued flit 1574993
Requeued flit 1574420
Requeued flit 1575060
Requeued flit 1574431
Requeued flit 1574710
Requeued flit 1575110
Requeued flit 1573624
Requeued flit 1574907
Requeued flit 1574974
Requeued flit 1574851
Requeued flit 1574838
Requeued flit 1574190
Requeued flit 1574748
Requeued flit 1575045
Requeued flit 1574409
Requeued flit 1575245
Requeued flit 1575048
Requeued flit 1575276
Requeued flit 1575152
Requeued flit 1574980
Requeued flit 1575227
Requeued flit 1575325
Requeued flit 1574502
Requeued flit 1575415
Requeued flit 1574860
Requeued flit 1575431
Requeued flit 1575435
Requeued flit 1575478
Requeued flit 1575398
Requeued flit 1574998
Requeued flit 1575220
Requeued flit 1575303
Requeued flit 1575374
Requeued flit 1575356
Requeued flit 1575071
Requeued flit 1575029
Requeued flit 1575462
Requeued flit 1574997
Requeued flit 1574501
Requeued flit 1575595
Requeued flit 1575423
Requeued flit 1575437
Requeued flit 1575471
Requeued flit 1575681
Requeued flit 1574987
Requeued flit 1575048
Requeued flit 1575453
Requeued flit 1575207
Requeued flit 1574794
Requeued flit 1575510
Requeued flit 1575529
Requeued flit 1575227
Requeued flit 1575391
Requeued flit 1575891
Requeued flit 1575902
Requeued flit 1575541
Requeued flit 1575931
Requeued flit 1576004
Requeued flit 1575636
Requeued flit 1575543
Requeued flit 1575584
Requeued flit 1575301
Requeued flit 1575934
Requeued flit 1575995
Requeued flit 1575389
Requeued flit 1575969
Requeued flit 1576009
Requeued flit 1576014
Requeued flit 1576015
Requeued flit 1575067
Requeued flit 1576093
Requeued flit 1576180
Requeued flit 1576153
Requeued flit 1575296
Requeued flit 1576191
Requeued flit 1576179
Requeued flit 1575720
Requeued flit 1575496
Requeued flit 1575500
Requeued flit 1575938
Requeued flit 1575627
Requeued flit 1576030
Requeued flit 1575585
Requeued flit 1576254
Requeued flit 1576294
Requeued flit 1576188
Requeued flit 1574929
Requeued flit 1576142
Requeued flit 1575710
Requeued flit 1576031
Requeued flit 1575929
Requeued flit 1575992
Requeued flit 1575839
Requeued flit 1575069
Requeued flit 1576358
Requeued flit 1575301
Requeued flit 1576437
Requeued flit 1576221
Requeued flit 1575951
Requeued flit 1575169
Requeued flit 1575879
Requeued flit 1576414
Requeued flit 1576089
Requeued flit 1576396
Requeued flit 1576517
Requeued flit 1576393
Requeued flit 1576622
Requeued flit 1575989
Requeued flit 1575652
Requeued flit 1575669
Requeued flit 1576340
Requeued flit 1576408
Requeued flit 1576482
Requeued flit 1576635
Requeued flit 1575825
Requeued flit 1576754
Requeued flit 1575879
Requeued flit 1576656
Requeued flit 1576384
Requeued flit 1576786
Requeued flit 1576771
Requeued flit 1576155
Requeued flit 1576730
Requeued flit 1576222
Requeued flit 1575620
Requeued flit 1576924
Requeued flit 1576912
Requeued flit 1576642
Requeued flit 1576485
Requeued flit 1576665
Requeued flit 1576698
Requeued flit 1576771
Requeued flit 1576858
Requeued flit 1576584
Requeued flit 1577125
Requeued flit 1576228
Requeued flit 1576523
Requeued flit 1577149
Requeued flit 1577138
Requeued flit 1577148
Requeued flit 1577144
Requeued flit 1576819
Requeued flit 1576631
Requeued flit 1576741
Requeued flit 1576584
Requeued flit 1576687
Requeued flit 1577155
Requeued flit 1577100
Requeued flit 1577105
Requeued flit 1576036
Requeued flit 1576830
Requeued flit 1577293
Requeued flit 1577458
Requeued flit 1576723
Requeued flit 1577302
Requeued flit 1577551
Requeued flit 1577404
Requeued flit 1577236
Requeued flit 1577081
Requeued flit 1577421
Requeued flit 1577578
Requeued flit 1576861
Requeued flit 1577293
Requeued flit 1577663
Requeued flit 1577639
Requeued flit 1577586
Requeued flit 1577712
Requeued flit 1576417
Requeued flit 1577172
Requeued flit 1576959
Requeued flit 1577673
Requeued flit 1577452
Requeued flit 1576811
Requeued flit 1577488
Requeued flit 1577741
Requeued flit 1577496
Requeued flit 1577279
Requeued flit 1577381
Requeued flit 1577534
Requeued flit 1577600
Requeued flit 1577905
Requeued flit 1577669
Requeued flit 1577510
Requeued flit 1577424
Requeued flit 1577509
Requeued flit 1577848
Requeued flit 1577243
Requeued flit 1577956
Requeued flit 1577929
Requeued flit 1578000
Requeued flit 1578040
Requeued flit 1577923
Requeued flit 1578076
Requeued flit 1577833
Requeued flit 1578063
Requeued flit 1577371
Requeued flit 1578117
Requeued flit 1577824
Requeued flit 1578175
Requeued flit 1577485
Requeued flit 1577332
Requeued flit 1577958
Requeued flit 1578216
Requeued flit 1578207
Requeued flit 1578285
Requeued flit 1577510
Requeued flit 1577665
Requeued flit 1578277
Requeued flit 1578108
Requeued flit 1578151
Requeued flit 1578305
Requeued flit 1577722
Requeued flit 1577541
Requeued flit 1577955
Requeued flit 1577192
Requeued flit 1578252
Requeued flit 1578209
Requeued flit 1578418
Requeued flit 1578295
Requeued flit 1578106
Requeued flit 1578254
Requeued flit 1577312
Requeued flit 1578388
Requeued flit 1578027
Requeued flit 1577974
Requeued flit 1578518
Requeued flit 1578331
Requeued flit 1578313
Requeued flit 1577787
Requeued flit 1578296
Requeued flit 1578574
Requeued flit 1577476
Requeued flit 1578590
Requeued flit 1578450
Requeued flit 1578470
Requeued flit 1578476
Requeued flit 1578560
Requeued flit 1578500
Requeued flit 1578628
Requeued flit 1578429
Requeued flit 1578681
Requeued flit 1578684
Requeued flit 1578742
Requeued flit 1578704
Requeued flit 1578107
Requeued flit 1578817
Requeued flit 1578584
Requeued flit 1578865
Requeued flit 1578081
Requeued flit 1578847
Requeued flit 1578359
Requeued flit 1578091
Requeued flit 1578988
Requeued flit 1578385
Requeued flit 1578977
Requeued flit 1577944
Requeued flit 1578098
Requeued flit 1578834
Requeued flit 1578868
Requeued flit 1578986
Requeued flit 1578928
Requeued flit 1579019
Requeued flit 1578132
Requeued flit 1578973
Requeued flit 1578794
Requeued flit 1578339
Requeued flit 1577910
Requeued flit 1578870
Requeued flit 1578533
Requeued flit 1579220
Requeued flit 1578823
Requeued flit 1578628
Requeued flit 1578679
Requeued flit 1578796
Requeued flit 1578582
Requeued flit 1579019
Requeued flit 1578750
Requeued flit 1578469
Requeued flit 1579337
Requeued flit 1578707
Requeued flit 1579108
Requeued flit 1578839
Requeued flit 1578931
Requeued flit 1579055
Requeued flit 1579373
Requeued flit 1579467
Requeued flit 1579277
Requeued flit 1579407
Requeued flit 1579079
Requeued flit 1578738
Requeued flit 1578812
Requeued flit 1579424
Requeued flit 1578524
Requeued flit 1579330
Requeued flit 1579618
Requeued flit 1579140
Requeued flit 1579548
Requeued flit 1578973
Requeued flit 1579044
Requeued flit 1579655
Requeued flit 1579688
Requeued flit 1579717
Requeued flit 1579693
Requeued flit 1579326
Requeued flit 1579021
Requeued flit 1579771
Requeued flit 1578784
Requeued flit 1579550
Requeued flit 1579303
Requeued flit 1579634
Requeued flit 1578917
Requeued flit 1579822
Requeued flit 1578971
Requeued flit 1579633
Requeued flit 1579289
Requeued flit 1579179
Requeued flit 1579245
Requeued flit 1579648
Requeued flit 1579357
Requeued flit 1579771
Requeued flit 1579456
Requeued flit 1579635
Requeued flit 1579638
Requeued flit 1579396
Requeued flit 1579808
Requeued flit 1578750
Requeued flit 1579716
Requeued flit 1579719
Requeued flit 1580018
Requeued flit 1579725
Requeued flit 1579334
Requeued flit 1580170
Requeued flit 1579965
Requeued flit 1580173
Requeued flit 1578447
Requeued flit 1579457
Requeued flit 1579603
Requeued flit 1579686
Requeued flit 1580181
Requeued flit 1579744
Requeued flit 1580315
Requeued flit 1580293
Requeued flit 1578850
Requeued flit 1579889
Requeued flit 1580309
Requeued flit 1579986
Requeued flit 1580337
Requeued flit 1580342
Requeued flit 1580070
Requeued flit 1579883
Requeued flit 1579003
Requeued flit 1580458
Requeued flit 1579127
Requeued flit 1579923
Requeued flit 1580391
Requeued flit 1580108
Requeued flit 1579896
Requeued flit 1580564
Requeued flit 1580516
Requeued flit 1579806
Requeued flit 1580481
Requeued flit 1579730
Requeued flit 1580657
Requeued flit 1579973
Requeued flit 1580728
Requeued flit 1580748
Requeued flit 1580656
Requeued flit 1580343
Requeued flit 1580610
Requeued flit 1580684
Requeued flit 1580304
Requeued flit 1580122
Requeued flit 1580567
Requeued flit 1580350
Requeued flit 1580768
Requeued flit 1579424
Requeued flit 1580766
Requeued flit 1579849
Requeued flit 1580909
Requeued flit 1580999
Requeued flit 1580779
Requeued flit 1579937
Requeued flit 1580992
Requeued flit 1580126
Requeued flit 1579716
Requeued flit 1580250
Requeued flit 1581082
Requeued flit 1580979
Requeued flit 1581120
Requeued flit 1580156
Requeued flit 1581069
Requeued flit 1580314
Requeued flit 1579719
Requeued flit 1580054
Requeued flit 1580830
Requeued flit 1581166
Requeued flit 1580271
Requeued flit 1580581
Requeued flit 1580582
Requeued flit 1580844
Requeued flit 1579986
Requeued flit 1581320
Requeued flit 1581043
Requeued flit 1580553
Requeued flit 1580524
Requeued flit 1581392
Requeued flit 1580500
Requeued flit 1580969
Requeued flit 1581290
Requeued flit 1581244
Requeued flit 1581514
Requeued flit 1581444
Requeued flit 1580570
Requeued flit 1581319
Requeued flit 1581245
Requeued flit 1581485
Requeued flit 1581407
Requeued flit 1581611
Requeued flit 1581621
Requeued flit 1581638
Requeued flit 1581009
Requeued flit 1580571
Requeued flit 1581592
Requeued flit 1581686
Requeued flit 1581703
Requeued flit 1581275
Requeued flit 1581583
Requeued flit 1581527
Requeued flit 1581683
Requeued flit 1581722
Requeued flit 1581785
Requeued flit 1580954
Requeued flit 1581125
Requeued flit 1581403
Requeued flit 1581675
Requeued flit 1580951
Requeued flit 1581507
Requeued flit 1581515
Requeued flit 1581199
Requeued flit 1581805
Requeued flit 1581844
Requeued flit 1581814
Requeued flit 1581850
Requeued flit 1581893
Requeued flit 1581186
Requeued flit 1581300
Requeued flit 1581428
Requeued flit 1581968
Requeued flit 1581489
Requeued flit 1581885
Requeued flit 1581889
Requeued flit 1581975
Requeued flit 1581146
Requeued flit 1582036
Requeued flit 1581952
Requeued flit 1581897
Requeued flit 1581857
Requeued flit 1581800
Requeued flit 1581957
Requeued flit 1581171
Requeued flit 1582144
Requeued flit 1582060
Requeued flit 1581668
Requeued flit 1581509
Requeued flit 1582105
Requeued flit 1581674
Requeued flit 1581038
Requeued flit 1581937
Requeued flit 1581527
Requeued flit 1582050
Requeued flit 1582213
Requeued flit 1581492
Requeued flit 1581740
Requeued flit 1582016
Requeued flit 1581681
Requeued flit 1582259
Requeued flit 1581964
Requeued flit 1582313
Requeued flit 1582212
Requeued flit 1582218
Requeued flit 1582300
Requeued flit 1582340
Requeued flit 1582147
Requeued flit 1581914
Requeued flit 1581865
Requeued flit 1582359
Requeued flit 1582302
Requeued flit 1582335
Requeued flit 1582439
Requeued flit 1581937
Requeued flit 1582466
Requeued flit 1582395
Requeued flit 1580825
Requeued flit 1582431
Requeued flit 1582142
Requeued flit 1581944
Requeued flit 1581634
Requeued flit 1582592
Requeued flit 1582569
Requeued flit 1582483
Requeued flit 1582655
Requeued flit 1582718
Requeued flit 1582695
Requeued flit 1582285
Requeued flit 1582472
Requeued flit 1582190
Requeued flit 1582613
Requeued flit 1582147
Requeued flit 1582798
Requeued flit 1582691
Requeued flit 1581963
Requeued flit 1582309
Requeued flit 1582621
Requeued flit 1582785
Requeued flit 1581703
Requeued flit 1582548
Requeued flit 1582767
Requeued flit 1582173
Requeued flit 1582875
Requeued flit 1582853
Requeued flit 1582831
Requeued flit 1582672
Requeued flit 1582932
Requeued flit 1582342
Requeued flit 1582231
Requeued flit 1583080
Requeued flit 1582930
Requeued flit 1583022
Requeued flit 1582926
Requeued flit 1582633
Requeued flit 1583098
Requeued flit 1582714
Requeued flit 1583020
Requeued flit 1582492
Requeued flit 1583221
Requeued flit 1582471
Requeued flit 1582704
Requeued flit 1582514
Requeued flit 1583043
Requeued flit 1582309
Requeued flit 1582995
Requeued flit 1583273
Requeued flit 1583352
Requeued flit 1583236
Requeued flit 1582927
Requeued flit 1583288
Requeued flit 1582704
Requeued flit 1583357
Requeued flit 1583411
Requeued flit 1583042
Requeued flit 1583422
Requeued flit 1583057
Requeued flit 1583383
Requeued flit 1583413
Requeued flit 1583532
Requeued flit 1582843
Requeued flit 1583588
Requeued flit 1583657
Requeued flit 1583447
Requeued flit 1583612
Requeued flit 1582938
Requeued flit 1582846
Requeued flit 1583305
Requeued flit 1583770
Requeued flit 1583128
Requeued flit 1583139
Requeued flit 1583818
Requeued flit 1583788
Requeued flit 1583288
Requeued flit 1583872
Requeued flit 1583886
Requeued flit 1583310
Requeued flit 1583406
Requeued flit 1583914
Requeued flit 1583897
Requeued flit 1583768
Requeued flit 1583808
Requeued flit 1583588
Requeued flit 1583827
Requeued flit 1583753
Requeued flit 1583982
Requeued flit 1583235
Requeued flit 1584053
Requeued flit 1584057
Requeued flit 1583924
Requeued flit 1584145
Requeued flit 1583818
Requeued flit 1584134
Requeued flit 1583831
Requeued flit 1583890
Requeued flit 1583221
Requeued flit 1583763
Requeued flit 1583629
Requeued flit 1584155
Requeued flit 1583715
Requeued flit 1583557
Requeued flit 1584049
Requeued flit 1584143
Requeued flit 1583846
Requeued flit 1584191
Requeued flit 1583007
Requeued flit 1584315
Requeued flit 1583976
Requeued flit 1583722
Requeued flit 1584113
Requeued flit 1584243
Requeued flit 1584346
Requeued flit 1583864
Requeued flit 1583630
Requeued flit 1583960
Requeued flit 1583895
Requeued flit 1583974
Requeued flit 1584297
Requeued flit 1583838
Requeued flit 1584393
Requeued flit 1583816
Requeued flit 1584404
Requeued flit 1584263
Requeued flit 1583842
Requeued flit 1583860
Requeued flit 1584521
Requeued flit 1584221
Requeued flit 1584501
Requeued flit 1584321
Requeued flit 1584086
Requeued flit 1583461
Requeued flit 1584473
Requeued flit 1584558
Requeued flit 1583914
Requeued flit 1584535
Requeued flit 1583514
Requeued flit 1583557
Requeued flit 1584462
Requeued flit 1584222
Requeued flit 1584115
Requeued flit 1584590
Requeued flit 1583874
Requeued flit 1584711
Requeued flit 1584684
Requeued flit 1584441
Requeued flit 1584181
Requeued flit 1584528
Requeued flit 1584097
Requeued flit 1584748
Requeued flit 1584813
Requeued flit 1583966
Requeued flit 1584689
Requeued flit 1583924
Requeued flit 1584846
Requeued flit 1584625
Requeued flit 1584558
Requeued flit 1584024
Requeued flit 1584983
Requeued flit 1584131
Requeued flit 1584885
Requeued flit 1584973
Requeued flit 1584707
Requeued flit 1584888
Requeued flit 1584978
Requeued flit 1584991
Requeued flit 1585042
Requeued flit 1584549
Requeued flit 1584292
Requeued flit 1584061
Requeued flit 1584073
Requeued flit 1584444
Requeued flit 1584921
Requeued flit 1584092
Requeued flit 1583629
Requeued flit 1585074
Requeued flit 1585091
Requeued flit 1585099
Requeued flit 1585171
Requeued flit 1585110
Requeued flit 1584765
Requeued flit 1584821
Requeued flit 1585212
Requeued flit 1585214
Requeued flit 1585021
Requeued flit 1584657
Requeued flit 1585227
Requeued flit 1584513
Requeued flit 1584669
Requeued flit 1585302
Requeued flit 1584497
Requeued flit 1585491
Requeued flit 1585335
Requeued flit 1585291
Requeued flit 1585356
Requeued flit 1585131
Requeued flit 1585586
Requeued flit 1585243
Requeued flit 1585216
Requeued flit 1585369
Requeued flit 1584919
Requeued flit 1585446
Requeued flit 1585502
Requeued flit 1585129
Requeued flit 1585367
Requeued flit 1585458
Requeued flit 1585530
Requeued flit 1585507
Requeued flit 1585707
Requeued flit 1585611
Requeued flit 1585470
Requeued flit 1585703
Requeued flit 1585754
Requeued flit 1585671
Requeued flit 1585733
Requeued flit 1585536
Requeued flit 1585792
Requeued flit 1584948
Requeued flit 1585673
Requeued flit 1585824
Requeued flit 1585665
Requeued flit 1585734
