BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
in flight = 6900
in flight = 6879
in flight = 6865
in flight = 6838
in flight = 6814
Requeued flit 2883521
in flight = 6795
in flight = 6774
in flight = 6750
in flight = 6727
in flight = 6706
in flight = 6680
in flight = 6660
in flight = 6641
in flight = 6626
in flight = 6603
in flight = 6577
in flight = 6557
in flight = 6536
in flight = 6518
in flight = 6495
in flight = 6467
in flight = 6447
in flight = 6432
in flight = 6414
in flight = 6398
in flight = 6380
in flight = 6361
in flight = 6337
in flight = 6323
in flight = 6300
in flight = 6276
in flight = 6259
in flight = 6241
in flight = 6220
in flight = 6202
in flight = 6181
in flight = 6155
in flight = 6132
in flight = 6107
in flight = 6093
in flight = 6080
Requeued flit 2870272
in flight = 6062
Requeued flit 2882692
in flight = 6038
in flight = 6016
in flight = 5994
in flight = 5974
in flight = 5949
in flight = 5930
in flight = 5913
in flight = 5895
in flight = 5877
Requeued flit 2876233
in flight = 5864
in flight = 5851
in flight = 5832
in flight = 5817
in flight = 5800
in flight = 5777
in flight = 5766
in flight = 5744
in flight = 5722
in flight = 5702
in flight = 5680
in flight = 5657
in flight = 5635
in flight = 5615
Requeued flit 2885375
in flight = 5596
Requeued flit 2868531
in flight = 5577
in flight = 5560
in flight = 5540
Requeued flit 2872884
in flight = 5516
in flight = 5487
in flight = 5472
in flight = 5457
in flight = 5438
in flight = 5422
in flight = 5403
in flight = 5388
in flight = 5372
in flight = 5347
in flight = 5333
in flight = 5308
in flight = 5293
in flight = 5277
in flight = 5252
in flight = 5233
in flight = 5217
in flight = 5199
in flight = 5174
in flight = 5156
in flight = 5144
in flight = 5131
in flight = 5110
in flight = 5091
in flight = 5068
in flight = 5047
in flight = 5026
in flight = 5010
in flight = 4996
in flight = 4976
in flight = 4959
in flight = 4946
in flight = 4932
in flight = 4918
in flight = 4903
in flight = 4887
in flight = 4870
in flight = 4850
in flight = 4834
in flight = 4812
in flight = 4799
in flight = 4784
in flight = 4766
in flight = 4749
in flight = 4725
in flight = 4712
in flight = 4698
in flight = 4682
in flight = 4667
in flight = 4651
in flight = 4634
in flight = 4619
in flight = 4599
Requeued flit 2874968
in flight = 4580
in flight = 4562
in flight = 4540
in flight = 4522
in flight = 4508
in flight = 4499
in flight = 4480
in flight = 4459
in flight = 4445
in flight = 4429
in flight = 4412
in flight = 4398
in flight = 4385
in flight = 4372
in flight = 4358
in flight = 4345
in flight = 4330
in flight = 4314
in flight = 4299
in flight = 4281
in flight = 4259
Requeued flit 2880771
in flight = 4246
Requeued flit 2880583
in flight = 4228
in flight = 4215
in flight = 4201
Requeued flit 2881577
in flight = 4182
in flight = 4171
in flight = 4157
in flight = 4143
Requeued flit 2887761
in flight = 4123
in flight = 4106
in flight = 4095
in flight = 4078
in flight = 4064
in flight = 4049
in flight = 4028
Requeued flit 2874552
in flight = 4010
in flight = 3987
in flight = 3969
in flight = 3954
in flight = 3941
in flight = 3926
in flight = 3916
in flight = 3900
in flight = 3880
in flight = 3863
in flight = 3844
in flight = 3829
in flight = 3820
in flight = 3810
in flight = 3791
Requeued flit 2888301
in flight = 3778
in flight = 3762
in flight = 3740
in flight = 3716
in flight = 3704
in flight = 3692
in flight = 3676
in flight = 3660
in flight = 3643
Requeued flit 2875838
in flight = 3630
in flight = 3610
in flight = 3596
in flight = 3586
in flight = 3564
in flight = 3547
in flight = 3528
in flight = 3512
Requeued flit 2873558
Requeued flit 2885730
in flight = 3499
in flight = 3486
in flight = 3472
in flight = 3448
in flight = 3435
in flight = 3417
in flight = 3405
in flight = 3396
in flight = 3379
Requeued flit 2889639
in flight = 3358
in flight = 3347
in flight = 3331
in flight = 3316
in flight = 3294
in flight = 3278
in flight = 3268
in flight = 3255
in flight = 3244
in flight = 3230
in flight = 3220
in flight = 3208
in flight = 3195
in flight = 3178
in flight = 3164
in flight = 3156
in flight = 3142
in flight = 3125
in flight = 3109
in flight = 3101
in flight = 3091
in flight = 3074
in flight = 3059
in flight = 3043
in flight = 3027
in flight = 3015
in flight = 3001
in flight = 2987
in flight = 2973
in flight = 2958
in flight = 2948
in flight = 2939
in flight = 2922
in flight = 2906
in flight = 2896
in flight = 2885
in flight = 2872
in flight = 2865
in flight = 2856
in flight = 2843
in flight = 2830
in flight = 2813
in flight = 2804
in flight = 2793
in flight = 2784
in flight = 2774
in flight = 2757
in flight = 2738
in flight = 2731
in flight = 2713
in flight = 2696
in flight = 2681
in flight = 2672
Requeued flit 2891596
in flight = 2657
in flight = 2641
in flight = 2630
in flight = 2625
in flight = 2607
in flight = 2596
in flight = 2577
in flight = 2565
in flight = 2554
in flight = 2548
in flight = 2534
in flight = 2520
in flight = 2506
Requeued flit 2887986
in flight = 2495
in flight = 2480
in flight = 2467
Requeued flit 2878890
in flight = 2453
in flight = 2436
in flight = 2427
in flight = 2416
in flight = 2405
in flight = 2392
in flight = 2379
in flight = 2365
in flight = 2355
in flight = 2343
in flight = 2331
in flight = 2316
in flight = 2308
in flight = 2300
in flight = 2285
in flight = 2273
in flight = 2262
in flight = 2248
in flight = 2233
in flight = 2224
in flight = 2213
in flight = 2204
in flight = 2189
in flight = 2181
in flight = 2174
in flight = 2165
in flight = 2153
in flight = 2145
in flight = 2132
in flight = 2120
in flight = 2112
in flight = 2103
in flight = 2098
in flight = 2087
in flight = 2079
in flight = 2070
in flight = 2060
in flight = 2050
in flight = 2043
in flight = 2034
in flight = 2025
in flight = 2019
in flight = 2008
in flight = 1996
Requeued flit 2888081
in flight = 1988
in flight = 1980
in flight = 1972
in flight = 1960
in flight = 1947
in flight = 1941
in flight = 1933
in flight = 1922
in flight = 1911
in flight = 1901
in flight = 1896
in flight = 1886
in flight = 1877
in flight = 1870
in flight = 1864
in flight = 1853
in flight = 1842
in flight = 1832
in flight = 1826
in flight = 1818
in flight = 1808
Requeued flit 2893814
in flight = 1800
in flight = 1796
in flight = 1786
Requeued flit 2892570
in flight = 1771
Requeued flit 2887847
in flight = 1766
in flight = 1755
in flight = 1748
in flight = 1739
in flight = 1730
in flight = 1718
in flight = 1707
in flight = 1696
in flight = 1687
in flight = 1679
in flight = 1669
in flight = 1660
in flight = 1654
Requeued flit 2894549
in flight = 1646
in flight = 1634
Requeued flit 2887886
in flight = 1618
in flight = 1609
in flight = 1601
in flight = 1595
in flight = 1584
in flight = 1576
in flight = 1569
in flight = 1563
in flight = 1554
in flight = 1546
in flight = 1540
in flight = 1529
in flight = 1524
in flight = 1517
in flight = 1510
in flight = 1502
in flight = 1495
in flight = 1484
Requeued flit 2894873
in flight = 1476
in flight = 1468
in flight = 1462
in flight = 1454
in flight = 1448
in flight = 1441
in flight = 1430
in flight = 1420
in flight = 1408
Requeued flit 2895585
in flight = 1403
in flight = 1398
in flight = 1385
in flight = 1377
in flight = 1371
in flight = 1362
in flight = 1354
Requeued flit 2895502
in flight = 1348
in flight = 1342
Requeued flit 2895766
in flight = 1335
in flight = 1321
in flight = 1315
in flight = 1306
Requeued flit 2879944
in flight = 1304
in flight = 1296
Requeued flit 2895368
in flight = 1290
in flight = 1281
in flight = 1275
in flight = 1264
in flight = 1256
in flight = 1251
in flight = 1241
in flight = 1233
in flight = 1228
in flight = 1224
in flight = 1218
in flight = 1213
in flight = 1208
in flight = 1202
in flight = 1190
Requeued flit 2896247
in flight = 1177
in flight = 1171
in flight = 1163
in flight = 1151
in flight = 1147
Requeued flit 2896691
in flight = 1141
in flight = 1136
in flight = 1127
in flight = 1123
in flight = 1121
in flight = 1117
in flight = 1112
Requeued flit 2896780
in flight = 1100
in flight = 1095
in flight = 1092
in flight = 1088
in flight = 1080
in flight = 1075
in flight = 1068
in flight = 1063
in flight = 1057
in flight = 1050
in flight = 1042
in flight = 1038
in flight = 1032
in flight = 1029
in flight = 1023
in flight = 1020
in flight = 1012
in flight = 1006
in flight = 1003
in flight = 1001
in flight = 997
in flight = 994
in flight = 988
in flight = 981
in flight = 977
in flight = 961
in flight = 956
in flight = 954
in flight = 948
in flight = 946
in flight = 943
in flight = 940
in flight = 935
in flight = 931
in flight = 925
in flight = 921
in flight = 918
in flight = 914
in flight = 914
in flight = 905
in flight = 900
in flight = 896
in flight = 892
in flight = 884
in flight = 880
in flight = 875
in flight = 873
in flight = 867
in flight = 864
in flight = 862
in flight = 854
in flight = 849
in flight = 844
in flight = 840
in flight = 835
in flight = 833
in flight = 829
in flight = 824
in flight = 821
Requeued flit 2882177
in flight = 816
in flight = 809
in flight = 809
in flight = 805
in flight = 800
in flight = 797
in flight = 789
Requeued flit 2895809
in flight = 785
in flight = 783
in flight = 780
in flight = 775
in flight = 772
in flight = 768
in flight = 764
in flight = 759
in flight = 757
in flight = 754
in flight = 751
in flight = 747
in flight = 746
in flight = 744
in flight = 740
in flight = 738
in flight = 732
in flight = 724
Requeued flit 2899509
in flight = 721
in flight = 719
in flight = 716
in flight = 715
Requeued flit 2883231
in flight = 711
in flight = 706
in flight = 701
in flight = 695
in flight = 690
in flight = 685
in flight = 681
in flight = 678
Requeued flit 2890856
in flight = 674
in flight = 670
in flight = 668
in flight = 666
in flight = 665
in flight = 657
in flight = 654
in flight = 650
in flight = 645
in flight = 642
in flight = 639
in flight = 637
in flight = 632
in flight = 625
in flight = 625
in flight = 623
in flight = 621
in flight = 618
in flight = 614
in flight = 614
Requeued flit 2900602
in flight = 613
in flight = 610
in flight = 607
in flight = 604
in flight = 603
in flight = 599
in flight = 595
in flight = 590
in flight = 587
in flight = 581
in flight = 580
in flight = 574
in flight = 568
in flight = 566
in flight = 564
in flight = 560
in flight = 556
in flight = 554
in flight = 549
in flight = 543
in flight = 539
in flight = 534
in flight = 529
in flight = 525
in flight = 522
in flight = 518
in flight = 517
in flight = 517
in flight = 513
in flight = 510
Requeued flit 2901590
in flight = 508
Requeued flit 2891828
in flight = 506
in flight = 504
in flight = 497
in flight = 491
in flight = 487
in flight = 485
in flight = 481
in flight = 479
in flight = 476
in flight = 474
in flight = 471
in flight = 468
in flight = 467
in flight = 463
in flight = 459
in flight = 456
in flight = 453
Requeued flit 2892238
in flight = 450
in flight = 450
in flight = 447
in flight = 445
in flight = 444
in flight = 441
in flight = 438
in flight = 433
in flight = 431
in flight = 430
in flight = 428
in flight = 424
in flight = 422
in flight = 419
Requeued flit 2886725
in flight = 417
in flight = 414
Requeued flit 2892796
in flight = 410
in flight = 407
in flight = 404
in flight = 402
in flight = 399
in flight = 397
in flight = 392
in flight = 391
in flight = 386
in flight = 382
in flight = 381
in flight = 380
in flight = 379
in flight = 375
in flight = 370
in flight = 368
in flight = 365
in flight = 362
Requeued flit 2887406
in flight = 358
in flight = 357
in flight = 356
Requeued flit 2888884
in flight = 353
in flight = 349
in flight = 347
in flight = 344
in flight = 342
in flight = 341
in flight = 341
in flight = 337
in flight = 337
in flight = 333
in flight = 328
in flight = 326
in flight = 326
in flight = 322
in flight = 321
in flight = 317
in flight = 317
in flight = 313
in flight = 309
in flight = 306
in flight = 303
in flight = 299
in flight = 299
in flight = 295
in flight = 292
in flight = 290
in flight = 286
in flight = 283
in flight = 282
in flight = 280
in flight = 275
in flight = 274
in flight = 274
in flight = 272
in flight = 271
in flight = 270
in flight = 269
in flight = 268
in flight = 264
in flight = 261
in flight = 258
in flight = 258
in flight = 257
in flight = 256
in flight = 255
in flight = 253
in flight = 253
in flight = 253
in flight = 253
in flight = 250
in flight = 245
in flight = 243
in flight = 242
in flight = 240
in flight = 237
in flight = 235
in flight = 234
in flight = 231
in flight = 229
in flight = 227
Requeued flit 2892457
in flight = 226
in flight = 223
in flight = 223
in flight = 221
in flight = 220
in flight = 220
in flight = 219
in flight = 215
in flight = 214
in flight = 213
in flight = 211
in flight = 208
in flight = 206
in flight = 204
Requeued flit 2896023
in flight = 202
in flight = 201
in flight = 198
in flight = 195
in flight = 195
in flight = 193
in flight = 191
in flight = 190
Requeued flit 2896264
in flight = 189
in flight = 188
in flight = 184
Requeued flit 2889604
in flight = 181
in flight = 179
in flight = 178
in flight = 177
in flight = 173
in flight = 170
Requeued flit 2895915
in flight = 170
in flight = 170
in flight = 166
in flight = 163
in flight = 163
in flight = 162
in flight = 161
in flight = 160
in flight = 158
in flight = 157
in flight = 155
in flight = 152
in flight = 151
Requeued flit 2890743
in flight = 151
in flight = 150
in flight = 149
Requeued flit 2897931
in flight = 146
in flight = 143
in flight = 140
in flight = 138
in flight = 137
Requeued flit 2906962
in flight = 137
in flight = 133
in flight = 133
in flight = 131
in flight = 130
in flight = 129
in flight = 129
in flight = 127
in flight = 126
in flight = 125
in flight = 123
in flight = 121
in flight = 119
in flight = 118
in flight = 118
in flight = 115
in flight = 113
in flight = 112
in flight = 111
in flight = 107
in flight = 106
in flight = 103
in flight = 102
in flight = 101
in flight = 99
in flight = 99
in flight = 99
Requeued flit 2906194
in flight = 98
in flight = 96
in flight = 95
in flight = 94
in flight = 93
in flight = 91
in flight = 90
in flight = 89
in flight = 86
in flight = 86
Requeued flit 2908094
Requeued flit 2906803
in flight = 85
in flight = 83
in flight = 83
in flight = 81
in flight = 81
in flight = 79
in flight = 79
Requeued flit 2901428
in flight = 78
in flight = 76
in flight = 75
in flight = 74
in flight = 74
in flight = 73
in flight = 72
in flight = 72
in flight = 72
in flight = 70
in flight = 67
in flight = 67
in flight = 66
in flight = 66
in flight = 66
in flight = 65
in flight = 63
in flight = 62
in flight = 61
in flight = 59
in flight = 56
in flight = 56
in flight = 55
in flight = 54
in flight = 54
in flight = 54
in flight = 53
in flight = 53
in flight = 52
in flight = 52
in flight = 51
in flight = 50
in flight = 49
in flight = 49
in flight = 47
in flight = 45
in flight = 45
in flight = 44
in flight = 44
in flight = 44
in flight = 43
in flight = 42
in flight = 42
in flight = 41
in flight = 41
in flight = 40
in flight = 39
in flight = 39
in flight = 39
in flight = 39
in flight = 39
in flight = 39
in flight = 38
in flight = 36
in flight = 36
in flight = 35
in flight = 34
in flight = 33
in flight = 33
in flight = 32
in flight = 32
in flight = 32
in flight = 32
in flight = 31
in flight = 31
in flight = 30
in flight = 30
in flight = 29
in flight = 29
in flight = 28
in flight = 28
in flight = 28
in flight = 28
in flight = 28
in flight = 28
in flight = 28
in flight = 28
in flight = 27
in flight = 27
in flight = 27
in flight = 27
Requeued flit 2910947
in flight = 27
in flight = 27
in flight = 26
in flight = 25
in flight = 25
in flight = 25
in flight = 25
in flight = 25
in flight = 25
in flight = 25
in flight = 25
in flight = 25
in flight = 25
Requeued flit 2894991
in flight = 24
in flight = 24
in flight = 23
in flight = 23
in flight = 23
in flight = 23
in flight = 23
in flight = 23
in flight = 23
in flight = 23
Requeued flit 2904943
in flight = 23
in flight = 22
in flight = 22
in flight = 22
in flight = 22
Requeued flit 2908694
in flight = 22
in flight = 22
in flight = 22
in flight = 21
in flight = 21
in flight = 21
in flight = 21
in flight = 21
in flight = 21
in flight = 21
Requeued flit 2912095
in flight = 20
in flight = 20
in flight = 20
in flight = 20
in flight = 20
in flight = 19
in flight = 19
Requeued flit 2908922
in flight = 19
in flight = 17
Class 0:
Remaining flits: 2873950 2874776 2874944 2876115 2876299 2876467 2876654 2876685 2877823 2878565 [...] (9514 flits)
Measured flits: 2873950 2874776 2874944 2876115 2876299 2876467 2876654 2876685 2877823 2878565 [...] (17 flits)
in flight = 17
in flight = 17
in flight = 17
in flight = 17
in flight = 17
in flight = 17
in flight = 16
Requeued flit 2903011
in flight = 16
in flight = 16
in flight = 16
in flight = 16
in flight = 16
Requeued flit 2898758
in flight = 16
in flight = 16
Requeued flit 2903352
in flight = 16
in flight = 16
in flight = 16
in flight = 16
in flight = 16
Requeued flit 2903514
in flight = 16
in flight = 16
in flight = 16
in flight = 16
in flight = 16
Requeued flit 2903240
in flight = 16
in flight = 16
in flight = 16
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
Requeued flit 2910026
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
Requeued flit 2897878
in flight = 15
in flight = 15
in flight = 15
in flight = 15
Requeued flit 2874776
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 15
in flight = 14
in flight = 14
in flight = 14
in flight = 14
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
Requeued flit 2914726
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
Requeued flit 2897317
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
Requeued flit 2915636
Requeued flit 2907203
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 11
in flight = 10
in flight = 9
in flight = 9
in flight = 9
in flight = 9
