BEGIN Configuration File: examples/ecc_mesh88_config_0_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 32046
Requeued flit 32148
Requeued flit 32090
Requeued flit 32162
Requeued flit 32068
Requeued flit 32101
Requeued flit 32150
Requeued flit 31909
Requeued flit 32040
Requeued flit 32062
Requeued flit 32148
Requeued flit 32108
Requeued flit 32166
Requeued flit 31950
Requeued flit 32172
Requeued flit 32063
Requeued flit 32162
Requeued flit 32102
Requeued flit 31934
Requeued flit 32108
Requeued flit 32160
Requeued flit 31957
Requeued flit 32144
Requeued flit 32177
Requeued flit 32132
Requeued flit 32041
Requeued flit 32040
Requeued flit 32164
Requeued flit 32177
Requeued flit 32029
Requeued flit 32125
Requeued flit 32153
Requeued flit 32202
Requeued flit 32180
Requeued flit 32203
Requeued flit 32208
Requeued flit 32099
Requeued flit 32186
Requeued flit 32097
Requeued flit 32142
Requeued flit 32185
Requeued flit 32140
Requeued flit 32054
Requeued flit 32079
Requeued flit 32212
Requeued flit 32221
Requeued flit 32219
Requeued flit 32142
Requeued flit 32193
Requeued flit 32233
Requeued flit 32234
Requeued flit 32204
Requeued flit 32097
Requeued flit 32237
Requeued flit 32176
Requeued flit 32215
Requeued flit 32222
Requeued flit 32225
Requeued flit 32132
Requeued flit 32054
Requeued flit 32187
Requeued flit 32236
Requeued flit 32125
Requeued flit 32148
Requeued flit 32194
Requeued flit 32212
Requeued flit 32235
Requeued flit 32217
Requeued flit 32230
Requeued flit 32211
Requeued flit 32217
Requeued flit 32244
Requeued flit 32235
Requeued flit 32250
Requeued flit 32244
Requeued flit 32022
Requeued flit 32257
Requeued flit 32245
Requeued flit 32269
Requeued flit 32204
Requeued flit 32188
Requeued flit 32215
Requeued flit 32218
Requeued flit 32247
Requeued flit 32251
Requeued flit 32182
Requeued flit 32235
Requeued flit 32163
Requeued flit 32159
Requeued flit 32248
Requeued flit 32211
Requeued flit 32281
Requeued flit 32287
Requeued flit 32101
Requeued flit 32239
Requeued flit 32194
Requeued flit 32178
Requeued flit 32277
Requeued flit 32040
Requeued flit 32125
Requeued flit 32101
Requeued flit 32182
Requeued flit 32215
Requeued flit 32307
Requeued flit 32299
Requeued flit 32022
Requeued flit 32204
Requeued flit 32300
Requeued flit 32253
Requeued flit 32030
Requeued flit 32071
Requeued flit 32215
Requeued flit 32312
Requeued flit 32302
Requeued flit 32298
Requeued flit 32297
Requeued flit 32176
Requeued flit 32327
Requeued flit 32310
Requeued flit 32273
Requeued flit 32329
Requeued flit 32323
Requeued flit 32328
Requeued flit 32264
Requeued flit 32251
Requeued flit 32237
Requeued flit 32202
Requeued flit 32281
Requeued flit 32249
Requeued flit 32275
Requeued flit 32316
Requeued flit 32159
Requeued flit 32249
Requeued flit 32289
Requeued flit 32342
Requeued flit 32354
Requeued flit 32316
Requeued flit 32286
Requeued flit 32251
Requeued flit 32254
Requeued flit 32178
Requeued flit 32338
Requeued flit 32329
Requeued flit 32368
Requeued flit 32356
Requeued flit 32364
Requeued flit 32289
Requeued flit 32328
Requeued flit 32311
Requeued flit 32380
Requeued flit 32353
Requeued flit 32355
Requeued flit 32348
Requeued flit 32310
Requeued flit 32361
Requeued flit 32345
Requeued flit 32333
Requeued flit 32341
Requeued flit 32344
Requeued flit 32376
Requeued flit 32307
Requeued flit 32357
Requeued flit 32399
Requeued flit 32287
Requeued flit 32404
Requeued flit 32336
Requeued flit 32343
Requeued flit 32389
Requeued flit 32363
Requeued flit 32312
Requeued flit 32380
Requeued flit 32275
Requeued flit 32415
Requeued flit 32317
Requeued flit 32178
Requeued flit 32425
Requeued flit 32418
Requeued flit 32417
Requeued flit 32390
Requeued flit 32348
Requeued flit 32298
Requeued flit 32383
Requeued flit 32349
Requeued flit 32422
Requeued flit 32429
Requeued flit 32417
Requeued flit 32351
Requeued flit 32178
Requeued flit 32283
Requeued flit 32335
Requeued flit 32306
Requeued flit 32258
Requeued flit 32420
Requeued flit 31765
Requeued flit 32403
Requeued flit 32441
Requeued flit 32435
Requeued flit 32438
Requeued flit 32343
Requeued flit 32454
Requeued flit 32440
Requeued flit 32436
Requeued flit 32307
Requeued flit 32334
Requeued flit 32450
Requeued flit 32443
Requeued flit 32399
Requeued flit 32423
Requeued flit 32388
Requeued flit 32442
Requeued flit 32317
Requeued flit 32449
Requeued flit 32384
Requeued flit 32421
Requeued flit 32390
Requeued flit 32432
Requeued flit 32459
Requeued flit 32456
Requeued flit 32458
Requeued flit 32254
Requeued flit 32455
Requeued flit 32263
Requeued flit 32464
Requeued flit 32434
Requeued flit 32455
Requeued flit 32472
Requeued flit 32388
Requeued flit 32483
Requeued flit 32328
Requeued flit 32382
Requeued flit 32386
Requeued flit 32462
Requeued flit 32452
Requeued flit 32460
Requeued flit 32445
Requeued flit 32469
Requeued flit 32428
Requeued flit 32477
Requeued flit 32393
Requeued flit 32417
Requeued flit 32429
Requeued flit 32286
Requeued flit 32488
Requeued flit 32512
Requeued flit 32469
Requeued flit 32500
Requeued flit 32494
Requeued flit 32496
Requeued flit 32506
Requeued flit 32415
Requeued flit 32485
Requeued flit 32307
Requeued flit 32319
Requeued flit 32479
Requeued flit 32410
Requeued flit 32520
Requeued flit 32236
Requeued flit 32384
Requeued flit 32328
Requeued flit 32479
Requeued flit 32484
Requeued flit 32493
Requeued flit 32474
Requeued flit 32417
Requeued flit 32484
Requeued flit 32434
Requeued flit 32528
Requeued flit 32524
Requeued flit 32007
Requeued flit 32529
Requeued flit 32533
Requeued flit 31765
Requeued flit 32405
Requeued flit 32465
Requeued flit 32455
Requeued flit 32451
Requeued flit 32538
Requeued flit 32523
Requeued flit 32510
Requeued flit 32445
Requeued flit 32543
Requeued flit 32552
Requeued flit 32519
Requeued flit 32550
Requeued flit 32484
Requeued flit 31765
Requeued flit 32482
Requeued flit 32510
Requeued flit 32551
Requeued flit 32546
Requeued flit 32570
Requeued flit 32517
Requeued flit 32560
Requeued flit 32408
Requeued flit 32565
Requeued flit 32562
Requeued flit 32531
Requeued flit 32494
Requeued flit 32549
Requeued flit 32307
Requeued flit 32571
Requeued flit 32556
Requeued flit 32487
Requeued flit 32525
Requeued flit 32510
Requeued flit 32403
Requeued flit 32565
Requeued flit 32583
Requeued flit 32560
Requeued flit 32463
Requeued flit 32579
Requeued flit 32572
Requeued flit 32531
Requeued flit 32599
Requeued flit 32595
Requeued flit 32556
Requeued flit 32525
Requeued flit 32567
Requeued flit 32575
Requeued flit 32586
Requeued flit 32571
Requeued flit 32607
Requeued flit 32540
Requeued flit 32567
Requeued flit 32549
Requeued flit 32596
Requeued flit 32620
Requeued flit 32342
Requeued flit 32610
Requeued flit 32539
Requeued flit 32552
Requeued flit 32551
Requeued flit 32227
Requeued flit 32525
Requeued flit 32408
Requeued flit 32599
Requeued flit 32524
Requeued flit 32619
Requeued flit 32596
Requeued flit 32560
Requeued flit 32594
Requeued flit 32551
Requeued flit 32579
Requeued flit 32645
Requeued flit 32601
Requeued flit 32623
Requeued flit 32646
Requeued flit 32553
Requeued flit 32639
Requeued flit 32619
Requeued flit 32641
Requeued flit 32623
Requeued flit 32649
Requeued flit 32618
Requeued flit 32640
Requeued flit 32567
Requeued flit 32658
Requeued flit 32641
Requeued flit 32600
Requeued flit 32640
Requeued flit 32677
Requeued flit 32671
Requeued flit 32669
Requeued flit 32672
Requeued flit 32525
Requeued flit 32675
Requeued flit 32628
Requeued flit 32655
Requeued flit 32465
Requeued flit 32567
Requeued flit 32556
Requeued flit 32637
Requeued flit 32392
Requeued flit 32525
Requeued flit 32605
Requeued flit 32664
Requeued flit 32392
Requeued flit 32651
Requeued flit 32660
Requeued flit 32680
Requeued flit 32625
Requeued flit 32691
Requeued flit 32659
Requeued flit 32342
Requeued flit 32645
Requeued flit 32662
Requeued flit 32377
Requeued flit 32556
Requeued flit 32693
Requeued flit 32687
Requeued flit 32690
Requeued flit 32627
Requeued flit 32617
Requeued flit 32651
Requeued flit 32674
Requeued flit 32377
Requeued flit 32718
Requeued flit 32703
Requeued flit 32717
Requeued flit 32705
Requeued flit 32734
Requeued flit 32609
Requeued flit 32590
Requeued flit 32516
Requeued flit 32730
Requeued flit 32723
Requeued flit 32715
Requeued flit 32600
Requeued flit 32674
Requeued flit 32711
Requeued flit 32690
Requeued flit 32714
Requeued flit 32763
Requeued flit 32748
Requeued flit 32739
Requeued flit 32738
Requeued flit 32740
Requeued flit 32722
Requeued flit 32773
Requeued flit 32776
Requeued flit 32763
Requeued flit 32777
Requeued flit 32770
Requeued flit 32775
Requeued flit 32772
Requeued flit 32747
Requeued flit 32744
Requeued flit 32780
Requeued flit 32759
Requeued flit 32785
Requeued flit 32726
Requeued flit 32775
Requeued flit 32686
Requeued flit 32764
Requeued flit 32683
Requeued flit 32759
Requeued flit 32465
Requeued flit 32798
Requeued flit 32801
Requeued flit 32392
Requeued flit 32813
Requeued flit 32763
Requeued flit 32814
Requeued flit 32748
Requeued flit 32772
Requeued flit 32828
Requeued flit 32808
Requeued flit 32666
Requeued flit 32800
Requeued flit 32727
Requeued flit 32796
Requeued flit 32764
Requeued flit 32796
Requeued flit 32813
Requeued flit 32722
Requeued flit 32735
Requeued flit 32777
Requeued flit 32784
Requeued flit 32785
Requeued flit 32856
Requeued flit 32830
Requeued flit 32840
Requeued flit 32837
Requeued flit 32811
Requeued flit 32615
Requeued flit 32854
Requeued flit 32793
Requeued flit 32555
Requeued flit 32697
Requeued flit 32764
Requeued flit 32799
Requeued flit 32876
Requeued flit 32861
Requeued flit 32888
Requeued flit 32870
Requeued flit 32863
Requeued flit 32758
Requeued flit 32805
Requeued flit 32835
Requeued flit 32804
Requeued flit 32749
Requeued flit 32880
Requeued flit 32802
Requeued flit 32874
Requeued flit 32759
Requeued flit 32878
Requeued flit 32813
Requeued flit 32748
Requeued flit 32846
Requeued flit 32839
Requeued flit 32835
Requeued flit 32827
Requeued flit 32683
Requeued flit 32843
Requeued flit 32697
Requeued flit 32615
Requeued flit 32828
Requeued flit 32885
Requeued flit 32857
Requeued flit 32811
Requeued flit 32807
Requeued flit 32801
Requeued flit 32898
Requeued flit 32845
Requeued flit 32893
Requeued flit 32881
Requeued flit 32815
Requeued flit 32827
Requeued flit 32857
Requeued flit 32782
Requeued flit 32736
Requeued flit 32919
Requeued flit 32644
Requeued flit 32571
Requeued flit 32882
Requeued flit 32883
Requeued flit 32881
Requeued flit 32896
Requeued flit 32912
Requeued flit 32909
Requeued flit 32858
Requeued flit 32915
Requeued flit 32931
Requeued flit 32814
Requeued flit 32842
Requeued flit 32913
Requeued flit 32915
Requeued flit 32870
Requeued flit 32802
Requeued flit 32938
Requeued flit 32930
Requeued flit 32858
Requeued flit 32835
Requeued flit 32862
Requeued flit 32865
Requeued flit 32909
Requeued flit 32938
Requeued flit 32763
Requeued flit 32955
Requeued flit 32882
Requeued flit 32924
Requeued flit 32778
Requeued flit 32963
Requeued flit 32965
Requeued flit 32728
Requeued flit 32956
Requeued flit 32951
Requeued flit 32945
Requeued flit 32913
Requeued flit 32980
Requeued flit 32961
Requeued flit 32709
Requeued flit 32991
Requeued flit 32958
Requeued flit 32964
Requeued flit 32909
Requeued flit 32941
Requeued flit 32948
Requeued flit 32882
Requeued flit 32976
Requeued flit 32913
Requeued flit 32974
Requeued flit 32941
Requeued flit 32948
Requeued flit 32962
Requeued flit 33016
Requeued flit 32951
Requeued flit 32990
Requeued flit 32980
Requeued flit 32913
Requeued flit 33009
Requeued flit 33026
Requeued flit 32984
Requeued flit 33036
Requeued flit 32941
Requeued flit 33033
Requeued flit 33004
Requeued flit 33032
Requeued flit 32913
Requeued flit 32979
Requeued flit 33043
Requeued flit 32996
Requeued flit 33046
Requeued flit 33037
Requeued flit 33007
Requeued flit 32993
Requeued flit 33039
Requeued flit 33056
Requeued flit 33014
Requeued flit 32951
Requeued flit 32947
Requeued flit 32881
Requeued flit 32976
Requeued flit 33017
Requeued flit 33063
Requeued flit 33061
Requeued flit 33044
Requeued flit 32728
Requeued flit 33055
Requeued flit 33006
Requeued flit 33077
Requeued flit 33034
Requeued flit 32931
Requeued flit 33051
Requeued flit 33060
Requeued flit 33000
Requeued flit 33074
Requeued flit 33088
Requeued flit 32938
Requeued flit 33082
Requeued flit 33010
Requeued flit 33094
Requeued flit 32962
Requeued flit 33070
Requeued flit 33083
Requeued flit 32938
Requeued flit 33105
Requeued flit 33006
Requeued flit 33109
Requeued flit 33095
Requeued flit 33058
Requeued flit 32874
Requeued flit 33084
Requeued flit 33109
Requeued flit 33079
Requeued flit 33041
Requeued flit 33112
Requeued flit 33096
Requeued flit 32947
Requeued flit 32938
Requeued flit 32857
Requeued flit 33078
Requeued flit 33060
Requeued flit 33118
Requeued flit 32970
Requeued flit 33108
Requeued flit 33107
Requeued flit 32941
Requeued flit 33115
Requeued flit 33079
Requeued flit 33087
Requeued flit 33039
Requeued flit 33123
Requeued flit 33107
Requeued flit 33078
Requeued flit 33122
Requeued flit 33128
Requeued flit 33067
Requeued flit 33136
Requeued flit 32972
Requeued flit 33068
Requeued flit 33133
Requeued flit 33065
Requeued flit 33124
Requeued flit 33033
Requeued flit 33086
Requeued flit 33137
Requeued flit 33094
Requeued flit 33096
Requeued flit 33086
Requeued flit 33131
Requeued flit 33153
Requeued flit 33040
Requeued flit 33041
Requeued flit 32947
Requeued flit 33126
Requeued flit 33149
Requeued flit 33139
Requeued flit 33171
Requeued flit 33170
Requeued flit 33166
Requeued flit 33146
Requeued flit 33032
Requeued flit 33182
Requeued flit 33161
Requeued flit 33180
Requeued flit 33139
Requeued flit 32848
Requeued flit 32977
Requeued flit 33181
Requeued flit 33126
Requeued flit 33174
Requeued flit 33134
Requeued flit 32966
Requeued flit 33010
Requeued flit 33176
Requeued flit 33135
Requeued flit 33207
Requeued flit 33010
Requeued flit 33176
Requeued flit 33195
Requeued flit 33200
Requeued flit 33199
Requeued flit 33209
Requeued flit 33083
Requeued flit 33197
Requeued flit 33135
Requeued flit 33182
Requeued flit 33181
Requeued flit 33215
Requeued flit 33194
Requeued flit 33175
Requeued flit 33101
Requeued flit 33187
Requeued flit 33213
Requeued flit 33032
Requeued flit 33070
Requeued flit 33092
Requeued flit 33206
Requeued flit 33173
Requeued flit 33170
Requeued flit 33138
Requeued flit 33140
Requeued flit 33120
Requeued flit 33238
Requeued flit 33136
Requeued flit 33224
Requeued flit 33237
Requeued flit 33210
Requeued flit 33214
Requeued flit 33222
Requeued flit 33208
Requeued flit 33040
Requeued flit 32988
Requeued flit 33247
Requeued flit 33171
Requeued flit 33020
Requeued flit 33210
Requeued flit 32965
Requeued flit 33212
Requeued flit 33265
Requeued flit 33238
Requeued flit 33278
Requeued flit 33195
Requeued flit 33279
Requeued flit 33277
Requeued flit 33223
Requeued flit 33243
Requeued flit 33254
Requeued flit 33205
Requeued flit 33239
Requeued flit 33273
Requeued flit 33286
Requeued flit 33296
Requeued flit 33239
Requeued flit 33304
Requeued flit 33126
Requeued flit 33307
Requeued flit 33191
Requeued flit 33187
Requeued flit 33282
Requeued flit 33232
Requeued flit 33253
Requeued flit 33233
Requeued flit 33234
Requeued flit 33323
Requeued flit 33269
Requeued flit 33306
Requeued flit 33264
Requeued flit 33083
Requeued flit 33311
Requeued flit 33323
Requeued flit 33313
Requeued flit 33176
Requeued flit 33274
Requeued flit 33234
Requeued flit 33152
Requeued flit 32857
Requeued flit 33328
Requeued flit 33334
Requeued flit 33302
Requeued flit 33336
Requeued flit 33345
Requeued flit 33339
Requeued flit 33336
Requeued flit 33266
Requeued flit 33257
Requeued flit 33258
Requeued flit 33305
Requeued flit 33333
Requeued flit 33320
Requeued flit 33287
Requeued flit 33232
Requeued flit 33289
Requeued flit 33255
Requeued flit 33148
Requeued flit 33360
Requeued flit 33269
Requeued flit 33204
Requeued flit 33346
Requeued flit 33171
Requeued flit 33340
Requeued flit 33214
Requeued flit 33268
Requeued flit 33289
Requeued flit 33214
Requeued flit 33360
Requeued flit 33341
Requeued flit 33298
Requeued flit 33272
Requeued flit 33269
Requeued flit 33371
Requeued flit 33267
Requeued flit 33232
Requeued flit 33317
Requeued flit 33326
Requeued flit 33249
Requeued flit 33335
Requeued flit 33267
Requeued flit 33319
Requeued flit 33272
Requeued flit 33268
Requeued flit 33156
Requeued flit 33270
Requeued flit 33345
Requeued flit 33358
Requeued flit 33156
Requeued flit 33298
Requeued flit 33232
Requeued flit 33387
Requeued flit 33255
Requeued flit 33379
Requeued flit 33334
Requeued flit 33191
Requeued flit 33359
Requeued flit 33384
Requeued flit 33314
Requeued flit 33358
Requeued flit 33347
Requeued flit 33320
Requeued flit 33318
Requeued flit 33298
Requeued flit 33405
Requeued flit 33411
Requeued flit 33389
Requeued flit 33304
Requeued flit 33138
Requeued flit 33398
Requeued flit 33214
Requeued flit 33212
Requeued flit 33318
Requeued flit 33419
Requeued flit 33420
Requeued flit 33318
Requeued flit 33386
Requeued flit 33412
Requeued flit 33398
Requeued flit 33423
Requeued flit 33369
Requeued flit 33387
Requeued flit 33347
Requeued flit 33402
Requeued flit 33378
Requeued flit 33427
Requeued flit 33359
Requeued flit 33339
Requeued flit 33395
Requeued flit 33249
Requeued flit 33419
Requeued flit 33371
Requeued flit 33379
Requeued flit 33298
Requeued flit 33398
Requeued flit 33440
Requeued flit 33203
Requeued flit 33432
Requeued flit 33440
Requeued flit 33317
Requeued flit 33359
Requeued flit 33447
Requeued flit 33375
Requeued flit 33322
Requeued flit 33455
Requeued flit 33460
Requeued flit 33378
Requeued flit 33451
Requeued flit 33363
Requeued flit 33450
Requeued flit 33407
Requeued flit 33404
Requeued flit 33455
Requeued flit 33472
Requeued flit 33463
Requeued flit 33430
Requeued flit 33327
Requeued flit 33465
Requeued flit 33485
Requeued flit 33441
Requeued flit 33377
Requeued flit 33398
Requeued flit 33491
Requeued flit 33369
Requeued flit 33410
Requeued flit 33403
Requeued flit 33425
Requeued flit 33490
Requeued flit 33465
Requeued flit 33497
Requeued flit 33404
Requeued flit 33271
Requeued flit 33401
Requeued flit 33517
Requeued flit 33459
Requeued flit 33466
Requeued flit 33271
Requeued flit 33506
Requeued flit 33266
Requeued flit 33451
Requeued flit 33271
Requeued flit 33513
Requeued flit 33518
Requeued flit 33407
Requeued flit 33510
Requeued flit 33529
Requeued flit 33451
Requeued flit 33530
Requeued flit 33536
Requeued flit 33488
Requeued flit 33514
Requeued flit 33523
Requeued flit 33411
Requeued flit 33538
Requeued flit 33259
Requeued flit 33315
Requeued flit 33529
Requeued flit 33442
Requeued flit 33249
Requeued flit 33492
Requeued flit 33317
