BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 314326
Requeued flit 197032
Requeued flit 328088
Requeued flit 300617
Requeued flit 327661
Requeued flit 156453
Requeued flit 295570
Requeued flit 262013
Requeued flit 309464
Requeued flit 326619
Requeued flit 190261
Requeued flit 292885
Requeued flit 164916
Requeued flit 315629
Requeued flit 290217
Requeued flit 298389
Requeued flit 252274
Requeued flit 317355
Requeued flit 319818
Requeued flit 316907
Requeued flit 234041
Requeued flit 321001
Requeued flit 263346
Requeued flit 224395
Requeued flit 153343
Requeued flit 319916
Requeued flit 285287
Requeued flit 323113
Requeued flit 330118
Requeued flit 322958
Requeued flit 316016
Requeued flit 321368
Requeued flit 306195
Requeued flit 313597
Requeued flit 285896
Requeued flit 289978
Requeued flit 309833
Requeued flit 318137
Requeued flit 318189
Requeued flit 317598
Requeued flit 291941
Requeued flit 322132
Requeued flit 168063
Requeued flit 323236
Requeued flit 226262
Requeued flit 321862
Requeued flit 337014
Requeued flit 319677
Requeued flit 192060
Requeued flit 323453
Requeued flit 286396
Requeued flit 319312
Requeued flit 311692
Requeued flit 207634
Requeued flit 319934
Requeued flit 283513
Requeued flit 294520
Requeued flit 322512
Requeued flit 291862
Requeued flit 263324
Requeued flit 268415
Requeued flit 305365
Requeued flit 209211
Requeued flit 143450
Requeued flit 328772
Requeued flit 315446
Requeued flit 196382
Requeued flit 305217
Requeued flit 296943
Requeued flit 323574
Requeued flit 321053
Requeued flit 208795
Requeued flit 318306
Requeued flit 320683
Requeued flit 320531
Requeued flit 252812
Requeued flit 266851
Requeued flit 224823
Requeued flit 266112
Requeued flit 319739
Requeued flit 305082
Requeued flit 320142
Requeued flit 324287
Requeued flit 249636
Requeued flit 323025
Requeued flit 317573
Requeued flit 321924
Requeued flit 324806
Requeued flit 242463
Requeued flit 295390
Requeued flit 272523
Requeued flit 320135
Requeued flit 261767
Requeued flit 293469
Requeued flit 284750
Requeued flit 321443
Requeued flit 324221
Requeued flit 184083
Requeued flit 312074
Requeued flit 184492
Requeued flit 330273
Requeued flit 328722
Requeued flit 312027
Requeued flit 264444
Requeued flit 330311
Requeued flit 293055
Requeued flit 328598
Requeued flit 320851
Requeued flit 307942
Requeued flit 289450
Requeued flit 325395
Requeued flit 229692
Requeued flit 289996
Requeued flit 268532
Requeued flit 308347
Requeued flit 265119
Requeued flit 323402
Requeued flit 271388
Requeued flit 322622
Requeued flit 308007
Requeued flit 298389
Requeued flit 160082
Requeued flit 269033
Requeued flit 319067
Requeued flit 241592
Requeued flit 332262
Requeued flit 316147
Requeued flit 318205
Requeued flit 322671
Requeued flit 154376
Requeued flit 207562
Requeued flit 213214
Requeued flit 286100
Requeued flit 244516
Requeued flit 320935
Requeued flit 321806
Requeued flit 322291
Requeued flit 323387
Requeued flit 326535
Requeued flit 165742
Requeued flit 321066
Requeued flit 289749
Requeued flit 298405
Requeued flit 327856
Requeued flit 268425
Requeued flit 157138
Requeued flit 286396
Requeued flit 287056
Requeued flit 258658
Requeued flit 320876
Requeued flit 313044
Requeued flit 322536
Requeued flit 305722
Requeued flit 320710
Requeued flit 321986
Requeued flit 320561
Requeued flit 317544
Requeued flit 267046
Requeued flit 263346
Requeued flit 292796
Requeued flit 314875
Requeued flit 201699
Requeued flit 151698
Requeued flit 220989
Requeued flit 266718
Requeued flit 311139
Requeued flit 156453
Requeued flit 274052
Requeued flit 190706
Requeued flit 299137
Requeued flit 319443
Requeued flit 251701
Requeued flit 160034
Requeued flit 166732
Requeued flit 202482
Requeued flit 322771
Requeued flit 329938
Requeued flit 192638
Requeued flit 313114
Requeued flit 168664
Requeued flit 312014
Requeued flit 267282
Requeued flit 190767
Requeued flit 324806
Requeued flit 208656
Requeued flit 240034
Requeued flit 319989
Requeued flit 301766
Requeued flit 330289
Requeued flit 292045
Requeued flit 300651
Requeued flit 230633
Requeued flit 164389
Requeued flit 320090
Requeued flit 158807
Requeued flit 317892
Requeued flit 329069
Requeued flit 282813
Requeued flit 219195
Requeued flit 219573
Requeued flit 323455
Requeued flit 290556
Requeued flit 295443
Requeued flit 260224
Requeued flit 312113
Requeued flit 266467
Requeued flit 195645
Requeued flit 321763
Requeued flit 340852
Requeued flit 320142
Requeued flit 326753
Requeued flit 316168
Requeued flit 333514
Requeued flit 323735
Requeued flit 308835
Requeued flit 301426
Requeued flit 328290
Requeued flit 301621
Requeued flit 323883
Requeued flit 193521
Requeued flit 320419
Requeued flit 321488
Requeued flit 330496
Requeued flit 318249
Requeued flit 290888
Requeued flit 252812
Requeued flit 307942
Requeued flit 181177
Requeued flit 155639
Requeued flit 305082
Requeued flit 300195
Requeued flit 252883
Requeued flit 320087
Requeued flit 265663
Requeued flit 328041
Requeued flit 254496
Requeued flit 331469
Requeued flit 323334
Requeued flit 329125
Requeued flit 315446
Requeued flit 263008
Requeued flit 259974
Requeued flit 301900
Requeued flit 167382
Requeued flit 284237
Requeued flit 306891
Requeued flit 316450
Requeued flit 169381
Requeued flit 261767
Requeued flit 240515
Requeued flit 317440
Requeued flit 234388
Requeued flit 263324
Requeued flit 297271
Requeued flit 216625
Requeued flit 287395
Requeued flit 253205
Requeued flit 323790
Requeued flit 322123
Requeued flit 287093
Requeued flit 313571
Requeued flit 323379
Requeued flit 320247
Requeued flit 330155
Requeued flit 228307
Requeued flit 318808
Requeued flit 319514
Requeued flit 319619
Requeued flit 152051
Requeued flit 281734
Requeued flit 337431
Requeued flit 304005
Requeued flit 324137
Requeued flit 278824
Requeued flit 271125
Requeued flit 251263
Requeued flit 293686
Requeued flit 323223
Requeued flit 309366
Requeued flit 313751
Requeued flit 309621
Requeued flit 322771
Requeued flit 330561
Requeued flit 307594
Requeued flit 292300
Requeued flit 322163
Requeued flit 330576
Requeued flit 226672
Requeued flit 267849
Requeued flit 319772
Requeued flit 151698
Requeued flit 268639
Requeued flit 290641
Requeued flit 313658
Requeued flit 330611
Requeued flit 160034
Requeued flit 285335
Requeued flit 272110
Requeued flit 311518
Requeued flit 208272
Requeued flit 290302
Requeued flit 319992
Requeued flit 317052
Requeued flit 311074
Requeued flit 318633
Requeued flit 308772
Requeued flit 282592
Requeued flit 221876
Requeued flit 198176
Requeued flit 219394
Requeued flit 279317
Requeued flit 199196
Requeued flit 215883
Requeued flit 297969
Requeued flit 290405
Requeued flit 162682
Requeued flit 319238
Requeued flit 298163
Requeued flit 218101
Requeued flit 149502
Requeued flit 320228
Requeued flit 289258
Requeued flit 332594
Requeued flit 298615
Requeued flit 285985
Requeued flit 300141
Requeued flit 287775
Requeued flit 306434
Requeued flit 267057
Requeued flit 263389
Requeued flit 228872
Requeued flit 286437
Requeued flit 324709
Requeued flit 297924
Requeued flit 321488
Requeued flit 323065
Requeued flit 301766
Requeued flit 150465
Requeued flit 325852
Requeued flit 315629
Requeued flit 295509
Requeued flit 266467
Requeued flit 161402
Requeued flit 324480
Requeued flit 331716
Requeued flit 290845
Requeued flit 290819
Requeued flit 252744
Requeued flit 219119
Requeued flit 269532
Requeued flit 319617
Requeued flit 319639
Requeued flit 194455
Requeued flit 278026
Requeued flit 329788
Requeued flit 149016
Requeued flit 306968
Requeued flit 328976
Requeued flit 314165
Requeued flit 295718
Requeued flit 323852
Requeued flit 318249
Requeued flit 323459
Requeued flit 269847
Requeued flit 304870
Requeued flit 157429
Requeued flit 281943
Requeued flit 305082
Requeued flit 263324
Requeued flit 207582
Requeued flit 279584
Requeued flit 294857
Requeued flit 294624
Requeued flit 290795
Requeued flit 178838
Requeued flit 320095
Requeued flit 328408
Requeued flit 207284
Requeued flit 319443
Requeued flit 322188
Requeued flit 321520
Requeued flit 291434
Requeued flit 305326
Requeued flit 307773
Requeued flit 308072
Requeued flit 148220
Requeued flit 326535
Requeued flit 212368
Requeued flit 289558
Requeued flit 317356
Requeued flit 277693
Requeued flit 191497
Requeued flit 191059
Requeued flit 195268
Requeued flit 322785
Requeued flit 331243
Requeued flit 331357
Requeued flit 265311
Requeued flit 313107
Requeued flit 212546
Requeued flit 312050
Requeued flit 322583
Requeued flit 290986
Requeued flit 280720
Requeued flit 241493
Requeued flit 297126
Requeued flit 330155
Requeued flit 318975
Requeued flit 160586
Requeued flit 315508
Requeued flit 312243
Requeued flit 300641
Requeued flit 156453
Requeued flit 319583
Requeued flit 321056
Requeued flit 283224
Requeued flit 323223
Requeued flit 330519
Requeued flit 191592
Requeued flit 322338
Requeued flit 159799
Requeued flit 292300
Requeued flit 317412
Requeued flit 326008
Requeued flit 293716
Requeued flit 298405
Requeued flit 321098
Requeued flit 299967
Requeued flit 326619
Requeued flit 320851
Requeued flit 187016
Requeued flit 319446
Requeued flit 229374
Requeued flit 316599
Requeued flit 320001
Requeued flit 301962
Requeued flit 333514
Requeued flit 322034
Requeued flit 174475
Requeued flit 283163
Requeued flit 316234
Requeued flit 262006
Requeued flit 294546
Requeued flit 322123
Requeued flit 161506
Requeued flit 295441
Requeued flit 308007
Requeued flit 305579
Requeued flit 241380
Requeued flit 269152
Requeued flit 322857
Requeued flit 305631
Requeued flit 292425
Requeued flit 157034
Requeued flit 321412
Requeued flit 296597
Requeued flit 271606
Requeued flit 335405
Requeued flit 297561
Requeued flit 320091
Requeued flit 298729
Requeued flit 329417
Requeued flit 321613
Requeued flit 322868
Requeued flit 306561
Requeued flit 280793
Requeued flit 284237
Requeued flit 273272
Requeued flit 195417
Requeued flit 308048
Requeued flit 324826
Requeued flit 263784
Requeued flit 298551
Requeued flit 230295
Requeued flit 227059
Requeued flit 320576
Requeued flit 319772
Requeued flit 297320
Requeued flit 269013
Requeued flit 320611
Requeued flit 225868
Requeued flit 298400
Requeued flit 149953
Requeued flit 326787
Requeued flit 216683
Requeued flit 181636
Requeued flit 294044
Requeued flit 298967
Requeued flit 297005
Requeued flit 297218
Requeued flit 337768
Requeued flit 194044
Requeued flit 295718
Requeued flit 297040
Requeued flit 321437
Requeued flit 291438
Requeued flit 322022
Requeued flit 317416
Requeued flit 324981
Requeued flit 164389
Requeued flit 314238
Requeued flit 287626
Requeued flit 331060
Requeued flit 153975
Requeued flit 296475
Requeued flit 284737
Requeued flit 327438
Requeued flit 320677
Requeued flit 297351
Requeued flit 245530
Requeued flit 240215
Requeued flit 294164
Requeued flit 321645
Requeued flit 161402
Requeued flit 259605
Requeued flit 249228
Requeued flit 332342
Requeued flit 299704
Requeued flit 320514
Requeued flit 289258
Requeued flit 321774
Requeued flit 331787
Requeued flit 224872
Requeued flit 296069
Requeued flit 193495
Requeued flit 285449
Requeued flit 265151
Requeued flit 264447
Requeued flit 296612
Requeued flit 293830
Requeued flit 310068
Requeued flit 314337
Requeued flit 252442
Requeued flit 230408
Requeued flit 299037
Requeued flit 322408
Requeued flit 157429
Requeued flit 323925
Requeued flit 284728
Requeued flit 328472
Requeued flit 328772
Requeued flit 231247
Requeued flit 321335
Requeued flit 272431
Requeued flit 329985
Requeued flit 196879
Requeued flit 295509
Requeued flit 325114
Requeued flit 304744
Requeued flit 268267
Requeued flit 315508
Requeued flit 304925
Requeued flit 330146
Requeued flit 287946
Requeued flit 193924
Requeued flit 329543
Requeued flit 322361
Requeued flit 330776
Requeued flit 324449
Requeued flit 320655
Requeued flit 331127
Requeued flit 325914
Requeued flit 319119
Requeued flit 192219
Requeued flit 151698
Requeued flit 305082
Requeued flit 296119
Requeued flit 321102
Requeued flit 332070
Requeued flit 290978
Requeued flit 211412
Requeued flit 324520
Requeued flit 285000
Requeued flit 215587
Requeued flit 309744
Requeued flit 324335
Requeued flit 321092
Requeued flit 165827
Requeued flit 252883
Requeued flit 321412
Requeued flit 229834
Requeued flit 295547
Requeued flit 283504
Requeued flit 320696
Requeued flit 268055
Requeued flit 320616
Requeued flit 324049
Requeued flit 298087
Requeued flit 302024
Requeued flit 280775
Requeued flit 322868
Requeued flit 330519
Requeued flit 317981
Requeued flit 294730
Requeued flit 322534
Requeued flit 318529
Requeued flit 299576
Requeued flit 195645
Requeued flit 284937
Requeued flit 309899
Requeued flit 322628
Requeued flit 293759
Requeued flit 332929
Requeued flit 289471
Requeued flit 297218
Requeued flit 192033
Requeued flit 314392
Requeued flit 237142
Requeued flit 297346
Requeued flit 291934
Requeued flit 211556
Requeued flit 165656
Requeued flit 231415
Requeued flit 269098
Requeued flit 320858
Requeued flit 193860
Requeued flit 273745
Requeued flit 327541
Requeued flit 321103
Requeued flit 155164
Requeued flit 154317
Requeued flit 283252
Requeued flit 326869
Requeued flit 307076
Requeued flit 332700
Requeued flit 298562
Requeued flit 316670
Requeued flit 297126
Requeued flit 274090
Requeued flit 318249
Requeued flit 146073
Requeued flit 305631
Requeued flit 252594
Requeued flit 252423
Requeued flit 247946
Requeued flit 323421
Requeued flit 281734
Requeued flit 301900
Requeued flit 308843
Requeued flit 300141
Requeued flit 292501
Requeued flit 294152
Requeued flit 147025
Requeued flit 266552
Requeued flit 324905
Requeued flit 297572
Requeued flit 325384
Requeued flit 323886
Requeued flit 307434
Requeued flit 161857
Requeued flit 321384
Requeued flit 293782
Requeued flit 321231
Requeued flit 324757
Requeued flit 331357
Requeued flit 291175
Requeued flit 286062
Requeued flit 307306
Requeued flit 232332
Requeued flit 306561
Requeued flit 298967
Requeued flit 294845
Requeued flit 322168
Requeued flit 316281
Requeued flit 321072
Requeued flit 330217
Requeued flit 323306
Requeued flit 320095
Requeued flit 310239
Requeued flit 324705
Requeued flit 320587
Requeued flit 298848
Requeued flit 320369
Requeued flit 293331
Requeued flit 292352
Requeued flit 317382
Requeued flit 294131
Requeued flit 308692
Requeued flit 322022
Requeued flit 316079
Requeued flit 191497
Requeued flit 319929
Requeued flit 327713
Requeued flit 298082
Requeued flit 153841
Requeued flit 247611
Requeued flit 333119
Requeued flit 287775
Requeued flit 310611
Requeued flit 220268
Requeued flit 322423
Requeued flit 269793
Requeued flit 225783
Requeued flit 313690
Requeued flit 297780
Requeued flit 270699
Requeued flit 320875
Requeued flit 305579
Requeued flit 297583
Requeued flit 320574
Requeued flit 315952
Requeued flit 332451
Requeued flit 320773
Requeued flit 210681
Requeued flit 283873
Requeued flit 296347
Requeued flit 258658
Requeued flit 159634
Requeued flit 340852
Requeued flit 318076
Requeued flit 259706
Requeued flit 323770
Requeued flit 250440
Requeued flit 297351
Requeued flit 292300
Requeued flit 326116
Requeued flit 264229
Requeued flit 299297
Requeued flit 283793
Requeued flit 320375
Requeued flit 321327
Requeued flit 210737
Requeued flit 171317
Requeued flit 251263
Requeued flit 291730
Requeued flit 163821
Requeued flit 329321
Requeued flit 254167
Requeued flit 311098
Requeued flit 313566
Requeued flit 239655
Requeued flit 262179
Requeued flit 297381
Requeued flit 319071
Requeued flit 288178
Requeued flit 323119
Requeued flit 311294
Requeued flit 228573
Requeued flit 165358
Requeued flit 293874
Requeued flit 264001
Requeued flit 311632
Requeued flit 332206
Requeued flit 318244
Requeued flit 238949
Requeued flit 300416
Requeued flit 149423
Requeued flit 323886
Requeued flit 274090
Requeued flit 292120
Requeued flit 252586
Requeued flit 167425
Requeued flit 305082
Requeued flit 311094
Requeued flit 195268
Requeued flit 289051
Requeued flit 317216
Requeued flit 295960
Requeued flit 323782
Requeued flit 288223
Requeued flit 294152
Requeued flit 266552
Requeued flit 320529
Requeued flit 310863
Requeued flit 291467
Requeued flit 240215
Requeued flit 322023
Requeued flit 264521
Requeued flit 165571
Requeued flit 200079
Requeued flit 330155
Requeued flit 330146
Requeued flit 256334
Requeued flit 220546
Requeued flit 232623
Requeued flit 298562
Requeued flit 319958
Requeued flit 290772
Requeued flit 258113
Requeued flit 270227
Requeued flit 195719
Requeued flit 326849
Requeued flit 320904
Requeued flit 307706
Requeued flit 232440
Requeued flit 321888
Requeued flit 321738
Requeued flit 322663
Requeued flit 316558
Requeued flit 321472
Requeued flit 157787
Requeued flit 296040
Requeued flit 293786
Requeued flit 247946
Requeued flit 318013
Requeued flit 329628
Requeued flit 311589
Requeued flit 162263
Requeued flit 324801
Requeued flit 320778
Requeued flit 193320
Requeued flit 295296
Requeued flit 296242
Requeued flit 320369
Requeued flit 320850
Requeued flit 294131
Requeued flit 286899
Requeued flit 328020
Requeued flit 311165
Requeued flit 265013
Requeued flit 150956
Requeued flit 252277
Requeued flit 260204
Requeued flit 153841
Requeued flit 318894
Requeued flit 150040
Requeued flit 156453
Requeued flit 313949
Requeued flit 312659
Requeued flit 307384
Requeued flit 291545
Requeued flit 299359
Requeued flit 306748
