BEGIN Configuration File: examples/ecc_mesh88_config_1_0.150_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 423114
Requeued flit 423105
Requeued flit 422992
Requeued flit 423108
Requeued flit 423136
Requeued flit 422984
Requeued flit 422918
Requeued flit 423043
Requeued flit 423018
Requeued flit 423085
Requeued flit 422978
Requeued flit 423146
Requeued flit 423086
Requeued flit 423104
Requeued flit 423126
Requeued flit 423117
Requeued flit 423160
Requeued flit 423184
Requeued flit 423217
Requeued flit 423172
Requeued flit 423156
Requeued flit 423266
Requeued flit 422960
Requeued flit 423253
Requeued flit 423208
Requeued flit 423210
Requeued flit 423221
Requeued flit 423039
Requeued flit 423242
Requeued flit 423198
Requeued flit 423166
Requeued flit 423241
Requeued flit 423105
Requeued flit 423193
Requeued flit 423118
Requeued flit 423244
Requeued flit 423263
Requeued flit 423287
Requeued flit 423327
Requeued flit 423254
Requeued flit 423322
Requeued flit 423229
Requeued flit 423127
Requeued flit 423224
Requeued flit 423274
Requeued flit 423023
Requeued flit 423276
Requeued flit 423334
Requeued flit 423396
Requeued flit 423239
Requeued flit 423271
Requeued flit 423432
Requeued flit 423313
Requeued flit 423252
Requeued flit 423299
Requeued flit 423303
Requeued flit 423222
Requeued flit 423191
Requeued flit 423296
Requeued flit 423355
Requeued flit 423156
Requeued flit 423388
Requeued flit 423438
Requeued flit 423353
Requeued flit 423383
Requeued flit 423467
Requeued flit 423127
Requeued flit 423293
Requeued flit 423468
Requeued flit 423446
Requeued flit 423510
Requeued flit 423422
Requeued flit 423489
Requeued flit 423513
Requeued flit 423464
Requeued flit 423332
Requeued flit 423488
Requeued flit 423415
Requeued flit 423530
Requeued flit 423562
Requeued flit 423450
Requeued flit 423207
Requeued flit 423297
Requeued flit 423376
Requeued flit 423391
Requeued flit 423410
Requeued flit 423565
Requeued flit 423367
Requeued flit 423503
Requeued flit 423419
Requeued flit 423457
Requeued flit 423586
Requeued flit 423506
Requeued flit 423626
Requeued flit 423671
Requeued flit 423444
Requeued flit 423591
Requeued flit 423535
Requeued flit 423636
Requeued flit 423410
Requeued flit 423662
Requeued flit 423689
Requeued flit 423637
Requeued flit 423664
Requeued flit 423595
Requeued flit 423724
Requeued flit 423730
Requeued flit 423705
Requeued flit 423755
Requeued flit 423774
Requeued flit 423758
Requeued flit 423764
Requeued flit 423795
Requeued flit 423420
Requeued flit 423674
Requeued flit 423193
Requeued flit 423569
Requeued flit 423748
Requeued flit 423772
Requeued flit 423826
Requeued flit 423777
Requeued flit 423754
Requeued flit 423728
Requeued flit 423824
Requeued flit 423734
Requeued flit 423632
Requeued flit 423582
Requeued flit 423808
Requeued flit 423818
Requeued flit 423836
Requeued flit 423784
Requeued flit 423864
Requeued flit 423815
Requeued flit 423621
Requeued flit 423746
Requeued flit 423903
Requeued flit 423835
Requeued flit 423839
Requeued flit 423859
Requeued flit 423739
Requeued flit 423888
Requeued flit 423943
Requeued flit 423890
Requeued flit 423913
Requeued flit 423766
Requeued flit 423707
Requeued flit 423952
Requeued flit 423982
Requeued flit 423753
Requeued flit 423730
Requeued flit 423860
Requeued flit 423837
Requeued flit 423689
Requeued flit 423664
Requeued flit 423904
Requeued flit 423821
Requeued flit 423939
Requeued flit 423706
Requeued flit 423961
Requeued flit 423987
Requeued flit 424076
Requeued flit 424062
Requeued flit 424033
Requeued flit 423986
Requeued flit 423882
Requeued flit 424032
Requeued flit 423784
Requeued flit 424025
Requeued flit 424022
Requeued flit 424165
Requeued flit 423963
Requeued flit 424156
Requeued flit 424018
Requeued flit 424120
Requeued flit 424026
Requeued flit 424082
Requeued flit 423865
Requeued flit 424084
Requeued flit 424157
Requeued flit 424144
Requeued flit 424088
Requeued flit 423978
Requeued flit 423931
Requeued flit 424056
Requeued flit 424204
Requeued flit 424193
Requeued flit 423689
Requeued flit 423930
Requeued flit 423754
Requeued flit 424138
Requeued flit 424212
Requeued flit 424154
Requeued flit 424048
Requeued flit 424202
Requeued flit 423995
Requeued flit 424217
Requeued flit 424029
Requeued flit 424103
Requeued flit 424105
Requeued flit 424066
Requeued flit 424145
Requeued flit 424199
Requeued flit 424281
Requeued flit 424090
Requeued flit 424260
Requeued flit 424345
Requeued flit 424311
Requeued flit 424159
Requeued flit 424222
Requeued flit 424342
Requeued flit 424176
Requeued flit 424149
Requeued flit 424232
Requeued flit 424075
Requeued flit 424131
Requeued flit 424270
Requeued flit 424128
Requeued flit 424220
Requeued flit 424320
Requeued flit 424093
Requeued flit 424214
Requeued flit 424360
Requeued flit 424125
Requeued flit 424217
Requeued flit 424277
Requeued flit 424150
Requeued flit 424327
Requeued flit 424323
Requeued flit 424260
Requeued flit 424298
Requeued flit 424279
Requeued flit 424258
Requeued flit 424416
Requeued flit 424235
Requeued flit 424375
Requeued flit 424363
Requeued flit 424417
Requeued flit 424438
Requeued flit 424407
Requeued flit 424510
Requeued flit 424269
Requeued flit 424470
Requeued flit 424535
Requeued flit 424508
Requeued flit 424328
Requeued flit 424505
Requeued flit 424369
Requeued flit 424462
Requeued flit 424227
Requeued flit 424477
Requeued flit 424457
Requeued flit 424365
Requeued flit 424243
Requeued flit 424450
Requeued flit 424577
Requeued flit 424398
Requeued flit 424600
Requeued flit 424499
Requeued flit 424506
Requeued flit 424587
Requeued flit 424625
Requeued flit 424557
Requeued flit 424450
Requeued flit 424555
Requeued flit 424532
Requeued flit 424517
Requeued flit 424623
Requeued flit 424658
Requeued flit 424644
Requeued flit 424525
Requeued flit 424673
Requeued flit 424575
Requeued flit 424441
Requeued flit 424569
Requeued flit 424314
Requeued flit 424637
Requeued flit 424610
Requeued flit 424655
Requeued flit 424607
Requeued flit 424705
Requeued flit 424735
Requeued flit 424576
Requeued flit 424622
Requeued flit 424614
Requeued flit 424617
Requeued flit 424538
Requeued flit 424580
Requeued flit 424702
Requeued flit 424675
Requeued flit 424794
Requeued flit 424800
Requeued flit 424724
Requeued flit 424817
Requeued flit 424805
Requeued flit 424697
Requeued flit 424708
Requeued flit 424731
Requeued flit 424505
Requeued flit 424750
Requeued flit 424681
Requeued flit 424761
Requeued flit 424726
Requeued flit 424753
Requeued flit 424692
Requeued flit 424506
Requeued flit 424811
Requeued flit 424532
Requeued flit 424758
Requeued flit 424725
Requeued flit 424823
Requeued flit 424569
Requeued flit 424869
Requeued flit 424861
Requeued flit 424772
Requeued flit 424886
Requeued flit 424840
Requeued flit 424779
Requeued flit 424883
Requeued flit 424790
Requeued flit 424644
Requeued flit 424762
Requeued flit 424862
Requeued flit 424607
Requeued flit 424842
Requeued flit 424920
Requeued flit 424744
Requeued flit 424846
Requeued flit 424726
Requeued flit 424861
Requeued flit 424820
Requeued flit 424724
Requeued flit 424607
Requeued flit 424938
Requeued flit 424839
Requeued flit 424922
Requeued flit 424848
Requeued flit 424973
Requeued flit 424980
Requeued flit 424969
Requeued flit 424990
Requeued flit 424841
Requeued flit 425004
Requeued flit 425047
Requeued flit 424862
Requeued flit 424843
Requeued flit 425071
Requeued flit 425105
Requeued flit 424953
Requeued flit 424869
Requeued flit 425118
Requeued flit 424939
Requeued flit 425061
Requeued flit 424969
Requeued flit 425148
Requeued flit 424991
Requeued flit 425053
Requeued flit 424974
Requeued flit 425129
Requeued flit 425078
Requeued flit 424965
Requeued flit 425024
Requeued flit 425209
Requeued flit 424854
Requeued flit 425205
Requeued flit 425196
Requeued flit 425149
Requeued flit 425075
Requeued flit 425186
Requeued flit 425085
Requeued flit 425236
Requeued flit 425221
Requeued flit 424976
Requeued flit 425145
Requeued flit 425241
Requeued flit 425201
Requeued flit 425232
Requeued flit 425204
Requeued flit 425091
Requeued flit 424989
Requeued flit 425153
Requeued flit 425270
Requeued flit 425329
Requeued flit 425197
Requeued flit 425211
Requeued flit 425238
Requeued flit 425182
Requeued flit 425379
Requeued flit 425271
Requeued flit 425320
Requeued flit 425276
Requeued flit 425299
Requeued flit 425149
Requeued flit 425348
Requeued flit 425186
Requeued flit 425093
Requeued flit 425298
Requeued flit 425416
Requeued flit 425247
Requeued flit 425342
Requeued flit 425355
Requeued flit 425284
Requeued flit 425286
Requeued flit 425313
Requeued flit 425424
Requeued flit 424989
Requeued flit 425472
Requeued flit 425179
Requeued flit 425341
Requeued flit 425487
Requeued flit 425466
Requeued flit 425406
Requeued flit 425256
Requeued flit 425391
Requeued flit 425503
Requeued flit 425432
Requeued flit 425277
Requeued flit 425482
Requeued flit 425274
Requeued flit 425395
Requeued flit 425250
Requeued flit 425534
Requeued flit 425306
Requeued flit 425441
Requeued flit 425442
Requeued flit 425384
Requeued flit 425408
Requeued flit 425301
Requeued flit 425537
Requeued flit 425298
Requeued flit 425471
Requeued flit 425536
Requeued flit 425438
Requeued flit 425559
Requeued flit 425474
Requeued flit 425405
Requeued flit 425501
Requeued flit 425552
Requeued flit 425655
Requeued flit 425556
Requeued flit 425530
Requeued flit 425553
Requeued flit 425164
Requeued flit 425522
Requeued flit 425573
Requeued flit 425585
Requeued flit 425604
Requeued flit 425637
Requeued flit 425568
Requeued flit 425579
Requeued flit 425563
Requeued flit 425684
Requeued flit 425705
Requeued flit 425686
Requeued flit 425663
Requeued flit 425775
Requeued flit 425669
Requeued flit 425588
Requeued flit 425644
Requeued flit 425687
Requeued flit 425655
Requeued flit 425774
Requeued flit 425732
Requeued flit 425792
Requeued flit 425780
Requeued flit 425718
Requeued flit 425843
Requeued flit 425687
Requeued flit 425799
Requeued flit 425798
Requeued flit 425714
Requeued flit 425771
Requeued flit 425432
Requeued flit 425692
Requeued flit 425639
Requeued flit 425859
Requeued flit 425615
Requeued flit 425888
Requeued flit 425909
Requeued flit 425870
Requeued flit 425757
Requeued flit 425848
Requeued flit 425790
Requeued flit 425891
Requeued flit 425679
Requeued flit 425943
Requeued flit 425606
Requeued flit 425928
Requeued flit 425880
Requeued flit 425940
Requeued flit 425844
Requeued flit 425795
Requeued flit 425896
Requeued flit 425802
Requeued flit 425869
Requeued flit 425941
Requeued flit 425825
Requeued flit 425912
Requeued flit 425819
Requeued flit 425716
Requeued flit 425674
Requeued flit 425895
Requeued flit 426012
Requeued flit 425935
Requeued flit 426034
Requeued flit 425995
Requeued flit 425998
Requeued flit 425959
Requeued flit 425873
Requeued flit 425965
Requeued flit 425977
Requeued flit 426011
Requeued flit 425886
Requeued flit 425857
Requeued flit 426116
Requeued flit 425971
Requeued flit 426124
Requeued flit 425951
Requeued flit 425892
Requeued flit 426144
Requeued flit 426077
Requeued flit 426146
Requeued flit 426005
Requeued flit 425988
Requeued flit 426019
Requeued flit 426018
Requeued flit 426138
Requeued flit 426037
Requeued flit 425995
Requeued flit 426045
Requeued flit 425923
Requeued flit 426095
Requeued flit 426066
Requeued flit 426079
Requeued flit 426074
Requeued flit 426202
Requeued flit 426145
Requeued flit 426088
Requeued flit 426150
Requeued flit 425992
Requeued flit 425869
Requeued flit 426116
Requeued flit 426090
Requeued flit 426203
Requeued flit 426092
Requeued flit 426078
Requeued flit 426073
Requeued flit 426148
Requeued flit 426241
Requeued flit 426255
Requeued flit 426083
Requeued flit 426209
Requeued flit 426125
Requeued flit 426094
Requeued flit 426192
Requeued flit 426229
Requeued flit 426313
Requeued flit 426118
Requeued flit 426186
Requeued flit 426308
Requeued flit 426169
Requeued flit 425753
Requeued flit 426220
Requeued flit 426345
Requeued flit 425808
Requeued flit 426147
Requeued flit 426291
Requeued flit 425966
Requeued flit 426079
Requeued flit 426101
Requeued flit 426244
Requeued flit 426262
Requeued flit 426295
Requeued flit 426312
Requeued flit 426044
Requeued flit 426260
Requeued flit 426253
Requeued flit 426365
Requeued flit 426194
Requeued flit 426322
Requeued flit 426264
Requeued flit 426285
Requeued flit 426269
Requeued flit 426370
Requeued flit 426487
Requeued flit 426375
Requeued flit 426396
Requeued flit 426399
Requeued flit 426367
Requeued flit 426314
Requeued flit 426517
Requeued flit 426241
Requeued flit 426518
Requeued flit 426473
Requeued flit 426525
Requeued flit 426447
Requeued flit 426516
Requeued flit 426374
Requeued flit 426490
Requeued flit 426523
Requeued flit 426557
Requeued flit 426558
Requeued flit 426305
Requeued flit 426428
Requeued flit 426528
Requeued flit 426350
Requeued flit 426530
Requeued flit 426410
Requeued flit 426504
Requeued flit 426494
Requeued flit 426169
Requeued flit 426610
Requeued flit 426474
Requeued flit 426535
Requeued flit 426513
Requeued flit 426673
Requeued flit 426650
Requeued flit 426401
Requeued flit 426419
Requeued flit 426484
Requeued flit 426627
Requeued flit 426525
Requeued flit 426314
Requeued flit 426737
Requeued flit 426724
Requeued flit 426509
Requeued flit 426583
Requeued flit 426733
Requeued flit 426688
Requeued flit 426617
Requeued flit 426560
Requeued flit 426533
Requeued flit 426498
Requeued flit 426497
Requeued flit 426770
Requeued flit 426698
Requeued flit 426628
Requeued flit 426553
Requeued flit 426729
Requeued flit 426572
Requeued flit 426708
Requeued flit 426747
Requeued flit 426787
Requeued flit 426624
Requeued flit 426499
Requeued flit 426779
Requeued flit 426654
Requeued flit 426713
Requeued flit 426685
Requeued flit 426844
Requeued flit 426797
Requeued flit 426786
Requeued flit 426719
Requeued flit 426657
Requeued flit 426582
Requeued flit 426705
Requeued flit 426718
Requeued flit 426787
Requeued flit 426695
Requeued flit 426735
Requeued flit 426798
Requeued flit 426823
Requeued flit 426790
Requeued flit 426700
Requeued flit 426585
Requeued flit 426867
Requeued flit 426908
Requeued flit 426886
Requeued flit 426875
Requeued flit 426738
Requeued flit 426916
Requeued flit 426841
Requeued flit 426866
Requeued flit 426520
Requeued flit 426937
Requeued flit 426828
Requeued flit 426736
Requeued flit 426792
Requeued flit 426864
Requeued flit 426850
Requeued flit 426814
Requeued flit 426860
Requeued flit 426929
Requeued flit 426725
Requeued flit 426918
Requeued flit 426774
Requeued flit 426902
Requeued flit 426895
Requeued flit 427051
Requeued flit 427052
Requeued flit 426980
Requeued flit 426851
Requeued flit 426669
Requeued flit 426974
Requeued flit 426930
Requeued flit 426828
Requeued flit 427093
Requeued flit 427022
Requeued flit 427096
Requeued flit 426842
Requeued flit 426927
Requeued flit 427143
Requeued flit 427042
Requeued flit 426914
Requeued flit 427160
Requeued flit 427130
Requeued flit 427061
Requeued flit 426969
Requeued flit 426997
Requeued flit 427105
Requeued flit 427132
Requeued flit 427015
Requeued flit 427108
Requeued flit 427026
Requeued flit 427072
Requeued flit 427003
Requeued flit 427107
Requeued flit 427143
Requeued flit 426938
Requeued flit 426924
Requeued flit 427114
Requeued flit 427085
Requeued flit 427017
Requeued flit 427016
Requeued flit 427180
Requeued flit 427065
Requeued flit 427127
Requeued flit 426916
Requeued flit 427072
Requeued flit 427148
Requeued flit 426956
Requeued flit 427121
Requeued flit 427175
Requeued flit 427055
Requeued flit 427289
Requeued flit 427141
Requeued flit 427308
Requeued flit 427054
Requeued flit 427274
Requeued flit 427206
Requeued flit 426918
Requeued flit 427236
Requeued flit 427318
Requeued flit 427294
Requeued flit 427313
Requeued flit 427149
Requeued flit 427398
Requeued flit 427285
Requeued flit 427183
Requeued flit 427348
Requeued flit 427304
Requeued flit 427395
Requeued flit 427269
Requeued flit 427325
Requeued flit 427427
Requeued flit 427445
Requeued flit 427236
Requeued flit 427333
Requeued flit 427363
Requeued flit 427240
Requeued flit 427388
Requeued flit 427416
Requeued flit 427288
Requeued flit 427396
Requeued flit 427338
Requeued flit 427360
Requeued flit 427408
Requeued flit 427439
Requeued flit 426994
Requeued flit 427350
Requeued flit 427213
Requeued flit 427397
Requeued flit 427055
Requeued flit 427351
Requeued flit 427373
Requeued flit 427403
Requeued flit 427479
Requeued flit 427487
Requeued flit 427437
Requeued flit 427349
Requeued flit 427343
Requeued flit 427451
Requeued flit 427523
Requeued flit 427342
Requeued flit 427192
Requeued flit 427511
Requeued flit 427322
Requeued flit 427547
Requeued flit 427358
Requeued flit 427560
Requeued flit 427276
Requeued flit 427478
Requeued flit 427518
Requeued flit 427565
Requeued flit 427576
Requeued flit 427471
Requeued flit 427509
Requeued flit 427603
Requeued flit 427553
Requeued flit 427581
Requeued flit 427628
Requeued flit 427395
Requeued flit 427491
Requeued flit 427364
Requeued flit 427457
Requeued flit 427594
Requeued flit 427360
Requeued flit 427618
Requeued flit 427640
Requeued flit 427522
Requeued flit 427516
Requeued flit 427620
Requeued flit 427532
Requeued flit 427490
Requeued flit 427612
Requeued flit 427566
Requeued flit 427412
Requeued flit 427630
Requeued flit 427604
Requeued flit 427523
Requeued flit 427575
Requeued flit 427572
Requeued flit 427638
Requeued flit 427663
