BEGIN Configuration File: examples/ecc_mesh88_config_0_0.950_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 248617
Requeued flit 267018
Requeued flit 183702
Requeued flit 281002
Requeued flit 285306
Requeued flit 270398
Requeued flit 167195
Requeued flit 304795
Requeued flit 309964
Requeued flit 149634
Requeued flit 300415
Requeued flit 269322
Requeued flit 150401
Requeued flit 179430
Requeued flit 282831
Requeued flit 244159
Requeued flit 300016
Requeued flit 283371
Requeued flit 140757
Requeued flit 281603
Requeued flit 269251
Requeued flit 289812
Requeued flit 302936
Requeued flit 251175
Requeued flit 250234
Requeued flit 307863
Requeued flit 237842
Requeued flit 136455
Requeued flit 291267
Requeued flit 305067
Requeued flit 148217
Requeued flit 253107
Requeued flit 309476
Requeued flit 301025
Requeued flit 207745
Requeued flit 306385
Requeued flit 221488
Requeued flit 295324
Requeued flit 283252
Requeued flit 309394
Requeued flit 308634
Requeued flit 173738
Requeued flit 298659
Requeued flit 304860
Requeued flit 176697
Requeued flit 281818
Requeued flit 275690
Requeued flit 243623
Requeued flit 298878
Requeued flit 255627
Requeued flit 311691
Requeued flit 219184
Requeued flit 299027
Requeued flit 283591
Requeued flit 311474
Requeued flit 310110
Requeued flit 299642
Requeued flit 298575
Requeued flit 268452
Requeued flit 315691
Requeued flit 309406
Requeued flit 306484
Requeued flit 267986
Requeued flit 276016
Requeued flit 302600
Requeued flit 285303
Requeued flit 251668
Requeued flit 252461
Requeued flit 140422
Requeued flit 149722
Requeued flit 287119
Requeued flit 149035
Requeued flit 167644
Requeued flit 234289
Requeued flit 311919
Requeued flit 285072
Requeued flit 302596
Requeued flit 308319
Requeued flit 298394
Requeued flit 308497
Requeued flit 306824
Requeued flit 245604
Requeued flit 284780
Requeued flit 301572
Requeued flit 309761
Requeued flit 273366
Requeued flit 250278
Requeued flit 146321
Requeued flit 284155
Requeued flit 268946
Requeued flit 299635
Requeued flit 282982
Requeued flit 246836
Requeued flit 306157
Requeued flit 282561
Requeued flit 163325
Requeued flit 284094
Requeued flit 283577
Requeued flit 135119
Requeued flit 306765
Requeued flit 312315
Requeued flit 210226
Requeued flit 302950
Requeued flit 268170
Requeued flit 277150
Requeued flit 306553
Requeued flit 300024
Requeued flit 282631
Requeued flit 281971
Requeued flit 272369
Requeued flit 248783
Requeued flit 312731
Requeued flit 291690
Requeued flit 300333
Requeued flit 306100
Requeued flit 308222
Requeued flit 252026
Requeued flit 286190
Requeued flit 285538
Requeued flit 187437
Requeued flit 241767
Requeued flit 309432
Requeued flit 291405
Requeued flit 147316
Requeued flit 274932
Requeued flit 308513
Requeued flit 282410
Requeued flit 162718
Requeued flit 278064
Requeued flit 299829
Requeued flit 290520
Requeued flit 311523
Requeued flit 209552
Requeued flit 287768
Requeued flit 306960
Requeued flit 286540
Requeued flit 162718
Requeued flit 306023
Requeued flit 274975
Requeued flit 288189
Requeued flit 309137
Requeued flit 302007
Requeued flit 188924
Requeued flit 300356
Requeued flit 302159
Requeued flit 304236
Requeued flit 309078
Requeued flit 308885
Requeued flit 312070
Requeued flit 196591
Requeued flit 301137
Requeued flit 314847
Requeued flit 284321
Requeued flit 274345
Requeued flit 185271
Requeued flit 309342
Requeued flit 304516
Requeued flit 150000
Requeued flit 318250
Requeued flit 303445
Requeued flit 210646
Requeued flit 304264
Requeued flit 309826
Requeued flit 309078
Requeued flit 282000
Requeued flit 150517
Requeued flit 301997
Requeued flit 296386
Requeued flit 284602
Requeued flit 299666
Requeued flit 252575
Requeued flit 273670
Requeued flit 169268
Requeued flit 273564
Requeued flit 176335
Requeued flit 217411
Requeued flit 156937
Requeued flit 305607
Requeued flit 282575
Requeued flit 146673
Requeued flit 157321
Requeued flit 143630
Requeued flit 287968
Requeued flit 280778
Requeued flit 283268
Requeued flit 312160
Requeued flit 307519
Requeued flit 273540
Requeued flit 150537
Requeued flit 287251
Requeued flit 303909
Requeued flit 193556
Requeued flit 246784
Requeued flit 311290
Requeued flit 156846
Requeued flit 282354
Requeued flit 205696
Requeued flit 304578
Requeued flit 311211
Requeued flit 283295
Requeued flit 312880
Requeued flit 191462
Requeued flit 286010
Requeued flit 144891
Requeued flit 209905
Requeued flit 302168
Requeued flit 318276
Requeued flit 285784
Requeued flit 300680
Requeued flit 284530
Requeued flit 282945
Requeued flit 302306
Requeued flit 259377
Requeued flit 175179
Requeued flit 143879
Requeued flit 301701
Requeued flit 302377
Requeued flit 307591
Requeued flit 305670
Requeued flit 302916
Requeued flit 312530
Requeued flit 284656
Requeued flit 313247
Requeued flit 289702
Requeued flit 159514
Requeued flit 274773
Requeued flit 301360
Requeued flit 282482
Requeued flit 245609
Requeued flit 304443
Requeued flit 283768
Requeued flit 308760
Requeued flit 259582
Requeued flit 309038
Requeued flit 284697
Requeued flit 286979
Requeued flit 314925
Requeued flit 259229
Requeued flit 304015
Requeued flit 273869
Requeued flit 286651
Requeued flit 303835
Requeued flit 307738
Requeued flit 290121
Requeued flit 286474
Requeued flit 305412
Requeued flit 214231
Requeued flit 183583
Requeued flit 307174
Requeued flit 263752
Requeued flit 304403
Requeued flit 303519
Requeued flit 145273
Requeued flit 310584
Requeued flit 222020
Requeued flit 240482
Requeued flit 258960
Requeued flit 288192
Requeued flit 315068
Requeued flit 313456
Requeued flit 302354
Requeued flit 236869
Requeued flit 316950
Requeued flit 256201
Requeued flit 285070
Requeued flit 302091
Requeued flit 275900
Requeued flit 146220
Requeued flit 241021
Requeued flit 297686
Requeued flit 260175
Requeued flit 318507
Requeued flit 285403
Requeued flit 182608
Requeued flit 288747
Requeued flit 304956
Requeued flit 196804
Requeued flit 289194
Requeued flit 247496
Requeued flit 307315
Requeued flit 307781
Requeued flit 258668
Requeued flit 160554
Requeued flit 303153
Requeued flit 185647
Requeued flit 275011
Requeued flit 179895
Requeued flit 286788
Requeued flit 286831
Requeued flit 283498
Requeued flit 186791
Requeued flit 282212
Requeued flit 286774
Requeued flit 159899
Requeued flit 305177
Requeued flit 302842
Requeued flit 293359
Requeued flit 294017
Requeued flit 313243
Requeued flit 277018
Requeued flit 303066
Requeued flit 210717
Requeued flit 301994
Requeued flit 142340
Requeued flit 306243
Requeued flit 286347
Requeued flit 287332
Requeued flit 302907
Requeued flit 306151
Requeued flit 286465
Requeued flit 259339
Requeued flit 315926
Requeued flit 288923
Requeued flit 291742
Requeued flit 292201
Requeued flit 287594
Requeued flit 196164
Requeued flit 304184
Requeued flit 280581
Requeued flit 277440
Requeued flit 246937
Requeued flit 288638
Requeued flit 280288
Requeued flit 280690
Requeued flit 290258
Requeued flit 288468
Requeued flit 304596
Requeued flit 290596
Requeued flit 286347
Requeued flit 151309
Requeued flit 280807
Requeued flit 287440
Requeued flit 306124
Requeued flit 303210
Requeued flit 257503
Requeued flit 284553
Requeued flit 194158
Requeued flit 292411
Requeued flit 289952
Requeued flit 315044
Requeued flit 280008
Requeued flit 285060
Requeued flit 275677
Requeued flit 320424
Requeued flit 304212
Requeued flit 252399
Requeued flit 290816
Requeued flit 308956
Requeued flit 305860
Requeued flit 307157
Requeued flit 314455
Requeued flit 308736
Requeued flit 313079
Requeued flit 260346
Requeued flit 276399
Requeued flit 150740
Requeued flit 257097
Requeued flit 303652
Requeued flit 319447
Requeued flit 194720
Requeued flit 293948
Requeued flit 292290
Requeued flit 257366
Requeued flit 158559
Requeued flit 289380
Requeued flit 301126
Requeued flit 293507
Requeued flit 287695
Requeued flit 249013
Requeued flit 260420
Requeued flit 284873
Requeued flit 231305
Requeued flit 306195
Requeued flit 311970
Requeued flit 305459
Requeued flit 304748
Requeued flit 276837
Requeued flit 289752
Requeued flit 288931
Requeued flit 313450
Requeued flit 288970
Requeued flit 188685
Requeued flit 290838
Requeued flit 291809
Requeued flit 304973
Requeued flit 294143
Requeued flit 260858
Requeued flit 306195
Requeued flit 258982
Requeued flit 148518
Requeued flit 287340
Requeued flit 307017
Requeued flit 285791
Requeued flit 290366
Requeued flit 311206
Requeued flit 158327
Requeued flit 149470
Requeued flit 293089
Requeued flit 313762
Requeued flit 225120
Requeued flit 307792
Requeued flit 274889
Requeued flit 249607
Requeued flit 288496
Requeued flit 288313
Requeued flit 275964
Requeued flit 316397
Requeued flit 314625
Requeued flit 290627
Requeued flit 256596
Requeued flit 291410
Requeued flit 161945
Requeued flit 294340
Requeued flit 288631
Requeued flit 211651
Requeued flit 277860
Requeued flit 313941
Requeued flit 306329
Requeued flit 188862
Requeued flit 304854
Requeued flit 298907
Requeued flit 310796
Requeued flit 294176
Requeued flit 231305
Requeued flit 139220
Requeued flit 287473
Requeued flit 254344
Requeued flit 309130
Requeued flit 222353
Requeued flit 287880
Requeued flit 153581
Requeued flit 308403
Requeued flit 277985
Requeued flit 306236
Requeued flit 305641
Requeued flit 305812
Requeued flit 286157
Requeued flit 306479
Requeued flit 264396
Requeued flit 294270
Requeued flit 286730
Requeued flit 180707
Requeued flit 315048
Requeued flit 307308
Requeued flit 320031
Requeued flit 257445
Requeued flit 292629
Requeued flit 230500
Requeued flit 291729
Requeued flit 285883
Requeued flit 189713
Requeued flit 304599
Requeued flit 316043
Requeued flit 177897
Requeued flit 306085
Requeued flit 291326
Requeued flit 308330
Requeued flit 283360
Requeued flit 280273
Requeued flit 276318
Requeued flit 278506
Requeued flit 285955
Requeued flit 249318
Requeued flit 291961
Requeued flit 313512
Requeued flit 290570
Requeued flit 308261
Requeued flit 258810
Requeued flit 191774
Requeued flit 257199
Requeued flit 308849
Requeued flit 310385
Requeued flit 286211
Requeued flit 289090
Requeued flit 313338
Requeued flit 308266
Requeued flit 230893
Requeued flit 304705
Requeued flit 258663
Requeued flit 151500
Requeued flit 321832
Requeued flit 315613
Requeued flit 215518
Requeued flit 305824
Requeued flit 313754
Requeued flit 258429
Requeued flit 156540
Requeued flit 291213
Requeued flit 289072
Requeued flit 312758
Requeued flit 197664
Requeued flit 179903
Requeued flit 197201
Requeued flit 305715
Requeued flit 305334
Requeued flit 305475
Requeued flit 318742
Requeued flit 290736
Requeued flit 312126
Requeued flit 281191
Requeued flit 289128
Requeued flit 310244
Requeued flit 312815
Requeued flit 313873
Requeued flit 316895
Requeued flit 298340
Requeued flit 308485
Requeued flit 289515
Requeued flit 179351
Requeued flit 283313
Requeued flit 281315
Requeued flit 316949
Requeued flit 293245
Requeued flit 154265
Requeued flit 285919
Requeued flit 290310
Requeued flit 187805
Requeued flit 288630
Requeued flit 247822
Requeued flit 287307
Requeued flit 291958
Requeued flit 308406
Requeued flit 289531
Requeued flit 318434
Requeued flit 312939
Requeued flit 208196
Requeued flit 285695
Requeued flit 291074
Requeued flit 313196
Requeued flit 317516
Requeued flit 221049
Requeued flit 257247
Requeued flit 312783
Requeued flit 314823
Requeued flit 206411
Requeued flit 306517
Requeued flit 307803
Requeued flit 295913
Requeued flit 279233
Requeued flit 277466
Requeued flit 289447
Requeued flit 183524
Requeued flit 307563
Requeued flit 296222
Requeued flit 312415
Requeued flit 279054
Requeued flit 298977
Requeued flit 184096
Requeued flit 292191
Requeued flit 226002
Requeued flit 292697
Requeued flit 313223
Requeued flit 282301
Requeued flit 141421
Requeued flit 291993
Requeued flit 290271
Requeued flit 252195
Requeued flit 316316
Requeued flit 282456
Requeued flit 308942
Requeued flit 305855
Requeued flit 323000
Requeued flit 294162
Requeued flit 224245
Requeued flit 232925
Requeued flit 291229
Requeued flit 185340
Requeued flit 292767
Requeued flit 298100
Requeued flit 289792
Requeued flit 224095
Requeued flit 314736
Requeued flit 142689
Requeued flit 278653
Requeued flit 306874
Requeued flit 256457
Requeued flit 143517
Requeued flit 297778
Requeued flit 215544
Requeued flit 308448
Requeued flit 307378
Requeued flit 258217
Requeued flit 318781
Requeued flit 287369
Requeued flit 214182
Requeued flit 183384
Requeued flit 314440
Requeued flit 136959
Requeued flit 161470
Requeued flit 307646
Requeued flit 311976
Requeued flit 307817
Requeued flit 291760
Requeued flit 176840
Requeued flit 199386
Requeued flit 306190
Requeued flit 259052
Requeued flit 314071
Requeued flit 308448
Requeued flit 263885
Requeued flit 291960
Requeued flit 295540
Requeued flit 315703
Requeued flit 306885
Requeued flit 225517
Requeued flit 214182
Requeued flit 306112
Requeued flit 278575
Requeued flit 187311
Requeued flit 309050
Requeued flit 187795
Requeued flit 308870
Requeued flit 308950
Requeued flit 318884
Requeued flit 291461
Requeued flit 292362
Requeued flit 311212
Requeued flit 313787
Requeued flit 315312
Requeued flit 293433
Requeued flit 297765
Requeued flit 303336
Requeued flit 319103
Requeued flit 319072
Requeued flit 295274
Requeued flit 226328
Requeued flit 294022
Requeued flit 274102
Requeued flit 152729
Requeued flit 221234
Requeued flit 318258
Requeued flit 307289
Requeued flit 294402
Requeued flit 262176
Requeued flit 295802
Requeued flit 307668
Requeued flit 296213
Requeued flit 165105
Requeued flit 304521
Requeued flit 278805
Requeued flit 297683
Requeued flit 297284
Requeued flit 307816
Requeued flit 261626
Requeued flit 318787
Requeued flit 310370
Requeued flit 140867
Requeued flit 223343
Requeued flit 320679
Requeued flit 258577
Requeued flit 310247
Requeued flit 314275
Requeued flit 239229
Requeued flit 309320
Requeued flit 323720
Requeued flit 228652
Requeued flit 292061
Requeued flit 288655
Requeued flit 262480
Requeued flit 290235
Requeued flit 315307
Requeued flit 307474
Requeued flit 153312
Requeued flit 164481
Requeued flit 264643
Requeued flit 219252
Requeued flit 217522
Requeued flit 319816
Requeued flit 317342
Requeued flit 261330
Requeued flit 317159
Requeued flit 226378
Requeued flit 291713
Requeued flit 221076
Requeued flit 284825
Requeued flit 253655
Requeued flit 309993
Requeued flit 300295
Requeued flit 260818
Requeued flit 308187
Requeued flit 293860
Requeued flit 317260
Requeued flit 307314
Requeued flit 290900
Requeued flit 317292
Requeued flit 289335
Requeued flit 312301
Requeued flit 319003
Requeued flit 296000
Requeued flit 192801
Requeued flit 306813
Requeued flit 197262
Requeued flit 149938
Requeued flit 196670
Requeued flit 150456
Requeued flit 295100
Requeued flit 283956
Requeued flit 249558
Requeued flit 292651
Requeued flit 292182
Requeued flit 311488
Requeued flit 325031
Requeued flit 310365
Requeued flit 294616
Requeued flit 280842
Requeued flit 193383
Requeued flit 320646
Requeued flit 284513
Requeued flit 225683
Requeued flit 311690
Requeued flit 202137
Requeued flit 310121
Requeued flit 222875
Requeued flit 291172
Requeued flit 259665
Requeued flit 289358
Requeued flit 282158
Requeued flit 261145
Requeued flit 308483
Requeued flit 313404
Requeued flit 197866
Requeued flit 286654
Requeued flit 311979
Requeued flit 215032
Requeued flit 311345
Requeued flit 297091
Requeued flit 204104
Requeued flit 202297
Requeued flit 302060
Requeued flit 325845
Requeued flit 291138
Requeued flit 313507
Requeued flit 320730
Requeued flit 294350
Requeued flit 250728
Requeued flit 289187
Requeued flit 262811
Requeued flit 191924
Requeued flit 298685
Requeued flit 292618
Requeued flit 222687
Requeued flit 310611
Requeued flit 310828
Requeued flit 285837
Requeued flit 313868
Requeued flit 314062
Requeued flit 281843
Requeued flit 311341
Requeued flit 218947
Requeued flit 308978
Requeued flit 292709
Requeued flit 292960
Requeued flit 295602
Requeued flit 193837
Requeued flit 256941
Requeued flit 161261
Requeued flit 311848
Requeued flit 312403
Requeued flit 311654
Requeued flit 322436
Requeued flit 312831
Requeued flit 314789
Requeued flit 231373
Requeued flit 295641
Requeued flit 310677
Requeued flit 312004
Requeued flit 292002
Requeued flit 263921
Requeued flit 224422
Requeued flit 314643
Requeued flit 293981
Requeued flit 326810
Requeued flit 318678
Requeued flit 319229
Requeued flit 145458
Requeued flit 255516
Requeued flit 227458
Requeued flit 295936
Requeued flit 310344
Requeued flit 318266
Requeued flit 311349
Requeued flit 295472
Requeued flit 310709
Requeued flit 242664
Requeued flit 291249
Requeued flit 322962
Requeued flit 225125
Requeued flit 302092
Requeued flit 216826
Requeued flit 296669
Requeued flit 322436
Requeued flit 325469
Requeued flit 236784
Requeued flit 223649
Requeued flit 310520
Requeued flit 227523
Requeued flit 322271
Requeued flit 297707
Requeued flit 248770
Requeued flit 326121
Requeued flit 152128
Requeued flit 326847
8558 | network_0/router_7_2 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
8558 | network_0/router_7_2/buf_1/vc_1 | Changing state from active to vc_alloc.
8558 | network_0/router_7_2 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
8558 | network_0/router_7_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
8558 | network_0/router_7_2 |   VC 1 at output 0 is in use by VC 0 at input 4 (front flit: 321122).
