BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 528306
Requeued flit 565217
Requeued flit 449323
Requeued flit 564480
Requeued flit 548130
Requeued flit 527582
Requeued flit 564876
Requeued flit 490837
Requeued flit 473335
Requeued flit 565381
Requeued flit 565258
Requeued flit 523191
Requeued flit 489533
Requeued flit 517177
Requeued flit 548311
Requeued flit 533567
Requeued flit 565292
Requeued flit 524974
Requeued flit 527965
Requeued flit 565493
Requeued flit 490839
Requeued flit 540200
Requeued flit 526968
Requeued flit 565373
Requeued flit 565352
Requeued flit 510964
Requeued flit 565432
Requeued flit 539344
Requeued flit 527689
Requeued flit 482465
Requeued flit 488913
Requeued flit 549527
Requeued flit 483197
Requeued flit 529442
Requeued flit 460196
Requeued flit 547722
Requeued flit 548334
Requeued flit 488819
Requeued flit 528804
Requeued flit 528311
Requeued flit 504839
Requeued flit 565481
Requeued flit 472089
Requeued flit 530819
Requeued flit 550949
Requeued flit 481660
Requeued flit 454892
Requeued flit 482024
Requeued flit 532729
Requeued flit 520832
Requeued flit 533561
Requeued flit 538097
Requeued flit 523399
Requeued flit 527627
Requeued flit 565571
Requeued flit 548745
Requeued flit 565793
Requeued flit 528662
Requeued flit 502544
Requeued flit 550919
Requeued flit 565462
Requeued flit 531333
Requeued flit 550417
Requeued flit 566054
Requeued flit 565917
Requeued flit 548895
Requeued flit 521390
Requeued flit 565793
Requeued flit 466033
Requeued flit 565332
Requeued flit 565783
Requeued flit 496525
Requeued flit 533330
Requeued flit 549287
Requeued flit 566402
Requeued flit 542955
Requeued flit 548963
Requeued flit 548953
Requeued flit 505560
Requeued flit 458151
Requeued flit 566482
Requeued flit 456466
Requeued flit 548988
Requeued flit 549228
Requeued flit 548912
Requeued flit 538857
Requeued flit 566594
Requeued flit 566195
Requeued flit 470428
Requeued flit 556399
Requeued flit 556491
Requeued flit 566722
Requeued flit 531578
Requeued flit 495177
Requeued flit 539109
Requeued flit 549181
Requeued flit 530677
Requeued flit 528244
Requeued flit 566628
Requeued flit 549718
Requeued flit 509851
Requeued flit 518079
Requeued flit 458255
Requeued flit 521314
Requeued flit 548928
Requeued flit 536512
Requeued flit 566782
Requeued flit 549176
Requeued flit 563953
Requeued flit 550705
Requeued flit 566180
Requeued flit 549874
Requeued flit 471396
Requeued flit 548941
Requeued flit 528991
Requeued flit 529255
Requeued flit 479402
Requeued flit 509901
Requeued flit 501952
Requeued flit 565000
Requeued flit 482577
Requeued flit 505662
Requeued flit 566910
Requeued flit 567039
Requeued flit 498678
Requeued flit 549468
Requeued flit 566918
Requeued flit 567134
Requeued flit 567011
Requeued flit 535103
Requeued flit 472675
Requeued flit 567330
Requeued flit 533922
Requeued flit 523992
Requeued flit 530329
Requeued flit 528602
Requeued flit 536682
Requeued flit 512387
Requeued flit 567389
Requeued flit 490702
Requeued flit 529091
Requeued flit 534549
Requeued flit 534531
Requeued flit 550123
Requeued flit 567307
Requeued flit 532687
Requeued flit 550229
Requeued flit 474976
Requeued flit 566986
Requeued flit 566005
Requeued flit 456872
Requeued flit 478740
Requeued flit 547175
Requeued flit 545827
Requeued flit 463209
Requeued flit 536682
Requeued flit 567202
Requeued flit 510115
Requeued flit 489653
Requeued flit 529198
Requeued flit 484339
Requeued flit 567694
Requeued flit 550689
Requeued flit 506276
Requeued flit 567303
Requeued flit 520297
Requeued flit 515216
Requeued flit 567825
Requeued flit 534502
Requeued flit 533054
Requeued flit 563925
Requeued flit 529951
Requeued flit 478865
Requeued flit 492366
Requeued flit 567643
Requeued flit 470581
Requeued flit 524783
Requeued flit 547653
Requeued flit 478740
Requeued flit 472233
Requeued flit 558033
Requeued flit 488826
Requeued flit 550317
Requeued flit 567201
Requeued flit 567840
Requeued flit 534637
Requeued flit 523633
Requeued flit 550303
Requeued flit 494048
Requeued flit 550682
Requeued flit 567924
Requeued flit 552280
Requeued flit 531440
Requeued flit 565996
Requeued flit 567704
Requeued flit 509610
Requeued flit 494682
Requeued flit 474141
Requeued flit 484032
Requeued flit 507940
Requeued flit 531766
Requeued flit 530154
Requeued flit 568352
Requeued flit 531543
Requeued flit 551304
Requeued flit 542664
Requeued flit 568321
Requeued flit 483326
Requeued flit 551059
Requeued flit 474794
Requeued flit 492568
Requeued flit 535673
Requeued flit 528289
Requeued flit 546061
Requeued flit 549629
Requeued flit 568411
Requeued flit 481567
Requeued flit 568264
Requeued flit 480902
Requeued flit 541952
Requeued flit 568645
Requeued flit 478845
Requeued flit 568564
Requeued flit 460348
Requeued flit 551227
Requeued flit 558560
Requeued flit 512842
Requeued flit 531454
Requeued flit 551521
Requeued flit 531344
Requeued flit 542614
Requeued flit 567975
Requeued flit 568754
Requeued flit 568761
Requeued flit 551774
Requeued flit 568380
Requeued flit 474776
Requeued flit 568635
Requeued flit 559006
Requeued flit 532672
Requeued flit 551763
Requeued flit 523461
Requeued flit 517248
Requeued flit 558508
Requeued flit 526359
Requeued flit 476676
Requeued flit 528466
Requeued flit 569009
Requeued flit 531822
Requeued flit 525981
Requeued flit 569132
Requeued flit 550555
Requeued flit 532278
Requeued flit 564972
Requeued flit 519900
Requeued flit 551500
Requeued flit 542424
Requeued flit 569115
Requeued flit 530988
Requeued flit 514026
Requeued flit 531636
Requeued flit 569064
Requeued flit 532653
Requeued flit 569019
Requeued flit 482264
Requeued flit 551938
Requeued flit 551521
Requeued flit 508087
Requeued flit 486055
Requeued flit 532154
Requeued flit 472831
Requeued flit 483829
Requeued flit 511829
Requeued flit 569184
Requeued flit 569564
Requeued flit 569479
Requeued flit 517805
Requeued flit 557513
Requeued flit 537198
Requeued flit 554635
Requeued flit 520909
Requeued flit 534414
Requeued flit 522205
Requeued flit 511954
Requeued flit 569713
Requeued flit 531878
Requeued flit 551972
Requeued flit 474439
Requeued flit 552620
Requeued flit 494465
Requeued flit 537300
Requeued flit 532287
Requeued flit 535298
Requeued flit 497201
Requeued flit 569458
Requeued flit 482442
Requeued flit 482934
Requeued flit 479043
Requeued flit 515184
Requeued flit 552923
Requeued flit 569968
Requeued flit 531500
Requeued flit 532588
Requeued flit 563390
Requeued flit 478954
Requeued flit 570129
Requeued flit 530544
Requeued flit 522768
Requeued flit 499232
Requeued flit 520909
Requeued flit 553125
Requeued flit 497892
Requeued flit 552882
Requeued flit 515905
Requeued flit 552779
Requeued flit 570247
Requeued flit 536972
Requeued flit 492275
Requeued flit 509425
Requeued flit 570414
Requeued flit 570487
Requeued flit 568096
Requeued flit 570265
Requeued flit 534230
Requeued flit 519339
Requeued flit 539387
Requeued flit 570419
Requeued flit 565968
Requeued flit 544935
Requeued flit 548359
Requeued flit 563749
Requeued flit 553460
Requeued flit 542192
Requeued flit 537072
Requeued flit 570537
Requeued flit 556918
Requeued flit 570679
Requeued flit 570581
Requeued flit 553726
Requeued flit 482712
Requeued flit 534498
Requeued flit 531356
Requeued flit 533176
Requeued flit 553372
Requeued flit 554000
Requeued flit 570990
Requeued flit 571091
Requeued flit 554071
Requeued flit 535723
Requeued flit 554111
Requeued flit 519785
Requeued flit 492705
Requeued flit 499538
Requeued flit 510390
Requeued flit 494815
Requeued flit 477612
Requeued flit 568546
Requeued flit 571194
Requeued flit 571128
Requeued flit 570888
Requeued flit 570567
Requeued flit 544573
Requeued flit 566435
Requeued flit 481941
Requeued flit 554279
Requeued flit 523335
Requeued flit 523451
Requeued flit 538066
Requeued flit 531317
Requeued flit 571340
Requeued flit 508398
Requeued flit 485713
Requeued flit 543912
Requeued flit 469817
Requeued flit 556303
Requeued flit 533300
Requeued flit 534075
Requeued flit 541838
Requeued flit 532914
Requeued flit 534191
Requeued flit 543002
Requeued flit 470634
Requeued flit 500188
Requeued flit 554148
Requeued flit 542883
Requeued flit 551026
Requeued flit 533286
Requeued flit 571579
Requeued flit 552568
Requeued flit 505972
Requeued flit 542229
Requeued flit 483960
Requeued flit 535460
Requeued flit 567994
Requeued flit 543213
Requeued flit 554472
Requeued flit 549786
Requeued flit 533836
Requeued flit 535212
Requeued flit 542535
Requeued flit 571444
Requeued flit 534441
Requeued flit 571346
Requeued flit 564672
Requeued flit 494411
Requeued flit 554942
Requeued flit 475001
Requeued flit 554819
Requeued flit 571971
Requeued flit 514604
Requeued flit 571632
Requeued flit 510647
Requeued flit 539237
Requeued flit 519118
Requeued flit 537800
Requeued flit 482008
Requeued flit 527880
Requeued flit 572028
Requeued flit 475702
Requeued flit 571872
Requeued flit 554148
Requeued flit 572136
Requeued flit 466329
Requeued flit 485368
Requeued flit 494463
Requeued flit 572256
Requeued flit 545380
Requeued flit 572275
Requeued flit 534359
Requeued flit 555367
Requeued flit 476174
Requeued flit 507387
Requeued flit 534685
Requeued flit 555124
Requeued flit 472217
Requeued flit 484710
Requeued flit 572463
Requeued flit 469982
Requeued flit 480392
Requeued flit 572549
Requeued flit 529609
Requeued flit 535879
Requeued flit 535509
Requeued flit 572679
Requeued flit 555656
Requeued flit 535578
Requeued flit 539276
Requeued flit 534563
Requeued flit 479054
Requeued flit 510447
Requeued flit 535552
Requeued flit 572590
Requeued flit 512910
Requeued flit 535527
Requeued flit 573042
Requeued flit 520812
Requeued flit 536396
Requeued flit 572679
Requeued flit 539276
Requeued flit 572300
Requeued flit 488177
Requeued flit 568017
Requeued flit 535385
Requeued flit 556133
Requeued flit 534760
Requeued flit 555902
Requeued flit 495237
Requeued flit 479479
Requeued flit 573012
Requeued flit 536104
Requeued flit 499167
Requeued flit 572438
Requeued flit 536448
Requeued flit 518395
Requeued flit 573042
Requeued flit 535150
Requeued flit 573278
Requeued flit 532770
Requeued flit 573117
Requeued flit 537779
Requeued flit 509814
Requeued flit 556119
Requeued flit 573232
Requeued flit 549212
Requeued flit 555966
Requeued flit 556359
Requeued flit 573329
Requeued flit 573356
Requeued flit 556469
Requeued flit 556519
Requeued flit 531915
Requeued flit 461696
Requeued flit 533343
Requeued flit 555846
Requeued flit 573403
Requeued flit 527830
Requeued flit 573314
Requeued flit 554749
Requeued flit 572897
Requeued flit 535508
Requeued flit 573454
Requeued flit 556660
Requeued flit 573248
Requeued flit 558032
Requeued flit 537196
Requeued flit 552626
Requeued flit 558596
Requeued flit 556631
Requeued flit 542641
Requeued flit 465901
Requeued flit 494636
Requeued flit 573615
Requeued flit 573194
Requeued flit 564029
Requeued flit 556322
Requeued flit 486043
Requeued flit 573781
Requeued flit 573785
Requeued flit 548259
Requeued flit 534514
Requeued flit 542641
Requeued flit 573213
Requeued flit 469512
Requeued flit 530790
Requeued flit 573765
Requeued flit 536812
Requeued flit 573871
Requeued flit 488286
Requeued flit 573874
Requeued flit 573168
Requeued flit 538815
Requeued flit 557039
Requeued flit 540983
Requeued flit 477849
Requeued flit 564029
Requeued flit 489208
Requeued flit 556746
Requeued flit 573915
Requeued flit 556825
Requeued flit 487902
Requeued flit 479225
Requeued flit 536319
Requeued flit 534093
Requeued flit 535194
Requeued flit 574102
Requeued flit 573791
Requeued flit 546293
Requeued flit 535118
Requeued flit 574074
Requeued flit 536859
Requeued flit 525449
Requeued flit 535939
Requeued flit 484534
Requeued flit 574415
Requeued flit 520880
Requeued flit 503382
Requeued flit 545949
Requeued flit 556615
Requeued flit 558221
Requeued flit 543929
Requeued flit 536120
Requeued flit 539895
Requeued flit 547209
Requeued flit 550533
Requeued flit 574475
Requeued flit 573342
Requeued flit 574653
Requeued flit 574620
Requeued flit 569983
Requeued flit 487787
Requeued flit 574604
Requeued flit 541772
Requeued flit 574376
Requeued flit 547408
Requeued flit 537902
Requeued flit 574493
Requeued flit 538874
Requeued flit 497717
Requeued flit 574625
Requeued flit 527053
Requeued flit 557029
Requeued flit 489099
Requeued flit 538209
Requeued flit 574744
Requeued flit 486846
Requeued flit 574957
Requeued flit 493635
Requeued flit 574540
Requeued flit 552230
Requeued flit 536782
Requeued flit 531648
Requeued flit 558024
Requeued flit 525978
Requeued flit 540246
Requeued flit 483174
Requeued flit 527339
Requeued flit 556765
Requeued flit 556748
Requeued flit 557491
Requeued flit 535839
Requeued flit 538157
Requeued flit 558204
Requeued flit 558214
Requeued flit 575093
Requeued flit 569659
Requeued flit 551169
Requeued flit 497694
Requeued flit 575198
Requeued flit 575292
Requeued flit 557951
Requeued flit 575095
Requeued flit 520753
Requeued flit 558186
Requeued flit 499243
Requeued flit 575257
Requeued flit 574922
Requeued flit 537905
Requeued flit 522425
Requeued flit 521911
Requeued flit 516530
Requeued flit 545701
Requeued flit 542171
Requeued flit 479343
Requeued flit 520491
Requeued flit 485432
Requeued flit 459165
Requeued flit 492869
Requeued flit 575409
Requeued flit 575519
Requeued flit 532290
Requeued flit 575234
Requeued flit 465528
Requeued flit 485088
Requeued flit 494777
Requeued flit 575406
Requeued flit 516436
Requeued flit 492254
Requeued flit 558448
Requeued flit 495023
Requeued flit 575838
Requeued flit 535827
Requeued flit 539695
Requeued flit 494533
Requeued flit 498467
Requeued flit 538253
Requeued flit 571972
Requeued flit 545071
Requeued flit 575744
Requeued flit 519750
Requeued flit 483927
Requeued flit 479178
Requeued flit 575946
Requeued flit 538794
Requeued flit 575970
Requeued flit 575802
Requeued flit 575637
Requeued flit 576141
Requeued flit 546733
Requeued flit 484053
Requeued flit 524689
Requeued flit 484671
Requeued flit 470641
Requeued flit 559366
Requeued flit 538696
Requeued flit 537690
Requeued flit 539639
Requeued flit 478809
Requeued flit 490373
Requeued flit 576322
Requeued flit 559126
Requeued flit 516909
Requeued flit 536597
Requeued flit 466773
Requeued flit 558946
Requeued flit 477132
Requeued flit 485956
Requeued flit 559635
Requeued flit 559266
Requeued flit 559640
Requeued flit 529277
Requeued flit 540717
Requeued flit 559724
Requeued flit 576564
Requeued flit 559667
Requeued flit 529848
Requeued flit 559425
Requeued flit 576723
Requeued flit 537483
Requeued flit 576587
Requeued flit 558448
Requeued flit 539515
Requeued flit 576804
Requeued flit 576779
Requeued flit 507633
Requeued flit 491268
Requeued flit 559984
Requeued flit 484053
Requeued flit 547000
Requeued flit 547731
Requeued flit 540395
Requeued flit 576795
Requeued flit 499124
Requeued flit 495766
Requeued flit 523223
Requeued flit 491040
Requeued flit 540990
Requeued flit 560042
Requeued flit 576959
Requeued flit 575989
Requeued flit 576804
Requeued flit 516979
Requeued flit 519742
Requeued flit 572426
Requeued flit 573495
Requeued flit 559708
Requeued flit 566674
Requeued flit 577098
Requeued flit 577146
Requeued flit 540543
Requeued flit 490036
Requeued flit 571192
Requeued flit 529562
Requeued flit 577032
Requeued flit 544513
Requeued flit 577117
Requeued flit 499124
Requeued flit 576228
Requeued flit 487133
Requeued flit 489280
Requeued flit 514762
Requeued flit 487064
Requeued flit 577307
Requeued flit 560092
Requeued flit 518879
Requeued flit 541378
Requeued flit 537993
Requeued flit 541883
Requeued flit 577456
Requeued flit 496372
Requeued flit 524532
Requeued flit 560663
Requeued flit 511523
Requeued flit 472085
Requeued flit 538578
Requeued flit 577370
Requeued flit 540885
Requeued flit 541130
Requeued flit 577571
Requeued flit 572975
Requeued flit 577634
Requeued flit 543074
Requeued flit 483462
Requeued flit 539855
Requeued flit 560941
Requeued flit 540805
Requeued flit 487064
Requeued flit 523587
Requeued flit 540508
Requeued flit 577436
Requeued flit 577682
Requeued flit 484605
Requeued flit 491351
Requeued flit 539210
Requeued flit 577840
Requeued flit 512455
Requeued flit 477190
Requeued flit 559329
Requeued flit 540569
Requeued flit 577879
Requeued flit 561191
Requeued flit 577890
Requeued flit 539990
Requeued flit 561227
Requeued flit 488764
Requeued flit 538319
Requeued flit 472491
Requeued flit 541177
Requeued flit 503878
Requeued flit 489392
Requeued flit 577983
Requeued flit 550022
Requeued flit 539977
Requeued flit 539004
Requeued flit 530150
Requeued flit 578155
Requeued flit 578214
Requeued flit 561409
Requeued flit 500381
Requeued flit 578154
Requeued flit 500311
Requeued flit 577046
Requeued flit 537154
Requeued flit 578153
Requeued flit 578226
Requeued flit 540700
Requeued flit 578160
Requeued flit 526488
Requeued flit 474628
Requeued flit 542078
Requeued flit 546948
Requeued flit 561389
Requeued flit 562028
Requeued flit 552267
Requeued flit 561529
Requeued flit 578516
Requeued flit 490338
Requeued flit 505633
Requeued flit 578549
Requeued flit 578431
Requeued flit 578438
Requeued flit 499380
Requeued flit 578366
Requeued flit 480618
Requeued flit 559884
Requeued flit 542257
Requeued flit 561409
Requeued flit 543177
Requeued flit 561441
Requeued flit 541755
Requeued flit 480619
Requeued flit 578461
Requeued flit 561807
Requeued flit 562155
