BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 147535
Requeued flit 285482
Requeued flit 290883
Requeued flit 323178
Requeued flit 284643
Requeued flit 261482
Requeued flit 293406
Requeued flit 265536
Requeued flit 178048
Requeued flit 309555
Requeued flit 198709
Requeued flit 233793
Requeued flit 306233
Requeued flit 280558
Requeued flit 296657
Requeued flit 318582
Requeued flit 154501
Requeued flit 308381
Requeued flit 251976
Requeued flit 318259
Requeued flit 293847
Requeued flit 289288
Requeued flit 307567
Requeued flit 147102
Requeued flit 318417
Requeued flit 307778
Requeued flit 260581
Requeued flit 291284
Requeued flit 318789
Requeued flit 318532
Requeued flit 293290
Requeued flit 308394
Requeued flit 247633
Requeued flit 238274
Requeued flit 317229
Requeued flit 145137
Requeued flit 291986
Requeued flit 292921
Requeued flit 307140
Requeued flit 311297
Requeued flit 305287
Requeued flit 278567
Requeued flit 280647
Requeued flit 294634
Requeued flit 186530
Requeued flit 293805
Requeued flit 281415
Requeued flit 181844
Requeued flit 234936
Requeued flit 291418
Requeued flit 323186
Requeued flit 308495
Requeued flit 263402
Requeued flit 308666
Requeued flit 306281
Requeued flit 146752
Requeued flit 181321
Requeued flit 144208
Requeued flit 289398
Requeued flit 315857
Requeued flit 307176
Requeued flit 188072
Requeued flit 198216
Requeued flit 228209
Requeued flit 319199
Requeued flit 284303
Requeued flit 318484
Requeued flit 256672
Requeued flit 149208
Requeued flit 291643
Requeued flit 293924
Requeued flit 317579
Requeued flit 317884
Requeued flit 319323
Requeued flit 308018
Requeued flit 315120
Requeued flit 308109
Requeued flit 213798
Requeued flit 309164
Requeued flit 222798
Requeued flit 258814
Requeued flit 291939
Requeued flit 234866
Requeued flit 323388
Requeued flit 290802
Requeued flit 320483
Requeued flit 314350
Requeued flit 309511
Requeued flit 261919
Requeued flit 292158
Requeued flit 259471
Requeued flit 290651
Requeued flit 257067
Requeued flit 298036
Requeued flit 322010
Requeued flit 293389
Requeued flit 317189
Requeued flit 308037
Requeued flit 309149
Requeued flit 321053
Requeued flit 259288
Requeued flit 190372
Requeued flit 318389
Requeued flit 193321
Requeued flit 293687
Requeued flit 295211
Requeued flit 154880
Requeued flit 202224
Requeued flit 309381
Requeued flit 194178
Requeued flit 288526
Requeued flit 308416
Requeued flit 279908
Requeued flit 265739
Requeued flit 307699
Requeued flit 307360
Requeued flit 314935
Requeued flit 311944
Requeued flit 316456
Requeued flit 155602
Requeued flit 321192
Requeued flit 298102
Requeued flit 296738
Requeued flit 291185
Requeued flit 308646
Requeued flit 293538
Requeued flit 207140
Requeued flit 195092
Requeued flit 144167
Requeued flit 319168
Requeued flit 199828
Requeued flit 318914
Requeued flit 291699
Requeued flit 289156
Requeued flit 309840
Requeued flit 283687
Requeued flit 296136
Requeued flit 317232
Requeued flit 266561
Requeued flit 307988
Requeued flit 310148
Requeued flit 309761
Requeued flit 233633
Requeued flit 267203
Requeued flit 310814
Requeued flit 296644
Requeued flit 293090
Requeued flit 319735
Requeued flit 312302
Requeued flit 294258
Requeued flit 265886
Requeued flit 295530
Requeued flit 316359
Requeued flit 323297
Requeued flit 291593
Requeued flit 292680
Requeued flit 257786
Requeued flit 308300
Requeued flit 310232
Requeued flit 169922
Requeued flit 155099
Requeued flit 321737
Requeued flit 268426
Requeued flit 322243
Requeued flit 310105
Requeued flit 287320
Requeued flit 285886
Requeued flit 295550
Requeued flit 181252
Requeued flit 259488
Requeued flit 281996
Requeued flit 310745
Requeued flit 281418
Requeued flit 308297
Requeued flit 314664
Requeued flit 294053
Requeued flit 310509
Requeued flit 291289
Requeued flit 201069
Requeued flit 193705
Requeued flit 291127
Requeued flit 278655
Requeued flit 295062
Requeued flit 318686
Requeued flit 321669
Requeued flit 200824
Requeued flit 259156
Requeued flit 310309
Requeued flit 291928
Requeued flit 198758
Requeued flit 309333
Requeued flit 293431
Requeued flit 325458
Requeued flit 192870
Requeued flit 295342
Requeued flit 287777
Requeued flit 147705
Requeued flit 295498
Requeued flit 292804
Requeued flit 183873
Requeued flit 310992
Requeued flit 182326
Requeued flit 257286
Requeued flit 235225
Requeued flit 320507
Requeued flit 176031
Requeued flit 310330
Requeued flit 297916
Requeued flit 321074
Requeued flit 320331
Requeued flit 267607
Requeued flit 293706
Requeued flit 316844
Requeued flit 321004
Requeued flit 310551
Requeued flit 283800
Requeued flit 232026
Requeued flit 260391
Requeued flit 269235
Requeued flit 258418
Requeued flit 268260
Requeued flit 320947
Requeued flit 290959
Requeued flit 293856
Requeued flit 311586
Requeued flit 147762
Requeued flit 317303
Requeued flit 321124
Requeued flit 294588
Requeued flit 322360
Requeued flit 315399
Requeued flit 321590
Requeued flit 321409
Requeued flit 279681
Requeued flit 191655
Requeued flit 311472
Requeued flit 294738
Requeued flit 200733
Requeued flit 241133
Requeued flit 321556
Requeued flit 321820
Requeued flit 298889
Requeued flit 318579
Requeued flit 288841
Requeued flit 198415
Requeued flit 284563
Requeued flit 290668
Requeued flit 286047
Requeued flit 320560
Requeued flit 311880
Requeued flit 295273
Requeued flit 201649
Requeued flit 282230
Requeued flit 287937
Requeued flit 314140
Requeued flit 238699
Requeued flit 292746
Requeued flit 234397
Requeued flit 324052
Requeued flit 197554
Requeued flit 300334
Requeued flit 297433
Requeued flit 266762
Requeued flit 308954
Requeued flit 230739
Requeued flit 315256
Requeued flit 265089
Requeued flit 293075
Requeued flit 297582
Requeued flit 312612
Requeued flit 312712
Requeued flit 324406
Requeued flit 271416
Requeued flit 300610
Requeued flit 283940
Requeued flit 311192
Requeued flit 264161
Requeued flit 238017
Requeued flit 323405
Requeued flit 282782
Requeued flit 293812
Requeued flit 295501
Requeued flit 314520
Requeued flit 298591
Requeued flit 324342
Requeued flit 297017
Requeued flit 148210
Requeued flit 316191
Requeued flit 310375
Requeued flit 311994
Requeued flit 283004
Requeued flit 294805
Requeued flit 236656
Requeued flit 296223
Requeued flit 300304
Requeued flit 312573
Requeued flit 290446
Requeued flit 271104
Requeued flit 290373
Requeued flit 328442
Requeued flit 261052
Requeued flit 293683
Requeued flit 286643
Requeued flit 274030
Requeued flit 268661
Requeued flit 310562
Requeued flit 312434
Requeued flit 323153
Requeued flit 327718
Requeued flit 283439
Requeued flit 300304
Requeued flit 147806
Requeued flit 293292
Requeued flit 316580
Requeued flit 323114
Requeued flit 310346
Requeued flit 328381
Requeued flit 323321
Requeued flit 327398
Requeued flit 300140
Requeued flit 199370
Requeued flit 315322
Requeued flit 148601
Requeued flit 314504
Requeued flit 312129
Requeued flit 321225
Requeued flit 304170
Requeued flit 158562
Requeued flit 293786
Requeued flit 271811
Requeued flit 322205
Requeued flit 210409
Requeued flit 306155
Requeued flit 298006
Requeued flit 208914
Requeued flit 270440
Requeued flit 234531
Requeued flit 296959
Requeued flit 296257
Requeued flit 321188
Requeued flit 292016
Requeued flit 329484
Requeued flit 304376
Requeued flit 291049
Requeued flit 295285
Requeued flit 271922
Requeued flit 298313
Requeued flit 153001
Requeued flit 324793
Requeued flit 313536
Requeued flit 259292
Requeued flit 206620
Requeued flit 297908
Requeued flit 295833
Requeued flit 268661
Requeued flit 317225
Requeued flit 193780
Requeued flit 299715
Requeued flit 297550
Requeued flit 269513
Requeued flit 328983
Requeued flit 162987
Requeued flit 322909
Requeued flit 297401
Requeued flit 313250
Requeued flit 268929
Requeued flit 329308
Requeued flit 326651
Requeued flit 313061
Requeued flit 297650
Requeued flit 210892
Requeued flit 311660
Requeued flit 297448
Requeued flit 313371
Requeued flit 314012
Requeued flit 316024
Requeued flit 298837
Requeued flit 296725
Requeued flit 260181
Requeued flit 295941
Requeued flit 297618
Requeued flit 314445
Requeued flit 319295
Requeued flit 294554
Requeued flit 311725
Requeued flit 239172
Requeued flit 323500
Requeued flit 213484
Requeued flit 291494
Requeued flit 313029
Requeued flit 313459
Requeued flit 211167
Requeued flit 324062
Requeued flit 324205
Requeued flit 296931
Requeued flit 261940
Requeued flit 156990
Requeued flit 145305
Requeued flit 297029
Requeued flit 148972
Requeued flit 326681
Requeued flit 295941
Requeued flit 321697
Requeued flit 301614
Requeued flit 310321
Requeued flit 326948
Requeued flit 183537
Requeued flit 266538
Requeued flit 269895
Requeued flit 297726
Requeued flit 160695
Requeued flit 268176
Requeued flit 312652
Requeued flit 288453
Requeued flit 292576
Requeued flit 312942
Requeued flit 269052
Requeued flit 324205
Requeued flit 324352
Requeued flit 154654
Requeued flit 143881
Requeued flit 301272
Requeued flit 266783
Requeued flit 301713
Requeued flit 323032
Requeued flit 325876
Requeued flit 314216
Requeued flit 296364
Requeued flit 299592
Requeued flit 315400
Requeued flit 320763
Requeued flit 156548
Requeued flit 314528
Requeued flit 298477
Requeued flit 323364
Requeued flit 265138
Requeued flit 298568
Requeued flit 275169
Requeued flit 294925
Requeued flit 301663
Requeued flit 297245
Requeued flit 273016
Requeued flit 300145
Requeued flit 300624
Requeued flit 315400
Requeued flit 271427
Requeued flit 283068
Requeued flit 324577
Requeued flit 291793
Requeued flit 301810
Requeued flit 271209
Requeued flit 268710
Requeued flit 305151
Requeued flit 271384
Requeued flit 298757
Requeued flit 322712
Requeued flit 323541
Requeued flit 325909
Requeued flit 318820
Requeued flit 303817
Requeued flit 314728
Requeued flit 288715
Requeued flit 299693
Requeued flit 314717
Requeued flit 148457
Requeued flit 315215
Requeued flit 314792
Requeued flit 261564
Requeued flit 199446
Requeued flit 232990
Requeued flit 271798
Requeued flit 290524
Requeued flit 294480
Requeued flit 313699
Requeued flit 301308
Requeued flit 324048
Requeued flit 328374
Requeued flit 272995
Requeued flit 302235
Requeued flit 202303
Requeued flit 308664
Requeued flit 316750
Requeued flit 325583
Requeued flit 303123
Requeued flit 232990
Requeued flit 329739
Requeued flit 306124
Requeued flit 327604
Requeued flit 266755
Requeued flit 325695
Requeued flit 318467
Requeued flit 232953
Requeued flit 206855
Requeued flit 324190
Requeued flit 299462
Requeued flit 263249
Requeued flit 284972
Requeued flit 298454
Requeued flit 327441
Requeued flit 322319
Requeued flit 302620
Requeued flit 163665
Requeued flit 189712
Requeued flit 276448
Requeued flit 324043
Requeued flit 316080
Requeued flit 316853
Requeued flit 327404
Requeued flit 324623
Requeued flit 328034
Requeued flit 304538
Requeued flit 150692
Requeued flit 299354
Requeued flit 315080
Requeued flit 270207
Requeued flit 291859
Requeued flit 146566
Requeued flit 199455
Requeued flit 269100
Requeued flit 300808
Requeued flit 291952
Requeued flit 316406
Requeued flit 289676
Requeued flit 330770
Requeued flit 187893
Requeued flit 291586
Requeued flit 314866
Requeued flit 276593
Requeued flit 291978
Requeued flit 207761
Requeued flit 320333
Requeued flit 318936
Requeued flit 313949
Requeued flit 321853
Requeued flit 300485
Requeued flit 270962
Requeued flit 294848
Requeued flit 327389
Requeued flit 308119
Requeued flit 298439
Requeued flit 155841
Requeued flit 196755
Requeued flit 328418
Requeued flit 323904
Requeued flit 320702
Requeued flit 288184
Requeued flit 190308
Requeued flit 315875
Requeued flit 191959
Requeued flit 270261
Requeued flit 223539
Requeued flit 206869
Requeued flit 163981
Requeued flit 330465
Requeued flit 297829
Requeued flit 316969
Requeued flit 208538
Requeued flit 307309
Requeued flit 307380
Requeued flit 300703
Requeued flit 271551
Requeued flit 314199
Requeued flit 320894
Requeued flit 315394
Requeued flit 316760
Requeued flit 303006
Requeued flit 324730
Requeued flit 315856
Requeued flit 305721
Requeued flit 230968
Requeued flit 326501
Requeued flit 316664
Requeued flit 150469
Requeued flit 287209
Requeued flit 271264
Requeued flit 147449
Requeued flit 320122
Requeued flit 271575
Requeued flit 266330
Requeued flit 315070
Requeued flit 271308
Requeued flit 325372
Requeued flit 326128
Requeued flit 320596
Requeued flit 275858
Requeued flit 302044
Requeued flit 323607
Requeued flit 316703
Requeued flit 275100
Requeued flit 315861
Requeued flit 303530
Requeued flit 301019
Requeued flit 299715
Requeued flit 303815
Requeued flit 236861
Requeued flit 300499
Requeued flit 318208
Requeued flit 317133
Requeued flit 240750
Requeued flit 199428
Requeued flit 302044
Requeued flit 210317
Requeued flit 277114
Requeued flit 332749
Requeued flit 320290
Requeued flit 316703
Requeued flit 306350
Requeued flit 301852
Requeued flit 302732
Requeued flit 271341
Requeued flit 301254
Requeued flit 303867
Requeued flit 317669
Requeued flit 241451
Requeued flit 328420
Requeued flit 328511
Requeued flit 318787
Requeued flit 164520
Requeued flit 321773
Requeued flit 326805
Requeued flit 317771
Requeued flit 302834
Requeued flit 292802
Requeued flit 325809
Requeued flit 148896
Requeued flit 299752
Requeued flit 269666
Requeued flit 148624
Requeued flit 284989
Requeued flit 317800
Requeued flit 318607
Requeued flit 317285
Requeued flit 303464
Requeued flit 317520
Requeued flit 317365
Requeued flit 203239
Requeued flit 145640
Requeued flit 318569
Requeued flit 299981
Requeued flit 300842
Requeued flit 324379
Requeued flit 251400
Requeued flit 316156
Requeued flit 327473
Requeued flit 233945
Requeued flit 152863
Requeued flit 301103
Requeued flit 302707
Requeued flit 300995
Requeued flit 200099
Requeued flit 322151
Requeued flit 326636
Requeued flit 149382
Requeued flit 324636
Requeued flit 167501
Requeued flit 319891
Requeued flit 192602
Requeued flit 318070
Requeued flit 145640
Requeued flit 208052
Requeued flit 270557
Requeued flit 331143
Requeued flit 329118
Requeued flit 197526
Requeued flit 326327
Requeued flit 300599
Requeued flit 316879
Requeued flit 266155
Requeued flit 209496
Requeued flit 304119
Requeued flit 319436
Requeued flit 328612
Requeued flit 303024
Requeued flit 315064
Requeued flit 215227
Requeued flit 312938
Requeued flit 226106
Requeued flit 235189
Requeued flit 300073
Requeued flit 300680
Requeued flit 318299
Requeued flit 318933
Requeued flit 304609
Requeued flit 306330
Requeued flit 271100
Requeued flit 148490
Requeued flit 274552
Requeued flit 302456
Requeued flit 242569
Requeued flit 276783
Requeued flit 307390
Requeued flit 319726
Requeued flit 293281
Requeued flit 302125
Requeued flit 274508
Requeued flit 328418
Requeued flit 276904
Requeued flit 329442
Requeued flit 327266
Requeued flit 291677
Requeued flit 329041
Requeued flit 212546
Requeued flit 303622
Requeued flit 316991
Requeued flit 305009
Requeued flit 302832
Requeued flit 213181
Requeued flit 330694
Requeued flit 325655
Requeued flit 317353
Requeued flit 251205
Requeued flit 158418
Requeued flit 301163
Requeued flit 295528
Requeued flit 276379
Requeued flit 317814
Requeued flit 181954
Requeued flit 271551
Requeued flit 269007
Requeued flit 327268
Requeued flit 333391
Requeued flit 305485
Requeued flit 199802
Requeued flit 301571
Requeued flit 330602
Requeued flit 300781
Requeued flit 327742
Requeued flit 229666
Requeued flit 249783
Requeued flit 203468
Requeued flit 289229
Requeued flit 305889
Requeued flit 241431
Requeued flit 310973
Requeued flit 276281
Requeued flit 154699
Requeued flit 319916
Requeued flit 318874
Requeued flit 245672
Requeued flit 152749
Requeued flit 192758
Requeued flit 302321
Requeued flit 320546
Requeued flit 202437
Requeued flit 302601
Requeued flit 218204
Requeued flit 156431
Requeued flit 324870
Requeued flit 288636
Requeued flit 314002
Requeued flit 329675
Requeued flit 210387
Requeued flit 327888
Requeued flit 205301
Requeued flit 317264
Requeued flit 208616
Requeued flit 304571
Requeued flit 321818
Requeued flit 319727
Requeued flit 279557
Requeued flit 330432
Requeued flit 295108
Requeued flit 328827
Requeued flit 327771
Requeued flit 303790
Requeued flit 330873
Requeued flit 327425
Requeued flit 299538
Requeued flit 305946
Requeued flit 232701
Requeued flit 328824
Requeued flit 304187
Requeued flit 330651
Requeued flit 321970
Requeued flit 331191
Requeued flit 325515
Requeued flit 300985
Requeued flit 272426
Requeued flit 304799
Requeued flit 199734
Requeued flit 277741
Requeued flit 312010
Requeued flit 322062
Requeued flit 304970
Requeued flit 155487
Requeued flit 152431
Requeued flit 227557
Requeued flit 179807
Requeued flit 253064
Requeued flit 193770
Requeued flit 330494
Requeued flit 202253
Requeued flit 271233
Requeued flit 313205
Requeued flit 316167
Requeued flit 331353
Requeued flit 303752
Requeued flit 274642
Requeued flit 321033
Requeued flit 321844
Requeued flit 329142
Requeued flit 276001
Requeued flit 301985
Requeued flit 305855
Requeued flit 292751
Requeued flit 314709
Requeued flit 233395
Requeued flit 211004
Requeued flit 305145
Requeued flit 278603
Requeued flit 149564
Requeued flit 329474
Requeued flit 331038
Requeued flit 230574
Requeued flit 317040
Requeued flit 322480
Requeued flit 305923
Requeued flit 319705
Requeued flit 335468
Requeued flit 301008
Requeued flit 293761
Requeued flit 306872
Requeued flit 319940
