BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1199574
Requeued flit 1200033
Requeued flit 1200074
Requeued flit 1200565
Requeued flit 1200797
Requeued flit 1201092
Requeued flit 1201230
Requeued flit 1201661
Requeued flit 1201968
Requeued flit 1201883
Requeued flit 1202110
Requeued flit 1201582
Requeued flit 1201799
Requeued flit 1202118
Requeued flit 1202509
Requeued flit 1202553
Requeued flit 1202640
Requeued flit 1203058
Requeued flit 1203238
Requeued flit 1203549
Requeued flit 1203663
Requeued flit 1203551
Requeued flit 1203958
Requeued flit 1203490
Requeued flit 1204657
Requeued flit 1204502
Requeued flit 1205469
Requeued flit 1205454
Requeued flit 1205654
Requeued flit 1205625
Requeued flit 1205475
Requeued flit 1205826
Requeued flit 1205814
Requeued flit 1206495
Requeued flit 1206361
Requeued flit 1206458
Requeued flit 1206191
Requeued flit 1206910
Requeued flit 1206893
Requeued flit 1207024
Requeued flit 1207108
Requeued flit 1207185
Requeued flit 1207608
Requeued flit 1208054
Requeued flit 1208498
Requeued flit 1208593
Requeued flit 1208567
Requeued flit 1209018
Requeued flit 1208851
Requeued flit 1209325
Requeued flit 1209875
Requeued flit 1210087
Requeued flit 1210394
Requeued flit 1210648
Requeued flit 1210232
Requeued flit 1210971
Requeued flit 1211254
Requeued flit 1211490
Requeued flit 1211882
Requeued flit 1211634
Requeued flit 1211960
Requeued flit 1212623
Requeued flit 1212754
Requeued flit 1212984
Requeued flit 1213068
Requeued flit 1212848
Requeued flit 1213105
Requeued flit 1213443
Requeued flit 1213423
Requeued flit 1213462
Requeued flit 1213848
Requeued flit 1213879
Requeued flit 1214081
Requeued flit 1214075
Requeued flit 1214014
Requeued flit 1214175
Requeued flit 1214569
Requeued flit 1214089
Requeued flit 1214820
Requeued flit 1214218
Requeued flit 1214721
Requeued flit 1215407
Requeued flit 1215478
Requeued flit 1215700
Requeued flit 1215258
Requeued flit 1215815
Requeued flit 1215652
Requeued flit 1215872
Requeued flit 1216203
Requeued flit 1216325
Requeued flit 1216820
Requeued flit 1216904
Requeued flit 1217121
Requeued flit 1217834
Requeued flit 1218115
Requeued flit 1218113
Requeued flit 1218134
Requeued flit 1218625
Requeued flit 1218805
Requeued flit 1218624
Requeued flit 1218967
Requeued flit 1219049
Requeued flit 1219393
Requeued flit 1219100
Requeued flit 1219340
Requeued flit 1219524
Requeued flit 1220106
Requeued flit 1220327
Requeued flit 1220236
Requeued flit 1220961
Requeued flit 1221475
Requeued flit 1221337
Requeued flit 1221548
Requeued flit 1221634
Requeued flit 1221515
Requeued flit 1222092
Requeued flit 1222083
Requeued flit 1222041
Requeued flit 1222398
Requeued flit 1222218
Requeued flit 1222631
Requeued flit 1222851
Requeued flit 1222932
Requeued flit 1222460
Requeued flit 1222883
Requeued flit 1222923
Requeued flit 1223335
Requeued flit 1223825
Requeued flit 1224172
Requeued flit 1224359
Requeued flit 1224500
Requeued flit 1224573
Requeued flit 1224730
Requeued flit 1224917
Requeued flit 1224943
Requeued flit 1225679
Requeued flit 1225817
Requeued flit 1226005
Requeued flit 1226109
Requeued flit 1226200
Requeued flit 1226002
Requeued flit 1226275
Requeued flit 1226429
Requeued flit 1226360
Requeued flit 1226550
Requeued flit 1227433
Requeued flit 1227318
Requeued flit 1227125
Requeued flit 1227807
Requeued flit 1228235
Requeued flit 1228312
Requeued flit 1227948
Requeued flit 1228116
Requeued flit 1228275
Requeued flit 1228615
Requeued flit 1229428
Requeued flit 1229461
Requeued flit 1230003
Requeued flit 1230348
Requeued flit 1230566
Requeued flit 1230805
Requeued flit 1230853
Requeued flit 1231129
Requeued flit 1231577
Requeued flit 1231840
Requeued flit 1231579
Requeued flit 1231888
Requeued flit 1231981
Requeued flit 1231428
Requeued flit 1232279
Requeued flit 1232046
Requeued flit 1232222
Requeued flit 1232364
Requeued flit 1232537
Requeued flit 1232853
Requeued flit 1232869
Requeued flit 1233008
Requeued flit 1233207
Requeued flit 1233548
Requeued flit 1233658
Requeued flit 1233813
Requeued flit 1233210
Requeued flit 1233854
Requeued flit 1233897
Requeued flit 1234093
Requeued flit 1234137
Requeued flit 1234225
Requeued flit 1234250
Requeued flit 1234600
Requeued flit 1234397
Requeued flit 1234302
Requeued flit 1234554
Requeued flit 1234797
Requeued flit 1235256
Requeued flit 1235678
Requeued flit 1235813
Requeued flit 1235954
Requeued flit 1235896
Requeued flit 1235871
Requeued flit 1236562
Requeued flit 1236437
Requeued flit 1236657
Requeued flit 1236557
Requeued flit 1236706
Requeued flit 1237143
Requeued flit 1237179
Requeued flit 1237234
Requeued flit 1237239
Requeued flit 1237167
Requeued flit 1237692
Requeued flit 1237419
Requeued flit 1237784
Requeued flit 1238018
Requeued flit 1238122
Requeued flit 1238059
Requeued flit 1238414
Requeued flit 1238656
Requeued flit 1238668
Requeued flit 1238603
Requeued flit 1239158
Requeued flit 1239353
Requeued flit 1239147
Requeued flit 1239430
Requeued flit 1239870
Requeued flit 1240047
Requeued flit 1240130
Requeued flit 1240876
Requeued flit 1240950
Requeued flit 1241065
Requeued flit 1240822
Requeued flit 1241547
Requeued flit 1241906
Requeued flit 1242129
Requeued flit 1242177
Requeued flit 1241989
Requeued flit 1242132
Requeued flit 1241795
Requeued flit 1242413
Requeued flit 1241988
Requeued flit 1241900
Requeued flit 1242246
Requeued flit 1242735
Requeued flit 1243006
Requeued flit 1242848
Requeued flit 1243106
Requeued flit 1242686
Requeued flit 1243186
Requeued flit 1243017
Requeued flit 1243277
Requeued flit 1243032
Requeued flit 1243210
Requeued flit 1243500
Requeued flit 1243675
Requeued flit 1244049
Requeued flit 1244276
Requeued flit 1244311
Requeued flit 1244890
Requeued flit 1244870
Requeued flit 1244571
Requeued flit 1245030
Requeued flit 1245136
Requeued flit 1245428
Requeued flit 1245486
Requeued flit 1245620
Requeued flit 1245418
Requeued flit 1245802
Requeued flit 1245718
Requeued flit 1245678
Requeued flit 1246017
Requeued flit 1246209
Requeued flit 1245857
Requeued flit 1246031
Requeued flit 1246607
Requeued flit 1247063
Requeued flit 1246929
Requeued flit 1247454
Requeued flit 1247282
Requeued flit 1247667
Requeued flit 1247647
Requeued flit 1248296
Requeued flit 1248031
Requeued flit 1248573
Requeued flit 1248868
Requeued flit 1249293
Requeued flit 1249314
Requeued flit 1249626
Requeued flit 1249644
Requeued flit 1249607
Requeued flit 1249770
Requeued flit 1249473
Requeued flit 1249541
Requeued flit 1250333
Requeued flit 1250730
Requeued flit 1250710
Requeued flit 1251154
Requeued flit 1251001
Requeued flit 1251301
Requeued flit 1250920
Requeued flit 1251364
Requeued flit 1251534
Requeued flit 1251864
Requeued flit 1252082
Requeued flit 1251805
Requeued flit 1252123
Requeued flit 1252069
Requeued flit 1252645
Requeued flit 1252416
Requeued flit 1252868
Requeued flit 1252808
Requeued flit 1253338
Requeued flit 1253231
Requeued flit 1253622
Requeued flit 1253527
Requeued flit 1253747
Requeued flit 1254074
Requeued flit 1254030
Requeued flit 1254538
Requeued flit 1254562
Requeued flit 1254716
Requeued flit 1254664
Requeued flit 1254980
Requeued flit 1255063
Requeued flit 1255071
Requeued flit 1255245
Requeued flit 1255462
Requeued flit 1256243
Requeued flit 1256026
Requeued flit 1256088
Requeued flit 1256419
Requeued flit 1256775
Requeued flit 1257075
Requeued flit 1256804
Requeued flit 1257236
Requeued flit 1257254
Requeued flit 1257514
Requeued flit 1257283
Requeued flit 1256998
Requeued flit 1257699
Requeued flit 1257951
Requeued flit 1257561
Requeued flit 1257699
Requeued flit 1258187
Requeued flit 1258067
Requeued flit 1259003
Requeued flit 1259047
Requeued flit 1259718
Requeued flit 1259833
Requeued flit 1259802
Requeued flit 1259989
Requeued flit 1260146
Requeued flit 1259509
Requeued flit 1260335
Requeued flit 1260528
Requeued flit 1259989
Requeued flit 1260576
Requeued flit 1260483
Requeued flit 1260954
Requeued flit 1260880
Requeued flit 1260894
Requeued flit 1260959
Requeued flit 1261358
Requeued flit 1261353
Requeued flit 1261560
Requeued flit 1262003
Requeued flit 1262125
Requeued flit 1262024
Requeued flit 1262403
Requeued flit 1262128
Requeued flit 1262570
Requeued flit 1262997
Requeued flit 1263338
Requeued flit 1263302
Requeued flit 1263272
Requeued flit 1263545
Requeued flit 1263191
Requeued flit 1263661
Requeued flit 1264016
Requeued flit 1264172
Requeued flit 1264460
Requeued flit 1264463
Requeued flit 1264913
Requeued flit 1265276
Requeued flit 1265185
Requeued flit 1265398
Requeued flit 1265186
Requeued flit 1265638
Requeued flit 1265586
Requeued flit 1265728
Requeued flit 1265918
Requeued flit 1265696
Requeued flit 1266056
Requeued flit 1266305
Requeued flit 1265981
Requeued flit 1266348
Requeued flit 1265883
Requeued flit 1266426
Requeued flit 1266774
Requeued flit 1266457
Requeued flit 1266951
Requeued flit 1267015
Requeued flit 1267032
Requeued flit 1266820
Requeued flit 1267746
Requeued flit 1268318
Requeued flit 1267916
Requeued flit 1268476
Requeued flit 1268682
Requeued flit 1268696
Requeued flit 1268506
Requeued flit 1268788
Requeued flit 1268541
Requeued flit 1268325
Requeued flit 1268681
Requeued flit 1269371
Requeued flit 1269396
Requeued flit 1269585
Requeued flit 1269273
Requeued flit 1270014
Requeued flit 1269978
Requeued flit 1270021
Requeued flit 1269873
Requeued flit 1270193
Requeued flit 1270538
Requeued flit 1270535
Requeued flit 1270878
Requeued flit 1270872
Requeued flit 1270906
Requeued flit 1270185
Requeued flit 1270977
Requeued flit 1271585
Requeued flit 1271477
Requeued flit 1272333
Requeued flit 1272885
Requeued flit 1272852
Requeued flit 1273295
Requeued flit 1273351
Requeued flit 1273429
Requeued flit 1273781
Requeued flit 1273614
Requeued flit 1273944
Requeued flit 1274111
Requeued flit 1274162
Requeued flit 1274017
Requeued flit 1274315
Requeued flit 1274235
Requeued flit 1274543
Requeued flit 1274408
Requeued flit 1274580
Requeued flit 1275010
Requeued flit 1274886
Requeued flit 1275096
Requeued flit 1275319
Requeued flit 1275235
Requeued flit 1275530
Requeued flit 1275657
Requeued flit 1275714
Requeued flit 1276063
Requeued flit 1276091
Requeued flit 1277012
Requeued flit 1277290
Requeued flit 1276972
Requeued flit 1277392
Requeued flit 1277495
Requeued flit 1277766
Requeued flit 1277897
Requeued flit 1277458
Requeued flit 1278121
Requeued flit 1277913
Requeued flit 1278210
Requeued flit 1277995
Requeued flit 1278327
Requeued flit 1278727
Requeued flit 1278870
Requeued flit 1278592
Requeued flit 1279209
Requeued flit 1278972
Requeued flit 1279350
Requeued flit 1279535
Requeued flit 1279641
Requeued flit 1280308
Requeued flit 1280237
Requeued flit 1279962
Requeued flit 1280047
Requeued flit 1281089
Requeued flit 1281454
Requeued flit 1281587
Requeued flit 1281577
Requeued flit 1281743
Requeued flit 1282225
Requeued flit 1281986
Requeued flit 1281920
Requeued flit 1282102
Requeued flit 1282553
Requeued flit 1282747
Requeued flit 1283190
Requeued flit 1283331
Requeued flit 1283204
Requeued flit 1283491
Requeued flit 1284088
Requeued flit 1283845
Requeued flit 1284021
Requeued flit 1284423
Requeued flit 1284364
Requeued flit 1284891
Requeued flit 1285288
Requeued flit 1284844
Requeued flit 1285636
Requeued flit 1285970
Requeued flit 1286073
Requeued flit 1286292
Requeued flit 1286013
Requeued flit 1286557
Requeued flit 1286934
Requeued flit 1287288
Requeued flit 1287270
Requeued flit 1287977
Requeued flit 1288122
Requeued flit 1287793
Requeued flit 1288211
Requeued flit 1288636
Requeued flit 1288607
Requeued flit 1289185
Requeued flit 1289481
Requeued flit 1289584
Requeued flit 1289982
Requeued flit 1289865
Requeued flit 1289970
Requeued flit 1290633
Requeued flit 1290804
Requeued flit 1290695
Requeued flit 1291152
Requeued flit 1291746
Requeued flit 1291648
Requeued flit 1291902
Requeued flit 1291944
Requeued flit 1292206
Requeued flit 1292311
Requeued flit 1292364
Requeued flit 1292973
Requeued flit 1293129
Requeued flit 1293858
Requeued flit 1293906
Requeued flit 1294301
Requeued flit 1294210
Requeued flit 1294340
Requeued flit 1294314
Requeued flit 1295107
Requeued flit 1295148
Requeued flit 1295398
Requeued flit 1295515
Requeued flit 1295175
Requeued flit 1295819
Requeued flit 1295886
Requeued flit 1295614
Requeued flit 1295987
Requeued flit 1295878
Requeued flit 1296265
Requeued flit 1296467
Requeued flit 1296637
Requeued flit 1296467
Requeued flit 1296763
Requeued flit 1297204
Requeued flit 1297705
Requeued flit 1297726
Requeued flit 1297819
Requeued flit 1297804
Requeued flit 1297778
Requeued flit 1297941
Requeued flit 1298377
Requeued flit 1298361
Requeued flit 1298400
Requeued flit 1298618
Requeued flit 1298745
Requeued flit 1299320
Requeued flit 1298567
Requeued flit 1299182
Requeued flit 1299533
Requeued flit 1299978
Requeued flit 1300528
Requeued flit 1300726
Requeued flit 1300820
Requeued flit 1300782
Requeued flit 1301295
Requeued flit 1300909
Requeued flit 1301810
Requeued flit 1301961
Requeued flit 1301940
Requeued flit 1302783
Requeued flit 1302349
Requeued flit 1303105
Requeued flit 1303128
Requeued flit 1303358
Requeued flit 1303540
Requeued flit 1303685
Requeued flit 1303751
Requeued flit 1304082
Requeued flit 1303693
Requeued flit 1303888
Requeued flit 1304053
Requeued flit 1304667
Requeued flit 1304790
Requeued flit 1305038
Requeued flit 1304992
Requeued flit 1304973
Requeued flit 1304900
Requeued flit 1305303
Requeued flit 1305028
Requeued flit 1305166
Requeued flit 1305164
Requeued flit 1305570
Requeued flit 1305742
Requeued flit 1305812
Requeued flit 1305846
Requeued flit 1305692
Requeued flit 1306046
Requeued flit 1306461
Requeued flit 1306534
Requeued flit 1306421
Requeued flit 1306739
Requeued flit 1306972
Requeued flit 1307098
Requeued flit 1307331
Requeued flit 1307204
Requeued flit 1307634
Requeued flit 1307548
Requeued flit 1307621
Requeued flit 1307586
Requeued flit 1308150
Requeued flit 1308235
Requeued flit 1308493
Requeued flit 1308497
Requeued flit 1308390
Requeued flit 1308259
Requeued flit 1308497
Requeued flit 1309264
Requeued flit 1309138
Requeued flit 1309378
Requeued flit 1309214
Requeued flit 1309506
Requeued flit 1309530
Requeued flit 1309619
Requeued flit 1309415
Requeued flit 1309748
Requeued flit 1310693
Requeued flit 1310676
Requeued flit 1310846
Requeued flit 1310746
Requeued flit 1310658
Requeued flit 1310720
Requeued flit 1310883
Requeued flit 1311191
Requeued flit 1311367
Requeued flit 1311318
Requeued flit 1311261
Requeued flit 1311986
Requeued flit 1311938
Requeued flit 1312189
Requeued flit 1312402
Requeued flit 1312412
Requeued flit 1312593
Requeued flit 1312768
Requeued flit 1312901
Requeued flit 1312899
Requeued flit 1312991
Requeued flit 1312712
Requeued flit 1314308
Requeued flit 1314440
Requeued flit 1313869
Requeued flit 1313950
Requeued flit 1314395
Requeued flit 1314573
Requeued flit 1314959
Requeued flit 1314885
Requeued flit 1315212
Requeued flit 1315211
Requeued flit 1315466
Requeued flit 1315497
Requeued flit 1315845
Requeued flit 1315823
Requeued flit 1316722
Requeued flit 1316537
Requeued flit 1316691
Requeued flit 1316756
Requeued flit 1316820
Requeued flit 1317128
Requeued flit 1317224
Requeued flit 1318124
Requeued flit 1317991
Requeued flit 1318011
Requeued flit 1318240
Requeued flit 1318412
Requeued flit 1318813
Requeued flit 1318366
Requeued flit 1319055
Requeued flit 1318820
Requeued flit 1319791
Requeued flit 1319750
Requeued flit 1319796
Requeued flit 1319977
Requeued flit 1320011
Requeued flit 1319802
Requeued flit 1320115
Requeued flit 1320485
Requeued flit 1321124
Requeued flit 1321102
Requeued flit 1321291
Requeued flit 1321470
Requeued flit 1321611
Requeued flit 1321894
Requeued flit 1321567
Requeued flit 1322442
Requeued flit 1322528
Requeued flit 1322712
Requeued flit 1322785
Requeued flit 1323041
Requeued flit 1323030
Requeued flit 1323020
Requeued flit 1322784
Requeued flit 1323191
Requeued flit 1323633
Requeued flit 1324125
Requeued flit 1324110
Requeued flit 1324149
Requeued flit 1324020
Requeued flit 1325058
Requeued flit 1325437
Requeued flit 1325320
Requeued flit 1325617
Requeued flit 1325731
Requeued flit 1325738
Requeued flit 1325682
Requeued flit 1326115
Requeued flit 1325993
Requeued flit 1326765
Requeued flit 1326850
Requeued flit 1327051
Requeued flit 1326934
Requeued flit 1327576
Requeued flit 1327838
Requeued flit 1327758
Requeued flit 1327794
Requeued flit 1328127
Requeued flit 1327823
Requeued flit 1328249
Requeued flit 1328716
Requeued flit 1328949
Requeued flit 1329077
Requeued flit 1329047
Requeued flit 1329476
Requeued flit 1328989
Requeued flit 1329753
Requeued flit 1329884
Requeued flit 1329705
Requeued flit 1330307
Requeued flit 1329998
Requeued flit 1330275
Requeued flit 1330218
Requeued flit 1330726
Requeued flit 1330797
Requeued flit 1330869
Requeued flit 1330473
Requeued flit 1331204
Requeued flit 1331385
Requeued flit 1331602
Requeued flit 1331365
Requeued flit 1331911
Requeued flit 1332013
Requeued flit 1332311
Requeued flit 1332127
Requeued flit 1332478
Requeued flit 1332997
Requeued flit 1333647
Requeued flit 1334112
Requeued flit 1334028
Requeued flit 1334221
Requeued flit 1334004
Requeued flit 1334286
Requeued flit 1334026
Requeued flit 1334382
Requeued flit 1334258
Requeued flit 1334625
Requeued flit 1334678
Requeued flit 1334880
Requeued flit 1334942
Requeued flit 1335126
Requeued flit 1335120
Requeued flit 1334757
Requeued flit 1335177
Requeued flit 1335105
Requeued flit 1335380
Requeued flit 1335196
Requeued flit 1335557
Requeued flit 1335766
Requeued flit 1336052
Requeued flit 1335663
Requeued flit 1335803
Requeued flit 1336002
Requeued flit 1336459
Requeued flit 1336532
Requeued flit 1336671
Requeued flit 1336443
Requeued flit 1337041
Requeued flit 1337870
Requeued flit 1338319
Requeued flit 1338443
Requeued flit 1338511
Requeued flit 1339046
Requeued flit 1339217
Requeued flit 1339499
Requeued flit 1339443
Requeued flit 1339224
Requeued flit 1339919
Requeued flit 1339913
Requeued flit 1340242
Requeued flit 1340351
Requeued flit 1340380
Requeued flit 1340477
Requeued flit 1340926
Requeued flit 1341000
Requeued flit 1341091
Requeued flit 1341156
Requeued flit 1341699
Requeued flit 1342103
Requeued flit 1342064
Requeued flit 1342309
Requeued flit 1342219
Requeued flit 1342474
Requeued flit 1342680
Requeued flit 1342720
Requeued flit 1343316
Requeued flit 1343287
Requeued flit 1343618
Requeued flit 1343878
Requeued flit 1343788
Requeued flit 1344019
Requeued flit 1343913
Requeued flit 1344071
Requeued flit 1344247
Requeued flit 1343886
Requeued flit 1343744
Class 0:
Packet latency average = 22.8962
	minimum = 5
	maximum = 65
Network latency average = 22.8962
