BEGIN Configuration File: examples/ecc_mesh88_config_0_0.750_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 211114
Requeued flit 210521
Requeued flit 290700
Requeued flit 260738
Requeued flit 253428
Requeued flit 291774
Requeued flit 294129
Requeued flit 325319
Requeued flit 325129
Requeued flit 320565
Requeued flit 225920
Requeued flit 213121
Requeued flit 316151
Requeued flit 270044
Requeued flit 332875
Requeued flit 313297
Requeued flit 313082
Requeued flit 329446
Requeued flit 269324
Requeued flit 197618
Requeued flit 318088
Requeued flit 303598
Requeued flit 314693
Requeued flit 316219
Requeued flit 313375
Requeued flit 269841
Requeued flit 293692
Requeued flit 314723
Requeued flit 315043
Requeued flit 202574
Requeued flit 330509
Requeued flit 301691
Requeued flit 278439
Requeued flit 211236
Requeued flit 314493
Requeued flit 312185
Requeued flit 331667
Requeued flit 317136
Requeued flit 332848
Requeued flit 256285
Requeued flit 292167
Requeued flit 298295
Requeued flit 285976
Requeued flit 331704
Requeued flit 325990
Requeued flit 261126
Requeued flit 290944
Requeued flit 315073
Requeued flit 254534
Requeued flit 295800
Requeued flit 266105
Requeued flit 250000
Requeued flit 290717
Requeued flit 201678
Requeued flit 291648
Requeued flit 258245
Requeued flit 334370
Requeued flit 264584
Requeued flit 298510
Requeued flit 317137
Requeued flit 227047
Requeued flit 260481
Requeued flit 314685
Requeued flit 314539
Requeued flit 315979
Requeued flit 255183
Requeued flit 277750
Requeued flit 201130
Requeued flit 290195
Requeued flit 292336
Requeued flit 263754
Requeued flit 314590
Requeued flit 291266
Requeued flit 233138
Requeued flit 330816
Requeued flit 251136
Requeued flit 266655
Requeued flit 261325
Requeued flit 316125
Requeued flit 324762
Requeued flit 187518
Requeued flit 206477
Requeued flit 326610
Requeued flit 270558
Requeued flit 316390
Requeued flit 187620
Requeued flit 258886
Requeued flit 208034
Requeued flit 310162
Requeued flit 213458
Requeued flit 315326
Requeued flit 316690
Requeued flit 285846
Requeued flit 265638
Requeued flit 318043
Requeued flit 324568
Requeued flit 288468
Requeued flit 183491
Requeued flit 334913
Requeued flit 295826
Requeued flit 315062
Requeued flit 203077
Requeued flit 293570
Requeued flit 293751
Requeued flit 265498
Requeued flit 188787
Requeued flit 272990
Requeued flit 250586
Requeued flit 318707
Requeued flit 186006
Requeued flit 273627
Requeued flit 312727
Requeued flit 255644
Requeued flit 186942
Requeued flit 288541
Requeued flit 317554
Requeued flit 294255
Requeued flit 186808
Requeued flit 179685
Requeued flit 327102
Requeued flit 331023
Requeued flit 293551
Requeued flit 271144
Requeued flit 319114
Requeued flit 319931
Requeued flit 259870
Requeued flit 201505
Requeued flit 317191
Requeued flit 172136
Requeued flit 253202
Requeued flit 334779
Requeued flit 206972
Requeued flit 334409
Requeued flit 232080
Requeued flit 270230
Requeued flit 315485
Requeued flit 334624
Requeued flit 334982
Requeued flit 327394
Requeued flit 304318
Requeued flit 336908
Requeued flit 327619
Requeued flit 270799
Requeued flit 208500
Requeued flit 327668
Requeued flit 336947
Requeued flit 185708
Requeued flit 313994
Requeued flit 294233
Requeued flit 327716
Requeued flit 327495
Requeued flit 232080
Requeued flit 343795
Requeued flit 334874
Requeued flit 335204
Requeued flit 192336
Requeued flit 327796
Requeued flit 272101
Requeued flit 273136
Requeued flit 316753
Requeued flit 280379
Requeued flit 314254
Requeued flit 176293
Requeued flit 318979
Requeued flit 291640
Requeued flit 272761
Requeued flit 292085
Requeued flit 327795
Requeued flit 316504
Requeued flit 318687
Requeued flit 300559
Requeued flit 300773
Requeued flit 323287
Requeued flit 190433
Requeued flit 339429
Requeued flit 317586
Requeued flit 277881
Requeued flit 219940
Requeued flit 319555
Requeued flit 269146
Requeued flit 297942
Requeued flit 271389
Requeued flit 333850
Requeued flit 328239
Requeued flit 218148
Requeued flit 295504
Requeued flit 344137
Requeued flit 335203
Requeued flit 212362
Requeued flit 315053
Requeued flit 266609
Requeued flit 191988
Requeued flit 317610
Requeued flit 337845
Requeued flit 313809
Requeued flit 235913
Requeued flit 195134
Requeued flit 267234
Requeued flit 335034
Requeued flit 317217
Requeued flit 266750
Requeued flit 231662
Requeued flit 301241
Requeued flit 315202
Requeued flit 273535
Requeued flit 314755
Requeued flit 225972
Requeued flit 316615
Requeued flit 316861
Requeued flit 316886
Requeued flit 189522
Requeued flit 335425
Requeued flit 266609
Requeued flit 328766
Requeued flit 264415
Requeued flit 176241
Requeued flit 322034
Requeued flit 296580
Requeued flit 168223
Requeued flit 278544
Requeued flit 335934
Requeued flit 296794
Requeued flit 327022
Requeued flit 226379
Requeued flit 337922
Requeued flit 328555
Requeued flit 319215
Requeued flit 315806
Requeued flit 222664
Requeued flit 321039
Requeued flit 276822
Requeued flit 230593
Requeued flit 278817
Requeued flit 275920
Requeued flit 296876
Requeued flit 319270
Requeued flit 329431
Requeued flit 340474
Requeued flit 194128
Requeued flit 190614
Requeued flit 318282
Requeued flit 201077
Requeued flit 336586
Requeued flit 320120
Requeued flit 206662
Requeued flit 296554
Requeued flit 273466
Requeued flit 327334
Requeued flit 214888
Requeued flit 284808
Requeued flit 238773
Requeued flit 316324
Requeued flit 333908
Requeued flit 207814
Requeued flit 317759
Requeued flit 339493
Requeued flit 217740
Requeued flit 327209
Requeued flit 297601
Requeued flit 226938
Requeued flit 208843
Requeued flit 276688
Requeued flit 194213
Requeued flit 323463
Requeued flit 272542
Requeued flit 261892
Requeued flit 210266
Requeued flit 329795
Requeued flit 212123
Requeued flit 337254
Requeued flit 324605
Requeued flit 206662
Requeued flit 310966
Requeued flit 283432
Requeued flit 341268
Requeued flit 295636
Requeued flit 317760
Requeued flit 330000
Requeued flit 279496
Requeued flit 261467
Requeued flit 269433
Requeued flit 337063
Requeued flit 346051
Requeued flit 215932
Requeued flit 336434
Requeued flit 275884
Requeued flit 261868
Requeued flit 319479
Requeued flit 205453
Requeued flit 296435
Requeued flit 297962
Requeued flit 339936
Requeued flit 254613
Requeued flit 207378
Requeued flit 258391
Requeued flit 320158
Requeued flit 271685
Requeued flit 263023
Requeued flit 320903
Requeued flit 336685
Requeued flit 318207
Requeued flit 318067
Requeued flit 258391
Requeued flit 330502
Requeued flit 269774
Requeued flit 330523
Requeued flit 330682
Requeued flit 319360
Requeued flit 330368
Requeued flit 337359
Requeued flit 232304
Requeued flit 218560
Requeued flit 321853
Requeued flit 318899
Requeued flit 292310
Requeued flit 189322
Requeued flit 330529
Requeued flit 314173
Requeued flit 304169
Requeued flit 339695
Requeued flit 204271
Requeued flit 330802
Requeued flit 282372
Requeued flit 339366
Requeued flit 234307
Requeued flit 212064
Requeued flit 280083
Requeued flit 312540
Requeued flit 320549
Requeued flit 314696
Requeued flit 285914
Requeued flit 337526
Requeued flit 189321
Requeued flit 276222
Requeued flit 319649
Requeued flit 202017
Requeued flit 277977
Requeued flit 331024
Requeued flit 301613
Requeued flit 331194
Requeued flit 180963
Requeued flit 338611
Requeued flit 319354
Requeued flit 295264
Requeued flit 188582
Requeued flit 296022
Requeued flit 319638
Requeued flit 272793
Requeued flit 298007
Requeued flit 320457
Requeued flit 259350
Requeued flit 325865
Requeued flit 347401
Requeued flit 282944
Requeued flit 189928
Requeued flit 276308
Requeued flit 235324
Requeued flit 307638
Requeued flit 320200
Requeued flit 286730
Requeued flit 210635
Requeued flit 322146
Requeued flit 257802
Requeued flit 189927
Requeued flit 240945
Requeued flit 331430
Requeued flit 296232
Requeued flit 282827
Requeued flit 331599
Requeued flit 304648
Requeued flit 322262
Requeued flit 283673
Requeued flit 225848
Requeued flit 322904
Requeued flit 324937
Requeued flit 321550
Requeued flit 321028
Requeued flit 301084
Requeued flit 324344
Requeued flit 321429
Requeued flit 324020
Requeued flit 324189
Requeued flit 266199
Requeued flit 227985
Requeued flit 322823
Requeued flit 322013
Requeued flit 207466
Requeued flit 197458
Requeued flit 297382
Requeued flit 331869
Requeued flit 322854
Requeued flit 238055
Requeued flit 339019
Requeued flit 341260
Requeued flit 287000
Requeued flit 274952
Requeued flit 255205
Requeued flit 297278
Requeued flit 320685
Requeued flit 320543
Requeued flit 338337
Requeued flit 320640
Requeued flit 325030
Requeued flit 348320
Requeued flit 190219
Requeued flit 336355
Requeued flit 301414
Requeued flit 332108
Requeued flit 192713
Requeued flit 192792
Requeued flit 323315
Requeued flit 322556
Requeued flit 294775
Requeued flit 322837
Requeued flit 319501
Requeued flit 223787
Requeued flit 298448
Requeued flit 339034
Requeued flit 321253
Requeued flit 214120
Requeued flit 321431
Requeued flit 332435
Requeued flit 192592
Requeued flit 286199
Requeued flit 195203
Requeued flit 331709
Requeued flit 278898
Requeued flit 323111
Requeued flit 276352
Requeued flit 206328
Requeued flit 339009
Requeued flit 340314
Requeued flit 295321
Requeued flit 337006
Requeued flit 332476
Requeued flit 205198
Requeued flit 294391
Requeued flit 207362
Requeued flit 229285
Requeued flit 312469
Requeued flit 332570
Requeued flit 184381
Requeued flit 317499
Requeued flit 336574
Requeued flit 323484
Requeued flit 339546
Requeued flit 297686
Requeued flit 298729
Requeued flit 296293
Requeued flit 342540
Requeued flit 322918
Requeued flit 283592
Requeued flit 259173
Requeued flit 327887
Requeued flit 322048
Requeued flit 292696
Requeued flit 276347
Requeued flit 286021
Requeued flit 313809
Requeued flit 213640
Requeued flit 328091
Requeued flit 321000
Requeued flit 210310
Requeued flit 319600
Requeued flit 333077
Requeued flit 348852
Requeued flit 342510
Requeued flit 263589
Requeued flit 333114
Requeued flit 214398
Requeued flit 226182
Requeued flit 234365
Requeued flit 306032
Requeued flit 332823
Requeued flit 264592
Requeued flit 322076
Requeued flit 301103
Requeued flit 237722
Requeued flit 333055
Requeued flit 324881
Requeued flit 323859
Requeued flit 349141
Requeued flit 349374
Requeued flit 280054
Requeued flit 226933
Requeued flit 323456
Requeued flit 319635
Requeued flit 176613
Requeued flit 295821
Requeued flit 190497
Requeued flit 323089
Requeued flit 261777
Requeued flit 234081
Requeued flit 333315
Requeued flit 279627
Requeued flit 323396
Requeued flit 196682
Requeued flit 272641
Requeued flit 348852
Requeued flit 210310
Requeued flit 210678
Requeued flit 323151
Requeued flit 286396
Requeued flit 198379
Requeued flit 302516
Requeued flit 334637
Requeued flit 263579
Requeued flit 273340
Requeued flit 320721
Requeued flit 349837
Requeued flit 324023
Requeued flit 322775
Requeued flit 330867
Requeued flit 333163
Requeued flit 321723
Requeued flit 324408
Requeued flit 302291
Requeued flit 325138
Requeued flit 325094
Requeued flit 191446
Requeued flit 334022
Requeued flit 329065
Requeued flit 328943
Requeued flit 272834
Requeued flit 209062
Requeued flit 320994
Requeued flit 342661
Requeued flit 323367
Requeued flit 188092
Requeued flit 281356
Requeued flit 193600
Requeued flit 291349
Requeued flit 350259
Requeued flit 187714
Requeued flit 343367
Requeued flit 304837
Requeued flit 244795
Requeued flit 238225
Requeued flit 321588
Requeued flit 278276
Requeued flit 282983
Requeued flit 258677
Requeued flit 209199
Requeued flit 323774
Requeued flit 321929
Requeued flit 324287
Requeued flit 289367
Requeued flit 341132
Requeued flit 334568
Requeued flit 324751
Requeued flit 339440
Requeued flit 235578
Requeued flit 198433
Requeued flit 219179
Requeued flit 315995
Requeued flit 334659
Requeued flit 280646
Requeued flit 285287
Requeued flit 289113
Requeued flit 225910
Requeued flit 325128
Requeued flit 341681
Requeued flit 334743
Requeued flit 283543
Requeued flit 227683
Requeued flit 345641
Requeued flit 227729
Requeued flit 280472
Requeued flit 324631
Requeued flit 334883
Requeued flit 185265
Requeued flit 303454
Requeued flit 302572
Requeued flit 334987
Requeued flit 338669
Requeued flit 190405
Requeued flit 324524
Requeued flit 300138
Requeued flit 243369
Requeued flit 217708
Requeued flit 301364
Requeued flit 299689
Requeued flit 278950
Requeued flit 325988
Requeued flit 270046
Requeued flit 271602
Requeued flit 269030
Requeued flit 343575
Requeued flit 325042
Requeued flit 285518
Requeued flit 318277
Requeued flit 300427
Requeued flit 324715
Requeued flit 321750
Requeued flit 239498
Requeued flit 298762
Requeued flit 345182
Requeued flit 280093
Requeued flit 211582
Requeued flit 276432
Requeued flit 323721
Requeued flit 322970
Requeued flit 325057
Requeued flit 345275
Requeued flit 346456
Requeued flit 321036
Requeued flit 335389
Requeued flit 228602
Requeued flit 185709
Requeued flit 283755
Requeued flit 231307
Requeued flit 195512
Requeued flit 284665
Requeued flit 247348
Requeued flit 328200
Requeued flit 341919
Requeued flit 325726
Requeued flit 201695
Requeued flit 326504
Requeued flit 303226
Requeued flit 323289
Requeued flit 335771
Requeued flit 328562
Requeued flit 342608
Requeued flit 264288
Requeued flit 321167
Requeued flit 230621
Requeued flit 306059
Requeued flit 277422
Requeued flit 335905
Requeued flit 328170
Requeued flit 335895
Requeued flit 283359
Requeued flit 294356
Requeued flit 340924
Requeued flit 327432
Requeued flit 291714
Requeued flit 351738
Requeued flit 237611
Requeued flit 336073
Requeued flit 213801
Requeued flit 323098
Requeued flit 301186
Requeued flit 325905
Requeued flit 342452
Requeued flit 336055
Requeued flit 324235
Requeued flit 327433
Requeued flit 290600
Requeued flit 301079
Requeued flit 320033
Requeued flit 297046
Requeued flit 296156
Requeued flit 313547
Requeued flit 217731
Requeued flit 187784
Requeued flit 316159
Requeued flit 268224
Requeued flit 347165
Requeued flit 330955
Requeued flit 275179
Requeued flit 324059
Requeued flit 276375
Requeued flit 343801
Requeued flit 188415
Requeued flit 209193
Requeued flit 279936
Requeued flit 314926
Requeued flit 326112
Requeued flit 190379
Requeued flit 302800
Requeued flit 200860
Requeued flit 279103
Requeued flit 302311
Requeued flit 301569
Requeued flit 304506
Requeued flit 237710
Requeued flit 330955
Requeued flit 340458
Requeued flit 241193
Requeued flit 254876
Requeued flit 336645
Requeued flit 336612
Requeued flit 287690
Requeued flit 283544
Requeued flit 304397
Requeued flit 336543
Requeued flit 186168
Requeued flit 322357
Requeued flit 282324
Requeued flit 288355
Requeued flit 288719
Requeued flit 341526
Requeued flit 301262
Requeued flit 299678
Requeued flit 229392
Requeued flit 300911
Requeued flit 336931
Requeued flit 282542
Requeued flit 189699
Requeued flit 277678
Requeued flit 275600
Requeued flit 344274
Requeued flit 326655
Requeued flit 324310
Requeued flit 347459
Requeued flit 236596
Requeued flit 324581
Requeued flit 331651
Requeued flit 300473
Requeued flit 286078
Requeued flit 191391
Requeued flit 216119
Requeued flit 329345
Requeued flit 214895
Requeued flit 325308
Requeued flit 319504
Requeued flit 337164
Requeued flit 331400
Requeued flit 300006
Requeued flit 279131
Requeued flit 273857
Requeued flit 325293
Requeued flit 270043
Requeued flit 304609
Requeued flit 241590
Requeued flit 337335
Requeued flit 324403
Requeued flit 305328
Requeued flit 215954
Requeued flit 310105
Requeued flit 240690
Requeued flit 230176
Requeued flit 326354
Requeued flit 326423
Requeued flit 292385
Requeued flit 298952
Requeued flit 237099
Requeued flit 327390
Requeued flit 331704
Requeued flit 326065
Requeued flit 337459
Requeued flit 303399
Requeued flit 342238
Requeued flit 304747
Requeued flit 353255
Requeued flit 300501
Requeued flit 288422
Requeued flit 291206
Requeued flit 189657
Requeued flit 330589
Requeued flit 330604
Requeued flit 328151
Requeued flit 346414
Requeued flit 302165
Requeued flit 346422
Requeued flit 244303
Requeued flit 288040
Requeued flit 337625
Requeued flit 323906
Requeued flit 326774
Requeued flit 333526
Requeued flit 347486
Requeued flit 338036
Requeued flit 190464
Requeued flit 213096
Requeued flit 330895
Requeued flit 338092
Requeued flit 324713
Requeued flit 275320
Requeued flit 313966
Requeued flit 325869
Requeued flit 232562
Requeued flit 196194
Requeued flit 337938
Requeued flit 301522
Requeued flit 347789
Requeued flit 353995
Requeued flit 194529
Requeued flit 325684
Requeued flit 302777
Requeued flit 326278
Requeued flit 329499
Requeued flit 223985
Requeued flit 338556
Requeued flit 192114
Requeued flit 281062
Requeued flit 269772
Requeued flit 338513
Requeued flit 302204
Requeued flit 217565
Requeued flit 306227
Requeued flit 318187
Requeued flit 195179
Requeued flit 325525
Requeued flit 273058
Requeued flit 338443
Requeued flit 328193
Requeued flit 301575
Requeued flit 347442
Requeued flit 338480
Requeued flit 191123
Requeued flit 328172
Requeued flit 347350
Requeued flit 338681
Requeued flit 338055
Requeued flit 301522
Requeued flit 309643
Requeued flit 338526
Requeued flit 354498
Requeued flit 328985
Requeued flit 318907
Requeued flit 303276
Requeued flit 268687
Requeued flit 316248
Requeued flit 345493
Requeued flit 322186
Requeued flit 303124
Requeued flit 238798
Requeued flit 328121
Requeued flit 332107
Requeued flit 196041
Requeued flit 304131
