BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 3209459
in flight = 3894
in flight = 3882
in flight = 3873
in flight = 3866
in flight = 3854
in flight = 3838
in flight = 3828
in flight = 3818
Requeued flit 3152385
in flight = 3806
in flight = 3788
in flight = 3772
in flight = 3757
in flight = 3746
in flight = 3734
Requeued flit 3210129
in flight = 3722
in flight = 3712
in flight = 3699
in flight = 3686
in flight = 3674
in flight = 3657
Requeued flit 3207960
in flight = 3644
in flight = 3632
in flight = 3618
in flight = 3606
in flight = 3592
in flight = 3585
Requeued flit 3210487
in flight = 3573
Requeued flit 3210561
in flight = 3560
in flight = 3547
in flight = 3537
in flight = 3527
in flight = 3517
in flight = 3506
in flight = 3491
in flight = 3486
Requeued flit 3195445
in flight = 3467
in flight = 3452
in flight = 3443
in flight = 3435
in flight = 3425
in flight = 3414
in flight = 3405
Requeued flit 3211027
in flight = 3396
in flight = 3380
in flight = 3374
in flight = 3364
in flight = 3357
in flight = 3346
in flight = 3333
Requeued flit 3206463
in flight = 3320
in flight = 3311
in flight = 3303
in flight = 3285
in flight = 3274
in flight = 3258
in flight = 3248
in flight = 3242
in flight = 3233
in flight = 3223
in flight = 3208
in flight = 3196
in flight = 3187
in flight = 3176
in flight = 3165
in flight = 3153
in flight = 3143
Requeued flit 3211151
in flight = 3136
in flight = 3120
in flight = 3102
in flight = 3094
in flight = 3084
Requeued flit 3194680
in flight = 3071
Requeued flit 3196774
in flight = 3060
in flight = 3050
in flight = 3039
in flight = 3030
in flight = 3018
in flight = 3010
in flight = 3004
in flight = 2992
Requeued flit 3212192
in flight = 2985
in flight = 2971
in flight = 2956
in flight = 2944
in flight = 2932
in flight = 2921
Requeued flit 3210169
in flight = 2913
in flight = 2894
in flight = 2886
in flight = 2877
Requeued flit 3205185
Requeued flit 3203744
in flight = 2862
Requeued flit 3212432
in flight = 2854
in flight = 2846
in flight = 2838
in flight = 2831
in flight = 2821
in flight = 2809
in flight = 2797
in flight = 2785
in flight = 2773
in flight = 2760
in flight = 2755
in flight = 2746
in flight = 2736
in flight = 2719
Requeued flit 3213028
in flight = 2711
in flight = 2701
in flight = 2693
Requeued flit 3212746
in flight = 2685
in flight = 2670
in flight = 2664
in flight = 2654
in flight = 2646
Requeued flit 3213298
in flight = 2640
Requeued flit 3188589
in flight = 2626
in flight = 2621
in flight = 2614
Requeued flit 3213110
in flight = 2605
in flight = 2595
in flight = 2584
in flight = 2571
in flight = 2562
in flight = 2554
Requeued flit 3213565
in flight = 2541
in flight = 2527
in flight = 2515
in flight = 2505
in flight = 2491
in flight = 2483
in flight = 2475
in flight = 2472
in flight = 2462
Requeued flit 3213737
in flight = 2456
in flight = 2445
Requeued flit 3201006
in flight = 2439
in flight = 2432
in flight = 2422
in flight = 2414
in flight = 2404
Requeued flit 3207121
in flight = 2391
in flight = 2384
in flight = 2376
in flight = 2365
in flight = 2359
in flight = 2351
in flight = 2341
in flight = 2327
in flight = 2324
in flight = 2319
in flight = 2312
in flight = 2308
in flight = 2301
in flight = 2294
in flight = 2284
in flight = 2274
Requeued flit 3214519
in flight = 2259
in flight = 2252
in flight = 2240
Requeued flit 3198110
in flight = 2230
Requeued flit 3197708
in flight = 2223
in flight = 2214
in flight = 2202
in flight = 2192
in flight = 2181
in flight = 2175
Requeued flit 3214613
in flight = 2170
in flight = 2162
in flight = 2151
in flight = 2142
in flight = 2133
in flight = 2126
Requeued flit 3200356
in flight = 2113
in flight = 2107
in flight = 2103
in flight = 2093
Requeued flit 3215316
in flight = 2089
in flight = 2080
in flight = 2072
in flight = 2066
in flight = 2057
in flight = 2049
in flight = 2042
in flight = 2033
in flight = 2023
in flight = 2015
in flight = 2009
in flight = 2001
in flight = 1995
in flight = 1987
Requeued flit 3215713
Requeued flit 3212971
in flight = 1980
Requeued flit 3204882
in flight = 1977
in flight = 1967
Requeued flit 3208932
Requeued flit 3210514
Requeued flit 3215545
in flight = 1961
in flight = 1948
in flight = 1937
in flight = 1930
in flight = 1922
in flight = 1913
in flight = 1899
in flight = 1895
in flight = 1890
Requeued flit 3216058
in flight = 1885
in flight = 1876
in flight = 1869
in flight = 1864
in flight = 1855
in flight = 1845
in flight = 1838
in flight = 1832
in flight = 1828
in flight = 1823
in flight = 1818
in flight = 1809
in flight = 1802
in flight = 1795
in flight = 1785
in flight = 1778
in flight = 1771
in flight = 1760
in flight = 1748
in flight = 1742
in flight = 1734
in flight = 1728
in flight = 1721
in flight = 1715
in flight = 1706
in flight = 1695
Requeued flit 3216932
in flight = 1682
in flight = 1675
Requeued flit 3216944
in flight = 1670
in flight = 1661
in flight = 1653
in flight = 1646
in flight = 1638
in flight = 1629
in flight = 1620
in flight = 1612
in flight = 1602
in flight = 1594
Requeued flit 3212431
in flight = 1588
in flight = 1585
in flight = 1580
in flight = 1575
in flight = 1568
in flight = 1561
in flight = 1558
in flight = 1556
in flight = 1552
in flight = 1547
Requeued flit 3217594
in flight = 1542
Requeued flit 3217435
in flight = 1533
in flight = 1524
in flight = 1518
Requeued flit 3217128
Requeued flit 3200987
in flight = 1513
in flight = 1509
in flight = 1502
in flight = 1501
in flight = 1495
in flight = 1493
in flight = 1492
in flight = 1486
in flight = 1481
in flight = 1473
in flight = 1469
Requeued flit 3212543
in flight = 1466
in flight = 1461
in flight = 1453
Requeued flit 3218054
in flight = 1446
Requeued flit 3213179
in flight = 1434
in flight = 1427
in flight = 1418
in flight = 1408
in flight = 1402
in flight = 1400
Requeued flit 3213343
in flight = 1394
in flight = 1389
in flight = 1380
in flight = 1376
in flight = 1371
in flight = 1364
in flight = 1359
in flight = 1356
Requeued flit 3218615
in flight = 1351
in flight = 1346
in flight = 1341
in flight = 1334
in flight = 1332
in flight = 1327
in flight = 1319
in flight = 1312
in flight = 1305
in flight = 1301
in flight = 1296
in flight = 1285
in flight = 1278
in flight = 1274
in flight = 1270
in flight = 1265
in flight = 1261
in flight = 1253
in flight = 1249
in flight = 1242
in flight = 1239
in flight = 1236
Requeued flit 3219404
in flight = 1234
in flight = 1226
in flight = 1223
in flight = 1213
in flight = 1209
in flight = 1204
in flight = 1199
Requeued flit 3219375
in flight = 1196
in flight = 1193
Requeued flit 3219643
Requeued flit 3213009
in flight = 1189
Requeued flit 3219638
in flight = 1183
in flight = 1180
in flight = 1174
in flight = 1171
Requeued flit 3211485
in flight = 1168
Requeued flit 3217848
in flight = 1166
in flight = 1160
in flight = 1154
in flight = 1150
Requeued flit 3215316
Requeued flit 3206450
in flight = 1145
Requeued flit 3219776
in flight = 1140
in flight = 1135
in flight = 1132
in flight = 1128
in flight = 1123
in flight = 1118
Requeued flit 3199926
in flight = 1117
in flight = 1117
Requeued flit 3211348
in flight = 1112
in flight = 1110
in flight = 1107
in flight = 1106
in flight = 1102
in flight = 1097
in flight = 1093
in flight = 1085
in flight = 1081
in flight = 1077
in flight = 1076
in flight = 1069
in flight = 1067
in flight = 1060
in flight = 1057
in flight = 1056
in flight = 1051
in flight = 1043
in flight = 1039
Requeued flit 3204017
in flight = 1038
in flight = 1034
in flight = 1032
in flight = 1030
in flight = 1026
in flight = 1025
in flight = 1022
in flight = 1017
in flight = 1015
in flight = 1011
in flight = 1009
Requeued flit 3219233
in flight = 1004
in flight = 1003
in flight = 999
in flight = 996
in flight = 991
in flight = 985
in flight = 980
in flight = 977
in flight = 976
in flight = 971
in flight = 966
in flight = 961
in flight = 956
in flight = 954
in flight = 952
in flight = 946
in flight = 942
in flight = 940
in flight = 937
Requeued flit 3221726
in flight = 935
in flight = 933
Requeued flit 3216743
in flight = 930
in flight = 926
in flight = 925
in flight = 923
in flight = 921
in flight = 920
in flight = 916
in flight = 913
Requeued flit 3222065
in flight = 909
in flight = 904
in flight = 898
Requeued flit 3222119
in flight = 895
in flight = 891
Requeued flit 3222024
in flight = 890
in flight = 888
in flight = 883
in flight = 882
in flight = 881
in flight = 877
in flight = 874
in flight = 869
Requeued flit 3199379
in flight = 869
in flight = 865
in flight = 859
in flight = 854
in flight = 848
in flight = 843
in flight = 840
in flight = 838
in flight = 837
in flight = 835
in flight = 831
in flight = 825
in flight = 821
in flight = 817
Requeued flit 3203906
in flight = 814
in flight = 812
Requeued flit 3215841
in flight = 810
in flight = 809
in flight = 805
in flight = 802
in flight = 799
Requeued flit 3219737
in flight = 792
Requeued flit 3218297
in flight = 791
in flight = 785
in flight = 780
in flight = 777
in flight = 775
Requeued flit 3223148
in flight = 770
in flight = 770
Requeued flit 3222987
in flight = 766
in flight = 763
in flight = 760
in flight = 756
Requeued flit 3204150
in flight = 755
Requeued flit 3193859
in flight = 752
in flight = 749
in flight = 748
in flight = 744
in flight = 740
in flight = 736
in flight = 730
Requeued flit 3217907
in flight = 728
in flight = 724
in flight = 722
in flight = 720
in flight = 717
in flight = 715
in flight = 711
in flight = 708
in flight = 704
Requeued flit 3224198
in flight = 703
Requeued flit 3224191
in flight = 701
in flight = 700
in flight = 699
in flight = 695
in flight = 688
in flight = 686
in flight = 683
in flight = 681
in flight = 676
Requeued flit 3217252
in flight = 673
in flight = 670
Requeued flit 3207775
in flight = 668
in flight = 666
Requeued flit 3183402
in flight = 665
in flight = 663
in flight = 661
in flight = 657
in flight = 655
Requeued flit 3222904
in flight = 652
Requeued flit 3217252
in flight = 650
in flight = 648
in flight = 646
in flight = 641
in flight = 639
in flight = 636
in flight = 632
Requeued flit 3224747
in flight = 631
in flight = 628
in flight = 625
in flight = 622
Requeued flit 3224703
in flight = 621
in flight = 618
in flight = 616
in flight = 611
in flight = 608
in flight = 605
in flight = 603
in flight = 599
Requeued flit 3219221
in flight = 598
in flight = 598
in flight = 592
in flight = 591
in flight = 589
in flight = 587
in flight = 583
in flight = 581
Requeued flit 3225365
in flight = 580
in flight = 578
in flight = 577
in flight = 574
in flight = 571
in flight = 569
in flight = 567
in flight = 565
in flight = 565
Requeued flit 3216037
in flight = 562
in flight = 560
in flight = 556
in flight = 555
Requeued flit 3209928
in flight = 553
in flight = 549
in flight = 547
in flight = 544
in flight = 541
in flight = 541
Requeued flit 3226015
in flight = 537
in flight = 537
Requeued flit 3220238
in flight = 535
Requeued flit 3221283
in flight = 534
Requeued flit 3226419
in flight = 532
Requeued flit 3211142
Requeued flit 3226376
in flight = 529
in flight = 526
in flight = 524
in flight = 523
in flight = 520
in flight = 515
in flight = 514
in flight = 510
in flight = 508
in flight = 504
in flight = 502
in flight = 500
in flight = 496
Requeued flit 3206704
in flight = 493
in flight = 490
in flight = 487
in flight = 486
in flight = 483
in flight = 483
Requeued flit 3225332
in flight = 481
Requeued flit 3227066
in flight = 480
in flight = 476
Requeued flit 3226969
in flight = 474
in flight = 472
in flight = 471
in flight = 469
in flight = 465
in flight = 462
in flight = 462
Requeued flit 3227394
in flight = 458
in flight = 457
in flight = 457
in flight = 455
Requeued flit 3227066
in flight = 452
Requeued flit 3227005
in flight = 451
in flight = 450
in flight = 448
in flight = 446
Requeued flit 3227297
in flight = 445
Requeued flit 3208918
in flight = 443
in flight = 441
in flight = 439
in flight = 438
Requeued flit 3223005
Requeued flit 3223678
in flight = 438
Requeued flit 3227659
in flight = 435
in flight = 432
in flight = 431
in flight = 427
in flight = 423
in flight = 423
in flight = 421
in flight = 419
in flight = 416
in flight = 414
in flight = 413
in flight = 412
in flight = 410
Requeued flit 3224616
in flight = 406
in flight = 404
Requeued flit 3206555
in flight = 402
in flight = 400
in flight = 398
in flight = 396
in flight = 395
in flight = 392
in flight = 388
Requeued flit 3221269
in flight = 385
in flight = 382
in flight = 382
in flight = 381
in flight = 379
in flight = 377
in flight = 374
in flight = 373
in flight = 370
in flight = 370
in flight = 366
in flight = 366
in flight = 364
in flight = 358
in flight = 354
in flight = 353
in flight = 352
in flight = 352
in flight = 349
Requeued flit 3228848
in flight = 344
in flight = 342
in flight = 342
in flight = 341
in flight = 339
Requeued flit 3229279
in flight = 336
in flight = 333
in flight = 332
in flight = 330
in flight = 330
in flight = 330
in flight = 330
in flight = 329
Requeued flit 3228903
in flight = 329
Requeued flit 3219890
Requeued flit 3229564
in flight = 326
in flight = 324
in flight = 320
in flight = 318
in flight = 316
in flight = 315
in flight = 313
in flight = 312
in flight = 311
in flight = 309
in flight = 309
in flight = 307
in flight = 305
in flight = 304
in flight = 303
in flight = 303
in flight = 303
in flight = 299
in flight = 299
in flight = 296
in flight = 293
in flight = 291
in flight = 290
Requeued flit 3230358
in flight = 288
Requeued flit 3230086
in flight = 287
in flight = 285
in flight = 284
in flight = 282
in flight = 281
in flight = 280
in flight = 280
in flight = 278
Requeued flit 3230331
in flight = 275
in flight = 274
in flight = 273
in flight = 272
in flight = 269
in flight = 269
in flight = 268
in flight = 266
in flight = 264
in flight = 262
in flight = 259
Requeued flit 3222323
in flight = 256
in flight = 255
in flight = 253
Requeued flit 3231053
in flight = 252
in flight = 250
in flight = 250
in flight = 250
Requeued flit 3227433
Requeued flit 3230059
in flight = 249
in flight = 248
in flight = 247
in flight = 247
in flight = 247
in flight = 246
in flight = 245
in flight = 245
in flight = 243
Requeued flit 3224522
in flight = 241
in flight = 240
in flight = 239
Requeued flit 3231597
in flight = 237
in flight = 234
in flight = 234
in flight = 232
Requeued flit 3224561
Requeued flit 3231327
in flight = 231
in flight = 230
in flight = 229
in flight = 228
in flight = 228
Requeued flit 3226783
in flight = 226
in flight = 225
in flight = 224
in flight = 223
Requeued flit 3226917
in flight = 223
in flight = 222
in flight = 222
in flight = 222
in flight = 221
in flight = 220
in flight = 218
in flight = 217
in flight = 214
Class 0:
Remaining flits: 3175802 3176308 3176558 3177091 3178568 3178637 3180939 3181344 3181902 3182353 [...] (9809 flits)
Measured flits: 3175802 3176308 3176558 3177091 3178568 3178637 3180939 3181344 3181902 3182353 [...] (213 flits)
in flight = 213
in flight = 211
in flight = 211
in flight = 210
in flight = 210
in flight = 210
Requeued flit 3224082
in flight = 209
in flight = 209
in flight = 208
in flight = 206
in flight = 205
in flight = 205
in flight = 203
in flight = 202
in flight = 202
Requeued flit 3217404
in flight = 201
in flight = 201
in flight = 200
in flight = 199
in flight = 198
in flight = 197
in flight = 195
in flight = 195
in flight = 193
in flight = 192
in flight = 191
Requeued flit 3216343
in flight = 190
in flight = 189
in flight = 189
in flight = 189
in flight = 186
Requeued flit 3229525
in flight = 186
Requeued flit 3225120
in flight = 185
in flight = 183
in flight = 181
in flight = 180
in flight = 180
in flight = 180
in flight = 180
Requeued flit 3228965
Requeued flit 3220065
in flight = 179
Requeued flit 3233432
in flight = 179
Requeued flit 3229097
in flight = 179
in flight = 178
Requeued flit 3206678
in flight = 178
in flight = 177
in flight = 176
in flight = 174
in flight = 173
in flight = 173
in flight = 171
Requeued flit 3228528
in flight = 170
in flight = 170
in flight = 170
in flight = 168
in flight = 168
in flight = 168
in flight = 167
in flight = 166
Requeued flit 3232947
Requeued flit 3234168
in flight = 164
Requeued flit 3232887
in flight = 164
in flight = 161
Requeued flit 3234214
in flight = 160
in flight = 160
in flight = 160
in flight = 159
Requeued flit 3234275
in flight = 158
Requeued flit 3229158
Requeued flit 3221634
Requeued flit 3220508
in flight = 157
in flight = 157
in flight = 157
in flight = 156
in flight = 156
in flight = 155
in flight = 155
in flight = 152
in flight = 150
in flight = 149
in flight = 148
in flight = 148
in flight = 148
Requeued flit 3218593
in flight = 147
in flight = 147
in flight = 146
in flight = 146
in flight = 145
Requeued flit 3225697
in flight = 144
in flight = 144
in flight = 142
in flight = 142
in flight = 141
in flight = 139
in flight = 139
in flight = 139
in flight = 139
in flight = 138
in flight = 137
in flight = 136
in flight = 136
in flight = 136
Requeued flit 3231064
in flight = 135
in flight = 134
in flight = 134
in flight = 134
in flight = 133
in flight = 133
in flight = 132
Requeued flit 3220243
in flight = 132
in flight = 132
Requeued flit 3235721
in flight = 132
in flight = 132
in flight = 131
in flight = 131
in flight = 131
in flight = 130
in flight = 130
in flight = 129
in flight = 128
in flight = 127
in flight = 127
in flight = 127
Requeued flit 3227849
in flight = 127
in flight = 127
in flight = 127
in flight = 126
in flight = 125
in flight = 125
in flight = 125
in flight = 125
in flight = 125
Requeued flit 3230547
in flight = 125
in flight = 124
in flight = 123
in flight = 123
in flight = 121
in flight = 121
in flight = 120
in flight = 120
in flight = 120
in flight = 120
Requeued flit 3236766
in flight = 119
in flight = 119
in flight = 118
in flight = 117
in flight = 117
in flight = 117
in flight = 117
in flight = 116
in flight = 116
Requeued flit 3236981
in flight = 116
in flight = 116
in flight = 116
in flight = 116
in flight = 116
in flight = 115
in flight = 115
in flight = 114
in flight = 114
in flight = 114
in flight = 114
in flight = 114
Requeued flit 3237371
in flight = 113
Requeued flit 3232630
in flight = 112
Requeued flit 3236901
in flight = 112
Requeued flit 3237462
in flight = 112
in flight = 112
Requeued flit 3237579
in flight = 111
Requeued flit 3237659
in flight = 111
in flight = 110
