BEGIN Configuration File: examples/ecc_mesh88_config_1_0.050_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 187777
Requeued flit 187745
Requeued flit 187765
Requeued flit 187768
Requeued flit 187693
Requeued flit 187750
Requeued flit 187813
Requeued flit 187589
Requeued flit 187771
Requeued flit 187709
Requeued flit 187736
Requeued flit 187795
Requeued flit 187793
Requeued flit 187669
Requeued flit 187788
Requeued flit 187831
Requeued flit 187814
Requeued flit 187821
Requeued flit 187686
Requeued flit 187752
Requeued flit 187844
Requeued flit 187826
Requeued flit 187767
Requeued flit 187835
Requeued flit 187764
Requeued flit 187897
Requeued flit 187927
Requeued flit 187871
Requeued flit 187839
Requeued flit 187829
Requeued flit 187933
Requeued flit 187860
Requeued flit 187924
Requeued flit 187863
Requeued flit 187907
Requeued flit 187821
Requeued flit 187983
Requeued flit 187897
Requeued flit 187927
Requeued flit 187925
Requeued flit 187852
Requeued flit 187952
Requeued flit 187975
Requeued flit 187917
Requeued flit 188021
Requeued flit 188039
Requeued flit 188014
Requeued flit 187988
Requeued flit 188037
Requeued flit 188011
Requeued flit 187976
Requeued flit 188029
Requeued flit 188025
Requeued flit 187852
Requeued flit 188035
Requeued flit 188045
Requeued flit 187995
Requeued flit 188012
Requeued flit 188075
Requeued flit 188078
Requeued flit 188106
Requeued flit 188098
Requeued flit 188141
Requeued flit 188133
Requeued flit 188121
Requeued flit 188136
Requeued flit 188135
Requeued flit 188139
Requeued flit 188001
Requeued flit 188199
Requeued flit 188110
Requeued flit 188169
Requeued flit 188187
Requeued flit 188143
Requeued flit 188137
Requeued flit 188171
Requeued flit 188095
Requeued flit 188170
Requeued flit 188140
Requeued flit 188259
Requeued flit 188078
Requeued flit 188238
Requeued flit 188273
Requeued flit 188189
Requeued flit 188216
Requeued flit 188241
Requeued flit 187895
Requeued flit 188285
Requeued flit 188172
Requeued flit 188269
Requeued flit 188256
Requeued flit 188225
Requeued flit 188288
Requeued flit 188193
Requeued flit 188108
Requeued flit 188324
Requeued flit 188325
Requeued flit 188326
Requeued flit 188300
Requeued flit 188264
Requeued flit 188238
Requeued flit 188246
Requeued flit 188231
Requeued flit 188341
Requeued flit 188311
Requeued flit 188362
Requeued flit 188392
Requeued flit 188383
Requeued flit 188400
Requeued flit 188371
Requeued flit 187895
Requeued flit 188415
Requeued flit 188418
Requeued flit 188419
Requeued flit 188389
Requeued flit 188432
Requeued flit 188434
Requeued flit 188366
Requeued flit 188304
Requeued flit 188486
Requeued flit 188417
Requeued flit 188446
Requeued flit 188514
Requeued flit 188461
Requeued flit 188429
Requeued flit 188423
Requeued flit 188501
Requeued flit 188543
Requeued flit 188498
Requeued flit 188401
Requeued flit 188538
Requeued flit 188534
Requeued flit 188354
Requeued flit 188562
Requeued flit 188539
Requeued flit 188617
Requeued flit 188633
Requeued flit 188663
Requeued flit 188448
Requeued flit 188596
Requeued flit 188476
Requeued flit 188539
Requeued flit 188612
Requeued flit 188609
Requeued flit 188501
Requeued flit 188645
Requeued flit 188574
Requeued flit 188592
Requeued flit 188677
Requeued flit 188409
Requeued flit 188656
Requeued flit 188696
Requeued flit 188633
Requeued flit 188708
Requeued flit 188653
Requeued flit 188508
Requeued flit 188682
Requeued flit 188735
Requeued flit 188627
Requeued flit 188697
Requeued flit 188680
Requeued flit 188618
Requeued flit 188685
Requeued flit 188709
Requeued flit 188669
Requeued flit 188706
Requeued flit 188764
Requeued flit 188749
Requeued flit 188747
Requeued flit 188785
Requeued flit 188501
Requeued flit 188615
Requeued flit 188783
Requeued flit 188750
Requeued flit 188761
Requeued flit 188654
Requeued flit 188724
Requeued flit 188820
Requeued flit 188813
Requeued flit 188765
Requeued flit 188759
Requeued flit 188807
Requeued flit 188574
Requeued flit 188754
Requeued flit 188810
Requeued flit 188849
Requeued flit 188877
Requeued flit 188777
Requeued flit 188855
Requeued flit 188869
Requeued flit 188767
Requeued flit 188808
Requeued flit 188830
Requeued flit 188867
Requeued flit 188796
Requeued flit 188913
Requeued flit 188897
Requeued flit 188827
Requeued flit 188906
Requeued flit 188844
Requeued flit 188872
Requeued flit 188912
Requeued flit 188957
Requeued flit 188887
Requeued flit 188838
Requeued flit 188946
Requeued flit 188963
Requeued flit 188966
Requeued flit 188777
Requeued flit 188843
Requeued flit 188947
Requeued flit 188984
Requeued flit 188920
Requeued flit 188992
Requeued flit 188980
Requeued flit 189034
Requeued flit 188615
Requeued flit 189022
Requeued flit 188949
Requeued flit 188963
Requeued flit 189016
Requeued flit 189074
Requeued flit 189013
Requeued flit 188958
Requeued flit 189066
Requeued flit 189046
Requeued flit 189052
Requeued flit 189119
Requeued flit 189102
Requeued flit 189090
Requeued flit 189059
Requeued flit 189098
Requeued flit 189156
Requeued flit 189090
Requeued flit 189053
Requeued flit 189138
Requeued flit 189136
Requeued flit 189074
Requeued flit 188958
Requeued flit 189125
Requeued flit 189083
Requeued flit 189018
Requeued flit 189175
Requeued flit 189046
Requeued flit 189147
Requeued flit 189191
Requeued flit 189214
Requeued flit 189151
Requeued flit 189227
Requeued flit 189015
Requeued flit 189227
Requeued flit 189276
Requeued flit 189221
Requeued flit 189052
Requeued flit 189094
Requeued flit 189256
Requeued flit 189211
Requeued flit 188991
Requeued flit 189246
Requeued flit 189242
Requeued flit 189309
Requeued flit 189250
Requeued flit 189268
Requeued flit 189277
Requeued flit 189293
Requeued flit 189278
Requeued flit 189298
Requeued flit 189240
Requeued flit 189322
Requeued flit 189300
Requeued flit 189320
Requeued flit 189341
Requeued flit 189329
Requeued flit 189418
Requeued flit 189322
Requeued flit 189434
Requeued flit 189404
Requeued flit 189439
Requeued flit 189373
Requeued flit 189450
Requeued flit 189430
Requeued flit 189426
Requeued flit 189444
Requeued flit 189435
Requeued flit 189439
Requeued flit 189492
Requeued flit 189429
Requeued flit 189501
Requeued flit 189393
Requeued flit 189499
Requeued flit 189412
Requeued flit 189376
Requeued flit 189481
Requeued flit 189496
Requeued flit 189293
Requeued flit 189528
Requeued flit 189554
Requeued flit 189358
Requeued flit 189553
Requeued flit 189362
Requeued flit 189502
Requeued flit 189475
Requeued flit 189478
Requeued flit 189526
Requeued flit 189498
Requeued flit 189592
Requeued flit 189620
Requeued flit 189589
Requeued flit 189594
Requeued flit 189590
Requeued flit 189600
Requeued flit 189613
Requeued flit 189620
Requeued flit 189634
Requeued flit 189530
Requeued flit 189599
Requeued flit 189623
Requeued flit 189583
Requeued flit 189647
Requeued flit 189646
Requeued flit 189523
Requeued flit 189641
Requeued flit 189680
Requeued flit 189639
Requeued flit 189660
Requeued flit 189632
Requeued flit 189618
Requeued flit 189561
Requeued flit 189667
Requeued flit 189676
Requeued flit 189662
Requeued flit 189661
Requeued flit 189499
Requeued flit 189721
Requeued flit 189656
Requeued flit 189742
Requeued flit 189695
Requeued flit 189703
Requeued flit 189753
Requeued flit 189655
Requeued flit 189723
Requeued flit 189702
Requeued flit 189706
Requeued flit 189745
Requeued flit 189534
Requeued flit 189793
Requeued flit 189779
Requeued flit 189784
Requeued flit 189774
Requeued flit 189662
Requeued flit 189627
Requeued flit 189648
Requeued flit 189846
Requeued flit 189829
Requeued flit 189792
Requeued flit 189786
Requeued flit 189627
Requeued flit 189842
Requeued flit 189809
Requeued flit 189855
Requeued flit 189627
Requeued flit 189852
Requeued flit 189866
Requeued flit 189878
Requeued flit 189912
Requeued flit 189895
Requeued flit 189911
Requeued flit 189864
Requeued flit 189842
Requeued flit 189844
Requeued flit 189861
Requeued flit 189915
Requeued flit 189886
Requeued flit 189885
Requeued flit 189934
Requeued flit 189900
Requeued flit 189808
Requeued flit 189908
Requeued flit 189928
Requeued flit 189968
Requeued flit 189952
Requeued flit 189947
Requeued flit 189953
Requeued flit 189933
Requeued flit 189939
Requeued flit 189887
Requeued flit 189880
Requeued flit 189916
Requeued flit 189984
Requeued flit 189864
Requeued flit 189958
Requeued flit 189990
Requeued flit 190006
Requeued flit 189934
Requeued flit 190018
Requeued flit 190001
Requeued flit 190048
Requeued flit 189922
Requeued flit 190000
Requeued flit 190070
Requeued flit 190024
Requeued flit 190059
Requeued flit 190037
Requeued flit 190074
Requeued flit 190052
Requeued flit 190036
Requeued flit 190094
Requeued flit 190117
Requeued flit 190129
Requeued flit 190097
Requeued flit 190079
Requeued flit 190092
Requeued flit 190087
Requeued flit 190106
Requeued flit 190133
Requeued flit 190134
Requeued flit 190020
Requeued flit 190160
Requeued flit 190146
Requeued flit 190144
Requeued flit 190143
Requeued flit 189886
Requeued flit 190156
Requeued flit 190033
Requeued flit 190165
Requeued flit 190192
Requeued flit 190177
Requeued flit 190020
Requeued flit 190206
Requeued flit 190180
Requeued flit 190119
Requeued flit 190165
Requeued flit 190128
Requeued flit 190240
Requeued flit 190212
Requeued flit 190221
Requeued flit 190261
Requeued flit 190239
Requeued flit 190275
Requeued flit 190172
Requeued flit 190229
Requeued flit 190179
Requeued flit 190297
Requeued flit 190288
Requeued flit 190277
Requeued flit 190287
Requeued flit 190313
Requeued flit 190303
Requeued flit 190291
Requeued flit 190249
Requeued flit 190304
Requeued flit 190324
Requeued flit 190373
Requeued flit 190307
Requeued flit 190346
Requeued flit 190380
Requeued flit 190409
Requeued flit 190355
Requeued flit 190345
Requeued flit 190369
Requeued flit 190304
Requeued flit 190373
Requeued flit 190357
Requeued flit 190366
Requeued flit 190424
Requeued flit 190327
Requeued flit 190404
Requeued flit 190396
Requeued flit 190429
Requeued flit 190393
Requeued flit 190427
Requeued flit 190421
Requeued flit 190436
Requeued flit 190229
Requeued flit 190484
Requeued flit 190431
Requeued flit 190351
Requeued flit 190458
Requeued flit 190479
Requeued flit 190449
Requeued flit 190443
Requeued flit 190480
Requeued flit 190467
Requeued flit 190529
Requeued flit 190503
Requeued flit 190577
Requeued flit 190494
Requeued flit 190351
Requeued flit 190485
Requeued flit 190570
Requeued flit 190490
Requeued flit 190518
Requeued flit 190552
Requeued flit 190509
Requeued flit 190614
Requeued flit 190482
Requeued flit 190576
Requeued flit 190427
Requeued flit 190579
Requeued flit 190643
Requeued flit 190565
Requeued flit 190506
Requeued flit 190581
Requeued flit 190609
Requeued flit 190547
Requeued flit 190601
Requeued flit 190631
Requeued flit 190667
Requeued flit 190661
Requeued flit 190592
Requeued flit 190662
Requeued flit 190699
Requeued flit 190547
Requeued flit 190707
Requeued flit 190682
Requeued flit 190710
Requeued flit 190600
Requeued flit 190686
Requeued flit 190629
Requeued flit 190744
Requeued flit 190683
Requeued flit 190671
Requeued flit 190748
Requeued flit 190717
Requeued flit 190743
Requeued flit 190648
Requeued flit 190601
Requeued flit 190763
Requeued flit 190784
Requeued flit 190751
Requeued flit 190560
Requeued flit 190759
Requeued flit 190720
Requeued flit 190773
Requeued flit 190716
Requeued flit 190754
Requeued flit 190799
Requeued flit 190742
Requeued flit 190787
Requeued flit 190671
Requeued flit 190771
Requeued flit 190761
Requeued flit 190734
Requeued flit 190786
Requeued flit 190692
Requeued flit 190849
Requeued flit 190704
Requeued flit 190808
Requeued flit 190810
Requeued flit 190744
Requeued flit 190843
Requeued flit 190796
Requeued flit 190879
Requeued flit 190870
Requeued flit 190854
Requeued flit 190847
Requeued flit 190704
Requeued flit 190902
Requeued flit 190920
Requeued flit 190893
Requeued flit 190949
Requeued flit 190905
Requeued flit 190925
Requeued flit 190938
Requeued flit 190955
Requeued flit 190928
Requeued flit 190950
Requeued flit 190903
Requeued flit 190757
Requeued flit 190940
Requeued flit 190975
Requeued flit 190972
Requeued flit 191001
Requeued flit 190959
Requeued flit 190912
Requeued flit 191040
Requeued flit 190974
Requeued flit 190976
Requeued flit 191035
Requeued flit 190850
Requeued flit 191027
Requeued flit 191065
Requeued flit 191009
Requeued flit 191071
Requeued flit 191120
Requeued flit 191104
Requeued flit 191109
Requeued flit 191116
Requeued flit 191046
Requeued flit 191121
Requeued flit 191047
Requeued flit 191041
Requeued flit 191129
Requeued flit 191161
Requeued flit 191142
Requeued flit 191136
Requeued flit 191126
Requeued flit 191144
Requeued flit 191189
Requeued flit 191108
Requeued flit 191132
Requeued flit 191067
Requeued flit 191200
Requeued flit 191211
Requeued flit 191166
Requeued flit 191222
Requeued flit 191191
Requeued flit 191195
Requeued flit 191206
Requeued flit 191001
Requeued flit 191242
Requeued flit 191154
Requeued flit 191141
Requeued flit 191197
Requeued flit 191271
Requeued flit 191238
Requeued flit 191149
Requeued flit 191279
Requeued flit 191262
Requeued flit 191138
Requeued flit 191188
Requeued flit 191337
Requeued flit 191292
Requeued flit 191323
Requeued flit 191311
Requeued flit 191301
Requeued flit 191303
Requeued flit 191270
Requeued flit 191245
Requeued flit 191282
Requeued flit 191158
Requeued flit 191265
Requeued flit 191361
Requeued flit 191296
Requeued flit 191340
Requeued flit 191373
Requeued flit 191386
Requeued flit 191232
Requeued flit 191408
Requeued flit 191332
Requeued flit 191309
Requeued flit 191389
Requeued flit 191395
Requeued flit 191425
Requeued flit 191456
Requeued flit 191279
Requeued flit 191437
Requeued flit 191447
Requeued flit 191386
Requeued flit 191412
Requeued flit 191351
Requeued flit 191454
Requeued flit 191417
Requeued flit 191396
Requeued flit 191327
Requeued flit 191514
Requeued flit 191487
Requeued flit 191454
Requeued flit 191490
Requeued flit 191558
Requeued flit 191492
Requeued flit 191521
Requeued flit 191510
Requeued flit 191523
Requeued flit 191542
Requeued flit 191584
Requeued flit 191525
Requeued flit 191528
Requeued flit 191572
Requeued flit 191560
Requeued flit 191566
Requeued flit 191546
Requeued flit 191543
Requeued flit 191609
Requeued flit 191607
Requeued flit 191592
Requeued flit 191488
Requeued flit 191618
Requeued flit 191603
Requeued flit 191633
Requeued flit 191684
Requeued flit 191649
Requeued flit 191670
Requeued flit 191675
Requeued flit 191614
Requeued flit 191660
Requeued flit 191607
Requeued flit 191679
Requeued flit 191690
Requeued flit 191672
Requeued flit 191684
Requeued flit 191703
Requeued flit 191740
Requeued flit 191732
Requeued flit 191759
Requeued flit 191694
Requeued flit 191692
Requeued flit 191769
Class 0:
Packet latency average = 24.4245
	minimum = 5
	maximum = 300
Network latency average = 24.4245
	minimum = 5
	maximum = 300
Slowest packet = 175829
Flit latency average = 24.4308
	minimum = 5
	maximum = 300
Slowest flit = 175829
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0500078
	minimum = 0.0466 (at node 51)
	maximum = 0.0540333 (at node 16)
Accepted packet rate average = 0.050037
	minimum = 0.0472333 (at node 37)
	maximum = 0.0529333 (at node 28)
Injected flit rate average = 0.0500078
	minimum = 0.0466 (at node 51)
	maximum = 0.0540333 (at node 16)
Accepted flit rate average= 0.050037
	minimum = 0.0472333 (at node 37)
	maximum = 0.0529333 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 54 (54 measured)
latency change    = 0.000211092
throughput change = 0.000119703
Draining all recorded packets ...
in flight = 54
in flight = 53
Requeued flit 191731
in flight = 50
in flight = 49
in flight = 47
in flight = 42
Requeued flit 191749
Requeued flit 191748
in flight = 41
in flight = 40
in flight = 37
Requeued flit 191763
in flight = 33
in flight = 32
in flight = 31
Requeued flit 191738
in flight = 30
in flight = 29
in flight = 28
Requeued flit 191761
in flight = 28
Requeued flit 191760
in flight = 28
in flight = 26
Requeued flit 191786
in flight = 24
Requeued flit 191811
in flight = 23
in flight = 21
Requeued flit 191796
in flight = 20
in flight = 20
in flight = 16
Requeued flit 191692
Requeued flit 191628
in flight = 13
Requeued flit 191781
in flight = 13
in flight = 12
in flight = 12
Requeued flit 191778
in flight = 11
in flight = 10
in flight = 9
Requeued flit 191841
in flight = 9
Requeued flit 191823
in flight = 9
Requeued flit 191831
in flight = 9
in flight = 9
Requeued flit 191806
in flight = 7
in flight = 7
Requeued flit 191858
in flight = 7
in flight = 7
in flight = 6
in flight = 6
Requeued flit 191854
in flight = 5
Requeued flit 191721
in flight = 5
Requeued flit 191865
in flight = 5
in flight = 5
in flight = 5
Requeued flit 191850
in flight = 5
in flight = 4
Requeued flit 191883
in flight = 4
in flight = 4
in flight = 4
Requeued flit 191795
in flight = 4
Requeued flit 191810
Requeued flit 191866
in flight = 4
in flight = 4
in flight = 4
in flight = 4
in flight = 4
Requeued flit 191794
Requeued flit 191915
in flight = 4
Requeued flit 191893
Requeued flit 191930
in flight = 4
Requeued flit 191834
in flight = 4
in flight = 4
in flight = 4
in flight = 4
Requeued flit 191857
Requeued flit 191887
in flight = 4
in flight = 4
Requeued flit 191885
in flight = 3
in flight = 3
