BEGIN Configuration File: examples/ecc_mesh88_config_1_0.750_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 335216
Requeued flit 332225
Requeued flit 236889
Requeued flit 304718
Requeued flit 266294
Requeued flit 190218
Requeued flit 309014
Requeued flit 335755
Requeued flit 220342
Requeued flit 228837
Requeued flit 189826
Requeued flit 334581
Requeued flit 204060
Requeued flit 250996
Requeued flit 326650
Requeued flit 306198
Requeued flit 219536
Requeued flit 221513
Requeued flit 319715
Requeued flit 196275
Requeued flit 354787
Requeued flit 274880
Requeued flit 186265
Requeued flit 326805
Requeued flit 318585
Requeued flit 182243
Requeued flit 336272
Requeued flit 298382
Requeued flit 218802
Requeued flit 283614
Requeued flit 258480
Requeued flit 336018
Requeued flit 299591
Requeued flit 346501
Requeued flit 222915
Requeued flit 350264
Requeued flit 180912
Requeued flit 322837
Requeued flit 278620
Requeued flit 282882
Requeued flit 335659
Requeued flit 336509
Requeued flit 190791
Requeued flit 277894
Requeued flit 186068
Requeued flit 333067
Requeued flit 240226
Requeued flit 190816
Requeued flit 337176
Requeued flit 335009
Requeued flit 287541
Requeued flit 351669
Requeued flit 334503
Requeued flit 287915
Requeued flit 335629
Requeued flit 336329
Requeued flit 255612
Requeued flit 362749
Requeued flit 322776
Requeued flit 181531
Requeued flit 198483
Requeued flit 211461
Requeued flit 363135
Requeued flit 310275
Requeued flit 201435
Requeued flit 280312
Requeued flit 283295
Requeued flit 189960
Requeued flit 333195
Requeued flit 179501
Requeued flit 335302
Requeued flit 189378
Requeued flit 352752
Requeued flit 238457
Requeued flit 236861
Requeued flit 307866
Requeued flit 285097
Requeued flit 291898
Requeued flit 311409
Requeued flit 309774
Requeued flit 235754
Requeued flit 268271
Requeued flit 207018
Requeued flit 190127
Requeued flit 316867
Requeued flit 221625
Requeued flit 191955
Requeued flit 324793
Requeued flit 245426
Requeued flit 324245
Requeued flit 312939
Requeued flit 309124
Requeued flit 283306
Requeued flit 355099
Requeued flit 314959
Requeued flit 326823
Requeued flit 263575
Requeued flit 334750
Requeued flit 290932
Requeued flit 337688
Requeued flit 336811
Requeued flit 314074
Requeued flit 216776
Requeued flit 347447
Requeued flit 273060
Requeued flit 349630
Requeued flit 335542
Requeued flit 287184
Requeued flit 189655
Requeued flit 213693
Requeued flit 338653
Requeued flit 335112
Requeued flit 349920
Requeued flit 197688
Requeued flit 363014
Requeued flit 222979
Requeued flit 347690
Requeued flit 196168
Requeued flit 269075
Requeued flit 288442
Requeued flit 312140
Requeued flit 338760
Requeued flit 249484
Requeued flit 316513
Requeued flit 316061
Requeued flit 335337
Requeued flit 248953
Requeued flit 348080
Requeued flit 334061
Requeued flit 280568
Requeued flit 335460
Requeued flit 188767
Requeued flit 239712
Requeued flit 185253
Requeued flit 258772
Requeued flit 309256
Requeued flit 354825
Requeued flit 253483
Requeued flit 335721
Requeued flit 252254
Requeued flit 363524
Requeued flit 286023
Requeued flit 336735
Requeued flit 347530
Requeued flit 319227
Requeued flit 278471
Requeued flit 215749
Requeued flit 309348
Requeued flit 235373
Requeued flit 334114
Requeued flit 335638
Requeued flit 271519
Requeued flit 337572
Requeued flit 199256
Requeued flit 320236
Requeued flit 314614
Requeued flit 339170
Requeued flit 245299
Requeued flit 338229
Requeued flit 335701
Requeued flit 279264
Requeued flit 221097
Requeued flit 286270
Requeued flit 350913
Requeued flit 274578
Requeued flit 320437
Requeued flit 222796
Requeued flit 310919
Requeued flit 283916
Requeued flit 350707
Requeued flit 203145
Requeued flit 309348
Requeued flit 310585
Requeued flit 299146
Requeued flit 204602
Requeued flit 186661
Requeued flit 202203
Requeued flit 192015
Requeued flit 267135
Requeued flit 288155
Requeued flit 196246
Requeued flit 334655
Requeued flit 337766
Requeued flit 288668
Requeued flit 337077
Requeued flit 210410
Requeued flit 313524
Requeued flit 336121
Requeued flit 237256
Requeued flit 253685
Requeued flit 335666
Requeued flit 197519
Requeued flit 335837
Requeued flit 226505
Requeued flit 335952
Requeued flit 229197
Requeued flit 352451
Requeued flit 349079
Requeued flit 330183
Requeued flit 335893
Requeued flit 192045
Requeued flit 249931
Requeued flit 193571
Requeued flit 319284
Requeued flit 185783
Requeued flit 337374
Requeued flit 348214
Requeued flit 363977
Requeued flit 336185
Requeued flit 289468
Requeued flit 333251
Requeued flit 296061
Requeued flit 315214
Requeued flit 257254
Requeued flit 254721
Requeued flit 349763
Requeued flit 338198
Requeued flit 288258
Requeued flit 301854
Requeued flit 334603
Requeued flit 349210
Requeued flit 291746
Requeued flit 229556
Requeued flit 341421
Requeued flit 337788
Requeued flit 316912
Requeued flit 335645
Requeued flit 232970
Requeued flit 321191
Requeued flit 310700
Requeued flit 337385
Requeued flit 301308
Requeued flit 348360
Requeued flit 317833
Requeued flit 198117
Requeued flit 193571
Requeued flit 286266
Requeued flit 198524
Requeued flit 188114
Requeued flit 194923
Requeued flit 229839
Requeued flit 333245
Requeued flit 215341
Requeued flit 311948
Requeued flit 262879
Requeued flit 335955
Requeued flit 327751
Requeued flit 190523
Requeued flit 335055
Requeued flit 241731
Requeued flit 348485
Requeued flit 339606
Requeued flit 205100
Requeued flit 311904
Requeued flit 258799
Requeued flit 354144
Requeued flit 282349
Requeued flit 350800
Requeued flit 348309
Requeued flit 349956
Requeued flit 289292
Requeued flit 348569
Requeued flit 272099
Requeued flit 335482
Requeued flit 349380
Requeued flit 351225
Requeued flit 206418
Requeued flit 216743
Requeued flit 352599
Requeued flit 286617
Requeued flit 193794
Requeued flit 180449
Requeued flit 351354
Requeued flit 216434
Requeued flit 337266
Requeued flit 321187
Requeued flit 199289
Requeued flit 339202
Requeued flit 187977
Requeued flit 338171
Requeued flit 336902
Requeued flit 274310
Requeued flit 340157
Requeued flit 327154
Requeued flit 190835
Requeued flit 326023
Requeued flit 337901
Requeued flit 289048
Requeued flit 219073
Requeued flit 313381
Requeued flit 352905
Requeued flit 313289
Requeued flit 354021
Requeued flit 353658
Requeued flit 348579
Requeued flit 251307
Requeued flit 338194
Requeued flit 336933
Requeued flit 335963
Requeued flit 184521
Requeued flit 191339
Requeued flit 334325
Requeued flit 290901
Requeued flit 288327
Requeued flit 314613
Requeued flit 339703
Requeued flit 306830
Requeued flit 337932
Requeued flit 349274
Requeued flit 282679
Requeued flit 314844
Requeued flit 272958
Requeued flit 282078
Requeued flit 285227
Requeued flit 348699
Requeued flit 336578
Requeued flit 350645
Requeued flit 181041
Requeued flit 221587
Requeued flit 350252
Requeued flit 207012
Requeued flit 310655
Requeued flit 220687
Requeued flit 347489
Requeued flit 353919
Requeued flit 336994
Requeued flit 350657
Requeued flit 343647
Requeued flit 336750
Requeued flit 188996
Requeued flit 312050
Requeued flit 313702
Requeued flit 318055
Requeued flit 311614
Requeued flit 203519
Requeued flit 227261
Requeued flit 231101
Requeued flit 348835
Requeued flit 290847
Requeued flit 193764
Requeued flit 327154
Requeued flit 197316
Requeued flit 337780
Requeued flit 317470
Requeued flit 321474
Requeued flit 353186
Requeued flit 353890
Requeued flit 257949
Requeued flit 352447
Requeued flit 319364
Requeued flit 352791
Requeued flit 311338
Requeued flit 316340
Requeued flit 227597
Requeued flit 335693
Requeued flit 242050
Requeued flit 365028
Requeued flit 232582
Requeued flit 330476
Requeued flit 285918
Requeued flit 356970
Requeued flit 322255
Requeued flit 267262
Requeued flit 351143
Requeued flit 196757
Requeued flit 349155
Requeued flit 352578
Requeued flit 340814
Requeued flit 279593
Requeued flit 228297
Requeued flit 315224
Requeued flit 226892
Requeued flit 315261
Requeued flit 199825
Requeued flit 211746
Requeued flit 193752
Requeued flit 204719
Requeued flit 339337
Requeued flit 228391
Requeued flit 312440
Requeued flit 337399
Requeued flit 288242
Requeued flit 292465
Requeued flit 299466
Requeued flit 349855
Requeued flit 226410
Requeued flit 278660
Requeued flit 314830
Requeued flit 285880
Requeued flit 289769
Requeued flit 338669
Requeued flit 356539
Requeued flit 269156
Requeued flit 227421
Requeued flit 349440
Requeued flit 350962
Requeued flit 336675
Requeued flit 198376
Requeued flit 307002
Requeued flit 259933
Requeued flit 336881
Requeued flit 285385
Requeued flit 340158
Requeued flit 336225
Requeued flit 314106
Requeued flit 233364
Requeued flit 365268
Requeued flit 315061
Requeued flit 189833
Requeued flit 227388
Requeued flit 187265
Requeued flit 282845
Requeued flit 349089
Requeued flit 310428
Requeued flit 287431
Requeued flit 195157
Requeued flit 239990
Requeued flit 337818
Requeued flit 337975
Requeued flit 334947
Requeued flit 273135
Requeued flit 232701
Requeued flit 180937
Requeued flit 283965
Requeued flit 338380
Requeued flit 281775
Requeued flit 200325
Requeued flit 202068
Requeued flit 240804
Requeued flit 291386
Requeued flit 238280
Requeued flit 350340
Requeued flit 349347
Requeued flit 229477
Requeued flit 302405
Requeued flit 315280
Requeued flit 200403
Requeued flit 333552
Requeued flit 309611
Requeued flit 262832
Requeued flit 280074
Requeued flit 209858
Requeued flit 336354
Requeued flit 338982
Requeued flit 276245
Requeued flit 349489
Requeued flit 199026
Requeued flit 337800
Requeued flit 226837
Requeued flit 364095
Requeued flit 349708
Requeued flit 316303
Requeued flit 279567
Requeued flit 365236
Requeued flit 340052
Requeued flit 313409
Requeued flit 322462
Requeued flit 299118
Requeued flit 283699
Requeued flit 301725
Requeued flit 206078
Requeued flit 338462
Requeued flit 325084
Requeued flit 218769
Requeued flit 357154
Requeued flit 349585
Requeued flit 328494
Requeued flit 275555
Requeued flit 191405
Requeued flit 338805
Requeued flit 338195
Requeued flit 310428
Requeued flit 357310
Requeued flit 349850
Requeued flit 340074
Requeued flit 231317
Requeued flit 315499
Requeued flit 297516
Requeued flit 183349
Requeued flit 318994
Requeued flit 283092
Requeued flit 353309
Requeued flit 265862
Requeued flit 186785
Requeued flit 336490
Requeued flit 228081
Requeued flit 197534
Requeued flit 254355
Requeued flit 335934
Requeued flit 190014
Requeued flit 316559
Requeued flit 187683
Requeued flit 193879
Requeued flit 257782
Requeued flit 292475
Requeued flit 339620
Requeued flit 234624
Requeued flit 340189
Requeued flit 226973
Requeued flit 202055
Requeued flit 270665
Requeued flit 335370
Requeued flit 336831
Requeued flit 338611
Requeued flit 285385
Requeued flit 321926
Requeued flit 323759
Requeued flit 299872
Requeued flit 334705
Requeued flit 189463
Requeued flit 228093
Requeued flit 319399
Requeued flit 241046
Requeued flit 227323
Requeued flit 301469
Requeued flit 354872
Requeued flit 231076
Requeued flit 338866
Requeued flit 333552
Requeued flit 223945
Requeued flit 339467
Requeued flit 300223
Requeued flit 351584
Requeued flit 187683
Requeued flit 342008
Requeued flit 351762
Requeued flit 316047
Requeued flit 180167
Requeued flit 290901
Requeued flit 186785
Requeued flit 338966
Requeued flit 354673
Requeued flit 316695
Requeued flit 258118
Requeued flit 354565
Requeued flit 270462
Requeued flit 290496
Requeued flit 193341
Requeued flit 255397
Requeued flit 192812
Requeued flit 230970
Requeued flit 327807
Requeued flit 309246
Requeued flit 339128
Requeued flit 337810
Requeued flit 186185
Requeued flit 200310
Requeued flit 335370
Requeued flit 272826
Requeued flit 336896
Requeued flit 192357
Requeued flit 291838
Requeued flit 321850
Requeued flit 339659
Requeued flit 299119
Requeued flit 340973
Requeued flit 185579
Requeued flit 228529
Requeued flit 293872
Requeued flit 334290
Requeued flit 324157
Requeued flit 326012
Requeued flit 283320
Requeued flit 253658
Requeued flit 223553
Requeued flit 285500
Requeued flit 194397
Requeued flit 235164
Requeued flit 299697
Requeued flit 309696
Requeued flit 337806
Requeued flit 284826
Requeued flit 347555
Requeued flit 341824
Requeued flit 290427
Requeued flit 193665
Requeued flit 294842
Requeued flit 357096
Requeued flit 223945
Requeued flit 338150
Requeued flit 193025
Requeued flit 294153
Requeued flit 339351
Requeued flit 340674
Requeued flit 292996
Requeued flit 301870
Requeued flit 340539
Requeued flit 310768
Requeued flit 338177
Requeued flit 191309
Requeued flit 355188
Requeued flit 311764
Requeued flit 355012
Requeued flit 237082
Requeued flit 320621
Requeued flit 192099
Requeued flit 339596
Requeued flit 235107
Requeued flit 337738
Requeued flit 291152
Requeued flit 315818
Requeued flit 256812
Requeued flit 338491
Requeued flit 357327
Requeued flit 323002
Requeued flit 229101
Requeued flit 226422
Requeued flit 320705
Requeued flit 225270
Requeued flit 203402
Requeued flit 226456
Requeued flit 260437
Requeued flit 340911
Requeued flit 277506
Requeued flit 290643
Requeued flit 291694
Requeued flit 220953
Requeued flit 316631
Requeued flit 302564
Requeued flit 326261
Requeued flit 290881
Requeued flit 353051
Requeued flit 350109
Requeued flit 218296
Requeued flit 337068
Requeued flit 337463
Requeued flit 239394
Requeued flit 270096
Requeued flit 337339
Requeued flit 293441
Requeued flit 340200
Requeued flit 285500
Requeued flit 281443
Requeued flit 336029
Requeued flit 285956
Requeued flit 336571
Requeued flit 317561
Requeued flit 291347
Requeued flit 336278
Requeued flit 326984
Requeued flit 322899
Requeued flit 192142
Requeued flit 339270
Requeued flit 314763
Requeued flit 340688
Requeued flit 316943
Requeued flit 343150
Requeued flit 265554
Requeued flit 337475
Requeued flit 341146
Requeued flit 341119
Requeued flit 257486
Requeued flit 293969
Requeued flit 279095
Requeued flit 174818
Requeued flit 357545
Requeued flit 320960
Requeued flit 256903
Requeued flit 354413
Requeued flit 342570
Requeued flit 201253
Requeued flit 351009
Requeued flit 341747
Requeued flit 312282
Requeued flit 311262
Requeued flit 255843
Requeued flit 351846
Requeued flit 200886
Requeued flit 282474
Requeued flit 335349
Requeued flit 284464
Requeued flit 240554
Requeued flit 213955
Requeued flit 224308
Requeued flit 187041
Requeued flit 219436
Requeued flit 233469
Requeued flit 180870
Requeued flit 358359
Requeued flit 355815
Requeued flit 222460
Requeued flit 351229
Requeued flit 306113
Requeued flit 335605
Requeued flit 240034
Requeued flit 351079
Requeued flit 355884
Requeued flit 340390
Requeued flit 339787
Requeued flit 201075
Requeued flit 190010
Requeued flit 339043
Requeued flit 340612
Requeued flit 338931
Requeued flit 186702
Requeued flit 253943
Requeued flit 341960
Requeued flit 341048
Requeued flit 353326
Requeued flit 281265
Requeued flit 314004
Requeued flit 230078
Requeued flit 302948
Requeued flit 228508
Requeued flit 194451
Requeued flit 337669
Requeued flit 232215
Requeued flit 350841
Requeued flit 315129
Requeued flit 351290
Requeued flit 324993
Requeued flit 180066
Requeued flit 335268
Requeued flit 339334
Requeued flit 318243
Requeued flit 294211
Requeued flit 314028
Requeued flit 343163
Requeued flit 196292
Requeued flit 340665
Requeued flit 241624
Requeued flit 321655
Requeued flit 322712
Requeued flit 229481
Requeued flit 187808
Requeued flit 293876
Requeued flit 342227
Requeued flit 341244
Requeued flit 231664
Requeued flit 338177
Requeued flit 209006
Requeued flit 355873
Requeued flit 317961
Requeued flit 242516
Requeued flit 193740
Requeued flit 241752
Requeued flit 339092
Requeued flit 196728
Requeued flit 340306
Requeued flit 197349
Requeued flit 281388
Requeued flit 332844
Requeued flit 240034
Requeued flit 307512
Requeued flit 216315
Requeued flit 353670
Requeued flit 335600
Requeued flit 236542
Requeued flit 290854
Requeued flit 258216
Requeued flit 231778
Requeued flit 350672
Requeued flit 221547
Requeued flit 315347
Requeued flit 357078
Requeued flit 194857
Requeued flit 337869
Requeued flit 282830
Requeued flit 337018
Requeued flit 218537
Requeued flit 340735
Requeued flit 351656
Requeued flit 192521
Requeued flit 286059
Requeued flit 317636
Requeued flit 329983
Requeued flit 276722
Requeued flit 224108
Requeued flit 351708
Requeued flit 296542
Requeued flit 259741
Requeued flit 203375
Requeued flit 301930
Requeued flit 201430
Requeued flit 353504
Requeued flit 337157
Requeued flit 315576
Requeued flit 337213
Requeued flit 302052
Requeued flit 367419
Requeued flit 367581
Requeued flit 342358
Requeued flit 340866
Requeued flit 339476
Requeued flit 343461
Requeued flit 351660
Requeued flit 223361
Requeued flit 325725
Requeued flit 340407
Requeued flit 192329
Requeued flit 351736
Requeued flit 209006
Requeued flit 316588
Requeued flit 352801
Requeued flit 314190
Requeued flit 340481
Requeued flit 322905
Requeued flit 336666
Requeued flit 341386
Requeued flit 199818
Requeued flit 190274
Requeued flit 328121
Requeued flit 221392
Requeued flit 311955
Requeued flit 302409
Requeued flit 287434
Requeued flit 338015
Requeued flit 341811
Requeued flit 356847
Requeued flit 293011
Requeued flit 335567
Requeued flit 298187
Requeued flit 260486
Requeued flit 191600
Requeued flit 302492
Requeued flit 341525
Requeued flit 303020
Requeued flit 183167
Requeued flit 192079
Requeued flit 359383
Requeued flit 354404
Requeued flit 222840
Requeued flit 248985
