BEGIN Configuration File: examples/ecc_mesh88_config_0_0.050_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 170457
Requeued flit 170379
Requeued flit 170472
Requeued flit 170430
Requeued flit 170431
Requeued flit 170466
Requeued flit 170459
Requeued flit 170463
Requeued flit 170422
Requeued flit 170520
Requeued flit 170511
Requeued flit 170396
Requeued flit 170563
Requeued flit 170572
Requeued flit 170534
Requeued flit 170617
Requeued flit 170591
Requeued flit 170584
Requeued flit 170570
Requeued flit 170661
Requeued flit 170686
Requeued flit 170783
Requeued flit 170711
Requeued flit 170602
Requeued flit 170882
Requeued flit 170915
Requeued flit 170881
Requeued flit 170901
Requeued flit 171008
Requeued flit 170949
Requeued flit 170972
Requeued flit 170991
Requeued flit 171018
Requeued flit 171077
Requeued flit 170860
Requeued flit 171157
Requeued flit 171144
Requeued flit 171142
Requeued flit 171150
Requeued flit 171244
Requeued flit 171258
Requeued flit 171245
Requeued flit 171351
Requeued flit 171316
Requeued flit 171283
Requeued flit 171366
Requeued flit 171365
Requeued flit 171327
Requeued flit 171396
Requeued flit 171287
Requeued flit 171409
Requeued flit 171308
Requeued flit 171477
Requeued flit 171470
Requeued flit 171496
Requeued flit 171373
Requeued flit 171525
Requeued flit 171492
Requeued flit 171529
Requeued flit 171513
Requeued flit 171348
Requeued flit 171577
Requeued flit 171605
Requeued flit 171607
Requeued flit 171652
Requeued flit 171625
Requeued flit 171674
Requeued flit 171617
Requeued flit 171745
Requeued flit 171652
Requeued flit 171655
Requeued flit 171768
Requeued flit 171779
Requeued flit 171652
Requeued flit 171710
Requeued flit 171782
Requeued flit 171710
Requeued flit 171838
Requeued flit 171780
Requeued flit 171922
Requeued flit 171965
Requeued flit 171996
Requeued flit 172007
Requeued flit 171777
Requeued flit 171991
Requeued flit 172011
Requeued flit 171922
Requeued flit 172018
Requeued flit 171954
Requeued flit 172002
Requeued flit 172089
Requeued flit 172040
Requeued flit 172004
Requeued flit 172094
Requeued flit 172087
Requeued flit 172200
Requeued flit 172026
Requeued flit 172209
Requeued flit 172064
Requeued flit 172232
Requeued flit 172250
Requeued flit 172174
Requeued flit 172251
Requeued flit 172298
Requeued flit 172168
Requeued flit 172277
Requeued flit 172362
Requeued flit 172323
Requeued flit 172309
Requeued flit 172370
Requeued flit 172355
Requeued flit 172402
Requeued flit 172404
Requeued flit 172428
Requeued flit 172412
Requeued flit 172379
Requeued flit 172384
Requeued flit 172253
Requeued flit 172402
Requeued flit 172439
Requeued flit 172429
Requeued flit 172511
Requeued flit 172514
Requeued flit 172450
Requeued flit 172552
Requeued flit 172595
Requeued flit 172561
Requeued flit 172500
Requeued flit 172643
Requeued flit 172658
Requeued flit 172681
Requeued flit 172649
Requeued flit 172699
Requeued flit 172615
Requeued flit 172782
Requeued flit 172748
Requeued flit 172784
Requeued flit 172742
Requeued flit 172924
Requeued flit 172825
Requeued flit 172818
Requeued flit 172944
Requeued flit 172957
Requeued flit 172987
Requeued flit 172986
Requeued flit 173087
Requeued flit 173057
Requeued flit 173098
Requeued flit 172997
Requeued flit 173071
Requeued flit 172996
Requeued flit 173149
Requeued flit 173077
Requeued flit 173147
Requeued flit 173168
Requeued flit 173004
Requeued flit 172889
Requeued flit 173160
Requeued flit 173265
Requeued flit 173295
Requeued flit 173285
Requeued flit 173212
Requeued flit 173167
Requeued flit 173265
Requeued flit 173231
Requeued flit 173285
Requeued flit 173360
Requeued flit 173330
Requeued flit 173353
Requeued flit 173337
Requeued flit 173345
Requeued flit 173284
Requeued flit 173340
Requeued flit 173424
Requeued flit 173444
Requeued flit 173406
Requeued flit 173458
Requeued flit 173319
Requeued flit 173493
Requeued flit 173371
Requeued flit 173518
Requeued flit 173509
Requeued flit 173515
Requeued flit 173590
Requeued flit 173554
Requeued flit 173550
Requeued flit 173524
Requeued flit 173623
Requeued flit 173640
Requeued flit 173592
Requeued flit 173643
Requeued flit 173622
Requeued flit 173547
Requeued flit 173524
Requeued flit 173629
Requeued flit 173688
Requeued flit 173711
Requeued flit 173724
Requeued flit 173722
Requeued flit 173777
Requeued flit 173821
Requeued flit 173785
Requeued flit 173749
Requeued flit 173783
Requeued flit 173723
Requeued flit 173817
Requeued flit 173770
Requeued flit 173836
Requeued flit 173780
Requeued flit 173887
Requeued flit 173910
Requeued flit 173742
Requeued flit 173888
Requeued flit 173970
Requeued flit 173877
Requeued flit 174035
Requeued flit 174025
Requeued flit 174010
Requeued flit 174018
Requeued flit 173991
Requeued flit 174037
Requeued flit 174026
Requeued flit 174149
Requeued flit 174093
Requeued flit 174164
Requeued flit 174086
Requeued flit 173837
Requeued flit 174191
Requeued flit 174213
Requeued flit 173851
Requeued flit 174096
Requeued flit 174243
Requeued flit 173851
Requeued flit 174244
Requeued flit 174257
Requeued flit 174229
Requeued flit 174237
Requeued flit 174235
Requeued flit 174283
Requeued flit 174304
Requeued flit 174309
Requeued flit 174240
Requeued flit 174281
Requeued flit 174350
Requeued flit 174332
Requeued flit 174365
Requeued flit 174356
Requeued flit 174244
Requeued flit 174403
Requeued flit 174410
Requeued flit 174435
Requeued flit 174259
Requeued flit 174456
Requeued flit 174467
Requeued flit 174395
Requeued flit 174528
Requeued flit 174553
Requeued flit 174426
Requeued flit 174580
Requeued flit 174568
Requeued flit 174426
Requeued flit 174537
Requeued flit 174722
Requeued flit 174718
Requeued flit 174681
Requeued flit 174693
Requeued flit 174753
Requeued flit 174733
Requeued flit 174781
Requeued flit 174719
Requeued flit 174782
Requeued flit 174769
Requeued flit 174807
Requeued flit 174798
Requeued flit 174817
Requeued flit 174866
Requeued flit 174704
Requeued flit 174902
Requeued flit 174932
Requeued flit 174880
Requeued flit 174919
Requeued flit 174887
Requeued flit 174913
Requeued flit 174994
Requeued flit 175059
Requeued flit 175090
Requeued flit 175120
Requeued flit 175133
Requeued flit 175107
Requeued flit 175109
Requeued flit 175183
Requeued flit 175126
Requeued flit 175187
Requeued flit 175219
Requeued flit 175179
Requeued flit 175153
Requeued flit 175204
Requeued flit 175224
Requeued flit 175234
Requeued flit 175277
Requeued flit 175206
Requeued flit 175329
Requeued flit 175324
Requeued flit 175332
Requeued flit 175355
Requeued flit 175399
Requeued flit 175430
Requeued flit 175386
Requeued flit 175402
Requeued flit 175424
Requeued flit 175260
Requeued flit 175225
Requeued flit 175510
Requeued flit 175511
Requeued flit 175471
Requeued flit 175527
Requeued flit 175553
Requeued flit 175613
Requeued flit 175663
Requeued flit 175691
Requeued flit 175678
Requeued flit 175709
Requeued flit 175682
Requeued flit 175745
Requeued flit 175767
Requeued flit 175796
Requeued flit 175819
Requeued flit 175781
Requeued flit 175819
Requeued flit 175875
Requeued flit 175867
Requeued flit 175918
Requeued flit 175963
Requeued flit 175762
Requeued flit 175941
Requeued flit 175916
Requeued flit 175958
Requeued flit 176005
Requeued flit 176023
Requeued flit 176071
Requeued flit 176037
Requeued flit 176068
Requeued flit 176012
Requeued flit 176107
Requeued flit 176104
Requeued flit 176128
Requeued flit 176174
Requeued flit 176166
Requeued flit 175918
Requeued flit 176256
Requeued flit 176239
Requeued flit 176194
Requeued flit 176301
Requeued flit 176296
Requeued flit 176299
Requeued flit 176278
Requeued flit 176359
Requeued flit 176382
Requeued flit 176271
Requeued flit 176422
Requeued flit 176390
Requeued flit 176382
Requeued flit 176429
Requeued flit 176444
Requeued flit 176482
Requeued flit 176418
Requeued flit 176507
Requeued flit 176481
Requeued flit 176500
Requeued flit 176487
Requeued flit 176553
Requeued flit 176515
Requeued flit 176567
Requeued flit 176534
Requeued flit 176501
Requeued flit 176629
Requeued flit 176650
Requeued flit 176597
Requeued flit 176667
Requeued flit 176673
Requeued flit 176537
Requeued flit 176630
Requeued flit 176644
Requeued flit 176653
Requeued flit 176712
Requeued flit 176735
Requeued flit 176704
Requeued flit 176739
Requeued flit 176705
Requeued flit 176766
Requeued flit 176689
Requeued flit 176794
Requeued flit 176847
Requeued flit 176864
Requeued flit 176853
Requeued flit 176859
Requeued flit 176840
Requeued flit 176991
Requeued flit 176990
Requeued flit 176962
Requeued flit 176981
Requeued flit 177033
Requeued flit 176936
Requeued flit 177069
Requeued flit 177102
Requeued flit 177110
Requeued flit 177131
Requeued flit 177103
Requeued flit 177132
Requeued flit 177176
Requeued flit 177142
Requeued flit 177148
Requeued flit 177110
Requeued flit 177142
Requeued flit 177132
Requeued flit 177178
Requeued flit 177153
Requeued flit 177135
Requeued flit 177114
Requeued flit 177206
Requeued flit 177254
Requeued flit 177054
Requeued flit 177268
Requeued flit 177240
Requeued flit 177233
Requeued flit 177274
Requeued flit 177318
Requeued flit 177256
Requeued flit 177241
Requeued flit 177251
Requeued flit 177429
Requeued flit 177407
Requeued flit 177330
Requeued flit 177454
Requeued flit 177123
Requeued flit 177464
Requeued flit 177316
Requeued flit 177418
Requeued flit 177459
Requeued flit 177440
Requeued flit 177488
Requeued flit 177418
Requeued flit 177522
Requeued flit 177511
Requeued flit 177582
Requeued flit 177522
Requeued flit 177688
Requeued flit 177602
Requeued flit 177672
Requeued flit 177676
Requeued flit 177548
Requeued flit 177740
Requeued flit 177703
Requeued flit 177750
Requeued flit 177790
Requeued flit 177548
Requeued flit 177805
Requeued flit 177834
Requeued flit 177547
Requeued flit 177868
Requeued flit 177797
Requeued flit 177876
Requeued flit 177700
Requeued flit 177892
Requeued flit 177852
Requeued flit 177900
Requeued flit 178068
Requeued flit 178007
Requeued flit 177989
Requeued flit 178103
Requeued flit 178120
Requeued flit 178130
Requeued flit 178125
Requeued flit 178036
Requeued flit 178079
Requeued flit 178150
Requeued flit 178150
Requeued flit 178152
Requeued flit 178204
Requeued flit 178229
Requeued flit 178249
Requeued flit 178248
Requeued flit 178277
Requeued flit 178271
Requeued flit 178152
Requeued flit 178318
Requeued flit 178286
Requeued flit 178248
Requeued flit 178360
Requeued flit 178387
Requeued flit 178390
Requeued flit 178348
Requeued flit 178381
Requeued flit 178454
Requeued flit 178503
Requeued flit 178519
Requeued flit 178525
Requeued flit 178605
Requeued flit 178606
Requeued flit 178667
Requeued flit 178695
Requeued flit 178634
Requeued flit 178651
Requeued flit 178729
Requeued flit 178674
Requeued flit 178732
Requeued flit 178747
Requeued flit 178737
Requeued flit 178741
Requeued flit 178696
Requeued flit 178768
Requeued flit 178672
Requeued flit 178781
Requeued flit 178822
Requeued flit 178830
Requeued flit 178860
Requeued flit 178855
Requeued flit 178854
Requeued flit 178916
Requeued flit 178636
Requeued flit 178946
Requeued flit 178958
Requeued flit 178901
Requeued flit 178974
Requeued flit 178963
Requeued flit 179038
Requeued flit 179054
Requeued flit 179122
Requeued flit 179091
Requeued flit 179069
Requeued flit 179173
Requeued flit 179202
Requeued flit 179147
Requeued flit 179261
Requeued flit 179260
Requeued flit 179259
Requeued flit 179346
Requeued flit 179355
Requeued flit 179292
Requeued flit 179233
Requeued flit 179352
Requeued flit 179369
Requeued flit 179334
Requeued flit 179412
Requeued flit 179301
Requeued flit 179385
Requeued flit 179386
Requeued flit 179426
Requeued flit 179332
Requeued flit 179369
Requeued flit 179387
Requeued flit 179526
Requeued flit 179456
Requeued flit 179516
Requeued flit 179490
Requeued flit 179550
Requeued flit 179447
Requeued flit 179574
Requeued flit 179539
Requeued flit 179618
Requeued flit 179514
Requeued flit 179629
Requeued flit 179653
Requeued flit 179675
Requeued flit 179650
Requeued flit 179645
Requeued flit 179680
Requeued flit 179672
Requeued flit 179738
Requeued flit 179747
Requeued flit 179717
Requeued flit 179764
Requeued flit 179803
Requeued flit 179848
Requeued flit 179907
Requeued flit 179781
Requeued flit 179879
Requeued flit 179930
Requeued flit 179923
Requeued flit 179976
Requeued flit 179972
Requeued flit 180019
Requeued flit 179988
Requeued flit 180008
Requeued flit 179976
Requeued flit 180149
Requeued flit 180050
Requeued flit 180130
Requeued flit 180178
Requeued flit 180182
Requeued flit 180147
Requeued flit 180187
Requeued flit 180227
Requeued flit 180179
Requeued flit 180189
Requeued flit 180240
Requeued flit 180241
Requeued flit 180176
Requeued flit 180254
Requeued flit 180334
Requeued flit 180323
Requeued flit 180324
Requeued flit 180028
Requeued flit 180352
Requeued flit 180380
Requeued flit 180360
Requeued flit 180460
Requeued flit 180392
Requeued flit 180449
Requeued flit 180508
Requeued flit 180614
Requeued flit 180608
Requeued flit 180535
Requeued flit 180339
Requeued flit 180638
Requeued flit 180656
Requeued flit 180604
Requeued flit 180614
Requeued flit 180766
Requeued flit 180719
Requeued flit 180760
Requeued flit 180781
Requeued flit 180725
Requeued flit 180761
Requeued flit 180745
Requeued flit 180729
Requeued flit 180837
Requeued flit 180881
Requeued flit 180786
Requeued flit 180810
Requeued flit 180923
Requeued flit 180876
Requeued flit 180836
Requeued flit 180813
Requeued flit 180916
Requeued flit 181031
Requeued flit 180989
Requeued flit 181096
Requeued flit 181088
Requeued flit 181030
Requeued flit 181089
Requeued flit 181154
Requeued flit 181178
Requeued flit 181223
Requeued flit 181173
Requeued flit 181267
Requeued flit 181282
Requeued flit 181246
Requeued flit 181300
Requeued flit 181244
Requeued flit 181311
Requeued flit 181359
Requeued flit 181349
Requeued flit 181329
Requeued flit 181257
Requeued flit 181334
Requeued flit 181415
Requeued flit 181284
Requeued flit 181359
Requeued flit 181398
Requeued flit 181325
Requeued flit 181465
Requeued flit 181415
Requeued flit 181443
Requeued flit 181418
Requeued flit 181484
Requeued flit 181461
Requeued flit 181487
Requeued flit 181525
Requeued flit 181433
Requeued flit 181489
Requeued flit 181477
Requeued flit 181540
Requeued flit 181487
Requeued flit 181570
Requeued flit 181590
Requeued flit 181634
Requeued flit 181602
Requeued flit 181591
Requeued flit 181536
Requeued flit 181658
Requeued flit 181728
Requeued flit 181676
Requeued flit 181717
Requeued flit 181746
Requeued flit 181782
Requeued flit 181799
Requeued flit 181859
Requeued flit 181783
Requeued flit 181821
Requeued flit 181824
Requeued flit 181728
Requeued flit 181794
Requeued flit 181866
Requeued flit 181939
Requeued flit 181938
Requeued flit 181964
Requeued flit 181954
Requeued flit 181999
Requeued flit 182004
Requeued flit 182027
Requeued flit 181829
Requeued flit 182056
Requeued flit 182066
Requeued flit 182085
Requeued flit 182105
Requeued flit 181939
Requeued flit 182074
Requeued flit 182081
Requeued flit 182067
Requeued flit 182129
Requeued flit 182077
Requeued flit 182039
Requeued flit 182136
Requeued flit 182155
Requeued flit 182102
Requeued flit 182134
Requeued flit 182212
Requeued flit 182175
Requeued flit 182281
Requeued flit 182203
Requeued flit 182180
Requeued flit 182326
Requeued flit 182317
Requeued flit 182339
Requeued flit 182443
Requeued flit 182359
Requeued flit 182368
Requeued flit 182445
Requeued flit 182482
Requeued flit 182467
Requeued flit 182491
Requeued flit 182442
Requeued flit 182444
Requeued flit 182629
Requeued flit 182534
Requeued flit 182465
Requeued flit 182614
Requeued flit 182680
Requeued flit 182613
Requeued flit 182623
Requeued flit 182531
Requeued flit 182558
Requeued flit 182601
Requeued flit 182725
Requeued flit 182681
Requeued flit 182716
Requeued flit 182675
Requeued flit 182724
Requeued flit 182731
Requeued flit 182771
Requeued flit 182698
Requeued flit 182742
Requeued flit 182754
Requeued flit 182723
Requeued flit 182754
Requeued flit 182816
Requeued flit 182807
Requeued flit 182772
Requeued flit 182791
Requeued flit 182862
Requeued flit 182825
Requeued flit 182807
Requeued flit 182880
Requeued flit 182775
Requeued flit 182824
Requeued flit 182847
Requeued flit 182872
Requeued flit 182832
Requeued flit 182922
Requeued flit 182892
Requeued flit 182929
Requeued flit 183022
Requeued flit 182984
Requeued flit 182986
Requeued flit 182980
Requeued flit 182976
Requeued flit 183001
Requeued flit 183057
Requeued flit 183039
Requeued flit 183048
Requeued flit 183072
Requeued flit 183064
Requeued flit 183052
Requeued flit 183141
Requeued flit 183136
Requeued flit 182995
Requeued flit 183136
Requeued flit 183241
Requeued flit 183183
Requeued flit 183208
Requeued flit 183317
Requeued flit 183291
Requeued flit 183323
Requeued flit 183337
Requeued flit 183412
Requeued flit 183333
Requeued flit 183345
Requeued flit 183418
Requeued flit 183396
Requeued flit 183424
Requeued flit 183475
Requeued flit 183466
Requeued flit 183406
Requeued flit 183537
Requeued flit 183489
Requeued flit 183495
Requeued flit 183476
Requeued flit 183462
Requeued flit 183461
Requeued flit 183512
Requeued flit 183606
Requeued flit 183552
Requeued flit 183651
Requeued flit 183599
Requeued flit 183658
Requeued flit 183710
Requeued flit 183642
Requeued flit 183649
Requeued flit 183755
Requeued flit 183774
Requeued flit 183797
Requeued flit 183778
