BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 172188
Requeued flit 281853
Requeued flit 231209
Requeued flit 252908
Requeued flit 283986
Requeued flit 283009
Requeued flit 265046
Requeued flit 283282
Requeued flit 239342
Requeued flit 289847
Requeued flit 277806
Requeued flit 277309
Requeued flit 228224
Requeued flit 241522
Requeued flit 269725
Requeued flit 263989
Requeued flit 217217
Requeued flit 233765
Requeued flit 264368
Requeued flit 291682
Requeued flit 263387
Requeued flit 220993
Requeued flit 142596
Requeued flit 224808
Requeued flit 227766
Requeued flit 264796
Requeued flit 234668
Requeued flit 283014
Requeued flit 268818
Requeued flit 282900
Requeued flit 144415
Requeued flit 238696
Requeued flit 275321
Requeued flit 282502
Requeued flit 229206
Requeued flit 218391
Requeued flit 285814
Requeued flit 264201
Requeued flit 284383
Requeued flit 259813
Requeued flit 213413
Requeued flit 283187
Requeued flit 176585
Requeued flit 224260
Requeued flit 245841
Requeued flit 212135
Requeued flit 253014
Requeued flit 252556
Requeued flit 195489
Requeued flit 262195
Requeued flit 268158
Requeued flit 161157
Requeued flit 228344
Requeued flit 255401
Requeued flit 272435
Requeued flit 277735
Requeued flit 142632
Requeued flit 234429
Requeued flit 283839
Requeued flit 147197
Requeued flit 142049
Requeued flit 253164
Requeued flit 283401
Requeued flit 277692
Requeued flit 275133
Requeued flit 238333
Requeued flit 290072
Requeued flit 254789
Requeued flit 233920
Requeued flit 263609
Requeued flit 264095
Requeued flit 263888
Requeued flit 241817
Requeued flit 172858
Requeued flit 277526
Requeued flit 145746
Requeued flit 267082
Requeued flit 157113
Requeued flit 286121
Requeued flit 289585
Requeued flit 260509
Requeued flit 278616
Requeued flit 269029
Requeued flit 152045
Requeued flit 276747
Requeued flit 256710
Requeued flit 257979
Requeued flit 150949
Requeued flit 158845
Requeued flit 152413
Requeued flit 198266
Requeued flit 168671
Requeued flit 264833
Requeued flit 277956
Requeued flit 238454
Requeued flit 137328
Requeued flit 218408
Requeued flit 260262
Requeued flit 242415
Requeued flit 145210
Requeued flit 141705
Requeued flit 255180
Requeued flit 187829
Requeued flit 229227
Requeued flit 150097
Requeued flit 184635
Requeued flit 264388
Requeued flit 241411
Requeued flit 221323
Requeued flit 280759
Requeued flit 233982
Requeued flit 238296
Requeued flit 238029
Requeued flit 285221
Requeued flit 284637
Requeued flit 249901
Requeued flit 278028
Requeued flit 277747
Requeued flit 274110
Requeued flit 269203
Requeued flit 268098
Requeued flit 246253
Requeued flit 246064
Requeued flit 271944
Requeued flit 260296
Requeued flit 286675
Requeued flit 270055
Requeued flit 227145
Requeued flit 229995
Requeued flit 264240
Requeued flit 285123
Requeued flit 266453
Requeued flit 283185
Requeued flit 144244
Requeued flit 226783
Requeued flit 264056
Requeued flit 210458
Requeued flit 277777
Requeued flit 241275
Requeued flit 156721
Requeued flit 270476
Requeued flit 170621
Requeued flit 221733
Requeued flit 215642
Requeued flit 262045
Requeued flit 192838
Requeued flit 218042
Requeued flit 265046
Requeued flit 259440
Requeued flit 261084
Requeued flit 170561
Requeued flit 282725
Requeued flit 234976
Requeued flit 262455
Requeued flit 264245
Requeued flit 283014
Requeued flit 199311
Requeued flit 226806
Requeued flit 265863
Requeued flit 282900
Requeued flit 272301
Requeued flit 221574
Requeued flit 278012
Requeued flit 186798
Requeued flit 143408
Requeued flit 283947
Requeued flit 148930
Requeued flit 266423
Requeued flit 185533
Requeued flit 197863
Requeued flit 291762
Requeued flit 176234
Requeued flit 217598
Requeued flit 208349
Requeued flit 229120
Requeued flit 215713
Requeued flit 174525
Requeued flit 223964
Requeued flit 285162
Requeued flit 218413
Requeued flit 264547
Requeued flit 253810
Requeued flit 264095
Requeued flit 260960
Requeued flit 229590
Requeued flit 284871
Requeued flit 144714
Requeued flit 142049
Requeued flit 284174
Requeued flit 243243
Requeued flit 242801
Requeued flit 237926
Requeued flit 276805
Requeued flit 256445
Requeued flit 228602
Requeued flit 222445
Requeued flit 239940
Requeued flit 240271
Requeued flit 265563
Requeued flit 237337
Requeued flit 151138
Requeued flit 283811
Requeued flit 283922
Requeued flit 221607
Requeued flit 225508
Requeued flit 277478
Requeued flit 156788
Requeued flit 170403
Requeued flit 227534
Requeued flit 238766
Requeued flit 187829
Requeued flit 222408
Requeued flit 156044
Requeued flit 134379
Requeued flit 272431
Requeued flit 279120
Requeued flit 156243
Requeued flit 144984
Requeued flit 269538
Requeued flit 266054
Requeued flit 285212
Requeued flit 278154
Requeued flit 265035
Requeued flit 266260
Requeued flit 234858
Requeued flit 155305
Requeued flit 252908
Requeued flit 154262
Requeued flit 278571
Requeued flit 240457
Requeued flit 284637
Requeued flit 263578
Requeued flit 187553
Requeued flit 231720
Requeued flit 148725
Requeued flit 236908
Requeued flit 241548
Requeued flit 229076
Requeued flit 266129
Requeued flit 278069
Requeued flit 152337
Requeued flit 239160
Requeued flit 239101
Requeued flit 285177
Requeued flit 189050
Requeued flit 260945
Requeued flit 278191
Requeued flit 286156
Requeued flit 213731
Requeued flit 264172
Requeued flit 155436
Requeued flit 267207
Requeued flit 222994
Requeued flit 269074
Requeued flit 159600
Requeued flit 264801
Requeued flit 137508
Requeued flit 241609
Requeued flit 272923
Requeued flit 142499
Requeued flit 283977
Requeued flit 209218
Requeued flit 270368
Requeued flit 226570
Requeued flit 278162
Requeued flit 291853
Requeued flit 136575
Requeued flit 283482
Requeued flit 292123
Requeued flit 272582
Requeued flit 292094
Requeued flit 282875
Requeued flit 144191
Requeued flit 271030
Requeued flit 241317
Requeued flit 282073
Requeued flit 219619
Requeued flit 271616
Requeued flit 218333
Requeued flit 284331
Requeued flit 239252
Requeued flit 289181
Requeued flit 278650
Requeued flit 278168
Requeued flit 218869
Requeued flit 249180
Requeued flit 155045
Requeued flit 287011
Requeued flit 264304
Requeued flit 221668
Requeued flit 242924
Requeued flit 265604
Requeued flit 278241
Requeued flit 253405
Requeued flit 285464
Requeued flit 285326
Requeued flit 192838
Requeued flit 262204
Requeued flit 168269
Requeued flit 275744
Requeued flit 229635
Requeued flit 269101
Requeued flit 263860
Requeued flit 186992
Requeued flit 264327
Requeued flit 285149
Requeued flit 144714
Requeued flit 282264
Requeued flit 172052
Requeued flit 146777
Requeued flit 270697
Requeued flit 256874
Requeued flit 243136
Requeued flit 258337
Requeued flit 278508
Requeued flit 238282
Requeued flit 240392
Requeued flit 272402
Requeued flit 263486
Requeued flit 148143
Requeued flit 234983
Requeued flit 264240
Requeued flit 198872
Requeued flit 245492
Requeued flit 231898
Requeued flit 272065
Requeued flit 222287
Requeued flit 267512
Requeued flit 224156
Requeued flit 237453
Requeued flit 214915
Requeued flit 262900
Requeued flit 292326
Requeued flit 284291
Requeued flit 265727
Requeued flit 278290
Requeued flit 234536
Requeued flit 269538
Requeued flit 171249
Requeued flit 221607
Requeued flit 266260
Requeued flit 264704
Requeued flit 257622
Requeued flit 173282
Requeued flit 267426
Requeued flit 189980
Requeued flit 216680
Requeued flit 278441
Requeued flit 222770
Requeued flit 254705
Requeued flit 278278
Requeued flit 272505
Requeued flit 278402
Requeued flit 230155
Requeued flit 214738
Requeued flit 278408
Requeued flit 241126
Requeued flit 292371
Requeued flit 284318
Requeued flit 144656
Requeued flit 216631
Requeued flit 265912
Requeued flit 267303
Requeued flit 263292
Requeued flit 292109
Requeued flit 285496
Requeued flit 238548
Requeued flit 285405
Requeued flit 255869
Requeued flit 228870
Requeued flit 275346
Requeued flit 261281
Requeued flit 269203
Requeued flit 220391
Requeued flit 159600
Requeued flit 274735
Requeued flit 265536
Requeued flit 151536
Requeued flit 264364
Requeued flit 292377
Requeued flit 189050
Requeued flit 284010
Requeued flit 156413
Requeued flit 255151
Requeued flit 284389
Requeued flit 269594
Requeued flit 143403
Requeued flit 142049
Requeued flit 138710
Requeued flit 260580
Requeued flit 196653
Requeued flit 151566
Requeued flit 285000
Requeued flit 264915
Requeued flit 199129
Requeued flit 239471
Requeued flit 152062
Requeued flit 283170
Requeued flit 263715
Requeued flit 233982
Requeued flit 278354
Requeued flit 282073
Requeued flit 227032
Requeued flit 160641
Requeued flit 285349
Requeued flit 283819
Requeued flit 278307
Requeued flit 250050
Requeued flit 266858
Requeued flit 265762
Requeued flit 228915
Requeued flit 277983
Requeued flit 285520
Requeued flit 265604
Requeued flit 266337
Requeued flit 286247
Requeued flit 252908
Requeued flit 237791
Requeued flit 254656
Requeued flit 285958
Requeued flit 280663
Requeued flit 229888
Requeued flit 192502
Requeued flit 263835
Requeued flit 285487
Requeued flit 235321
Requeued flit 282343
Requeued flit 219619
Requeued flit 278391
Requeued flit 264681
Requeued flit 136530
Requeued flit 283634
Requeued flit 147750
Requeued flit 258687
Requeued flit 179422
Requeued flit 278476
Requeued flit 155952
Requeued flit 167534
Requeued flit 265694
Requeued flit 278514
Requeued flit 271089
Requeued flit 244198
Requeued flit 265444
Requeued flit 283482
Requeued flit 247061
Requeued flit 215443
Requeued flit 282287
Requeued flit 240392
Requeued flit 263929
Requeued flit 284651
Requeued flit 167988
Requeued flit 240039
Requeued flit 267138
Requeued flit 228380
Requeued flit 220654
Requeued flit 268323
Requeued flit 198384
Requeued flit 221559
Requeued flit 164536
Requeued flit 263328
Requeued flit 235115
Requeued flit 240736
Requeued flit 262583
Requeued flit 278345
Requeued flit 278506
Requeued flit 239556
Requeued flit 264972
Requeued flit 219110
Requeued flit 237788
Requeued flit 291672
Requeued flit 263665
Requeued flit 273282
Requeued flit 278150
Requeued flit 266083
Requeued flit 236871
Requeued flit 236200
Requeued flit 284218
Requeued flit 156176
Requeued flit 150698
Requeued flit 226659
Requeued flit 262420
Requeued flit 231226
Requeued flit 229544
Requeued flit 269939
Requeued flit 269154
Requeued flit 215495
Requeued flit 283748
Requeued flit 292711
Requeued flit 230409
Requeued flit 148143
Requeued flit 236924
Requeued flit 231022
Requeued flit 267167
Requeued flit 190355
Requeued flit 143801
Requeued flit 155305
Requeued flit 277265
Requeued flit 289891
Requeued flit 253118
Requeued flit 229513
Requeued flit 180561
Requeued flit 253810
Requeued flit 193372
Requeued flit 284355
Requeued flit 266451
Requeued flit 235595
Requeued flit 267081
Requeued flit 282371
Requeued flit 278621
Requeued flit 278421
Requeued flit 264791
Requeued flit 159359
Requeued flit 181787
Requeued flit 225649
Requeued flit 264157
Requeued flit 234536
Requeued flit 240779
Requeued flit 170725
Requeued flit 226739
Requeued flit 290284
Requeued flit 277831
Requeued flit 292434
Requeued flit 229883
Requeued flit 240239
Requeued flit 146548
Requeued flit 153405
Requeued flit 270859
Requeued flit 254904
Requeued flit 284134
Requeued flit 153197
Requeued flit 278617
Requeued flit 146777
Requeued flit 257804
Requeued flit 278624
Requeued flit 198251
Requeued flit 256584
Requeued flit 278963
Requeued flit 227069
Requeued flit 263845
Requeued flit 179422
Requeued flit 238996
Requeued flit 147386
Requeued flit 224075
Requeued flit 153190
Requeued flit 264193
Requeued flit 264072
Requeued flit 231401
Requeued flit 255861
Requeued flit 278769
Requeued flit 263041
Requeued flit 152273
Requeued flit 239558
Requeued flit 151660
Requeued flit 240736
Requeued flit 263860
Requeued flit 288998
Requeued flit 237711
Requeued flit 224318
Requeued flit 265869
Requeued flit 269222
Requeued flit 195424
Requeued flit 171391
Requeued flit 267251
Requeued flit 278522
Requeued flit 156788
Requeued flit 148665
Requeued flit 262202
Requeued flit 261317
Requeued flit 232554
Requeued flit 241714
Requeued flit 206296
Requeued flit 278474
Requeued flit 235487
Requeued flit 265965
Requeued flit 267329
Requeued flit 282073
Requeued flit 278050
Requeued flit 285981
Requeued flit 138576
Requeued flit 275355
Requeued flit 145716
Requeued flit 243771
Requeued flit 222770
Requeued flit 241008
Requeued flit 262127
Requeued flit 269154
Requeued flit 225849
Requeued flit 278450
Requeued flit 283885
Requeued flit 263665
Requeued flit 191216
Requeued flit 270094
Requeued flit 278875
Requeued flit 155687
Requeued flit 269221
Requeued flit 270826
Requeued flit 283811
Requeued flit 276769
Requeued flit 260932
Requeued flit 284696
Requeued flit 149160
Requeued flit 278765
Requeued flit 130072
Requeued flit 284280
Requeued flit 198468
Requeued flit 169821
Requeued flit 267036
Requeued flit 278845
Requeued flit 285873
Requeued flit 221132
Requeued flit 286795
Requeued flit 263578
Requeued flit 145471
Requeued flit 224484
Requeued flit 264443
Requeued flit 199668
Requeued flit 264567
Requeued flit 272222
Requeued flit 263973
Requeued flit 239083
Requeued flit 202812
Requeued flit 286418
Requeued flit 159359
Requeued flit 285603
Requeued flit 200271
Requeued flit 231141
Requeued flit 287364
Requeued flit 264388
Requeued flit 264299
Requeued flit 276499
Requeued flit 221725
Requeued flit 149452
Requeued flit 283529
Requeued flit 278927
Requeued flit 267081
Requeued flit 168575
Requeued flit 247385
Requeued flit 276311
Requeued flit 223034
Requeued flit 233586
Requeued flit 143509
Requeued flit 184322
Requeued flit 199420
Requeued flit 254904
Requeued flit 278718
Requeued flit 243650
Requeued flit 278810
Requeued flit 241904
Requeued flit 266612
Requeued flit 265252
Requeued flit 267755
Requeued flit 282731
Requeued flit 292544
Requeued flit 147239
Requeued flit 244198
Requeued flit 145576
Requeued flit 214286
Requeued flit 268286
Requeued flit 223074
Requeued flit 281892
Requeued flit 240736
Requeued flit 243433
Requeued flit 264038
Requeued flit 255401
Requeued flit 238186
Requeued flit 228150
Requeued flit 265338
Requeued flit 229819
Requeued flit 158401
Requeued flit 284464
Requeued flit 237360
Requeued flit 231401
Requeued flit 203927
Requeued flit 264920
Requeued flit 270212
Requeued flit 152911
Requeued flit 235595
Requeued flit 272487
Requeued flit 203780
Requeued flit 232634
Requeued flit 284255
Requeued flit 123246
Requeued flit 276438
Requeued flit 260885
Requeued flit 148168
Requeued flit 264791
Requeued flit 157286
Requeued flit 203387
Requeued flit 234183
Requeued flit 264267
Requeued flit 265817
Requeued flit 265538
Requeued flit 278922
Requeued flit 278928
Requeued flit 286872
Requeued flit 267838
Requeued flit 222427
Requeued flit 171052
Requeued flit 251867
Requeued flit 264509
Requeued flit 170167
Requeued flit 228453
Requeued flit 284068
Requeued flit 287633
Requeued flit 227047
Requeued flit 237685
Requeued flit 237183
Requeued flit 284707
Requeued flit 279017
Requeued flit 254238
Requeued flit 199989
Requeued flit 272620
Requeued flit 271879
Requeued flit 216375
Requeued flit 284467
Requeued flit 260340
Requeued flit 278895
Requeued flit 267976
Requeued flit 270345
Requeued flit 152362
Requeued flit 166923
Requeued flit 255893
Requeued flit 181171
Requeued flit 268871
Requeued flit 215214
Requeued flit 142765
Requeued flit 150697
Requeued flit 206424
Requeued flit 286253
Requeued flit 269047
Requeued flit 198858
Requeued flit 240340
Requeued flit 265995
Requeued flit 279007
Requeued flit 269562
Requeued flit 264427
Requeued flit 262299
Requeued flit 278932
Requeued flit 286739
Requeued flit 253781
Requeued flit 241373
Requeued flit 271292
Requeued flit 228177
Requeued flit 240999
Requeued flit 146509
Requeued flit 271456
Requeued flit 152573
Requeued flit 200119
Requeued flit 135666
Requeued flit 235487
Requeued flit 215495
Requeued flit 161514
Requeued flit 266021
Requeued flit 220885
Requeued flit 140086
Requeued flit 151680
Requeued flit 285873
Requeued flit 236574
Requeued flit 153275
Requeued flit 267894
Requeued flit 148891
Requeued flit 218627
Requeued flit 214442
Requeued flit 233080
Requeued flit 275416
Requeued flit 278748
Requeued flit 278636
Requeued flit 155929
Requeued flit 265256
Requeued flit 282102
Requeued flit 192805
Requeued flit 144853
Requeued flit 254851
Requeued flit 176659
Requeued flit 223275
Requeued flit 263628
Requeued flit 186787
Requeued flit 243039
Requeued flit 265758
Requeued flit 235314
Requeued flit 269131
Requeued flit 242098
Requeued flit 262679
Requeued flit 270394
Requeued flit 265444
Requeued flit 239050
Requeued flit 284796
Requeued flit 260450
Requeued flit 172524
Requeued flit 142525
Requeued flit 279059
Requeued flit 270431
Requeued flit 270487
Requeued flit 292727
Requeued flit 254628
Requeued flit 293120
Requeued flit 269981
Requeued flit 278722
Requeued flit 251061
Requeued flit 279107
Requeued flit 243079
Requeued flit 256992
Requeued flit 283811
Requeued flit 141663
Requeued flit 275949
Requeued flit 266065
Requeued flit 239343
Requeued flit 215559
Requeued flit 148474
Requeued flit 243311
Requeued flit 278693
Requeued flit 284068
Requeued flit 154676
Requeued flit 262476
Requeued flit 138317
Requeued flit 188043
Requeued flit 149147
Requeued flit 285073
Requeued flit 267627
Requeued flit 285936
Requeued flit 239333
Requeued flit 157300
Requeued flit 157423
