BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 215721
Requeued flit 289288
Requeued flit 239337
Requeued flit 245322
Requeued flit 239692
Requeued flit 247156
Requeued flit 221922
Requeued flit 271775
Requeued flit 200877
Requeued flit 288607
Requeued flit 289754
Requeued flit 282000
Requeued flit 266453
Requeued flit 265167
Requeued flit 289792
Requeued flit 243002
Requeued flit 285408
Requeued flit 245292
Requeued flit 241899
Requeued flit 229630
Requeued flit 269630
Requeued flit 239148
Requeued flit 270105
Requeued flit 289993
Requeued flit 270330
Requeued flit 270173
Requeued flit 287818
Requeued flit 269965
Requeued flit 246926
Requeued flit 290053
Requeued flit 216867
Requeued flit 270264
Requeued flit 290142
Requeued flit 270228
Requeued flit 237168
Requeued flit 290067
Requeued flit 290107
Requeued flit 269931
Requeued flit 270473
Requeued flit 270869
Requeued flit 262800
Requeued flit 219771
Requeued flit 289807
Requeued flit 267943
Requeued flit 231203
Requeued flit 290285
Requeued flit 290323
Requeued flit 234970
Requeued flit 248506
Requeued flit 290289
Requeued flit 290415
Requeued flit 270870
Requeued flit 290259
Requeued flit 286382
Requeued flit 214096
Requeued flit 214447
Requeued flit 260636
Requeued flit 233472
Requeued flit 271030
Requeued flit 236337
Requeued flit 290101
Requeued flit 290382
Requeued flit 210404
Requeued flit 290323
Requeued flit 237927
Requeued flit 223267
Requeued flit 221674
Requeued flit 218122
Requeued flit 227280
Requeued flit 290744
Requeued flit 290713
Requeued flit 240772
Requeued flit 265451
Requeued flit 216938
Requeued flit 269917
Requeued flit 267974
Requeued flit 289945
Requeued flit 268285
Requeued flit 290906
Requeued flit 217171
Requeued flit 290918
Requeued flit 249040
Requeued flit 268141
Requeued flit 261861
Requeued flit 291017
Requeued flit 223151
Requeued flit 288293
Requeued flit 236539
Requeued flit 291021
Requeued flit 285900
Requeued flit 290024
Requeued flit 249533
Requeued flit 215489
Requeued flit 271498
Requeued flit 240512
Requeued flit 291032
Requeued flit 290874
Requeued flit 270839
Requeued flit 214372
Requeued flit 257707
Requeued flit 238072
Requeued flit 249982
Requeued flit 269188
Requeued flit 263691
Requeued flit 291223
Requeued flit 291234
Requeued flit 281913
Requeued flit 277713
Requeued flit 183319
Requeued flit 271797
Requeued flit 291362
Requeued flit 262394
Requeued flit 271819
Requeued flit 244462
Requeued flit 247786
Requeued flit 266138
Requeued flit 217345
Requeued flit 211374
Requeued flit 282632
Requeued flit 285167
Requeued flit 233327
Requeued flit 216391
Requeued flit 290708
Requeued flit 247448
Requeued flit 247773
Requeued flit 291082
Requeued flit 271254
Requeued flit 291252
Requeued flit 283594
Requeued flit 248689
Requeued flit 212672
Requeued flit 291630
Requeued flit 222833
Requeued flit 240089
Requeued flit 282828
Requeued flit 271351
Requeued flit 221597
Requeued flit 291462
Requeued flit 261569
Requeued flit 214690
Requeued flit 269931
Requeued flit 219524
Requeued flit 244651
Requeued flit 268461
Requeued flit 271994
Requeued flit 291740
Requeued flit 271658
Requeued flit 272221
Requeued flit 262420
Requeued flit 252490
Requeued flit 260107
Requeued flit 271801
Requeued flit 291374
Requeued flit 272082
Requeued flit 272095
Requeued flit 249604
Requeued flit 250141
Requeued flit 291838
Requeued flit 292113
Requeued flit 269866
Requeued flit 234710
Requeued flit 277055
Requeued flit 245194
Requeued flit 292143
Requeued flit 272745
Requeued flit 292074
Requeued flit 291900
Requeued flit 273837
Requeued flit 249432
Requeued flit 231502
Requeued flit 284765
Requeued flit 236463
Requeued flit 251313
Requeued flit 281381
Requeued flit 282673
Requeued flit 273038
Requeued flit 272760
Requeued flit 272405
Requeued flit 248465
Requeued flit 272390
Requeued flit 216268
Requeued flit 248554
Requeued flit 272936
Requeued flit 283475
Requeued flit 292534
Requeued flit 292330
Requeued flit 238090
Requeued flit 194939
Requeued flit 268561
Requeued flit 285397
Requeued flit 292754
Requeued flit 248831
Requeued flit 253652
Requeued flit 272650
Requeued flit 242307
Requeued flit 267010
Requeued flit 292521
Requeued flit 249407
Requeued flit 292456
Requeued flit 263336
Requeued flit 293064
Requeued flit 271333
Requeued flit 273122
Requeued flit 293086
Requeued flit 273643
Requeued flit 238658
Requeued flit 284538
Requeued flit 251560
Requeued flit 289501
Requeued flit 293100
Requeued flit 232880
Requeued flit 236440
Requeued flit 292644
Requeued flit 219596
Requeued flit 200588
Requeued flit 292952
Requeued flit 293284
Requeued flit 281889
Requeued flit 293370
Requeued flit 241579
Requeued flit 271751
Requeued flit 229830
Requeued flit 273527
Requeued flit 250172
Requeued flit 293110
Requeued flit 286509
Requeued flit 241054
Requeued flit 271914
Requeued flit 219992
Requeued flit 293685
Requeued flit 235945
Requeued flit 265349
Requeued flit 233576
Requeued flit 293732
Requeued flit 248217
Requeued flit 277827
Requeued flit 273993
Requeued flit 272216
Requeued flit 292744
Requeued flit 289833
Requeued flit 273137
Requeued flit 244472
Requeued flit 273696
Requeued flit 197361
Requeued flit 225460
Requeued flit 226656
Requeued flit 246625
Requeued flit 266500
Requeued flit 226020
Requeued flit 263995
Requeued flit 246835
Requeued flit 232296
Requeued flit 241904
Requeued flit 211176
Requeued flit 262436
Requeued flit 269106
Requeued flit 215829
Requeued flit 252423
Requeued flit 270559
Requeued flit 242243
Requeued flit 225861
Requeued flit 269390
Requeued flit 220233
Requeued flit 266249
Requeued flit 294274
Requeued flit 226710
Requeued flit 294370
Requeued flit 219216
Requeued flit 288148
Requeued flit 277136
Requeued flit 273993
Requeued flit 275865
Requeued flit 293305
Requeued flit 220433
Requeued flit 229392
Requeued flit 286866
Requeued flit 287259
Requeued flit 222240
Requeued flit 290542
Requeued flit 251352
Requeued flit 232102
Requeued flit 233436
Requeued flit 294413
Requeued flit 294841
Requeued flit 294805
Requeued flit 272474
Requeued flit 274848
Requeued flit 221896
Requeued flit 255358
Requeued flit 269988
Requeued flit 287960
Requeued flit 212084
Requeued flit 264814
Requeued flit 254555
Requeued flit 275330
Requeued flit 287711
Requeued flit 269348
Requeued flit 295096
Requeued flit 220219
Requeued flit 219448
Requeued flit 275239
Requeued flit 288025
Requeued flit 219510
Requeued flit 200039
Requeued flit 243903
Requeued flit 295190
Requeued flit 295240
Requeued flit 253234
Requeued flit 273245
Requeued flit 252638
Requeued flit 270192
Requeued flit 204356
Requeued flit 262124
Requeued flit 275128
Requeued flit 247615
Requeued flit 233019
Requeued flit 295373
Requeued flit 275823
Requeued flit 273360
Requeued flit 275625
Requeued flit 266201
Requeued flit 254162
Requeued flit 241389
Requeued flit 281788
Requeued flit 295535
Requeued flit 295219
Requeued flit 269536
Requeued flit 286610
Requeued flit 275290
Requeued flit 275983
Requeued flit 295678
Requeued flit 276323
Requeued flit 209266
Requeued flit 264309
Requeued flit 294961
Requeued flit 295824
Requeued flit 273801
Requeued flit 275956
Requeued flit 295613
Requeued flit 250872
Requeued flit 230596
Requeued flit 223054
Requeued flit 217682
Requeued flit 295960
Requeued flit 222329
Requeued flit 289444
Requeued flit 288677
Requeued flit 230988
Requeued flit 255139
Requeued flit 253750
Requeued flit 296217
Requeued flit 292739
Requeued flit 288212
Requeued flit 230698
Requeued flit 296179
Requeued flit 244022
Requeued flit 252511
Requeued flit 226145
Requeued flit 273865
Requeued flit 276317
Requeued flit 289112
Requeued flit 267100
Requeued flit 295940
Requeued flit 219753
Requeued flit 257995
Requeued flit 252341
Requeued flit 224974
Requeued flit 295525
Requeued flit 242397
Requeued flit 275755
Requeued flit 277123
Requeued flit 224991
Requeued flit 237354
Requeued flit 289391
Requeued flit 217456
Requeued flit 256710
Requeued flit 267100
Requeued flit 296292
Requeued flit 268825
Requeued flit 271642
Requeued flit 271376
Requeued flit 243054
Requeued flit 276464
Requeued flit 264263
Requeued flit 292191
Requeued flit 290388
Requeued flit 296553
Requeued flit 217755
Requeued flit 287059
Requeued flit 277583
Requeued flit 257494
Requeued flit 262994
Requeued flit 242397
Requeued flit 296865
Requeued flit 200633
Requeued flit 294357
Requeued flit 277224
Requeued flit 256882
Requeued flit 265466
Requeued flit 292763
Requeued flit 273290
Requeued flit 296978
Requeued flit 296489
Requeued flit 253828
Requeued flit 290938
Requeued flit 295423
Requeued flit 246491
Requeued flit 283664
Requeued flit 297126
Requeued flit 267130
Requeued flit 297129
Requeued flit 217108
Requeued flit 297194
Requeued flit 268046
Requeued flit 224232
Requeued flit 297265
Requeued flit 277829
Requeued flit 297251
Requeued flit 252390
Requeued flit 296864
Requeued flit 277622
Requeued flit 289312
Requeued flit 267544
Requeued flit 223361
Requeued flit 220889
Requeued flit 221339
Requeued flit 269388
Requeued flit 297086
Requeued flit 255496
Requeued flit 296169
Requeued flit 278190
Requeued flit 243430
Requeued flit 238209
Requeued flit 297632
Requeued flit 293143
Requeued flit 277796
Requeued flit 242346
Requeued flit 234324
Requeued flit 273887
Requeued flit 297450
Requeued flit 297658
Requeued flit 223661
Requeued flit 297796
Requeued flit 221186
Requeued flit 221140
Requeued flit 277648
Requeued flit 247896
Requeued flit 296783
Requeued flit 215104
Requeued flit 232192
Requeued flit 254666
Requeued flit 297242
Requeued flit 256432
Requeued flit 253877
Requeued flit 220769
Requeued flit 277647
Requeued flit 298016
Requeued flit 278803
Requeued flit 298114
Requeued flit 243406
Requeued flit 250657
Requeued flit 297470
Requeued flit 298033
Requeued flit 223762
Requeued flit 290275
Requeued flit 274814
Requeued flit 278754
Requeued flit 288996
Requeued flit 278901
Requeued flit 233614
Requeued flit 298394
Requeued flit 279800
Requeued flit 252660
Requeued flit 297106
Requeued flit 228100
Requeued flit 273568
Requeued flit 298515
Requeued flit 262567
Requeued flit 220336
Requeued flit 260825
Requeued flit 225134
Requeued flit 221812
Requeued flit 294047
Requeued flit 298500
Requeued flit 224420
Requeued flit 234410
Requeued flit 252045
Requeued flit 289336
Requeued flit 255717
Requeued flit 279166
Requeued flit 293303
Requeued flit 291595
Requeued flit 249165
Requeued flit 245743
Requeued flit 274837
Requeued flit 277528
Requeued flit 220918
Requeued flit 234115
Requeued flit 298136
Requeued flit 209126
Requeued flit 279541
Requeued flit 266608
Requeued flit 260695
Requeued flit 250600
Requeued flit 278120
Requeued flit 240039
Requeued flit 224454
Requeued flit 248911
Requeued flit 243382
Requeued flit 288775
Requeued flit 274954
Requeued flit 271380
Requeued flit 255678
Requeued flit 276692
Requeued flit 298893
Requeued flit 255712
Requeued flit 224028
Requeued flit 279830
Requeued flit 253389
Requeued flit 244372
Requeued flit 280049
Requeued flit 269353
Requeued flit 271655
Requeued flit 299224
Requeued flit 283952
Requeued flit 201104
Requeued flit 279728
Requeued flit 259838
Requeued flit 226402
Requeued flit 245631
Requeued flit 299578
Requeued flit 296663
Requeued flit 299353
Requeued flit 299433
Requeued flit 256758
Requeued flit 283164
Requeued flit 226668
Requeued flit 285329
Requeued flit 224454
Requeued flit 258921
Requeued flit 279788
Requeued flit 283237
Requeued flit 276701
Requeued flit 249430
Requeued flit 292047
Requeued flit 228256
Requeued flit 228230
Requeued flit 299693
Requeued flit 255293
Requeued flit 247586
Requeued flit 255129
Requeued flit 278443
Requeued flit 221636
Requeued flit 269181
Requeued flit 257266
Requeued flit 293815
Requeued flit 299903
Requeued flit 240826
Requeued flit 299729
Requeued flit 264093
Requeued flit 282824
Requeued flit 299615
Requeued flit 225941
Requeued flit 216536
Requeued flit 275033
Requeued flit 299893
Requeued flit 228360
Requeued flit 208492
Requeued flit 299866
Requeued flit 283578
Requeued flit 258662
Requeued flit 300068
Requeued flit 280452
Requeued flit 242573
Requeued flit 257792
Requeued flit 220728
Requeued flit 222532
Requeued flit 293243
Requeued flit 212835
Requeued flit 209001
Requeued flit 274139
Requeued flit 197568
Requeued flit 241882
Requeued flit 266391
Requeued flit 250907
Requeued flit 272157
Requeued flit 256125
Requeued flit 300314
Requeued flit 256768
Requeued flit 209464
Requeued flit 281175
Requeued flit 226036
Requeued flit 290583
Requeued flit 294503
Requeued flit 300459
Requeued flit 281261
Requeued flit 296292
Requeued flit 281326
Requeued flit 280366
Requeued flit 256393
Requeued flit 221687
Requeued flit 300662
Requeued flit 255304
Requeued flit 243609
Requeued flit 246946
Requeued flit 258497
Requeued flit 228372
Requeued flit 280984
Requeued flit 235314
Requeued flit 279416
Requeued flit 223915
Requeued flit 221527
Requeued flit 226884
Requeued flit 300726
Requeued flit 274495
Requeued flit 281315
Requeued flit 211666
Requeued flit 257004
Requeued flit 281455
Requeued flit 245878
Requeued flit 227289
Requeued flit 274212
Requeued flit 254382
Requeued flit 300871
Requeued flit 254106
Requeued flit 281003
Requeued flit 221197
Requeued flit 244588
Requeued flit 282001
Requeued flit 211567
Requeued flit 301318
Requeued flit 271568
Requeued flit 221863
Requeued flit 255111
Requeued flit 294568
Requeued flit 301368
Requeued flit 280013
Requeued flit 238328
Requeued flit 258438
Requeued flit 301358
Requeued flit 244823
Requeued flit 228783
Requeued flit 293356
Requeued flit 295649
Requeued flit 246827
Requeued flit 301562
Requeued flit 252507
Requeued flit 274770
Requeued flit 249143
Requeued flit 224303
Requeued flit 226213
Requeued flit 247559
Requeued flit 225972
Requeued flit 261773
Requeued flit 222692
Requeued flit 278071
Requeued flit 235321
Requeued flit 271602
Requeued flit 227499
Requeued flit 268811
Requeued flit 267609
Requeued flit 273039
Requeued flit 273519
Requeued flit 282694
Requeued flit 254579
Requeued flit 285069
Requeued flit 267301
Requeued flit 253230
Requeued flit 247135
Requeued flit 221972
Requeued flit 248833
Requeued flit 258864
Requeued flit 294765
Requeued flit 224257
Requeued flit 282034
Requeued flit 288598
Requeued flit 251690
Requeued flit 281972
Requeued flit 301590
Requeued flit 229298
Requeued flit 253648
Requeued flit 276988
Requeued flit 292967
Requeued flit 267734
Requeued flit 281787
Requeued flit 277421
Requeued flit 301692
Requeued flit 254552
Requeued flit 302018
Requeued flit 222048
Requeued flit 261863
Requeued flit 280598
Requeued flit 282307
Requeued flit 302339
Requeued flit 221785
Requeued flit 214381
Requeued flit 282703
Requeued flit 256358
Requeued flit 267772
Requeued flit 298604
Requeued flit 282817
Requeued flit 283284
Requeued flit 281651
Requeued flit 283293
Requeued flit 302654
Requeued flit 275234
Requeued flit 227993
Requeued flit 244074
Requeued flit 260550
Requeued flit 281373
Requeued flit 229318
Requeued flit 302290
Requeued flit 302573
Requeued flit 296862
Requeued flit 302861
Requeued flit 294738
Requeued flit 302885
Requeued flit 296842
Requeued flit 279064
Requeued flit 238980
Requeued flit 227837
Requeued flit 302919
Requeued flit 259793
Requeued flit 274490
Requeued flit 303005
Requeued flit 303098
Requeued flit 268360
Requeued flit 296513
Requeued flit 279826
Requeued flit 303031
Requeued flit 252961
Requeued flit 280977
Requeued flit 216135
Requeued flit 283601
Requeued flit 226255
Requeued flit 280082
Requeued flit 229161
Requeued flit 256358
Requeued flit 284224
Requeued flit 248648
Requeued flit 260149
Requeued flit 303391
Requeued flit 299052
Requeued flit 303167
Requeued flit 303571
Requeued flit 303262
Requeued flit 248237
Requeued flit 283218
Requeued flit 274887
Requeued flit 283529
Requeued flit 269450
Requeued flit 284001
Requeued flit 236365
Requeued flit 303041
Requeued flit 303603
Requeued flit 303442
Requeued flit 260317
Requeued flit 249395
Requeued flit 303784
Requeued flit 303653
Requeued flit 241713
Requeued flit 279934
Requeued flit 234927
Requeued flit 303823
Requeued flit 297025
Requeued flit 284622
Requeued flit 206045
Requeued flit 303746
Requeued flit 303940
Requeued flit 284862
Requeued flit 256795
Requeued flit 303387
Requeued flit 284023
Requeued flit 224885
Requeued flit 272433
Requeued flit 279987
Requeued flit 270166
Requeued flit 241853
Requeued flit 260343
Requeued flit 303815
Requeued flit 281816
Requeued flit 304216
Requeued flit 271553
Requeued flit 251657
Requeued flit 227914
Requeued flit 258284
Requeued flit 244764
Requeued flit 252983
Requeued flit 304254
Requeued flit 293959
Requeued flit 303405
Requeued flit 261480
Requeued flit 303343
Requeued flit 299335
Requeued flit 285234
Requeued flit 297381
Requeued flit 304535
Requeued flit 284053
Requeued flit 281587
Requeued flit 253821
Requeued flit 297777
Requeued flit 260245
Requeued flit 207796
Requeued flit 304262
Requeued flit 304124
Requeued flit 284672
Requeued flit 280603
Requeued flit 296772
Requeued flit 229132
Requeued flit 278194
Requeued flit 259945
Requeued flit 261837
Requeued flit 253614
Requeued flit 301659
Requeued flit 224258
Requeued flit 269564
Requeued flit 285282
Requeued flit 279113
Requeued flit 263231
Requeued flit 260400
Requeued flit 288364
Requeued flit 294903
Requeued flit 304759
