BEGIN Configuration File: examples/ecc_mesh88_config_1_0.600_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 329596
Requeued flit 314803
Requeued flit 307772
Requeued flit 330565
Requeued flit 342479
Requeued flit 348519
Requeued flit 327106
Requeued flit 287887
Requeued flit 348130
Requeued flit 339122
Requeued flit 319117
Requeued flit 301811
Requeued flit 326810
Requeued flit 275740
Requeued flit 330731
Requeued flit 310623
Requeued flit 348569
Requeued flit 301480
Requeued flit 331041
Requeued flit 330612
Requeued flit 290708
Requeued flit 234939
Requeued flit 331052
Requeued flit 278048
Requeued flit 348049
Requeued flit 318323
Requeued flit 309897
Requeued flit 346742
Requeued flit 346609
Requeued flit 348087
Requeued flit 330721
Requeued flit 263993
Requeued flit 289942
Requeued flit 347558
Requeued flit 280979
Requeued flit 245136
Requeued flit 316276
Requeued flit 348652
Requeued flit 250267
Requeued flit 266535
Requeued flit 242950
Requeued flit 296043
Requeued flit 306376
Requeued flit 348134
Requeued flit 348545
Requeued flit 230153
Requeued flit 343157
Requeued flit 330696
Requeued flit 264180
Requeued flit 330153
Requeued flit 315741
Requeued flit 236221
Requeued flit 232807
Requeued flit 340528
Requeued flit 287504
Requeued flit 310854
Requeued flit 328146
Requeued flit 308585
Requeued flit 311849
Requeued flit 312021
Requeued flit 319590
Requeued flit 254054
Requeued flit 348866
Requeued flit 249087
Requeued flit 349038
Requeued flit 240889
Requeued flit 348989
Requeued flit 330390
Requeued flit 240443
Requeued flit 311893
Requeued flit 349097
Requeued flit 312000
Requeued flit 292829
Requeued flit 252394
Requeued flit 325353
Requeued flit 325298
Requeued flit 266011
Requeued flit 331313
Requeued flit 307395
Requeued flit 331203
Requeued flit 262028
Requeued flit 313500
Requeued flit 280526
Requeued flit 252735
Requeued flit 247952
Requeued flit 227094
Requeued flit 262917
Requeued flit 294958
Requeued flit 307539
Requeued flit 223834
Requeued flit 311054
Requeued flit 348134
Requeued flit 290560
Requeued flit 313879
Requeued flit 329112
Requeued flit 266859
Requeued flit 280896
Requeued flit 233643
Requeued flit 331394
Requeued flit 264127
Requeued flit 327079
Requeued flit 249583
Requeued flit 316024
Requeued flit 250393
Requeued flit 348388
Requeued flit 266502
Requeued flit 349260
Requeued flit 341884
Requeued flit 306674
Requeued flit 289783
Requeued flit 331881
Requeued flit 320100
Requeued flit 243966
Requeued flit 274502
Requeued flit 288052
Requeued flit 307472
Requeued flit 302894
Requeued flit 334587
Requeued flit 307888
Requeued flit 329268
Requeued flit 331146
Requeued flit 245342
Requeued flit 348203
Requeued flit 290939
Requeued flit 265782
Requeued flit 245531
Requeued flit 249112
Requeued flit 312977
Requeued flit 300135
Requeued flit 310375
Requeued flit 308090
Requeued flit 311520
Requeued flit 349065
Requeued flit 307821
Requeued flit 242102
Requeued flit 313475
Requeued flit 310697
Requeued flit 249226
Requeued flit 330085
Requeued flit 310601
Requeued flit 266981
Requeued flit 331546
Requeued flit 243814
Requeued flit 330439
Requeued flit 309339
Requeued flit 308929
Requeued flit 255595
Requeued flit 349287
Requeued flit 310619
Requeued flit 310780
Requeued flit 314522
Requeued flit 264516
Requeued flit 247068
Requeued flit 334056
Requeued flit 307003
Requeued flit 260557
Requeued flit 315691
Requeued flit 271904
Requeued flit 327294
Requeued flit 331394
Requeued flit 261270
Requeued flit 249825
Requeued flit 303749
Requeued flit 256556
Requeued flit 308210
Requeued flit 313166
Requeued flit 236265
Requeued flit 348668
Requeued flit 331524
Requeued flit 250672
Requeued flit 328651
Requeued flit 349316
Requeued flit 303782
Requeued flit 309535
Requeued flit 331885
Requeued flit 349593
Requeued flit 290087
Requeued flit 259936
Requeued flit 311283
Requeued flit 326736
Requeued flit 315795
Requeued flit 292598
Requeued flit 333553
Requeued flit 270593
Requeued flit 349652
Requeued flit 273807
Requeued flit 332257
Requeued flit 256813
Requeued flit 308217
Requeued flit 297493
Requeued flit 349046
Requeued flit 348943
Requeued flit 246838
Requeued flit 306784
Requeued flit 332406
Requeued flit 329390
Requeued flit 253482
Requeued flit 336429
Requeued flit 296498
Requeued flit 291412
Requeued flit 330778
Requeued flit 332015
Requeued flit 330646
Requeued flit 293762
Requeued flit 287271
Requeued flit 349089
Requeued flit 247491
Requeued flit 309490
Requeued flit 310023
Requeued flit 330810
Requeued flit 314057
Requeued flit 349398
Requeued flit 311656
Requeued flit 258478
Requeued flit 307188
Requeued flit 246757
Requeued flit 242937
Requeued flit 304243
Requeued flit 252031
Requeued flit 242616
Requeued flit 304335
Requeued flit 321939
Requeued flit 331835
Requeued flit 254962
Requeued flit 331460
Requeued flit 342655
Requeued flit 331356
Requeued flit 285740
Requeued flit 349579
Requeued flit 245892
Requeued flit 310188
Requeued flit 334335
Requeued flit 332752
Requeued flit 309244
Requeued flit 284704
Requeued flit 344623
Requeued flit 306492
Requeued flit 248843
Requeued flit 350238
Requeued flit 254571
Requeued flit 314057
Requeued flit 262099
Requeued flit 280364
Requeued flit 223496
Requeued flit 282352
Requeued flit 332127
Requeued flit 332369
Requeued flit 310821
Requeued flit 344506
Requeued flit 347053
Requeued flit 327768
Requeued flit 349255
Requeued flit 349865
Requeued flit 279348
Requeued flit 298009
Requeued flit 312381
Requeued flit 332672
Requeued flit 300621
Requeued flit 311031
Requeued flit 311246
Requeued flit 291736
Requeued flit 332912
Requeued flit 313062
Requeued flit 313484
Requeued flit 332251
Requeued flit 252320
Requeued flit 299106
Requeued flit 244114
Requeued flit 233719
Requeued flit 332600
Requeued flit 248143
Requeued flit 303398
Requeued flit 332934
Requeued flit 276942
Requeued flit 318789
Requeued flit 349709
Requeued flit 308868
Requeued flit 303998
Requeued flit 350145
Requeued flit 255052
Requeued flit 349860
Requeued flit 330632
Requeued flit 294262
Requeued flit 345501
Requeued flit 350582
Requeued flit 258349
Requeued flit 309693
Requeued flit 332865
Requeued flit 349715
Requeued flit 249492
Requeued flit 333204
Requeued flit 310620
Requeued flit 333006
Requeued flit 328838
Requeued flit 321138
Requeued flit 333051
Requeued flit 350693
Requeued flit 255130
Requeued flit 332802
Requeued flit 310544
Requeued flit 307474
Requeued flit 310446
Requeued flit 246018
Requeued flit 349869
Requeued flit 237909
Requeued flit 312099
Requeued flit 350379
Requeued flit 219017
Requeued flit 254911
Requeued flit 334299
Requeued flit 255832
Requeued flit 291145
Requeued flit 332762
Requeued flit 324771
Requeued flit 312593
Requeued flit 270527
Requeued flit 337179
Requeued flit 253811
Requeued flit 283642
Requeued flit 350070
Requeued flit 315275
Requeued flit 287065
Requeued flit 240127
Requeued flit 243515
Requeued flit 310334
Requeued flit 310939
Requeued flit 328150
Requeued flit 247838
Requeued flit 271012
Requeued flit 302277
Requeued flit 333101
Requeued flit 300752
Requeued flit 350992
Requeued flit 237632
Requeued flit 333420
Requeued flit 250217
Requeued flit 247834
Requeued flit 311523
Requeued flit 313029
Requeued flit 254077
Requeued flit 315511
Requeued flit 313315
Requeued flit 254016
Requeued flit 349958
Requeued flit 247391
Requeued flit 350499
Requeued flit 305065
Requeued flit 312529
Requeued flit 235029
Requeued flit 243466
Requeued flit 271777
Requeued flit 245381
Requeued flit 313725
Requeued flit 311587
Requeued flit 350700
Requeued flit 350511
Requeued flit 227173
Requeued flit 272607
Requeued flit 304075
Requeued flit 247968
Requeued flit 333199
Requeued flit 326486
Requeued flit 244043
Requeued flit 302189
Requeued flit 293805
Requeued flit 344907
Requeued flit 332545
Requeued flit 275197
Requeued flit 337442
Requeued flit 284207
Requeued flit 279243
Requeued flit 299656
Requeued flit 274068
Requeued flit 255475
Requeued flit 242288
Requeued flit 304746
Requeued flit 333533
Requeued flit 264784
Requeued flit 267194
Requeued flit 351241
Requeued flit 333136
Requeued flit 301300
Requeued flit 304609
Requeued flit 337461
Requeued flit 247391
Requeued flit 351311
Requeued flit 248167
Requeued flit 315547
Requeued flit 248163
Requeued flit 333904
Requeued flit 296007
Requeued flit 311190
Requeued flit 312962
Requeued flit 312720
Requeued flit 240799
Requeued flit 283228
Requeued flit 229799
Requeued flit 242208
Requeued flit 333405
Requeued flit 250737
Requeued flit 275688
Requeued flit 254350
Requeued flit 312649
Requeued flit 247828
Requeued flit 302563
Requeued flit 298236
Requeued flit 247852
Requeued flit 331368
Requeued flit 272425
Requeued flit 351104
Requeued flit 333661
Requeued flit 276153
Requeued flit 269561
Requeued flit 351287
Requeued flit 300308
Requeued flit 299266
Requeued flit 350144
Requeued flit 272926
Requeued flit 351206
Requeued flit 333245
Requeued flit 333129
Requeued flit 316599
Requeued flit 310977
Requeued flit 274664
Requeued flit 306083
Requeued flit 244043
Requeued flit 351319
Requeued flit 273890
Requeued flit 272038
Requeued flit 350890
Requeued flit 350607
Requeued flit 303042
Requeued flit 305978
Requeued flit 349027
Requeued flit 317611
Requeued flit 306165
Requeued flit 351193
Requeued flit 265458
Requeued flit 350408
Requeued flit 335018
Requeued flit 320627
Requeued flit 333252
Requeued flit 316057
Requeued flit 229350
Requeued flit 259648
Requeued flit 350568
Requeued flit 333730
Requeued flit 339619
Requeued flit 333913
Requeued flit 298667
Requeued flit 307749
Requeued flit 271602
Requeued flit 304046
Requeued flit 284384
Requeued flit 325812
Requeued flit 247290
Requeued flit 318264
Requeued flit 350682
Requeued flit 307724
Requeued flit 254567
Requeued flit 265828
Requeued flit 334103
Requeued flit 241429
Requeued flit 268013
Requeued flit 341989
Requeued flit 284169
Requeued flit 255904
Requeued flit 312752
Requeued flit 275966
Requeued flit 333300
Requeued flit 334042
Requeued flit 266384
Requeued flit 332763
Requeued flit 312070
Requeued flit 245289
Requeued flit 351770
Requeued flit 331751
Requeued flit 248447
Requeued flit 311472
Requeued flit 274646
Requeued flit 332368
Requeued flit 335573
Requeued flit 344654
Requeued flit 306513
Requeued flit 271927
Requeued flit 310236
Requeued flit 311668
Requeued flit 349592
Requeued flit 314141
Requeued flit 294779
Requeued flit 301452
Requeued flit 335685
Requeued flit 298489
Requeued flit 254245
Requeued flit 256094
Requeued flit 285668
Requeued flit 325605
Requeued flit 239936
Requeued flit 322096
Requeued flit 324332
Requeued flit 276026
Requeued flit 351527
Requeued flit 296272
Requeued flit 300520
Requeued flit 246139
Requeued flit 351225
Requeued flit 333883
Requeued flit 349913
Requeued flit 273038
Requeued flit 351971
Requeued flit 237850
Requeued flit 333231
Requeued flit 245853
Requeued flit 351852
Requeued flit 330643
Requeued flit 311179
Requeued flit 253252
Requeued flit 305443
Requeued flit 319888
Requeued flit 233797
Requeued flit 351480
Requeued flit 334018
Requeued flit 334060
Requeued flit 299346
Requeued flit 352088
Requeued flit 334660
Requeued flit 303400
Requeued flit 297954
Requeued flit 312798
Requeued flit 334272
Requeued flit 258431
Requeued flit 351168
Requeued flit 280337
Requeued flit 241635
Requeued flit 276082
Requeued flit 351464
Requeued flit 220904
Requeued flit 277225
Requeued flit 333154
Requeued flit 351448
Requeued flit 351034
Requeued flit 249322
Requeued flit 334434
Requeued flit 256652
Requeued flit 255533
Requeued flit 313188
Requeued flit 287136
Requeued flit 352008
Requeued flit 304582
Requeued flit 352294
Requeued flit 312139
Requeued flit 273370
Requeued flit 287130
Requeued flit 317896
Requeued flit 326449
Requeued flit 342112
Requeued flit 351198
Requeued flit 351271
Requeued flit 241851
Requeued flit 312689
Requeued flit 351723
Requeued flit 277004
Requeued flit 337640
Requeued flit 333458
Requeued flit 351274
Requeued flit 285431
Requeued flit 256563
Requeued flit 332570
Requeued flit 303461
Requeued flit 332464
Requeued flit 239582
Requeued flit 352237
Requeued flit 350945
Requeued flit 290438
Requeued flit 332686
Requeued flit 260356
Requeued flit 351375
Requeued flit 346207
Requeued flit 245164
Requeued flit 336663
Requeued flit 304582
Requeued flit 352088
Requeued flit 312240
Requeued flit 311954
Requeued flit 293105
Requeued flit 273685
Requeued flit 313507
Requeued flit 346132
Requeued flit 314553
Requeued flit 247748
Requeued flit 308113
Requeued flit 311065
Requeued flit 319097
Requeued flit 255481
Requeued flit 321230
Requeued flit 236600
Requeued flit 307698
Requeued flit 270310
Requeued flit 335255
Requeued flit 261022
Requeued flit 351787
Requeued flit 247139
Requeued flit 313508
Requeued flit 242026
Requeued flit 302444
Requeued flit 279621
Requeued flit 256810
Requeued flit 333152
Requeued flit 273644
Requeued flit 351884
Requeued flit 334321
Requeued flit 280084
Requeued flit 232665
Requeued flit 352453
Requeued flit 335322
Requeued flit 313405
Requeued flit 245966
Requeued flit 352717
Requeued flit 312456
Requeued flit 256831
Requeued flit 237788
Requeued flit 268339
Requeued flit 235932
Requeued flit 334513
Requeued flit 352590
Requeued flit 256102
Requeued flit 293768
Requeued flit 334866
Requeued flit 311552
Requeued flit 244951
Requeued flit 292361
Requeued flit 350894
Requeued flit 256749
Requeued flit 313826
Requeued flit 223844
Requeued flit 267001
Requeued flit 342358
Requeued flit 352634
Requeued flit 254599
Requeued flit 351880
Requeued flit 330023
Requeued flit 302463
Requeued flit 255031
Requeued flit 292417
Requeued flit 248294
Requeued flit 352208
Requeued flit 342126
Requeued flit 294835
Requeued flit 316439
Requeued flit 244453
Requeued flit 289190
Requeued flit 298068
Requeued flit 310278
Requeued flit 260555
Requeued flit 339054
Requeued flit 251050
Requeued flit 335474
Requeued flit 250720
Requeued flit 285533
Requeued flit 257819
Requeued flit 301274
Requeued flit 352369
Requeued flit 335508
Requeued flit 257787
Requeued flit 327233
Requeued flit 246696
Requeued flit 311647
Requeued flit 348541
Requeued flit 314606
Requeued flit 327035
Requeued flit 335764
Requeued flit 286547
Requeued flit 352943
Requeued flit 308343
Requeued flit 268671
Requeued flit 319191
Requeued flit 279545
Requeued flit 326039
Requeued flit 255031
Requeued flit 314544
Requeued flit 312240
Requeued flit 334703
Requeued flit 267205
Requeued flit 315259
Requeued flit 317830
Requeued flit 253324
Requeued flit 240097
Requeued flit 312397
Requeued flit 352671
Requeued flit 334429
Requeued flit 306224
Requeued flit 334816
Requeued flit 271797
Requeued flit 262907
Requeued flit 335674
Requeued flit 305988
Requeued flit 322128
Requeued flit 330445
Requeued flit 350564
Requeued flit 315464
Requeued flit 330174
Requeued flit 293020
Requeued flit 335802
Requeued flit 286072
Requeued flit 335068
Requeued flit 332377
Requeued flit 351011
Requeued flit 316011
Requeued flit 340024
Requeued flit 260392
Requeued flit 243293
Requeued flit 234398
Requeued flit 302742
Requeued flit 333084
Requeued flit 259234
Requeued flit 273222
Requeued flit 318438
Requeued flit 247625
Requeued flit 235974
Requeued flit 243425
Requeued flit 335934
Requeued flit 244759
Requeued flit 332991
Requeued flit 275741
Requeued flit 258791
Requeued flit 335631
Requeued flit 334837
Requeued flit 313752
Requeued flit 248929
Requeued flit 279293
Requeued flit 267483
Requeued flit 253489
Requeued flit 258033
Requeued flit 352907
Requeued flit 260782
Requeued flit 335052
Requeued flit 295048
Requeued flit 273645
Requeued flit 256052
Requeued flit 261515
Requeued flit 255655
Requeued flit 250680
Requeued flit 256442
Requeued flit 330662
Requeued flit 322069
Requeued flit 274284
Requeued flit 336007
Requeued flit 335678
Requeued flit 353264
Requeued flit 325840
Requeued flit 288563
Requeued flit 327855
Requeued flit 247951
Requeued flit 250191
Requeued flit 341851
Requeued flit 353509
Requeued flit 352704
Requeued flit 252283
Requeued flit 222333
Requeued flit 353138
Requeued flit 313780
Requeued flit 301922
Requeued flit 250421
Requeued flit 353496
Requeued flit 261782
Requeued flit 353797
Requeued flit 272157
Requeued flit 336258
Requeued flit 353781
Requeued flit 251348
Requeued flit 236445
Requeued flit 271856
Requeued flit 313228
Requeued flit 347181
Requeued flit 308495
Requeued flit 231262
Requeued flit 232026
Requeued flit 283406
Requeued flit 353684
Requeued flit 309364
Requeued flit 352018
Requeued flit 314026
Requeued flit 317881
Requeued flit 308655
Requeued flit 256326
Requeued flit 256203
Requeued flit 353316
Requeued flit 299513
Requeued flit 255183
Requeued flit 296709
Requeued flit 352146
Requeued flit 335580
Requeued flit 352603
Requeued flit 269615
Requeued flit 320885
Requeued flit 256235
Requeued flit 299954
Requeued flit 314506
Requeued flit 293020
Requeued flit 347747
Requeued flit 315746
Requeued flit 288451
Requeued flit 313690
Requeued flit 353884
Requeued flit 334200
Requeued flit 312717
Requeued flit 336359
Requeued flit 353675
Requeued flit 316543
Requeued flit 284339
Requeued flit 302035
Requeued flit 287718
Requeued flit 335528
Requeued flit 314754
Requeued flit 313045
Requeued flit 279152
Requeued flit 312960
Requeued flit 275095
Requeued flit 313878
Requeued flit 305254
Requeued flit 273032
Requeued flit 254424
Requeued flit 256385
