BEGIN Configuration File: examples/ecc_mesh88_config_0_0.450_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1543209
Requeued flit 1543118
Requeued flit 1542712
Requeued flit 1543501
Requeued flit 1543362
Requeued flit 1543166
Requeued flit 1543704
Requeued flit 1542738
Requeued flit 1543819
Requeued flit 1542981
Requeued flit 1544056
Requeued flit 1543615
Requeued flit 1544500
Requeued flit 1544266
Requeued flit 1544856
Requeued flit 1545119
Requeued flit 1545537
Requeued flit 1545474
Requeued flit 1545900
Requeued flit 1545540
Requeued flit 1546009
Requeued flit 1545694
Requeued flit 1546268
Requeued flit 1546255
Requeued flit 1546687
Requeued flit 1547324
Requeued flit 1547428
Requeued flit 1547496
Requeued flit 1547252
Requeued flit 1547850
Requeued flit 1548090
Requeued flit 1547311
Requeued flit 1547252
Requeued flit 1548111
Requeued flit 1548456
Requeued flit 1548252
Requeued flit 1548540
Requeued flit 1548570
Requeued flit 1548605
Requeued flit 1548348
Requeued flit 1548276
Requeued flit 1547953
Requeued flit 1548764
Requeued flit 1548914
Requeued flit 1549106
Requeued flit 1549411
Requeued flit 1549358
Requeued flit 1550024
Requeued flit 1549712
Requeued flit 1550194
Requeued flit 1550157
Requeued flit 1550837
Requeued flit 1550281
Requeued flit 1550950
Requeued flit 1550915
Requeued flit 1550828
Requeued flit 1551367
Requeued flit 1551517
Requeued flit 1551740
Requeued flit 1551407
Requeued flit 1551607
Requeued flit 1552387
Requeued flit 1551784
Requeued flit 1551617
Requeued flit 1551476
Requeued flit 1552263
Requeued flit 1552707
Requeued flit 1552451
Requeued flit 1553129
Requeued flit 1553246
Requeued flit 1552540
Requeued flit 1552983
Requeued flit 1553572
Requeued flit 1553824
Requeued flit 1553035
Requeued flit 1553743
Requeued flit 1554231
Requeued flit 1554038
Requeued flit 1554611
Requeued flit 1554674
Requeued flit 1554577
Requeued flit 1554462
Requeued flit 1554170
Requeued flit 1553922
Requeued flit 1554629
Requeued flit 1554227
Requeued flit 1554871
Requeued flit 1554791
Requeued flit 1555172
Requeued flit 1555244
Requeued flit 1555464
Requeued flit 1555407
Requeued flit 1555760
Requeued flit 1555779
Requeued flit 1555977
Requeued flit 1555886
Requeued flit 1555839
Requeued flit 1556304
Requeued flit 1555417
Requeued flit 1556155
Requeued flit 1555819
Requeued flit 1556684
Requeued flit 1556573
Requeued flit 1557314
Requeued flit 1557083
Requeued flit 1557352
Requeued flit 1557435
Requeued flit 1557696
Requeued flit 1557273
Requeued flit 1557915
Requeued flit 1557160
Requeued flit 1557762
Requeued flit 1558302
Requeued flit 1558285
Requeued flit 1557829
Requeued flit 1558860
Requeued flit 1559111
Requeued flit 1558829
Requeued flit 1559369
Requeued flit 1559391
Requeued flit 1559008
Requeued flit 1558317
Requeued flit 1559108
Requeued flit 1559829
Requeued flit 1560486
Requeued flit 1560798
Requeued flit 1560619
Requeued flit 1561163
Requeued flit 1561050
Requeued flit 1561158
Requeued flit 1561742
Requeued flit 1561385
Requeued flit 1561980
Requeued flit 1561477
Requeued flit 1562114
Requeued flit 1561724
Requeued flit 1562605
Requeued flit 1562416
Requeued flit 1562117
Requeued flit 1562644
Requeued flit 1562989
Requeued flit 1562644
Requeued flit 1563423
Requeued flit 1563000
Requeued flit 1564160
Requeued flit 1564133
Requeued flit 1564207
Requeued flit 1564507
Requeued flit 1564318
Requeued flit 1564510
Requeued flit 1563597
Requeued flit 1564212
Requeued flit 1563409
Requeued flit 1565114
Requeued flit 1564953
Requeued flit 1565750
Requeued flit 1565937
Requeued flit 1565844
Requeued flit 1565768
Requeued flit 1566101
Requeued flit 1566436
Requeued flit 1566230
Requeued flit 1566939
Requeued flit 1566548
Requeued flit 1567312
Requeued flit 1567549
Requeued flit 1567275
Requeued flit 1567560
Requeued flit 1567190
Requeued flit 1567179
Requeued flit 1567932
Requeued flit 1567698
Requeued flit 1568418
Requeued flit 1568775
Requeued flit 1568680
Requeued flit 1569036
Requeued flit 1569482
Requeued flit 1568734
Requeued flit 1569797
Requeued flit 1569991
Requeued flit 1569778
Requeued flit 1570177
Requeued flit 1568995
Requeued flit 1570330
Requeued flit 1570576
Requeued flit 1570235
Requeued flit 1570466
Requeued flit 1570660
Requeued flit 1570643
Requeued flit 1569773
Requeued flit 1570650
Requeued flit 1570973
Requeued flit 1571292
Requeued flit 1571734
Requeued flit 1571876
Requeued flit 1572665
Requeued flit 1572658
Requeued flit 1572921
Requeued flit 1572710
Requeued flit 1573026
Requeued flit 1573185
Requeued flit 1573402
Requeued flit 1573641
Requeued flit 1572351
Requeued flit 1573814
Requeued flit 1573816
Requeued flit 1574298
Requeued flit 1573540
Requeued flit 1574446
Requeued flit 1574750
Requeued flit 1574887
Requeued flit 1574032
Requeued flit 1574023
Requeued flit 1574104
Requeued flit 1574575
Requeued flit 1575158
Requeued flit 1575368
Requeued flit 1575600
Requeued flit 1575780
Requeued flit 1574935
Requeued flit 1575575
Requeued flit 1576166
Requeued flit 1576289
Requeued flit 1576422
Requeued flit 1576793
Requeued flit 1576923
Requeued flit 1576318
Requeued flit 1576345
Requeued flit 1577272
Requeued flit 1577281
Requeued flit 1577274
Requeued flit 1577685
Requeued flit 1577691
Requeued flit 1577845
Requeued flit 1577879
Requeued flit 1578494
Requeued flit 1577897
Requeued flit 1578696
Requeued flit 1578893
Requeued flit 1579354
Requeued flit 1579399
Requeued flit 1579368
Requeued flit 1579528
Requeued flit 1579952
Requeued flit 1579418
Requeued flit 1579255
Requeued flit 1580371
Requeued flit 1581148
Requeued flit 1580984
Requeued flit 1581270
Requeued flit 1581303
Requeued flit 1580957
Requeued flit 1581621
Requeued flit 1580534
Requeued flit 1581848
Requeued flit 1581362
Requeued flit 1581881
Requeued flit 1582148
Requeued flit 1581468
Requeued flit 1582166
Requeued flit 1582079
Requeued flit 1582309
Requeued flit 1583157
Requeued flit 1583215
Requeued flit 1583356
Requeued flit 1582339
Requeued flit 1582323
Requeued flit 1583107
Requeued flit 1584083
Requeued flit 1583985
Requeued flit 1584299
Requeued flit 1583947
Requeued flit 1584142
Requeued flit 1583993
Requeued flit 1584839
Requeued flit 1584668
Requeued flit 1584153
Requeued flit 1584946
Requeued flit 1584677
Requeued flit 1584954
Requeued flit 1584867
Requeued flit 1585369
Requeued flit 1585444
Requeued flit 1585266
Requeued flit 1585014
Requeued flit 1585595
Requeued flit 1586161
Requeued flit 1586112
Requeued flit 1585875
Requeued flit 1586545
Requeued flit 1586272
Requeued flit 1586579
Requeued flit 1586895
Requeued flit 1586589
Requeued flit 1586976
Requeued flit 1587471
Requeued flit 1586824
Requeued flit 1587651
Requeued flit 1587763
Requeued flit 1587840
Requeued flit 1588436
Requeued flit 1588658
Requeued flit 1588205
Requeued flit 1588523
Requeued flit 1588365
Requeued flit 1589194
Requeued flit 1589428
Requeued flit 1589208
Requeued flit 1588748
Requeued flit 1588862
Requeued flit 1589952
Requeued flit 1590014
Requeued flit 1590081
Requeued flit 1590831
Requeued flit 1591140
Requeued flit 1591243
Requeued flit 1591285
Requeued flit 1591393
Requeued flit 1591557
Requeued flit 1591751
Requeued flit 1592089
Requeued flit 1591888
Requeued flit 1592108
Requeued flit 1592137
Requeued flit 1592969
Requeued flit 1593326
Requeued flit 1593098
Requeued flit 1593418
Requeued flit 1593048
Requeued flit 1594068
Requeued flit 1593464
Requeued flit 1593153
Requeued flit 1594079
Requeued flit 1594473
Requeued flit 1594949
Requeued flit 1594925
Requeued flit 1594687
Requeued flit 1594743
Requeued flit 1595218
Requeued flit 1595203
Requeued flit 1595276
Requeued flit 1595523
Requeued flit 1595522
Requeued flit 1595702
Requeued flit 1595810
Requeued flit 1595999
Requeued flit 1596391
Requeued flit 1596503
Requeued flit 1596664
Requeued flit 1596704
Requeued flit 1596284
Requeued flit 1597175
Requeued flit 1596885
Requeued flit 1596886
Requeued flit 1597674
Requeued flit 1597493
Requeued flit 1598346
Requeued flit 1598384
Requeued flit 1598370
Requeued flit 1598637
Requeued flit 1598692
Requeued flit 1597568
Requeued flit 1598476
Requeued flit 1598586
Requeued flit 1598969
Requeued flit 1598865
Requeued flit 1598629
Requeued flit 1598702
Requeued flit 1599203
Requeued flit 1599348
Requeued flit 1599458
Requeued flit 1599378
Requeued flit 1599307
Requeued flit 1598976
Requeued flit 1599003
Requeued flit 1599495
Requeued flit 1600455
Requeued flit 1600102
Requeued flit 1600772
Requeued flit 1600900
Requeued flit 1600701
Requeued flit 1601124
Requeued flit 1601385
Requeued flit 1601034
Requeued flit 1601423
Requeued flit 1601905
Requeued flit 1602025
Requeued flit 1601857
Requeued flit 1601668
Requeued flit 1602388
Requeued flit 1602370
Requeued flit 1602406
Requeued flit 1602208
Requeued flit 1602498
Requeued flit 1601992
Requeued flit 1602732
Requeued flit 1602707
Requeued flit 1602785
Requeued flit 1602612
Requeued flit 1603524
Requeued flit 1603815
Requeued flit 1603884
Requeued flit 1603287
Requeued flit 1604467
Requeued flit 1604217
Requeued flit 1604558
Requeued flit 1604510
Requeued flit 1603909
Requeued flit 1604478
Requeued flit 1605156
Requeued flit 1604787
Requeued flit 1605272
Requeued flit 1605243
Requeued flit 1605143
Requeued flit 1605355
Requeued flit 1605527
Requeued flit 1605720
Requeued flit 1605815
Requeued flit 1606018
Requeued flit 1605751
Requeued flit 1606461
Requeued flit 1607178
Requeued flit 1606553
Requeued flit 1606680
Requeued flit 1607076
Requeued flit 1606969
Requeued flit 1607033
Requeued flit 1607755
Requeued flit 1607875
Requeued flit 1608029
Requeued flit 1608245
Requeued flit 1607862
Requeued flit 1607926
Requeued flit 1608534
Requeued flit 1608506
Requeued flit 1608614
Requeued flit 1608658
Requeued flit 1608258
Requeued flit 1608811
Requeued flit 1608079
Requeued flit 1607954
Requeued flit 1608796
Requeued flit 1608843
Requeued flit 1609111
Requeued flit 1608891
Requeued flit 1609859
Requeued flit 1609264
Requeued flit 1610182
Requeued flit 1609999
Requeued flit 1610185
Requeued flit 1609678
Requeued flit 1609817
Requeued flit 1610173
Requeued flit 1610497
Requeued flit 1610191
Requeued flit 1610842
Requeued flit 1610724
Requeued flit 1610885
Requeued flit 1611161
Requeued flit 1610539
Requeued flit 1610921
Requeued flit 1611551
Requeued flit 1610635
Requeued flit 1610588
Requeued flit 1612103
Requeued flit 1612230
Requeued flit 1612321
Requeued flit 1612218
Requeued flit 1612708
Requeued flit 1613236
Requeued flit 1613298
Requeued flit 1613915
Requeued flit 1614505
Requeued flit 1615119
Requeued flit 1615135
Requeued flit 1614725
Requeued flit 1614858
Requeued flit 1614380
Requeued flit 1615302
Requeued flit 1615295
Requeued flit 1615660
Requeued flit 1615136
Requeued flit 1615675
Requeued flit 1615001
Requeued flit 1615973
Requeued flit 1615915
Requeued flit 1615951
Requeued flit 1616281
Requeued flit 1616409
Requeued flit 1615810
Requeued flit 1616318
Requeued flit 1616158
Requeued flit 1617084
Requeued flit 1616909
Requeued flit 1616709
Requeued flit 1617194
Requeued flit 1616948
Requeued flit 1617730
Requeued flit 1617739
Requeued flit 1617520
Requeued flit 1618337
Requeued flit 1617396
Requeued flit 1618473
Requeued flit 1619176
Requeued flit 1618792
Requeued flit 1618368
Requeued flit 1619164
Requeued flit 1619523
Requeued flit 1619016
Requeued flit 1619905
Requeued flit 1619773
Requeued flit 1619788
Requeued flit 1619341
Requeued flit 1619788
Requeued flit 1620867
Requeued flit 1620880
Requeued flit 1621195
Requeued flit 1621353
Requeued flit 1621889
Requeued flit 1622043
Requeued flit 1622097
Requeued flit 1621496
Requeued flit 1621517
Requeued flit 1622020
Requeued flit 1622363
Requeued flit 1622907
Requeued flit 1623313
Requeued flit 1623198
Requeued flit 1623182
Requeued flit 1623530
Requeued flit 1623507
Requeued flit 1623154
Requeued flit 1623904
Requeued flit 1623540
Requeued flit 1623845
Requeued flit 1624089
Requeued flit 1624672
Requeued flit 1624708
Requeued flit 1625255
Requeued flit 1625616
Requeued flit 1625424
Requeued flit 1625808
Requeued flit 1625735
Requeued flit 1626369
Requeued flit 1626129
Requeued flit 1626505
Requeued flit 1626088
Requeued flit 1626562
Requeued flit 1626878
Requeued flit 1627186
Requeued flit 1627518
Requeued flit 1626874
Requeued flit 1626960
Requeued flit 1627319
Requeued flit 1626983
Requeued flit 1627408
Requeued flit 1627377
Requeued flit 1627824
Requeued flit 1627582
Requeued flit 1627234
Requeued flit 1628748
Requeued flit 1629202
Requeued flit 1629041
Requeued flit 1628748
Requeued flit 1628027
Requeued flit 1629246
Requeued flit 1630021
Requeued flit 1630109
Requeued flit 1630226
Requeued flit 1630232
Requeued flit 1629765
Requeued flit 1630859
Requeued flit 1630733
Requeued flit 1631195
Requeued flit 1631165
Requeued flit 1631302
Requeued flit 1631988
Requeued flit 1630943
Requeued flit 1631954
Requeued flit 1632168
Requeued flit 1632571
Requeued flit 1632888
Requeued flit 1632343
Requeued flit 1632957
Requeued flit 1633396
Requeued flit 1633248
Requeued flit 1632702
Requeued flit 1634128
Requeued flit 1634126
Requeued flit 1633365
Requeued flit 1634149
Requeued flit 1634853
Requeued flit 1634320
Requeued flit 1635160
Requeued flit 1634984
Requeued flit 1635214
Requeued flit 1635235
Requeued flit 1635631
Requeued flit 1635870
Requeued flit 1635814
Requeued flit 1636335
Requeued flit 1636493
Requeued flit 1636913
Requeued flit 1636726
Requeued flit 1637548
Requeued flit 1636964
Requeued flit 1637449
Requeued flit 1636988
Requeued flit 1637705
Requeued flit 1637588
Requeued flit 1637839
Requeued flit 1637427
Requeued flit 1638472
Requeued flit 1638461
Requeued flit 1638750
Requeued flit 1638855
Requeued flit 1638477
Requeued flit 1638801
Requeued flit 1639096
Requeued flit 1638880
Requeued flit 1639161
Requeued flit 1639044
Requeued flit 1639038
Requeued flit 1637994
Requeued flit 1639228
Requeued flit 1639477
Requeued flit 1639644
Requeued flit 1640272
Requeued flit 1638906
Requeued flit 1640070
Requeued flit 1641104
Requeued flit 1641020
Requeued flit 1641678
Requeued flit 1642414
Requeued flit 1642376
Requeued flit 1641780
Requeued flit 1642171
Requeued flit 1641951
Requeued flit 1642027
Requeued flit 1643006
Requeued flit 1643015
Requeued flit 1642983
Requeued flit 1642751
Requeued flit 1644054
Requeued flit 1644017
Requeued flit 1643253
Requeued flit 1644527
Requeued flit 1644885
Requeued flit 1644764
Requeued flit 1644480
Requeued flit 1645029
Requeued flit 1644794
Requeued flit 1644941
Requeued flit 1645252
Requeued flit 1644967
Requeued flit 1645746
Requeued flit 1646154
Requeued flit 1646160
Requeued flit 1645928
Requeued flit 1645768
Requeued flit 1646795
Requeued flit 1646344
Requeued flit 1646828
Requeued flit 1647286
Requeued flit 1647361
Requeued flit 1646425
Requeued flit 1647347
Requeued flit 1647059
Requeued flit 1647618
Requeued flit 1647934
Requeued flit 1648335
Requeued flit 1648184
Requeued flit 1647923
Requeued flit 1648588
Requeued flit 1648856
Requeued flit 1649296
Requeued flit 1649001
Requeued flit 1649235
Requeued flit 1649472
Requeued flit 1649640
Requeued flit 1650381
Requeued flit 1650597
Requeued flit 1650429
Requeued flit 1650497
Requeued flit 1651099
Requeued flit 1650578
Requeued flit 1651332
Requeued flit 1651237
Requeued flit 1651414
Requeued flit 1651492
Requeued flit 1651419
Requeued flit 1651517
Requeued flit 1652039
Requeued flit 1651688
Requeued flit 1652147
Requeued flit 1652584
Requeued flit 1651988
Requeued flit 1652984
Requeued flit 1652565
Requeued flit 1652781
Requeued flit 1652724
Requeued flit 1653593
Requeued flit 1652717
Requeued flit 1653459
Requeued flit 1653442
Requeued flit 1653726
Requeued flit 1653965
Requeued flit 1654020
Requeued flit 1654369
Requeued flit 1654195
Requeued flit 1654628
Requeued flit 1654355
Requeued flit 1653938
Requeued flit 1654423
Requeued flit 1654693
Requeued flit 1655079
Requeued flit 1654741
Requeued flit 1655731
Requeued flit 1655757
Requeued flit 1655624
Requeued flit 1655783
Requeued flit 1656325
Requeued flit 1656027
Requeued flit 1656460
Requeued flit 1655971
Requeued flit 1656309
Requeued flit 1656660
Requeued flit 1657155
Requeued flit 1657135
Requeued flit 1657345
Requeued flit 1656839
Requeued flit 1657464
Requeued flit 1657076
Requeued flit 1657500
Requeued flit 1657181
Requeued flit 1658111
Requeued flit 1657666
Requeued flit 1657781
Requeued flit 1658040
Requeued flit 1658343
Requeued flit 1657641
Requeued flit 1657652
Requeued flit 1658478
Requeued flit 1658285
Requeued flit 1658463
Requeued flit 1658133
Requeued flit 1658931
Requeued flit 1658984
Requeued flit 1659029
Requeued flit 1658440
Requeued flit 1658463
Requeued flit 1659618
Requeued flit 1659416
Requeued flit 1659276
Requeued flit 1659889
Requeued flit 1659033
Requeued flit 1659542
Requeued flit 1660037
Requeued flit 1659407
Requeued flit 1659943
Requeued flit 1660442
Requeued flit 1659649
Requeued flit 1660811
Requeued flit 1660609
Requeued flit 1660390
Requeued flit 1660997
Requeued flit 1660203
Requeued flit 1661087
Requeued flit 1661554
Requeued flit 1661427
Requeued flit 1661576
Requeued flit 1661967
Requeued flit 1661376
Requeued flit 1662066
Requeued flit 1662543
Requeued flit 1662300
Requeued flit 1662003
Requeued flit 1662981
Requeued flit 1662851
Requeued flit 1662799
Requeued flit 1663375
Requeued flit 1663321
Requeued flit 1663491
Requeued flit 1663844
Requeued flit 1663648
Requeued flit 1663975
Requeued flit 1662898
Requeued flit 1664141
Requeued flit 1664244
Requeued flit 1663700
Requeued flit 1664920
Requeued flit 1664975
Requeued flit 1664836
Requeued flit 1665181
Requeued flit 1665213
Requeued flit 1665156
Requeued flit 1665365
Requeued flit 1665197
Requeued flit 1665374
Requeued flit 1665515
Requeued flit 1665619
Requeued flit 1665197
Requeued flit 1666280
Requeued flit 1666644
Requeued flit 1666177
Requeued flit 1666827
Requeued flit 1666871
Requeued flit 1667345
Requeued flit 1667181
Requeued flit 1667578
Requeued flit 1667352
Requeued flit 1667947
Requeued flit 1668170
Requeued flit 1668272
Requeued flit 1668983
Requeued flit 1668757
Requeued flit 1669076
Requeued flit 1668750
Requeued flit 1669228
Requeued flit 1669616
Requeued flit 1669639
Requeued flit 1669597
Requeued flit 1669602
Requeued flit 1670024
Requeued flit 1669745
Requeued flit 1670136
Requeued flit 1670918
Requeued flit 1671016
Requeued flit 1671006
Requeued flit 1670925
Requeued flit 1671184
Requeued flit 1671206
Requeued flit 1671154
Requeued flit 1671025
Requeued flit 1671337
Requeued flit 1671379
Requeued flit 1671341
Requeued flit 1670775
Requeued flit 1671033
Requeued flit 1671589
Requeued flit 1671373
Requeued flit 1672013
Requeued flit 1672092
Requeued flit 1672045
