BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 236373
Requeued flit 236133
Requeued flit 119757
Requeued flit 134418
Requeued flit 253270
Requeued flit 228346
Requeued flit 113350
Requeued flit 243966
Requeued flit 252473
Requeued flit 135859
Requeued flit 106886
Requeued flit 240285
Requeued flit 234285
Requeued flit 174535
Requeued flit 263677
Requeued flit 148974
Requeued flit 264218
Requeued flit 241378
Requeued flit 161834
Requeued flit 204783
Requeued flit 243963
Requeued flit 122006
Requeued flit 255530
Requeued flit 246381
Requeued flit 108847
Requeued flit 96767
Requeued flit 242673
Requeued flit 233926
Requeued flit 241419
Requeued flit 236271
Requeued flit 268548
Requeued flit 240456
Requeued flit 213716
Requeued flit 256509
Requeued flit 124376
Requeued flit 259457
Requeued flit 273332
Requeued flit 242721
Requeued flit 263487
Requeued flit 186162
Requeued flit 258974
Requeued flit 226977
Requeued flit 121948
Requeued flit 232978
Requeued flit 130486
Requeued flit 266827
Requeued flit 145240
Requeued flit 238310
Requeued flit 238661
Requeued flit 239233
Requeued flit 255143
Requeued flit 134842
Requeued flit 262344
Requeued flit 234358
Requeued flit 171795
Requeued flit 244605
Requeued flit 240566
Requeued flit 258481
Requeued flit 253425
Requeued flit 113087
Requeued flit 254996
Requeued flit 229000
Requeued flit 259346
Requeued flit 118949
Requeued flit 240180
Requeued flit 225641
Requeued flit 236573
Requeued flit 254715
Requeued flit 155021
Requeued flit 255556
Requeued flit 264800
Requeued flit 115709
Requeued flit 239956
Requeued flit 243065
Requeued flit 181654
Requeued flit 135438
Requeued flit 227496
Requeued flit 135447
Requeued flit 261417
Requeued flit 251981
Requeued flit 238913
Requeued flit 232347
Requeued flit 97935
Requeued flit 262100
Requeued flit 237270
Requeued flit 135643
Requeued flit 262914
Requeued flit 262631
Requeued flit 243860
Requeued flit 258908
Requeued flit 228275
Requeued flit 242436
Requeued flit 111505
Requeued flit 208676
Requeued flit 219763
Requeued flit 215044
Requeued flit 262106
Requeued flit 236469
Requeued flit 202749
Requeued flit 240019
Requeued flit 241263
Requeued flit 261756
Requeued flit 249432
Requeued flit 261965
Requeued flit 136289
Requeued flit 263702
Requeued flit 262937
Requeued flit 216535
Requeued flit 195436
Requeued flit 164937
Requeued flit 103360
Requeued flit 231594
Requeued flit 257371
Requeued flit 218045
Requeued flit 211915
Requeued flit 226540
Requeued flit 135201
Requeued flit 204916
Requeued flit 214952
Requeued flit 261731
Requeued flit 232154
Requeued flit 137178
Requeued flit 241047
Requeued flit 105238
Requeued flit 169580
Requeued flit 254376
Requeued flit 111421
Requeued flit 227369
Requeued flit 125908
Requeued flit 226329
Requeued flit 238933
Requeued flit 219476
Requeued flit 112879
Requeued flit 243302
Requeued flit 261077
Requeued flit 240813
Requeued flit 247634
Requeued flit 242399
Requeued flit 207752
Requeued flit 216299
Requeued flit 163538
Requeued flit 171350
Requeued flit 212966
Requeued flit 253270
Requeued flit 240838
Requeued flit 153831
Requeued flit 254182
Requeued flit 237123
Requeued flit 254815
Requeued flit 232153
Requeued flit 233935
Requeued flit 237211
Requeued flit 208974
Requeued flit 176508
Requeued flit 258555
Requeued flit 103079
Requeued flit 252885
Requeued flit 243870
Requeued flit 194545
Requeued flit 229063
Requeued flit 214950
Requeued flit 230289
Requeued flit 237417
Requeued flit 256363
Requeued flit 231352
Requeued flit 136790
Requeued flit 260007
Requeued flit 193695
Requeued flit 253369
Requeued flit 243272
Requeued flit 212542
Requeued flit 227543
Requeued flit 264350
Requeued flit 203496
Requeued flit 244907
Requeued flit 262152
Requeued flit 244389
Requeued flit 156602
Requeued flit 241547
Requeued flit 236469
Requeued flit 255744
Requeued flit 111557
Requeued flit 135187
Requeued flit 264800
Requeued flit 207049
Requeued flit 256144
Requeued flit 240811
Requeued flit 115709
Requeued flit 181654
Requeued flit 241855
Requeued flit 240393
Requeued flit 263753
Requeued flit 239541
Requeued flit 262228
Requeued flit 261908
Requeued flit 210824
Requeued flit 113195
Requeued flit 243109
Requeued flit 260650
Requeued flit 240180
Requeued flit 239958
Requeued flit 181451
Requeued flit 236573
Requeued flit 119389
Requeued flit 254671
Requeued flit 255235
Requeued flit 234492
Requeued flit 240044
Requeued flit 131998
Requeued flit 243330
Requeued flit 225597
Requeued flit 261710
Requeued flit 216178
Requeued flit 121072
Requeued flit 110504
Requeued flit 259437
Requeued flit 252411
Requeued flit 242640
Requeued flit 264098
Requeued flit 264902
Requeued flit 227065
Requeued flit 234275
Requeued flit 242143
Requeued flit 194469
Requeued flit 116521
Requeued flit 263756
Requeued flit 263623
Requeued flit 241047
Requeued flit 232917
Requeued flit 226550
Requeued flit 243793
Requeued flit 208460
Requeued flit 261592
Requeued flit 231708
Requeued flit 236786
Requeued flit 108847
Requeued flit 264977
Requeued flit 253270
Requeued flit 239961
Requeued flit 262796
Requeued flit 263157
Requeued flit 102327
Requeued flit 210272
Requeued flit 216468
Requeued flit 267981
Requeued flit 235043
Requeued flit 232153
Requeued flit 256538
Requeued flit 241943
Requeued flit 263559
Requeued flit 255680
Requeued flit 156130
Requeued flit 215727
Requeued flit 242436
Requeued flit 229895
Requeued flit 226560
Requeued flit 214424
Requeued flit 253782
Requeued flit 264845
Requeued flit 211749
Requeued flit 167213
Requeued flit 166961
Requeued flit 212290
Requeued flit 252473
Requeued flit 128281
Requeued flit 107045
Requeued flit 245531
Requeued flit 239428
Requeued flit 229745
Requeued flit 261077
Requeued flit 241823
Requeued flit 207068
Requeued flit 136289
Requeued flit 214794
Requeued flit 254535
Requeued flit 253999
Requeued flit 257110
Requeued flit 269691
Requeued flit 258980
Requeued flit 263494
Requeued flit 240211
Requeued flit 139484
Requeued flit 256920
Requeued flit 263358
Requeued flit 263395
Requeued flit 126742
Requeued flit 237655
Requeued flit 241419
Requeued flit 258747
Requeued flit 229934
Requeued flit 262048
Requeued flit 193561
Requeued flit 107021
Requeued flit 264547
Requeued flit 207464
Requeued flit 243861
Requeued flit 231922
Requeued flit 227084
Requeued flit 234079
Requeued flit 112185
Requeued flit 205287
Requeued flit 239981
Requeued flit 255915
Requeued flit 229618
Requeued flit 252912
Requeued flit 232054
Requeued flit 115573
Requeued flit 231573
Requeued flit 264777
Requeued flit 235902
Requeued flit 194432
Requeued flit 201988
Requeued flit 129855
Requeued flit 172363
Requeued flit 256363
Requeued flit 264534
Requeued flit 264481
Requeued flit 114251
Requeued flit 255350
Requeued flit 264159
Requeued flit 261908
Requeued flit 222503
Requeued flit 215044
Requeued flit 243630
Requeued flit 236836
Requeued flit 222312
Requeued flit 211192
Requeued flit 264425
Requeued flit 166775
Requeued flit 238471
Requeued flit 222829
Requeued flit 250779
Requeued flit 255054
Requeued flit 114225
Requeued flit 255552
Requeued flit 102752
Requeued flit 235677
Requeued flit 239234
Requeued flit 240838
Requeued flit 265213
Requeued flit 123488
Requeued flit 254811
Requeued flit 117603
Requeued flit 255757
Requeued flit 240813
Requeued flit 159883
Requeued flit 238889
Requeued flit 114548
Requeued flit 108915
Requeued flit 264443
Requeued flit 167048
Requeued flit 243164
Requeued flit 230029
Requeued flit 264791
Requeued flit 254618
Requeued flit 256719
Requeued flit 255235
Requeued flit 255159
Requeued flit 236786
Requeued flit 239402
Requeued flit 109066
Requeued flit 228668
Requeued flit 242178
Requeued flit 257960
Requeued flit 264806
Requeued flit 228086
Requeued flit 143643
Requeued flit 255025
Requeued flit 254366
Requeued flit 234613
Requeued flit 214399
Requeued flit 215665
Requeued flit 231834
Requeued flit 110504
Requeued flit 114346
Requeued flit 232917
Requeued flit 230592
Requeued flit 240184
Requeued flit 199416
Requeued flit 169259
Requeued flit 238606
Requeued flit 96118
Requeued flit 240247
Requeued flit 264329
Requeued flit 240173
Requeued flit 259376
Requeued flit 263756
Requeued flit 230289
Requeued flit 262334
Requeued flit 244996
Requeued flit 256028
Requeued flit 203380
Requeued flit 216476
Requeued flit 106944
Requeued flit 256750
Requeued flit 255369
Requeued flit 135294
Requeued flit 212236
Requeued flit 186985
Requeued flit 240848
Requeued flit 210445
Requeued flit 256422
Requeued flit 228615
Requeued flit 125220
Requeued flit 269822
Requeued flit 263901
Requeued flit 169345
Requeued flit 264796
Requeued flit 264953
Requeued flit 227065
Requeued flit 175164
Requeued flit 263518
Requeued flit 229593
Requeued flit 264851
Requeued flit 102015
Requeued flit 263012
Requeued flit 119575
Requeued flit 150612
Requeued flit 263559
Requeued flit 264501
Requeued flit 254535
Requeued flit 229997
Requeued flit 198479
Requeued flit 178360
Requeued flit 225400
Requeued flit 162550
Requeued flit 260921
Requeued flit 233606
Requeued flit 124868
Requeued flit 173372
Requeued flit 252912
Requeued flit 109979
Requeued flit 106865
Requeued flit 257024
Requeued flit 227705
Requeued flit 214226
Requeued flit 129687
Requeued flit 124381
Requeued flit 242744
Requeued flit 230462
Requeued flit 122011
Requeued flit 235258
Requeued flit 228859
Requeued flit 241715
Requeued flit 237533
Requeued flit 267416
Requeued flit 257981
Requeued flit 256357
Requeued flit 245808
Requeued flit 104567
Requeued flit 214314
Requeued flit 234607
Requeued flit 268475
Requeued flit 254560
Requeued flit 235043
Requeued flit 262584
Requeued flit 262199
Requeued flit 254391
Requeued flit 232777
Requeued flit 207068
Requeued flit 235924
Requeued flit 234339
Requeued flit 161320
Requeued flit 257371
Requeued flit 247042
Requeued flit 256959
Requeued flit 121994
Requeued flit 241006
Requeued flit 255839
Requeued flit 270583
Requeued flit 252646
Requeued flit 111325
Requeued flit 263386
Requeued flit 235243
Requeued flit 237012
Requeued flit 259015
Requeued flit 264436
Requeued flit 239720
Requeued flit 263866
Requeued flit 273482
Requeued flit 244642
Requeued flit 255720
Requeued flit 255932
Requeued flit 232191
Requeued flit 243743
Requeued flit 117089
Requeued flit 242303
Requeued flit 226449
Requeued flit 139301
Requeued flit 239852
Requeued flit 109876
Requeued flit 264806
Requeued flit 237789
Requeued flit 257123
Requeued flit 179477
Requeued flit 222689
Requeued flit 137558
Requeued flit 256688
Requeued flit 264791
Requeued flit 130588
Requeued flit 240809
Requeued flit 160430
Requeued flit 240354
Requeued flit 255255
Requeued flit 113029
Requeued flit 253959
Requeued flit 230038
Requeued flit 233078
Requeued flit 211885
Requeued flit 207888
Requeued flit 264547
Requeued flit 263895
Requeued flit 264901
Requeued flit 227018
Requeued flit 212461
Requeued flit 240352
Requeued flit 242468
Requeued flit 255306
Requeued flit 243618
Requeued flit 161082
Requeued flit 263975
Requeued flit 181340
Requeued flit 112069
Requeued flit 257004
Requeued flit 232675
Requeued flit 233024
Requeued flit 159963
Requeued flit 231402
Requeued flit 247243
Requeued flit 225112
Requeued flit 186162
Requeued flit 269822
Requeued flit 224921
Requeued flit 260014
Requeued flit 262135
Requeued flit 248872
Requeued flit 243272
Requeued flit 182827
Requeued flit 263475
Requeued flit 257488
Requeued flit 240217
Requeued flit 96118
Requeued flit 227095
Requeued flit 228086
Requeued flit 263360
Requeued flit 200316
Requeued flit 254109
Requeued flit 232671
Requeued flit 230029
Requeued flit 242877
Requeued flit 259324
Requeued flit 260056
Requeued flit 262671
Requeued flit 257459
Requeued flit 251672
Requeued flit 102752
Requeued flit 265023
Requeued flit 234895
Requeued flit 204379
Requeued flit 239477
Requeued flit 265366
Requeued flit 256599
Requeued flit 252912
Requeued flit 133309
Requeued flit 269254
Requeued flit 125103
Requeued flit 264989
Requeued flit 122011
Requeued flit 217003
Requeued flit 262285
Requeued flit 241769
Requeued flit 95335
Requeued flit 244849
Requeued flit 237359
Requeued flit 243943
Requeued flit 208309
Requeued flit 239686
Requeued flit 232848
Requeued flit 211915
Requeued flit 104567
Requeued flit 263550
Requeued flit 230092
Requeued flit 243558
Requeued flit 256319
Requeued flit 205070
Requeued flit 263071
Requeued flit 240753
Requeued flit 262584
Requeued flit 207963
Requeued flit 238782
Requeued flit 255680
Requeued flit 240928
Requeued flit 234876
Requeued flit 262172
Requeued flit 261136
Requeued flit 142819
Requeued flit 265249
Requeued flit 254979
Requeued flit 256949
Requeued flit 239852
Requeued flit 110750
Requeued flit 254483
Requeued flit 213515
Requeued flit 253791
Requeued flit 254957
Requeued flit 117121
Requeued flit 225898
Requeued flit 139785
Requeued flit 135187
Requeued flit 212474
Requeued flit 178929
Requeued flit 243415
Requeued flit 266900
Requeued flit 268475
Requeued flit 262296
Requeued flit 263258
Requeued flit 262540
Requeued flit 138902
Requeued flit 121084
Requeued flit 150114
Requeued flit 262157
Requeued flit 112786
Requeued flit 262662
Requeued flit 227189
Requeued flit 226149
Requeued flit 96767
Requeued flit 120501
Requeued flit 264995
Requeued flit 243150
Requeued flit 257572
Requeued flit 126584
Requeued flit 185838
Requeued flit 257470
Requeued flit 211658
Requeued flit 259762
Requeued flit 239030
Requeued flit 193561
Requeued flit 244966
Requeued flit 234339
Requeued flit 166043
Requeued flit 264425
Requeued flit 262937
Requeued flit 214950
Requeued flit 240233
Requeued flit 240405
Requeued flit 263186
Requeued flit 236907
Requeued flit 264098
Requeued flit 236190
Requeued flit 237648
Requeued flit 257462
Requeued flit 159830
Requeued flit 243041
Requeued flit 241725
Requeued flit 254536
Requeued flit 265004
Requeued flit 135536
Requeued flit 264436
Requeued flit 241397
Requeued flit 245848
Requeued flit 264336
Requeued flit 259190
Requeued flit 253951
Requeued flit 233712
Requeued flit 262690
Requeued flit 154744
Requeued flit 211970
Requeued flit 269329
Requeued flit 136938
Requeued flit 115484
Requeued flit 230819
Requeued flit 235483
Requeued flit 237376
Requeued flit 213405
Requeued flit 196437
Requeued flit 181071
Requeued flit 256189
Requeued flit 233825
Requeued flit 259467
Requeued flit 260285
Requeued flit 207053
Requeued flit 233243
Requeued flit 253481
Requeued flit 227065
Requeued flit 245449
Requeued flit 245228
Requeued flit 230341
Requeued flit 240312
Requeued flit 238856
Requeued flit 136735
Requeued flit 111828
Requeued flit 265381
Requeued flit 240693
Requeued flit 262671
Requeued flit 222089
Requeued flit 156728
Requeued flit 231874
Requeued flit 227512
Requeued flit 237683
Requeued flit 255337
Requeued flit 115260
Requeued flit 126168
Requeued flit 237481
Requeued flit 212823
Requeued flit 104567
Requeued flit 254238
Requeued flit 131552
Requeued flit 190279
Requeued flit 255382
Requeued flit 262285
Requeued flit 230383
Requeued flit 242877
Requeued flit 243384
Requeued flit 240247
Requeued flit 114060
Requeued flit 138696
Requeued flit 239712
Requeued flit 167048
Requeued flit 210152
Requeued flit 242643
Requeued flit 257643
Requeued flit 129113
Requeued flit 264939
Requeued flit 195713
Requeued flit 259942
Requeued flit 236985
Requeued flit 268162
Requeued flit 237358
Requeued flit 254700
Requeued flit 207888
Requeued flit 97984
Requeued flit 240909
Requeued flit 255224
Requeued flit 232217
Requeued flit 265175
Requeued flit 256368
Requeued flit 205603
Requeued flit 256495
Requeued flit 255492
Requeued flit 263473
Requeued flit 245385
Requeued flit 240993
Requeued flit 227095
Requeued flit 149556
Requeued flit 245248
Requeued flit 254858
Requeued flit 241318
Requeued flit 161119
Requeued flit 111596
Requeued flit 260745
Requeued flit 232835
Requeued flit 244565
Requeued flit 215991
Requeued flit 260626
Requeued flit 261136
Requeued flit 262662
Requeued flit 231342
Requeued flit 255764
Requeued flit 237992
Requeued flit 259415
Requeued flit 258634
Requeued flit 134664
Requeued flit 254560
Requeued flit 241854
Requeued flit 254997
Requeued flit 231369
Requeued flit 262855
Requeued flit 112325
Requeued flit 111180
Requeued flit 257387
Requeued flit 230645
Requeued flit 242300
Requeued flit 242772
Requeued flit 260781
Requeued flit 251007
Requeued flit 226149
Requeued flit 126363
Requeued flit 139539
Requeued flit 243614
Requeued flit 263697
Requeued flit 213405
Requeued flit 240843
Requeued flit 110613
Requeued flit 257627
Requeued flit 264250
Requeued flit 150822
Requeued flit 231539
Requeued flit 254366
Requeued flit 269802
Requeued flit 261164
Requeued flit 172242
Requeued flit 243088
Requeued flit 137602
Requeued flit 111407
Requeued flit 256864
Requeued flit 265128
Requeued flit 213515
Requeued flit 242680
Requeued flit 227653
Requeued flit 115484
Requeued flit 266900
Requeued flit 256237
Requeued flit 241560
Requeued flit 255522
Requeued flit 256270
Requeued flit 265247
Requeued flit 256189
Requeued flit 260087
Requeued flit 229248
Requeued flit 183534
Requeued flit 243292
Requeued flit 245907
Requeued flit 107908
Requeued flit 255815
Requeued flit 243475
Requeued flit 253963
Requeued flit 100552
Requeued flit 252646
Requeued flit 258716
Requeued flit 135931
Requeued flit 104567
Requeued flit 241028
Requeued flit 160293
Requeued flit 130215
