BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 279404
Requeued flit 309308
Requeued flit 321033
Requeued flit 318055
Requeued flit 305109
Requeued flit 268867
Requeued flit 308121
Requeued flit 313710
Requeued flit 256292
Requeued flit 318118
Requeued flit 157655
Requeued flit 324005
Requeued flit 333362
Requeued flit 325274
Requeued flit 308856
Requeued flit 307750
Requeued flit 265532
Requeued flit 265412
Requeued flit 229421
Requeued flit 301797
Requeued flit 320889
Requeued flit 324429
Requeued flit 324167
Requeued flit 309847
Requeued flit 326002
Requeued flit 214772
Requeued flit 317979
Requeued flit 315707
Requeued flit 297873
Requeued flit 159702
Requeued flit 327554
Requeued flit 204319
Requeued flit 257301
Requeued flit 325927
Requeued flit 309008
Requeued flit 311798
Requeued flit 188792
Requeued flit 335281
Requeued flit 326751
Requeued flit 322410
Requeued flit 323321
Requeued flit 217470
Requeued flit 325892
Requeued flit 307289
Requeued flit 201803
Requeued flit 336614
Requeued flit 262686
Requeued flit 326601
Requeued flit 286313
Requeued flit 270770
Requeued flit 331147
Requeued flit 172841
Requeued flit 267953
Requeued flit 316054
Requeued flit 319083
Requeued flit 270055
Requeued flit 323116
Requeued flit 233016
Requeued flit 154785
Requeued flit 307100
Requeued flit 331603
Requeued flit 206745
Requeued flit 285398
Requeued flit 259855
Requeued flit 199398
Requeued flit 211671
Requeued flit 300232
Requeued flit 309118
Requeued flit 315904
Requeued flit 315965
Requeued flit 322786
Requeued flit 300252
Requeued flit 323526
Requeued flit 303090
Requeued flit 204760
Requeued flit 328755
Requeued flit 269146
Requeued flit 303857
Requeued flit 169593
Requeued flit 238219
Requeued flit 287604
Requeued flit 301809
Requeued flit 319665
Requeued flit 317846
Requeued flit 224401
Requeued flit 325867
Requeued flit 318114
Requeued flit 297248
Requeued flit 309906
Requeued flit 317908
Requeued flit 243951
Requeued flit 318074
Requeued flit 333854
Requeued flit 184359
Requeued flit 323289
Requeued flit 311431
Requeued flit 236953
Requeued flit 224949
Requeued flit 244107
Requeued flit 297364
Requeued flit 302341
Requeued flit 189540
Requeued flit 303275
Requeued flit 231143
Requeued flit 298377
Requeued flit 293335
Requeued flit 314621
Requeued flit 285222
Requeued flit 323445
Requeued flit 327089
Requeued flit 270585
Requeued flit 236953
Requeued flit 299815
Requeued flit 310973
Requeued flit 300548
Requeued flit 290720
Requeued flit 232703
Requeued flit 300628
Requeued flit 217430
Requeued flit 295651
Requeued flit 301924
Requeued flit 327171
Requeued flit 197460
Requeued flit 326955
Requeued flit 272074
Requeued flit 320397
Requeued flit 269039
Requeued flit 330878
Requeued flit 289523
Requeued flit 309191
Requeued flit 218620
Requeued flit 310796
Requeued flit 328695
Requeued flit 322149
Requeued flit 324993
Requeued flit 311924
Requeued flit 344122
Requeued flit 301111
Requeued flit 320262
Requeued flit 324186
Requeued flit 325956
Requeued flit 300848
Requeued flit 253771
Requeued flit 331332
Requeued flit 325352
Requeued flit 320708
Requeued flit 323991
Requeued flit 321358
Requeued flit 308465
Requeued flit 169006
Requeued flit 309383
Requeued flit 329101
Requeued flit 237651
Requeued flit 210220
Requeued flit 238572
Requeued flit 324870
Requeued flit 324673
Requeued flit 327853
Requeued flit 291133
Requeued flit 321588
Requeued flit 301101
Requeued flit 271957
Requeued flit 303854
Requeued flit 323193
Requeued flit 312354
Requeued flit 324738
Requeued flit 327597
Requeued flit 293995
Requeued flit 326037
Requeued flit 239005
Requeued flit 213253
Requeued flit 298000
Requeued flit 320813
Requeued flit 299871
Requeued flit 283174
Requeued flit 327463
Requeued flit 313273
Requeued flit 307647
Requeued flit 298529
Requeued flit 204269
Requeued flit 312266
Requeued flit 159464
Requeued flit 327769
Requeued flit 266750
Requeued flit 325522
Requeued flit 330229
Requeued flit 231862
Requeued flit 238832
Requeued flit 208326
Requeued flit 162140
Requeued flit 321293
Requeued flit 321652
Requeued flit 295127
Requeued flit 205816
Requeued flit 302770
Requeued flit 326396
Requeued flit 157445
Requeued flit 305939
Requeued flit 322333
Requeued flit 320075
Requeued flit 268218
Requeued flit 269683
Requeued flit 303077
Requeued flit 165831
Requeued flit 273726
Requeued flit 327030
Requeued flit 323740
Requeued flit 166440
Requeued flit 266747
Requeued flit 324302
Requeued flit 329874
Requeued flit 328532
Requeued flit 323808
Requeued flit 220097
Requeued flit 158968
Requeued flit 160606
Requeued flit 299068
Requeued flit 273637
Requeued flit 311890
Requeued flit 307865
Requeued flit 304775
Requeued flit 323110
Requeued flit 288677
Requeued flit 328041
Requeued flit 302886
Requeued flit 320427
Requeued flit 329899
Requeued flit 320170
Requeued flit 183977
Requeued flit 299634
Requeued flit 329134
Requeued flit 318680
Requeued flit 157950
Requeued flit 336676
Requeued flit 332382
Requeued flit 329921
Requeued flit 335235
Requeued flit 301470
Requeued flit 305179
Requeued flit 324736
Requeued flit 327488
Requeued flit 273836
Requeued flit 220648
Requeued flit 299609
Requeued flit 330893
Requeued flit 320970
Requeued flit 325640
Requeued flit 171608
Requeued flit 305922
Requeued flit 235555
Requeued flit 325607
Requeued flit 308969
Requeued flit 332865
Requeued flit 330157
Requeued flit 310235
Requeued flit 341594
Requeued flit 322800
Requeued flit 332211
Requeued flit 329609
Requeued flit 209261
Requeued flit 292285
Requeued flit 293432
Requeued flit 223082
Requeued flit 322039
Requeued flit 292439
Requeued flit 334731
Requeued flit 243273
Requeued flit 265729
Requeued flit 301792
Requeued flit 290391
Requeued flit 273381
Requeued flit 288652
Requeued flit 314097
Requeued flit 302781
Requeued flit 305774
Requeued flit 328829
Requeued flit 307269
Requeued flit 216452
Requeued flit 311002
Requeued flit 303525
Requeued flit 264981
Requeued flit 196931
Requeued flit 319307
Requeued flit 230277
Requeued flit 310089
Requeued flit 187172
Requeued flit 314916
Requeued flit 261943
Requeued flit 327024
Requeued flit 314151
Requeued flit 233867
Requeued flit 308097
Requeued flit 317230
Requeued flit 322932
Requeued flit 301982
Requeued flit 312438
Requeued flit 272929
Requeued flit 321476
Requeued flit 263575
Requeued flit 165155
Requeued flit 272792
Requeued flit 272198
Requeued flit 337383
Requeued flit 325070
Requeued flit 323162
Requeued flit 304275
Requeued flit 302481
Requeued flit 298267
Requeued flit 323847
Requeued flit 330482
Requeued flit 332800
Requeued flit 294509
Requeued flit 273503
Requeued flit 328128
Requeued flit 302060
Requeued flit 326888
Requeued flit 331538
Requeued flit 329427
Requeued flit 325714
Requeued flit 192783
Requeued flit 330722
Requeued flit 331117
Requeued flit 347873
Requeued flit 261033
Requeued flit 310382
Requeued flit 155875
Requeued flit 329998
Requeued flit 329404
Requeued flit 267677
Requeued flit 302734
Requeued flit 333425
Requeued flit 313830
Requeued flit 312228
Requeued flit 296915
Requeued flit 312776
Requeued flit 330194
Requeued flit 331919
Requeued flit 328366
Requeued flit 275375
Requeued flit 325882
Requeued flit 323381
Requeued flit 330411
Requeued flit 273477
Requeued flit 326804
Requeued flit 268675
Requeued flit 275215
Requeued flit 300661
Requeued flit 306282
Requeued flit 332441
Requeued flit 329737
Requeued flit 328970
Requeued flit 323198
Requeued flit 327491
Requeued flit 306640
Requeued flit 304306
Requeued flit 272040
Requeued flit 309577
Requeued flit 314043
Requeued flit 332554
Requeued flit 312973
Requeued flit 307109
Requeued flit 328743
Requeued flit 324912
Requeued flit 319664
Requeued flit 290823
Requeued flit 294369
Requeued flit 309021
Requeued flit 274146
Requeued flit 329295
Requeued flit 322769
Requeued flit 328700
Requeued flit 280143
Requeued flit 164628
Requeued flit 335160
Requeued flit 327060
Requeued flit 239101
Requeued flit 338181
Requeued flit 239627
Requeued flit 159023
Requeued flit 300355
Requeued flit 269274
Requeued flit 165050
Requeued flit 316498
Requeued flit 301730
Requeued flit 323953
Requeued flit 270267
Requeued flit 321120
Requeued flit 243892
Requeued flit 299840
Requeued flit 301438
Requeued flit 327210
Requeued flit 319219
Requeued flit 294798
Requeued flit 324139
Requeued flit 332033
Requeued flit 327482
Requeued flit 307032
Requeued flit 301333
Requeued flit 331670
Requeued flit 327683
Requeued flit 324320
Requeued flit 332445
Requeued flit 218410
Requeued flit 227605
Requeued flit 266649
Requeued flit 317136
Requeued flit 173597
Requeued flit 320731
Requeued flit 332216
Requeued flit 224869
Requeued flit 304714
Requeued flit 306571
Requeued flit 297714
Requeued flit 337814
Requeued flit 304000
Requeued flit 231134
Requeued flit 335508
Requeued flit 305807
Requeued flit 213471
Requeued flit 325151
Requeued flit 332020
Requeued flit 290580
Requeued flit 146611
Requeued flit 327533
Requeued flit 201573
Requeued flit 216378
Requeued flit 165517
Requeued flit 327559
Requeued flit 304945
Requeued flit 327600
Requeued flit 323276
Requeued flit 293537
Requeued flit 171764
Requeued flit 160923
Requeued flit 320316
Requeued flit 242035
Requeued flit 305069
Requeued flit 310373
Requeued flit 167521
Requeued flit 312775
Requeued flit 209693
Requeued flit 165109
Requeued flit 334019
Requeued flit 195750
Requeued flit 334880
Requeued flit 277046
Requeued flit 239197
Requeued flit 319096
Requeued flit 306380
Requeued flit 316398
Requeued flit 312752
Requeued flit 337665
Requeued flit 313739
Requeued flit 325732
Requeued flit 315151
Requeued flit 304669
Requeued flit 324957
Requeued flit 327136
Requeued flit 339191
Requeued flit 206373
Requeued flit 304235
Requeued flit 309701
Requeued flit 337752
Requeued flit 312752
Requeued flit 278240
Requeued flit 277046
Requeued flit 327269
Requeued flit 311422
Requeued flit 327762
Requeued flit 340032
Requeued flit 161330
Requeued flit 334706
Requeued flit 339051
Requeued flit 304488
Requeued flit 305137
Requeued flit 310553
Requeued flit 339214
Requeued flit 302349
Requeued flit 275226
Requeued flit 335134
Requeued flit 315362
Requeued flit 271927
Requeued flit 246268
Requeued flit 300329
Requeued flit 332478
Requeued flit 311721
Requeued flit 332314
Requeued flit 328421
Requeued flit 279812
Requeued flit 196820
Requeued flit 162625
Requeued flit 160303
Requeued flit 325379
Requeued flit 325728
Requeued flit 169515
Requeued flit 330986
Requeued flit 331067
Requeued flit 303472
Requeued flit 315535
Requeued flit 325090
Requeued flit 307265
Requeued flit 289782
Requeued flit 306873
Requeued flit 304432
Requeued flit 206951
Requeued flit 307292
Requeued flit 273408
Requeued flit 306949
Requeued flit 302753
Requeued flit 155588
Requeued flit 339214
Requeued flit 272042
Requeued flit 336523
Requeued flit 334346
Requeued flit 322119
Requeued flit 335489
Requeued flit 307727
Requeued flit 165646
Requeued flit 315831
Requeued flit 239616
Requeued flit 277992
Requeued flit 304649
Requeued flit 335795
Requeued flit 270616
Requeued flit 325494
Requeued flit 315468
Requeued flit 285182
Requeued flit 331368
Requeued flit 296676
Requeued flit 159305
Requeued flit 266167
Requeued flit 325771
Requeued flit 286131
Requeued flit 333731
Requeued flit 305672
Requeued flit 260997
Requeued flit 160401
Requeued flit 270204
Requeued flit 240508
Requeued flit 242733
Requeued flit 274774
Requeued flit 160885
Requeued flit 302908
Requeued flit 208529
Requeued flit 314793
Requeued flit 173328
Requeued flit 311073
Requeued flit 308238
Requeued flit 337609
Requeued flit 270037
Requeued flit 326221
Requeued flit 163318
Requeued flit 318304
Requeued flit 333479
Requeued flit 312848
Requeued flit 334016
Requeued flit 335641
Requeued flit 311073
Requeued flit 332918
Requeued flit 302757
Requeued flit 198112
Requeued flit 307941
Requeued flit 307160
Requeued flit 331426
Requeued flit 326160
Requeued flit 309318
Requeued flit 330207
Requeued flit 277551
Requeued flit 307314
Requeued flit 276974
Requeued flit 336536
Requeued flit 337842
Requeued flit 276442
Requeued flit 341930
Requeued flit 313656
Requeued flit 309768
Requeued flit 326343
Requeued flit 313675
Requeued flit 335476
Requeued flit 175258
Requeued flit 296686
Requeued flit 325119
Requeued flit 300040
Requeued flit 194893
Requeued flit 241063
Requeued flit 324693
Requeued flit 312293
Requeued flit 276189
Requeued flit 326382
Requeued flit 261789
Requeued flit 340341
Requeued flit 336954
Requeued flit 335338
Requeued flit 326446
Requeued flit 159464
Requeued flit 325136
Requeued flit 277022
Requeued flit 326922
Requeued flit 175206
Requeued flit 278499
Requeued flit 334327
Requeued flit 335686
Requeued flit 278424
Requeued flit 333364
Requeued flit 330589
Requeued flit 314765
Requeued flit 272040
Requeued flit 176444
Requeued flit 337384
Requeued flit 338553
Requeued flit 277139
Requeued flit 305200
Requeued flit 248589
Requeued flit 314261
Requeued flit 340341
Requeued flit 165854
Requeued flit 315304
Requeued flit 332501
Requeued flit 197098
Requeued flit 312706
Requeued flit 298776
Requeued flit 332620
Requeued flit 279807
Requeued flit 313659
Requeued flit 206406
Requeued flit 338548
Requeued flit 303427
Requeued flit 331541
Requeued flit 278190
Requeued flit 310999
Requeued flit 334888
Requeued flit 329281
Requeued flit 335820
Requeued flit 245769
Requeued flit 307838
Requeued flit 327114
Requeued flit 327032
Requeued flit 298562
Requeued flit 265053
Requeued flit 276928
Requeued flit 305209
Requeued flit 195756
Requeued flit 282650
Requeued flit 333975
Requeued flit 275906
Requeued flit 335138
Requeued flit 303343
Requeued flit 281140
Requeued flit 331800
Requeued flit 337504
Requeued flit 338491
Requeued flit 337553
Requeued flit 305331
Requeued flit 308482
Requeued flit 318975
Requeued flit 337536
Requeued flit 336621
Requeued flit 336586
Requeued flit 335954
Requeued flit 297901
Requeued flit 277471
Requeued flit 302272
Requeued flit 347402
Requeued flit 239241
Requeued flit 338723
Requeued flit 202001
Requeued flit 164230
Requeued flit 295953
Requeued flit 307578
Requeued flit 344674
Requeued flit 320245
Requeued flit 331290
Requeued flit 235190
Requeued flit 270303
Requeued flit 290671
Requeued flit 332938
Requeued flit 330047
Requeued flit 314850
Requeued flit 311622
Requeued flit 280947
Requeued flit 338266
Requeued flit 330357
Requeued flit 336944
Requeued flit 333811
Requeued flit 326722
Requeued flit 338399
Requeued flit 208732
Requeued flit 337156
Requeued flit 305671
Requeued flit 161965
Requeued flit 299128
Requeued flit 281110
Requeued flit 297985
Requeued flit 315931
Requeued flit 309488
Requeued flit 280481
Requeued flit 240785
Requeued flit 314687
Requeued flit 336904
Requeued flit 334637
Requeued flit 246203
Requeued flit 166139
Requeued flit 327818
Requeued flit 309874
Requeued flit 328704
Requeued flit 333533
Requeued flit 248508
Requeued flit 279004
Requeued flit 269740
Requeued flit 328088
Requeued flit 339042
Requeued flit 166446
Requeued flit 327157
Requeued flit 332123
Requeued flit 327886
Requeued flit 316850
Requeued flit 316553
Requeued flit 204395
Requeued flit 295370
Requeued flit 338787
Requeued flit 282424
Requeued flit 312989
Requeued flit 333565
Requeued flit 307881
Requeued flit 329246
Requeued flit 328746
Requeued flit 330710
Requeued flit 298168
Requeued flit 211293
Requeued flit 278426
Requeued flit 339359
Requeued flit 313103
Requeued flit 312876
Requeued flit 311565
Requeued flit 299542
Requeued flit 329056
Requeued flit 162345
Requeued flit 308970
Requeued flit 333943
Requeued flit 206044
Requeued flit 350018
Requeued flit 312310
Requeued flit 279519
Requeued flit 331437
Requeued flit 236352
Requeued flit 316850
Requeued flit 167565
Requeued flit 317285
Requeued flit 328627
Requeued flit 172577
Requeued flit 282763
Requeued flit 278060
Requeued flit 310923
Requeued flit 331709
Requeued flit 329055
Requeued flit 306373
Requeued flit 328781
Requeued flit 334968
Requeued flit 334251
Requeued flit 339904
Requeued flit 340210
Requeued flit 162795
Requeued flit 333410
Requeued flit 163467
Requeued flit 313505
Requeued flit 335485
Requeued flit 336183
Requeued flit 339399
Requeued flit 326626
Requeued flit 338197
Requeued flit 330715
Requeued flit 341024
Requeued flit 274948
Requeued flit 336021
Requeued flit 297041
Requeued flit 311093
Requeued flit 321900
Requeued flit 336984
Requeued flit 280522
Requeued flit 170651
Requeued flit 332765
Requeued flit 329119
Requeued flit 331765
Requeued flit 163909
Requeued flit 313207
Requeued flit 334500
Requeued flit 159414
Requeued flit 235229
Requeued flit 337334
Requeued flit 276215
Requeued flit 338578
Requeued flit 318401
Requeued flit 335133
Requeued flit 244720
Requeued flit 238821
Requeued flit 339541
Requeued flit 317703
Requeued flit 344572
Requeued flit 339618
Requeued flit 220243
Requeued flit 309315
Requeued flit 320687
Requeued flit 336496
Requeued flit 299016
Requeued flit 265405
Requeued flit 332928
Requeued flit 246926
Requeued flit 317609
Requeued flit 319190
Requeued flit 300251
Requeued flit 312225
Requeued flit 326008
Requeued flit 300217
Requeued flit 339054
Requeued flit 198263
Requeued flit 345791
Requeued flit 336847
Requeued flit 340064
Requeued flit 204254
Requeued flit 335242
Requeued flit 335147
Requeued flit 176979
Requeued flit 163132
