BEGIN Configuration File: examples/ecc_mesh88_config_1_1.000_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 125634
Requeued flit 269194
Requeued flit 248381
Requeued flit 251399
Requeued flit 277720
Requeued flit 250226
Requeued flit 252858
Requeued flit 205673
Requeued flit 256881
Requeued flit 203167
Requeued flit 237268
Requeued flit 251485
Requeued flit 186294
Requeued flit 272757
Requeued flit 184315
Requeued flit 133128
Requeued flit 269658
Requeued flit 264979
Requeued flit 265509
Requeued flit 276430
Requeued flit 126831
Requeued flit 184068
Requeued flit 267025
Requeued flit 265085
Requeued flit 250042
Requeued flit 275012
Requeued flit 111792
Requeued flit 280544
Requeued flit 275791
Requeued flit 266448
Requeued flit 267858
Requeued flit 246494
Requeued flit 251381
Requeued flit 223935
Requeued flit 247995
Requeued flit 274104
Requeued flit 204089
Requeued flit 266195
Requeued flit 247785
Requeued flit 265706
Requeued flit 260510
Requeued flit 134530
Requeued flit 184013
Requeued flit 212320
Requeued flit 272770
Requeued flit 122353
Requeued flit 223898
Requeued flit 253608
Requeued flit 277067
Requeued flit 144540
Requeued flit 150870
Requeued flit 249334
Requeued flit 252671
Requeued flit 253713
Requeued flit 171105
Requeued flit 267854
Requeued flit 138906
Requeued flit 243202
Requeued flit 268096
Requeued flit 221663
Requeued flit 263431
Requeued flit 183082
Requeued flit 117415
Requeued flit 274901
Requeued flit 276752
Requeued flit 137549
Requeued flit 250349
Requeued flit 275639
Requeued flit 251463
Requeued flit 258325
Requeued flit 211597
Requeued flit 250580
Requeued flit 216782
Requeued flit 209800
Requeued flit 255471
Requeued flit 274577
Requeued flit 168260
Requeued flit 151558
Requeued flit 253973
Requeued flit 267739
Requeued flit 281135
Requeued flit 250096
Requeued flit 266343
Requeued flit 107577
Requeued flit 219548
Requeued flit 144089
Requeued flit 255335
Requeued flit 207508
Requeued flit 273284
Requeued flit 281768
Requeued flit 250263
Requeued flit 233313
Requeued flit 146734
Requeued flit 269707
Requeued flit 223977
Requeued flit 244105
Requeued flit 213156
Requeued flit 131081
Requeued flit 216749
Requeued flit 265691
Requeued flit 141850
Requeued flit 266175
Requeued flit 253964
Requeued flit 208201
Requeued flit 202947
Requeued flit 244107
Requeued flit 167596
Requeued flit 251909
Requeued flit 256694
Requeued flit 133693
Requeued flit 123796
Requeued flit 247849
Requeued flit 208668
Requeued flit 249368
Requeued flit 250196
Requeued flit 254950
Requeued flit 156346
Requeued flit 266100
Requeued flit 265967
Requeued flit 262749
Requeued flit 255598
Requeued flit 272339
Requeued flit 254197
Requeued flit 175151
Requeued flit 275932
Requeued flit 266542
Requeued flit 166515
Requeued flit 268807
Requeued flit 281244
Requeued flit 273967
Requeued flit 120954
Requeued flit 118979
Requeued flit 232557
Requeued flit 251885
Requeued flit 249789
Requeued flit 175233
Requeued flit 258698
Requeued flit 261351
Requeued flit 283674
Requeued flit 268166
Requeued flit 264297
Requeued flit 258264
Requeued flit 257571
Requeued flit 266920
Requeued flit 152559
Requeued flit 241615
Requeued flit 254334
Requeued flit 242429
Requeued flit 243237
Requeued flit 215839
Requeued flit 123692
Requeued flit 270919
Requeued flit 253157
Requeued flit 143754
Requeued flit 268790
Requeued flit 249307
Requeued flit 258186
Requeued flit 123472
Requeued flit 203151
Requeued flit 274804
Requeued flit 266394
Requeued flit 191532
Requeued flit 114457
Requeued flit 267672
Requeued flit 127214
Requeued flit 216387
Requeued flit 265745
Requeued flit 278086
Requeued flit 256655
Requeued flit 127174
Requeued flit 170715
Requeued flit 266171
Requeued flit 246438
Requeued flit 129578
Requeued flit 250691
Requeued flit 274857
Requeued flit 274305
Requeued flit 252498
Requeued flit 281839
Requeued flit 256747
Requeued flit 278853
Requeued flit 150240
Requeued flit 240754
Requeued flit 123100
Requeued flit 256129
Requeued flit 141012
Requeued flit 216853
Requeued flit 266535
Requeued flit 246445
Requeued flit 263415
Requeued flit 234020
Requeued flit 266697
Requeued flit 138269
Requeued flit 246097
Requeued flit 217750
Requeued flit 250458
Requeued flit 240386
Requeued flit 122969
Requeued flit 252372
Requeued flit 282020
Requeued flit 272091
Requeued flit 257895
Requeued flit 248453
Requeued flit 236486
Requeued flit 253347
Requeued flit 255055
Requeued flit 240871
Requeued flit 250789
Requeued flit 210595
Requeued flit 284429
Requeued flit 141245
Requeued flit 269609
Requeued flit 265573
Requeued flit 267744
Requeued flit 123906
Requeued flit 180176
Requeued flit 218749
Requeued flit 183317
Requeued flit 254703
Requeued flit 253371
Requeued flit 275737
Requeued flit 130386
Requeued flit 116356
Requeued flit 277481
Requeued flit 217800
Requeued flit 119850
Requeued flit 256673
Requeued flit 136722
Requeued flit 124115
Requeued flit 151360
Requeued flit 240797
Requeued flit 266649
Requeued flit 276985
Requeued flit 207143
Requeued flit 247490
Requeued flit 222244
Requeued flit 240715
Requeued flit 216628
Requeued flit 148059
Requeued flit 282350
Requeued flit 266423
Requeued flit 225856
Requeued flit 217179
Requeued flit 132899
Requeued flit 156155
Requeued flit 218135
Requeued flit 276782
Requeued flit 268009
Requeued flit 180467
Requeued flit 252050
Requeued flit 222155
Requeued flit 222583
Requeued flit 128679
Requeued flit 254701
Requeued flit 222967
Requeued flit 153611
Requeued flit 243616
Requeued flit 253237
Requeued flit 265871
Requeued flit 251517
Requeued flit 175665
Requeued flit 237399
Requeued flit 279301
Requeued flit 222157
Requeued flit 269543
Requeued flit 251725
Requeued flit 217946
Requeued flit 274254
Requeued flit 269286
Requeued flit 158530
Requeued flit 140150
Requeued flit 135746
Requeued flit 251380
Requeued flit 266932
Requeued flit 239986
Requeued flit 213495
Requeued flit 243798
Requeued flit 251446
Requeued flit 268541
Requeued flit 268976
Requeued flit 276985
Requeued flit 250258
Requeued flit 146367
Requeued flit 175068
Requeued flit 253560
Requeued flit 248743
Requeued flit 268728
Requeued flit 253577
Requeued flit 232334
Requeued flit 279515
Requeued flit 276515
Requeued flit 143101
Requeued flit 244523
Requeued flit 268908
Requeued flit 142089
Requeued flit 135216
Requeued flit 250136
Requeued flit 276244
Requeued flit 121729
Requeued flit 281938
Requeued flit 240739
Requeued flit 251990
Requeued flit 155737
Requeued flit 202387
Requeued flit 252524
Requeued flit 263844
Requeued flit 274093
Requeued flit 125096
Requeued flit 276503
Requeued flit 233953
Requeued flit 270389
Requeued flit 268040
Requeued flit 159860
Requeued flit 277508
Requeued flit 253769
Requeued flit 259245
Requeued flit 226256
Requeued flit 252673
Requeued flit 175385
Requeued flit 215309
Requeued flit 122897
Requeued flit 253090
Requeued flit 223363
Requeued flit 132199
Requeued flit 167681
Requeued flit 187192
Requeued flit 221958
Requeued flit 260212
Requeued flit 131109
Requeued flit 156769
Requeued flit 251937
Requeued flit 139413
Requeued flit 240930
Requeued flit 277955
Requeued flit 154045
Requeued flit 158588
Requeued flit 278796
Requeued flit 247855
Requeued flit 267690
Requeued flit 243532
Requeued flit 267105
Requeued flit 125175
Requeued flit 244311
Requeued flit 269530
Requeued flit 268792
Requeued flit 183813
Requeued flit 123807
Requeued flit 185639
Requeued flit 144799
Requeued flit 253906
Requeued flit 272247
Requeued flit 126738
Requeued flit 258308
Requeued flit 244626
Requeued flit 128934
Requeued flit 171859
Requeued flit 253171
Requeued flit 272914
Requeued flit 172531
Requeued flit 223953
Requeued flit 141987
Requeued flit 269483
Requeued flit 250529
Requeued flit 256106
Requeued flit 277707
Requeued flit 283183
Requeued flit 136319
Requeued flit 267664
Requeued flit 256654
Requeued flit 277630
Requeued flit 247540
Requeued flit 218686
Requeued flit 273117
Requeued flit 148380
Requeued flit 251062
Requeued flit 263497
Requeued flit 158747
Requeued flit 254875
Requeued flit 242137
Requeued flit 278187
Requeued flit 207591
Requeued flit 258027
Requeued flit 187050
Requeued flit 220789
Requeued flit 252575
Requeued flit 266309
Requeued flit 259642
Requeued flit 268628
Requeued flit 276515
Requeued flit 267363
Requeued flit 220433
Requeued flit 141511
Requeued flit 123183
Requeued flit 255316
Requeued flit 158588
Requeued flit 127750
Requeued flit 254787
Requeued flit 278056
Requeued flit 251222
Requeued flit 184995
Requeued flit 141953
Requeued flit 249593
Requeued flit 153675
Requeued flit 253109
Requeued flit 237478
Requeued flit 238986
Requeued flit 190972
Requeued flit 183751
Requeued flit 153114
Requeued flit 252523
Requeued flit 269189
Requeued flit 252079
Requeued flit 268803
Requeued flit 245472
Requeued flit 142037
Requeued flit 284400
Requeued flit 277241
Requeued flit 168674
Requeued flit 205976
Requeued flit 133108
Requeued flit 277463
Requeued flit 281122
Requeued flit 174081
Requeued flit 244951
Requeued flit 251017
Requeued flit 255698
Requeued flit 114916
Requeued flit 219445
Requeued flit 218979
Requeued flit 269976
Requeued flit 254790
Requeued flit 262013
Requeued flit 268157
Requeued flit 150991
Requeued flit 139020
Requeued flit 268898
Requeued flit 254940
Requeued flit 260655
Requeued flit 131316
Requeued flit 242696
Requeued flit 253755
Requeued flit 191566
Requeued flit 282864
Requeued flit 159726
Requeued flit 272471
Requeued flit 182146
Requeued flit 269016
Requeued flit 217236
Requeued flit 269409
Requeued flit 253391
Requeued flit 242706
Requeued flit 269271
Requeued flit 138079
Requeued flit 278498
Requeued flit 123515
Requeued flit 279025
Requeued flit 140314
Requeued flit 257722
Requeued flit 249695
Requeued flit 251662
Requeued flit 251435
Requeued flit 188430
Requeued flit 122778
Requeued flit 277019
Requeued flit 214906
Requeued flit 245102
Requeued flit 206009
Requeued flit 252492
Requeued flit 223471
Requeued flit 275407
Requeued flit 245929
Requeued flit 244191
Requeued flit 277279
Requeued flit 239370
Requeued flit 251461
Requeued flit 209263
Requeued flit 280952
Requeued flit 270201
Requeued flit 254475
Requeued flit 125963
Requeued flit 268956
Requeued flit 257232
Requeued flit 221199
Requeued flit 138632
Requeued flit 221338
Requeued flit 258387
Requeued flit 255653
Requeued flit 277867
Requeued flit 252269
Requeued flit 267721
Requeued flit 252363
Requeued flit 209754
Requeued flit 219388
Requeued flit 268582
Requeued flit 218983
Requeued flit 190786
Requeued flit 251293
Requeued flit 242370
Requeued flit 257524
Requeued flit 254596
Requeued flit 130199
Requeued flit 252121
Requeued flit 268008
Requeued flit 122241
Requeued flit 269662
Requeued flit 255420
Requeued flit 151112
Requeued flit 271058
Requeued flit 252120
Requeued flit 200872
Requeued flit 251494
Requeued flit 271390
Requeued flit 268989
Requeued flit 269588
Requeued flit 265916
Requeued flit 283309
Requeued flit 142083
Requeued flit 211148
Requeued flit 211627
Requeued flit 218873
Requeued flit 270473
Requeued flit 243198
Requeued flit 280417
Requeued flit 176639
Requeued flit 186044
Requeued flit 126898
Requeued flit 268864
Requeued flit 255034
Requeued flit 132912
Requeued flit 140383
Requeued flit 269856
Requeued flit 129447
Requeued flit 279960
Requeued flit 279455
Requeued flit 123693
Requeued flit 188871
Requeued flit 243035
Requeued flit 283738
Requeued flit 276828
Requeued flit 276051
Requeued flit 258318
Requeued flit 268402
Requeued flit 279321
Requeued flit 151124
Requeued flit 257908
Requeued flit 270416
Requeued flit 154223
Requeued flit 134964
Requeued flit 119624
Requeued flit 278439
Requeued flit 272366
Requeued flit 252684
Requeued flit 258258
Requeued flit 244676
Requeued flit 180180
Requeued flit 240642
Requeued flit 274498
Requeued flit 133176
Requeued flit 258067
Requeued flit 169288
Requeued flit 149614
Requeued flit 280397
Requeued flit 207822
Requeued flit 219690
Requeued flit 278135
Requeued flit 212722
Requeued flit 258290
Requeued flit 142188
Requeued flit 143024
Requeued flit 236942
Requeued flit 214680
Requeued flit 252521
Requeued flit 211294
Requeued flit 153148
Requeued flit 270660
Requeued flit 224516
Requeued flit 248984
Requeued flit 246845
Requeued flit 145709
Requeued flit 139891
Requeued flit 125700
Requeued flit 188199
Requeued flit 253754
Requeued flit 131933
Requeued flit 152740
Requeued flit 142822
Requeued flit 172981
Requeued flit 281414
Requeued flit 270280
Requeued flit 218880
Requeued flit 280359
Requeued flit 216134
Requeued flit 211180
Requeued flit 130004
Requeued flit 285091
Requeued flit 267678
Requeued flit 278484
Requeued flit 226224
Requeued flit 244318
Requeued flit 200872
Requeued flit 239055
Requeued flit 153761
Requeued flit 125407
Requeued flit 270010
Requeued flit 260270
Requeued flit 243657
Requeued flit 254667
Requeued flit 258476
Requeued flit 268402
Requeued flit 156402
Requeued flit 251155
Requeued flit 255279
Requeued flit 255527
Requeued flit 212170
Requeued flit 224020
Requeued flit 257737
Requeued flit 188199
Requeued flit 124472
Requeued flit 255077
Requeued flit 222945
Requeued flit 254808
Requeued flit 285978
Requeued flit 253772
Requeued flit 151280
Requeued flit 225551
Requeued flit 137677
Requeued flit 259811
Requeued flit 146073
Requeued flit 278997
Requeued flit 156820
Requeued flit 283778
Requeued flit 145090
Requeued flit 148349
Requeued flit 275307
Requeued flit 177959
Requeued flit 242950
Requeued flit 127906
Requeued flit 195332
Requeued flit 239924
Requeued flit 254880
Requeued flit 253546
Requeued flit 206893
Requeued flit 213538
Requeued flit 254089
Requeued flit 269316
Requeued flit 115277
Requeued flit 269239
Requeued flit 118338
Requeued flit 216472
Requeued flit 270280
Requeued flit 145299
Requeued flit 221667
Requeued flit 127705
Requeued flit 259116
Requeued flit 242493
Requeued flit 253453
Requeued flit 146798
Requeued flit 273165
Requeued flit 277033
Requeued flit 254545
Requeued flit 128047
Requeued flit 258720
Requeued flit 254275
Requeued flit 260258
Requeued flit 226111
Requeued flit 270063
Requeued flit 272478
Requeued flit 248154
Requeued flit 142175
Requeued flit 154766
Requeued flit 253913
Requeued flit 223492
Requeued flit 258988
Requeued flit 257289
Requeued flit 259215
Requeued flit 253864
Requeued flit 246731
Requeued flit 217856
Requeued flit 255579
Requeued flit 239515
Requeued flit 264651
Requeued flit 124317
Requeued flit 278991
Requeued flit 270139
Requeued flit 220851
Requeued flit 153946
Requeued flit 257200
Requeued flit 134039
Requeued flit 157791
Requeued flit 273610
Requeued flit 155964
Requeued flit 273464
Requeued flit 226763
Requeued flit 277276
Requeued flit 268533
Requeued flit 269425
Requeued flit 254328
Requeued flit 221029
Requeued flit 226075
Requeued flit 246782
Requeued flit 273168
Requeued flit 188086
Requeued flit 216485
Requeued flit 279699
Requeued flit 256131
Requeued flit 257904
Requeued flit 270863
Requeued flit 126985
Requeued flit 174104
Requeued flit 254387
Requeued flit 152373
Requeued flit 256488
Requeued flit 150677
Requeued flit 278831
Requeued flit 191188
Requeued flit 255784
Requeued flit 254176
Requeued flit 278986
Requeued flit 192561
Requeued flit 247661
Requeued flit 172501
Requeued flit 269623
Requeued flit 272673
Requeued flit 282190
Requeued flit 247592
Requeued flit 155512
Requeued flit 269903
Requeued flit 259253
Requeued flit 272148
Requeued flit 258346
Requeued flit 183267
Requeued flit 286598
Requeued flit 270043
Requeued flit 116297
Requeued flit 249019
Requeued flit 122663
Requeued flit 243653
Requeued flit 270225
Requeued flit 273654
Requeued flit 226836
Requeued flit 254454
Requeued flit 186218
Requeued flit 265504
Requeued flit 188660
Requeued flit 175471
Requeued flit 216855
Requeued flit 257478
Requeued flit 279904
Requeued flit 279006
Requeued flit 274137
Requeued flit 247983
Requeued flit 285431
Requeued flit 258566
Requeued flit 220533
Requeued flit 250126
Requeued flit 248948
Requeued flit 278803
Requeued flit 252378
Requeued flit 222757
Requeued flit 280182
Requeued flit 284936
Requeued flit 264346
Requeued flit 183902
Requeued flit 253194
Requeued flit 256643
Requeued flit 246037
Requeued flit 255305
Requeued flit 180885
Requeued flit 225047
Requeued flit 270342
Requeued flit 262341
Requeued flit 253688
Requeued flit 186077
Requeued flit 282190
Requeued flit 188660
Requeued flit 135242
Requeued flit 219013
Requeued flit 238966
Requeued flit 253944
Requeued flit 268713
Requeued flit 178034
Requeued flit 284086
Requeued flit 129885
Requeued flit 244636
Requeued flit 256037
Requeued flit 270823
Requeued flit 258946
Requeued flit 245840
Requeued flit 223568
Requeued flit 215568
Requeued flit 245546
Requeued flit 221784
Requeued flit 137722
Requeued flit 254978
Requeued flit 266989
Requeued flit 254597
Requeued flit 270840
Requeued flit 191058
Requeued flit 218157
Requeued flit 269754
Requeued flit 253499
Requeued flit 252574
Requeued flit 278016
Requeued flit 225011
Requeued flit 134247
Requeued flit 253804
Requeued flit 256518
Requeued flit 263163
Requeued flit 224957
Requeued flit 255784
Requeued flit 246317
Requeued flit 149731
Requeued flit 270503
Requeued flit 243747
Requeued flit 137251
Requeued flit 154752
Requeued flit 123846
Requeued flit 257533
Requeued flit 280300
Requeued flit 271075
Requeued flit 257230
Requeued flit 123958
Requeued flit 244895
