BEGIN Configuration File: examples/ecc_mesh88_config_0_0.750_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 150859
Requeued flit 268638
Requeued flit 277742
Requeued flit 290912
Requeued flit 307395
Requeued flit 205179
Requeued flit 264601
Requeued flit 289478
Requeued flit 168367
Requeued flit 306739
Requeued flit 253755
Requeued flit 199444
Requeued flit 303117
Requeued flit 289301
Requeued flit 240380
Requeued flit 176656
Requeued flit 305248
Requeued flit 141676
Requeued flit 284304
Requeued flit 290653
Requeued flit 305469
Requeued flit 300826
Requeued flit 260251
Requeued flit 308121
Requeued flit 305100
Requeued flit 260655
Requeued flit 195350
Requeued flit 304437
Requeued flit 279959
Requeued flit 278021
Requeued flit 308217
Requeued flit 265573
Requeued flit 272599
Requeued flit 308462
Requeued flit 149732
Requeued flit 260641
Requeued flit 264103
Requeued flit 304423
Requeued flit 317174
Requeued flit 156791
Requeued flit 238119
Requeued flit 290859
Requeued flit 304573
Requeued flit 293841
Requeued flit 147396
Requeued flit 305265
Requeued flit 304530
Requeued flit 157111
Requeued flit 319044
Requeued flit 291576
Requeued flit 224257
Requeued flit 305399
Requeued flit 263384
Requeued flit 291161
Requeued flit 314492
Requeued flit 305551
Requeued flit 289402
Requeued flit 304493
Requeued flit 288175
Requeued flit 162639
Requeued flit 286925
Requeued flit 265115
Requeued flit 164023
Requeued flit 290705
Requeued flit 201057
Requeued flit 286508
Requeued flit 291555
Requeued flit 221838
Requeued flit 305021
Requeued flit 260381
Requeued flit 267914
Requeued flit 309004
Requeued flit 243418
Requeued flit 304903
Requeued flit 180164
Requeued flit 305757
Requeued flit 165886
Requeued flit 290944
Requeued flit 259424
Requeued flit 259167
Requeued flit 295100
Requeued flit 238877
Requeued flit 175389
Requeued flit 267657
Requeued flit 290237
Requeued flit 308975
Requeued flit 158935
Requeued flit 284387
Requeued flit 261543
Requeued flit 253393
Requeued flit 180344
Requeued flit 165235
Requeued flit 291366
Requeued flit 170662
Requeued flit 267164
Requeued flit 289501
Requeued flit 307187
Requeued flit 197161
Requeued flit 305826
Requeued flit 292899
Requeued flit 259187
Requeued flit 305738
Requeued flit 267582
Requeued flit 165784
Requeued flit 285879
Requeued flit 265385
Requeued flit 200017
Requeued flit 292562
Requeued flit 195766
Requeued flit 305528
Requeued flit 292643
Requeued flit 291971
Requeued flit 319063
Requeued flit 270890
Requeued flit 201579
Requeued flit 292091
Requeued flit 305534
Requeued flit 304574
Requeued flit 264871
Requeued flit 305819
Requeued flit 286957
Requeued flit 226666
Requeued flit 180903
Requeued flit 287287
Requeued flit 319174
Requeued flit 154869
Requeued flit 308371
Requeued flit 234895
Requeued flit 286124
Requeued flit 220528
Requeued flit 284187
Requeued flit 253189
Requeued flit 289005
Requeued flit 159426
Requeued flit 293530
Requeued flit 305675
Requeued flit 240006
Requeued flit 189704
Requeued flit 261967
Requeued flit 198629
Requeued flit 291230
Requeued flit 304756
Requeued flit 200528
Requeued flit 190433
Requeued flit 319511
Requeued flit 244702
Requeued flit 305865
Requeued flit 167885
Requeued flit 262085
Requeued flit 154694
Requeued flit 290499
Requeued flit 292181
Requeued flit 269203
Requeued flit 286235
Requeued flit 289194
Requeued flit 290653
Requeued flit 289837
Requeued flit 317402
Requeued flit 290134
Requeued flit 166512
Requeued flit 260641
Requeued flit 166897
Requeued flit 299460
Requeued flit 150761
Requeued flit 156042
Requeued flit 262613
Requeued flit 165797
Requeued flit 263937
Requeued flit 162040
Requeued flit 178225
Requeued flit 305299
Requeued flit 306018
Requeued flit 305827
Requeued flit 172425
Requeued flit 290506
Requeued flit 290816
Requeued flit 157578
Requeued flit 289925
Requeued flit 264391
Requeued flit 226601
Requeued flit 305978
Requeued flit 149100
Requeued flit 154544
Requeued flit 297094
Requeued flit 291627
Requeued flit 256251
Requeued flit 303951
Requeued flit 153089
Requeued flit 270073
Requeued flit 305936
Requeued flit 206811
Requeued flit 293112
Requeued flit 257004
Requeued flit 253370
Requeued flit 287107
Requeued flit 306846
Requeued flit 293017
Requeued flit 279827
Requeued flit 187856
Requeued flit 290425
Requeued flit 304860
Requeued flit 198892
Requeued flit 305021
Requeued flit 305809
Requeued flit 309200
Requeued flit 146799
Requeued flit 306509
Requeued flit 229443
Requeued flit 231286
Requeued flit 289750
Requeued flit 157137
Requeued flit 180245
Requeued flit 185671
Requeued flit 292768
Requeued flit 286925
Requeued flit 290704
Requeued flit 292369
Requeued flit 258158
Requeued flit 238113
Requeued flit 307798
Requeued flit 304757
Requeued flit 184923
Requeued flit 163795
Requeued flit 305837
Requeued flit 306655
Requeued flit 292643
Requeued flit 223508
Requeued flit 294005
Requeued flit 245673
Requeued flit 307342
Requeued flit 154182
Requeued flit 306649
Requeued flit 304944
Requeued flit 304437
Requeued flit 268126
Requeued flit 147246
Requeued flit 264851
Requeued flit 201087
Requeued flit 158935
Requeued flit 306212
Requeued flit 319063
Requeued flit 254179
Requeued flit 292859
Requeued flit 264531
Requeued flit 179058
Requeued flit 157424
Requeued flit 234895
Requeued flit 151356
Requeued flit 307092
Requeued flit 312351
Requeued flit 193062
Requeued flit 289839
Requeued flit 307096
Requeued flit 293097
Requeued flit 199629
Requeued flit 265011
Requeued flit 302822
Requeued flit 289005
Requeued flit 294380
Requeued flit 147604
Requeued flit 306670
Requeued flit 318449
Requeued flit 305387
Requeued flit 277089
Requeued flit 156482
Requeued flit 224394
Requeued flit 260945
Requeued flit 228500
Requeued flit 280195
Requeued flit 228045
Requeued flit 290601
Requeued flit 197382
Requeued flit 225467
Requeued flit 293921
Requeued flit 307773
Requeued flit 228155
Requeued flit 168850
Requeued flit 264005
Requeued flit 202772
Requeued flit 316327
Requeued flit 306129
Requeued flit 291008
Requeued flit 293751
Requeued flit 285417
Requeued flit 196650
Requeued flit 285879
Requeued flit 302929
Requeued flit 308975
Requeued flit 296003
Requeued flit 242811
Requeued flit 291558
Requeued flit 171235
Requeued flit 306141
Requeued flit 223270
Requeued flit 159426
Requeued flit 294977
Requeued flit 308471
Requeued flit 227802
Requeued flit 262965
Requeued flit 289257
Requeued flit 304119
Requeued flit 286383
Requeued flit 260984
Requeued flit 196177
Requeued flit 231286
Requeued flit 306539
Requeued flit 289626
Requeued flit 168728
Requeued flit 291746
Requeued flit 265045
Requeued flit 289785
Requeued flit 304854
Requeued flit 294754
Requeued flit 292211
Requeued flit 291257
Requeued flit 287019
Requeued flit 308616
Requeued flit 289721
Requeued flit 262025
Requeued flit 155555
Requeued flit 265027
Requeued flit 292878
Requeued flit 291818
Requeued flit 238799
Requeued flit 238198
Requeued flit 155496
Requeued flit 200418
Requeued flit 238401
Requeued flit 304954
Requeued flit 280600
Requeued flit 195766
Requeued flit 271194
Requeued flit 305874
Requeued flit 305382
Requeued flit 264348
Requeued flit 291306
Requeued flit 292278
Requeued flit 305650
Requeued flit 256504
Requeued flit 254224
Requeued flit 290241
Requeued flit 305549
Requeued flit 262969
Requeued flit 256988
Requeued flit 305021
Requeued flit 202257
Requeued flit 261408
Requeued flit 141092
Requeued flit 146127
Requeued flit 220524
Requeued flit 235251
Requeued flit 292539
Requeued flit 291455
Requeued flit 261076
Requeued flit 307371
Requeued flit 306184
Requeued flit 289920
Requeued flit 281554
Requeued flit 292845
Requeued flit 206384
Requeued flit 163270
Requeued flit 295917
Requeued flit 242486
Requeued flit 167473
Requeued flit 305352
Requeued flit 198962
Requeued flit 163382
Requeued flit 148289
Requeued flit 305704
Requeued flit 144668
Requeued flit 306211
Requeued flit 262929
Requeued flit 307258
Requeued flit 291678
Requeued flit 261967
Requeued flit 224318
Requeued flit 257134
Requeued flit 186713
Requeued flit 291612
Requeued flit 247263
Requeued flit 149889
Requeued flit 226236
Requeued flit 224257
Requeued flit 261693
Requeued flit 289924
Requeued flit 139100
Requeued flit 305319
Requeued flit 305823
Requeued flit 318449
Requeued flit 291226
Requeued flit 291555
Requeued flit 305387
Requeued flit 188772
Requeued flit 301159
Requeued flit 269376
Requeued flit 234488
Requeued flit 306943
Requeued flit 306831
Requeued flit 261413
Requeued flit 289412
Requeued flit 305066
Requeued flit 262717
Requeued flit 289005
Requeued flit 305965
Requeued flit 148974
Requeued flit 185184
Requeued flit 292894
Requeued flit 234205
Requeued flit 294084
Requeued flit 267419
Requeued flit 263606
Requeued flit 145736
Requeued flit 290099
Requeued flit 291594
Requeued flit 289906
Requeued flit 291069
Requeued flit 188794
Requeued flit 181289
Requeued flit 257380
Requeued flit 265252
Requeued flit 221493
Requeued flit 291228
Requeued flit 291319
Requeued flit 292878
Requeued flit 305950
Requeued flit 262438
Requeued flit 258577
Requeued flit 296003
Requeued flit 305866
Requeued flit 262947
Requeued flit 265840
Requeued flit 295302
Requeued flit 259140
Requeued flit 206166
Requeued flit 291485
Requeued flit 154308
Requeued flit 176202
Requeued flit 193014
Requeued flit 255227
Requeued flit 262760
Requeued flit 307059
Requeued flit 161630
Requeued flit 306979
Requeued flit 305871
Requeued flit 291093
Requeued flit 263443
Requeued flit 165886
Requeued flit 243341
Requeued flit 204823
Requeued flit 261793
Requeued flit 292032
Requeued flit 290175
Requeued flit 304913
Requeued flit 223600
Requeued flit 260752
Requeued flit 196682
Requeued flit 233589
Requeued flit 257138
Requeued flit 210230
Requeued flit 293439
Requeued flit 265408
Requeued flit 318648
Requeued flit 252323
Requeued flit 154942
Requeued flit 157351
Requeued flit 291490
Requeued flit 150023
Requeued flit 305487
Requeued flit 305245
Requeued flit 288663
Requeued flit 238533
Requeued flit 258350
Requeued flit 287407
Requeued flit 290010
Requeued flit 244200
Requeued flit 294517
Requeued flit 319586
Requeued flit 305381
Requeued flit 187007
Requeued flit 265045
Requeued flit 260088
Requeued flit 293483
Requeued flit 154520
Requeued flit 294279
Requeued flit 304297
Requeued flit 230077
Requeued flit 261967
Requeued flit 288893
Requeued flit 227006
Requeued flit 304241
Requeued flit 265279
Requeued flit 261327
Requeued flit 263929
Requeued flit 291911
Requeued flit 306110
Requeued flit 289836
Requeued flit 242465
Requeued flit 293011
Requeued flit 185865
Requeued flit 237682
Requeued flit 306757
Requeued flit 157080
Requeued flit 202772
Requeued flit 291605
Requeued flit 287140
Requeued flit 291292
Requeued flit 291406
Requeued flit 291908
Requeued flit 177094
Requeued flit 167772
Requeued flit 320452
Requeued flit 290018
Requeued flit 294526
Requeued flit 162400
Requeued flit 167318
Requeued flit 292141
Requeued flit 308263
Requeued flit 305939
Requeued flit 165530
Requeued flit 307371
Requeued flit 185671
Requeued flit 292211
Requeued flit 291757
Requeued flit 161602
Requeued flit 145736
Requeued flit 206384
Requeued flit 313617
Requeued flit 290220
Requeued flit 156678
Requeued flit 279017
Requeued flit 291150
Requeued flit 294460
Requeued flit 154620
Requeued flit 291926
Requeued flit 293266
Requeued flit 171538
Requeued flit 290679
Requeued flit 265473
Requeued flit 285948
Requeued flit 287420
Requeued flit 305055
Requeued flit 290131
Requeued flit 177428
Requeued flit 228219
Requeued flit 291093
Requeued flit 167473
Requeued flit 306230
Requeued flit 290175
Requeued flit 304964
Requeued flit 287085
Requeued flit 305742
Requeued flit 196888
Requeued flit 291228
Requeued flit 305686
Requeued flit 169883
Requeued flit 294818
Requeued flit 289544
Requeued flit 293341
Requeued flit 300442
Requeued flit 282489
Requeued flit 238747
Requeued flit 290070
Requeued flit 219100
Requeued flit 231775
Requeued flit 290052
Requeued flit 262670
Requeued flit 319687
Requeued flit 238315
Requeued flit 265209
Requeued flit 313105
Requeued flit 291315
Requeued flit 274918
Requeued flit 164582
Requeued flit 295171
Requeued flit 303427
Requeued flit 305202
Requeued flit 292000
Requeued flit 289309
Requeued flit 305442
Requeued flit 239831
Requeued flit 277079
Requeued flit 307726
Requeued flit 158988
Requeued flit 163788
Requeued flit 291490
Requeued flit 242073
Requeued flit 263898
Requeued flit 238533
Requeued flit 178803
Requeued flit 286897
Requeued flit 303616
Requeued flit 263929
Requeued flit 230750
Requeued flit 291267
Requeued flit 286826
Requeued flit 293439
Requeued flit 305471
Requeued flit 260849
Requeued flit 236580
Requeued flit 179755
Requeued flit 306403
Requeued flit 295034
Requeued flit 306361
Requeued flit 318468
Requeued flit 309055
Requeued flit 288859
Requeued flit 306772
Requeued flit 295639
Requeued flit 140713
Requeued flit 295917
Requeued flit 305906
Requeued flit 272287
Requeued flit 266824
Requeued flit 243860
Requeued flit 155689
Requeued flit 307021
Requeued flit 292659
Requeued flit 150735
Requeued flit 261678
Requeued flit 306243
Requeued flit 290912
Requeued flit 197827
Requeued flit 318854
Requeued flit 148369
Requeued flit 258860
Requeued flit 306077
Requeued flit 306680
Requeued flit 303413
Requeued flit 264110
Requeued flit 307656
Requeued flit 265434
Requeued flit 192025
Requeued flit 306641
Requeued flit 162971
Requeued flit 206536
Requeued flit 306204
Requeued flit 270001
Requeued flit 269827
Requeued flit 307506
Requeued flit 222684
Requeued flit 240951
Requeued flit 178076
Requeued flit 292283
Requeued flit 158380
Requeued flit 240303
Requeued flit 150192
Requeued flit 265119
Requeued flit 297615
Requeued flit 290222
Requeued flit 294526
Requeued flit 291446
Requeued flit 238248
Requeued flit 294266
Requeued flit 255168
Requeued flit 306188
Requeued flit 285277
Requeued flit 267850
Requeued flit 313617
Requeued flit 286218
Requeued flit 263955
Requeued flit 307653
Requeued flit 291352
Requeued flit 288485
Requeued flit 204823
Requeued flit 306174
Requeued flit 164698
Requeued flit 262670
Requeued flit 304964
Requeued flit 292471
Requeued flit 305914
Requeued flit 160551
Requeued flit 306026
Requeued flit 254684
Requeued flit 148710
Requeued flit 287431
Requeued flit 297816
Requeued flit 154392
Requeued flit 228889
Requeued flit 229795
Requeued flit 295180
Requeued flit 204185
Requeued flit 288939
Requeued flit 144886
Requeued flit 267612
Requeued flit 267411
Requeued flit 305729
Requeued flit 267350
Requeued flit 290010
Requeued flit 173225
Requeued flit 264076
Requeued flit 239490
Requeued flit 255740
Requeued flit 253483
Requeued flit 293109
Requeued flit 318968
Requeued flit 228157
Requeued flit 307162
Requeued flit 183555
Requeued flit 256681
Requeued flit 155402
Requeued flit 146121
Requeued flit 293491
Requeued flit 153199
Requeued flit 238533
Requeued flit 306301
Requeued flit 174779
Requeued flit 240737
Requeued flit 307855
Requeued flit 261067
Requeued flit 174452
Requeued flit 278750
Requeued flit 174536
Requeued flit 292325
Requeued flit 317120
Requeued flit 281191
Requeued flit 136634
Requeued flit 155651
Requeued flit 306434
Requeued flit 223073
Requeued flit 299394
Requeued flit 305742
Requeued flit 241476
Requeued flit 260473
Requeued flit 292015
Requeued flit 294989
Requeued flit 306080
Requeued flit 262820
Requeued flit 254355
Requeued flit 287119
Requeued flit 151024
Requeued flit 271738
Requeued flit 167318
Requeued flit 293682
Requeued flit 305780
Requeued flit 306122
Requeued flit 239909
Requeued flit 306352
Requeued flit 258423
Requeued flit 305409
Requeued flit 155258
Requeued flit 177257
Requeued flit 319687
Requeued flit 263287
Requeued flit 265107
Requeued flit 165865
Requeued flit 302467
Requeued flit 300442
Requeued flit 150360
Requeued flit 318504
Requeued flit 305616
Requeued flit 261777
Requeued flit 291659
Requeued flit 295617
Requeued flit 265411
Requeued flit 188763
Requeued flit 294266
Requeued flit 306488
Requeued flit 305418
Requeued flit 307254
Requeued flit 307995
Requeued flit 291930
Requeued flit 263572
Requeued flit 257618
Requeued flit 290925
Requeued flit 236289
Requeued flit 198550
Requeued flit 307118
Requeued flit 167449
Requeued flit 149743
Requeued flit 179661
Requeued flit 306477
Requeued flit 155447
Requeued flit 306575
Requeued flit 228966
Requeued flit 266824
Requeued flit 160725
Requeued flit 170194
Requeued flit 292252
Requeued flit 292126
Requeued flit 189249
Requeued flit 307506
Requeued flit 238401
Requeued flit 306244
Requeued flit 264041
Requeued flit 293000
Requeued flit 146253
Requeued flit 292351
Requeued flit 290908
Requeued flit 232140
Requeued flit 267252
Requeued flit 178418
Requeued flit 305076
Requeued flit 294356
Requeued flit 305506
Requeued flit 287824
Requeued flit 200695
Requeued flit 255853
Requeued flit 293639
Requeued flit 305832
Requeued flit 302305
Requeued flit 268106
Requeued flit 256063
Requeued flit 193026
Requeued flit 295464
Requeued flit 244973
Requeued flit 295006
Requeued flit 305955
Requeued flit 295917
Requeued flit 306037
Requeued flit 290470
Requeued flit 171695
Requeued flit 243298
Requeued flit 264787
Requeued flit 242619
Requeued flit 306591
Requeued flit 241579
Requeued flit 204185
Requeued flit 293491
Requeued flit 288721
Requeued flit 223721
Requeued flit 305055
Requeued flit 240728
Requeued flit 267350
