BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1163140
Requeued flit 1163299
Requeued flit 1163216
Requeued flit 1163240
Requeued flit 1163037
Requeued flit 1163365
Requeued flit 1163187
Requeued flit 1162951
Requeued flit 1163409
Requeued flit 1163228
Requeued flit 1163073
Requeued flit 1163160
Requeued flit 1163213
Requeued flit 1163546
Requeued flit 1163304
Requeued flit 1163159
Requeued flit 1163320
Requeued flit 1163362
Requeued flit 1163590
Requeued flit 1163672
Requeued flit 1163386
Requeued flit 1163457
Requeued flit 1163179
Requeued flit 1163698
Requeued flit 1163435
Requeued flit 1163546
Requeued flit 1163723
Requeued flit 1163735
Requeued flit 1163802
Requeued flit 1163806
Requeued flit 1163371
Requeued flit 1163503
Requeued flit 1163715
Requeued flit 1163798
Requeued flit 1163838
Requeued flit 1163857
Requeued flit 1163747
Requeued flit 1163895
Requeued flit 1163905
Requeued flit 1163999
Requeued flit 1163534
Requeued flit 1163978
Requeued flit 1163581
Requeued flit 1163772
Requeued flit 1163703
Requeued flit 1164001
Requeued flit 1163733
Requeued flit 1164140
Requeued flit 1164161
Requeued flit 1163572
Requeued flit 1164075
Requeued flit 1164199
Requeued flit 1163938
Requeued flit 1164225
Requeued flit 1164054
Requeued flit 1164033
Requeued flit 1164149
Requeued flit 1164218
Requeued flit 1164272
Requeued flit 1163984
Requeued flit 1164328
Requeued flit 1164215
Requeued flit 1164223
Requeued flit 1164171
Requeued flit 1163780
Requeued flit 1164286
Requeued flit 1164408
Requeued flit 1163834
Requeued flit 1164397
Requeued flit 1164294
Requeued flit 1164107
Requeued flit 1164477
Requeued flit 1164237
Requeued flit 1164420
Requeued flit 1164291
Requeued flit 1164382
Requeued flit 1164694
Requeued flit 1164366
Requeued flit 1164325
Requeued flit 1164688
Requeued flit 1164286
Requeued flit 1164706
Requeued flit 1164375
Requeued flit 1164403
Requeued flit 1164759
Requeued flit 1164499
Requeued flit 1164504
Requeued flit 1164526
Requeued flit 1164479
Requeued flit 1164800
Requeued flit 1164754
Requeued flit 1164756
Requeued flit 1164779
Requeued flit 1164684
Requeued flit 1164472
Requeued flit 1164726
Requeued flit 1164583
Requeued flit 1164872
Requeued flit 1164237
Requeued flit 1164533
Requeued flit 1164707
Requeued flit 1164752
Requeued flit 1164926
Requeued flit 1164979
Requeued flit 1164884
Requeued flit 1164504
Requeued flit 1164646
Requeued flit 1165069
Requeued flit 1164748
Requeued flit 1164971
Requeued flit 1164958
Requeued flit 1165062
Requeued flit 1164884
Requeued flit 1165081
Requeued flit 1165188
Requeued flit 1165209
Requeued flit 1165069
Requeued flit 1165073
Requeued flit 1165006
Requeued flit 1165260
Requeued flit 1165033
Requeued flit 1165122
Requeued flit 1164847
Requeued flit 1164908
Requeued flit 1165024
Requeued flit 1165022
Requeued flit 1165312
Requeued flit 1165254
Requeued flit 1165256
Requeued flit 1165238
Requeued flit 1165143
Requeued flit 1165132
Requeued flit 1164788
Requeued flit 1165112
Requeued flit 1165297
Requeued flit 1164948
Requeued flit 1165084
Requeued flit 1165150
Requeued flit 1164995
Requeued flit 1165256
Requeued flit 1164550
Requeued flit 1165408
Requeued flit 1165446
Requeued flit 1165492
Requeued flit 1165495
Requeued flit 1165302
Requeued flit 1165354
Requeued flit 1165523
Requeued flit 1165580
Requeued flit 1165009
Requeued flit 1165753
Requeued flit 1165312
Requeued flit 1165335
Requeued flit 1165601
Requeued flit 1165456
Requeued flit 1165795
Requeued flit 1165113
Requeued flit 1165570
Requeued flit 1165016
Requeued flit 1165725
Requeued flit 1165838
Requeued flit 1165770
Requeued flit 1165704
Requeued flit 1165690
Requeued flit 1165408
Requeued flit 1165921
Requeued flit 1165796
Requeued flit 1165882
Requeued flit 1165624
Requeued flit 1165815
Requeued flit 1165983
Requeued flit 1165764
Requeued flit 1165939
Requeued flit 1165219
Requeued flit 1165977
Requeued flit 1165982
Requeued flit 1165988
Requeued flit 1166131
Requeued flit 1165991
Requeued flit 1165974
Requeued flit 1166061
Requeued flit 1166177
Requeued flit 1165817
Requeued flit 1166150
Requeued flit 1166093
Requeued flit 1165834
Requeued flit 1165256
Requeued flit 1165713
Requeued flit 1166020
Requeued flit 1166226
Requeued flit 1165889
Requeued flit 1165909
Requeued flit 1166128
Requeued flit 1166179
Requeued flit 1166327
Requeued flit 1166279
Requeued flit 1166104
Requeued flit 1166055
Requeued flit 1165951
Requeued flit 1166090
Requeued flit 1165999
Requeued flit 1166352
Requeued flit 1166435
Requeued flit 1165837
Requeued flit 1166407
Requeued flit 1166253
Requeued flit 1166137
Requeued flit 1166422
Requeued flit 1166468
Requeued flit 1166447
Requeued flit 1166303
Requeued flit 1166221
Requeued flit 1166325
Requeued flit 1165982
Requeued flit 1166461
Requeued flit 1166460
Requeued flit 1166104
Requeued flit 1166498
Requeued flit 1166672
Requeued flit 1166557
Requeued flit 1166172
Requeued flit 1166665
Requeued flit 1166561
Requeued flit 1166453
Requeued flit 1166663
Requeued flit 1166621
Requeued flit 1166217
Requeued flit 1166622
Requeued flit 1166711
Requeued flit 1166391
Requeued flit 1166853
Requeued flit 1166811
Requeued flit 1166485
Requeued flit 1166762
Requeued flit 1166879
Requeued flit 1166580
Requeued flit 1166478
Requeued flit 1166839
Requeued flit 1166922
Requeued flit 1166958
Requeued flit 1166968
Requeued flit 1166698
Requeued flit 1166765
Requeued flit 1166313
Requeued flit 1166704
Requeued flit 1166960
Requeued flit 1167058
Requeued flit 1166898
Requeued flit 1167118
Requeued flit 1167100
Requeued flit 1166894
Requeued flit 1167127
Requeued flit 1167097
Requeued flit 1166758
Requeued flit 1166597
Requeued flit 1167199
Requeued flit 1167221
Requeued flit 1167178
Requeued flit 1167091
Requeued flit 1166742
Requeued flit 1167038
Requeued flit 1167263
Requeued flit 1167157
Requeued flit 1167259
Requeued flit 1167262
Requeued flit 1166814
Requeued flit 1166665
Requeued flit 1167290
Requeued flit 1167307
Requeued flit 1167391
Requeued flit 1167362
Requeued flit 1167432
Requeued flit 1167371
Requeued flit 1167443
Requeued flit 1166808
Requeued flit 1166898
Requeued flit 1167216
Requeued flit 1167212
Requeued flit 1167372
Requeued flit 1167210
Requeued flit 1167513
Requeued flit 1167497
Requeued flit 1167482
Requeued flit 1167386
Requeued flit 1167254
Requeued flit 1167176
Requeued flit 1167547
Requeued flit 1167298
Requeued flit 1167453
Requeued flit 1167615
Requeued flit 1167287
Requeued flit 1167190
Requeued flit 1167317
Requeued flit 1167519
Requeued flit 1167631
Requeued flit 1167607
Requeued flit 1167540
Requeued flit 1167523
Requeued flit 1167603
Requeued flit 1167431
Requeued flit 1167660
Requeued flit 1167848
Requeued flit 1167493
Requeued flit 1167868
Requeued flit 1167799
Requeued flit 1167579
Requeued flit 1167841
Requeued flit 1167610
Requeued flit 1167988
Requeued flit 1167842
Requeued flit 1167446
Requeued flit 1168061
Requeued flit 1167759
Requeued flit 1167939
Requeued flit 1167654
Requeued flit 1168002
Requeued flit 1167801
Requeued flit 1167923
Requeued flit 1167855
Requeued flit 1167861
Requeued flit 1167336
Requeued flit 1167950
Requeued flit 1167772
Requeued flit 1167839
Requeued flit 1167972
Requeued flit 1167859
Requeued flit 1167718
Requeued flit 1168106
Requeued flit 1168260
Requeued flit 1167336
Requeued flit 1168318
Requeued flit 1168156
Requeued flit 1168151
Requeued flit 1168208
Requeued flit 1168317
Requeued flit 1168427
Requeued flit 1168268
Requeued flit 1167942
Requeued flit 1168154
Requeued flit 1168444
Requeued flit 1168312
Requeued flit 1168313
Requeued flit 1168094
Requeued flit 1168298
Requeued flit 1168167
Requeued flit 1168179
Requeued flit 1168374
Requeued flit 1168458
Requeued flit 1168448
Requeued flit 1168438
Requeued flit 1168333
Requeued flit 1168332
Requeued flit 1168404
Requeued flit 1168371
Requeued flit 1168539
Requeued flit 1168380
Requeued flit 1168622
Requeued flit 1168590
Requeued flit 1168695
Requeued flit 1168540
Requeued flit 1168406
Requeued flit 1168340
Requeued flit 1168375
Requeued flit 1168219
Requeued flit 1168796
Requeued flit 1168663
Requeued flit 1168398
Requeued flit 1168380
Requeued flit 1168709
Requeued flit 1168802
Requeued flit 1168807
Requeued flit 1167804
Requeued flit 1168858
Requeued flit 1168276
Requeued flit 1168916
Requeued flit 1168566
Requeued flit 1168785
Requeued flit 1168976
Requeued flit 1168949
Requeued flit 1168755
Requeued flit 1168846
Requeued flit 1168952
Requeued flit 1168929
Requeued flit 1168704
Requeued flit 1169044
Requeued flit 1168825
Requeued flit 1168899
Requeued flit 1168947
Requeued flit 1169011
Requeued flit 1168930
Requeued flit 1169151
Requeued flit 1168767
Requeued flit 1169105
Requeued flit 1168934
Requeued flit 1168314
Requeued flit 1168819
Requeued flit 1169161
Requeued flit 1169137
Requeued flit 1168647
Requeued flit 1169194
Requeued flit 1168898
Requeued flit 1169096
Requeued flit 1168779
Requeued flit 1168825
Requeued flit 1168880
Requeued flit 1169126
Requeued flit 1169372
Requeued flit 1169365
Requeued flit 1169400
Requeued flit 1169447
Requeued flit 1169416
Requeued flit 1169273
Requeued flit 1169102
Requeued flit 1169480
Requeued flit 1168979
Requeued flit 1169096
Requeued flit 1169570
Requeued flit 1169592
Requeued flit 1169388
Requeued flit 1169047
Requeued flit 1169656
Requeued flit 1169533
Requeued flit 1169566
Requeued flit 1169517
Requeued flit 1169667
Requeued flit 1169546
Requeued flit 1169654
Requeued flit 1169556
Requeued flit 1169586
Requeued flit 1169819
Requeued flit 1169615
Requeued flit 1169937
Requeued flit 1169933
Requeued flit 1169909
Requeued flit 1169510
Requeued flit 1169742
Requeued flit 1169823
Requeued flit 1169509
Requeued flit 1169276
Requeued flit 1169963
Requeued flit 1169713
Requeued flit 1169591
Requeued flit 1169778
Requeued flit 1169957
Requeued flit 1170081
Requeued flit 1170015
Requeued flit 1169817
Requeued flit 1169650
Requeued flit 1169533
Requeued flit 1170064
Requeued flit 1169995
Requeued flit 1170170
Requeued flit 1170105
Requeued flit 1169819
Requeued flit 1170222
Requeued flit 1169975
Requeued flit 1169400
Requeued flit 1169754
Requeued flit 1169634
Requeued flit 1170172
Requeued flit 1170229
Requeued flit 1169863
Requeued flit 1170216
Requeued flit 1170328
Requeued flit 1170363
Requeued flit 1169909
Requeued flit 1170347
Requeued flit 1170479
Requeued flit 1170412
Requeued flit 1169998
Requeued flit 1170266
Requeued flit 1169894
Requeued flit 1170291
Requeued flit 1169937
Requeued flit 1170370
Requeued flit 1170451
Requeued flit 1170500
Requeued flit 1170456
Requeued flit 1170130
Requeued flit 1170421
Requeued flit 1170584
Requeued flit 1170598
Requeued flit 1170497
Requeued flit 1170621
Requeued flit 1169865
Requeued flit 1170623
Requeued flit 1170430
Requeued flit 1170347
Requeued flit 1170495
Requeued flit 1170434
Requeued flit 1170057
Requeued flit 1170761
Requeued flit 1170788
Requeued flit 1170649
Requeued flit 1170348
Requeued flit 1170583
Requeued flit 1170125
Requeued flit 1170638
Requeued flit 1170520
Requeued flit 1170736
Requeued flit 1170584
Requeued flit 1170835
Requeued flit 1170852
Requeued flit 1170948
Requeued flit 1170930
Requeued flit 1170965
Requeued flit 1170347
Requeued flit 1170877
Requeued flit 1170952
Requeued flit 1170970
Requeued flit 1170756
Requeued flit 1171160
Requeued flit 1170586
Requeued flit 1170972
Requeued flit 1171202
Requeued flit 1171210
Requeued flit 1171082
Requeued flit 1171150
Requeued flit 1170500
Requeued flit 1171127
Requeued flit 1170960
Requeued flit 1171174
Requeued flit 1170950
Requeued flit 1171291
Requeued flit 1171071
Requeued flit 1171325
Requeued flit 1171128
Requeued flit 1170747
Requeued flit 1171243
Requeued flit 1170901
Requeued flit 1171371
Requeued flit 1171313
Requeued flit 1171424
Requeued flit 1170986
Requeued flit 1171443
Requeued flit 1171308
Requeued flit 1171172
Requeued flit 1171243
Requeued flit 1171554
Requeued flit 1171455
Requeued flit 1171478
Requeued flit 1171259
Requeued flit 1171144
Requeued flit 1171346
Requeued flit 1171116
Requeued flit 1171464
Requeued flit 1171654
Requeued flit 1171642
Requeued flit 1171413
Requeued flit 1171662
Requeued flit 1171705
Requeued flit 1171088
Requeued flit 1171749
Requeued flit 1171442
Requeued flit 1171713
Requeued flit 1171670
Requeued flit 1171706
Requeued flit 1171220
Requeued flit 1171717
Requeued flit 1171426
Requeued flit 1171829
Requeued flit 1171694
Requeued flit 1171836
Requeued flit 1171576
Requeued flit 1171445
Requeued flit 1171538
Requeued flit 1171692
Requeued flit 1171939
Requeued flit 1171680
Requeued flit 1171957
Requeued flit 1171690
Requeued flit 1172048
Requeued flit 1171664
Requeued flit 1172040
Requeued flit 1171629
Requeued flit 1172058
Requeued flit 1171785
Requeued flit 1171747
Requeued flit 1172076
Requeued flit 1171630
Requeued flit 1171850
Requeued flit 1171948
Requeued flit 1171996
Requeued flit 1171845
Requeued flit 1172002
Requeued flit 1172064
Requeued flit 1172236
Requeued flit 1172217
Requeued flit 1171691
Requeued flit 1171920
Requeued flit 1172012
Requeued flit 1172197
Requeued flit 1171957
Requeued flit 1172119
Requeued flit 1172344
Requeued flit 1172262
Requeued flit 1171989
Requeued flit 1172034
Requeued flit 1171751
Requeued flit 1172045
Requeued flit 1172361
Requeued flit 1172338
Requeued flit 1172433
Requeued flit 1172243
Requeued flit 1172485
Requeued flit 1172581
Requeued flit 1172608
Requeued flit 1172539
Requeued flit 1172367
Requeued flit 1172560
Requeued flit 1172202
Requeued flit 1172623
Requeued flit 1172604
Requeued flit 1172568
Requeued flit 1172703
Requeued flit 1172275
Requeued flit 1172571
Requeued flit 1172298
Requeued flit 1172710
Requeued flit 1172695
Requeued flit 1172796
Requeued flit 1172614
Requeued flit 1172441
Requeued flit 1172420
Requeued flit 1172653
Requeued flit 1172794
Requeued flit 1172583
Requeued flit 1172638
Requeued flit 1172945
Requeued flit 1172838
Requeued flit 1172352
Requeued flit 1172950
Requeued flit 1172727
Requeued flit 1172883
Requeued flit 1172673
Requeued flit 1173097
Requeued flit 1173060
Requeued flit 1172954
Requeued flit 1172720
Requeued flit 1173153
Requeued flit 1172901
Requeued flit 1172896
Requeued flit 1173100
Requeued flit 1173211
Requeued flit 1173113
Requeued flit 1173142
Requeued flit 1172838
Requeued flit 1173160
Requeued flit 1173288
Requeued flit 1172940
Requeued flit 1173074
Requeued flit 1173295
Requeued flit 1173272
Requeued flit 1173302
Requeued flit 1173055
Requeued flit 1172886
Requeued flit 1173058
Requeued flit 1173270
Requeued flit 1173040
Requeued flit 1173123
Requeued flit 1172896
Requeued flit 1173172
Requeued flit 1173101
Requeued flit 1173202
Requeued flit 1172618
Requeued flit 1173080
Requeued flit 1172868
Requeued flit 1173407
Requeued flit 1172691
Requeued flit 1173146
Requeued flit 1173282
Requeued flit 1173549
Requeued flit 1173526
Requeued flit 1173453
Requeued flit 1173417
Requeued flit 1173569
Requeued flit 1173402
Requeued flit 1173498
Requeued flit 1173565
Requeued flit 1173061
Requeued flit 1173618
Requeued flit 1173471
Requeued flit 1173505
Requeued flit 1173586
Requeued flit 1173562
Requeued flit 1172812
Requeued flit 1173287
Requeued flit 1173712
Requeued flit 1173494
Requeued flit 1173665
Requeued flit 1173751
Requeued flit 1173001
Requeued flit 1173687
Requeued flit 1172991
Requeued flit 1173760
Requeued flit 1173399
Requeued flit 1173691
Requeued flit 1173245
Requeued flit 1173613
Requeued flit 1173832
Requeued flit 1173160
Requeued flit 1173600
Requeued flit 1173978
Requeued flit 1173842
Requeued flit 1173872
Requeued flit 1174032
Requeued flit 1174035
Requeued flit 1174050
Requeued flit 1173941
Requeued flit 1173412
Requeued flit 1173827
Requeued flit 1174075
Requeued flit 1173966
Requeued flit 1173741
Requeued flit 1174043
Requeued flit 1173693
Requeued flit 1173573
Requeued flit 1174157
Requeued flit 1173806
Requeued flit 1173399
Requeued flit 1173772
Requeued flit 1173760
Requeued flit 1174138
Requeued flit 1174207
Requeued flit 1174048
Requeued flit 1174176
Requeued flit 1174094
Requeued flit 1174047
Requeued flit 1174393
Requeued flit 1174055
Requeued flit 1174460
Requeued flit 1174499
Requeued flit 1174474
Requeued flit 1174523
Requeued flit 1174351
Requeued flit 1174360
Requeued flit 1174441
Requeued flit 1174142
Requeued flit 1174582
Requeued flit 1174605
Requeued flit 1174309
Requeued flit 1174537
Requeued flit 1174415
Requeued flit 1174298
Requeued flit 1174271
Requeued flit 1174554
Requeued flit 1174522
Requeued flit 1174725
Requeued flit 1174440
Requeued flit 1174578
Requeued flit 1174588
Requeued flit 1174582
Requeued flit 1173996
Requeued flit 1174618
Requeued flit 1174540
Requeued flit 1174447
Requeued flit 1174779
Requeued flit 1174692
Requeued flit 1174687
Requeued flit 1174705
Requeued flit 1174342
Requeued flit 1174700
Requeued flit 1174726
Requeued flit 1174753
Requeued flit 1174928
Requeued flit 1174754
Requeued flit 1174993
Requeued flit 1174554
Requeued flit 1174571
Requeued flit 1175000
Requeued flit 1174450
Requeued flit 1174910
Requeued flit 1175074
Requeued flit 1174836
Requeued flit 1175173
Requeued flit 1175191
Requeued flit 1175192
Requeued flit 1174727
Requeued flit 1175202
Requeued flit 1174996
Requeued flit 1175235
Requeued flit 1175198
Requeued flit 1174937
Requeued flit 1175286
Requeued flit 1175151
Requeued flit 1175272
Requeued flit 1175216
Requeued flit 1175400
Requeued flit 1175444
Requeued flit 1175328
Requeued flit 1175405
Requeued flit 1175091
Requeued flit 1175429
Requeued flit 1175448
Requeued flit 1174972
Requeued flit 1175454
Requeued flit 1175462
Requeued flit 1175234
Requeued flit 1175555
Requeued flit 1175616
Requeued flit 1175573
Requeued flit 1175263
Requeued flit 1175304
Requeued flit 1175675
Requeued flit 1175387
Requeued flit 1175401
Requeued flit 1175784
Requeued flit 1175429
Requeued flit 1175455
Requeued flit 1175859
Requeued flit 1175777
Requeued flit 1175608
Requeued flit 1175913
Requeued flit 1175863
Requeued flit 1175452
Requeued flit 1175558
Requeued flit 1175768
Requeued flit 1175986
Requeued flit 1175699
Requeued flit 1176041
Requeued flit 1175475
Requeued flit 1176018
Requeued flit 1175972
Requeued flit 1176134
Requeued flit 1176106
Requeued flit 1175768
Requeued flit 1176088
Requeued flit 1176080
Requeued flit 1175883
Requeued flit 1175790
Requeued flit 1176230
Requeued flit 1176016
Requeued flit 1176137
Requeued flit 1175848
Requeued flit 1176277
Requeued flit 1176094
Requeued flit 1175790
Requeued flit 1176377
Requeued flit 1175666
Requeued flit 1175821
Requeued flit 1176308
Requeued flit 1176312
Requeued flit 1176205
Requeued flit 1176162
Requeued flit 1176448
Requeued flit 1176335
