BEGIN Configuration File: examples/ecc_mesh88_config_0_0.950_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 175628
Requeued flit 259743
Requeued flit 150217
Requeued flit 265815
Requeued flit 122880
Requeued flit 253363
Requeued flit 251526
Requeued flit 110882
Requeued flit 251688
Requeued flit 117020
Requeued flit 196593
Requeued flit 197058
Requeued flit 217034
Requeued flit 137423
Requeued flit 251793
Requeued flit 251265
Requeued flit 259147
Requeued flit 186587
Requeued flit 261920
Requeued flit 201522
Requeued flit 251407
Requeued flit 264903
Requeued flit 251929
Requeued flit 238592
Requeued flit 240505
Requeued flit 236006
Requeued flit 250570
Requeued flit 253785
Requeued flit 226119
Requeued flit 238683
Requeued flit 252973
Requeued flit 249565
Requeued flit 255647
Requeued flit 251891
Requeued flit 255724
Requeued flit 238904
Requeued flit 243438
Requeued flit 258391
Requeued flit 228121
Requeued flit 240749
Requeued flit 111650
Requeued flit 194700
Requeued flit 228843
Requeued flit 223533
Requeued flit 159271
Requeued flit 237924
Requeued flit 237840
Requeued flit 114774
Requeued flit 227006
Requeued flit 236450
Requeued flit 263106
Requeued flit 259930
Requeued flit 154591
Requeued flit 232895
Requeued flit 260993
Requeued flit 217469
Requeued flit 251747
Requeued flit 108558
Requeued flit 258054
Requeued flit 215150
Requeued flit 214854
Requeued flit 242534
Requeued flit 251245
Requeued flit 260849
Requeued flit 233505
Requeued flit 198172
Requeued flit 252150
Requeued flit 252228
Requeued flit 255306
Requeued flit 238813
Requeued flit 238388
Requeued flit 221818
Requeued flit 260956
Requeued flit 165802
Requeued flit 251660
Requeued flit 252217
Requeued flit 253265
Requeued flit 106007
Requeued flit 250735
Requeued flit 239550
Requeued flit 227289
Requeued flit 257050
Requeued flit 263089
Requeued flit 259264
Requeued flit 237103
Requeued flit 253464
Requeued flit 131327
Requeued flit 238387
Requeued flit 213584
Requeued flit 234114
Requeued flit 256609
Requeued flit 219205
Requeued flit 253306
Requeued flit 259770
Requeued flit 215008
Requeued flit 215288
Requeued flit 238927
Requeued flit 240319
Requeued flit 210504
Requeued flit 203973
Requeued flit 192699
Requeued flit 144184
Requeued flit 258136
Requeued flit 255628
Requeued flit 259573
Requeued flit 259704
Requeued flit 238027
Requeued flit 240241
Requeued flit 266725
Requeued flit 252724
Requeued flit 251487
Requeued flit 109824
Requeued flit 225330
Requeued flit 241463
Requeued flit 164226
Requeued flit 199144
Requeued flit 240252
Requeued flit 251761
Requeued flit 253988
Requeued flit 232559
Requeued flit 157801
Requeued flit 203848
Requeued flit 196324
Requeued flit 240058
Requeued flit 240466
Requeued flit 124842
Requeued flit 159317
Requeued flit 261407
Requeued flit 204459
Requeued flit 240217
Requeued flit 252758
Requeued flit 237209
Requeued flit 226246
Requeued flit 157138
Requeued flit 226048
Requeued flit 261920
Requeued flit 256119
Requeued flit 239812
Requeued flit 255114
Requeued flit 266918
Requeued flit 253533
Requeued flit 266754
Requeued flit 259021
Requeued flit 103907
Requeued flit 237095
Requeued flit 251468
Requeued flit 255497
Requeued flit 124961
Requeued flit 256639
Requeued flit 254847
Requeued flit 260349
Requeued flit 256285
Requeued flit 250629
Requeued flit 229117
Requeued flit 192772
Requeued flit 259730
Requeued flit 245426
Requeued flit 252797
Requeued flit 251327
Requeued flit 233917
Requeued flit 236643
Requeued flit 238110
Requeued flit 256589
Requeued flit 236006
Requeued flit 253785
Requeued flit 239418
Requeued flit 172871
Requeued flit 157820
Requeued flit 223572
Requeued flit 224160
Requeued flit 240074
Requeued flit 103098
Requeued flit 237402
Requeued flit 240486
Requeued flit 260047
Requeued flit 241367
Requeued flit 138043
Requeued flit 227438
Requeued flit 211013
Requeued flit 227124
Requeued flit 151310
Requeued flit 263489
Requeued flit 209350
Requeued flit 252376
Requeued flit 129960
Requeued flit 251240
Requeued flit 110882
Requeued flit 250890
Requeued flit 254905
Requeued flit 175552
Requeued flit 253330
Requeued flit 260956
Requeued flit 191546
Requeued flit 240347
Requeued flit 256388
Requeued flit 199080
Requeued flit 254097
Requeued flit 221836
Requeued flit 109270
Requeued flit 186190
Requeued flit 114232
Requeued flit 258199
Requeued flit 240123
Requeued flit 252128
Requeued flit 239003
Requeued flit 138794
Requeued flit 222906
Requeued flit 213939
Requeued flit 266818
Requeued flit 132866
Requeued flit 237542
Requeued flit 225338
Requeued flit 254714
Requeued flit 211501
Requeued flit 221818
Requeued flit 139126
Requeued flit 257327
Requeued flit 257836
Requeued flit 233091
Requeued flit 205774
Requeued flit 111650
Requeued flit 251440
Requeued flit 106362
Requeued flit 214295
Requeued flit 254309
Requeued flit 234114
Requeued flit 190813
Requeued flit 234227
Requeued flit 239538
Requeued flit 164226
Requeued flit 137985
Requeued flit 238828
Requeued flit 112593
Requeued flit 203848
Requeued flit 227408
Requeued flit 251405
Requeued flit 259147
Requeued flit 214854
Requeued flit 227145
Requeued flit 231791
Requeued flit 114841
Requeued flit 260565
Requeued flit 225937
Requeued flit 252667
Requeued flit 252973
Requeued flit 249565
Requeued flit 114214
Requeued flit 252212
Requeued flit 232895
Requeued flit 253737
Requeued flit 212815
Requeued flit 254575
Requeued flit 145454
Requeued flit 260965
Requeued flit 255812
Requeued flit 121924
Requeued flit 174465
Requeued flit 264782
Requeued flit 266064
Requeued flit 261482
Requeued flit 235657
Requeued flit 239931
Requeued flit 230673
Requeued flit 240903
Requeued flit 253529
Requeued flit 237209
Requeued flit 251972
Requeued flit 237418
Requeued flit 190586
Requeued flit 202464
Requeued flit 217102
Requeued flit 137862
Requeued flit 160376
Requeued flit 241513
Requeued flit 240466
Requeued flit 122269
Requeued flit 229932
Requeued flit 237532
Requeued flit 252151
Requeued flit 251101
Requeued flit 241260
Requeued flit 252379
Requeued flit 251627
Requeued flit 228799
Requeued flit 221844
Requeued flit 150832
Requeued flit 115658
Requeued flit 120835
Requeued flit 267465
Requeued flit 226212
Requeued flit 245426
Requeued flit 239550
Requeued flit 263821
Requeued flit 110342
Requeued flit 241372
Requeued flit 252630
Requeued flit 252125
Requeued flit 219236
Requeued flit 105477
Requeued flit 253982
Requeued flit 260548
Requeued flit 240074
Requeued flit 157138
Requeued flit 227880
Requeued flit 134126
Requeued flit 214825
Requeued flit 232520
Requeued flit 261394
Requeued flit 117259
Requeued flit 121184
Requeued flit 259777
Requeued flit 186379
Requeued flit 238863
Requeued flit 257423
Requeued flit 257846
Requeued flit 186065
Requeued flit 232052
Requeued flit 235785
Requeued flit 110882
Requeued flit 104773
Requeued flit 115058
Requeued flit 254312
Requeued flit 232705
Requeued flit 217989
Requeued flit 231010
Requeued flit 239686
Requeued flit 239605
Requeued flit 255986
Requeued flit 244293
Requeued flit 238911
Requeued flit 254388
Requeued flit 252896
Requeued flit 251682
Requeued flit 256904
Requeued flit 190813
Requeued flit 253829
Requeued flit 127340
Requeued flit 253836
Requeued flit 253501
Requeued flit 261015
Requeued flit 199872
Requeued flit 135948
Requeued flit 233789
Requeued flit 261943
Requeued flit 253873
Requeued flit 138318
Requeued flit 240403
Requeued flit 251594
Requeued flit 260286
Requeued flit 251878
Requeued flit 224106
Requeued flit 251764
Requeued flit 236417
Requeued flit 207758
Requeued flit 238514
Requeued flit 251240
Requeued flit 223967
Requeued flit 115882
Requeued flit 260669
Requeued flit 240991
Requeued flit 256760
Requeued flit 254664
Requeued flit 193436
Requeued flit 255760
Requeued flit 134990
Requeued flit 167815
Requeued flit 129536
Requeued flit 140436
Requeued flit 235980
Requeued flit 254963
Requeued flit 222058
Requeued flit 229770
Requeued flit 242761
Requeued flit 251993
Requeued flit 235581
Requeued flit 252208
Requeued flit 258324
Requeued flit 237490
Requeued flit 115752
Requeued flit 255835
Requeued flit 231430
Requeued flit 200722
Requeued flit 253448
Requeued flit 256427
Requeued flit 107281
Requeued flit 137916
Requeued flit 113486
Requeued flit 199144
Requeued flit 252924
Requeued flit 241389
Requeued flit 239958
Requeued flit 258294
Requeued flit 239569
Requeued flit 238084
Requeued flit 259775
Requeued flit 242288
Requeued flit 133392
Requeued flit 227951
Requeued flit 240667
Requeued flit 160376
Requeued flit 253369
Requeued flit 231791
Requeued flit 227292
Requeued flit 240466
Requeued flit 256073
Requeued flit 239617
Requeued flit 227375
Requeued flit 186986
Requeued flit 226801
Requeued flit 229439
Requeued flit 261425
Requeued flit 178795
Requeued flit 153894
Requeued flit 267321
Requeued flit 241378
Requeued flit 259458
Requeued flit 252968
Requeued flit 264311
Requeued flit 260245
Requeued flit 137966
Requeued flit 261347
Requeued flit 207177
Requeued flit 251101
Requeued flit 114214
Requeued flit 249565
Requeued flit 221844
Requeued flit 262082
Requeued flit 257888
Requeued flit 230398
Requeued flit 195689
Requeued flit 251618
Requeued flit 251713
Requeued flit 259576
Requeued flit 258254
Requeued flit 253839
Requeued flit 143290
Requeued flit 234847
Requeued flit 233139
Requeued flit 112700
Requeued flit 194035
Requeued flit 239538
Requeued flit 252418
Requeued flit 239597
Requeued flit 194098
Requeued flit 241269
Requeued flit 204913
Requeued flit 257127
Requeued flit 256241
Requeued flit 140109
Requeued flit 253939
Requeued flit 259604
Requeued flit 254497
Requeued flit 207795
Requeued flit 257758
Requeued flit 237708
Requeued flit 252249
Requeued flit 226575
Requeued flit 239170
Requeued flit 241265
Requeued flit 157138
Requeued flit 260188
Requeued flit 125462
Requeued flit 251825
Requeued flit 259824
Requeued flit 205012
Requeued flit 213718
Requeued flit 254575
Requeued flit 239088
Requeued flit 241301
Requeued flit 224202
Requeued flit 259828
Requeued flit 239505
Requeued flit 237950
Requeued flit 252969
Requeued flit 233371
Requeued flit 156936
Requeued flit 253636
Requeued flit 206168
Requeued flit 262732
Requeued flit 252132
Requeued flit 123548
Requeued flit 230870
Requeued flit 203480
Requeued flit 252029
Requeued flit 226360
Requeued flit 255762
Requeued flit 212313
Requeued flit 266064
Requeued flit 234431
Requeued flit 253551
Requeued flit 207906
Requeued flit 254624
Requeued flit 191836
Requeued flit 169051
Requeued flit 252379
Requeued flit 115067
Requeued flit 254725
Requeued flit 261451
Requeued flit 185848
Requeued flit 237758
Requeued flit 118688
Requeued flit 198622
Requeued flit 237444
Requeued flit 119541
Requeued flit 250779
Requeued flit 114841
Requeued flit 261810
Requeued flit 185802
Requeued flit 150408
Requeued flit 156845
Requeued flit 254538
Requeued flit 262793
Requeued flit 257406
Requeued flit 239837
Requeued flit 260523
Requeued flit 218553
Requeued flit 158762
Requeued flit 118597
Requeued flit 259197
Requeued flit 231748
Requeued flit 237103
Requeued flit 257670
Requeued flit 241379
Requeued flit 251895
Requeued flit 253689
Requeued flit 255973
Requeued flit 212251
Requeued flit 252633
Requeued flit 259135
Requeued flit 256474
Requeued flit 203414
Requeued flit 116109
Requeued flit 260548
Requeued flit 252582
Requeued flit 254747
Requeued flit 247585
Requeued flit 211578
Requeued flit 262290
Requeued flit 178795
Requeued flit 156601
Requeued flit 254890
Requeued flit 247021
Requeued flit 216588
Requeued flit 233005
Requeued flit 239553
Requeued flit 240466
Requeued flit 122894
Requeued flit 215288
Requeued flit 255278
Requeued flit 223789
Requeued flit 266761
Requeued flit 213979
Requeued flit 237875
Requeued flit 258158
Requeued flit 240573
Requeued flit 261943
Requeued flit 241243
Requeued flit 194671
Requeued flit 110941
Requeued flit 140674
Requeued flit 223912
Requeued flit 258922
Requeued flit 168792
Requeued flit 237787
Requeued flit 130963
Requeued flit 237490
Requeued flit 253004
Requeued flit 237634
Requeued flit 229723
Requeued flit 127358
Requeued flit 142613
Requeued flit 163541
Requeued flit 248216
Requeued flit 252000
Requeued flit 255841
Requeued flit 232194
Requeued flit 257732
Requeued flit 238546
Requeued flit 238331
Requeued flit 260809
Requeued flit 227060
Requeued flit 220761
Requeued flit 138955
Requeued flit 133937
Requeued flit 251947
Requeued flit 259338
Requeued flit 231453
Requeued flit 259170
Requeued flit 240355
Requeued flit 228840
Requeued flit 224171
Requeued flit 261497
Requeued flit 121094
Requeued flit 253744
Requeued flit 110490
Requeued flit 260690
Requeued flit 257758
Requeued flit 237809
Requeued flit 153564
Requeued flit 262191
Requeued flit 241018
Requeued flit 236132
Requeued flit 176054
Requeued flit 240934
Requeued flit 123548
Requeued flit 262124
Requeued flit 224315
Requeued flit 202457
Requeued flit 203480
Requeued flit 252245
Requeued flit 104554
Requeued flit 257529
Requeued flit 243071
Requeued flit 259122
Requeued flit 226655
Requeued flit 252992
Requeued flit 251487
Requeued flit 115589
Requeued flit 241629
Requeued flit 194372
Requeued flit 238741
Requeued flit 241288
Requeued flit 257476
Requeued flit 133729
Requeued flit 115245
Requeued flit 258467
Requeued flit 256241
Requeued flit 261852
Requeued flit 256571
Requeued flit 268338
Requeued flit 252034
Requeued flit 228516
Requeued flit 213276
Requeued flit 254423
Requeued flit 230385
Requeued flit 239322
Requeued flit 250779
Requeued flit 253470
Requeued flit 118583
Requeued flit 112429
Requeued flit 122227
Requeued flit 203973
Requeued flit 261992
Requeued flit 257781
Requeued flit 249565
Requeued flit 117061
Requeued flit 253086
Requeued flit 110953
Requeued flit 257625
Requeued flit 259806
Requeued flit 265115
Requeued flit 253225
Requeued flit 240442
Requeued flit 213604
Requeued flit 257348
Requeued flit 250286
Requeued flit 102098
Requeued flit 199244
Requeued flit 251240
Requeued flit 255097
Requeued flit 254007
Requeued flit 133936
Requeued flit 228496
Requeued flit 252818
Requeued flit 255813
Requeued flit 118688
Requeued flit 253644
Requeued flit 172388
Requeued flit 250042
Requeued flit 255528
Requeued flit 235112
Requeued flit 105383
Requeued flit 240206
Requeued flit 252683
Requeued flit 262320
Requeued flit 237700
Requeued flit 203529
Requeued flit 257671
Requeued flit 202402
Requeued flit 241243
Requeued flit 206754
Requeued flit 228432
Requeued flit 252238
Requeued flit 114542
Requeued flit 262462
Requeued flit 238557
Requeued flit 255278
Requeued flit 111079
Requeued flit 227704
Requeued flit 240077
Requeued flit 138955
Requeued flit 127358
Requeued flit 260496
Requeued flit 238175
Requeued flit 235493
Requeued flit 206882
Requeued flit 156601
Requeued flit 241293
Requeued flit 240126
Requeued flit 191546
Requeued flit 223612
Requeued flit 235820
Requeued flit 252735
Requeued flit 258297
Requeued flit 261739
Requeued flit 240663
Requeued flit 107221
Requeued flit 138870
Requeued flit 241585
Requeued flit 255436
Requeued flit 260945
Requeued flit 239714
Requeued flit 160735
Requeued flit 236790
Requeued flit 131391
Requeued flit 224458
Requeued flit 225121
Requeued flit 118815
Requeued flit 122284
Requeued flit 138716
Requeued flit 239597
Requeued flit 226747
Requeued flit 198414
Requeued flit 137596
Requeued flit 213979
Requeued flit 254914
Requeued flit 254543
Requeued flit 163966
Requeued flit 104554
Requeued flit 125314
Requeued flit 242161
Requeued flit 264190
Requeued flit 256474
Requeued flit 260809
Requeued flit 240934
Requeued flit 122951
Requeued flit 253757
Requeued flit 199835
Requeued flit 232051
Requeued flit 104672
Requeued flit 192796
Requeued flit 241882
Requeued flit 244059
Requeued flit 256571
Requeued flit 240334
Requeued flit 268338
Requeued flit 183749
Requeued flit 115138
Requeued flit 259806
Requeued flit 138972
Requeued flit 212450
Requeued flit 184969
Requeued flit 253179
Requeued flit 157666
Requeued flit 168792
Requeued flit 252761
Requeued flit 257547
Requeued flit 254991
Requeued flit 229443
Requeued flit 147575
Requeued flit 259894
Requeued flit 256121
Requeued flit 226545
Requeued flit 235366
Requeued flit 224601
Requeued flit 251240
Requeued flit 266269
Requeued flit 133729
Requeued flit 241190
Requeued flit 261262
Requeued flit 238742
Requeued flit 259716
Requeued flit 203480
Requeued flit 256626
Requeued flit 118469
Requeued flit 217554
Requeued flit 256240
Requeued flit 239795
Requeued flit 264311
Requeued flit 262658
Requeued flit 250042
Requeued flit 226401
Requeued flit 255528
Requeued flit 230266
Requeued flit 237621
Requeued flit 247706
Requeued flit 253109
Requeued flit 117061
Requeued flit 133936
Requeued flit 255315
Requeued flit 226523
Requeued flit 252193
Requeued flit 257758
Requeued flit 258612
Requeued flit 211075
Requeued flit 238788
Requeued flit 256303
Requeued flit 254372
Requeued flit 207111
Requeued flit 232853
Requeued flit 262198
Requeued flit 238027
Requeued flit 252337
Requeued flit 241900
Requeued flit 248054
Requeued flit 252026
Requeued flit 253167
Requeued flit 224262
Requeued flit 185848
Requeued flit 241243
Requeued flit 135431
Requeued flit 240581
Requeued flit 256320
Requeued flit 199913
Requeued flit 262841
Requeued flit 138318
Requeued flit 261497
Requeued flit 267813
Requeued flit 111398
Requeued flit 256383
Requeued flit 253082
Requeued flit 254930
Requeued flit 241224
