BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 332842
Requeued flit 285887
Requeued flit 323018
Requeued flit 341275
Requeued flit 339135
Requeued flit 305811
Requeued flit 226558
Requeued flit 285351
Requeued flit 200871
Requeued flit 265691
Requeued flit 322005
Requeued flit 338683
Requeued flit 203157
Requeued flit 321964
Requeued flit 325885
Requeued flit 325964
Requeued flit 203961
Requeued flit 292118
Requeued flit 286956
Requeued flit 337416
Requeued flit 322364
Requeued flit 329022
Requeued flit 327725
Requeued flit 324025
Requeued flit 342859
Requeued flit 208016
Requeued flit 328045
Requeued flit 305972
Requeued flit 324035
Requeued flit 320769
Requeued flit 262073
Requeued flit 326116
Requeued flit 297541
Requeued flit 274480
Requeued flit 301865
Requeued flit 323807
Requeued flit 228962
Requeued flit 327157
Requeued flit 324804
Requeued flit 232217
Requeued flit 290153
Requeued flit 321167
Requeued flit 277157
Requeued flit 270300
Requeued flit 245692
Requeued flit 328462
Requeued flit 193787
Requeued flit 216942
Requeued flit 290554
Requeued flit 289928
Requeued flit 303647
Requeued flit 339800
Requeued flit 231239
Requeued flit 210917
Requeued flit 223151
Requeued flit 318639
Requeued flit 293955
Requeued flit 294368
Requeued flit 285541
Requeued flit 325218
Requeued flit 203058
Requeued flit 196690
Requeued flit 284954
Requeued flit 324663
Requeued flit 325049
Requeued flit 229536
Requeued flit 198654
Requeued flit 214272
Requeued flit 312099
Requeued flit 293126
Requeued flit 331015
Requeued flit 343712
Requeued flit 320596
Requeued flit 284669
Requeued flit 305597
Requeued flit 327324
Requeued flit 321497
Requeued flit 230317
Requeued flit 303134
Requeued flit 325215
Requeued flit 342350
Requeued flit 204662
Requeued flit 241801
Requeued flit 298740
Requeued flit 291999
Requeued flit 283629
Requeued flit 324113
Requeued flit 217850
Requeued flit 200436
Requeued flit 321837
Requeued flit 284954
Requeued flit 329142
Requeued flit 338802
Requeued flit 328942
Requeued flit 313949
Requeued flit 215360
Requeued flit 294270
Requeued flit 325218
Requeued flit 206922
Requeued flit 210884
Requeued flit 295102
Requeued flit 323924
Requeued flit 287605
Requeued flit 322615
Requeued flit 346131
Requeued flit 240775
Requeued flit 324259
Requeued flit 286205
Requeued flit 210612
Requeued flit 295871
Requeued flit 291004
Requeued flit 203532
Requeued flit 293158
Requeued flit 325815
Requeued flit 344040
Requeued flit 329552
Requeued flit 286110
Requeued flit 295740
Requeued flit 326979
Requeued flit 230299
Requeued flit 220157
Requeued flit 318505
Requeued flit 340570
Requeued flit 255599
Requeued flit 303426
Requeued flit 327334
Requeued flit 195531
Requeued flit 200532
Requeued flit 326551
Requeued flit 326979
Requeued flit 321273
Requeued flit 306435
Requeued flit 346464
Requeued flit 297973
Requeued flit 324425
Requeued flit 301524
Requeued flit 205504
Requeued flit 332188
Requeued flit 330551
Requeued flit 298033
Requeued flit 291026
Requeued flit 247479
Requeued flit 330014
Requeued flit 286347
Requeued flit 290844
Requeued flit 251494
Requeued flit 342078
Requeued flit 200244
Requeued flit 278621
Requeued flit 225758
Requeued flit 341324
Requeued flit 291411
Requeued flit 296172
Requeued flit 323087
Requeued flit 298127
Requeued flit 343284
Requeued flit 321147
Requeued flit 297119
Requeued flit 186101
Requeued flit 321558
Requeued flit 291767
Requeued flit 330251
Requeued flit 215275
Requeued flit 300041
Requeued flit 320846
Requeued flit 287087
Requeued flit 312714
Requeued flit 196762
Requeued flit 291562
Requeued flit 342454
Requeued flit 295744
Requeued flit 323017
Requeued flit 295080
Requeued flit 222718
Requeued flit 215275
Requeued flit 203128
Requeued flit 318109
Requeued flit 298540
Requeued flit 204471
Requeued flit 340993
Requeued flit 344442
Requeued flit 310450
Requeued flit 347082
Requeued flit 209378
Requeued flit 298998
Requeued flit 343512
Requeued flit 294260
Requeued flit 204442
Requeued flit 342197
Requeued flit 321256
Requeued flit 228117
Requeued flit 326488
Requeued flit 325574
Requeued flit 298823
Requeued flit 330875
Requeued flit 326484
Requeued flit 323265
Requeued flit 247047
Requeued flit 224984
Requeued flit 265772
Requeued flit 330821
Requeued flit 336861
Requeued flit 336826
Requeued flit 330623
Requeued flit 341991
Requeued flit 300575
Requeued flit 267710
Requeued flit 197907
Requeued flit 272449
Requeued flit 216510
Requeued flit 305974
Requeued flit 331184
Requeued flit 344525
Requeued flit 203438
Requeued flit 331394
Requeued flit 341971
Requeued flit 201879
Requeued flit 274291
Requeued flit 214179
Requeued flit 291496
Requeued flit 270196
Requeued flit 292671
Requeued flit 314586
Requeued flit 299491
Requeued flit 330076
Requeued flit 321621
Requeued flit 217284
Requeued flit 220579
Requeued flit 324411
Requeued flit 325706
Requeued flit 292299
Requeued flit 323093
Requeued flit 203488
Requeued flit 296597
Requeued flit 344077
Requeued flit 237614
Requeued flit 346919
Requeued flit 287444
Requeued flit 329628
Requeued flit 199256
Requeued flit 333135
Requeued flit 300601
Requeued flit 343215
Requeued flit 331931
Requeued flit 332107
Requeued flit 320901
Requeued flit 325098
Requeued flit 294056
Requeued flit 217741
Requeued flit 205295
Requeued flit 332168
Requeued flit 309391
Requeued flit 343909
Requeued flit 326220
Requeued flit 343131
Requeued flit 285119
Requeued flit 209030
Requeued flit 253131
Requeued flit 250260
Requeued flit 314495
Requeued flit 343359
Requeued flit 287568
Requeued flit 285973
Requeued flit 329860
Requeued flit 210693
Requeued flit 295240
Requeued flit 343390
Requeued flit 271385
Requeued flit 300568
Requeued flit 283869
Requeued flit 293093
Requeued flit 323736
Requeued flit 215439
Requeued flit 278154
Requeued flit 331305
Requeued flit 296798
Requeued flit 315926
Requeued flit 200328
Requeued flit 331334
Requeued flit 288976
Requeued flit 343668
Requeued flit 332668
Requeued flit 332590
Requeued flit 251347
Requeued flit 206993
Requeued flit 249181
Requeued flit 345795
Requeued flit 330798
Requeued flit 194833
Requeued flit 307441
Requeued flit 328616
Requeued flit 332763
Requeued flit 296509
Requeued flit 322919
Requeued flit 299515
Requeued flit 296021
Requeued flit 248222
Requeued flit 325745
Requeued flit 315112
Requeued flit 297552
Requeued flit 246029
Requeued flit 348067
Requeued flit 204335
Requeued flit 250645
Requeued flit 328684
Requeued flit 293345
Requeued flit 251409
Requeued flit 310581
Requeued flit 332903
Requeued flit 338056
Requeued flit 327823
Requeued flit 326391
Requeued flit 330558
Requeued flit 289366
Requeued flit 240506
Requeued flit 333078
Requeued flit 328221
Requeued flit 252607
Requeued flit 344189
Requeued flit 278410
Requeued flit 295951
Requeued flit 184379
Requeued flit 327967
Requeued flit 296448
Requeued flit 310031
Requeued flit 349803
Requeued flit 344350
Requeued flit 257302
Requeued flit 205475
Requeued flit 214623
Requeued flit 332023
Requeued flit 327770
Requeued flit 278620
Requeued flit 209639
Requeued flit 327858
Requeued flit 333117
Requeued flit 339189
Requeued flit 344975
Requeued flit 327700
Requeued flit 331729
Requeued flit 331818
Requeued flit 227528
Requeued flit 273835
Requeued flit 268800
Requeued flit 329340
Requeued flit 293217
Requeued flit 330045
Requeued flit 249360
Requeued flit 333286
Requeued flit 310585
Requeued flit 300899
Requeued flit 287071
Requeued flit 299663
Requeued flit 317630
Requeued flit 311934
Requeued flit 333607
Requeued flit 333890
Requeued flit 266416
Requeued flit 233122
Requeued flit 344743
Requeued flit 343617
Requeued flit 294946
Requeued flit 297914
Requeued flit 328085
Requeued flit 316484
Requeued flit 296766
Requeued flit 295179
Requeued flit 260953
Requeued flit 350446
Requeued flit 350601
Requeued flit 293097
Requeued flit 273454
Requeued flit 329500
Requeued flit 287788
Requeued flit 243801
Requeued flit 298828
Requeued flit 293539
Requeued flit 320103
Requeued flit 330466
Requeued flit 343950
Requeued flit 304047
Requeued flit 298686
Requeued flit 285697
Requeued flit 224663
Requeued flit 245735
Requeued flit 334076
Requeued flit 321529
Requeued flit 334555
Requeued flit 327240
Requeued flit 325200
Requeued flit 330165
Requeued flit 239558
Requeued flit 199777
Requeued flit 317838
Requeued flit 290261
Requeued flit 293240
Requeued flit 333970
Requeued flit 334565
Requeued flit 269205
Requeued flit 265158
Requeued flit 227974
Requeued flit 215821
Requeued flit 272812
Requeued flit 218443
Requeued flit 215593
Requeued flit 345980
Requeued flit 333970
Requeued flit 205253
Requeued flit 229242
Requeued flit 250245
Requeued flit 293190
Requeued flit 246765
Requeued flit 201102
Requeued flit 228163
Requeued flit 299073
Requeued flit 292122
Requeued flit 334897
Requeued flit 329647
Requeued flit 311886
Requeued flit 347925
Requeued flit 334636
Requeued flit 331229
Requeued flit 334805
Requeued flit 209671
Requeued flit 329876
Requeued flit 335649
Requeued flit 349885
Requeued flit 331201
Requeued flit 327626
Requeued flit 344861
Requeued flit 335101
Requeued flit 346173
Requeued flit 334670
Requeued flit 214048
Requeued flit 294943
Requeued flit 324747
Requeued flit 301185
Requeued flit 326553
Requeued flit 326402
Requeued flit 206003
Requeued flit 350209
Requeued flit 296249
Requeued flit 290410
Requeued flit 206851
Requeued flit 290689
Requeued flit 297652
Requeued flit 348503
Requeued flit 335409
Requeued flit 333107
Requeued flit 329993
Requeued flit 202266
Requeued flit 286445
Requeued flit 335598
Requeued flit 298004
Requeued flit 329912
Requeued flit 220159
Requeued flit 335679
Requeued flit 331784
Requeued flit 330676
Requeued flit 240388
Requeued flit 326226
Requeued flit 335688
Requeued flit 334191
Requeued flit 302575
Requeued flit 331953
Requeued flit 329901
Requeued flit 269405
Requeued flit 284096
Requeued flit 342859
Requeued flit 291866
Requeued flit 313699
Requeued flit 204819
Requeued flit 304518
Requeued flit 296133
Requeued flit 330942
Requeued flit 335968
Requeued flit 330274
Requeued flit 210699
Requeued flit 300178
Requeued flit 298119
Requeued flit 304529
Requeued flit 211153
Requeued flit 300526
Requeued flit 347382
Requeued flit 331970
Requeued flit 330183
Requeued flit 325592
Requeued flit 330863
Requeued flit 223047
Requeued flit 301122
Requeued flit 305002
Requeued flit 299459
Requeued flit 255562
Requeued flit 289846
Requeued flit 299842
Requeued flit 297987
Requeued flit 298317
Requeued flit 300103
Requeued flit 250530
Requeued flit 346033
Requeued flit 206903
Requeued flit 336223
Requeued flit 347248
Requeued flit 273359
Requeued flit 353022
Requeued flit 300745
Requeued flit 322394
Requeued flit 349817
Requeued flit 336503
Requeued flit 293675
Requeued flit 301025
Requeued flit 294665
Requeued flit 348287
Requeued flit 300735
Requeued flit 292451
Requeued flit 203844
Requeued flit 326418
Requeued flit 258305
Requeued flit 321216
Requeued flit 301086
Requeued flit 336782
Requeued flit 223555
Requeued flit 212443
Requeued flit 336842
Requeued flit 337341
Requeued flit 329987
Requeued flit 300062
Requeued flit 216837
Requeued flit 347285
Requeued flit 347623
Requeued flit 196538
Requeued flit 222269
Requeued flit 324717
Requeued flit 223931
Requeued flit 294127
Requeued flit 331448
Requeued flit 329260
Requeued flit 327223
Requeued flit 305622
Requeued flit 302961
Requeued flit 328840
Requeued flit 208307
Requeued flit 331741
Requeued flit 331375
Requeued flit 293783
Requeued flit 270418
Requeued flit 305166
Requeued flit 234950
Requeued flit 313249
Requeued flit 304623
Requeued flit 304105
Requeued flit 194990
Requeued flit 250761
Requeued flit 329385
Requeued flit 218988
Requeued flit 237946
Requeued flit 306001
Requeued flit 213681
Requeued flit 337479
Requeued flit 325191
Requeued flit 348535
Requeued flit 285092
Requeued flit 268420
Requeued flit 329802
Requeued flit 348638
Requeued flit 348620
Requeued flit 344360
Requeued flit 337588
Requeued flit 203715
Requeued flit 210458
Requeued flit 327677
Requeued flit 302956
Requeued flit 313936
Requeued flit 303577
Requeued flit 330319
Requeued flit 325257
Requeued flit 221594
Requeued flit 331875
Requeued flit 192264
Requeued flit 328568
Requeued flit 350699
Requeued flit 205175
Requeued flit 336263
Requeued flit 313514
Requeued flit 220704
Requeued flit 333065
Requeued flit 221562
Requeued flit 291180
Requeued flit 270750
Requeued flit 302255
Requeued flit 293883
Requeued flit 337499
Requeued flit 330425
Requeued flit 338104
Requeued flit 299726
Requeued flit 354482
Requeued flit 288054
Requeued flit 320521
Requeued flit 302326
Requeued flit 337924
Requeued flit 354427
Requeued flit 333643
Requeued flit 207368
Requeued flit 315035
Requeued flit 332807
Requeued flit 212323
Requeued flit 349560
Requeued flit 306379
Requeued flit 338112
Requeued flit 211325
Requeued flit 327364
Requeued flit 332156
Requeued flit 325359
Requeued flit 304614
Requeued flit 332512
Requeued flit 327853
Requeued flit 337113
Requeued flit 293617
Requeued flit 336060
Requeued flit 298124
Requeued flit 354729
Requeued flit 312282
Requeued flit 348176
Requeued flit 284646
Requeued flit 330013
Requeued flit 302592
Requeued flit 302462
Requeued flit 334509
Requeued flit 318698
Requeued flit 282443
Requeued flit 225268
Requeued flit 334321
Requeued flit 298529
Requeued flit 283341
Requeued flit 331666
Requeued flit 332770
Requeued flit 301258
Requeued flit 338735
Requeued flit 217855
Requeued flit 335355
Requeued flit 308370
Requeued flit 309642
Requeued flit 324839
Requeued flit 236111
Requeued flit 269199
Requeued flit 348979
Requeued flit 351520
Requeued flit 330013
Requeued flit 355324
Requeued flit 304172
Requeued flit 220819
Requeued flit 350250
Requeued flit 305773
Requeued flit 305782
Requeued flit 336763
Requeued flit 303979
Requeued flit 334954
Requeued flit 332429
Requeued flit 222145
Requeued flit 340169
Requeued flit 332481
Requeued flit 305259
Requeued flit 317678
Requeued flit 235369
Requeued flit 253556
Requeued flit 332674
Requeued flit 214057
Requeued flit 320501
Requeued flit 312384
Requeued flit 339147
Requeued flit 307744
Requeued flit 316785
Requeued flit 254617
Requeued flit 332305
Requeued flit 233220
Requeued flit 339219
Requeued flit 296546
Requeued flit 228144
Requeued flit 306139
Requeued flit 238281
Requeued flit 203301
Requeued flit 335110
Requeued flit 305944
Requeued flit 335538
Requeued flit 339382
Requeued flit 227965
Requeued flit 228187
Requeued flit 339427
Requeued flit 304968
Requeued flit 269867
Requeued flit 332621
Requeued flit 342840
Requeued flit 329688
Requeued flit 207650
Requeued flit 339610
Requeued flit 339143
Requeued flit 302459
Requeued flit 328929
Requeued flit 349834
Requeued flit 198768
Requeued flit 303029
Requeued flit 297717
Requeued flit 339570
Requeued flit 335074
Requeued flit 292756
Requeued flit 354398
Requeued flit 330171
Requeued flit 334315
Requeued flit 307075
Requeued flit 352220
Requeued flit 339818
Requeued flit 296482
Requeued flit 335016
Requeued flit 221822
Requeued flit 337645
Requeued flit 356316
Requeued flit 211401
Requeued flit 330027
Requeued flit 326941
Requeued flit 326058
Requeued flit 250920
Requeued flit 295711
Requeued flit 247085
Requeued flit 335327
Requeued flit 298825
Requeued flit 208669
Requeued flit 337833
Requeued flit 218343
Requeued flit 323171
Requeued flit 295552
Requeued flit 227036
Requeued flit 340009
Requeued flit 329138
Requeued flit 301050
Requeued flit 332560
Requeued flit 350592
Requeued flit 297411
Requeued flit 297809
Requeued flit 322446
Requeued flit 319811
Requeued flit 332801
Requeued flit 336860
Requeued flit 337435
Requeued flit 277595
Requeued flit 210079
Requeued flit 338913
Requeued flit 297471
Requeued flit 213890
Requeued flit 319791
Requeued flit 211185
Requeued flit 329830
Requeued flit 353136
Requeued flit 207622
Requeued flit 335605
Requeued flit 340722
Requeued flit 305583
Requeued flit 290187
Requeued flit 351473
Requeued flit 297625
Requeued flit 337295
Requeued flit 298553
Requeued flit 334892
Requeued flit 332961
Requeued flit 307202
Requeued flit 333907
Requeued flit 294844
Requeued flit 353558
Requeued flit 336899
Requeued flit 335058
Requeued flit 313949
Requeued flit 307891
Requeued flit 291016
Requeued flit 225838
Requeued flit 357433
Requeued flit 302986
Requeued flit 341011
Requeued flit 322743
Requeued flit 325971
Requeued flit 341026
Requeued flit 201295
Requeued flit 204181
Requeued flit 352480
Requeued flit 206073
Requeued flit 302715
Requeued flit 331964
Requeued flit 297607
Requeued flit 319591
Requeued flit 357231
Requeued flit 293931
Requeued flit 313608
Requeued flit 335625
Requeued flit 210448
Requeued flit 341269
Requeued flit 335634
Requeued flit 225349
Requeued flit 352918
Requeued flit 341406
Requeued flit 319279
Requeued flit 306478
Requeued flit 335492
Requeued flit 332861
Requeued flit 341444
Requeued flit 211211
Requeued flit 318105
Requeued flit 306695
Requeued flit 353317
Requeued flit 334136
Requeued flit 302413
Requeued flit 319591
Requeued flit 298972
Requeued flit 297217
Requeued flit 223687
Requeued flit 252168
Requeued flit 198074
Requeued flit 209097
Requeued flit 217625
Requeued flit 213841
Requeued flit 324766
Requeued flit 206322
Requeued flit 299150
Requeued flit 354617
Requeued flit 303891
Requeued flit 213541
