BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1626942
Requeued flit 1605724
Requeued flit 1594275
Requeued flit 1626940
Requeued flit 1598348
Requeued flit 1610648
Requeued flit 1610888
Requeued flit 1609698
Requeued flit 1614757
Requeued flit 1626987
Requeued flit 1615183
Requeued flit 1609318
Requeued flit 1611018
Requeued flit 1627061
Requeued flit 1605690
Requeued flit 1601406
Requeued flit 1627171
Requeued flit 1626977
Requeued flit 1626861
Requeued flit 1627196
Requeued flit 1611584
Requeued flit 1611478
Requeued flit 1626943
Requeued flit 1627241
Requeued flit 1627064
Requeued flit 1627023
Requeued flit 1615846
Requeued flit 1626802
Requeued flit 1627182
Requeued flit 1615637
Requeued flit 1581485
Requeued flit 1626877
Requeued flit 1581494
Requeued flit 1627389
Requeued flit 1627255
Requeued flit 1627325
Requeued flit 1611118
Requeued flit 1611884
Requeued flit 1611582
Requeued flit 1627336
Requeued flit 1627462
Requeued flit 1610422
Requeued flit 1627458
Requeued flit 1610799
Requeued flit 1627477
Requeued flit 1627579
Requeued flit 1627552
Requeued flit 1594921
Requeued flit 1627585
Requeued flit 1627558
Requeued flit 1595289
Requeued flit 1627622
Requeued flit 1611676
Requeued flit 1610736
Requeued flit 1612903
Requeued flit 1627503
Requeued flit 1627741
Requeued flit 1627511
Requeued flit 1611983
Requeued flit 1611021
Requeued flit 1627674
Requeued flit 1616215
Requeued flit 1627901
Requeued flit 1594429
Requeued flit 1608249
Requeued flit 1627824
Requeued flit 1612441
Requeued flit 1607360
Requeued flit 1590822
Requeued flit 1627952
Requeued flit 1602542
Requeued flit 1595223
Requeued flit 1594948
Requeued flit 1627903
Requeued flit 1602535
Requeued flit 1625575
Requeued flit 1612016
Requeued flit 1611801
Requeued flit 1603333
Requeued flit 1627853
Requeued flit 1628106
Requeued flit 1610736
Requeued flit 1606884
Requeued flit 1627242
Requeued flit 1616829
Requeued flit 1627844
Requeued flit 1628225
Requeued flit 1602234
Requeued flit 1613451
Requeued flit 1628168
Requeued flit 1604651
Requeued flit 1627874
Requeued flit 1611735
Requeued flit 1611723
Requeued flit 1594618
Requeued flit 1628295
Requeued flit 1628264
Requeued flit 1628358
Requeued flit 1628180
Requeued flit 1611999
Requeued flit 1619568
Requeued flit 1628322
Requeued flit 1628487
Requeued flit 1628511
Requeued flit 1628585
Requeued flit 1628522
Requeued flit 1611020
Requeued flit 1628425
Requeued flit 1620679
Requeued flit 1628385
Requeued flit 1601683
Requeued flit 1611562
Requeued flit 1619456
Requeued flit 1628523
Requeued flit 1627952
Requeued flit 1614991
Requeued flit 1628680
Requeued flit 1628660
Requeued flit 1628681
Requeued flit 1626496
Requeued flit 1611069
Requeued flit 1628678
Requeued flit 1600439
Requeued flit 1628406
Requeued flit 1628803
Requeued flit 1628691
Requeued flit 1620311
Requeued flit 1617016
Requeued flit 1628429
Requeued flit 1596124
Requeued flit 1628728
Requeued flit 1613106
Requeued flit 1612085
Requeued flit 1628685
Requeued flit 1594948
Requeued flit 1628340
Requeued flit 1602602
Requeued flit 1628867
Requeued flit 1628891
Requeued flit 1628274
Requeued flit 1593402
Requeued flit 1628966
Requeued flit 1628880
Requeued flit 1628860
Requeued flit 1612505
Requeued flit 1628998
Requeued flit 1625591
Requeued flit 1629148
Requeued flit 1629023
Requeued flit 1629059
Requeued flit 1617179
Requeued flit 1604816
Requeued flit 1629088
Requeued flit 1611877
Requeued flit 1629086
Requeued flit 1629220
Requeued flit 1629120
Requeued flit 1629226
Requeued flit 1614412
Requeued flit 1603260
Requeued flit 1612795
Requeued flit 1600486
Requeued flit 1629242
Requeued flit 1629157
Requeued flit 1629338
Requeued flit 1611902
Requeued flit 1629315
Requeued flit 1612359
Requeued flit 1612744
Requeued flit 1614620
Requeued flit 1596081
Requeued flit 1629449
Requeued flit 1614468
Requeued flit 1613000
Requeued flit 1613544
Requeued flit 1629555
Requeued flit 1628883
Requeued flit 1610026
Requeued flit 1629419
Requeued flit 1629678
Requeued flit 1613121
Requeued flit 1600582
Requeued flit 1629670
Requeued flit 1614701
Requeued flit 1613604
Requeued flit 1629731
Requeued flit 1613260
Requeued flit 1614056
Requeued flit 1629718
Requeued flit 1629722
Requeued flit 1629758
Requeued flit 1629658
Requeued flit 1610181
Requeued flit 1590271
Requeued flit 1629852
Requeued flit 1611940
Requeued flit 1629808
Requeued flit 1612592
Requeued flit 1613815
Requeued flit 1612711
Requeued flit 1604266
Requeued flit 1600617
Requeued flit 1629761
Requeued flit 1629555
Requeued flit 1629934
Requeued flit 1612975
Requeued flit 1629974
Requeued flit 1613990
Requeued flit 1618024
Requeued flit 1613949
Requeued flit 1584408
Requeued flit 1629737
Requeued flit 1614327
Requeued flit 1630067
Requeued flit 1584559
Requeued flit 1592695
Requeued flit 1630068
Requeued flit 1629740
Requeued flit 1630112
Requeued flit 1630097
Requeued flit 1613863
Requeued flit 1617682
Requeued flit 1629978
Requeued flit 1613596
Requeued flit 1630291
Requeued flit 1630257
Requeued flit 1630328
Requeued flit 1629674
Requeued flit 1592518
Requeued flit 1630332
Requeued flit 1617714
Requeued flit 1622093
Requeued flit 1630191
Requeued flit 1630402
Requeued flit 1618224
Requeued flit 1612781
Requeued flit 1594873
Requeued flit 1630554
Requeued flit 1629971
Requeued flit 1604512
Requeued flit 1630566
Requeued flit 1604507
Requeued flit 1618724
Requeued flit 1618560
Requeued flit 1597747
Requeued flit 1628758
Requeued flit 1630426
Requeued flit 1630613
Requeued flit 1623555
Requeued flit 1614291
Requeued flit 1613908
Requeued flit 1629766
Requeued flit 1630691
Requeued flit 1613997
Requeued flit 1614664
Requeued flit 1612977
Requeued flit 1614085
Requeued flit 1630185
Requeued flit 1611147
Requeued flit 1606016
Requeued flit 1630732
Requeued flit 1606162
Requeued flit 1630557
Requeued flit 1578274
Requeued flit 1614795
Requeued flit 1630835
Requeued flit 1630848
Requeued flit 1630797
Requeued flit 1620209
Requeued flit 1605912
Requeued flit 1630846
Requeued flit 1630886
Requeued flit 1614345
Requeued flit 1614561
Requeued flit 1631007
Requeued flit 1630914
Requeued flit 1627654
Requeued flit 1630837
Requeued flit 1630839
Requeued flit 1614186
Requeued flit 1609614
Requeued flit 1630941
Requeued flit 1630996
Requeued flit 1631011
Requeued flit 1630947
Requeued flit 1595525
Requeued flit 1631103
Requeued flit 1595543
Requeued flit 1630910
Requeued flit 1615476
Requeued flit 1631045
Requeued flit 1610642
Requeued flit 1631127
Requeued flit 1630854
Requeued flit 1631029
Requeued flit 1610101
Requeued flit 1607575
Requeued flit 1631059
Requeued flit 1631068
Requeued flit 1631138
Requeued flit 1630630
Requeued flit 1613797
Requeued flit 1614199
Requeued flit 1631216
Requeued flit 1615130
Requeued flit 1615943
Requeued flit 1630879
Requeued flit 1622800
Requeued flit 1631297
Requeued flit 1630221
Requeued flit 1612545
Requeued flit 1620344
Requeued flit 1631422
Requeued flit 1613565
Requeued flit 1614868
Requeued flit 1616889
Requeued flit 1598704
Requeued flit 1618825
Requeued flit 1631012
Requeued flit 1603370
Requeued flit 1630260
Requeued flit 1608773
Requeued flit 1631530
Requeued flit 1631472
Requeued flit 1631518
Requeued flit 1615392
Requeued flit 1598337
Requeued flit 1616118
Requeued flit 1631223
Requeued flit 1631619
Requeued flit 1603703
Requeued flit 1629416
Requeued flit 1631458
Requeued flit 1617425
Requeued flit 1631744
Requeued flit 1614054
Requeued flit 1615064
Requeued flit 1631751
Requeued flit 1610401
Requeued flit 1612190
Requeued flit 1583432
Requeued flit 1631467
Requeued flit 1598994
Requeued flit 1631646
Requeued flit 1631784
Requeued flit 1631634
Requeued flit 1631544
Requeued flit 1615584
Requeued flit 1631793
Requeued flit 1631833
Requeued flit 1631680
Requeued flit 1629634
Requeued flit 1614879
Requeued flit 1631868
Requeued flit 1606709
Requeued flit 1631583
Requeued flit 1615633
Requeued flit 1631906
Requeued flit 1631941
Requeued flit 1615834
Requeued flit 1600752
Requeued flit 1615630
Requeued flit 1584262
Requeued flit 1632180
Requeued flit 1601881
Requeued flit 1616633
Requeued flit 1632021
Requeued flit 1614792
Requeued flit 1631929
Requeued flit 1632184
Requeued flit 1615953
Requeued flit 1631883
Requeued flit 1608828
Requeued flit 1615577
Requeued flit 1616390
Requeued flit 1603993
Requeued flit 1617553
Requeued flit 1630621
Requeued flit 1631924
Requeued flit 1599163
Requeued flit 1632616
Requeued flit 1632482
Requeued flit 1607187
Requeued flit 1632653
Requeued flit 1616279
Requeued flit 1620291
Requeued flit 1632595
Requeued flit 1632571
Requeued flit 1632565
Requeued flit 1632613
Requeued flit 1614477
Requeued flit 1615390
Requeued flit 1632743
Requeued flit 1632247
Requeued flit 1632780
Requeued flit 1621350
Requeued flit 1632606
Requeued flit 1605362
Requeued flit 1632751
Requeued flit 1632560
Requeued flit 1615277
Requeued flit 1632750
Requeued flit 1632424
Requeued flit 1616029
Requeued flit 1612807
Requeued flit 1632939
Requeued flit 1632974
Requeued flit 1616276
Requeued flit 1620973
Requeued flit 1632979
Requeued flit 1630723
Requeued flit 1633106
Requeued flit 1632757
Requeued flit 1632904
Requeued flit 1633067
Requeued flit 1616708
Requeued flit 1633081
Requeued flit 1633059
Requeued flit 1624986
Requeued flit 1633190
Requeued flit 1633200
Requeued flit 1606036
Requeued flit 1633082
Requeued flit 1569134
Requeued flit 1633288
Requeued flit 1630347
Requeued flit 1633194
Requeued flit 1633196
Requeued flit 1633249
Requeued flit 1633320
Requeued flit 1605492
Requeued flit 1633386
Requeued flit 1597967
Requeued flit 1632961
Requeued flit 1608165
Requeued flit 1613782
Requeued flit 1633340
Requeued flit 1609541
Requeued flit 1600693
Requeued flit 1616416
Requeued flit 1633419
Requeued flit 1633487
Requeued flit 1621951
Requeued flit 1633681
Requeued flit 1612139
Requeued flit 1633602
Requeued flit 1633767
Requeued flit 1633720
Requeued flit 1633764
Requeued flit 1631008
Requeued flit 1616787
Requeued flit 1616758
Requeued flit 1633127
Requeued flit 1617212
Requeued flit 1633319
Requeued flit 1633963
Requeued flit 1619837
Requeued flit 1633951
Requeued flit 1616599
Requeued flit 1632973
Requeued flit 1598601
Requeued flit 1614716
Requeued flit 1633839
Requeued flit 1633992
Requeued flit 1626141
Requeued flit 1617605
Requeued flit 1633459
Requeued flit 1633768
Requeued flit 1617503
Requeued flit 1633438
Requeued flit 1633890
Requeued flit 1625967
Requeued flit 1618860
Requeued flit 1633781
Requeued flit 1634117
Requeued flit 1622273
Requeued flit 1634124
Requeued flit 1634216
Requeued flit 1634296
Requeued flit 1633990
Requeued flit 1600545
Requeued flit 1634189
Requeued flit 1609351
Requeued flit 1604387
Requeued flit 1616489
Requeued flit 1634331
Requeued flit 1634244
Requeued flit 1634451
Requeued flit 1617990
Requeued flit 1634458
Requeued flit 1616258
Requeued flit 1634420
Requeued flit 1619822
Requeued flit 1618295
Requeued flit 1606166
Requeued flit 1634553
Requeued flit 1617145
Requeued flit 1634148
Requeued flit 1620494
Requeued flit 1625916
Requeued flit 1634385
Requeued flit 1626524
Requeued flit 1634565
Requeued flit 1617884
Requeued flit 1608798
Requeued flit 1618055
Requeued flit 1601366
Requeued flit 1622147
Requeued flit 1620996
Requeued flit 1634750
Requeued flit 1634579
Requeued flit 1634506
Requeued flit 1602061
Requeued flit 1634726
Requeued flit 1619474
Requeued flit 1631714
Requeued flit 1634942
Requeued flit 1632181
Requeued flit 1634844
Requeued flit 1609199
Requeued flit 1634992
Requeued flit 1615639
Requeued flit 1634884
Requeued flit 1634259
Requeued flit 1635053
Requeued flit 1634846
Requeued flit 1620644
Requeued flit 1632656
Requeued flit 1635108
Requeued flit 1635125
Requeued flit 1620664
Requeued flit 1635193
Requeued flit 1635207
Requeued flit 1634896
Requeued flit 1621406
Requeued flit 1635192
Requeued flit 1634936
Requeued flit 1635218
Requeued flit 1623448
Requeued flit 1618399
Requeued flit 1607318
Requeued flit 1610474
Requeued flit 1635265
Requeued flit 1635173
Requeued flit 1617528
Requeued flit 1613996
Requeued flit 1618874
Requeued flit 1605529
Requeued flit 1635252
Requeued flit 1615574
Requeued flit 1617713
Requeued flit 1606787
Requeued flit 1635145
Requeued flit 1618959
Requeued flit 1635313
Requeued flit 1609982
Requeued flit 1635461
Requeued flit 1618657
Requeued flit 1619118
Requeued flit 1618481
Requeued flit 1619039
Requeued flit 1635307
Requeued flit 1618461
Requeued flit 1621278
Requeued flit 1619443
Requeued flit 1635639
Requeued flit 1635613
Requeued flit 1619341
Requeued flit 1601802
Requeued flit 1635406
Requeued flit 1619410
Requeued flit 1635653
Requeued flit 1611027
Requeued flit 1635735
Requeued flit 1609587
Requeued flit 1596576
Requeued flit 1600692
Requeued flit 1601886
Requeued flit 1635637
Requeued flit 1621343
Requeued flit 1610653
Requeued flit 1635641
Requeued flit 1635963
Requeued flit 1594949
Requeued flit 1635566
Requeued flit 1619619
Requeued flit 1619251
Requeued flit 1621330
Requeued flit 1621407
Requeued flit 1635885
Requeued flit 1635637
Requeued flit 1613323
Requeued flit 1636206
Requeued flit 1619708
Requeued flit 1630642
Requeued flit 1616375
Requeued flit 1636284
Requeued flit 1609553
Requeued flit 1620563
Requeued flit 1601667
Requeued flit 1603413
Requeued flit 1616824
Requeued flit 1636189
Requeued flit 1628131
Requeued flit 1618690
Requeued flit 1602681
Requeued flit 1636353
Requeued flit 1621047
Requeued flit 1619962
Requeued flit 1611288
Requeued flit 1619618
Requeued flit 1633818
Requeued flit 1636568
Requeued flit 1624757
Requeued flit 1636562
Requeued flit 1636093
Requeued flit 1636400
Requeued flit 1602965
Requeued flit 1636579
Requeued flit 1636739
Requeued flit 1636470
Requeued flit 1619167
Requeued flit 1636802
Requeued flit 1636835
Requeued flit 1619755
Requeued flit 1629267
Requeued flit 1633885
Requeued flit 1598408
Requeued flit 1621221
Requeued flit 1636568
Requeued flit 1619982
Requeued flit 1607044
Requeued flit 1621322
Requeued flit 1618618
Requeued flit 1636797
Requeued flit 1636669
Requeued flit 1636903
Requeued flit 1612260
Requeued flit 1611612
Requeued flit 1637023
Requeued flit 1636911
Requeued flit 1636782
Requeued flit 1636794
Requeued flit 1620593
Requeued flit 1620065
Requeued flit 1636810
Requeued flit 1615275
Requeued flit 1620549
Requeued flit 1636497
Requeued flit 1620428
Requeued flit 1637149
Requeued flit 1637125
Requeued flit 1620133
Requeued flit 1621086
Requeued flit 1620863
Requeued flit 1634660
Requeued flit 1637061
Requeued flit 1605475
Requeued flit 1637111
Requeued flit 1637247
Requeued flit 1635910
Requeued flit 1637384
Requeued flit 1637233
Requeued flit 1603728
Requeued flit 1620686
Requeued flit 1637409
Requeued flit 1637450
Requeued flit 1620662
Requeued flit 1616906
Requeued flit 1630008
Requeued flit 1637494
Requeued flit 1637439
Requeued flit 1637036
Requeued flit 1616589
Requeued flit 1628499
Requeued flit 1621411
Requeued flit 1608202
Requeued flit 1619090
Requeued flit 1637578
Requeued flit 1619409
Requeued flit 1637376
Requeued flit 1623597
Requeued flit 1637693
Requeued flit 1637636
Requeued flit 1605006
Requeued flit 1605015
Requeued flit 1637736
Requeued flit 1637806
Requeued flit 1637148
Requeued flit 1637783
Requeued flit 1637296
Requeued flit 1627659
Requeued flit 1637692
Requeued flit 1603759
Requeued flit 1637861
Requeued flit 1637785
Requeued flit 1623093
Requeued flit 1620502
Requeued flit 1637122
Requeued flit 1621778
Requeued flit 1604995
Requeued flit 1638040
Requeued flit 1636171
Requeued flit 1621761
Requeued flit 1638158
Requeued flit 1626258
Requeued flit 1638028
Requeued flit 1637993
Requeued flit 1637697
Requeued flit 1638233
Requeued flit 1604759
Requeued flit 1621955
Requeued flit 1638230
Requeued flit 1638266
Requeued flit 1617483
Requeued flit 1638243
Requeued flit 1618619
Requeued flit 1622753
Requeued flit 1613398
Requeued flit 1637827
Requeued flit 1637355
Requeued flit 1638340
Requeued flit 1626001
Requeued flit 1598591
Requeued flit 1630953
Requeued flit 1638249
Requeued flit 1622216
Requeued flit 1622189
Requeued flit 1638480
Requeued flit 1635403
Requeued flit 1612838
Requeued flit 1638251
Requeued flit 1638423
Requeued flit 1638342
Requeued flit 1638525
Requeued flit 1622150
Requeued flit 1638167
Requeued flit 1638538
Requeued flit 1638484
Requeued flit 1619814
Requeued flit 1638375
Requeued flit 1592876
Requeued flit 1622202
Requeued flit 1638626
Requeued flit 1622938
Requeued flit 1627037
Requeued flit 1622555
Requeued flit 1622763
Requeued flit 1638726
Requeued flit 1614996
Requeued flit 1638680
Requeued flit 1638714
Requeued flit 1638673
Requeued flit 1638722
Requeued flit 1638749
Requeued flit 1602841
Requeued flit 1637874
Requeued flit 1623579
Requeued flit 1638767
Requeued flit 1638890
Requeued flit 1637931
Requeued flit 1638333
Requeued flit 1638842
Requeued flit 1638660
Requeued flit 1614426
Requeued flit 1605912
Requeued flit 1637649
Requeued flit 1616128
Requeued flit 1637370
Requeued flit 1606971
Requeued flit 1621825
Requeued flit 1624484
Requeued flit 1606107
Requeued flit 1638714
Requeued flit 1638615
Requeued flit 1606733
Requeued flit 1638403
Requeued flit 1621913
Requeued flit 1622414
Requeued flit 1638859
Requeued flit 1604407
Requeued flit 1638948
Requeued flit 1623305
Requeued flit 1638787
Requeued flit 1639015
Requeued flit 1622033
Requeued flit 1622929
Requeued flit 1626881
Requeued flit 1624398
Requeued flit 1639023
Requeued flit 1618208
Requeued flit 1615637
Requeued flit 1607118
Requeued flit 1638904
Requeued flit 1639275
Requeued flit 1626381
Requeued flit 1617367
Requeued flit 1638302
Requeued flit 1639295
Requeued flit 1609276
Requeued flit 1623068
Requeued flit 1626905
Requeued flit 1638714
Requeued flit 1639445
Requeued flit 1622417
Requeued flit 1627518
Requeued flit 1638383
Requeued flit 1631174
Requeued flit 1638584
Requeued flit 1639437
Requeued flit 1639112
Requeued flit 1622754
Requeued flit 1623340
Requeued flit 1639558
Requeued flit 1619851
Requeued flit 1623207
Requeued flit 1620446
Requeued flit 1639692
Requeued flit 1639537
Requeued flit 1622628
Requeued flit 1639469
Requeued flit 1618744
Requeued flit 1633046
Requeued flit 1622978
Requeued flit 1631177
Requeued flit 1639819
Requeued flit 1639786
Requeued flit 1606135
Requeued flit 1606567
Requeued flit 1627710
Requeued flit 1639894
Requeued flit 1639643
Requeued flit 1639505
Requeued flit 1627578
Requeued flit 1606720
Requeued flit 1618326
Requeued flit 1623903
Requeued flit 1611776
Requeued flit 1624474
Requeued flit 1619488
Requeued flit 1640117
Requeued flit 1623156
Requeued flit 1637496
Requeued flit 1607323
Requeued flit 1623969
Requeued flit 1639693
