BEGIN Configuration File: examples/ecc_mesh88_config_0_0.250_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 804274
Requeued flit 804389
Requeued flit 804430
Requeued flit 804390
Requeued flit 804531
Requeued flit 804403
Requeued flit 804574
Requeued flit 804273
Requeued flit 804540
Requeued flit 804526
Requeued flit 804568
Requeued flit 804570
Requeued flit 804637
Requeued flit 804276
Requeued flit 804644
Requeued flit 804593
Requeued flit 804507
Requeued flit 804273
Requeued flit 804577
Requeued flit 804628
Requeued flit 804578
Requeued flit 804485
Requeued flit 804716
Requeued flit 804788
Requeued flit 804770
Requeued flit 804623
Requeued flit 804819
Requeued flit 804746
Requeued flit 804868
Requeued flit 804830
Requeued flit 804886
Requeued flit 804526
Requeued flit 804899
Requeued flit 804825
Requeued flit 804847
Requeued flit 804665
Requeued flit 804712
Requeued flit 804693
Requeued flit 804385
Requeued flit 805041
Requeued flit 805006
Requeued flit 804817
Requeued flit 805080
Requeued flit 805028
Requeued flit 804846
Requeued flit 804688
Requeued flit 805163
Requeued flit 805180
Requeued flit 804918
Requeued flit 805052
Requeued flit 805162
Requeued flit 805129
Requeued flit 805227
Requeued flit 805125
Requeued flit 805259
Requeued flit 805181
Requeued flit 805076
Requeued flit 805288
Requeued flit 805124
Requeued flit 805283
Requeued flit 805403
Requeued flit 805207
Requeued flit 805089
Requeued flit 805196
Requeued flit 805361
Requeued flit 805380
Requeued flit 805374
Requeued flit 805258
Requeued flit 805500
Requeued flit 805525
Requeued flit 805050
Requeued flit 805515
Requeued flit 805355
Requeued flit 805419
Requeued flit 805082
Requeued flit 805095
Requeued flit 805536
Requeued flit 805592
Requeued flit 805682
Requeued flit 805639
Requeued flit 805704
Requeued flit 805652
Requeued flit 805624
Requeued flit 805557
Requeued flit 805842
Requeued flit 805804
Requeued flit 805855
Requeued flit 805759
Requeued flit 805420
Requeued flit 805858
Requeued flit 805766
Requeued flit 805899
Requeued flit 805565
Requeued flit 805953
Requeued flit 805974
Requeued flit 805983
Requeued flit 805591
Requeued flit 805561
Requeued flit 805979
Requeued flit 806034
Requeued flit 805948
Requeued flit 805952
Requeued flit 805975
Requeued flit 805546
Requeued flit 806067
Requeued flit 805848
Requeued flit 806126
Requeued flit 806156
Requeued flit 806071
Requeued flit 805966
Requeued flit 806192
Requeued flit 805945
Requeued flit 806209
Requeued flit 805987
Requeued flit 806114
Requeued flit 806280
Requeued flit 806324
Requeued flit 806191
Requeued flit 806107
Requeued flit 806379
Requeued flit 806454
Requeued flit 806363
Requeued flit 806252
Requeued flit 806376
Requeued flit 806430
Requeued flit 806318
Requeued flit 806397
Requeued flit 806494
Requeued flit 806511
Requeued flit 805904
Requeued flit 806378
Requeued flit 806440
Requeued flit 806380
Requeued flit 806258
Requeued flit 806548
Requeued flit 806602
Requeued flit 806634
Requeued flit 806434
Requeued flit 806471
Requeued flit 806620
Requeued flit 806526
Requeued flit 806630
Requeued flit 806556
Requeued flit 806716
Requeued flit 806704
Requeued flit 806659
Requeued flit 806459
Requeued flit 806753
Requeued flit 806712
Requeued flit 806749
Requeued flit 806571
Requeued flit 806764
Requeued flit 806609
Requeued flit 806760
Requeued flit 806789
Requeued flit 806827
Requeued flit 806848
Requeued flit 806588
Requeued flit 806526
Requeued flit 806881
Requeued flit 806475
Requeued flit 806822
Requeued flit 806880
Requeued flit 806897
Requeued flit 806880
Requeued flit 806755
Requeued flit 807047
Requeued flit 806852
Requeued flit 806679
Requeued flit 806904
Requeued flit 806888
Requeued flit 806973
Requeued flit 806968
Requeued flit 807059
Requeued flit 807170
Requeued flit 806969
Requeued flit 807111
Requeued flit 807096
Requeued flit 807109
Requeued flit 807174
Requeued flit 807014
Requeued flit 807260
Requeued flit 807072
Requeued flit 807057
Requeued flit 807040
Requeued flit 807310
Requeued flit 807246
Requeued flit 807241
Requeued flit 807296
Requeued flit 807200
Requeued flit 807432
Requeued flit 807415
Requeued flit 807085
Requeued flit 807444
Requeued flit 807303
Requeued flit 807170
Requeued flit 807540
Requeued flit 807500
Requeued flit 807312
Requeued flit 807466
Requeued flit 807239
Requeued flit 807552
Requeued flit 807200
Requeued flit 807440
Requeued flit 807553
Requeued flit 807645
Requeued flit 807604
Requeued flit 807188
Requeued flit 807538
Requeued flit 807332
Requeued flit 807356
Requeued flit 807616
Requeued flit 807554
Requeued flit 807570
Requeued flit 807592
Requeued flit 807501
Requeued flit 807800
Requeued flit 807798
Requeued flit 807733
Requeued flit 807531
Requeued flit 807490
Requeued flit 807890
Requeued flit 807743
Requeued flit 807963
Requeued flit 807983
Requeued flit 808041
Requeued flit 807950
Requeued flit 808103
Requeued flit 807798
Requeued flit 807952
Requeued flit 808024
Requeued flit 808124
Requeued flit 808007
Requeued flit 808078
Requeued flit 808151
Requeued flit 808140
Requeued flit 807923
Requeued flit 808175
Requeued flit 808053
Requeued flit 808006
Requeued flit 807840
Requeued flit 808207
Requeued flit 808123
Requeued flit 808167
Requeued flit 807963
Requeued flit 807952
Requeued flit 808228
Requeued flit 808182
Requeued flit 808276
Requeued flit 808259
Requeued flit 808006
Requeued flit 808256
Requeued flit 808303
Requeued flit 807844
Requeued flit 807861
Requeued flit 808315
Requeued flit 808261
Requeued flit 808156
Requeued flit 808167
Requeued flit 808286
Requeued flit 808415
Requeued flit 808374
Requeued flit 808418
Requeued flit 808387
Requeued flit 808090
Requeued flit 808169
Requeued flit 808492
Requeued flit 808496
Requeued flit 808564
Requeued flit 808505
Requeued flit 808418
Requeued flit 808363
Requeued flit 808162
Requeued flit 808572
Requeued flit 808544
Requeued flit 808627
Requeued flit 808634
Requeued flit 808604
Requeued flit 808740
Requeued flit 808681
Requeued flit 808754
Requeued flit 808772
Requeued flit 808620
Requeued flit 808686
Requeued flit 808489
Requeued flit 808719
Requeued flit 808632
Requeued flit 808660
Requeued flit 808841
Requeued flit 808668
Requeued flit 808716
Requeued flit 808737
Requeued flit 808684
Requeued flit 808938
Requeued flit 808696
Requeued flit 808928
Requeued flit 808795
Requeued flit 808492
Requeued flit 808968
Requeued flit 809014
Requeued flit 808937
Requeued flit 808595
Requeued flit 808830
Requeued flit 808745
Requeued flit 808931
Requeued flit 808865
Requeued flit 809112
Requeued flit 808858
Requeued flit 809110
Requeued flit 809062
Requeued flit 809130
Requeued flit 808736
Requeued flit 808661
Requeued flit 808832
Requeued flit 809140
Requeued flit 809203
Requeued flit 809266
Requeued flit 809171
Requeued flit 809307
Requeued flit 809175
Requeued flit 809058
Requeued flit 809147
Requeued flit 809355
Requeued flit 809220
Requeued flit 809407
Requeued flit 809369
Requeued flit 809098
Requeued flit 809237
Requeued flit 809192
Requeued flit 809469
Requeued flit 808945
Requeued flit 809464
Requeued flit 809475
Requeued flit 809392
Requeued flit 809388
Requeued flit 809367
Requeued flit 809574
Requeued flit 809471
Requeued flit 809277
Requeued flit 809405
Requeued flit 809525
Requeued flit 809567
Requeued flit 809588
Requeued flit 809678
Requeued flit 809750
Requeued flit 809608
Requeued flit 809463
Requeued flit 809626
Requeued flit 809705
Requeued flit 809618
Requeued flit 809577
Requeued flit 809811
Requeued flit 809730
Requeued flit 809671
Requeued flit 809603
Requeued flit 809824
Requeued flit 809816
Requeued flit 809500
Requeued flit 809877
Requeued flit 809729
Requeued flit 809693
Requeued flit 810002
Requeued flit 809981
Requeued flit 809952
Requeued flit 809931
Requeued flit 810192
Requeued flit 810013
Requeued flit 810167
Requeued flit 810236
Requeued flit 810225
Requeued flit 810334
Requeued flit 810342
Requeued flit 810259
Requeued flit 810313
Requeued flit 810019
Requeued flit 810328
Requeued flit 810127
Requeued flit 810462
Requeued flit 810468
Requeued flit 810436
Requeued flit 810316
Requeued flit 810512
Requeued flit 810555
Requeued flit 810560
Requeued flit 810584
Requeued flit 810288
Requeued flit 810589
Requeued flit 810493
Requeued flit 810374
Requeued flit 810410
Requeued flit 810519
Requeued flit 810622
Requeued flit 810495
Requeued flit 810563
Requeued flit 810167
Requeued flit 810482
Requeued flit 810800
Requeued flit 810493
Requeued flit 810667
Requeued flit 810604
Requeued flit 810852
Requeued flit 810879
Requeued flit 810862
Requeued flit 810800
Requeued flit 810871
Requeued flit 810721
Requeued flit 810804
Requeued flit 810774
Requeued flit 810937
Requeued flit 810717
Requeued flit 810968
Requeued flit 811020
Requeued flit 810985
Requeued flit 810953
Requeued flit 810819
Requeued flit 810974
Requeued flit 811029
Requeued flit 810857
Requeued flit 810513
Requeued flit 810660
Requeued flit 811045
Requeued flit 810734
Requeued flit 811105
Requeued flit 811184
Requeued flit 811056
Requeued flit 810972
Requeued flit 811186
Requeued flit 811136
Requeued flit 810938
Requeued flit 811229
Requeued flit 811319
Requeued flit 811322
Requeued flit 811296
Requeued flit 811351
Requeued flit 811102
Requeued flit 811108
Requeued flit 811250
Requeued flit 811311
Requeued flit 811339
Requeued flit 811482
Requeued flit 811468
Requeued flit 811250
Requeued flit 811290
Requeued flit 811462
Requeued flit 811400
Requeued flit 811284
Requeued flit 811511
Requeued flit 811524
Requeued flit 811514
Requeued flit 811523
Requeued flit 811530
Requeued flit 811296
Requeued flit 811462
Requeued flit 811623
Requeued flit 811561
Requeued flit 811589
Requeued flit 811622
Requeued flit 811693
Requeued flit 811754
Requeued flit 811684
Requeued flit 811799
Requeued flit 811644
Requeued flit 811617
Requeued flit 811458
Requeued flit 811804
Requeued flit 811641
Requeued flit 811648
Requeued flit 811919
Requeued flit 811488
Requeued flit 811932
Requeued flit 811569
Requeued flit 811823
Requeued flit 811927
Requeued flit 811833
Requeued flit 812001
Requeued flit 811753
Requeued flit 811926
Requeued flit 811938
Requeued flit 811542
Requeued flit 811804
Requeued flit 811716
Requeued flit 811729
Requeued flit 811488
Requeued flit 811763
Requeued flit 812010
Requeued flit 812074
Requeued flit 811955
Requeued flit 811917
Requeued flit 812077
Requeued flit 811778
Requeued flit 812155
Requeued flit 811823
Requeued flit 812172
Requeued flit 812039
Requeued flit 812201
Requeued flit 812055
Requeued flit 812124
Requeued flit 812100
Requeued flit 811885
Requeued flit 812046
Requeued flit 812215
Requeued flit 812338
Requeued flit 811817
Requeued flit 812348
Requeued flit 812299
Requeued flit 812448
Requeued flit 812458
Requeued flit 812296
Requeued flit 812183
Requeued flit 812482
Requeued flit 812381
Requeued flit 812590
Requeued flit 812251
Requeued flit 812539
Requeued flit 812506
Requeued flit 812104
Requeued flit 812617
Requeued flit 812624
Requeued flit 812498
Requeued flit 812680
Requeued flit 812445
Requeued flit 812610
Requeued flit 812452
Requeued flit 812708
Requeued flit 812573
Requeued flit 812546
Requeued flit 812720
Requeued flit 812602
Requeued flit 812747
Requeued flit 812690
Requeued flit 812787
Requeued flit 812657
Requeued flit 812609
Requeued flit 812682
Requeued flit 812673
Requeued flit 812596
Requeued flit 812685
Requeued flit 812846
Requeued flit 812868
Requeued flit 812850
Requeued flit 812872
Requeued flit 812794
Requeued flit 812698
Requeued flit 812676
Requeued flit 812702
Requeued flit 812909
Requeued flit 812661
Requeued flit 812847
Requeued flit 812857
Requeued flit 813029
Requeued flit 812807
Requeued flit 813031
Requeued flit 812905
Requeued flit 812862
Requeued flit 813094
Requeued flit 812602
Requeued flit 812822
Requeued flit 812961
Requeued flit 812685
Requeued flit 813035
Requeued flit 813020
Requeued flit 812867
Requeued flit 813218
Requeued flit 813205
Requeued flit 812972
Requeued flit 813208
Requeued flit 813211
Requeued flit 813074
Requeued flit 813060
Requeued flit 813004
Requeued flit 813286
Requeued flit 813123
Requeued flit 813061
Requeued flit 813297
Requeued flit 813122
Requeued flit 813331
Requeued flit 813045
Requeued flit 813345
Requeued flit 813383
Requeued flit 813096
Requeued flit 813107
Requeued flit 813403
Requeued flit 813156
Requeued flit 813405
Requeued flit 813461
Requeued flit 813454
Requeued flit 813456
Requeued flit 813585
Requeued flit 813542
Requeued flit 813529
Requeued flit 813349
Requeued flit 813584
Requeued flit 813503
Requeued flit 813390
Requeued flit 813673
Requeued flit 813162
Requeued flit 813473
Requeued flit 813459
Requeued flit 813727
Requeued flit 813558
Requeued flit 813762
Requeued flit 813730
Requeued flit 813375
Requeued flit 813808
Requeued flit 813844
Requeued flit 813309
Requeued flit 813357
Requeued flit 813856
Requeued flit 813657
Requeued flit 813836
Requeued flit 813516
Requeued flit 813912
Requeued flit 813574
Requeued flit 813921
Requeued flit 813979
Requeued flit 813823
Requeued flit 813949
Requeued flit 813957
Requeued flit 813375
Requeued flit 813824
Requeued flit 813876
Requeued flit 814031
Requeued flit 814083
Requeued flit 814014
Requeued flit 813628
Requeued flit 813998
Requeued flit 814044
Requeued flit 813932
Requeued flit 814179
Requeued flit 814198
Requeued flit 814048
Requeued flit 814004
Requeued flit 814106
Requeued flit 814012
Requeued flit 814304
Requeued flit 814083
Requeued flit 814069
Requeued flit 814378
Requeued flit 814325
Requeued flit 814264
Requeued flit 814351
Requeued flit 814255
Requeued flit 814416
Requeued flit 814118
Requeued flit 814378
Requeued flit 814151
Requeued flit 813916
Requeued flit 814539
Requeued flit 814522
Requeued flit 814494
Requeued flit 814369
Requeued flit 814427
Requeued flit 814345
Requeued flit 814179
Requeued flit 814432
Requeued flit 814527
Requeued flit 814008
Requeued flit 814285
Requeued flit 814281
Requeued flit 814543
Requeued flit 814524
Requeued flit 814407
Requeued flit 814418
Requeued flit 814709
Requeued flit 814494
Requeued flit 814678
Requeued flit 814754
Requeued flit 814401
Requeued flit 814512
Requeued flit 814428
Requeued flit 814693
Requeued flit 814511
Requeued flit 814520
Requeued flit 814718
Requeued flit 814421
Requeued flit 814704
Requeued flit 814974
Requeued flit 814910
Requeued flit 814894
Requeued flit 814494
Requeued flit 814964
Requeued flit 814707
Requeued flit 815067
Requeued flit 815124
Requeued flit 814910
Requeued flit 814752
Requeued flit 815059
Requeued flit 815110
Requeued flit 815093
Requeued flit 815161
Requeued flit 814926
Requeued flit 814883
Requeued flit 815033
Requeued flit 815357
Requeued flit 815216
Requeued flit 815374
Requeued flit 815406
Requeued flit 815278
Requeued flit 815125
Requeued flit 815344
Requeued flit 815283
Requeued flit 815366
Requeued flit 815359
Requeued flit 815136
Requeued flit 815318
Requeued flit 815385
Requeued flit 815236
Requeued flit 815493
Requeued flit 815463
Requeued flit 814926
Requeued flit 815534
Requeued flit 815287
Requeued flit 815166
Requeued flit 815531
Requeued flit 815552
Requeued flit 815680
Requeued flit 815649
Requeued flit 815488
Requeued flit 815619
Requeued flit 815236
Requeued flit 815545
Requeued flit 815585
Requeued flit 815660
Requeued flit 815458
Requeued flit 815604
Requeued flit 815620
Requeued flit 815659
Requeued flit 815602
Requeued flit 815647
Requeued flit 815621
Requeued flit 815681
Requeued flit 815691
Requeued flit 815790
Requeued flit 815687
Requeued flit 815629
Requeued flit 815746
Requeued flit 815645
Requeued flit 815820
Requeued flit 815657
Requeued flit 815858
Requeued flit 815841
Requeued flit 815395
Requeued flit 815677
Requeued flit 815675
Requeued flit 815835
Requeued flit 815572
Requeued flit 815875
Requeued flit 815923
Requeued flit 815902
Requeued flit 815860
Requeued flit 815977
Requeued flit 815995
Requeued flit 815958
Requeued flit 816081
Requeued flit 816104
Requeued flit 815964
Requeued flit 816020
Requeued flit 816160
Requeued flit 816084
Requeued flit 816005
Requeued flit 816276
Requeued flit 815822
Requeued flit 816130
Requeued flit 816073
Requeued flit 816195
Requeued flit 816233
Requeued flit 816441
Requeued flit 816430
Requeued flit 816403
Requeued flit 816474
Requeued flit 816192
Requeued flit 816362
Requeued flit 816145
Requeued flit 816552
Requeued flit 816407
Requeued flit 816272
Requeued flit 816344
Requeued flit 816243
Requeued flit 816645
Requeued flit 816485
Requeued flit 816393
Requeued flit 816685
Requeued flit 816139
Requeued flit 816779
Requeued flit 816714
Requeued flit 816612
Requeued flit 816617
Requeued flit 816820
Requeued flit 816880
Requeued flit 816877
Requeued flit 816760
Requeued flit 816829
Requeued flit 816900
Requeued flit 816973
Requeued flit 816903
Requeued flit 817010
Requeued flit 816837
Requeued flit 816771
Requeued flit 817005
Requeued flit 817098
Requeued flit 816784
Requeued flit 817053
Requeued flit 816876
Requeued flit 817153
Requeued flit 816948
Requeued flit 816927
Requeued flit 817218
Requeued flit 817337
Requeued flit 817285
Requeued flit 816933
Requeued flit 817210
Requeued flit 817445
Requeued flit 817370
Requeued flit 817347
Requeued flit 817522
Requeued flit 817475
Requeued flit 817372
Requeued flit 817350
Requeued flit 817456
Requeued flit 817261
Requeued flit 817119
Requeued flit 817591
Requeued flit 817392
