BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 261411
Requeued flit 275744
Requeued flit 262946
Requeued flit 257199
Requeued flit 229881
Requeued flit 222229
Requeued flit 272263
Requeued flit 197808
Requeued flit 266504
Requeued flit 265684
Requeued flit 229091
Requeued flit 265724
Requeued flit 226616
Requeued flit 230904
Requeued flit 276390
Requeued flit 261388
Requeued flit 254988
Requeued flit 233944
Requeued flit 156448
Requeued flit 150191
Requeued flit 187530
Requeued flit 223014
Requeued flit 225515
Requeued flit 265805
Requeued flit 258725
Requeued flit 261263
Requeued flit 255036
Requeued flit 265698
Requeued flit 251603
Requeued flit 262873
Requeued flit 226900
Requeued flit 221266
Requeued flit 276188
Requeued flit 211899
Requeued flit 276138
Requeued flit 230570
Requeued flit 245547
Requeued flit 260121
Requeued flit 255050
Requeued flit 219637
Requeued flit 230788
Requeued flit 257087
Requeued flit 276170
Requeued flit 230624
Requeued flit 271093
Requeued flit 265853
Requeued flit 265706
Requeued flit 255180
Requeued flit 277858
Requeued flit 224287
Requeued flit 261087
Requeued flit 265181
Requeued flit 161008
Requeued flit 265815
Requeued flit 275686
Requeued flit 199523
Requeued flit 265795
Requeued flit 182438
Requeued flit 218680
Requeued flit 258024
Requeued flit 277190
Requeued flit 181307
Requeued flit 179603
Requeued flit 274192
Requeued flit 262244
Requeued flit 249155
Requeued flit 224977
Requeued flit 271366
Requeued flit 211559
Requeued flit 254482
Requeued flit 151717
Requeued flit 199632
Requeued flit 261664
Requeued flit 272053
Requeued flit 189067
Requeued flit 228385
Requeued flit 211351
Requeued flit 235319
Requeued flit 241633
Requeued flit 229283
Requeued flit 229254
Requeued flit 261642
Requeued flit 229255
Requeued flit 260207
Requeued flit 279809
Requeued flit 236288
Requeued flit 262610
Requeued flit 265832
Requeued flit 259134
Requeued flit 152752
Requeued flit 272437
Requeued flit 258976
Requeued flit 275722
Requeued flit 237571
Requeued flit 151813
Requeued flit 197249
Requeued flit 260616
Requeued flit 196718
Requeued flit 273017
Requeued flit 246031
Requeued flit 244291
Requeued flit 265603
Requeued flit 225413
Requeued flit 264431
Requeued flit 224040
Requeued flit 147976
Requeued flit 246885
Requeued flit 227971
Requeued flit 258610
Requeued flit 217497
Requeued flit 222820
Requeued flit 265402
Requeued flit 226442
Requeued flit 259789
Requeued flit 224157
Requeued flit 256622
Requeued flit 260502
Requeued flit 260986
Requeued flit 197808
Requeued flit 229183
Requeued flit 251569
Requeued flit 146219
Requeued flit 175124
Requeued flit 155476
Requeued flit 179396
Requeued flit 265899
Requeued flit 219481
Requeued flit 242603
Requeued flit 223805
Requeued flit 276141
Requeued flit 223014
Requeued flit 275813
Requeued flit 265825
Requeued flit 279896
Requeued flit 222557
Requeued flit 177523
Requeued flit 239978
Requeued flit 262201
Requeued flit 173979
Requeued flit 248611
Requeued flit 256562
Requeued flit 277225
Requeued flit 224673
Requeued flit 271995
Requeued flit 233944
Requeued flit 255138
Requeued flit 252342
Requeued flit 158524
Requeued flit 155018
Requeued flit 230167
Requeued flit 261799
Requeued flit 223092
Requeued flit 262278
Requeued flit 222658
Requeued flit 157061
Requeued flit 269431
Requeued flit 261660
Requeued flit 227435
Requeued flit 159197
Requeued flit 266992
Requeued flit 238523
Requeued flit 160642
Requeued flit 163335
Requeued flit 259332
Requeued flit 217572
Requeued flit 247895
Requeued flit 149595
Requeued flit 150255
Requeued flit 181174
Requeued flit 234981
Requeued flit 243350
Requeued flit 213276
Requeued flit 225283
Requeued flit 277823
Requeued flit 261416
Requeued flit 172194
Requeued flit 255408
Requeued flit 260714
Requeued flit 262476
Requeued flit 260325
Requeued flit 257531
Requeued flit 220757
Requeued flit 262331
Requeued flit 156020
Requeued flit 216797
Requeued flit 152179
Requeued flit 262342
Requeued flit 266041
Requeued flit 216874
Requeued flit 178419
Requeued flit 226190
Requeued flit 244322
Requeued flit 275183
Requeued flit 262979
Requeued flit 254272
Requeued flit 198506
Requeued flit 158995
Requeued flit 275992
Requeued flit 272592
Requeued flit 224968
Requeued flit 276421
Requeued flit 231027
Requeued flit 182438
Requeued flit 250970
Requeued flit 228435
Requeued flit 194980
Requeued flit 202839
Requeued flit 219861
Requeued flit 176515
Requeued flit 275520
Requeued flit 254678
Requeued flit 235290
Requeued flit 266052
Requeued flit 272731
Requeued flit 250817
Requeued flit 271202
Requeued flit 217026
Requeued flit 273525
Requeued flit 259395
Requeued flit 259577
Requeued flit 225413
Requeued flit 262053
Requeued flit 231907
Requeued flit 131672
Requeued flit 131077
Requeued flit 246841
Requeued flit 180854
Requeued flit 186394
Requeued flit 223977
Requeued flit 156487
Requeued flit 229283
Requeued flit 220240
Requeued flit 276798
Requeued flit 156995
Requeued flit 229481
Requeued flit 177605
Requeued flit 251043
Requeued flit 181307
Requeued flit 259211
Requeued flit 223288
Requeued flit 225778
Requeued flit 192101
Requeued flit 259134
Requeued flit 163124
Requeued flit 227109
Requeued flit 263400
Requeued flit 266100
Requeued flit 219916
Requeued flit 256905
Requeued flit 160677
Requeued flit 150898
Requeued flit 260985
Requeued flit 241633
Requeued flit 267504
Requeued flit 266111
Requeued flit 276599
Requeued flit 196614
Requeued flit 150292
Requeued flit 176742
Requeued flit 233776
Requeued flit 184472
Requeued flit 263950
Requeued flit 217044
Requeued flit 153725
Requeued flit 260090
Requeued flit 276622
Requeued flit 222133
Requeued flit 276254
Requeued flit 222861
Requeued flit 268891
Requeued flit 163843
Requeued flit 266145
Requeued flit 256464
Requeued flit 266117
Requeued flit 265222
Requeued flit 151126
Requeued flit 245589
Requeued flit 222456
Requeued flit 140518
Requeued flit 262444
Requeued flit 256158
Requeued flit 277777
Requeued flit 135849
Requeued flit 255050
Requeued flit 265525
Requeued flit 169425
Requeued flit 241123
Requeued flit 228366
Requeued flit 156337
Requeued flit 229091
Requeued flit 266891
Requeued flit 156877
Requeued flit 152793
Requeued flit 227916
Requeued flit 261760
Requeued flit 255283
Requeued flit 229034
Requeued flit 237768
Requeued flit 266146
Requeued flit 257486
Requeued flit 144902
Requeued flit 229401
Requeued flit 255665
Requeued flit 274444
Requeued flit 250896
Requeued flit 151097
Requeued flit 260366
Requeued flit 257168
Requeued flit 177078
Requeued flit 231433
Requeued flit 205597
Requeued flit 276261
Requeued flit 157350
Requeued flit 265624
Requeued flit 226004
Requeued flit 271366
Requeued flit 161907
Requeued flit 245870
Requeued flit 251969
Requeued flit 254922
Requeued flit 266212
Requeued flit 217186
Requeued flit 261273
Requeued flit 172344
Requeued flit 226651
Requeued flit 157176
Requeued flit 175549
Requeued flit 149574
Requeued flit 148909
Requeued flit 270824
Requeued flit 252469
Requeued flit 181425
Requeued flit 273545
Requeued flit 167189
Requeued flit 262465
Requeued flit 264999
Requeued flit 260630
Requeued flit 197618
Requeued flit 245922
Requeued flit 259507
Requeued flit 226691
Requeued flit 251871
Requeued flit 209145
Requeued flit 276583
Requeued flit 276331
Requeued flit 224196
Requeued flit 196217
Requeued flit 244893
Requeued flit 267681
Requeued flit 260991
Requeued flit 162651
Requeued flit 251043
Requeued flit 236571
Requeued flit 262522
Requeued flit 194980
Requeued flit 229255
Requeued flit 225413
Requeued flit 243345
Requeued flit 266155
Requeued flit 249794
Requeued flit 217156
Requeued flit 154479
Requeued flit 277594
Requeued flit 185141
Requeued flit 206648
Requeued flit 256306
Requeued flit 163632
Requeued flit 230095
Requeued flit 266381
Requeued flit 220749
Requeued flit 272592
Requeued flit 257727
Requeued flit 262490
Requeued flit 229687
Requeued flit 262106
Requeued flit 260786
Requeued flit 261528
Requeued flit 252099
Requeued flit 257948
Requeued flit 221803
Requeued flit 222463
Requeued flit 277777
Requeued flit 276395
Requeued flit 222133
Requeued flit 159615
Requeued flit 193303
Requeued flit 154148
Requeued flit 255430
Requeued flit 266414
Requeued flit 263436
Requeued flit 155459
Requeued flit 153537
Requeued flit 262469
Requeued flit 252346
Requeued flit 191994
Requeued flit 164538
Requeued flit 246917
Requeued flit 143271
Requeued flit 223108
Requeued flit 261882
Requeued flit 170896
Requeued flit 174891
Requeued flit 268891
Requeued flit 145333
Requeued flit 272734
Requeued flit 280128
Requeued flit 264841
Requeued flit 262599
Requeued flit 266122
Requeued flit 148601
Requeued flit 169619
Requeued flit 270753
Requeued flit 154427
Requeued flit 151057
Requeued flit 250688
Requeued flit 263400
Requeued flit 246501
Requeued flit 251865
Requeued flit 265818
Requeued flit 276593
Requeued flit 165778
Requeued flit 262371
Requeued flit 274390
Requeued flit 252284
Requeued flit 261720
Requeued flit 226184
Requeued flit 265774
Requeued flit 249618
Requeued flit 196597
Requeued flit 153814
Requeued flit 255571
Requeued flit 209702
Requeued flit 229980
Requeued flit 229820
Requeued flit 255880
Requeued flit 255316
Requeued flit 224163
Requeued flit 219108
Requeued flit 266292
Requeued flit 157882
Requeued flit 150956
Requeued flit 156416
Requeued flit 191941
Requeued flit 158524
Requeued flit 264445
Requeued flit 229400
Requeued flit 218337
Requeued flit 230980
Requeued flit 276737
Requeued flit 246614
Requeued flit 143365
Requeued flit 184025
Requeued flit 188714
Requeued flit 261765
Requeued flit 280496
Requeued flit 229806
Requeued flit 213153
Requeued flit 155933
Requeued flit 259529
Requeued flit 210138
Requeued flit 227767
Requeued flit 155118
Requeued flit 227875
Requeued flit 262250
Requeued flit 222218
Requeued flit 185141
Requeued flit 178419
Requeued flit 261759
Requeued flit 225323
Requeued flit 257692
Requeued flit 198484
Requeued flit 229835
Requeued flit 222522
Requeued flit 246701
Requeued flit 240795
Requeued flit 278611
Requeued flit 264137
Requeued flit 278819
Requeued flit 228201
Requeued flit 223621
Requeued flit 207751
Requeued flit 153048
Requeued flit 222311
Requeued flit 266638
Requeued flit 262781
Requeued flit 198937
Requeued flit 256246
Requeued flit 149792
Requeued flit 281398
Requeued flit 260780
Requeued flit 262795
Requeued flit 194543
Requeued flit 221504
Requeued flit 144902
Requeued flit 251794
Requeued flit 266541
Requeued flit 272477
Requeued flit 235927
Requeued flit 278506
Requeued flit 158502
Requeued flit 217264
Requeued flit 214128
Requeued flit 254129
Requeued flit 256430
Requeued flit 255408
Requeued flit 276685
Requeued flit 222133
Requeued flit 220639
Requeued flit 251518
Requeued flit 281366
Requeued flit 223593
Requeued flit 262515
Requeued flit 265272
Requeued flit 152559
Requeued flit 266569
Requeued flit 247043
Requeued flit 147976
Requeued flit 257360
Requeued flit 262490
Requeued flit 172344
Requeued flit 251474
Requeued flit 151513
Requeued flit 262776
Requeued flit 270169
Requeued flit 226828
Requeued flit 247131
Requeued flit 225254
Requeued flit 224401
Requeued flit 177078
Requeued flit 264975
Requeued flit 226529
Requeued flit 280373
Requeued flit 257932
Requeued flit 277393
Requeued flit 224597
Requeued flit 154735
Requeued flit 257426
Requeued flit 227599
Requeued flit 148076
Requeued flit 263734
Requeued flit 252857
Requeued flit 189700
Requeued flit 245801
Requeued flit 276134
Requeued flit 241118
Requeued flit 211823
Requeued flit 231014
Requeued flit 152017
Requeued flit 224399
Requeued flit 251365
Requeued flit 268074
Requeued flit 280638
Requeued flit 247543
Requeued flit 256409
Requeued flit 154973
Requeued flit 213098
Requeued flit 253136
Requeued flit 226798
Requeued flit 222784
Requeued flit 231525
Requeued flit 234846
Requeued flit 179143
Requeued flit 242864
Requeued flit 233726
Requeued flit 268011
Requeued flit 252342
Requeued flit 210610
Requeued flit 275448
Requeued flit 230165
Requeued flit 150508
Requeued flit 267400
Requeued flit 247247
Requeued flit 145742
Requeued flit 277249
Requeued flit 262241
Requeued flit 253926
Requeued flit 217404
Requeued flit 276881
Requeued flit 185141
Requeued flit 219292
Requeued flit 261974
Requeued flit 155191
Requeued flit 197564
Requeued flit 272956
Requeued flit 198348
Requeued flit 198484
Requeued flit 257042
Requeued flit 200675
Requeued flit 259992
Requeued flit 263640
Requeued flit 210110
Requeued flit 211426
Requeued flit 152579
Requeued flit 263031
Requeued flit 277022
Requeued flit 266592
Requeued flit 230296
Requeued flit 262712
Requeued flit 132889
Requeued flit 145298
Requeued flit 261182
Requeued flit 215192
Requeued flit 217375
Requeued flit 262148
Requeued flit 176747
Requeued flit 275113
Requeued flit 261950
Requeued flit 213937
Requeued flit 229983
Requeued flit 256246
Requeued flit 276886
Requeued flit 156091
Requeued flit 262409
Requeued flit 154479
Requeued flit 281420
Requeued flit 156493
Requeued flit 268266
Requeued flit 276993
Requeued flit 265657
Requeued flit 275129
Requeued flit 278836
Requeued flit 220989
Requeued flit 278867
Requeued flit 208223
Requeued flit 259783
Requeued flit 147168
Requeued flit 153048
Requeued flit 177963
Requeued flit 150298
Requeued flit 252346
Requeued flit 278591
Requeued flit 277017
Requeued flit 257324
Requeued flit 266751
Requeued flit 213153
Requeued flit 194676
Requeued flit 278506
Requeued flit 281440
Requeued flit 262198
Requeued flit 177987
Requeued flit 262106
Requeued flit 218337
Requeued flit 192308
Requeued flit 270557
Requeued flit 266489
Requeued flit 230213
Requeued flit 207287
Requeued flit 184799
Requeued flit 261728
Requeued flit 255408
Requeued flit 213819
Requeued flit 156365
Requeued flit 276801
Requeued flit 261759
Requeued flit 260839
Requeued flit 273131
Requeued flit 188714
Requeued flit 158010
Requeued flit 281581
Requeued flit 150300
Requeued flit 280373
Requeued flit 204536
Requeued flit 265201
Requeued flit 148633
Requeued flit 186093
Requeued flit 228905
Requeued flit 240248
Requeued flit 277168
Requeued flit 159615
Requeued flit 260385
Requeued flit 204123
Requeued flit 276956
Requeued flit 269750
Requeued flit 269951
Requeued flit 183775
Requeued flit 266445
Requeued flit 174825
Requeued flit 231105
Requeued flit 208771
Requeued flit 214582
Requeued flit 234846
Requeued flit 230713
Requeued flit 159276
Requeued flit 266873
Requeued flit 281679
Requeued flit 152386
Requeued flit 152842
Requeued flit 261815
Requeued flit 230500
Requeued flit 205486
Requeued flit 223853
Requeued flit 257042
Requeued flit 172344
Requeued flit 262570
Requeued flit 266892
Requeued flit 155135
Requeued flit 275666
Requeued flit 147507
Requeued flit 266799
Requeued flit 152140
Requeued flit 263155
Requeued flit 176708
Requeued flit 252203
Requeued flit 266867
Requeued flit 261566
Requeued flit 281161
Requeued flit 151229
Requeued flit 276952
Requeued flit 227439
Requeued flit 264790
Requeued flit 219318
Requeued flit 149528
Requeued flit 266701
Requeued flit 266907
Requeued flit 230230
Requeued flit 265272
Requeued flit 225302
Requeued flit 158985
Requeued flit 154527
Requeued flit 243785
Requeued flit 245345
Requeued flit 260667
Requeued flit 260052
Requeued flit 143015
Requeued flit 281750
Requeued flit 241157
Requeued flit 260555
Requeued flit 151578
Requeued flit 266818
Requeued flit 265032
Requeued flit 197636
Requeued flit 229544
Requeued flit 280888
Requeued flit 266888
Requeued flit 281661
Requeued flit 258156
Requeued flit 234342
Requeued flit 262712
Requeued flit 278938
Requeued flit 241723
Requeued flit 149398
Requeued flit 145335
Requeued flit 235554
Requeued flit 263423
Requeued flit 220460
Requeued flit 254249
Requeued flit 249618
Requeued flit 266200
Requeued flit 229828
Requeued flit 156181
Requeued flit 274381
Requeued flit 248879
Requeued flit 153224
Requeued flit 278820
Requeued flit 217256
Requeued flit 263480
Requeued flit 266977
Requeued flit 134894
Requeued flit 198717
Requeued flit 152879
Requeued flit 181576
Requeued flit 201125
Requeued flit 262150
Requeued flit 226129
Requeued flit 277421
Requeued flit 235927
Requeued flit 210610
Requeued flit 151993
Requeued flit 147136
Requeued flit 203939
Requeued flit 178642
Requeued flit 218489
Requeued flit 226825
Requeued flit 231256
Requeued flit 224684
Requeued flit 266777
Requeued flit 260612
Requeued flit 252220
Requeued flit 197001
Requeued flit 230985
Requeued flit 281815
Requeued flit 276801
Requeued flit 181275
Requeued flit 261759
Requeued flit 206006
Requeued flit 235932
Requeued flit 279250
Requeued flit 277877
Requeued flit 155172
Requeued flit 175995
Requeued flit 255498
Requeued flit 190093
Requeued flit 267280
Requeued flit 248551
Requeued flit 265640
Requeued flit 153852
Requeued flit 151776
Requeued flit 277255
Requeued flit 154751
Requeued flit 242098
Requeued flit 263594
Requeued flit 149792
Requeued flit 257920
Requeued flit 220058
Requeued flit 194977
Requeued flit 230110
Requeued flit 152457
Requeued flit 221033
Requeued flit 196432
Requeued flit 156719
Requeued flit 230713
Requeued flit 255408
Requeued flit 267067
Requeued flit 262953
Requeued flit 221246
Requeued flit 280949
Requeued flit 257128
Requeued flit 227232
Requeued flit 202830
Requeued flit 267654
Requeued flit 261922
Requeued flit 281004
Requeued flit 185967
