BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 299477
Requeued flit 249534
Requeued flit 310083
Requeued flit 295800
Requeued flit 181748
Requeued flit 295675
Requeued flit 305875
Requeued flit 293800
Requeued flit 239297
Requeued flit 295598
Requeued flit 293285
Requeued flit 310265
Requeued flit 310030
Requeued flit 309961
Requeued flit 265564
Requeued flit 259611
Requeued flit 212545
Requeued flit 171432
Requeued flit 181895
Requeued flit 254826
Requeued flit 310221
Requeued flit 264484
Requeued flit 295919
Requeued flit 184374
Requeued flit 298113
Requeued flit 184302
Requeued flit 295100
Requeued flit 300183
Requeued flit 308111
Requeued flit 263646
Requeued flit 277902
Requeued flit 309836
Requeued flit 296212
Requeued flit 295849
Requeued flit 280828
Requeued flit 295109
Requeued flit 255361
Requeued flit 261779
Requeued flit 296978
Requeued flit 297527
Requeued flit 280480
Requeued flit 270158
Requeued flit 252369
Requeued flit 187133
Requeued flit 188381
Requeued flit 256609
Requeued flit 190634
Requeued flit 298569
Requeued flit 270867
Requeued flit 240245
Requeued flit 213842
Requeued flit 309890
Requeued flit 205752
Requeued flit 283607
Requeued flit 192771
Requeued flit 286225
Requeued flit 208578
Requeued flit 260482
Requeued flit 295853
Requeued flit 310297
Requeued flit 260789
Requeued flit 301647
Requeued flit 309389
Requeued flit 245465
Requeued flit 253839
Requeued flit 181259
Requeued flit 300647
Requeued flit 202024
Requeued flit 279938
Requeued flit 200718
Requeued flit 266298
Requeued flit 271315
Requeued flit 179047
Requeued flit 295817
Requeued flit 255209
Requeued flit 251265
Requeued flit 256871
Requeued flit 295925
Requeued flit 214891
Requeued flit 186625
Requeued flit 215896
Requeued flit 203408
Requeued flit 261792
Requeued flit 217922
Requeued flit 270281
Requeued flit 299453
Requeued flit 262748
Requeued flit 253880
Requeued flit 269524
Requeued flit 191108
Requeued flit 248294
Requeued flit 277142
Requeued flit 237164
Requeued flit 264978
Requeued flit 261930
Requeued flit 300454
Requeued flit 187454
Requeued flit 261379
Requeued flit 228558
Requeued flit 304431
Requeued flit 309902
Requeued flit 303023
Requeued flit 260616
Requeued flit 251883
Requeued flit 266685
Requeued flit 215178
Requeued flit 296455
Requeued flit 281806
Requeued flit 291795
Requeued flit 309009
Requeued flit 287048
Requeued flit 190682
Requeued flit 184192
Requeued flit 193451
Requeued flit 309875
Requeued flit 185770
Requeued flit 294661
Requeued flit 309406
Requeued flit 297312
Requeued flit 259116
Requeued flit 281107
Requeued flit 302223
Requeued flit 235850
Requeued flit 257631
Requeued flit 296004
Requeued flit 186372
Requeued flit 287711
Requeued flit 280290
Requeued flit 195990
Requeued flit 259711
Requeued flit 169351
Requeued flit 253821
Requeued flit 272304
Requeued flit 208166
Requeued flit 266760
Requeued flit 235640
Requeued flit 298946
Requeued flit 296028
Requeued flit 189638
Requeued flit 192551
Requeued flit 272292
Requeued flit 194327
Requeued flit 218615
Requeued flit 304251
Requeued flit 278206
Requeued flit 197128
Requeued flit 275162
Requeued flit 255807
Requeued flit 302587
Requeued flit 265000
Requeued flit 299524
Requeued flit 254623
Requeued flit 277495
Requeued flit 295092
Requeued flit 271048
Requeued flit 303010
Requeued flit 284092
Requeued flit 271353
Requeued flit 296668
Requeued flit 195790
Requeued flit 304614
Requeued flit 294776
Requeued flit 309491
Requeued flit 299863
Requeued flit 189224
Requeued flit 255434
Requeued flit 296795
Requeued flit 300033
Requeued flit 304522
Requeued flit 292910
Requeued flit 296086
Requeued flit 275369
Requeued flit 299428
Requeued flit 206241
Requeued flit 297644
Requeued flit 279709
Requeued flit 307660
Requeued flit 297813
Requeued flit 199903
Requeued flit 270733
Requeued flit 295559
Requeued flit 274696
Requeued flit 261865
Requeued flit 276294
Requeued flit 309019
Requeued flit 289882
Requeued flit 191811
Requeued flit 290285
Requeued flit 256209
Requeued flit 269808
Requeued flit 286851
Requeued flit 163964
Requeued flit 274942
Requeued flit 266885
Requeued flit 259971
Requeued flit 223214
Requeued flit 296145
Requeued flit 310441
Requeued flit 302227
Requeued flit 234807
Requeued flit 293825
Requeued flit 264358
Requeued flit 213842
Requeued flit 296063
Requeued flit 299235
Requeued flit 187454
Requeued flit 291734
Requeued flit 310548
Requeued flit 296161
Requeued flit 297815
Requeued flit 296192
Requeued flit 190047
Requeued flit 189344
Requeued flit 295113
Requeued flit 297907
Requeued flit 309624
Requeued flit 255197
Requeued flit 299125
Requeued flit 264759
Requeued flit 310221
Requeued flit 291582
Requeued flit 193928
Requeued flit 221742
Requeued flit 305596
Requeued flit 296210
Requeued flit 309834
Requeued flit 303835
Requeued flit 280823
Requeued flit 309761
Requeued flit 309988
Requeued flit 197358
Requeued flit 180597
Requeued flit 202055
Requeued flit 304217
Requeued flit 189016
Requeued flit 224619
Requeued flit 275990
Requeued flit 217420
Requeued flit 310272
Requeued flit 244590
Requeued flit 307105
Requeued flit 194163
Requeued flit 189143
Requeued flit 198084
Requeued flit 196159
Requeued flit 215588
Requeued flit 204682
Requeued flit 296013
Requeued flit 228640
Requeued flit 310130
Requeued flit 309494
Requeued flit 182925
Requeued flit 298430
Requeued flit 191482
Requeued flit 295966
Requeued flit 310503
Requeued flit 309009
Requeued flit 266500
Requeued flit 267349
Requeued flit 202023
Requeued flit 296298
Requeued flit 190289
Requeued flit 253990
Requeued flit 306808
Requeued flit 247933
Requeued flit 271353
Requeued flit 187748
Requeued flit 247012
Requeued flit 188023
Requeued flit 281457
Requeued flit 266352
Requeued flit 264956
Requeued flit 188246
Requeued flit 294829
Requeued flit 258307
Requeued flit 258009
Requeued flit 181489
Requeued flit 210206
Requeued flit 260123
Requeued flit 299524
Requeued flit 257764
Requeued flit 266305
Requeued flit 239493
Requeued flit 280038
Requeued flit 268473
Requeued flit 258970
Requeued flit 173304
Requeued flit 266878
Requeued flit 246240
Requeued flit 309618
Requeued flit 270941
Requeued flit 309776
Requeued flit 184656
Requeued flit 258962
Requeued flit 254667
Requeued flit 255817
Requeued flit 181259
Requeued flit 266337
Requeued flit 305905
Requeued flit 299682
Requeued flit 272340
Requeued flit 293686
Requeued flit 256364
Requeued flit 304637
Requeued flit 261659
Requeued flit 254959
Requeued flit 278667
Requeued flit 268307
Requeued flit 295877
Requeued flit 295749
Requeued flit 290023
Requeued flit 265867
Requeued flit 310331
Requeued flit 180756
Requeued flit 189232
Requeued flit 299547
Requeued flit 268461
Requeued flit 221410
Requeued flit 295014
Requeued flit 190524
Requeued flit 309352
Requeued flit 306870
Requeued flit 274113
Requeued flit 295079
Requeued flit 198096
Requeued flit 296183
Requeued flit 194341
Requeued flit 308124
Requeued flit 196114
Requeued flit 205226
Requeued flit 198670
Requeued flit 282205
Requeued flit 302124
Requeued flit 193231
Requeued flit 264504
Requeued flit 294776
Requeued flit 295209
Requeued flit 307376
Requeued flit 255228
Requeued flit 296002
Requeued flit 181748
Requeued flit 189555
Requeued flit 205752
Requeued flit 300473
Requeued flit 235579
Requeued flit 298807
Requeued flit 299760
Requeued flit 249793
Requeued flit 293552
Requeued flit 289192
Requeued flit 216458
Requeued flit 294895
Requeued flit 296385
Requeued flit 270532
Requeued flit 265600
Requeued flit 260616
Requeued flit 191022
Requeued flit 299456
Requeued flit 310406
Requeued flit 211478
Requeued flit 260527
Requeued flit 298070
Requeued flit 281633
Requeued flit 263783
Requeued flit 299733
Requeued flit 258934
Requeued flit 291756
Requeued flit 239747
Requeued flit 272404
Requeued flit 264298
Requeued flit 277189
Requeued flit 242347
Requeued flit 191811
Requeued flit 234818
Requeued flit 272418
Requeued flit 192361
Requeued flit 281257
Requeued flit 260446
Requeued flit 190463
Requeued flit 221803
Requeued flit 295883
Requeued flit 298507
Requeued flit 296390
Requeued flit 190596
Requeued flit 267235
Requeued flit 296795
Requeued flit 277642
Requeued flit 294821
Requeued flit 250247
Requeued flit 240516
Requeued flit 303835
Requeued flit 241697
Requeued flit 184442
Requeued flit 183985
Requeued flit 205041
Requeued flit 298066
Requeued flit 196918
Requeued flit 301907
Requeued flit 298742
Requeued flit 280048
Requeued flit 235884
Requeued flit 296204
Requeued flit 296263
Requeued flit 254045
Requeued flit 304816
Requeued flit 296458
Requeued flit 255309
Requeued flit 267798
Requeued flit 177741
Requeued flit 270809
Requeued flit 170350
Requeued flit 262181
Requeued flit 309809
Requeued flit 266907
Requeued flit 293667
Requeued flit 273115
Requeued flit 267002
Requeued flit 309707
Requeued flit 310748
Requeued flit 304222
Requeued flit 259041
Requeued flit 265803
Requeued flit 276401
Requeued flit 247438
Requeued flit 265331
Requeued flit 189231
Requeued flit 262870
Requeued flit 222918
Requeued flit 262948
Requeued flit 216888
Requeued flit 192046
Requeued flit 276313
Requeued flit 291297
Requeued flit 269050
Requeued flit 295259
Requeued flit 294085
Requeued flit 261106
Requeued flit 305306
Requeued flit 296282
Requeued flit 208458
Requeued flit 263631
Requeued flit 310754
Requeued flit 299189
Requeued flit 296505
Requeued flit 298138
Requeued flit 268714
Requeued flit 192752
Requeued flit 280539
Requeued flit 257842
Requeued flit 266414
Requeued flit 298460
Requeued flit 298431
Requeued flit 308534
Requeued flit 266576
Requeued flit 296474
Requeued flit 310613
Requeued flit 191978
Requeued flit 260979
Requeued flit 295333
Requeued flit 299700
Requeued flit 281400
Requeued flit 257603
Requeued flit 227573
Requeued flit 186625
Requeued flit 296277
Requeued flit 184409
Requeued flit 270756
Requeued flit 295113
Requeued flit 300264
Requeued flit 307376
Requeued flit 302854
Requeued flit 308110
Requeued flit 295966
Requeued flit 294697
Requeued flit 257759
Requeued flit 189555
Requeued flit 192121
Requeued flit 184244
Requeued flit 299682
Requeued flit 309890
Requeued flit 303555
Requeued flit 297426
Requeued flit 180597
Requeued flit 293405
Requeued flit 260232
Requeued flit 259074
Requeued flit 254959
Requeued flit 295006
Requeued flit 294918
Requeued flit 296445
Requeued flit 310300
Requeued flit 305385
Requeued flit 192618
Requeued flit 296571
Requeued flit 305160
Requeued flit 182925
Requeued flit 267235
Requeued flit 235683
Requeued flit 262903
Requeued flit 263783
Requeued flit 309525
Requeued flit 250582
Requeued flit 245465
Requeued flit 194096
Requeued flit 292603
Requeued flit 264298
Requeued flit 240552
Requeued flit 262668
Requeued flit 300483
Requeued flit 296353
Requeued flit 234818
Requeued flit 274547
Requeued flit 256961
Requeued flit 275990
Requeued flit 298742
Requeued flit 304980
Requeued flit 295272
Requeued flit 267085
Requeued flit 309478
Requeued flit 296581
Requeued flit 192041
Requeued flit 224175
Requeued flit 220157
Requeued flit 255556
Requeued flit 176291
Requeued flit 193547
Requeued flit 293552
Requeued flit 238334
Requeued flit 296594
Requeued flit 265600
Requeued flit 293443
Requeued flit 309940
Requeued flit 260616
Requeued flit 298829
Requeued flit 289758
Requeued flit 292696
Requeued flit 257764
Requeued flit 295637
Requeued flit 294039
Requeued flit 311093
Requeued flit 174667
Requeued flit 304299
Requeued flit 188851
Requeued flit 282473
Requeued flit 263188
Requeued flit 258604
Requeued flit 210930
Requeued flit 295722
Requeued flit 259041
Requeued flit 302101
Requeued flit 310777
Requeued flit 294955
Requeued flit 282094
Requeued flit 300391
Requeued flit 259163
Requeued flit 276449
Requeued flit 272335
Requeued flit 205980
Requeued flit 209341
Requeued flit 304770
Requeued flit 192046
Requeued flit 291897
Requeued flit 291742
Requeued flit 304474
Requeued flit 296264
Requeued flit 189381
Requeued flit 293373
Requeued flit 282293
Requeued flit 296548
Requeued flit 295833
Requeued flit 254561
Requeued flit 257827
Requeued flit 307052
Requeued flit 279951
Requeued flit 255309
Requeued flit 296561
Requeued flit 289862
Requeued flit 295983
Requeued flit 296534
Requeued flit 197700
Requeued flit 217423
Requeued flit 180974
Requeued flit 261282
Requeued flit 294516
Requeued flit 262249
Requeued flit 280116
Requeued flit 266714
Requeued flit 305864
Requeued flit 295471
Requeued flit 309857
Requeued flit 298532
Requeued flit 191310
Requeued flit 189161
Requeued flit 259017
Requeued flit 303452
Requeued flit 256701
Requeued flit 190603
Requeued flit 267052
Requeued flit 266242
Requeued flit 188381
Requeued flit 189087
Requeued flit 240516
Requeued flit 260178
Requeued flit 269243
Requeued flit 305658
Requeued flit 194609
Requeued flit 302544
Requeued flit 263826
Requeued flit 305690
Requeued flit 310298
Requeued flit 300407
Requeued flit 302328
Requeued flit 265839
Requeued flit 310275
Requeued flit 296764
Requeued flit 299919
Requeued flit 302168
Requeued flit 299049
Requeued flit 289622
Requeued flit 227573
Requeued flit 271799
Requeued flit 290242
Requeued flit 269112
Requeued flit 298431
Requeued flit 217166
Requeued flit 295880
Requeued flit 293578
Requeued flit 213645
Requeued flit 222980
Requeued flit 299946
Requeued flit 295752
Requeued flit 269324
Requeued flit 259351
Requeued flit 247438
Requeued flit 299950
Requeued flit 307085
Requeued flit 280253
Requeued flit 258961
Requeued flit 290696
Requeued flit 205075
Requeued flit 269276
Requeued flit 310635
Requeued flit 269910
Requeued flit 274547
Requeued flit 277810
Requeued flit 283891
Requeued flit 215676
Requeued flit 311199
Requeued flit 193168
Requeued flit 310835
Requeued flit 271431
Requeued flit 307997
Requeued flit 296791
Requeued flit 256669
Requeued flit 297536
Requeued flit 192902
Requeued flit 268797
Requeued flit 202650
Requeued flit 295636
Requeued flit 263312
Requeued flit 206462
Requeued flit 269873
Requeued flit 302575
Requeued flit 192408
Requeued flit 189844
Requeued flit 255489
Requeued flit 246244
Requeued flit 201006
Requeued flit 310247
Requeued flit 259383
Requeued flit 249686
Requeued flit 271132
Requeued flit 304568
Requeued flit 267613
Requeued flit 247780
Requeued flit 192121
Requeued flit 305619
Requeued flit 180874
Requeued flit 311008
Requeued flit 200657
Requeued flit 304691
Requeued flit 308111
Requeued flit 309861
Requeued flit 231475
Requeued flit 271407
Requeued flit 226569
Requeued flit 267914
Requeued flit 270604
Requeued flit 265600
Requeued flit 268427
Requeued flit 300002
Requeued flit 271569
Requeued flit 295677
Requeued flit 271605
Requeued flit 250075
Requeued flit 274290
Requeued flit 275616
Requeued flit 229351
Requeued flit 267340
Requeued flit 257208
Requeued flit 270272
Requeued flit 238334
Requeued flit 254959
Requeued flit 296590
Requeued flit 296217
Requeued flit 305921
Requeued flit 260074
Requeued flit 270144
Requeued flit 264142
Requeued flit 245559
Requeued flit 295241
Requeued flit 215322
Requeued flit 260979
Requeued flit 263880
Requeued flit 295014
Requeued flit 262817
Requeued flit 200753
Requeued flit 257359
Requeued flit 300901
Requeued flit 250989
Requeued flit 199233
Requeued flit 280611
Requeued flit 256450
Requeued flit 308721
Requeued flit 250559
Requeued flit 235631
Requeued flit 217478
Requeued flit 212937
Requeued flit 189161
Requeued flit 259017
Requeued flit 259487
Requeued flit 267235
Requeued flit 299759
Requeued flit 310754
Requeued flit 295340
Requeued flit 309551
Requeued flit 188013
Requeued flit 290210
Requeued flit 307311
Requeued flit 200545
Requeued flit 207246
Requeued flit 193303
Requeued flit 228495
Requeued flit 279595
Requeued flit 296778
Requeued flit 194062
Requeued flit 247789
Requeued flit 198096
Requeued flit 184373
Requeued flit 258235
Requeued flit 302445
Requeued flit 259351
Requeued flit 295913
Requeued flit 205040
Requeued flit 185623
Requeued flit 291742
Requeued flit 183403
Requeued flit 295880
Requeued flit 261239
Requeued flit 267673
Requeued flit 186717
Requeued flit 310161
Requeued flit 296165
Requeued flit 190863
Requeued flit 310579
Requeued flit 266455
Requeued flit 310581
Requeued flit 302239
Requeued flit 220743
Requeued flit 269543
Requeued flit 247438
Requeued flit 303721
Requeued flit 311348
Requeued flit 258311
Requeued flit 311386
Requeued flit 258210
Requeued flit 299248
Requeued flit 255706
Requeued flit 205460
Requeued flit 299511
Requeued flit 221611
Requeued flit 296773
Requeued flit 296724
Requeued flit 220101
Requeued flit 296518
Requeued flit 264990
Requeued flit 305690
Requeued flit 293552
Requeued flit 266047
Requeued flit 294955
Requeued flit 260421
Requeued flit 297586
Requeued flit 201567
Requeued flit 270318
Requeued flit 287434
Requeued flit 261328
Requeued flit 307085
Requeued flit 192902
Requeued flit 307390
Requeued flit 269276
Requeued flit 310313
Requeued flit 182191
Requeued flit 186553
Requeued flit 264506
Requeued flit 255781
Requeued flit 308311
Requeued flit 252742
Requeued flit 187642
Requeued flit 222547
Requeued flit 214215
Requeued flit 300629
Requeued flit 206668
Requeued flit 309279
Requeued flit 186191
Requeued flit 296324
Requeued flit 204580
Requeued flit 265057
Requeued flit 196193
Requeued flit 245026
Requeued flit 259341
Requeued flit 179035
Requeued flit 261631
Requeued flit 268898
