BEGIN Configuration File: examples/ecc_mesh88_config_1_0.950_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 250105
Requeued flit 315051
Requeued flit 317996
Requeued flit 331065
Requeued flit 323095
Requeued flit 347287
Requeued flit 315378
Requeued flit 304376
Requeued flit 288821
Requeued flit 156303
Requeued flit 342382
Requeued flit 323231
Requeued flit 332764
Requeued flit 306630
Requeued flit 245754
Requeued flit 312258
Requeued flit 341614
Requeued flit 288645
Requeued flit 314859
Requeued flit 342979
Requeued flit 334065
Requeued flit 219095
Requeued flit 336099
Requeued flit 333079
Requeued flit 314900
Requeued flit 306881
Requeued flit 320013
Requeued flit 347738
Requeued flit 253196
Requeued flit 315943
Requeued flit 310656
Requeued flit 198163
Requeued flit 256973
Requeued flit 245393
Requeued flit 340367
Requeued flit 314832
Requeued flit 290822
Requeued flit 291744
Requeued flit 221234
Requeued flit 290846
Requeued flit 326729
Requeued flit 327164
Requeued flit 303859
Requeued flit 280668
Requeued flit 166121
Requeued flit 334213
Requeued flit 308809
Requeued flit 313196
Requeued flit 205091
Requeued flit 320055
Requeued flit 316839
Requeued flit 179377
Requeued flit 222748
Requeued flit 160897
Requeued flit 316683
Requeued flit 334007
Requeued flit 290386
Requeued flit 332237
Requeued flit 316519
Requeued flit 251028
Requeued flit 315981
Requeued flit 330020
Requeued flit 338725
Requeued flit 320003
Requeued flit 310235
Requeued flit 178888
Requeued flit 337197
Requeued flit 266257
Requeued flit 332659
Requeued flit 334436
Requeued flit 210468
Requeued flit 340050
Requeued flit 161669
Requeued flit 316545
Requeued flit 336691
Requeued flit 244824
Requeued flit 313300
Requeued flit 342000
Requeued flit 290694
Requeued flit 260324
Requeued flit 344228
Requeued flit 343191
Requeued flit 320214
Requeued flit 234729
Requeued flit 224769
Requeued flit 331078
Requeued flit 186607
Requeued flit 280121
Requeued flit 216022
Requeued flit 261668
Requeued flit 257192
Requeued flit 319467
Requeued flit 308013
Requeued flit 166217
Requeued flit 227433
Requeued flit 225688
Requeued flit 296887
Requeued flit 163281
Requeued flit 345399
Requeued flit 323231
Requeued flit 178836
Requeued flit 333458
Requeued flit 309774
Requeued flit 339263
Requeued flit 336572
Requeued flit 216070
Requeued flit 339884
Requeued flit 290295
Requeued flit 319216
Requeued flit 288495
Requeued flit 309460
Requeued flit 312019
Requeued flit 332852
Requeued flit 292331
Requeued flit 292482
Requeued flit 318928
Requeued flit 318764
Requeued flit 213952
Requeued flit 317868
Requeued flit 318045
Requeued flit 265389
Requeued flit 280933
Requeued flit 333595
Requeued flit 208603
Requeued flit 337289
Requeued flit 169633
Requeued flit 251435
Requeued flit 226222
Requeued flit 314492
Requeued flit 330095
Requeued flit 221312
Requeued flit 158130
Requeued flit 333176
Requeued flit 316545
Requeued flit 320228
Requeued flit 159087
Requeued flit 320464
Requeued flit 283892
Requeued flit 315823
Requeued flit 215852
Requeued flit 310786
Requeued flit 317118
Requeued flit 345820
Requeued flit 315807
Requeued flit 341282
Requeued flit 334204
Requeued flit 294438
Requeued flit 315191
Requeued flit 193458
Requeued flit 222249
Requeued flit 321272
Requeued flit 161241
Requeued flit 316496
Requeued flit 316756
Requeued flit 338847
Requeued flit 207202
Requeued flit 162963
Requeued flit 172920
Requeued flit 321338
Requeued flit 310166
Requeued flit 321591
Requeued flit 312095
Requeued flit 222026
Requeued flit 319566
Requeued flit 334264
Requeued flit 260025
Requeued flit 292333
Requeued flit 306917
Requeued flit 333526
Requeued flit 160436
Requeued flit 344913
Requeued flit 321106
Requeued flit 339844
Requeued flit 287280
Requeued flit 317429
Requeued flit 164326
Requeued flit 330661
Requeued flit 262775
Requeued flit 215962
Requeued flit 338331
Requeued flit 295869
Requeued flit 224560
Requeued flit 318810
Requeued flit 331955
Requeued flit 281315
Requeued flit 318341
Requeued flit 334700
Requeued flit 257297
Requeued flit 342564
Requeued flit 308386
Requeued flit 252453
Requeued flit 335058
Requeued flit 335303
Requeued flit 217719
Requeued flit 333947
Requeued flit 343582
Requeued flit 309016
Requeued flit 242167
Requeued flit 294807
Requeued flit 314151
Requeued flit 332562
Requeued flit 320846
Requeued flit 310507
Requeued flit 307428
Requeued flit 295335
Requeued flit 319817
Requeued flit 279028
Requeued flit 310885
Requeued flit 345004
Requeued flit 303193
Requeued flit 293068
Requeued flit 228139
Requeued flit 334948
Requeued flit 158660
Requeued flit 278410
Requeued flit 295869
Requeued flit 327383
Requeued flit 317692
Requeued flit 341781
Requeued flit 334201
Requeued flit 340115
Requeued flit 286127
Requeued flit 290729
Requeued flit 322261
Requeued flit 333566
Requeued flit 317886
Requeued flit 335958
Requeued flit 345243
Requeued flit 162332
Requeued flit 307441
Requeued flit 278864
Requeued flit 309446
Requeued flit 216134
Requeued flit 332386
Requeued flit 216791
Requeued flit 305313
Requeued flit 223659
Requeued flit 225891
Requeued flit 288464
Requeued flit 319786
Requeued flit 211127
Requeued flit 180942
Requeued flit 156039
Requeued flit 345015
Requeued flit 318257
Requeued flit 292452
Requeued flit 333384
Requeued flit 161490
Requeued flit 260527
Requeued flit 315773
Requeued flit 323820
Requeued flit 294109
Requeued flit 320216
Requeued flit 319346
Requeued flit 341077
Requeued flit 194111
Requeued flit 203878
Requeued flit 161315
Requeued flit 253704
Requeued flit 259467
Requeued flit 228146
Requeued flit 319546
Requeued flit 320690
Requeued flit 214277
Requeued flit 323722
Requeued flit 311236
Requeued flit 186158
Requeued flit 319759
Requeued flit 344050
Requeued flit 228669
Requeued flit 323919
Requeued flit 264170
Requeued flit 335113
Requeued flit 293011
Requeued flit 309304
Requeued flit 344686
Requeued flit 338299
Requeued flit 345608
Requeued flit 289271
Requeued flit 319327
Requeued flit 294420
Requeued flit 174439
Requeued flit 344502
Requeued flit 322221
Requeued flit 345015
Requeued flit 293948
Requeued flit 345897
Requeued flit 320120
Requeued flit 347329
Requeued flit 288090
Requeued flit 342728
Requeued flit 220438
Requeued flit 317116
Requeued flit 216913
Requeued flit 223886
Requeued flit 305051
Requeued flit 339633
Requeued flit 325036
Requeued flit 336281
Requeued flit 253531
Requeued flit 290686
Requeued flit 320342
Requeued flit 319616
Requeued flit 334679
Requeued flit 329788
Requeued flit 335094
Requeued flit 316092
Requeued flit 298355
Requeued flit 334292
Requeued flit 319529
Requeued flit 300425
Requeued flit 334994
Requeued flit 320256
Requeued flit 324532
Requeued flit 309430
Requeued flit 163668
Requeued flit 230279
Requeued flit 291558
Requeued flit 318789
Requeued flit 333952
Requeued flit 335457
Requeued flit 336180
Requeued flit 320178
Requeued flit 329516
Requeued flit 316422
Requeued flit 338016
Requeued flit 311076
Requeued flit 342781
Requeued flit 221453
Requeued flit 226048
Requeued flit 311591
Requeued flit 324286
Requeued flit 303326
Requeued flit 212823
Requeued flit 167734
Requeued flit 168195
Requeued flit 282738
Requeued flit 227586
Requeued flit 219624
Requeued flit 230234
Requeued flit 194821
Requeued flit 322502
Requeued flit 313704
Requeued flit 234393
Requeued flit 220485
Requeued flit 280483
Requeued flit 323550
Requeued flit 349084
Requeued flit 221680
Requeued flit 228953
Requeued flit 319998
Requeued flit 285287
Requeued flit 321872
Requeued flit 346986
Requeued flit 259007
Requeued flit 331848
Requeued flit 317267
Requeued flit 343989
Requeued flit 313774
Requeued flit 183670
Requeued flit 223011
Requeued flit 317805
Requeued flit 288761
Requeued flit 310088
Requeued flit 297136
Requeued flit 295983
Requeued flit 344826
Requeued flit 250234
Requeued flit 343114
Requeued flit 294079
Requeued flit 339702
Requeued flit 333373
Requeued flit 317486
Requeued flit 335225
Requeued flit 224647
Requeued flit 334979
Requeued flit 336768
Requeued flit 309815
Requeued flit 336183
Requeued flit 350764
Requeued flit 225195
Requeued flit 323218
Requeued flit 329052
Requeued flit 346627
Requeued flit 227826
Requeued flit 175906
Requeued flit 213483
Requeued flit 340473
Requeued flit 282573
Requeued flit 334880
Requeued flit 320018
Requeued flit 341394
Requeued flit 339296
Requeued flit 331595
Requeued flit 222394
Requeued flit 350506
Requeued flit 317774
Requeued flit 311256
Requeued flit 325405
Requeued flit 341750
Requeued flit 180893
Requeued flit 255468
Requeued flit 321079
Requeued flit 161769
Requeued flit 295954
Requeued flit 322503
Requeued flit 163299
Requeued flit 226742
Requeued flit 169547
Requeued flit 347537
Requeued flit 306357
Requeued flit 187131
Requeued flit 320923
Requeued flit 313440
Requeued flit 319521
Requeued flit 287531
Requeued flit 285228
Requeued flit 162460
Requeued flit 322082
Requeued flit 319286
Requeued flit 166372
Requeued flit 343347
Requeued flit 291712
Requeued flit 322648
Requeued flit 319525
Requeued flit 346442
Requeued flit 347563
Requeued flit 291306
Requeued flit 259891
Requeued flit 166670
Requeued flit 293389
Requeued flit 296053
Requeued flit 330409
Requeued flit 162145
Requeued flit 347571
Requeued flit 166610
Requeued flit 162440
Requeued flit 307918
Requeued flit 339884
Requeued flit 347122
Requeued flit 304767
Requeued flit 280581
Requeued flit 349245
Requeued flit 304882
Requeued flit 334622
Requeued flit 292994
Requeued flit 331259
Requeued flit 317990
Requeued flit 236360
Requeued flit 319066
Requeued flit 319187
Requeued flit 178557
Requeued flit 161993
Requeued flit 319963
Requeued flit 318480
Requeued flit 347960
Requeued flit 322648
Requeued flit 293268
Requeued flit 220609
Requeued flit 283491
Requeued flit 319286
Requeued flit 264689
Requeued flit 312265
Requeued flit 346336
Requeued flit 295191
Requeued flit 335489
Requeued flit 325825
Requeued flit 332328
Requeued flit 256143
Requeued flit 344832
Requeued flit 292172
Requeued flit 322547
Requeued flit 161999
Requeued flit 292193
Requeued flit 322572
Requeued flit 336155
Requeued flit 255258
Requeued flit 312445
Requeued flit 323164
Requeued flit 162063
Requeued flit 291832
Requeued flit 310959
Requeued flit 224828
Requeued flit 344095
Requeued flit 339024
Requeued flit 229435
Requeued flit 314241
Requeued flit 332550
Requeued flit 323136
Requeued flit 236627
Requeued flit 294191
Requeued flit 313471
Requeued flit 291237
Requeued flit 347988
Requeued flit 290664
Requeued flit 335678
Requeued flit 343128
Requeued flit 163865
Requeued flit 342765
Requeued flit 292680
Requeued flit 227859
Requeued flit 317163
Requeued flit 319813
Requeued flit 336381
Requeued flit 310508
Requeued flit 161769
Requeued flit 336308
Requeued flit 317933
Requeued flit 321767
Requeued flit 174323
Requeued flit 320791
Requeued flit 289702
Requeued flit 337588
Requeued flit 320642
Requeued flit 321771
Requeued flit 318584
Requeued flit 327527
Requeued flit 293466
Requeued flit 337051
Requeued flit 344624
Requeued flit 335566
Requeued flit 293251
Requeued flit 293657
Requeued flit 318948
Requeued flit 346210
Requeued flit 349245
Requeued flit 220908
Requeued flit 325260
Requeued flit 348004
Requeued flit 347503
Requeued flit 284660
Requeued flit 335399
Requeued flit 336361
Requeued flit 164285
Requeued flit 337421
Requeued flit 320770
Requeued flit 294810
Requeued flit 345070
Requeued flit 345232
Requeued flit 253636
Requeued flit 335949
Requeued flit 337213
Requeued flit 283296
Requeued flit 345927
Requeued flit 315275
Requeued flit 336068
Requeued flit 342205
Requeued flit 324981
Requeued flit 321779
Requeued flit 219035
Requeued flit 338717
Requeued flit 295720
Requeued flit 229271
Requeued flit 253758
Requeued flit 319012
Requeued flit 320639
Requeued flit 321019
Requeued flit 162450
Requeued flit 348216
Requeued flit 339897
Requeued flit 337953
Requeued flit 315551
Requeued flit 335013
Requeued flit 325086
Requeued flit 344285
Requeued flit 321335
Requeued flit 342024
Requeued flit 345726
Requeued flit 334473
Requeued flit 344808
Requeued flit 331850
Requeued flit 322157
Requeued flit 253873
Requeued flit 321065
Requeued flit 292494
Requeued flit 345449
Requeued flit 160756
Requeued flit 158301
Requeued flit 292047
Requeued flit 215538
Requeued flit 295309
Requeued flit 337051
Requeued flit 323267
Requeued flit 160776
Requeued flit 231148
Requeued flit 252256
Requeued flit 229879
Requeued flit 276847
Requeued flit 167065
Requeued flit 319258
Requeued flit 312657
Requeued flit 182451
Requeued flit 320566
Requeued flit 334630
Requeued flit 347496
Requeued flit 313621
Requeued flit 338468
Requeued flit 223479
Requeued flit 256768
Requeued flit 335570
Requeued flit 293246
Requeued flit 321946
Requeued flit 344955
Requeued flit 246744
Requeued flit 343721
Requeued flit 258278
Requeued flit 188873
Requeued flit 259933
Requeued flit 243804
Requeued flit 321930
Requeued flit 322005
Requeued flit 336663
Requeued flit 296366
Requeued flit 315845
Requeued flit 320236
Requeued flit 159904
Requeued flit 325510
Requeued flit 203858
Requeued flit 293251
Requeued flit 221255
Requeued flit 346586
Requeued flit 321031
Requeued flit 306983
Requeued flit 299635
Requeued flit 319751
Requeued flit 322835
Requeued flit 188438
Requeued flit 340318
Requeued flit 336850
Requeued flit 321212
Requeued flit 228794
Requeued flit 309475
Requeued flit 331808
Requeued flit 318679
Requeued flit 283306
Requeued flit 335945
Requeued flit 348530
Requeued flit 293246
Requeued flit 180584
Requeued flit 336928
Requeued flit 346968
Requeued flit 321477
Requeued flit 328129
Requeued flit 261369
Requeued flit 340789
Requeued flit 296369
Requeued flit 224600
Requeued flit 293004
Requeued flit 310678
Requeued flit 348435
Requeued flit 329294
Requeued flit 179291
Requeued flit 161563
Requeued flit 222711
Requeued flit 339283
Requeued flit 346663
Requeued flit 291152
Requeued flit 320920
Requeued flit 323171
Requeued flit 336100
Requeued flit 261969
Requeued flit 294065
Requeued flit 227189
Requeued flit 314375
Requeued flit 310784
Requeued flit 284863
Requeued flit 308665
Requeued flit 342744
Requeued flit 296871
Requeued flit 296261
Requeued flit 325288
Requeued flit 257692
Requeued flit 225419
Requeued flit 164014
Requeued flit 296366
Requeued flit 277050
Requeued flit 287407
Requeued flit 346541
Requeued flit 345092
Requeued flit 286957
Requeued flit 316891
Requeued flit 321758
Requeued flit 266026
Requeued flit 290316
Requeued flit 226391
Requeued flit 163456
Requeued flit 327783
Requeued flit 266232
Requeued flit 165490
Requeued flit 221900
Requeued flit 351485
Requeued flit 349459
Requeued flit 347054
Requeued flit 319193
Requeued flit 160762
Requeued flit 257812
Requeued flit 297956
Requeued flit 259938
Requeued flit 284444
Requeued flit 342306
Requeued flit 257506
Requeued flit 338381
Requeued flit 321441
Requeued flit 321003
Requeued flit 336025
Requeued flit 337218
Requeued flit 316863
Requeued flit 208315
Requeued flit 324343
Requeued flit 321916
Requeued flit 169258
Requeued flit 314715
Requeued flit 347463
Requeued flit 296261
Requeued flit 335297
Requeued flit 176909
Requeued flit 293719
Requeued flit 163811
Requeued flit 317168
Requeued flit 338565
Requeued flit 337659
Requeued flit 292743
Requeued flit 296495
Requeued flit 339740
Requeued flit 293539
Requeued flit 338428
Requeued flit 342144
Requeued flit 317932
Requeued flit 321762
Requeued flit 348205
Requeued flit 321745
Requeued flit 319513
Requeued flit 166134
Requeued flit 169213
Requeued flit 325291
Requeued flit 271470
Requeued flit 346720
Requeued flit 226134
Requeued flit 294821
Requeued flit 325918
Requeued flit 294957
Requeued flit 226951
Requeued flit 330950
Requeued flit 223329
Requeued flit 220687
Requeued flit 328403
Requeued flit 291003
Requeued flit 324482
Requeued flit 341473
Requeued flit 298085
Requeued flit 296024
Requeued flit 177727
Requeued flit 239013
Requeued flit 322564
Requeued flit 337567
Requeued flit 339300
Requeued flit 327100
Requeued flit 293441
Requeued flit 262973
Requeued flit 349539
Requeued flit 244364
Requeued flit 343897
Requeued flit 285920
Requeued flit 220182
Requeued flit 163170
Requeued flit 320918
Requeued flit 169918
Requeued flit 321314
Requeued flit 329074
Requeued flit 300131
Requeued flit 244579
Requeued flit 161535
Requeued flit 351024
Requeued flit 320718
Requeued flit 314891
Requeued flit 347707
Requeued flit 293119
Requeued flit 320122
Requeued flit 202552
Requeued flit 237890
Requeued flit 328403
Requeued flit 316320
Requeued flit 298243
Requeued flit 294035
Requeued flit 160059
Requeued flit 354544
Requeued flit 322344
Requeued flit 293578
Requeued flit 340539
Requeued flit 228640
Requeued flit 164133
Requeued flit 349658
Requeued flit 337553
Requeued flit 177954
Requeued flit 293032
Requeued flit 164848
Requeued flit 353384
Requeued flit 341681
Requeued flit 320876
Requeued flit 224908
Requeued flit 316872
Requeued flit 227575
Requeued flit 230315
Requeued flit 312038
Requeued flit 324910
Requeued flit 329820
Requeued flit 336213
Requeued flit 295412
Requeued flit 220401
Requeued flit 293291
Requeued flit 340990
Requeued flit 260984
Requeued flit 318267
Requeued flit 339491
Requeued flit 308826
Requeued flit 318282
Requeued flit 347993
Requeued flit 323119
Requeued flit 295817
Requeued flit 186136
Requeued flit 163170
Requeued flit 344260
Requeued flit 157312
