BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1374993
Requeued flit 1375167
Requeued flit 1375583
Requeued flit 1375492
Requeued flit 1374905
Requeued flit 1374542
Requeued flit 1374946
Requeued flit 1375677
Requeued flit 1375671
Requeued flit 1375023
Requeued flit 1375699
Requeued flit 1375605
Requeued flit 1375356
Requeued flit 1375706
Requeued flit 1375760
Requeued flit 1375720
Requeued flit 1375370
Requeued flit 1375681
Requeued flit 1374905
Requeued flit 1375618
Requeued flit 1375119
Requeued flit 1375803
Requeued flit 1375758
Requeued flit 1375781
Requeued flit 1375576
Requeued flit 1375599
Requeued flit 1374937
Requeued flit 1375814
Requeued flit 1375832
Requeued flit 1375425
Requeued flit 1375313
Requeued flit 1375433
Requeued flit 1375867
Requeued flit 1375813
Requeued flit 1375643
Requeued flit 1375967
Requeued flit 1375089
Requeued flit 1375278
Requeued flit 1376085
Requeued flit 1376027
Requeued flit 1376091
Requeued flit 1375804
Requeued flit 1375988
Requeued flit 1375950
Requeued flit 1375655
Requeued flit 1376029
Requeued flit 1376125
Requeued flit 1375863
Requeued flit 1376189
Requeued flit 1376263
Requeued flit 1376269
Requeued flit 1376185
Requeued flit 1375835
Requeued flit 1375747
Requeued flit 1376237
Requeued flit 1376178
Requeued flit 1376312
Requeued flit 1376313
Requeued flit 1376197
Requeued flit 1376370
Requeued flit 1375699
Requeued flit 1376193
Requeued flit 1376243
Requeued flit 1375977
Requeued flit 1376241
Requeued flit 1375736
Requeued flit 1376054
Requeued flit 1375761
Requeued flit 1376427
Requeued flit 1375967
Requeued flit 1376125
Requeued flit 1376443
Requeued flit 1376052
Requeued flit 1376379
Requeued flit 1376100
Requeued flit 1376505
Requeued flit 1376313
Requeued flit 1375767
Requeued flit 1376584
Requeued flit 1376263
Requeued flit 1376123
Requeued flit 1376525
Requeued flit 1376615
Requeued flit 1376348
Requeued flit 1376710
Requeued flit 1376259
Requeued flit 1376603
Requeued flit 1376314
Requeued flit 1376557
Requeued flit 1376559
Requeued flit 1376574
Requeued flit 1376515
Requeued flit 1376765
Requeued flit 1376445
Requeued flit 1376442
Requeued flit 1376567
Requeued flit 1376322
Requeued flit 1376831
Requeued flit 1376474
Requeued flit 1376645
Requeued flit 1376680
Requeued flit 1376332
Requeued flit 1376992
Requeued flit 1376660
Requeued flit 1377091
Requeued flit 1376971
Requeued flit 1376853
Requeued flit 1376870
Requeued flit 1376983
Requeued flit 1376825
Requeued flit 1376806
Requeued flit 1377119
Requeued flit 1377182
Requeued flit 1377255
Requeued flit 1377210
Requeued flit 1377021
Requeued flit 1377327
Requeued flit 1377305
Requeued flit 1377193
Requeued flit 1377313
Requeued flit 1376803
Requeued flit 1376757
Requeued flit 1376904
Requeued flit 1377354
Requeued flit 1376861
Requeued flit 1377326
Requeued flit 1377113
Requeued flit 1377162
Requeued flit 1377449
Requeued flit 1377464
Requeued flit 1377505
Requeued flit 1377418
Requeued flit 1376905
Requeued flit 1377247
Requeued flit 1377624
Requeued flit 1377138
Requeued flit 1377415
Requeued flit 1377601
Requeued flit 1377477
Requeued flit 1377500
Requeued flit 1376445
Requeued flit 1377724
Requeued flit 1377339
Requeued flit 1377598
Requeued flit 1377262
Requeued flit 1377076
Requeued flit 1377489
Requeued flit 1377625
Requeued flit 1377783
Requeued flit 1377530
Requeued flit 1377473
Requeued flit 1377675
Requeued flit 1377835
Requeued flit 1377874
Requeued flit 1377817
Requeued flit 1377866
Requeued flit 1377798
Requeued flit 1377372
Requeued flit 1377657
Requeued flit 1377869
Requeued flit 1377382
Requeued flit 1377850
Requeued flit 1377648
Requeued flit 1377388
Requeued flit 1377422
Requeued flit 1377912
Requeued flit 1378037
Requeued flit 1377583
Requeued flit 1378151
Requeued flit 1377887
Requeued flit 1378163
Requeued flit 1377650
Requeued flit 1378019
Requeued flit 1377897
Requeued flit 1378108
Requeued flit 1378120
Requeued flit 1378152
Requeued flit 1378156
Requeued flit 1377822
Requeued flit 1378167
Requeued flit 1378199
Requeued flit 1377801
Requeued flit 1378197
Requeued flit 1378285
Requeued flit 1378014
Requeued flit 1378140
Requeued flit 1378323
Requeued flit 1377869
Requeued flit 1378279
Requeued flit 1377639
Requeued flit 1378258
Requeued flit 1378349
Requeued flit 1378131
Requeued flit 1378402
Requeued flit 1378084
Requeued flit 1378150
Requeued flit 1378302
Requeued flit 1378358
Requeued flit 1378162
Requeued flit 1378429
Requeued flit 1378434
Requeued flit 1377594
Requeued flit 1378477
Requeued flit 1378103
Requeued flit 1378012
Requeued flit 1378533
Requeued flit 1378088
Requeued flit 1378407
Requeued flit 1378472
Requeued flit 1378439
Requeued flit 1378250
Requeued flit 1378353
Requeued flit 1378349
Requeued flit 1378334
Requeued flit 1378683
Requeued flit 1378651
Requeued flit 1378408
Requeued flit 1378357
Requeued flit 1378391
Requeued flit 1378757
Requeued flit 1378516
Requeued flit 1378546
Requeued flit 1378340
Requeued flit 1378511
Requeued flit 1378710
Requeued flit 1378630
Requeued flit 1378664
Requeued flit 1378666
Requeued flit 1378320
Requeued flit 1378766
Requeued flit 1378563
Requeued flit 1378890
Requeued flit 1378744
Requeued flit 1378332
Requeued flit 1378811
Requeued flit 1378784
Requeued flit 1378998
Requeued flit 1378974
Requeued flit 1378577
Requeued flit 1378488
Requeued flit 1379092
Requeued flit 1379007
Requeued flit 1379149
Requeued flit 1379082
Requeued flit 1379128
Requeued flit 1379206
Requeued flit 1379190
Requeued flit 1378963
Requeued flit 1378898
Requeued flit 1379336
Requeued flit 1379262
Requeued flit 1379025
Requeued flit 1379443
Requeued flit 1379298
Requeued flit 1378966
Requeued flit 1379385
Requeued flit 1379282
Requeued flit 1379060
Requeued flit 1379489
Requeued flit 1379490
Requeued flit 1378960
Requeued flit 1379145
Requeued flit 1378993
Requeued flit 1379272
Requeued flit 1378693
Requeued flit 1379561
Requeued flit 1379106
Requeued flit 1379528
Requeued flit 1379580
Requeued flit 1379649
Requeued flit 1379360
Requeued flit 1379639
Requeued flit 1379618
Requeued flit 1379349
Requeued flit 1379706
Requeued flit 1379241
Requeued flit 1379521
Requeued flit 1379796
Requeued flit 1379804
Requeued flit 1379123
Requeued flit 1379679
Requeued flit 1379896
Requeued flit 1379912
Requeued flit 1379297
Requeued flit 1379644
Requeued flit 1379898
Requeued flit 1379761
Requeued flit 1379248
Requeued flit 1379846
Requeued flit 1379856
Requeued flit 1379789
Requeued flit 1380030
Requeued flit 1379462
Requeued flit 1379748
Requeued flit 1380028
Requeued flit 1379980
Requeued flit 1380126
Requeued flit 1379777
Requeued flit 1379506
Requeued flit 1380153
Requeued flit 1380280
Requeued flit 1380157
Requeued flit 1379714
Requeued flit 1380291
Requeued flit 1379958
Requeued flit 1379800
Requeued flit 1380026
Requeued flit 1379934
Requeued flit 1380109
Requeued flit 1380190
Requeued flit 1380354
Requeued flit 1380041
Requeued flit 1380298
Requeued flit 1379764
Requeued flit 1380090
Requeued flit 1380503
Requeued flit 1380125
Requeued flit 1380308
Requeued flit 1380006
Requeued flit 1380353
Requeued flit 1380097
Requeued flit 1380577
Requeued flit 1379980
Requeued flit 1380436
Requeued flit 1380228
Requeued flit 1380645
Requeued flit 1380307
Requeued flit 1380686
Requeued flit 1380420
Requeued flit 1380165
Requeued flit 1380622
Requeued flit 1380589
Requeued flit 1380767
Requeued flit 1380180
Requeued flit 1380613
Requeued flit 1380701
Requeued flit 1380726
Requeued flit 1380697
Requeued flit 1380527
Requeued flit 1380859
Requeued flit 1380898
Requeued flit 1380673
Requeued flit 1380892
Requeued flit 1380913
Requeued flit 1380359
Requeued flit 1380526
Requeued flit 1380766
Requeued flit 1380541
Requeued flit 1380780
Requeued flit 1380968
Requeued flit 1380877
Requeued flit 1380928
Requeued flit 1380934
Requeued flit 1381113
Requeued flit 1381004
Requeued flit 1380975
Requeued flit 1380783
Requeued flit 1380951
Requeued flit 1380794
Requeued flit 1380939
Requeued flit 1381290
Requeued flit 1381276
Requeued flit 1380887
Requeued flit 1380947
Requeued flit 1380447
Requeued flit 1380859
Requeued flit 1381164
Requeued flit 1381381
Requeued flit 1381286
Requeued flit 1381301
Requeued flit 1381513
Requeued flit 1381592
Requeued flit 1381522
Requeued flit 1381608
Requeued flit 1381354
Requeued flit 1381647
Requeued flit 1381396
Requeued flit 1381088
Requeued flit 1381105
Requeued flit 1381661
Requeued flit 1381045
Requeued flit 1381491
Requeued flit 1381764
Requeued flit 1381503
Requeued flit 1381729
Requeued flit 1381682
Requeued flit 1381069
Requeued flit 1381679
Requeued flit 1381715
Requeued flit 1381781
Requeued flit 1381812
Requeued flit 1381455
Requeued flit 1381746
Requeued flit 1381722
Requeued flit 1381794
Requeued flit 1381871
Requeued flit 1381804
Requeued flit 1381252
Requeued flit 1381914
Requeued flit 1381451
Requeued flit 1381695
Requeued flit 1381889
Requeued flit 1381069
Requeued flit 1381890
Requeued flit 1381395
Requeued flit 1381767
Requeued flit 1382098
Requeued flit 1381995
Requeued flit 1382123
Requeued flit 1382097
Requeued flit 1381940
Requeued flit 1382066
Requeued flit 1382072
Requeued flit 1382127
Requeued flit 1382052
Requeued flit 1381946
Requeued flit 1381795
Requeued flit 1382250
Requeued flit 1382053
Requeued flit 1382013
Requeued flit 1381983
Requeued flit 1381320
Requeued flit 1382243
Requeued flit 1381903
Requeued flit 1382077
Requeued flit 1381757
Requeued flit 1382210
Requeued flit 1382305
Requeued flit 1382294
Requeued flit 1381821
Requeued flit 1381842
Requeued flit 1382192
Requeued flit 1382076
Requeued flit 1381950
Requeued flit 1382339
Requeued flit 1381560
Requeued flit 1382426
Requeued flit 1382599
Requeued flit 1382020
Requeued flit 1382380
Requeued flit 1382500
Requeued flit 1381849
Requeued flit 1382526
Requeued flit 1382704
Requeued flit 1382310
Requeued flit 1382397
Requeued flit 1382667
Requeued flit 1382730
Requeued flit 1382145
Requeued flit 1381320
Requeued flit 1382803
Requeued flit 1382679
Requeued flit 1382580
Requeued flit 1382851
Requeued flit 1382740
Requeued flit 1382911
Requeued flit 1382776
Requeued flit 1382908
Requeued flit 1382697
Requeued flit 1382613
Requeued flit 1382266
Requeued flit 1382791
Requeued flit 1383030
Requeued flit 1382379
Requeued flit 1382971
Requeued flit 1383076
Requeued flit 1383100
Requeued flit 1382921
Requeued flit 1382974
Requeued flit 1382981
Requeued flit 1382983
Requeued flit 1382853
Requeued flit 1383229
Requeued flit 1383231
Requeued flit 1382555
Requeued flit 1383049
Requeued flit 1383136
Requeued flit 1382996
Requeued flit 1382956
Requeued flit 1382976
Requeued flit 1382525
Requeued flit 1383030
Requeued flit 1382989
Requeued flit 1382560
Requeued flit 1383378
Requeued flit 1383226
Requeued flit 1383432
Requeued flit 1383266
Requeued flit 1382921
Requeued flit 1383530
Requeued flit 1383352
Requeued flit 1383207
Requeued flit 1382980
Requeued flit 1383280
Requeued flit 1383338
Requeued flit 1383183
Requeued flit 1383255
Requeued flit 1383532
Requeued flit 1383332
Requeued flit 1383339
Requeued flit 1383362
Requeued flit 1383486
Requeued flit 1383546
Requeued flit 1382740
Requeued flit 1383539
Requeued flit 1383737
Requeued flit 1383496
Requeued flit 1383449
Requeued flit 1383815
Requeued flit 1383715
Requeued flit 1383067
Requeued flit 1383797
Requeued flit 1383949
Requeued flit 1383872
Requeued flit 1383554
Requeued flit 1383702
Requeued flit 1383965
Requeued flit 1383532
Requeued flit 1383280
Requeued flit 1383707
Requeued flit 1383590
Requeued flit 1383338
Requeued flit 1383777
Requeued flit 1383634
Requeued flit 1383519
Requeued flit 1384141
Requeued flit 1384063
Requeued flit 1384167
Requeued flit 1384144
Requeued flit 1384123
Requeued flit 1383916
Requeued flit 1384096
Requeued flit 1384270
Requeued flit 1383808
Requeued flit 1383735
Requeued flit 1383571
Requeued flit 1384233
Requeued flit 1384235
Requeued flit 1384326
Requeued flit 1383970
Requeued flit 1384446
Requeued flit 1384461
Requeued flit 1383958
Requeued flit 1384512
Requeued flit 1384517
Requeued flit 1384527
Requeued flit 1384426
Requeued flit 1383978
Requeued flit 1384566
Requeued flit 1384242
Requeued flit 1383995
Requeued flit 1384537
Requeued flit 1384347
Requeued flit 1384608
Requeued flit 1384590
Requeued flit 1384323
Requeued flit 1384642
Requeued flit 1384598
Requeued flit 1383963
Requeued flit 1384560
Requeued flit 1384629
Requeued flit 1384650
Requeued flit 1383867
Requeued flit 1384695
Requeued flit 1384462
Requeued flit 1384335
Requeued flit 1383772
Requeued flit 1384748
Requeued flit 1384597
Requeued flit 1384830
Requeued flit 1384414
Requeued flit 1384652
Requeued flit 1384566
Requeued flit 1384801
Requeued flit 1384754
Requeued flit 1384086
Requeued flit 1384774
Requeued flit 1384155
Requeued flit 1384883
Requeued flit 1384788
Requeued flit 1384688
Requeued flit 1384376
Requeued flit 1384783
Requeued flit 1384664
Requeued flit 1384903
Requeued flit 1384854
Requeued flit 1384041
Requeued flit 1384764
Requeued flit 1384915
Requeued flit 1384398
Requeued flit 1384774
Requeued flit 1384807
Requeued flit 1384848
Requeued flit 1384823
Requeued flit 1384928
Requeued flit 1385089
Requeued flit 1384757
Requeued flit 1385111
Requeued flit 1384794
Requeued flit 1385102
Requeued flit 1385179
Requeued flit 1385180
Requeued flit 1385183
Requeued flit 1385148
Requeued flit 1385253
Requeued flit 1385130
Requeued flit 1384905
Requeued flit 1385074
Requeued flit 1385377
Requeued flit 1385389
Requeued flit 1385450
Requeued flit 1385365
Requeued flit 1385430
Requeued flit 1385405
Requeued flit 1385556
Requeued flit 1385323
Requeued flit 1384754
Requeued flit 1385535
Requeued flit 1385572
Requeued flit 1385252
Requeued flit 1385615
Requeued flit 1385457
Requeued flit 1385652
Requeued flit 1385335
Requeued flit 1384786
Requeued flit 1385609
Requeued flit 1385639
Requeued flit 1385619
Requeued flit 1385570
Requeued flit 1385672
Requeued flit 1385576
Requeued flit 1385743
Requeued flit 1385733
Requeued flit 1385448
Requeued flit 1385322
Requeued flit 1385905
Requeued flit 1385664
Requeued flit 1385908
Requeued flit 1385882
Requeued flit 1385525
Requeued flit 1385960
Requeued flit 1385575
Requeued flit 1385922
Requeued flit 1385872
Requeued flit 1386020
Requeued flit 1385694
Requeued flit 1385942
Requeued flit 1385626
Requeued flit 1385556
Requeued flit 1385986
Requeued flit 1385740
Requeued flit 1386009
Requeued flit 1385462
Requeued flit 1385651
Requeued flit 1386201
Requeued flit 1385998
Requeued flit 1386072
Requeued flit 1385683
Requeued flit 1385968
Requeued flit 1385648
Requeued flit 1386182
Requeued flit 1386246
Requeued flit 1385969
Requeued flit 1386094
Requeued flit 1386047
Requeued flit 1385885
Requeued flit 1386162
Requeued flit 1386110
Requeued flit 1386332
Requeued flit 1386275
Requeued flit 1385906
Requeued flit 1386132
Requeued flit 1385726
Requeued flit 1386392
Requeued flit 1386307
Requeued flit 1386441
Requeued flit 1386482
Requeued flit 1386440
Requeued flit 1386527
Requeued flit 1386509
Requeued flit 1385894
Requeued flit 1385928
Requeued flit 1386647
Requeued flit 1386555
Requeued flit 1386439
Requeued flit 1386635
Requeued flit 1386368
Requeued flit 1386828
Requeued flit 1386467
Requeued flit 1386777
Requeued flit 1386474
Requeued flit 1386440
Requeued flit 1386568
Requeued flit 1386710
Requeued flit 1386362
Requeued flit 1386509
Requeued flit 1387008
Requeued flit 1386987
Requeued flit 1386631
Requeued flit 1386867
Requeued flit 1386572
Requeued flit 1386266
Requeued flit 1386952
Requeued flit 1386065
Requeued flit 1386994
Requeued flit 1387177
Requeued flit 1387076
Requeued flit 1387033
Requeued flit 1387145
Requeued flit 1386543
Requeued flit 1387042
Requeued flit 1387046
Requeued flit 1386835
Requeued flit 1387136
Requeued flit 1386859
Requeued flit 1386968
Requeued flit 1387348
Requeued flit 1387297
Requeued flit 1387105
Requeued flit 1387145
Requeued flit 1387377
Requeued flit 1387159
Requeued flit 1387416
Requeued flit 1387452
Requeued flit 1387144
Requeued flit 1387318
Requeued flit 1387361
Requeued flit 1387351
Requeued flit 1387484
Requeued flit 1387491
Requeued flit 1387366
Requeued flit 1387560
Requeued flit 1387021
Requeued flit 1387042
Requeued flit 1387209
Requeued flit 1387576
Requeued flit 1387318
Requeued flit 1387142
Requeued flit 1387141
Requeued flit 1387635
Requeued flit 1387288
Requeued flit 1387646
Requeued flit 1387567
Requeued flit 1387072
Requeued flit 1387605
Requeued flit 1387711
Requeued flit 1387412
Requeued flit 1387739
Requeued flit 1387725
Requeued flit 1387247
Requeued flit 1387484
Requeued flit 1387768
Requeued flit 1387670
Requeued flit 1387730
Requeued flit 1387719
Requeued flit 1387593
Requeued flit 1387644
Requeued flit 1387655
Requeued flit 1387424
Requeued flit 1387244
Requeued flit 1387599
Requeued flit 1387859
Requeued flit 1387836
Requeued flit 1387675
Requeued flit 1387893
Requeued flit 1387960
Requeued flit 1387562
Requeued flit 1387926
Requeued flit 1387830
Requeued flit 1387839
Requeued flit 1387936
Requeued flit 1387843
Requeued flit 1388146
Requeued flit 1388153
Requeued flit 1388024
Requeued flit 1388060
Requeued flit 1388141
Requeued flit 1387593
Requeued flit 1388061
Requeued flit 1387607
Requeued flit 1387905
Requeued flit 1388057
Requeued flit 1388245
Requeued flit 1387597
Requeued flit 1387747
Requeued flit 1387480
Requeued flit 1388357
Requeued flit 1388403
Requeued flit 1387798
Requeued flit 1388387
Requeued flit 1388317
Requeued flit 1388370
Requeued flit 1388323
Requeued flit 1388057
Requeued flit 1388085
Requeued flit 1388356
Requeued flit 1388436
Requeued flit 1387824
Requeued flit 1388042
Requeued flit 1388420
Requeued flit 1388261
Requeued flit 1388023
Requeued flit 1388283
Requeued flit 1387574
Requeued flit 1388291
Requeued flit 1388677
Requeued flit 1388630
Requeued flit 1388687
Requeued flit 1388398
Requeued flit 1388700
Requeued flit 1388098
Requeued flit 1388484
Requeued flit 1388540
Requeued flit 1388310
Requeued flit 1388696
Requeued flit 1388241
Requeued flit 1388358
Requeued flit 1388150
Requeued flit 1388819
Requeued flit 1388400
Requeued flit 1388086
Requeued flit 1388450
Requeued flit 1388598
Requeued flit 1388902
Requeued flit 1388596
Requeued flit 1388647
Requeued flit 1388463
Requeued flit 1388687
Requeued flit 1388379
Requeued flit 1388566
Requeued flit 1388599
Requeued flit 1389010
Requeued flit 1389049
Requeued flit 1388356
Requeued flit 1389124
Requeued flit 1388945
Requeued flit 1388924
Requeued flit 1388898
Requeued flit 1389251
Requeued flit 1389266
Requeued flit 1388705
Requeued flit 1388567
Requeued flit 1389302
Requeued flit 1389023
Requeued flit 1388955
Requeued flit 1389300
