BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 223117
Requeued flit 301166
Requeued flit 302207
Requeued flit 259581
Requeued flit 274419
Requeued flit 281443
Requeued flit 301051
Requeued flit 279323
Requeued flit 229872
Requeued flit 261933
Requeued flit 281333
Requeued flit 194971
Requeued flit 292775
Requeued flit 217727
Requeued flit 284055
Requeued flit 261088
Requeued flit 301553
Requeued flit 301370
Requeued flit 256150
Requeued flit 200928
Requeued flit 195601
Requeued flit 192861
Requeued flit 250493
Requeued flit 179142
Requeued flit 224523
Requeued flit 182998
Requeued flit 270862
Requeued flit 301346
Requeued flit 293446
Requeued flit 283188
Requeued flit 300993
Requeued flit 284629
Requeued flit 215424
Requeued flit 301762
Requeued flit 281956
Requeued flit 207203
Requeued flit 299783
Requeued flit 260567
Requeued flit 302896
Requeued flit 258556
Requeued flit 214893
Requeued flit 263458
Requeued flit 302827
Requeued flit 200206
Requeued flit 194130
Requeued flit 198552
Requeued flit 212371
Requeued flit 194544
Requeued flit 250091
Requeued flit 284977
Requeued flit 300895
Requeued flit 300587
Requeued flit 282305
Requeued flit 299973
Requeued flit 262007
Requeued flit 191301
Requeued flit 278264
Requeued flit 284936
Requeued flit 245064
Requeued flit 285126
Requeued flit 219931
Requeued flit 245550
Requeued flit 302656
Requeued flit 283632
Requeued flit 303307
Requeued flit 300812
Requeued flit 282570
Requeued flit 300579
Requeued flit 222789
Requeued flit 284898
Requeued flit 285314
Requeued flit 302138
Requeued flit 230615
Requeued flit 285440
Requeued flit 222225
Requeued flit 195448
Requeued flit 242383
Requeued flit 245896
Requeued flit 199909
Requeued flit 257584
Requeued flit 303785
Requeued flit 300758
Requeued flit 301408
Requeued flit 303340
Requeued flit 248666
Requeued flit 225752
Requeued flit 199988
Requeued flit 202276
Requeued flit 282187
Requeued flit 234323
Requeued flit 242801
Requeued flit 285667
Requeued flit 276406
Requeued flit 193142
Requeued flit 191478
Requeued flit 222458
Requeued flit 198296
Requeued flit 300289
Requeued flit 223253
Requeued flit 245764
Requeued flit 248969
Requeued flit 302751
Requeued flit 301310
Requeued flit 276715
Requeued flit 303459
Requeued flit 304125
Requeued flit 215891
Requeued flit 302743
Requeued flit 263451
Requeued flit 273314
Requeued flit 262829
Requeued flit 295567
Requeued flit 285150
Requeued flit 261668
Requeued flit 248849
Requeued flit 282456
Requeued flit 297281
Requeued flit 234087
Requeued flit 286316
Requeued flit 303285
Requeued flit 301513
Requeued flit 271466
Requeued flit 282999
Requeued flit 303141
Requeued flit 267980
Requeued flit 296887
Requeued flit 248969
Requeued flit 267047
Requeued flit 262915
Requeued flit 221248
Requeued flit 199176
Requeued flit 220944
Requeued flit 300329
Requeued flit 240420
Requeued flit 233765
Requeued flit 304117
Requeued flit 302165
Requeued flit 237233
Requeued flit 250512
Requeued flit 199521
Requeued flit 253000
Requeued flit 257514
Requeued flit 220093
Requeued flit 303952
Requeued flit 303612
Requeued flit 301960
Requeued flit 302593
Requeued flit 304064
Requeued flit 303595
Requeued flit 261355
Requeued flit 201341
Requeued flit 261305
Requeued flit 258821
Requeued flit 277916
Requeued flit 252624
Requeued flit 198656
Requeued flit 221119
Requeued flit 297274
Requeued flit 269545
Requeued flit 205679
Requeued flit 300836
Requeued flit 287001
Requeued flit 194087
Requeued flit 192056
Requeued flit 304128
Requeued flit 286746
Requeued flit 221423
Requeued flit 251875
Requeued flit 305194
Requeued flit 296265
Requeued flit 215931
Requeued flit 257206
Requeued flit 283536
Requeued flit 287102
Requeued flit 196056
Requeued flit 205478
Requeued flit 300961
Requeued flit 274523
Requeued flit 196141
Requeued flit 287142
Requeued flit 186756
Requeued flit 209437
Requeued flit 305334
Requeued flit 302895
Requeued flit 303329
Requeued flit 287443
Requeued flit 228555
Requeued flit 303392
Requeued flit 247288
Requeued flit 296634
Requeued flit 248990
Requeued flit 258498
Requeued flit 198967
Requeued flit 251449
Requeued flit 297452
Requeued flit 286851
Requeued flit 279655
Requeued flit 254956
Requeued flit 199989
Requeued flit 276832
Requeued flit 264816
Requeued flit 303659
Requeued flit 267479
Requeued flit 282548
Requeued flit 207964
Requeued flit 287618
Requeued flit 203401
Requeued flit 278478
Requeued flit 267580
Requeued flit 259184
Requeued flit 190822
Requeued flit 241656
Requeued flit 285902
Requeued flit 303226
Requeued flit 303867
Requeued flit 279655
Requeued flit 305887
Requeued flit 287896
Requeued flit 305905
Requeued flit 243227
Requeued flit 184731
Requeued flit 286758
Requeued flit 286790
Requeued flit 277556
Requeued flit 249292
Requeued flit 249579
Requeued flit 199978
Requeued flit 236950
Requeued flit 303516
Requeued flit 262257
Requeued flit 288149
Requeued flit 199227
Requeued flit 306307
Requeued flit 286457
Requeued flit 287395
Requeued flit 293126
Requeued flit 257565
Requeued flit 252590
Requeued flit 288230
Requeued flit 201484
Requeued flit 303865
Requeued flit 302313
Requeued flit 303628
Requeued flit 288372
Requeued flit 243422
Requeued flit 267870
Requeued flit 232394
Requeued flit 245457
Requeued flit 285065
Requeued flit 198269
Requeued flit 204050
Requeued flit 180524
Requeued flit 265961
Requeued flit 198540
Requeued flit 306030
Requeued flit 288360
Requeued flit 304134
Requeued flit 303478
Requeued flit 305839
Requeued flit 193420
Requeued flit 306028
Requeued flit 277563
Requeued flit 306465
Requeued flit 305319
Requeued flit 305803
Requeued flit 301962
Requeued flit 259671
Requeued flit 287125
Requeued flit 278044
Requeued flit 305530
Requeued flit 205841
Requeued flit 287572
Requeued flit 304218
Requeued flit 276914
Requeued flit 260581
Requeued flit 288330
Requeued flit 264853
Requeued flit 241652
Requeued flit 306860
Requeued flit 287656
Requeued flit 272470
Requeued flit 265457
Requeued flit 305981
Requeued flit 250480
Requeued flit 288615
Requeued flit 237666
Requeued flit 304144
Requeued flit 215494
Requeued flit 301269
Requeued flit 289116
Requeued flit 297582
Requeued flit 264908
Requeued flit 299993
Requeued flit 284331
Requeued flit 250408
Requeued flit 305478
Requeued flit 228608
Requeued flit 288434
Requeued flit 259798
Requeued flit 289308
Requeued flit 253249
Requeued flit 289289
Requeued flit 298847
Requeued flit 273366
Requeued flit 306773
Requeued flit 259483
Requeued flit 295965
Requeued flit 187865
Requeued flit 288167
Requeued flit 221057
Requeued flit 252210
Requeued flit 305815
Requeued flit 288797
Requeued flit 262356
Requeued flit 222879
Requeued flit 277430
Requeued flit 264416
Requeued flit 254837
Requeued flit 197904
Requeued flit 179582
Requeued flit 188254
Requeued flit 264253
Requeued flit 304868
Requeued flit 305539
Requeued flit 262594
Requeued flit 289886
Requeued flit 264243
Requeued flit 289925
Requeued flit 208957
Requeued flit 260726
Requeued flit 197682
Requeued flit 270427
Requeued flit 305883
Requeued flit 281518
Requeued flit 265063
Requeued flit 272607
Requeued flit 225526
Requeued flit 251885
Requeued flit 306887
Requeued flit 286660
Requeued flit 270959
Requeued flit 244521
Requeued flit 198770
Requeued flit 307222
Requeued flit 235637
Requeued flit 199452
Requeued flit 196229
Requeued flit 273459
Requeued flit 184049
Requeued flit 289712
Requeued flit 290321
Requeued flit 281592
Requeued flit 306695
Requeued flit 200179
Requeued flit 277513
Requeued flit 197875
Requeued flit 275399
Requeued flit 290577
Requeued flit 251570
Requeued flit 307410
Requeued flit 200254
Requeued flit 229742
Requeued flit 253860
Requeued flit 301288
Requeued flit 267315
Requeued flit 288551
Requeued flit 279401
Requeued flit 247619
Requeued flit 290235
Requeued flit 308715
Requeued flit 306023
Requeued flit 251570
Requeued flit 259067
Requeued flit 237961
Requeued flit 246979
Requeued flit 224375
Requeued flit 290032
Requeued flit 304886
Requeued flit 194451
Requeued flit 306199
Requeued flit 306062
Requeued flit 265657
Requeued flit 272271
Requeued flit 206918
Requeued flit 291048
Requeued flit 262657
Requeued flit 250227
Requeued flit 276631
Requeued flit 254750
Requeued flit 307414
Requeued flit 302071
Requeued flit 305272
Requeued flit 266649
Requeued flit 309085
Requeued flit 242252
Requeued flit 243801
Requeued flit 300366
Requeued flit 287718
Requeued flit 261704
Requeued flit 261972
Requeued flit 291345
Requeued flit 276210
Requeued flit 299842
Requeued flit 193380
Requeued flit 216554
Requeued flit 308435
Requeued flit 291427
Requeued flit 308107
Requeued flit 280055
Requeued flit 245831
Requeued flit 216914
Requeued flit 262711
Requeued flit 202170
Requeued flit 260889
Requeued flit 278638
Requeued flit 306769
Requeued flit 206322
Requeued flit 291635
Requeued flit 306906
Requeued flit 306836
Requeued flit 308410
Requeued flit 286765
Requeued flit 274827
Requeued flit 283516
Requeued flit 307000
Requeued flit 245478
Requeued flit 306839
Requeued flit 307702
Requeued flit 308454
Requeued flit 202535
Requeued flit 263772
Requeued flit 291696
Requeued flit 262201
Requeued flit 305536
Requeued flit 290333
Requeued flit 242253
Requeued flit 288534
Requeued flit 308821
Requeued flit 297724
Requeued flit 307956
Requeued flit 196926
Requeued flit 197070
Requeued flit 258062
Requeued flit 308196
Requeued flit 193722
Requeued flit 250506
Requeued flit 248322
Requeued flit 253599
Requeued flit 305619
Requeued flit 247964
Requeued flit 200638
Requeued flit 192668
Requeued flit 199339
Requeued flit 281818
Requeued flit 221048
Requeued flit 210840
Requeued flit 303161
Requeued flit 305749
Requeued flit 309049
Requeued flit 307182
Requeued flit 309775
Requeued flit 308344
Requeued flit 263903
Requeued flit 267652
Requeued flit 307270
Requeued flit 264250
Requeued flit 199135
Requeued flit 292512
Requeued flit 288970
Requeued flit 303081
Requeued flit 278787
Requeued flit 309387
Requeued flit 206937
Requeued flit 282444
Requeued flit 232971
Requeued flit 233396
Requeued flit 304742
Requeued flit 292702
Requeued flit 283084
Requeued flit 266897
Requeued flit 181214
Requeued flit 195207
Requeued flit 276886
Requeued flit 226184
Requeued flit 260824
Requeued flit 241560
Requeued flit 289063
Requeued flit 250082
Requeued flit 307866
Requeued flit 197838
Requeued flit 280206
Requeued flit 217152
Requeued flit 272233
Requeued flit 308045
Requeued flit 275374
Requeued flit 195207
Requeued flit 198208
Requeued flit 271823
Requeued flit 310148
Requeued flit 310183
Requeued flit 238885
Requeued flit 289866
Requeued flit 293112
Requeued flit 256674
Requeued flit 276653
Requeued flit 292938
Requeued flit 227653
Requeued flit 197865
Requeued flit 277137
Requeued flit 306686
Requeued flit 309764
Requeued flit 268230
Requeued flit 304868
Requeued flit 200056
Requeued flit 303392
Requeued flit 304522
Requeued flit 291501
Requeued flit 310127
Requeued flit 291542
Requeued flit 260445
Requeued flit 257544
Requeued flit 275916
Requeued flit 310319
Requeued flit 310559
Requeued flit 200710
Requeued flit 277033
Requeued flit 236649
Requeued flit 292737
Requeued flit 234158
Requeued flit 311476
Requeued flit 292478
Requeued flit 293638
Requeued flit 263939
Requeued flit 199371
Requeued flit 265860
Requeued flit 279521
Requeued flit 293624
Requeued flit 293775
Requeued flit 293776
Requeued flit 289929
Requeued flit 306242
Requeued flit 310331
Requeued flit 293106
Requeued flit 291571
Requeued flit 201897
Requeued flit 246664
Requeued flit 293745
Requeued flit 237754
Requeued flit 292278
Requeued flit 180044
Requeued flit 225825
Requeued flit 188071
Requeued flit 196794
Requeued flit 277760
Requeued flit 265192
Requeued flit 306351
Requeued flit 207078
Requeued flit 310643
Requeued flit 224408
Requeued flit 306123
Requeued flit 311021
Requeued flit 302952
Requeued flit 274341
Requeued flit 268514
Requeued flit 287965
Requeued flit 290833
Requeued flit 310370
Requeued flit 273320
Requeued flit 294288
Requeued flit 258215
Requeued flit 271036
Requeued flit 286255
Requeued flit 281172
Requeued flit 224135
Requeued flit 294438
Requeued flit 206422
Requeued flit 187755
Requeued flit 233839
Requeued flit 311159
Requeued flit 264737
Requeued flit 309584
Requeued flit 207652
Requeued flit 291102
Requeued flit 267487
Requeued flit 199882
Requeued flit 205458
Requeued flit 277174
Requeued flit 209280
Requeued flit 201684
Requeued flit 293268
Requeued flit 189802
Requeued flit 312099
Requeued flit 294530
Requeued flit 308113
Requeued flit 312010
Requeued flit 266322
Requeued flit 260479
Requeued flit 305757
Requeued flit 267194
Requeued flit 294953
Requeued flit 294344
Requeued flit 203977
Requeued flit 199882
Requeued flit 295033
Requeued flit 270840
Requeued flit 294160
Requeued flit 291258
Requeued flit 210223
Requeued flit 200043
Requeued flit 312705
Requeued flit 304675
Requeued flit 182744
Requeued flit 294155
Requeued flit 189889
Requeued flit 305976
Requeued flit 269081
Requeued flit 310486
Requeued flit 312293
Requeued flit 272067
Requeued flit 302545
Requeued flit 295361
Requeued flit 312243
Requeued flit 245840
Requeued flit 267252
Requeued flit 295491
Requeued flit 312774
Requeued flit 293748
Requeued flit 295457
Requeued flit 308648
Requeued flit 207983
Requeued flit 195516
Requeued flit 271853
Requeued flit 311834
Requeued flit 295451
Requeued flit 258308
Requeued flit 244531
Requeued flit 304094
Requeued flit 275140
Requeued flit 276516
Requeued flit 274844
Requeued flit 266682
Requeued flit 295860
Requeued flit 272693
Requeued flit 272108
Requeued flit 312373
Requeued flit 310842
Requeued flit 271711
Requeued flit 312696
Requeued flit 294410
Requeued flit 280771
Requeued flit 285560
Requeued flit 240300
Requeued flit 294083
Requeued flit 192098
Requeued flit 262024
Requeued flit 295976
Requeued flit 312339
Requeued flit 271970
Requeued flit 293670
Requeued flit 269908
Requeued flit 275832
Requeued flit 310428
Requeued flit 310174
Requeued flit 194396
Requeued flit 272599
Requeued flit 253187
Requeued flit 282945
Requeued flit 273931
Requeued flit 273487
Requeued flit 201730
Requeued flit 260880
Requeued flit 294290
Requeued flit 275806
Requeued flit 293482
Requeued flit 266257
Requeued flit 201072
Requeued flit 290289
Requeued flit 281591
Requeued flit 268797
Requeued flit 202582
Requeued flit 270163
Requeued flit 219909
Requeued flit 234568
Requeued flit 260147
Requeued flit 247592
Requeued flit 305372
Requeued flit 208426
Requeued flit 260448
Requeued flit 193098
Requeued flit 311443
Requeued flit 309984
Requeued flit 295521
Requeued flit 269886
Requeued flit 294290
Requeued flit 290681
Requeued flit 296261
Requeued flit 208294
Requeued flit 259594
Requeued flit 229141
Requeued flit 270461
Requeued flit 292760
Requeued flit 278836
Requeued flit 245192
Requeued flit 277684
Requeued flit 277972
Requeued flit 286862
Requeued flit 204246
Requeued flit 313241
Requeued flit 191682
Requeued flit 209085
Requeued flit 279583
Requeued flit 275357
Requeued flit 237069
Requeued flit 281025
Requeued flit 269135
Requeued flit 198943
Requeued flit 297246
Requeued flit 297182
Requeued flit 277684
Requeued flit 296604
Requeued flit 230326
Requeued flit 264791
Requeued flit 258974
Requeued flit 266346
Requeued flit 182596
Requeued flit 297234
Requeued flit 297328
Requeued flit 221454
Requeued flit 279583
Requeued flit 280290
Requeued flit 280271
Requeued flit 297486
Requeued flit 297345
Requeued flit 273954
Requeued flit 313403
Requeued flit 313114
Requeued flit 290227
Requeued flit 262109
Requeued flit 265350
Requeued flit 297604
Requeued flit 274726
Requeued flit 271385
Requeued flit 277896
Requeued flit 261008
Requeued flit 270233
Requeued flit 268644
Requeued flit 274517
Requeued flit 311963
Requeued flit 308599
Requeued flit 262736
Requeued flit 252660
Requeued flit 295843
Requeued flit 195041
Requeued flit 191280
Requeued flit 209557
Requeued flit 312550
Requeued flit 282372
Requeued flit 294596
Requeued flit 290454
Requeued flit 222769
Requeued flit 208801
Requeued flit 188784
Requeued flit 297673
Requeued flit 194647
Requeued flit 246092
Requeued flit 193292
Requeued flit 314652
Requeued flit 201301
Requeued flit 295843
Requeued flit 203080
Requeued flit 265465
Requeued flit 278165
Requeued flit 296359
Requeued flit 314133
Requeued flit 288786
Requeued flit 265818
Requeued flit 249460
Requeued flit 291845
Requeued flit 310705
Requeued flit 296964
Requeued flit 314424
Requeued flit 268697
Requeued flit 313932
Requeued flit 209812
Requeued flit 258638
Requeued flit 206193
Requeued flit 314888
Requeued flit 229580
Requeued flit 261238
Requeued flit 201425
Requeued flit 314660
Requeued flit 246858
Requeued flit 286453
Requeued flit 312334
Requeued flit 209697
Requeued flit 282708
Requeued flit 269655
Requeued flit 265127
Requeued flit 314546
Requeued flit 263712
Requeued flit 243800
Requeued flit 298526
Requeued flit 261209
Requeued flit 289189
Requeued flit 285064
Requeued flit 251556
Requeued flit 254851
Requeued flit 270193
Requeued flit 313450
Requeued flit 271325
Requeued flit 282251
Requeued flit 265052
Requeued flit 314389
Requeued flit 213495
Requeued flit 314722
Requeued flit 265768
Requeued flit 312793
Requeued flit 298132
Requeued flit 298517
Requeued flit 247409
Requeued flit 278275
Requeued flit 225161
Requeued flit 260040
Requeued flit 272138
Requeued flit 279178
Requeued flit 309023
Requeued flit 249804
Requeued flit 295982
Requeued flit 294900
Requeued flit 298962
Requeued flit 298937
Requeued flit 275749
Requeued flit 315099
Requeued flit 199649
Requeued flit 198999
Requeued flit 315713
Requeued flit 291921
Requeued flit 299226
Requeued flit 315029
Requeued flit 271228
Requeued flit 299146
Requeued flit 196799
Requeued flit 313405
