BEGIN Configuration File: examples/ecc_mesh88_config_1_0.250_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 709398
Requeued flit 709440
Requeued flit 709452
Requeued flit 709404
Requeued flit 709342
Requeued flit 709351
Requeued flit 709400
Requeued flit 709304
Requeued flit 709367
Requeued flit 709296
Requeued flit 709332
Requeued flit 709219
Requeued flit 709406
Requeued flit 709446
Requeued flit 709192
Requeued flit 709419
Requeued flit 709273
Requeued flit 709471
Requeued flit 709541
Requeued flit 709179
Requeued flit 709330
Requeued flit 709491
Requeued flit 709592
Requeued flit 709319
Requeued flit 709448
Requeued flit 709599
Requeued flit 709582
Requeued flit 709469
Requeued flit 709578
Requeued flit 709434
Requeued flit 709451
Requeued flit 709408
Requeued flit 709608
Requeued flit 709057
Requeued flit 709619
Requeued flit 709334
Requeued flit 709366
Requeued flit 709174
Requeued flit 709513
Requeued flit 709294
Requeued flit 709347
Requeued flit 709265
Requeued flit 709614
Requeued flit 709566
Requeued flit 709735
Requeued flit 709322
Requeued flit 709233
Requeued flit 709468
Requeued flit 709505
Requeued flit 709590
Requeued flit 709476
Requeued flit 709645
Requeued flit 709589
Requeued flit 709534
Requeued flit 709797
Requeued flit 709515
Requeued flit 709782
Requeued flit 709516
Requeued flit 709680
Requeued flit 709614
Requeued flit 709587
Requeued flit 709341
Requeued flit 709519
Requeued flit 709801
Requeued flit 709654
Requeued flit 709705
Requeued flit 709420
Requeued flit 709404
Requeued flit 709739
Requeued flit 709586
Requeued flit 709769
Requeued flit 709659
Requeued flit 709853
Requeued flit 709469
Requeued flit 709617
Requeued flit 709909
Requeued flit 709608
Requeued flit 709728
Requeued flit 709733
Requeued flit 709602
Requeued flit 709898
Requeued flit 709899
Requeued flit 709814
Requeued flit 709700
Requeued flit 709553
Requeued flit 709735
Requeued flit 709900
Requeued flit 709574
Requeued flit 709801
Requeued flit 709632
Requeued flit 709630
Requeued flit 709893
Requeued flit 709645
Requeued flit 709830
Requeued flit 709586
Requeued flit 710024
Requeued flit 710037
Requeued flit 709685
Requeued flit 709684
Requeued flit 709941
Requeued flit 709949
Requeued flit 709729
Requeued flit 709903
Requeued flit 709752
Requeued flit 709940
Requeued flit 709973
Requeued flit 710001
Requeued flit 709870
Requeued flit 709907
Requeued flit 709806
Requeued flit 709874
Requeued flit 710013
Requeued flit 710035
Requeued flit 710127
Requeued flit 710147
Requeued flit 710082
Requeued flit 709936
Requeued flit 709832
Requeued flit 710025
Requeued flit 710159
Requeued flit 710156
Requeued flit 710078
Requeued flit 710065
Requeued flit 709962
Requeued flit 710056
Requeued flit 710086
Requeued flit 709837
Requeued flit 709974
Requeued flit 710125
Requeued flit 709945
Requeued flit 709898
Requeued flit 709904
Requeued flit 710021
Requeued flit 710122
Requeued flit 709978
Requeued flit 710255
Requeued flit 710090
Requeued flit 709884
Requeued flit 709801
Requeued flit 710204
Requeued flit 710230
Requeued flit 710254
Requeued flit 709931
Requeued flit 710262
Requeued flit 710072
Requeued flit 710144
Requeued flit 710248
Requeued flit 710300
Requeued flit 710285
Requeued flit 710293
Requeued flit 710324
Requeued flit 710249
Requeued flit 709903
Requeued flit 710171
Requeued flit 710111
Requeued flit 710158
Requeued flit 710338
Requeued flit 709954
Requeued flit 710132
Requeued flit 710313
Requeued flit 710304
Requeued flit 710323
Requeued flit 710192
Requeued flit 710261
Requeued flit 709988
Requeued flit 710264
Requeued flit 710097
Requeued flit 710012
Requeued flit 710236
Requeued flit 710405
Requeued flit 710242
Requeued flit 710206
Requeued flit 710026
Requeued flit 710356
Requeued flit 710216
Requeued flit 710289
Requeued flit 710441
Requeued flit 710341
Requeued flit 710116
Requeued flit 710135
Requeued flit 710346
Requeued flit 710298
Requeued flit 710372
Requeued flit 710128
Requeued flit 710226
Requeued flit 710410
Requeued flit 710204
Requeued flit 710273
Requeued flit 710330
Requeued flit 710374
Requeued flit 710223
Requeued flit 710500
Requeued flit 710444
Requeued flit 710031
Requeued flit 710487
Requeued flit 710337
Requeued flit 710492
Requeued flit 710229
Requeued flit 710335
Requeued flit 710436
Requeued flit 709892
Requeued flit 710361
Requeued flit 710224
Requeued flit 710116
Requeued flit 710442
Requeued flit 710348
Requeued flit 710462
Requeued flit 710423
Requeued flit 710078
Requeued flit 710520
Requeued flit 710267
Requeued flit 710622
Requeued flit 710524
Requeued flit 710671
Requeued flit 710497
Requeued flit 710405
Requeued flit 710208
Requeued flit 710508
Requeued flit 710634
Requeued flit 710487
Requeued flit 710422
Requeued flit 710578
Requeued flit 710477
Requeued flit 710116
Requeued flit 710330
Requeued flit 710604
Requeued flit 710461
Requeued flit 710436
Requeued flit 710416
Requeued flit 710572
Requeued flit 710488
Requeued flit 710522
Requeued flit 710446
Requeued flit 710497
Requeued flit 710306
Requeued flit 710684
Requeued flit 710718
Requeued flit 710588
Requeued flit 710690
Requeued flit 710607
Requeued flit 710720
Requeued flit 710797
Requeued flit 710765
Requeued flit 710539
Requeued flit 710330
Requeued flit 710824
Requeued flit 710730
Requeued flit 710560
Requeued flit 710608
Requeued flit 710651
Requeued flit 710713
Requeued flit 710814
Requeued flit 710487
Requeued flit 710881
Requeued flit 710731
Requeued flit 710692
Requeued flit 710639
Requeued flit 710587
Requeued flit 710522
Requeued flit 710930
Requeued flit 710659
Requeued flit 710628
Requeued flit 710677
Requeued flit 710535
Requeued flit 710774
Requeued flit 710559
Requeued flit 710405
Requeued flit 710667
Requeued flit 710836
Requeued flit 710918
Requeued flit 710739
Requeued flit 710955
Requeued flit 710777
Requeued flit 710436
Requeued flit 710979
Requeued flit 710808
Requeued flit 710913
Requeued flit 710917
Requeued flit 710831
Requeued flit 711035
Requeued flit 710911
Requeued flit 710949
Requeued flit 710620
Requeued flit 710877
Requeued flit 711053
Requeued flit 710607
Requeued flit 710890
Requeued flit 710716
Requeued flit 710969
Requeued flit 710846
Requeued flit 711024
Requeued flit 710740
Requeued flit 711040
Requeued flit 710730
Requeued flit 710984
Requeued flit 710821
Requeued flit 710746
Requeued flit 710750
Requeued flit 710659
Requeued flit 710976
Requeued flit 710845
Requeued flit 711130
Requeued flit 711115
Requeued flit 711038
Requeued flit 710912
Requeued flit 711145
Requeued flit 710442
Requeued flit 711030
Requeued flit 711073
Requeued flit 710807
Requeued flit 711158
Requeued flit 710819
Requeued flit 711022
Requeued flit 710923
Requeued flit 711221
Requeued flit 710686
Requeued flit 711230
Requeued flit 710920
Requeued flit 711204
Requeued flit 710847
Requeued flit 711173
Requeued flit 710850
Requeued flit 711062
Requeued flit 711031
Requeued flit 710904
Requeued flit 711171
Requeued flit 711274
Requeued flit 710960
Requeued flit 711182
Requeued flit 711327
Requeued flit 711372
Requeued flit 711198
Requeued flit 711359
Requeued flit 711207
Requeued flit 711239
Requeued flit 711107
Requeued flit 710912
Requeued flit 711203
Requeued flit 711066
Requeued flit 711165
Requeued flit 711170
Requeued flit 711158
Requeued flit 711190
Requeued flit 711435
Requeued flit 711439
Requeued flit 711360
Requeued flit 711178
Requeued flit 711226
Requeued flit 711229
Requeued flit 711276
Requeued flit 710956
Requeued flit 711335
Requeued flit 711100
Requeued flit 711299
Requeued flit 711437
Requeued flit 711472
Requeued flit 711441
Requeued flit 711134
Requeued flit 711157
Requeued flit 711347
Requeued flit 711218
Requeued flit 710978
Requeued flit 711399
Requeued flit 711159
Requeued flit 710818
Requeued flit 711176
Requeued flit 711272
Requeued flit 711565
Requeued flit 711479
Requeued flit 711397
Requeued flit 711314
Requeued flit 711470
Requeued flit 711323
Requeued flit 711319
Requeued flit 711153
Requeued flit 711464
Requeued flit 711326
Requeued flit 711495
Requeued flit 711386
Requeued flit 711531
Requeued flit 711356
Requeued flit 711555
Requeued flit 711204
Requeued flit 711476
Requeued flit 711137
Requeued flit 711511
Requeued flit 711073
Requeued flit 711589
Requeued flit 711336
Requeued flit 711249
Requeued flit 711454
Requeued flit 711660
Requeued flit 711514
Requeued flit 711299
Requeued flit 711225
Requeued flit 711496
Requeued flit 711577
Requeued flit 711629
Requeued flit 711673
Requeued flit 711689
Requeued flit 711061
Requeued flit 711271
Requeued flit 711497
Requeued flit 711612
Requeued flit 711508
Requeued flit 711549
Requeued flit 711572
Requeued flit 711512
Requeued flit 711670
Requeued flit 711495
Requeued flit 711690
Requeued flit 711507
Requeued flit 711583
Requeued flit 711623
Requeued flit 711299
Requeued flit 711666
Requeued flit 711774
Requeued flit 711732
Requeued flit 711830
Requeued flit 711468
Requeued flit 711562
Requeued flit 711712
Requeued flit 711799
Requeued flit 711497
Requeued flit 711755
Requeued flit 711638
Requeued flit 711865
Requeued flit 711750
Requeued flit 711481
Requeued flit 711726
Requeued flit 711271
Requeued flit 711588
Requeued flit 711582
Requeued flit 711845
Requeued flit 711702
Requeued flit 711891
Requeued flit 711819
Requeued flit 711850
Requeued flit 711362
Requeued flit 711777
Requeued flit 711779
Requeued flit 711953
Requeued flit 711276
Requeued flit 711832
Requeued flit 711907
Requeued flit 711842
Requeued flit 711747
Requeued flit 711808
Requeued flit 711848
Requeued flit 711770
Requeued flit 711827
Requeued flit 711872
Requeued flit 711903
Requeued flit 711924
Requeued flit 711820
Requeued flit 711849
Requeued flit 711809
Requeued flit 711876
Requeued flit 712010
Requeued flit 711967
Requeued flit 712051
Requeued flit 711696
Requeued flit 711593
Requeued flit 711982
Requeued flit 711909
Requeued flit 712067
Requeued flit 711754
Requeued flit 711692
Requeued flit 712064
Requeued flit 712041
Requeued flit 711683
Requeued flit 711886
Requeued flit 711750
Requeued flit 711936
Requeued flit 711860
Requeued flit 711568
Requeued flit 711972
Requeued flit 712050
Requeued flit 711905
Requeued flit 712098
Requeued flit 711810
Requeued flit 711997
Requeued flit 712020
Requeued flit 712179
Requeued flit 711959
Requeued flit 711908
Requeued flit 711939
Requeued flit 712161
Requeued flit 712111
Requeued flit 712223
Requeued flit 712072
Requeued flit 711994
Requeued flit 712001
Requeued flit 712192
Requeued flit 711811
Requeued flit 712083
Requeued flit 711782
Requeued flit 712262
Requeued flit 712174
Requeued flit 712197
Requeued flit 712015
Requeued flit 712049
Requeued flit 712282
Requeued flit 712038
Requeued flit 712238
Requeued flit 711827
Requeued flit 711808
Requeued flit 712190
Requeued flit 711959
Requeued flit 711811
Requeued flit 712333
Requeued flit 712413
Requeued flit 712066
Requeued flit 712332
Requeued flit 712289
Requeued flit 712369
Requeued flit 711953
Requeued flit 711867
Requeued flit 712448
Requeued flit 712223
Requeued flit 712300
Requeued flit 712358
Requeued flit 712172
Requeued flit 712414
Requeued flit 712207
Requeued flit 712253
Requeued flit 712400
Requeued flit 712197
Requeued flit 712081
Requeued flit 712319
Requeued flit 712337
Requeued flit 712370
Requeued flit 712109
Requeued flit 712375
Requeued flit 712472
Requeued flit 712261
Requeued flit 712239
Requeued flit 712343
Requeued flit 712098
Requeued flit 712449
Requeued flit 712382
Requeued flit 712367
Requeued flit 712363
Requeued flit 712558
Requeued flit 712459
Requeued flit 712498
Requeued flit 712338
Requeued flit 712241
Requeued flit 712581
Requeued flit 712353
Requeued flit 712235
Requeued flit 712556
Requeued flit 712462
Requeued flit 712299
Requeued flit 712419
Requeued flit 712624
Requeued flit 712336
Requeued flit 712579
Requeued flit 712423
Requeued flit 712267
Requeued flit 712644
Requeued flit 712525
Requeued flit 712640
Requeued flit 712493
Requeued flit 712576
Requeued flit 712555
Requeued flit 712289
Requeued flit 712378
Requeued flit 712283
Requeued flit 712072
Requeued flit 712196
Requeued flit 712740
Requeued flit 712627
Requeued flit 712523
Requeued flit 712392
Requeued flit 712435
Requeued flit 712410
Requeued flit 712545
Requeued flit 712496
Requeued flit 712442
Requeued flit 712770
Requeued flit 712395
Requeued flit 712521
Requeued flit 712516
Requeued flit 712568
Requeued flit 712621
Requeued flit 712542
Requeued flit 712109
Requeued flit 712821
Requeued flit 712646
Requeued flit 712426
Requeued flit 712756
Requeued flit 712667
Requeued flit 712552
Requeued flit 712742
Requeued flit 712829
Requeued flit 712854
Requeued flit 712647
Requeued flit 712725
Requeued flit 712812
Requeued flit 712780
Requeued flit 712430
Requeued flit 712757
Requeued flit 712592
Requeued flit 712498
Requeued flit 712616
Requeued flit 712773
Requeued flit 712769
Requeued flit 712781
Requeued flit 712568
Requeued flit 712602
Requeued flit 712865
Requeued flit 712855
Requeued flit 712702
Requeued flit 712694
Requeued flit 712822
Requeued flit 712868
Requeued flit 712942
Requeued flit 712831
Requeued flit 712957
Requeued flit 712524
Requeued flit 712709
Requeued flit 712926
Requeued flit 712629
Requeued flit 712932
Requeued flit 712962
Requeued flit 712790
Requeued flit 712644
Requeued flit 712852
Requeued flit 712610
Requeued flit 712954
Requeued flit 712935
Requeued flit 712708
Requeued flit 712859
Requeued flit 712585
Requeued flit 712854
Requeued flit 712571
Requeued flit 712722
Requeued flit 713046
Requeued flit 712899
Requeued flit 712975
Requeued flit 712592
Requeued flit 712815
Requeued flit 712904
Requeued flit 712890
Requeued flit 713111
Requeued flit 712844
Requeued flit 712840
Requeued flit 712882
Requeued flit 712787
Requeued flit 712893
Requeued flit 713025
Requeued flit 713082
Requeued flit 712924
Requeued flit 713186
Requeued flit 712936
Requeued flit 713203
Requeued flit 712613
Requeued flit 712788
Requeued flit 713167
Requeued flit 713115
Requeued flit 713024
Requeued flit 713248
Requeued flit 712802
Requeued flit 713179
Requeued flit 713141
Requeued flit 713122
Requeued flit 713238
Requeued flit 713194
Requeued flit 712850
Requeued flit 712694
Requeued flit 713039
Requeued flit 713017
Requeued flit 713253
Requeued flit 713198
Requeued flit 713116
Requeued flit 712815
Requeued flit 713328
Requeued flit 712832
Requeued flit 713350
Requeued flit 713044
Requeued flit 713266
Requeued flit 713204
Requeued flit 713342
Requeued flit 713196
Requeued flit 713291
Requeued flit 713022
Requeued flit 712940
Requeued flit 713371
Requeued flit 713358
Requeued flit 713232
Requeued flit 713405
Requeued flit 713262
Requeued flit 713095
Requeued flit 713086
Requeued flit 713372
Requeued flit 713264
Requeued flit 713145
Requeued flit 713124
Requeued flit 713094
Requeued flit 713275
Requeued flit 713430
Requeued flit 713246
Requeued flit 712850
Requeued flit 713439
Requeued flit 713136
Requeued flit 713383
Requeued flit 713115
Requeued flit 713406
Requeued flit 713407
Requeued flit 713378
Requeued flit 713134
Requeued flit 713314
Requeued flit 713024
Requeued flit 713023
Requeued flit 713486
Requeued flit 713359
Requeued flit 713348
Requeued flit 713436
Requeued flit 713279
Requeued flit 713379
Requeued flit 713195
Requeued flit 713423
Requeued flit 713472
Requeued flit 713077
Requeued flit 713290
Requeued flit 713453
Requeued flit 713500
Requeued flit 713505
Requeued flit 713337
Requeued flit 713504
Requeued flit 713358
Requeued flit 713511
Requeued flit 713110
Requeued flit 713512
Requeued flit 713611
Requeued flit 713443
Requeued flit 713536
Requeued flit 713565
Requeued flit 713590
Requeued flit 712850
Requeued flit 713496
Requeued flit 713297
Requeued flit 713596
Requeued flit 713383
Requeued flit 713145
Requeued flit 713495
Requeued flit 713507
Requeued flit 713490
Requeued flit 713427
Requeued flit 713323
Requeued flit 713621
Requeued flit 713342
Requeued flit 713524
Requeued flit 713406
Requeued flit 713399
Requeued flit 713665
Requeued flit 713436
Requeued flit 713430
Requeued flit 713464
Requeued flit 713637
Requeued flit 713115
Requeued flit 713725
Requeued flit 713695
Requeued flit 713470
Requeued flit 713529
Requeued flit 713467
Requeued flit 713624
Requeued flit 713530
Requeued flit 713715
Requeued flit 713534
Requeued flit 713450
Requeued flit 713431
Requeued flit 713427
Requeued flit 713664
Requeued flit 713769
Requeued flit 713629
Requeued flit 713502
Requeued flit 713659
Requeued flit 713505
Requeued flit 713683
Requeued flit 713638
Requeued flit 713791
Requeued flit 713688
Requeued flit 713600
Requeued flit 713536
Requeued flit 713738
Requeued flit 713560
Requeued flit 713795
Requeued flit 713719
Requeued flit 713725
Requeued flit 713848
Requeued flit 713625
Requeued flit 713310
Requeued flit 713314
Requeued flit 713760
Requeued flit 713758
Requeued flit 713619
Requeued flit 713676
Requeued flit 713584
Requeued flit 713439
Requeued flit 713724
Requeued flit 713864
Requeued flit 713808
Requeued flit 713930
Requeued flit 713890
Requeued flit 713632
Requeued flit 713705
Requeued flit 713987
Requeued flit 713430
Requeued flit 713738
Requeued flit 713675
Requeued flit 713868
Requeued flit 713954
Requeued flit 713857
Requeued flit 713489
Requeued flit 713788
Requeued flit 713701
Requeued flit 713962
Requeued flit 713820
Requeued flit 713964
Requeued flit 714008
Requeued flit 714015
