BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 266771
Requeued flit 287373
Requeued flit 279022
Requeued flit 236560
Requeued flit 257043
Requeued flit 278788
Requeued flit 237393
Requeued flit 286980
Requeued flit 284934
Requeued flit 256370
Requeued flit 197021
Requeued flit 267615
Requeued flit 217369
Requeued flit 281656
Requeued flit 236510
Requeued flit 236932
Requeued flit 286513
Requeued flit 148882
Requeued flit 280648
Requeued flit 293550
Requeued flit 276395
Requeued flit 262176
Requeued flit 267440
Requeued flit 222281
Requeued flit 266260
Requeued flit 279168
Requeued flit 263830
Requeued flit 278202
Requeued flit 264363
Requeued flit 279933
Requeued flit 134377
Requeued flit 288986
Requeued flit 260791
Requeued flit 249532
Requeued flit 287848
Requeued flit 279109
Requeued flit 280069
Requeued flit 282727
Requeued flit 263590
Requeued flit 126161
Requeued flit 277897
Requeued flit 223122
Requeued flit 261236
Requeued flit 294557
Requeued flit 277843
Requeued flit 278151
Requeued flit 288671
Requeued flit 131445
Requeued flit 199986
Requeued flit 277288
Requeued flit 279822
Requeued flit 151363
Requeued flit 238218
Requeued flit 267240
Requeued flit 278549
Requeued flit 280144
Requeued flit 241941
Requeued flit 288761
Requeued flit 260319
Requeued flit 278999
Requeued flit 288198
Requeued flit 270171
Requeued flit 287721
Requeued flit 164638
Requeued flit 218715
Requeued flit 228217
Requeued flit 134383
Requeued flit 124157
Requeued flit 262343
Requeued flit 278117
Requeued flit 153020
Requeued flit 250009
Requeued flit 230820
Requeued flit 149385
Requeued flit 230214
Requeued flit 125397
Requeued flit 276700
Requeued flit 131841
Requeued flit 284571
Requeued flit 252480
Requeued flit 136732
Requeued flit 280148
Requeued flit 265169
Requeued flit 259882
Requeued flit 153521
Requeued flit 278955
Requeued flit 263492
Requeued flit 261095
Requeued flit 291738
Requeued flit 283337
Requeued flit 292371
Requeued flit 225034
Requeued flit 289028
Requeued flit 267874
Requeued flit 233366
Requeued flit 238231
Requeued flit 264473
Requeued flit 190600
Requeued flit 132850
Requeued flit 293353
Requeued flit 160091
Requeued flit 133892
Requeued flit 292652
Requeued flit 198162
Requeued flit 286982
Requeued flit 279328
Requeued flit 289357
Requeued flit 142283
Requeued flit 265939
Requeued flit 162431
Requeued flit 180163
Requeued flit 236811
Requeued flit 261855
Requeued flit 278849
Requeued flit 193986
Requeued flit 264308
Requeued flit 235921
Requeued flit 266086
Requeued flit 187952
Requeued flit 278954
Requeued flit 268015
Requeued flit 250050
Requeued flit 279227
Requeued flit 241746
Requeued flit 217693
Requeued flit 284683
Requeued flit 222352
Requeued flit 280303
Requeued flit 287016
Requeued flit 130742
Requeued flit 287374
Requeued flit 192277
Requeued flit 266749
Requeued flit 279353
Requeued flit 267440
Requeued flit 137701
Requeued flit 268703
Requeued flit 156689
Requeued flit 288084
Requeued flit 256870
Requeued flit 282590
Requeued flit 227701
Requeued flit 181037
Requeued flit 278368
Requeued flit 278593
Requeued flit 292690
Requeued flit 147997
Requeued flit 232939
Requeued flit 194689
Requeued flit 236927
Requeued flit 263313
Requeued flit 132309
Requeued flit 280466
Requeued flit 246903
Requeued flit 282808
Requeued flit 236191
Requeued flit 136403
Requeued flit 278586
Requeued flit 153791
Requeued flit 285102
Requeued flit 241973
Requeued flit 252843
Requeued flit 236892
Requeued flit 289861
Requeued flit 231921
Requeued flit 281402
Requeued flit 286508
Requeued flit 128454
Requeued flit 291924
Requeued flit 291507
Requeued flit 280705
Requeued flit 158909
Requeued flit 262542
Requeued flit 158686
Requeued flit 263728
Requeued flit 258075
Requeued flit 144336
Requeued flit 288214
Requeued flit 251166
Requeued flit 267617
Requeued flit 287037
Requeued flit 180919
Requeued flit 254395
Requeued flit 176929
Requeued flit 261472
Requeued flit 280531
Requeued flit 264778
Requeued flit 279183
Requeued flit 263902
Requeued flit 279906
Requeued flit 262513
Requeued flit 275979
Requeued flit 174051
Requeued flit 232388
Requeued flit 286829
Requeued flit 261177
Requeued flit 292928
Requeued flit 287221
Requeued flit 134625
Requeued flit 279970
Requeued flit 281806
Requeued flit 280337
Requeued flit 292186
Requeued flit 289080
Requeued flit 280730
Requeued flit 285268
Requeued flit 279556
Requeued flit 276700
Requeued flit 150306
Requeued flit 267526
Requeued flit 135360
Requeued flit 251280
Requeued flit 279606
Requeued flit 282886
Requeued flit 292709
Requeued flit 252211
Requeued flit 265775
Requeued flit 287040
Requeued flit 263190
Requeued flit 190498
Requeued flit 278117
Requeued flit 264363
Requeued flit 261937
Requeued flit 229727
Requeued flit 263634
Requeued flit 261448
Requeued flit 278232
Requeued flit 223502
Requeued flit 291620
Requeued flit 288800
Requeued flit 256523
Requeued flit 235776
Requeued flit 260776
Requeued flit 279583
Requeued flit 253394
Requeued flit 280101
Requeued flit 265179
Requeued flit 266790
Requeued flit 260848
Requeued flit 265017
Requeued flit 140318
Requeued flit 228194
Requeued flit 186013
Requeued flit 259828
Requeued flit 265939
Requeued flit 277840
Requeued flit 258177
Requeued flit 138510
Requeued flit 277860
Requeued flit 261828
Requeued flit 132038
Requeued flit 265033
Requeued flit 238361
Requeued flit 253564
Requeued flit 283567
Requeued flit 241746
Requeued flit 198162
Requeued flit 278528
Requeued flit 265698
Requeued flit 286808
Requeued flit 227586
Requeued flit 285405
Requeued flit 289201
Requeued flit 257843
Requeued flit 133721
Requeued flit 137291
Requeued flit 263224
Requeued flit 152428
Requeued flit 269655
Requeued flit 250274
Requeued flit 294461
Requeued flit 280541
Requeued flit 290582
Requeued flit 234345
Requeued flit 279141
Requeued flit 287721
Requeued flit 282814
Requeued flit 141447
Requeued flit 218406
Requeued flit 289629
Requeued flit 239188
Requeued flit 247285
Requeued flit 249760
Requeued flit 278151
Requeued flit 250009
Requeued flit 279739
Requeued flit 132069
Requeued flit 246903
Requeued flit 280596
Requeued flit 126199
Requeued flit 270753
Requeued flit 267321
Requeued flit 251797
Requeued flit 233623
Requeued flit 279290
Requeued flit 288019
Requeued flit 287419
Requeued flit 183201
Requeued flit 272743
Requeued flit 281112
Requeued flit 260026
Requeued flit 154092
Requeued flit 253678
Requeued flit 254482
Requeued flit 266976
Requeued flit 136535
Requeued flit 225377
Requeued flit 125067
Requeued flit 287749
Requeued flit 237108
Requeued flit 267545
Requeued flit 282086
Requeued flit 231823
Requeued flit 222748
Requeued flit 277075
Requeued flit 288214
Requeued flit 262723
Requeued flit 281363
Requeued flit 264983
Requeued flit 266947
Requeued flit 166301
Requeued flit 281871
Requeued flit 277454
Requeued flit 287020
Requeued flit 259262
Requeued flit 278849
Requeued flit 241297
Requeued flit 235272
Requeued flit 263518
Requeued flit 228217
Requeued flit 252808
Requeued flit 289197
Requeued flit 268285
Requeued flit 247981
Requeued flit 263660
Requeued flit 142507
Requeued flit 288986
Requeued flit 165403
Requeued flit 283689
Requeued flit 157605
Requeued flit 292652
Requeued flit 288117
Requeued flit 264645
Requeued flit 289720
Requeued flit 237348
Requeued flit 282192
Requeued flit 269190
Requeued flit 266608
Requeued flit 264080
Requeued flit 261440
Requeued flit 238211
Requeued flit 287664
Requeued flit 171185
Requeued flit 289080
Requeued flit 124121
Requeued flit 151363
Requeued flit 280031
Requeued flit 263634
Requeued flit 256523
Requeued flit 288590
Requeued flit 266203
Requeued flit 287962
Requeued flit 279988
Requeued flit 280234
Requeued flit 279405
Requeued flit 198162
Requeued flit 288572
Requeued flit 263104
Requeued flit 287948
Requeued flit 266924
Requeued flit 136768
Requeued flit 199656
Requeued flit 281402
Requeued flit 288345
Requeued flit 286481
Requeued flit 289230
Requeued flit 262328
Requeued flit 267466
Requeued flit 288080
Requeued flit 124333
Requeued flit 218994
Requeued flit 291991
Requeued flit 283834
Requeued flit 264048
Requeued flit 281226
Requeued flit 265956
Requeued flit 258306
Requeued flit 260848
Requeued flit 292706
Requeued flit 261676
Requeued flit 235391
Requeued flit 233866
Requeued flit 289962
Requeued flit 289361
Requeued flit 264889
Requeued flit 266591
Requeued flit 279744
Requeued flit 279505
Requeued flit 280235
Requeued flit 238510
Requeued flit 264304
Requeued flit 293009
Requeued flit 233945
Requeued flit 288019
Requeued flit 267719
Requeued flit 268038
Requeued flit 136227
Requeued flit 216801
Requeued flit 281046
Requeued flit 266835
Requeued flit 288662
Requeued flit 252805
Requeued flit 286808
Requeued flit 267820
Requeued flit 158249
Requeued flit 291973
Requeued flit 282264
Requeued flit 156754
Requeued flit 134383
Requeued flit 131228
Requeued flit 265100
Requeued flit 251952
Requeued flit 289393
Requeued flit 279906
Requeued flit 245972
Requeued flit 279449
Requeued flit 265117
Requeued flit 241508
Requeued flit 263804
Requeued flit 287419
Requeued flit 135223
Requeued flit 277475
Requeued flit 162477
Requeued flit 278472
Requeued flit 260567
Requeued flit 290009
Requeued flit 127455
Requeued flit 279549
Requeued flit 292876
Requeued flit 122524
Requeued flit 265716
Requeued flit 182413
Requeued flit 265697
Requeued flit 287608
Requeued flit 134625
Requeued flit 280968
Requeued flit 267145
Requeued flit 189939
Requeued flit 222990
Requeued flit 261058
Requeued flit 261278
Requeued flit 238231
Requeued flit 287555
Requeued flit 281060
Requeued flit 250040
Requeued flit 122200
Requeued flit 286788
Requeued flit 129881
Requeued flit 189923
Requeued flit 223245
Requeued flit 288736
Requeued flit 289720
Requeued flit 283008
Requeued flit 267000
Requeued flit 255237
Requeued flit 251138
Requeued flit 255369
Requeued flit 234781
Requeued flit 279629
Requeued flit 251152
Requeued flit 286305
Requeued flit 287528
Requeued flit 139088
Requeued flit 135348
Requeued flit 296400
Requeued flit 286980
Requeued flit 136786
Requeued flit 294878
Requeued flit 226494
Requeued flit 269190
Requeued flit 264080
Requeued flit 123249
Requeued flit 279495
Requeued flit 292158
Requeued flit 236983
Requeued flit 248694
Requeued flit 288407
Requeued flit 287069
Requeued flit 268202
Requeued flit 131483
Requeued flit 187066
Requeued flit 183962
Requeued flit 288051
Requeued flit 233179
Requeued flit 268418
Requeued flit 279562
Requeued flit 154362
Requeued flit 133996
Requeued flit 293589
Requeued flit 226025
Requeued flit 264983
Requeued flit 281023
Requeued flit 269226
Requeued flit 256881
Requeued flit 281754
Requeued flit 289782
Requeued flit 236602
Requeued flit 288650
Requeued flit 126079
Requeued flit 263923
Requeued flit 275359
Requeued flit 183784
Requeued flit 280284
Requeued flit 256523
Requeued flit 251831
Requeued flit 168650
Requeued flit 284063
Requeued flit 166718
Requeued flit 261154
Requeued flit 280327
Requeued flit 129824
Requeued flit 279678
Requeued flit 267096
Requeued flit 282028
Requeued flit 158082
Requeued flit 288294
Requeued flit 158931
Requeued flit 159842
Requeued flit 288019
Requeued flit 263804
Requeued flit 216801
Requeued flit 295084
Requeued flit 184874
Requeued flit 261902
Requeued flit 268662
Requeued flit 266064
Requeued flit 137291
Requeued flit 291825
Requeued flit 279681
Requeued flit 281090
Requeued flit 289731
Requeued flit 236006
Requeued flit 221560
Requeued flit 281168
Requeued flit 241508
Requeued flit 280354
Requeued flit 217474
Requeued flit 279232
Requeued flit 278559
Requeued flit 252995
Requeued flit 136863
Requeued flit 250436
Requeued flit 214271
Requeued flit 282642
Requeued flit 279867
Requeued flit 237271
Requeued flit 189479
Requeued flit 160029
Requeued flit 266799
Requeued flit 257549
Requeued flit 261891
Requeued flit 256810
Requeued flit 266594
Requeued flit 266989
Requeued flit 126997
Requeued flit 279933
Requeued flit 260343
Requeued flit 243690
Requeued flit 244416
Requeued flit 229221
Requeued flit 261553
Requeued flit 287635
Requeued flit 260881
Requeued flit 251753
Requeued flit 267643
Requeued flit 281910
Requeued flit 135403
Requeued flit 264315
Requeued flit 223994
Requeued flit 287528
Requeued flit 126433
Requeued flit 226809
Requeued flit 236407
Requeued flit 292928
Requeued flit 135453
Requeued flit 233089
Requeued flit 265441
Requeued flit 278421
Requeued flit 227730
Requeued flit 266865
Requeued flit 132435
Requeued flit 264984
Requeued flit 280416
Requeued flit 269108
Requeued flit 119863
Requeued flit 262379
Requeued flit 201579
Requeued flit 238231
Requeued flit 290291
Requeued flit 264725
Requeued flit 281129
Requeued flit 280919
Requeued flit 279964
Requeued flit 270451
Requeued flit 279449
Requeued flit 263546
Requeued flit 191087
Requeued flit 149170
Requeued flit 268587
Requeued flit 263887
Requeued flit 268191
Requeued flit 267000
Requeued flit 287732
Requeued flit 265209
Requeued flit 255066
Requeued flit 286474
Requeued flit 190519
Requeued flit 253021
Requeued flit 250340
Requeued flit 218324
Requeued flit 250274
Requeued flit 240610
Requeued flit 286820
Requeued flit 254884
Requeued flit 289924
Requeued flit 268989
Requeued flit 288729
Requeued flit 200839
Requeued flit 238382
Requeued flit 264125
Requeued flit 294461
Requeued flit 257726
Requeued flit 268067
Requeued flit 279299
Requeued flit 128960
Requeued flit 286158
Requeued flit 265426
Requeued flit 288796
Requeued flit 186013
Requeued flit 237653
Requeued flit 281759
Requeued flit 280407
Requeued flit 280204
Requeued flit 266485
Requeued flit 127471
Requeued flit 265172
Requeued flit 234738
Requeued flit 157943
Requeued flit 282455
Requeued flit 165435
Requeued flit 226025
Requeued flit 286639
Requeued flit 160091
Requeued flit 169349
Requeued flit 288402
Requeued flit 280401
Requeued flit 247632
Requeued flit 192676
Requeued flit 259675
Requeued flit 131802
Requeued flit 238667
Requeued flit 186312
Requeued flit 211428
Requeued flit 279633
Requeued flit 283358
Requeued flit 164408
Requeued flit 287760
Requeued flit 287608
Requeued flit 268803
Requeued flit 184874
Requeued flit 286606
Requeued flit 278585
Requeued flit 280234
Requeued flit 279681
Requeued flit 289658
Requeued flit 262699
Requeued flit 238611
Requeued flit 283086
Requeued flit 256523
Requeued flit 237426
Requeued flit 281889
Requeued flit 255102
Requeued flit 187066
Requeued flit 288019
Requeued flit 268418
Requeued flit 183858
Requeued flit 288123
Requeued flit 199681
Requeued flit 287635
Requeued flit 260881
Requeued flit 286387
Requeued flit 262261
Requeued flit 282295
Requeued flit 256881
Requeued flit 267132
Requeued flit 157157
Requeued flit 288640
Requeued flit 238510
Requeued flit 292586
Requeued flit 288351
Requeued flit 223476
Requeued flit 279933
Requeued flit 262452
Requeued flit 268766
Requeued flit 280927
Requeued flit 267270
Requeued flit 243690
Requeued flit 244416
Requeued flit 267168
Requeued flit 262370
Requeued flit 281252
Requeued flit 224317
Requeued flit 258465
Requeued flit 234781
Requeued flit 179756
Requeued flit 279703
Requeued flit 180582
Requeued flit 280459
Requeued flit 235606
Requeued flit 278500
Requeued flit 176574
Requeued flit 259499
Requeued flit 127327
Requeued flit 278006
Requeued flit 236662
Requeued flit 204942
Requeued flit 280497
Requeued flit 293009
Requeued flit 265441
Requeued flit 262990
Requeued flit 286982
Requeued flit 239380
Requeued flit 253279
Requeued flit 292088
Requeued flit 292280
Requeued flit 229221
Requeued flit 258276
Requeued flit 281801
Requeued flit 251152
Requeued flit 264990
Requeued flit 263069
Requeued flit 280616
Requeued flit 282934
Requeued flit 285696
Requeued flit 279988
Requeued flit 285992
Requeued flit 283325
Requeued flit 266538
Requeued flit 280231
Requeued flit 280528
Requeued flit 263916
Requeued flit 264891
Requeued flit 287604
Requeued flit 279562
Requeued flit 227485
Requeued flit 288571
Requeued flit 287335
Requeued flit 282629
Requeued flit 240598
Requeued flit 251811
Requeued flit 261951
Requeued flit 235997
Requeued flit 279647
Requeued flit 267362
Requeued flit 263506
Requeued flit 203507
Requeued flit 281319
Requeued flit 235725
Requeued flit 187149
Requeued flit 270451
Requeued flit 255633
Requeued flit 233089
Requeued flit 149170
Requeued flit 267469
Requeued flit 276305
Requeued flit 239350
Requeued flit 267226
Requeued flit 267815
Requeued flit 266409
Requeued flit 280511
Requeued flit 279130
Requeued flit 276294
Requeued flit 130619
Requeued flit 123249
Requeued flit 279817
Requeued flit 263094
Requeued flit 262727
Requeued flit 288038
Requeued flit 149370
Requeued flit 264315
Requeued flit 264327
Requeued flit 198546
Requeued flit 281129
Requeued flit 186608
Requeued flit 132980
Requeued flit 262480
Requeued flit 252554
Requeued flit 288419
Requeued flit 184798
Requeued flit 258326
Requeued flit 289050
Requeued flit 278007
Requeued flit 156381
Requeued flit 279437
Requeued flit 288193
Requeued flit 264415
Requeued flit 287679
Requeued flit 264856
Requeued flit 278475
Requeued flit 173473
Requeued flit 280280
Requeued flit 189238
Requeued flit 132304
Requeued flit 266311
Requeued flit 286946
Requeued flit 294123
Requeued flit 264974
Requeued flit 289072
Requeued flit 125038
Requeued flit 268067
Requeued flit 263649
Requeued flit 259456
Requeued flit 160091
