BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 699344
Requeued flit 699376
Requeued flit 674519
Requeued flit 683223
Requeued flit 667229
Requeued flit 684128
Requeued flit 684250
Requeued flit 688530
Requeued flit 669230
Requeued flit 683662
Requeued flit 685271
Requeued flit 672717
Requeued flit 682756
Requeued flit 697869
Requeued flit 699478
Requeued flit 690372
Requeued flit 669490
Requeued flit 699990
Requeued flit 699864
Requeued flit 688615
Requeued flit 699916
Requeued flit 674989
Requeued flit 683358
Requeued flit 670242
Requeued flit 657777
Requeued flit 686026
Requeued flit 698570
Requeued flit 699859
Requeued flit 679930
Requeued flit 700072
Requeued flit 685631
Requeued flit 683132
Requeued flit 680284
Requeued flit 687765
Requeued flit 700093
Requeued flit 689065
Requeued flit 679924
Requeued flit 699809
Requeued flit 652547
Requeued flit 684171
Requeued flit 700122
Requeued flit 699786
Requeued flit 678050
Requeued flit 700175
Requeued flit 684066
Requeued flit 699951
Requeued flit 699918
Requeued flit 699026
Requeued flit 688656
Requeued flit 678178
Requeued flit 667720
Requeued flit 658617
Requeued flit 688811
Requeued flit 688436
Requeued flit 699847
Requeued flit 699909
Requeued flit 687624
Requeued flit 648437
Requeued flit 700213
Requeued flit 699891
Requeued flit 677985
Requeued flit 686316
Requeued flit 687817
Requeued flit 653857
Requeued flit 669934
Requeued flit 669957
Requeued flit 683020
Requeued flit 680624
Requeued flit 670050
Requeued flit 688541
Requeued flit 684610
Requeued flit 688716
Requeued flit 700315
Requeued flit 700279
Requeued flit 662925
Requeued flit 700112
Requeued flit 682961
Requeued flit 699578
Requeued flit 700362
Requeued flit 700292
Requeued flit 683480
Requeued flit 687116
Requeued flit 680284
Requeued flit 686151
Requeued flit 699833
Requeued flit 665502
Requeued flit 672726
Requeued flit 683451
Requeued flit 700240
Requeued flit 700281
Requeued flit 700324
Requeued flit 700178
Requeued flit 682540
Requeued flit 673086
Requeued flit 699798
Requeued flit 684144
Requeued flit 674003
Requeued flit 684781
Requeued flit 700504
Requeued flit 655054
Requeued flit 689686
Requeued flit 700252
Requeued flit 700296
Requeued flit 700235
Requeued flit 700498
Requeued flit 678421
Requeued flit 689448
Requeued flit 684045
Requeued flit 700427
Requeued flit 680628
Requeued flit 683341
Requeued flit 687897
Requeued flit 684361
Requeued flit 681417
Requeued flit 688239
Requeued flit 700536
Requeued flit 683426
Requeued flit 699579
Requeued flit 684169
Requeued flit 674131
Requeued flit 700411
Requeued flit 700596
Requeued flit 689820
Requeued flit 700600
Requeued flit 681904
Requeued flit 663890
Requeued flit 687432
Requeued flit 686522
Requeued flit 700678
Requeued flit 676855
Requeued flit 672244
Requeued flit 687592
Requeued flit 694481
Requeued flit 700677
Requeued flit 684185
Requeued flit 700436
Requeued flit 700693
Requeued flit 686412
Requeued flit 688831
Requeued flit 683358
Requeued flit 667815
Requeued flit 700504
Requeued flit 684485
Requeued flit 700753
Requeued flit 683742
Requeued flit 672332
Requeued flit 665907
Requeued flit 700648
Requeued flit 682215
Requeued flit 669791
Requeued flit 700368
Requeued flit 683753
Requeued flit 684276
Requeued flit 700661
Requeued flit 679929
Requeued flit 649442
Requeued flit 663523
Requeued flit 669861
Requeued flit 700701
Requeued flit 700741
Requeued flit 700716
Requeued flit 684392
Requeued flit 700628
Requeued flit 689077
Requeued flit 669404
Requeued flit 689224
Requeued flit 700533
Requeued flit 671102
Requeued flit 675766
Requeued flit 700738
Requeued flit 684249
Requeued flit 691267
Requeued flit 700906
Requeued flit 700755
Requeued flit 699926
Requeued flit 683082
Requeued flit 651643
Requeued flit 670772
Requeued flit 689847
Requeued flit 700752
Requeued flit 700966
Requeued flit 675869
Requeued flit 687516
Requeued flit 700942
Requeued flit 684675
Requeued flit 669917
Requeued flit 700957
Requeued flit 668631
Requeued flit 688432
Requeued flit 687852
Requeued flit 679671
Requeued flit 675550
Requeued flit 686383
Requeued flit 684226
Requeued flit 701053
Requeued flit 700668
Requeued flit 700996
Requeued flit 682240
Requeued flit 700898
Requeued flit 680515
Requeued flit 669433
Requeued flit 668677
Requeued flit 685807
Requeued flit 691162
Requeued flit 700911
Requeued flit 682821
Requeued flit 700922
Requeued flit 700960
Requeued flit 700963
Requeued flit 667405
Requeued flit 688489
Requeued flit 701081
Requeued flit 700894
Requeued flit 701008
Requeued flit 642781
Requeued flit 700908
Requeued flit 683360
Requeued flit 688286
Requeued flit 668976
Requeued flit 684249
Requeued flit 681063
Requeued flit 666958
Requeued flit 700777
Requeued flit 684068
Requeued flit 664802
Requeued flit 685613
Requeued flit 700890
Requeued flit 700666
Requeued flit 700861
Requeued flit 700403
Requeued flit 700805
Requeued flit 686687
Requeued flit 684625
Requeued flit 701052
Requeued flit 700996
Requeued flit 699891
Requeued flit 666591
Requeued flit 670686
Requeued flit 701040
Requeued flit 684448
Requeued flit 675529
Requeued flit 701170
Requeued flit 682367
Requeued flit 689405
Requeued flit 646770
Requeued flit 673491
Requeued flit 701065
Requeued flit 684479
Requeued flit 688248
Requeued flit 701241
Requeued flit 683948
Requeued flit 701079
Requeued flit 701023
Requeued flit 700859
Requeued flit 691260
Requeued flit 653665
Requeued flit 661594
Requeued flit 682406
Requeued flit 701223
Requeued flit 667721
Requeued flit 662551
Requeued flit 684411
Requeued flit 690139
Requeued flit 675767
Requeued flit 688964
Requeued flit 688660
Requeued flit 673141
Requeued flit 685382
Requeued flit 701426
Requeued flit 689932
Requeued flit 689672
Requeued flit 654256
Requeued flit 686807
Requeued flit 687522
Requeued flit 686823
Requeued flit 701407
Requeued flit 687516
Requeued flit 671290
Requeued flit 672278
Requeued flit 681384
Requeued flit 668110
Requeued flit 663592
Requeued flit 700907
Requeued flit 685156
Requeued flit 700465
Requeued flit 687724
Requeued flit 686180
Requeued flit 671710
Requeued flit 685309
Requeued flit 684833
Requeued flit 701471
Requeued flit 670435
Requeued flit 682957
Requeued flit 685611
Requeued flit 666591
Requeued flit 701167
Requeued flit 667425
Requeued flit 687039
Requeued flit 689811
Requeued flit 701072
Requeued flit 687227
Requeued flit 701398
Requeued flit 688831
Requeued flit 701580
Requeued flit 667423
Requeued flit 685973
Requeued flit 701295
Requeued flit 701610
Requeued flit 701736
Requeued flit 685051
Requeued flit 687887
Requeued flit 686353
Requeued flit 701708
Requeued flit 649123
Requeued flit 668408
Requeued flit 685691
Requeued flit 685590
Requeued flit 701403
Requeued flit 672191
Requeued flit 670936
Requeued flit 676587
Requeued flit 701753
Requeued flit 688169
Requeued flit 691498
Requeued flit 674924
Requeued flit 701617
Requeued flit 685087
Requeued flit 689119
Requeued flit 684207
Requeued flit 681765
Requeued flit 685970
Requeued flit 682325
Requeued flit 701837
Requeued flit 685675
Requeued flit 669192
Requeued flit 701380
Requeued flit 688856
Requeued flit 683740
Requeued flit 689164
Requeued flit 672687
Requeued flit 701453
Requeued flit 670666
Requeued flit 701821
Requeued flit 685382
Requeued flit 700859
Requeued flit 690926
Requeued flit 686098
Requeued flit 701106
Requeued flit 668460
Requeued flit 701647
Requeued flit 701284
Requeued flit 686078
Requeued flit 684500
Requeued flit 689446
Requeued flit 701925
Requeued flit 685562
Requeued flit 701901
Requeued flit 683394
Requeued flit 674966
Requeued flit 684907
Requeued flit 682022
Requeued flit 684405
Requeued flit 701766
Requeued flit 701734
Requeued flit 701854
Requeued flit 679967
Requeued flit 683566
Requeued flit 701983
Requeued flit 702019
Requeued flit 685598
Requeued flit 679325
Requeued flit 685208
Requeued flit 686343
Requeued flit 676504
Requeued flit 689279
Requeued flit 702002
Requeued flit 690410
Requeued flit 672134
Requeued flit 680002
Requeued flit 676539
Requeued flit 702103
Requeued flit 670924
Requeued flit 691244
Requeued flit 668900
Requeued flit 701759
Requeued flit 690617
Requeued flit 659988
Requeued flit 670334
Requeued flit 685376
Requeued flit 671355
Requeued flit 702173
Requeued flit 685372
Requeued flit 702117
Requeued flit 686017
Requeued flit 702068
Requeued flit 689413
Requeued flit 685717
Requeued flit 685534
Requeued flit 682006
Requeued flit 686502
Requeued flit 685500
Requeued flit 683483
Requeued flit 691630
Requeued flit 702098
Requeued flit 683435
Requeued flit 685597
Requeued flit 702146
Requeued flit 688234
Requeued flit 701610
Requeued flit 681312
Requeued flit 672180
Requeued flit 702221
Requeued flit 702370
Requeued flit 702060
Requeued flit 685562
Requeued flit 702264
Requeued flit 702294
Requeued flit 675203
Requeued flit 668460
Requeued flit 685977
Requeued flit 676504
Requeued flit 689365
Requeued flit 682343
Requeued flit 702318
Requeued flit 682008
Requeued flit 681134
Requeued flit 672296
Requeued flit 673117
Requeued flit 702076
Requeued flit 702155
Requeued flit 702352
Requeued flit 687780
Requeued flit 682521
Requeued flit 676356
Requeued flit 691157
Requeued flit 702485
Requeued flit 665801
Requeued flit 668906
Requeued flit 685723
Requeued flit 702517
Requeued flit 690246
Requeued flit 682040
Requeued flit 669089
Requeued flit 702169
Requeued flit 670522
Requeued flit 692519
Requeued flit 672404
Requeued flit 702565
Requeued flit 686291
Requeued flit 690987
Requeued flit 702281
Requeued flit 672978
Requeued flit 688719
Requeued flit 689827
Requeued flit 685845
Requeued flit 702573
Requeued flit 687586
Requeued flit 668710
Requeued flit 685401
Requeued flit 686453
Requeued flit 669984
Requeued flit 689828
Requeued flit 689796
Requeued flit 702035
Requeued flit 702541
Requeued flit 691485
Requeued flit 702613
Requeued flit 702419
Requeued flit 702460
Requeued flit 702405
Requeued flit 702055
Requeued flit 690820
Requeued flit 702438
Requeued flit 669044
Requeued flit 673330
Requeued flit 686892
Requeued flit 702449
Requeued flit 702516
Requeued flit 688742
Requeued flit 688934
Requeued flit 702532
Requeued flit 663930
Requeued flit 702580
Requeued flit 685433
Requeued flit 701246
Requeued flit 686168
Requeued flit 688259
Requeued flit 681856
Requeued flit 686255
Requeued flit 675940
Requeued flit 686141
Requeued flit 685878
Requeued flit 688775
Requeued flit 671782
Requeued flit 702778
Requeued flit 666496
Requeued flit 702694
Requeued flit 675446
Requeued flit 683694
Requeued flit 702834
Requeued flit 702437
Requeued flit 675947
Requeued flit 702758
Requeued flit 685434
Requeued flit 677589
Requeued flit 702804
Requeued flit 668328
Requeued flit 686482
Requeued flit 680944
Requeued flit 669533
Requeued flit 686507
Requeued flit 679828
Requeued flit 693090
Requeued flit 686359
Requeued flit 702859
Requeued flit 668063
Requeued flit 702880
Requeued flit 702245
Requeued flit 701623
Requeued flit 692519
Requeued flit 672743
Requeued flit 683473
Requeued flit 687092
Requeued flit 702875
Requeued flit 686109
Requeued flit 679732
Requeued flit 702527
Requeued flit 668070
Requeued flit 686472
Requeued flit 702986
Requeued flit 702811
Requeued flit 670577
Requeued flit 669622
Requeued flit 686205
Requeued flit 681851
Requeued flit 685159
Requeued flit 702194
Requeued flit 686650
Requeued flit 645063
Requeued flit 702620
Requeued flit 690399
Requeued flit 685028
Requeued flit 685773
Requeued flit 702259
Requeued flit 650383
Requeued flit 687259
Requeued flit 702950
Requeued flit 686258
Requeued flit 702000
Requeued flit 685358
Requeued flit 686580
Requeued flit 702933
Requeued flit 703158
Requeued flit 702983
Requeued flit 686468
Requeued flit 703089
Requeued flit 671334
Requeued flit 672801
Requeued flit 690694
Requeued flit 668451
Requeued flit 645412
Requeued flit 690403
Requeued flit 703114
Requeued flit 685486
Requeued flit 671269
Requeued flit 703185
Requeued flit 676596
Requeued flit 670663
Requeued flit 690024
Requeued flit 684680
Requeued flit 702921
Requeued flit 672867
Requeued flit 703086
Requeued flit 702580
Requeued flit 685696
Requeued flit 702774
Requeued flit 703253
Requeued flit 703186
Requeued flit 686560
Requeued flit 703270
Requeued flit 685122
Requeued flit 676792
Requeued flit 703155
Requeued flit 683958
Requeued flit 690484
Requeued flit 684746
Requeued flit 684995
Requeued flit 702686
Requeued flit 701840
Requeued flit 684229
Requeued flit 690745
Requeued flit 681044
Requeued flit 702954
Requeued flit 685841
Requeued flit 658610
Requeued flit 670231
Requeued flit 690694
Requeued flit 690233
Requeued flit 703353
Requeued flit 689809
Requeued flit 693989
Requeued flit 677774
Requeued flit 668845
Requeued flit 690714
Requeued flit 686039
Requeued flit 703362
Requeued flit 674660
Requeued flit 703409
Requeued flit 690528
Requeued flit 693577
Requeued flit 687172
Requeued flit 703331
Requeued flit 703091
Requeued flit 664096
Requeued flit 676633
Requeued flit 703138
Requeued flit 703332
Requeued flit 703212
Requeued flit 687060
Requeued flit 681074
Requeued flit 674324
Requeued flit 687073
Requeued flit 682018
Requeued flit 687553
Requeued flit 677773
Requeued flit 685696
Requeued flit 673463
Requeued flit 690034
Requeued flit 703408
Requeued flit 689704
Requeued flit 703488
Requeued flit 703493
Requeued flit 689669
Requeued flit 690911
Requeued flit 683170
Requeued flit 703280
Requeued flit 673359
Requeued flit 682818
Requeued flit 676621
Requeued flit 687114
Requeued flit 682965
Requeued flit 689807
Requeued flit 677758
Requeued flit 650958
Requeued flit 703371
Requeued flit 703453
Requeued flit 703516
Requeued flit 703561
Requeued flit 670377
Requeued flit 703604
Requeued flit 703718
Requeued flit 703510
Requeued flit 692574
Requeued flit 703748
Requeued flit 703633
Requeued flit 690130
Requeued flit 647856
Requeued flit 703472
Requeued flit 703657
Requeued flit 690182
Requeued flit 703401
Requeued flit 688083
Requeued flit 677211
Requeued flit 690910
Requeued flit 690254
Requeued flit 703349
Requeued flit 703742
Requeued flit 686919
Requeued flit 703670
Requeued flit 703617
Requeued flit 668922
Requeued flit 675773
Requeued flit 703851
Requeued flit 703663
Requeued flit 685466
Requeued flit 689565
Requeued flit 692403
Requeued flit 703479
Requeued flit 691039
Requeued flit 682230
Requeued flit 657589
Requeued flit 687776
Requeued flit 688057
Requeued flit 703212
Requeued flit 658449
Requeued flit 703686
Requeued flit 685321
Requeued flit 652770
Requeued flit 691166
Requeued flit 693840
Requeued flit 690389
Requeued flit 673899
Requeued flit 687485
Requeued flit 686942
Requeued flit 690686
Requeued flit 703964
Requeued flit 703407
Requeued flit 703742
Requeued flit 686499
Requeued flit 704028
Requeued flit 703529
Requeued flit 690718
Requeued flit 687261
Requeued flit 655520
Requeued flit 681073
Requeued flit 693615
Requeued flit 687997
Requeued flit 690728
Requeued flit 670906
Requeued flit 692806
Requeued flit 688130
Requeued flit 703798
Requeued flit 672308
Requeued flit 690956
Requeued flit 687644
Requeued flit 687648
Requeued flit 687896
Requeued flit 687990
Requeued flit 703963
Requeued flit 690873
Requeued flit 704094
Requeued flit 689959
Requeued flit 703331
Requeued flit 704079
Requeued flit 704063
Requeued flit 672303
Requeued flit 693001
Requeued flit 703710
Requeued flit 690327
Requeued flit 691777
Requeued flit 688073
Requeued flit 676726
Requeued flit 690615
Requeued flit 654736
Requeued flit 690231
Requeued flit 653407
Requeued flit 704166
Requeued flit 687588
Requeued flit 703544
Requeued flit 673730
Requeued flit 653249
Requeued flit 667087
Requeued flit 687297
Requeued flit 688103
Requeued flit 686312
Requeued flit 692388
Requeued flit 669514
Requeued flit 704349
Requeued flit 704235
Requeued flit 687660
Requeued flit 692315
Requeued flit 690549
Requeued flit 653772
Requeued flit 687369
Requeued flit 652383
Requeued flit 687421
Requeued flit 671171
Requeued flit 703480
Requeued flit 694138
Requeued flit 692954
Requeued flit 674470
Requeued flit 691605
Requeued flit 687141
Requeued flit 685441
Requeued flit 687249
Requeued flit 669379
Requeued flit 689196
Requeued flit 687387
Requeued flit 704460
Requeued flit 694521
Requeued flit 694163
Requeued flit 694787
Requeued flit 693313
Requeued flit 692631
Requeued flit 687626
Requeued flit 704326
Requeued flit 704462
Requeued flit 658449
Requeued flit 687908
Requeued flit 684537
Requeued flit 686079
Requeued flit 687961
Requeued flit 688220
Requeued flit 703956
Requeued flit 672598
Requeued flit 672536
Requeued flit 704513
Requeued flit 693475
Requeued flit 687679
Requeued flit 680871
Requeued flit 686474
Requeued flit 692814
Requeued flit 679125
Requeued flit 687763
Requeued flit 655618
Requeued flit 704249
Requeued flit 704376
Requeued flit 704613
Requeued flit 687719
Requeued flit 671217
Requeued flit 704501
Requeued flit 704188
Requeued flit 682416
Requeued flit 691859
Requeued flit 704576
Requeued flit 688172
Requeued flit 671337
Requeued flit 687589
Requeued flit 687860
Requeued flit 674506
Requeued flit 670290
Requeued flit 669182
Requeued flit 690600
Requeued flit 704648
Requeued flit 704468
Requeued flit 691764
Requeued flit 704682
Requeued flit 669430
Requeued flit 704666
Requeued flit 662984
Requeued flit 681628
Requeued flit 673749
Requeued flit 690918
