BEGIN Configuration File: examples/ecc_mesh88_config_0_0.850_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 305569
Requeued flit 279998
Requeued flit 221562
Requeued flit 274786
Requeued flit 304120
Requeued flit 304306
Requeued flit 278889
Requeued flit 305580
Requeued flit 137415
Requeued flit 300951
Requeued flit 298023
Requeued flit 303657
Requeued flit 267763
Requeued flit 142261
Requeued flit 188412
Requeued flit 158216
Requeued flit 300711
Requeued flit 280543
Requeued flit 179519
Requeued flit 277165
Requeued flit 202270
Requeued flit 297177
Requeued flit 247546
Requeued flit 284203
Requeued flit 280738
Requeued flit 211447
Requeued flit 280324
Requeued flit 301258
Requeued flit 303250
Requeued flit 293186
Requeued flit 312952
Requeued flit 247222
Requeued flit 230030
Requeued flit 201200
Requeued flit 289210
Requeued flit 300922
Requeued flit 183834
Requeued flit 296361
Requeued flit 300933
Requeued flit 281176
Requeued flit 189501
Requeued flit 304730
Requeued flit 180579
Requeued flit 281770
Requeued flit 299236
Requeued flit 264409
Requeued flit 247334
Requeued flit 305636
Requeued flit 299207
Requeued flit 295419
Requeued flit 283746
Requeued flit 310170
Requeued flit 178493
Requeued flit 188016
Requeued flit 283814
Requeued flit 283781
Requeued flit 249082
Requeued flit 299189
Requeued flit 303495
Requeued flit 296553
Requeued flit 255527
Requeued flit 272544
Requeued flit 301164
Requeued flit 299347
Requeued flit 299063
Requeued flit 139915
Requeued flit 236754
Requeued flit 270227
Requeued flit 299876
Requeued flit 282042
Requeued flit 190560
Requeued flit 309262
Requeued flit 308361
Requeued flit 297320
Requeued flit 184980
Requeued flit 285049
Requeued flit 234216
Requeued flit 315007
Requeued flit 256278
Requeued flit 221286
Requeued flit 280146
Requeued flit 141996
Requeued flit 168475
Requeued flit 312943
Requeued flit 202925
Requeued flit 301380
Requeued flit 301259
Requeued flit 284119
Requeued flit 271285
Requeued flit 264474
Requeued flit 304653
Requeued flit 304104
Requeued flit 297786
Requeued flit 308472
Requeued flit 285540
Requeued flit 307294
Requeued flit 307357
Requeued flit 298167
Requeued flit 246116
Requeued flit 279703
Requeued flit 270320
Requeued flit 299442
Requeued flit 255170
Requeued flit 281865
Requeued flit 272238
Requeued flit 298595
Requeued flit 307999
Requeued flit 280247
Requeued flit 278083
Requeued flit 303848
Requeued flit 305689
Requeued flit 176014
Requeued flit 147739
Requeued flit 302489
Requeued flit 284699
Requeued flit 274492
Requeued flit 276240
Requeued flit 299619
Requeued flit 305583
Requeued flit 277047
Requeued flit 284531
Requeued flit 247063
Requeued flit 284603
Requeued flit 297324
Requeued flit 246614
Requeued flit 307798
Requeued flit 299857
Requeued flit 298931
Requeued flit 272571
Requeued flit 307438
Requeued flit 299731
Requeued flit 177215
Requeued flit 276033
Requeued flit 278479
Requeued flit 282584
Requeued flit 285142
Requeued flit 288678
Requeued flit 283124
Requeued flit 199604
Requeued flit 290386
Requeued flit 305875
Requeued flit 296945
Requeued flit 313774
Requeued flit 177158
Requeued flit 281040
Requeued flit 284957
Requeued flit 162033
Requeued flit 274512
Requeued flit 252750
Requeued flit 301182
Requeued flit 298881
Requeued flit 220064
Requeued flit 260922
Requeued flit 152382
Requeued flit 276041
Requeued flit 299295
Requeued flit 309144
Requeued flit 248067
Requeued flit 287207
Requeued flit 284000
Requeued flit 300068
Requeued flit 285555
Requeued flit 285377
Requeued flit 283619
Requeued flit 301151
Requeued flit 276162
Requeued flit 297319
Requeued flit 162809
Requeued flit 270568
Requeued flit 140788
Requeued flit 284232
Requeued flit 286924
Requeued flit 281412
Requeued flit 297617
Requeued flit 271873
Requeued flit 299790
Requeued flit 145304
Requeued flit 310105
Requeued flit 286669
Requeued flit 298844
Requeued flit 308270
Requeued flit 275195
Requeued flit 301002
Requeued flit 157428
Requeued flit 307727
Requeued flit 282384
Requeued flit 306995
Requeued flit 306548
Requeued flit 258696
Requeued flit 300026
Requeued flit 191673
Requeued flit 287721
Requeued flit 285269
Requeued flit 158819
Requeued flit 279913
Requeued flit 299793
Requeued flit 306111
Requeued flit 176747
Requeued flit 282494
Requeued flit 298271
Requeued flit 303726
Requeued flit 310358
Requeued flit 298905
Requeued flit 298201
Requeued flit 285987
Requeued flit 171176
Requeued flit 270602
Requeued flit 310452
Requeued flit 159809
Requeued flit 283392
Requeued flit 254498
Requeued flit 152121
Requeued flit 282359
Requeued flit 283485
Requeued flit 298013
Requeued flit 269913
Requeued flit 280586
Requeued flit 200984
Requeued flit 156569
Requeued flit 306226
Requeued flit 286182
Requeued flit 297242
Requeued flit 224046
Requeued flit 208322
Requeued flit 308416
Requeued flit 284180
Requeued flit 276884
Requeued flit 219265
Requeued flit 306710
Requeued flit 270713
Requeued flit 205019
Requeued flit 302549
Requeued flit 298290
Requeued flit 282913
Requeued flit 168399
Requeued flit 142864
Requeued flit 143216
Requeued flit 188479
Requeued flit 185150
Requeued flit 302219
Requeued flit 284119
Requeued flit 280945
Requeued flit 240311
Requeued flit 206582
Requeued flit 250623
Requeued flit 298675
Requeued flit 278977
Requeued flit 303848
Requeued flit 251798
Requeued flit 299912
Requeued flit 135121
Requeued flit 307781
Requeued flit 290347
Requeued flit 279703
Requeued flit 170957
Requeued flit 278373
Requeued flit 188917
Requeued flit 286690
Requeued flit 148821
Requeued flit 247334
Requeued flit 309601
Requeued flit 280737
Requeued flit 279755
Requeued flit 288717
Requeued flit 288477
Requeued flit 307668
Requeued flit 144165
Requeued flit 314048
Requeued flit 274786
Requeued flit 295258
Requeued flit 312943
Requeued flit 297449
Requeued flit 284166
Requeued flit 299472
Requeued flit 312197
Requeued flit 308299
Requeued flit 310469
Requeued flit 285737
Requeued flit 193178
Requeued flit 307798
Requeued flit 199466
Requeued flit 217535
Requeued flit 272571
Requeued flit 307665
Requeued flit 306904
Requeued flit 284568
Requeued flit 205078
Requeued flit 260922
Requeued flit 151811
Requeued flit 299867
Requeued flit 276041
Requeued flit 275177
Requeued flit 270395
Requeued flit 255015
Requeued flit 303172
Requeued flit 248410
Requeued flit 297538
Requeued flit 154404
Requeued flit 146954
Requeued flit 308707
Requeued flit 159701
Requeued flit 273253
Requeued flit 180858
Requeued flit 284791
Requeued flit 174071
Requeued flit 192278
Requeued flit 284232
Requeued flit 257555
Requeued flit 308830
Requeued flit 143445
Requeued flit 226005
Requeued flit 275439
Requeued flit 267480
Requeued flit 279366
Requeued flit 299723
Requeued flit 132283
Requeued flit 297002
Requeued flit 284461
Requeued flit 313521
Requeued flit 289347
Requeued flit 177215
Requeued flit 289064
Requeued flit 182259
Requeued flit 298173
Requeued flit 277628
Requeued flit 301465
Requeued flit 285498
Requeued flit 169277
Requeued flit 184077
Requeued flit 306645
Requeued flit 285552
Requeued flit 301039
Requeued flit 299629
Requeued flit 299016
Requeued flit 308244
Requeued flit 298201
Requeued flit 307096
Requeued flit 307727
Requeued flit 283823
Requeued flit 255527
Requeued flit 308220
Requeued flit 143531
Requeued flit 299815
Requeued flit 269913
Requeued flit 290155
Requeued flit 282240
Requeued flit 143068
Requeued flit 147139
Requeued flit 312952
Requeued flit 250686
Requeued flit 244807
Requeued flit 289166
Requeued flit 289741
Requeued flit 301074
Requeued flit 310531
Requeued flit 302834
Requeued flit 307802
Requeued flit 307474
Requeued flit 172103
Requeued flit 253879
Requeued flit 299746
Requeued flit 298543
Requeued flit 277855
Requeued flit 301208
Requeued flit 282112
Requeued flit 307979
Requeued flit 276662
Requeued flit 243959
Requeued flit 302613
Requeued flit 215383
Requeued flit 211852
Requeued flit 299896
Requeued flit 297449
Requeued flit 277824
Requeued flit 306451
Requeued flit 140458
Requeued flit 300361
Requeued flit 288135
Requeued flit 265701
Requeued flit 314967
Requeued flit 308489
Requeued flit 281757
Requeued flit 298096
Requeued flit 306566
Requeued flit 285540
Requeued flit 170442
Requeued flit 244136
Requeued flit 270256
Requeued flit 289980
Requeued flit 188016
Requeued flit 306762
Requeued flit 274486
Requeued flit 304249
Requeued flit 159030
Requeued flit 299129
Requeued flit 206668
Requeued flit 235740
Requeued flit 305270
Requeued flit 307798
Requeued flit 299135
Requeued flit 211287
Requeued flit 280165
Requeued flit 314135
Requeued flit 276041
Requeued flit 296910
Requeued flit 300235
Requeued flit 251857
Requeued flit 247645
Requeued flit 247406
Requeued flit 153849
Requeued flit 284844
Requeued flit 153593
Requeued flit 308270
Requeued flit 306904
Requeued flit 270713
Requeued flit 313865
Requeued flit 248432
Requeued flit 269450
Requeued flit 269329
Requeued flit 285833
Requeued flit 201623
Requeued flit 308830
Requeued flit 303216
Requeued flit 156569
Requeued flit 144579
Requeued flit 310105
Requeued flit 282566
Requeued flit 304152
Requeued flit 281247
Requeued flit 177158
Requeued flit 297688
Requeued flit 298881
Requeued flit 299340
Requeued flit 285684
Requeued flit 254489
Requeued flit 252139
Requeued flit 263143
Requeued flit 315838
Requeued flit 276953
Requeued flit 143172
Requeued flit 297941
Requeued flit 300530
Requeued flit 313409
Requeued flit 310706
Requeued flit 298201
Requeued flit 299245
Requeued flit 199131
Requeued flit 281287
Requeued flit 149994
Requeued flit 239140
Requeued flit 308696
Requeued flit 269572
Requeued flit 138343
Requeued flit 299028
Requeued flit 300167
Requeued flit 172103
Requeued flit 256423
Requeued flit 297891
Requeued flit 278428
Requeued flit 178458
Requeued flit 298591
Requeued flit 279587
Requeued flit 284166
Requeued flit 143783
Requeued flit 286690
Requeued flit 255751
Requeued flit 226005
Requeued flit 253233
Requeued flit 152642
Requeued flit 149910
Requeued flit 300945
Requeued flit 309091
Requeued flit 271325
Requeued flit 233032
Requeued flit 310964
Requeued flit 301386
Requeued flit 273253
Requeued flit 253866
Requeued flit 298963
Requeued flit 308339
Requeued flit 270960
Requeued flit 159809
Requeued flit 218316
Requeued flit 299739
Requeued flit 135219
Requeued flit 306928
Requeued flit 288334
Requeued flit 158277
Requeued flit 150013
Requeued flit 274197
Requeued flit 307670
Requeued flit 288158
Requeued flit 141309
Requeued flit 204749
Requeued flit 144051
Requeued flit 251570
Requeued flit 307325
Requeued flit 278717
Requeued flit 264108
Requeued flit 278930
Requeued flit 298626
Requeued flit 181751
Requeued flit 302671
Requeued flit 281667
Requeued flit 176026
Requeued flit 272649
Requeued flit 299032
Requeued flit 298675
Requeued flit 301562
Requeued flit 177106
Requeued flit 308493
Requeued flit 247537
Requeued flit 305934
Requeued flit 301520
Requeued flit 287775
Requeued flit 247893
Requeued flit 298024
Requeued flit 277489
Requeued flit 274486
Requeued flit 301730
Requeued flit 151165
Requeued flit 285605
Requeued flit 298103
Requeued flit 214097
Requeued flit 281541
Requeued flit 281102
Requeued flit 285669
Requeued flit 202283
Requeued flit 274512
Requeued flit 289969
Requeued flit 297113
Requeued flit 300128
Requeued flit 282197
Requeued flit 310559
Requeued flit 299778
Requeued flit 282644
Requeued flit 206650
Requeued flit 143538
Requeued flit 178301
Requeued flit 301439
Requeued flit 300842
Requeued flit 253502
Requeued flit 289041
Requeued flit 229301
Requeued flit 281212
Requeued flit 269923
Requeued flit 149436
Requeued flit 180945
Requeued flit 311276
Requeued flit 300668
Requeued flit 147376
Requeued flit 272918
Requeued flit 275251
Requeued flit 308334
Requeued flit 269450
Requeued flit 308283
Requeued flit 283004
Requeued flit 143216
Requeued flit 256579
Requeued flit 258664
Requeued flit 284605
Requeued flit 186559
Requeued flit 301906
Requeued flit 275954
Requeued flit 301600
Requeued flit 306742
Requeued flit 243959
Requeued flit 263143
Requeued flit 301460
Requeued flit 285862
Requeued flit 283179
Requeued flit 284913
Requeued flit 202712
Requeued flit 299440
Requeued flit 272708
Requeued flit 246116
Requeued flit 288988
Requeued flit 251546
Requeued flit 276518
Requeued flit 283105
Requeued flit 202984
Requeued flit 253211
Requeued flit 285879
Requeued flit 178711
Requeued flit 147970
Requeued flit 294591
Requeued flit 243244
Requeued flit 256278
Requeued flit 202834
Requeued flit 295804
Requeued flit 278104
Requeued flit 300646
Requeued flit 149547
Requeued flit 309292
Requeued flit 287062
Requeued flit 314821
Requeued flit 275032
Requeued flit 299633
Requeued flit 282582
Requeued flit 280961
Requeued flit 308784
Requeued flit 224294
Requeued flit 251439
Requeued flit 281667
Requeued flit 284232
Requeued flit 218620
Requeued flit 143783
Requeued flit 146836
Requeued flit 298201
Requeued flit 201980
Requeued flit 179435
Requeued flit 276367
Requeued flit 299614
Requeued flit 304799
Requeued flit 300355
Requeued flit 276953
Requeued flit 297720
Requeued flit 190245
Requeued flit 235956
Requeued flit 284844
Requeued flit 298960
Requeued flit 307569
Requeued flit 178938
Requeued flit 241103
Requeued flit 306999
Requeued flit 273633
Requeued flit 309082
Requeued flit 274486
Requeued flit 269733
Requeued flit 252485
Requeued flit 275171
Requeued flit 304361
Requeued flit 138777
Requeued flit 289191
Requeued flit 251192
Requeued flit 256726
Requeued flit 285473
Requeued flit 287737
Requeued flit 313040
Requeued flit 314531
Requeued flit 270574
Requeued flit 263409
Requeued flit 290834
Requeued flit 301439
Requeued flit 221290
Requeued flit 305544
Requeued flit 288260
Requeued flit 280101
Requeued flit 271318
Requeued flit 291416
Requeued flit 256464
Requeued flit 276912
Requeued flit 308528
Requeued flit 290200
Requeued flit 300339
Requeued flit 307781
Requeued flit 307620
Requeued flit 313865
Requeued flit 200204
Requeued flit 307294
Requeued flit 268113
Requeued flit 271858
Requeued flit 308871
Requeued flit 143350
Requeued flit 182117
Requeued flit 299340
Requeued flit 298187
Requeued flit 308369
Requeued flit 287580
Requeued flit 299777
Requeued flit 282644
Requeued flit 303059
Requeued flit 280964
Requeued flit 142090
Requeued flit 300463
Requeued flit 296945
Requeued flit 282041
Requeued flit 275981
Requeued flit 288904
Requeued flit 276518
Requeued flit 211372
Requeued flit 300630
Requeued flit 308611
Requeued flit 141720
Requeued flit 299075
Requeued flit 251570
Requeued flit 282582
Requeued flit 314590
Requeued flit 278681
Requeued flit 275177
Requeued flit 284749
Requeued flit 253200
Requeued flit 239892
Requeued flit 239470
Requeued flit 300011
Requeued flit 284031
Requeued flit 287026
Requeued flit 178954
Requeued flit 144011
Requeued flit 314127
Requeued flit 288471
Requeued flit 299633
Requeued flit 308497
Requeued flit 226428
Requeued flit 301779
Requeued flit 188525
Requeued flit 288835
Requeued flit 290183
Requeued flit 150773
Requeued flit 305594
Requeued flit 291481
Requeued flit 297938
Requeued flit 299951
Requeued flit 287732
Requeued flit 282836
Requeued flit 297957
Requeued flit 298201
Requeued flit 288164
Requeued flit 188738
Requeued flit 297443
Requeued flit 273990
Requeued flit 194038
Requeued flit 178264
Requeued flit 279936
Requeued flit 256278
Requeued flit 278853
Requeued flit 298944
Requeued flit 216201
Requeued flit 257555
Requeued flit 184463
Requeued flit 299479
Requeued flit 285651
Requeued flit 284606
Requeued flit 298712
Requeued flit 298790
Requeued flit 278084
Requeued flit 282517
Requeued flit 271356
Requeued flit 308877
Requeued flit 144552
Requeued flit 243028
Requeued flit 296737
Requeued flit 178938
Requeued flit 278761
Requeued flit 309082
Requeued flit 182515
Requeued flit 297720
Requeued flit 150285
Requeued flit 314441
Requeued flit 253502
Requeued flit 163322
Requeued flit 302537
Requeued flit 309474
Requeued flit 259786
Requeued flit 144414
Requeued flit 291208
Requeued flit 307569
Requeued flit 276954
Requeued flit 178419
Requeued flit 298501
Requeued flit 306922
Requeued flit 242339
Requeued flit 150652
Requeued flit 250627
Requeued flit 272918
Requeued flit 285740
Requeued flit 179854
Requeued flit 277108
Requeued flit 306061
Requeued flit 282644
Requeued flit 278497
Requeued flit 298994
Requeued flit 301634
Requeued flit 284122
Requeued flit 238877
Requeued flit 279366
Requeued flit 305843
Requeued flit 253818
Requeued flit 140277
Requeued flit 304862
Requeued flit 263224
Requeued flit 256423
Requeued flit 253908
Requeued flit 285181
Requeued flit 283846
Requeued flit 269625
Requeued flit 247389
Requeued flit 255986
Requeued flit 288267
Requeued flit 226040
Requeued flit 299778
Requeued flit 165743
Requeued flit 305944
Requeued flit 272213
Requeued flit 286392
Requeued flit 254612
Requeued flit 289218
Requeued flit 308784
Requeued flit 141637
Requeued flit 281945
Requeued flit 301810
Requeued flit 254769
Requeued flit 300627
Requeued flit 254560
Requeued flit 289416
Requeued flit 306892
Requeued flit 282398
Requeued flit 214263
Requeued flit 156829
Requeued flit 285342
Requeued flit 305618
Requeued flit 269375
Requeued flit 314048
Requeued flit 205951
Requeued flit 233673
Requeued flit 309180
Requeued flit 261685
Requeued flit 191637
Requeued flit 302575
Requeued flit 287842
Requeued flit 300808
Requeued flit 236146
Requeued flit 294591
