BEGIN Configuration File: examples/ecc_mesh88_config_1_0.700_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 276281
Requeued flit 287799
Requeued flit 280032
Requeued flit 298377
Requeued flit 266454
Requeued flit 248498
Requeued flit 262900
Requeued flit 270558
Requeued flit 248330
Requeued flit 167424
Requeued flit 176672
Requeued flit 301521
Requeued flit 167788
Requeued flit 185313
Requeued flit 293120
Requeued flit 251700
Requeued flit 282106
Requeued flit 239911
Requeued flit 273957
Requeued flit 260284
Requeued flit 235170
Requeued flit 219447
Requeued flit 177260
Requeued flit 283867
Requeued flit 281404
Requeued flit 285129
Requeued flit 179484
Requeued flit 282783
Requeued flit 196135
Requeued flit 252835
Requeued flit 282872
Requeued flit 175859
Requeued flit 287960
Requeued flit 304487
Requeued flit 173041
Requeued flit 288004
Requeued flit 278999
Requeued flit 236433
Requeued flit 283014
Requeued flit 255071
Requeued flit 170886
Requeued flit 247964
Requeued flit 215001
Requeued flit 239417
Requeued flit 174731
Requeued flit 282196
Requeued flit 226316
Requeued flit 299426
Requeued flit 267610
Requeued flit 304521
Requeued flit 280617
Requeued flit 251411
Requeued flit 304123
Requeued flit 282406
Requeued flit 172149
Requeued flit 208971
Requeued flit 174398
Requeued flit 288586
Requeued flit 201988
Requeued flit 280744
Requeued flit 178396
Requeued flit 246566
Requeued flit 276360
Requeued flit 283935
Requeued flit 281453
Requeued flit 278690
Requeued flit 296035
Requeued flit 283261
Requeued flit 280228
Requeued flit 301053
Requeued flit 270923
Requeued flit 299162
Requeued flit 218111
Requeued flit 167368
Requeued flit 179961
Requeued flit 288392
Requeued flit 250550
Requeued flit 283330
Requeued flit 245162
Requeued flit 253251
Requeued flit 167524
Requeued flit 249449
Requeued flit 251335
Requeued flit 289412
Requeued flit 288490
Requeued flit 231173
Requeued flit 250799
Requeued flit 263208
Requeued flit 156867
Requeued flit 299245
Requeued flit 166067
Requeued flit 290694
Requeued flit 240409
Requeued flit 178261
Requeued flit 267256
Requeued flit 293878
Requeued flit 235381
Requeued flit 277024
Requeued flit 287103
Requeued flit 299592
Requeued flit 253505
Requeued flit 280845
Requeued flit 292786
Requeued flit 181569
Requeued flit 254302
Requeued flit 282357
Requeued flit 256655
Requeued flit 179491
Requeued flit 299776
Requeued flit 287848
Requeued flit 276460
Requeued flit 255537
Requeued flit 248793
Requeued flit 221854
Requeued flit 285723
Requeued flit 240073
Requeued flit 237279
Requeued flit 225065
Requeued flit 169135
Requeued flit 258672
Requeued flit 250675
Requeued flit 179882
Requeued flit 210351
Requeued flit 279664
Requeued flit 160214
Requeued flit 188856
Requeued flit 182926
Requeued flit 167156
Requeued flit 235479
Requeued flit 176559
Requeued flit 283246
Requeued flit 176086
Requeued flit 249631
Requeued flit 285064
Requeued flit 286765
Requeued flit 284105
Requeued flit 243759
Requeued flit 283654
Requeued flit 184090
Requeued flit 291789
Requeued flit 261955
Requeued flit 248623
Requeued flit 274915
Requeued flit 173927
Requeued flit 280714
Requeued flit 241254
Requeued flit 250551
Requeued flit 188222
Requeued flit 255198
Requeued flit 288298
Requeued flit 259121
Requeued flit 180523
Requeued flit 283416
Requeued flit 224055
Requeued flit 291170
Requeued flit 222492
Requeued flit 282998
Requeued flit 250905
Requeued flit 250211
Requeued flit 288721
Requeued flit 219003
Requeued flit 241018
Requeued flit 181487
Requeued flit 301373
Requeued flit 298595
Requeued flit 256945
Requeued flit 256720
Requeued flit 283524
Requeued flit 175006
Requeued flit 162760
Requeued flit 238473
Requeued flit 282482
Requeued flit 197052
Requeued flit 181145
Requeued flit 249024
Requeued flit 301440
Requeued flit 233289
Requeued flit 248711
Requeued flit 242730
Requeued flit 220076
Requeued flit 173925
Requeued flit 253558
Requeued flit 193899
Requeued flit 254366
Requeued flit 257103
Requeued flit 222237
Requeued flit 212448
Requeued flit 257262
Requeued flit 248653
Requeued flit 299017
Requeued flit 243237
Requeued flit 179961
Requeued flit 183754
Requeued flit 261548
Requeued flit 175742
Requeued flit 203242
Requeued flit 159289
Requeued flit 285185
Requeued flit 185656
Requeued flit 250989
Requeued flit 179433
Requeued flit 261933
Requeued flit 283310
Requeued flit 305279
Requeued flit 240548
Requeued flit 291630
Requeued flit 254021
Requeued flit 255421
Requeued flit 184276
Requeued flit 283246
Requeued flit 291568
Requeued flit 250856
Requeued flit 169198
Requeued flit 251111
Requeued flit 175671
Requeued flit 168561
Requeued flit 298595
Requeued flit 223199
Requeued flit 290198
Requeued flit 248908
Requeued flit 281362
Requeued flit 280449
Requeued flit 298642
Requeued flit 177625
Requeued flit 250142
Requeued flit 256188
Requeued flit 243845
Requeued flit 251580
Requeued flit 250940
Requeued flit 178733
Requeued flit 249024
Requeued flit 287891
Requeued flit 298953
Requeued flit 183573
Requeued flit 298914
Requeued flit 180963
Requeued flit 166898
Requeued flit 233295
Requeued flit 154824
Requeued flit 288916
Requeued flit 184327
Requeued flit 292735
Requeued flit 279383
Requeued flit 282327
Requeued flit 248682
Requeued flit 297815
Requeued flit 302805
Requeued flit 277080
Requeued flit 272287
Requeued flit 274178
Requeued flit 275479
Requeued flit 231689
Requeued flit 284107
Requeued flit 284688
Requeued flit 249448
Requeued flit 250288
Requeued flit 168961
Requeued flit 208900
Requeued flit 251288
Requeued flit 257109
Requeued flit 183144
Requeued flit 178737
Requeued flit 286888
Requeued flit 160906
Requeued flit 182286
Requeued flit 174534
Requeued flit 301095
Requeued flit 176193
Requeued flit 155850
Requeued flit 185461
Requeued flit 162697
Requeued flit 155677
Requeued flit 298616
Requeued flit 276805
Requeued flit 171853
Requeued flit 302474
Requeued flit 283924
Requeued flit 266817
Requeued flit 250811
Requeued flit 284190
Requeued flit 300054
Requeued flit 254983
Requeued flit 276168
Requeued flit 180266
Requeued flit 282339
Requeued flit 289062
Requeued flit 286243
Requeued flit 302903
Requeued flit 169629
Requeued flit 289272
Requeued flit 177611
Requeued flit 286333
Requeued flit 252151
Requeued flit 173612
Requeued flit 245665
Requeued flit 246280
Requeued flit 300247
Requeued flit 277571
Requeued flit 191349
Requeued flit 287965
Requeued flit 289242
Requeued flit 250243
Requeued flit 185594
Requeued flit 180595
Requeued flit 305436
Requeued flit 232813
Requeued flit 282518
Requeued flit 196900
Requeued flit 289572
Requeued flit 177610
Requeued flit 256596
Requeued flit 258122
Requeued flit 245593
Requeued flit 242014
Requeued flit 176771
Requeued flit 281621
Requeued flit 292773
Requeued flit 289373
Requeued flit 256521
Requeued flit 287147
Requeued flit 205336
Requeued flit 281365
Requeued flit 260072
Requeued flit 277735
Requeued flit 251339
Requeued flit 234384
Requeued flit 260581
Requeued flit 291849
Requeued flit 289540
Requeued flit 289353
Requeued flit 303276
Requeued flit 267759
Requeued flit 276690
Requeued flit 172034
Requeued flit 251956
Requeued flit 174516
Requeued flit 284648
Requeued flit 197680
Requeued flit 273382
Requeued flit 289607
Requeued flit 219796
Requeued flit 303421
Requeued flit 241930
Requeued flit 303034
Requeued flit 290049
Requeued flit 283890
Requeued flit 284452
Requeued flit 251423
Requeued flit 285462
Requeued flit 299249
Requeued flit 168587
Requeued flit 300641
Requeued flit 284156
Requeued flit 255096
Requeued flit 272429
Requeued flit 300180
Requeued flit 210748
Requeued flit 286944
Requeued flit 177494
Requeued flit 273925
Requeued flit 166452
Requeued flit 230443
Requeued flit 260581
Requeued flit 174437
Requeued flit 244275
Requeued flit 288095
Requeued flit 256592
Requeued flit 291162
Requeued flit 254464
Requeued flit 228330
Requeued flit 300207
Requeued flit 283375
Requeued flit 285409
Requeued flit 175787
Requeued flit 300871
Requeued flit 287905
Requeued flit 303659
Requeued flit 217176
Requeued flit 254037
Requeued flit 188483
Requeued flit 177819
Requeued flit 288083
Requeued flit 299653
Requeued flit 190776
Requeued flit 284223
Requeued flit 180601
Requeued flit 189979
Requeued flit 161626
Requeued flit 215196
Requeued flit 178511
Requeued flit 226502
Requeued flit 252541
Requeued flit 260177
Requeued flit 206350
Requeued flit 232881
Requeued flit 252024
Requeued flit 292611
Requeued flit 254613
Requeued flit 250463
Requeued flit 273222
Requeued flit 256773
Requeued flit 157105
Requeued flit 300311
Requeued flit 255576
Requeued flit 212381
Requeued flit 154882
Requeued flit 283499
Requeued flit 173299
Requeued flit 286017
Requeued flit 166311
Requeued flit 257050
Requeued flit 196354
Requeued flit 249254
Requeued flit 300970
Requeued flit 196519
Requeued flit 284680
Requeued flit 281795
Requeued flit 292311
Requeued flit 177454
Requeued flit 155874
Requeued flit 184352
Requeued flit 206655
Requeued flit 301387
Requeued flit 179503
Requeued flit 174794
Requeued flit 257480
Requeued flit 299977
Requeued flit 247236
Requeued flit 299172
Requeued flit 275097
Requeued flit 219175
Requeued flit 286084
Requeued flit 178593
Requeued flit 281686
Requeued flit 206731
Requeued flit 246928
Requeued flit 179757
Requeued flit 223194
Requeued flit 306435
Requeued flit 170336
Requeued flit 290337
Requeued flit 306527
Requeued flit 271201
Requeued flit 301675
Requeued flit 302486
Requeued flit 257009
Requeued flit 166170
Requeued flit 213675
Requeued flit 302359
Requeued flit 164666
Requeued flit 188234
Requeued flit 255936
Requeued flit 285152
Requeued flit 280027
Requeued flit 286349
Requeued flit 160679
Requeued flit 255900
Requeued flit 193661
Requeued flit 290187
Requeued flit 169776
Requeued flit 306597
Requeued flit 231122
Requeued flit 289902
Requeued flit 273864
Requeued flit 253210
Requeued flit 175477
Requeued flit 258824
Requeued flit 178268
Requeued flit 288918
Requeued flit 288517
Requeued flit 263713
Requeued flit 252518
Requeued flit 180682
Requeued flit 211661
Requeued flit 181409
Requeued flit 301659
Requeued flit 282108
Requeued flit 290641
Requeued flit 165188
Requeued flit 168682
Requeued flit 262049
Requeued flit 223194
Requeued flit 281923
Requeued flit 254518
Requeued flit 179381
Requeued flit 224054
Requeued flit 300206
Requeued flit 290496
Requeued flit 256727
Requeued flit 268265
Requeued flit 287228
Requeued flit 293290
Requeued flit 237089
Requeued flit 181030
Requeued flit 170301
Requeued flit 231717
Requeued flit 290524
Requeued flit 172755
Requeued flit 302793
Requeued flit 181277
Requeued flit 172097
Requeued flit 281953
Requeued flit 257461
Requeued flit 244613
Requeued flit 223065
Requeued flit 246215
Requeued flit 185655
Requeued flit 254567
Requeued flit 187753
Requeued flit 166883
Requeued flit 195067
Requeued flit 300768
Requeued flit 285441
Requeued flit 181186
Requeued flit 304551
Requeued flit 258064
Requeued flit 255936
Requeued flit 216860
Requeued flit 239438
Requeued flit 164755
Requeued flit 287203
Requeued flit 176178
Requeued flit 220031
Requeued flit 251113
Requeued flit 254418
Requeued flit 283532
Requeued flit 238016
Requeued flit 174216
Requeued flit 285639
Requeued flit 300974
Requeued flit 214778
Requeued flit 234271
Requeued flit 280797
Requeued flit 290749
Requeued flit 292551
Requeued flit 163823
Requeued flit 232540
Requeued flit 233553
Requeued flit 258377
Requeued flit 290783
Requeued flit 220032
Requeued flit 251333
Requeued flit 254280
Requeued flit 251560
Requeued flit 181797
Requeued flit 285102
Requeued flit 285831
Requeued flit 171119
Requeued flit 172107
Requeued flit 293567
Requeued flit 182085
Requeued flit 307340
Requeued flit 247031
Requeued flit 214293
Requeued flit 273245
Requeued flit 246781
Requeued flit 165323
Requeued flit 162551
Requeued flit 250039
Requeued flit 223541
Requeued flit 250714
Requeued flit 302252
Requeued flit 171095
Requeued flit 162863
Requeued flit 182441
Requeued flit 304848
Requeued flit 307093
Requeued flit 178788
Requeued flit 181224
Requeued flit 174902
Requeued flit 288925
Requeued flit 290909
Requeued flit 291059
Requeued flit 180488
Requeued flit 171613
Requeued flit 269929
Requeued flit 254742
Requeued flit 254144
Requeued flit 208333
Requeued flit 183052
Requeued flit 277468
Requeued flit 284660
Requeued flit 241367
Requeued flit 257212
Requeued flit 169037
Requeued flit 283110
Requeued flit 284174
Requeued flit 169960
Requeued flit 220803
Requeued flit 302260
Requeued flit 272655
Requeued flit 298057
Requeued flit 257396
Requeued flit 301418
Requeued flit 268479
Requeued flit 241433
Requeued flit 259501
Requeued flit 179707
Requeued flit 276930
Requeued flit 301062
Requeued flit 253488
Requeued flit 203233
Requeued flit 174744
Requeued flit 251449
Requeued flit 273381
Requeued flit 284462
Requeued flit 260137
Requeued flit 258466
Requeued flit 285756
Requeued flit 274637
Requeued flit 245502
Requeued flit 272027
Requeued flit 253837
Requeued flit 247949
Requeued flit 291269
Requeued flit 179218
Requeued flit 285025
Requeued flit 188457
Requeued flit 287563
Requeued flit 240478
Requeued flit 285840
Requeued flit 177518
Requeued flit 291116
Requeued flit 273360
Requeued flit 303643
Requeued flit 284951
Requeued flit 254263
Requeued flit 259423
Requeued flit 302480
Requeued flit 171300
Requeued flit 241510
Requeued flit 261104
Requeued flit 176790
Requeued flit 285391
Requeued flit 181188
Requeued flit 305291
Requeued flit 250043
Requeued flit 170900
Requeued flit 169826
Requeued flit 244293
Requeued flit 291212
Requeued flit 253235
Requeued flit 262416
Requeued flit 291407
Requeued flit 271628
Requeued flit 291199
Requeued flit 166123
Requeued flit 181533
Requeued flit 253185
Requeued flit 251654
Requeued flit 291149
Requeued flit 250861
Requeued flit 295649
Requeued flit 174311
Requeued flit 224283
Requeued flit 288443
Requeued flit 257577
Requeued flit 258734
Requeued flit 201351
Requeued flit 257217
Requeued flit 288319
Requeued flit 280705
Requeued flit 275607
Requeued flit 245587
Requeued flit 240847
Requeued flit 291607
Requeued flit 291755
Requeued flit 301809
Requeued flit 248972
Requeued flit 307942
Requeued flit 203843
Requeued flit 166498
Requeued flit 251766
Requeued flit 268851
Requeued flit 182072
Requeued flit 205240
Requeued flit 270565
Requeued flit 302663
Requeued flit 258553
Requeued flit 288433
Requeued flit 222182
Requeued flit 164736
Requeued flit 160107
Requeued flit 304368
Requeued flit 252858
Requeued flit 287854
Requeued flit 259682
Requeued flit 273564
Requeued flit 227711
Requeued flit 273709
Requeued flit 294274
Requeued flit 290109
Requeued flit 254461
Requeued flit 215758
Requeued flit 264731
Requeued flit 287669
Requeued flit 276512
Requeued flit 289251
Requeued flit 243353
Requeued flit 255385
Requeued flit 302764
Requeued flit 182699
Requeued flit 239777
Requeued flit 253574
Requeued flit 291460
Requeued flit 244719
Requeued flit 291703
Requeued flit 294213
Requeued flit 181866
Requeued flit 207747
Requeued flit 288881
Requeued flit 180718
Requeued flit 169157
Requeued flit 257520
Requeued flit 164070
Requeued flit 301053
Requeued flit 291940
Requeued flit 181410
Requeued flit 273956
Requeued flit 216070
Requeued flit 218258
Requeued flit 272082
Requeued flit 286493
Requeued flit 288736
Requeued flit 272519
Requeued flit 173121
Requeued flit 263337
Requeued flit 303081
Requeued flit 252246
Requeued flit 253359
Requeued flit 254729
Requeued flit 171601
Requeued flit 274622
Requeued flit 255364
Requeued flit 292039
Requeued flit 283198
Requeued flit 245453
Requeued flit 249316
Requeued flit 288891
Requeued flit 175651
Requeued flit 260549
Requeued flit 170198
Requeued flit 303347
Requeued flit 182049
Requeued flit 298830
Requeued flit 201117
Requeued flit 286766
Requeued flit 294415
Requeued flit 182267
Requeued flit 169569
Requeued flit 252254
Requeued flit 292093
Requeued flit 244662
Requeued flit 240791
Requeued flit 207260
Requeued flit 280106
Requeued flit 256951
Requeued flit 286755
Requeued flit 238622
Requeued flit 290184
Requeued flit 179357
Requeued flit 257921
Requeued flit 287236
Requeued flit 275367
Requeued flit 255776
Requeued flit 254286
Requeued flit 184481
Requeued flit 207725
Requeued flit 255636
Requeued flit 284467
Requeued flit 171813
Requeued flit 201057
Requeued flit 266191
Requeued flit 292328
Requeued flit 275134
Requeued flit 278485
Requeued flit 192043
Requeued flit 302871
Requeued flit 285626
Requeued flit 304307
Requeued flit 176808
Requeued flit 302963
Requeued flit 255783
Requeued flit 269285
Requeued flit 287705
Requeued flit 255312
Requeued flit 306416
Requeued flit 183555
Requeued flit 181417
Requeued flit 291951
Requeued flit 302483
Requeued flit 308491
Requeued flit 287778
Requeued flit 255826
Requeued flit 308545
Requeued flit 292465
Requeued flit 260706
Requeued flit 251316
Requeued flit 162997
Requeued flit 252611
Requeued flit 167512
Requeued flit 264860
Requeued flit 178603
Requeued flit 258348
Requeued flit 295245
Requeued flit 231134
Requeued flit 212226
Requeued flit 304941
Requeued flit 303297
Requeued flit 249743
Requeued flit 175793
Requeued flit 248255
Requeued flit 288763
Requeued flit 184371
Requeued flit 165870
Requeued flit 289719
Requeued flit 281731
Requeued flit 160437
Requeued flit 289788
Requeued flit 222864
Requeued flit 277298
Requeued flit 183438
Requeued flit 207452
