BEGIN Configuration File: examples/ecc_mesh88_config_1_0.900_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 351236
Requeued flit 355404
Requeued flit 349130
Requeued flit 343090
Requeued flit 184966
Requeued flit 334760
Requeued flit 336262
Requeued flit 326515
Requeued flit 301996
Requeued flit 327448
Requeued flit 324067
Requeued flit 344477
Requeued flit 263139
Requeued flit 226451
Requeued flit 350067
Requeued flit 308103
Requeued flit 226618
Requeued flit 294625
Requeued flit 257376
Requeued flit 340888
Requeued flit 336764
Requeued flit 311480
Requeued flit 315374
Requeued flit 225046
Requeued flit 236490
Requeued flit 343345
Requeued flit 315286
Requeued flit 329240
Requeued flit 344389
Requeued flit 299815
Requeued flit 298917
Requeued flit 347566
Requeued flit 334074
Requeued flit 174588
Requeued flit 321880
Requeued flit 326338
Requeued flit 332429
Requeued flit 329298
Requeued flit 324335
Requeued flit 174752
Requeued flit 233759
Requeued flit 340959
Requeued flit 253873
Requeued flit 219444
Requeued flit 262304
Requeued flit 348808
Requeued flit 339936
Requeued flit 234169
Requeued flit 343512
Requeued flit 356487
Requeued flit 320864
Requeued flit 354573
Requeued flit 328136
Requeued flit 322282
Requeued flit 349663
Requeued flit 291585
Requeued flit 238262
Requeued flit 327781
Requeued flit 345003
Requeued flit 322607
Requeued flit 350634
Requeued flit 345859
Requeued flit 302915
Requeued flit 332526
Requeued flit 321504
Requeued flit 349226
Requeued flit 341255
Requeued flit 169510
Requeued flit 330486
Requeued flit 183998
Requeued flit 356422
Requeued flit 345147
Requeued flit 181608
Requeued flit 236845
Requeued flit 169958
Requeued flit 328343
Requeued flit 196208
Requeued flit 313544
Requeued flit 171066
Requeued flit 258740
Requeued flit 332679
Requeued flit 269529
Requeued flit 298857
Requeued flit 262448
Requeued flit 352774
Requeued flit 321673
Requeued flit 344423
Requeued flit 356167
Requeued flit 328763
Requeued flit 329569
Requeued flit 194347
Requeued flit 293766
Requeued flit 356092
Requeued flit 344291
Requeued flit 330966
Requeued flit 339936
Requeued flit 320102
Requeued flit 173003
Requeued flit 297264
Requeued flit 334130
Requeued flit 343721
Requeued flit 356678
Requeued flit 241638
Requeued flit 259560
Requeued flit 328732
Requeued flit 344177
Requeued flit 260743
Requeued flit 355779
Requeued flit 359668
Requeued flit 211387
Requeued flit 348914
Requeued flit 221908
Requeued flit 174862
Requeued flit 174934
Requeued flit 300170
Requeued flit 353454
Requeued flit 241444
Requeued flit 350261
Requeued flit 252719
Requeued flit 328104
Requeued flit 351912
Requeued flit 330103
Requeued flit 333292
Requeued flit 346294
Requeued flit 321915
Requeued flit 352188
Requeued flit 219891
Requeued flit 162559
Requeued flit 173046
Requeued flit 331197
Requeued flit 294877
Requeued flit 340307
Requeued flit 169510
Requeued flit 356422
Requeued flit 239486
Requeued flit 219144
Requeued flit 300137
Requeued flit 334903
Requeued flit 333119
Requeued flit 239139
Requeued flit 268004
Requeued flit 344749
Requeued flit 353895
Requeued flit 300044
Requeued flit 184422
Requeued flit 257956
Requeued flit 302452
Requeued flit 356702
Requeued flit 355706
Requeued flit 353530
Requeued flit 217261
Requeued flit 361133
Requeued flit 180238
Requeued flit 344810
Requeued flit 333470
Requeued flit 324286
Requeued flit 345691
Requeued flit 316921
Requeued flit 289019
Requeued flit 174522
Requeued flit 300931
Requeued flit 331799
Requeued flit 334267
Requeued flit 347062
Requeued flit 319569
Requeued flit 354036
Requeued flit 332079
Requeued flit 353454
Requeued flit 360734
Requeued flit 344598
Requeued flit 304068
Requeued flit 317276
Requeued flit 300225
Requeued flit 256523
Requeued flit 356288
Requeued flit 344848
Requeued flit 344652
Requeued flit 259022
Requeued flit 330804
Requeued flit 354290
Requeued flit 323782
Requeued flit 328687
Requeued flit 351626
Requeued flit 240212
Requeued flit 353523
Requeued flit 302428
Requeued flit 300443
Requeued flit 351004
Requeued flit 172407
Requeued flit 220688
Requeued flit 320580
Requeued flit 349861
Requeued flit 321071
Requeued flit 344553
Requeued flit 337339
Requeued flit 346059
Requeued flit 351550
Requeued flit 344422
Requeued flit 343988
Requeued flit 167889
Requeued flit 232252
Requeued flit 243490
Requeued flit 192668
Requeued flit 355671
Requeued flit 300954
Requeued flit 345072
Requeued flit 345013
Requeued flit 343082
Requeued flit 330324
Requeued flit 172120
Requeued flit 169830
Requeued flit 334266
Requeued flit 355434
Requeued flit 291437
Requeued flit 296255
Requeued flit 161162
Requeued flit 347418
Requeued flit 242471
Requeued flit 162052
Requeued flit 214168
Requeued flit 354906
Requeued flit 331825
Requeued flit 333563
Requeued flit 328228
Requeued flit 301633
Requeued flit 293374
Requeued flit 354576
Requeued flit 324882
Requeued flit 327395
Requeued flit 332534
Requeued flit 173046
Requeued flit 330144
Requeued flit 351671
Requeued flit 170545
Requeued flit 329957
Requeued flit 230197
Requeued flit 348416
Requeued flit 287286
Requeued flit 353240
Requeued flit 297646
Requeued flit 190612
Requeued flit 355591
Requeued flit 302611
Requeued flit 333654
Requeued flit 339540
Requeued flit 185189
Requeued flit 342958
Requeued flit 323275
Requeued flit 308749
Requeued flit 328770
Requeued flit 323006
Requeued flit 302124
Requeued flit 327918
Requeued flit 276005
Requeued flit 349999
Requeued flit 167093
Requeued flit 237346
Requeued flit 233306
Requeued flit 286440
Requeued flit 226389
Requeued flit 162208
Requeued flit 361065
Requeued flit 329149
Requeued flit 355362
Requeued flit 301258
Requeued flit 344541
Requeued flit 292944
Requeued flit 301440
Requeued flit 345982
Requeued flit 298502
Requeued flit 239897
Requeued flit 345505
Requeued flit 355564
Requeued flit 259315
Requeued flit 342597
Requeued flit 314155
Requeued flit 292040
Requeued flit 331745
Requeued flit 182612
Requeued flit 329395
Requeued flit 330238
Requeued flit 347916
Requeued flit 319684
Requeued flit 328371
Requeued flit 300655
Requeued flit 231670
Requeued flit 301040
Requeued flit 345128
Requeued flit 357026
Requeued flit 344042
Requeued flit 355765
Requeued flit 345648
Requeued flit 332581
Requeued flit 348313
Requeued flit 353300
Requeued flit 329702
Requeued flit 314582
Requeued flit 323061
Requeued flit 346058
Requeued flit 177169
Requeued flit 226589
Requeued flit 329668
Requeued flit 320969
Requeued flit 329713
Requeued flit 171682
Requeued flit 302488
Requeued flit 256486
Requeued flit 244363
Requeued flit 346064
Requeued flit 336698
Requeued flit 175045
Requeued flit 329744
Requeued flit 304352
Requeued flit 324847
Requeued flit 353106
Requeued flit 167093
Requeued flit 329938
Requeued flit 224158
Requeued flit 333708
Requeued flit 300722
Requeued flit 346621
Requeued flit 323169
Requeued flit 302818
Requeued flit 188303
Requeued flit 301064
Requeued flit 297933
Requeued flit 331149
Requeued flit 179594
Requeued flit 357665
Requeued flit 234354
Requeued flit 346642
Requeued flit 345730
Requeued flit 328930
Requeued flit 255124
Requeued flit 298759
Requeued flit 357513
Requeued flit 333598
Requeued flit 299172
Requeued flit 294476
Requeued flit 337358
Requeued flit 300404
Requeued flit 183017
Requeued flit 345944
Requeued flit 161879
Requeued flit 302920
Requeued flit 314953
Requeued flit 256603
Requeued flit 354780
Requeued flit 334334
Requeued flit 345002
Requeued flit 262547
Requeued flit 173091
Requeued flit 334387
Requeued flit 348797
Requeued flit 298727
Requeued flit 182785
Requeued flit 285426
Requeued flit 345230
Requeued flit 302415
Requeued flit 341989
Requeued flit 329067
Requeued flit 326883
Requeued flit 352914
Requeued flit 330155
Requeued flit 344924
Requeued flit 331980
Requeued flit 303734
Requeued flit 329348
Requeued flit 304127
Requeued flit 292177
Requeued flit 303208
Requeued flit 291181
Requeued flit 333503
Requeued flit 222894
Requeued flit 346006
Requeued flit 358100
Requeued flit 248487
Requeued flit 345038
Requeued flit 170406
Requeued flit 318177
Requeued flit 355743
Requeued flit 346709
Requeued flit 323610
Requeued flit 260570
Requeued flit 169005
Requeued flit 302600
Requeued flit 338279
Requeued flit 357067
Requeued flit 233187
Requeued flit 326921
Requeued flit 287538
Requeued flit 338333
Requeued flit 236541
Requeued flit 331305
Requeued flit 338214
Requeued flit 232076
Requeued flit 172604
Requeued flit 336167
Requeued flit 323587
Requeued flit 331980
Requeued flit 324600
Requeued flit 321011
Requeued flit 361797
Requeued flit 301050
Requeued flit 198964
Requeued flit 330066
Requeued flit 329681
Requeued flit 171303
Requeued flit 219144
Requeued flit 328715
Requeued flit 294615
Requeued flit 269980
Requeued flit 326128
Requeued flit 258128
Requeued flit 330090
Requeued flit 320259
Requeued flit 304085
Requeued flit 330421
Requeued flit 210742
Requeued flit 175483
Requeued flit 327942
Requeued flit 259593
Requeued flit 165422
Requeued flit 352754
Requeued flit 172951
Requeued flit 257301
Requeued flit 301265
Requeued flit 303384
Requeued flit 228223
Requeued flit 347138
Requeued flit 324395
Requeued flit 227471
Requeued flit 321328
Requeued flit 296424
Requeued flit 172802
Requeued flit 353161
Requeued flit 168429
Requeued flit 240992
Requeued flit 304828
Requeued flit 324429
Requeued flit 183673
Requeued flit 330563
Requeued flit 346613
Requeued flit 344155
Requeued flit 346996
Requeued flit 311607
Requeued flit 234678
Requeued flit 355506
Requeued flit 333615
Requeued flit 323470
Requeued flit 358630
Requeued flit 330945
Requeued flit 232076
Requeued flit 330058
Requeued flit 302398
Requeued flit 320960
Requeued flit 330825
Requeued flit 239511
Requeued flit 324629
Requeued flit 301827
Requeued flit 337301
Requeued flit 331801
Requeued flit 281982
Requeued flit 353394
Requeued flit 356440
Requeued flit 340472
Requeued flit 336684
Requeued flit 302146
Requeued flit 180344
Requeued flit 330231
Requeued flit 352353
Requeued flit 271780
Requeued flit 362651
Requeued flit 300394
Requeued flit 170605
Requeued flit 302818
Requeued flit 286699
Requeued flit 346903
Requeued flit 302559
Requeued flit 347914
Requeued flit 297694
Requeued flit 311480
Requeued flit 170281
Requeued flit 231679
Requeued flit 302408
Requeued flit 303363
Requeued flit 310184
Requeued flit 201561
Requeued flit 330147
Requeued flit 353366
Requeued flit 271237
Requeued flit 295576
Requeued flit 323866
Requeued flit 345507
Requeued flit 332375
Requeued flit 357384
Requeued flit 296222
Requeued flit 301502
Requeued flit 344916
Requeued flit 304828
Requeued flit 270300
Requeued flit 335657
Requeued flit 348306
Requeued flit 329779
Requeued flit 358495
Requeued flit 308478
Requeued flit 330792
Requeued flit 322887
Requeued flit 257787
Requeued flit 348909
Requeued flit 280151
Requeued flit 330813
Requeued flit 339973
Requeued flit 297383
Requeued flit 349998
Requeued flit 312994
Requeued flit 323234
Requeued flit 318436
Requeued flit 357419
Requeued flit 173663
Requeued flit 357077
Requeued flit 322145
Requeued flit 300258
Requeued flit 331031
Requeued flit 359039
Requeued flit 219501
Requeued flit 343726
Requeued flit 335886
Requeued flit 338192
Requeued flit 334246
Requeued flit 351925
Requeued flit 358142
Requeued flit 232352
Requeued flit 358943
Requeued flit 318752
Requeued flit 299486
Requeued flit 335082
Requeued flit 286013
Requeued flit 171075
Requeued flit 197099
Requeued flit 358792
Requeued flit 301941
Requeued flit 306774
Requeued flit 262362
Requeued flit 329198
Requeued flit 298775
Requeued flit 262488
Requeued flit 263480
Requeued flit 262139
Requeued flit 330791
Requeued flit 355806
Requeued flit 234036
Requeued flit 347356
Requeued flit 347218
Requeued flit 363789
Requeued flit 359040
Requeued flit 331062
Requeued flit 320382
Requeued flit 347902
Requeued flit 347177
Requeued flit 172641
Requeued flit 304451
Requeued flit 295014
Requeued flit 273208
Requeued flit 319553
Requeued flit 293616
Requeued flit 318714
Requeued flit 303477
Requeued flit 301345
Requeued flit 330134
Requeued flit 287230
Requeued flit 357840
Requeued flit 330171
Requeued flit 335592
Requeued flit 256936
Requeued flit 170605
Requeued flit 303720
Requeued flit 295255
Requeued flit 293554
Requeued flit 323466
Requeued flit 239949
Requeued flit 239353
Requeued flit 173831
Requeued flit 239744
Requeued flit 236410
Requeued flit 357463
Requeued flit 332839
Requeued flit 241826
Requeued flit 336036
Requeued flit 231679
Requeued flit 281675
Requeued flit 332376
Requeued flit 257308
Requeued flit 331040
Requeued flit 330278
Requeued flit 259018
Requeued flit 348265
Requeued flit 337451
Requeued flit 244737
Requeued flit 351910
Requeued flit 333025
Requeued flit 346493
Requeued flit 164826
Requeued flit 199461
Requeued flit 331674
Requeued flit 348540
Requeued flit 333018
Requeued flit 346820
Requeued flit 331500
Requeued flit 344160
Requeued flit 241203
Requeued flit 325495
Requeued flit 355277
Requeued flit 358766
Requeued flit 325043
Requeued flit 330217
Requeued flit 249012
Requeued flit 234001
Requeued flit 331634
Requeued flit 345078
Requeued flit 357796
Requeued flit 355454
Requeued flit 329083
Requeued flit 353170
Requeued flit 333065
Requeued flit 300798
Requeued flit 197473
Requeued flit 359219
Requeued flit 229976
Requeued flit 358860
Requeued flit 321180
Requeued flit 331911
Requeued flit 330748
Requeued flit 305698
Requeued flit 164690
Requeued flit 289037
Requeued flit 169874
Requeued flit 324426
Requeued flit 235436
Requeued flit 316611
Requeued flit 358341
Requeued flit 175686
Requeued flit 358110
Requeued flit 357497
Requeued flit 348168
Requeued flit 349885
Requeued flit 343810
Requeued flit 308881
Requeued flit 179711
Requeued flit 356243
Requeued flit 354794
Requeued flit 224844
Requeued flit 333094
Requeued flit 324845
Requeued flit 171248
Requeued flit 295107
Requeued flit 332569
Requeued flit 300181
Requeued flit 232826
Requeued flit 234724
Requeued flit 336905
Requeued flit 355517
Requeued flit 318862
Requeued flit 335397
Requeued flit 264885
Requeued flit 356037
Requeued flit 349780
Requeued flit 268436
Requeued flit 167117
Requeued flit 288430
Requeued flit 346647
Requeued flit 196585
Requeued flit 357506
Requeued flit 355161
Requeued flit 346191
Requeued flit 356307
Requeued flit 236397
Requeued flit 350950
Requeued flit 353065
Requeued flit 352896
Requeued flit 323588
Requeued flit 357226
Requeued flit 181896
Requeued flit 347588
Requeued flit 356905
Requeued flit 194273
Requeued flit 328117
Requeued flit 329942
Requeued flit 351224
Requeued flit 303480
Requeued flit 357947
Requeued flit 348286
Requeued flit 332941
Requeued flit 351841
Requeued flit 334095
Requeued flit 348791
Requeued flit 351009
Requeued flit 300120
Requeued flit 353636
Requeued flit 300455
Requeued flit 305807
Requeued flit 301903
Requeued flit 335988
Requeued flit 293273
Requeued flit 357564
Requeued flit 348577
Requeued flit 185033
Requeued flit 296775
Requeued flit 331742
Requeued flit 302241
Requeued flit 331864
Requeued flit 358957
Requeued flit 332717
Requeued flit 308841
Requeued flit 331507
Requeued flit 225063
Requeued flit 331503
Requeued flit 180434
Requeued flit 302692
Requeued flit 289202
Requeued flit 332229
Requeued flit 337015
Requeued flit 358173
Requeued flit 348135
Requeued flit 292243
Requeued flit 332813
Requeued flit 305099
Requeued flit 233853
Requeued flit 336875
Requeued flit 354294
Requeued flit 347751
Requeued flit 224057
Requeued flit 302079
Requeued flit 356002
Requeued flit 316351
Requeued flit 353557
Requeued flit 340032
Requeued flit 329433
Requeued flit 202448
Requeued flit 332351
Requeued flit 209171
Requeued flit 333045
Requeued flit 331524
Requeued flit 187235
Requeued flit 328312
Requeued flit 326421
Requeued flit 315718
Requeued flit 230646
Requeued flit 334936
Requeued flit 178009
Requeued flit 349270
Requeued flit 198313
Requeued flit 264234
Requeued flit 172895
Requeued flit 246836
Requeued flit 322898
Requeued flit 347440
Requeued flit 327257
Requeued flit 233065
Requeued flit 350697
Requeued flit 335294
Requeued flit 239045
Requeued flit 182842
Requeued flit 349636
Requeued flit 344153
Requeued flit 304944
Requeued flit 332532
Requeued flit 332958
Requeued flit 360154
Requeued flit 319732
Requeued flit 303896
Requeued flit 358820
Requeued flit 354998
Requeued flit 177489
Requeued flit 231899
Requeued flit 356058
Requeued flit 359734
Requeued flit 331809
Requeued flit 329553
Requeued flit 347271
Requeued flit 360784
Requeued flit 238037
Requeued flit 364725
Requeued flit 349025
Requeued flit 331674
Requeued flit 357645
Requeued flit 357225
Requeued flit 225063
Requeued flit 236664
Requeued flit 272546
Requeued flit 332552
Requeued flit 336656
Requeued flit 250189
Requeued flit 174036
Requeued flit 326613
Requeued flit 307134
Requeued flit 348947
Requeued flit 356570
Requeued flit 169246
Requeued flit 173304
Requeued flit 353668
Requeued flit 360004
Requeued flit 347707
Requeued flit 359083
Requeued flit 347335
Requeued flit 320349
Requeued flit 175454
Requeued flit 330223
Requeued flit 325609
Requeued flit 331835
Requeued flit 359441
Requeued flit 333049
Requeued flit 335918
Requeued flit 231437
Requeued flit 360082
Requeued flit 349921
Requeued flit 241235
Requeued flit 331677
Requeued flit 355776
Requeued flit 231109
Requeued flit 332376
Requeued flit 296611
Requeued flit 355504
