BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1321886
Requeued flit 1321344
Requeued flit 1322140
Requeued flit 1322380
Requeued flit 1322385
Requeued flit 1323142
Requeued flit 1323366
Requeued flit 1323601
Requeued flit 1323687
Requeued flit 1324344
Requeued flit 1324448
Requeued flit 1324693
Requeued flit 1324836
Requeued flit 1324355
Requeued flit 1325006
Requeued flit 1324750
Requeued flit 1325027
Requeued flit 1324732
Requeued flit 1324529
Requeued flit 1324409
Requeued flit 1325602
Requeued flit 1325675
Requeued flit 1325780
Requeued flit 1325802
Requeued flit 1326107
Requeued flit 1326560
Requeued flit 1327058
Requeued flit 1327197
Requeued flit 1326965
Requeued flit 1327162
Requeued flit 1327981
Requeued flit 1327739
Requeued flit 1328344
Requeued flit 1328858
Requeued flit 1328859
Requeued flit 1329016
Requeued flit 1329394
Requeued flit 1329441
Requeued flit 1329507
Requeued flit 1328801
Requeued flit 1328772
Requeued flit 1329784
Requeued flit 1330005
Requeued flit 1329998
Requeued flit 1330082
Requeued flit 1330628
Requeued flit 1330687
Requeued flit 1331179
Requeued flit 1331126
Requeued flit 1331598
Requeued flit 1331863
Requeued flit 1331356
Requeued flit 1332160
Requeued flit 1331911
Requeued flit 1332543
Requeued flit 1332327
Requeued flit 1332770
Requeued flit 1332707
Requeued flit 1333230
Requeued flit 1332897
Requeued flit 1332901
Requeued flit 1333263
Requeued flit 1333359
Requeued flit 1333499
Requeued flit 1333528
Requeued flit 1333426
Requeued flit 1333665
Requeued flit 1333685
Requeued flit 1333965
Requeued flit 1334224
Requeued flit 1334397
Requeued flit 1334302
Requeued flit 1334630
Requeued flit 1335315
Requeued flit 1335009
Requeued flit 1335842
Requeued flit 1336132
Requeued flit 1336190
Requeued flit 1336687
Requeued flit 1336198
Requeued flit 1336159
Requeued flit 1337115
Requeued flit 1337213
Requeued flit 1336769
Requeued flit 1337290
Requeued flit 1337240
Requeued flit 1337321
Requeued flit 1337593
Requeued flit 1337659
Requeued flit 1337734
Requeued flit 1338346
Requeued flit 1338864
Requeued flit 1339475
Requeued flit 1339640
Requeued flit 1339226
Requeued flit 1339618
Requeued flit 1339792
Requeued flit 1340355
Requeued flit 1340796
Requeued flit 1340641
Requeued flit 1340914
Requeued flit 1340984
Requeued flit 1340949
Requeued flit 1341509
Requeued flit 1341432
Requeued flit 1341843
Requeued flit 1341906
Requeued flit 1342563
Requeued flit 1342515
Requeued flit 1342812
Requeued flit 1342983
Requeued flit 1342904
Requeued flit 1343513
Requeued flit 1342926
Requeued flit 1343088
Requeued flit 1343639
Requeued flit 1343657
Requeued flit 1343724
Requeued flit 1344538
Requeued flit 1344299
Requeued flit 1344471
Requeued flit 1345015
Requeued flit 1345017
Requeued flit 1345460
Requeued flit 1345641
Requeued flit 1345097
Requeued flit 1345874
Requeued flit 1345723
Requeued flit 1345998
Requeued flit 1346349
Requeued flit 1346052
Requeued flit 1346230
Requeued flit 1346614
Requeued flit 1347011
Requeued flit 1347220
Requeued flit 1346932
Requeued flit 1347321
Requeued flit 1347300
Requeued flit 1348121
Requeued flit 1347772
Requeued flit 1348596
Requeued flit 1348452
Requeued flit 1348755
Requeued flit 1348267
Requeued flit 1348879
Requeued flit 1348635
Requeued flit 1348285
Requeued flit 1349242
Requeued flit 1349119
Requeued flit 1349162
Requeued flit 1349319
Requeued flit 1349193
Requeued flit 1349748
Requeued flit 1350175
Requeued flit 1349608
Requeued flit 1350521
Requeued flit 1350543
Requeued flit 1350568
Requeued flit 1350585
Requeued flit 1351085
Requeued flit 1351309
Requeued flit 1351995
Requeued flit 1352125
Requeued flit 1351640
Requeued flit 1352269
Requeued flit 1352453
Requeued flit 1352382
Requeued flit 1352525
Requeued flit 1352651
Requeued flit 1352883
Requeued flit 1352781
Requeued flit 1352600
Requeued flit 1352932
Requeued flit 1352680
Requeued flit 1353377
Requeued flit 1353280
Requeued flit 1353810
Requeued flit 1353886
Requeued flit 1354015
Requeued flit 1354098
Requeued flit 1354615
Requeued flit 1354540
Requeued flit 1354853
Requeued flit 1354742
Requeued flit 1354822
Requeued flit 1354561
Requeued flit 1355198
Requeued flit 1355430
Requeued flit 1355267
Requeued flit 1355757
Requeued flit 1355083
Requeued flit 1355805
Requeued flit 1355181
Requeued flit 1356292
Requeued flit 1356439
Requeued flit 1356653
Requeued flit 1356575
Requeued flit 1356370
Requeued flit 1356504
Requeued flit 1356126
Requeued flit 1356773
Requeued flit 1356884
Requeued flit 1356928
Requeued flit 1357611
Requeued flit 1357576
Requeued flit 1357869
Requeued flit 1358040
Requeued flit 1357716
Requeued flit 1358552
Requeued flit 1358826
Requeued flit 1359175
Requeued flit 1358829
Requeued flit 1359285
Requeued flit 1359395
Requeued flit 1359233
Requeued flit 1359112
Requeued flit 1359976
Requeued flit 1360027
Requeued flit 1359868
Requeued flit 1360244
Requeued flit 1360498
Requeued flit 1360642
Requeued flit 1360598
Requeued flit 1359898
Requeued flit 1360915
Requeued flit 1361228
Requeued flit 1361005
Requeued flit 1361525
Requeued flit 1361413
Requeued flit 1361687
Requeued flit 1361715
Requeued flit 1362565
Requeued flit 1362761
Requeued flit 1362845
Requeued flit 1362957
Requeued flit 1362578
Requeued flit 1362935
Requeued flit 1362879
Requeued flit 1362419
Requeued flit 1363701
Requeued flit 1363571
Requeued flit 1363505
Requeued flit 1364023
Requeued flit 1364126
Requeued flit 1364940
Requeued flit 1365097
Requeued flit 1365360
Requeued flit 1365389
Requeued flit 1365679
Requeued flit 1365697
Requeued flit 1365521
Requeued flit 1366010
Requeued flit 1366248
Requeued flit 1366764
Requeued flit 1366682
Requeued flit 1366403
Requeued flit 1366571
Requeued flit 1366999
Requeued flit 1367353
Requeued flit 1367320
Requeued flit 1367668
Requeued flit 1366900
Requeued flit 1367489
Requeued flit 1367790
Requeued flit 1367739
Requeued flit 1367953
Requeued flit 1368313
Requeued flit 1368357
Requeued flit 1368323
Requeued flit 1368453
Requeued flit 1368379
Requeued flit 1368789
Requeued flit 1368766
Requeued flit 1369257
Requeued flit 1369245
Requeued flit 1369216
Requeued flit 1370018
Requeued flit 1370337
Requeued flit 1369814
Requeued flit 1370041
Requeued flit 1371091
Requeued flit 1371044
Requeued flit 1371383
Requeued flit 1371666
Requeued flit 1371637
Requeued flit 1372272
Requeued flit 1372091
Requeued flit 1372897
Requeued flit 1372856
Requeued flit 1372746
Requeued flit 1373133
Requeued flit 1374309
Requeued flit 1374361
Requeued flit 1374547
Requeued flit 1374466
Requeued flit 1374745
Requeued flit 1374378
Requeued flit 1374997
Requeued flit 1375200
Requeued flit 1375911
Requeued flit 1375099
Requeued flit 1375574
Requeued flit 1376371
Requeued flit 1376300
Requeued flit 1376849
Requeued flit 1377044
Requeued flit 1376772
Requeued flit 1376862
Requeued flit 1377180
Requeued flit 1377751
Requeued flit 1377405
Requeued flit 1377758
Requeued flit 1377978
Requeued flit 1378562
Requeued flit 1378457
Requeued flit 1378447
Requeued flit 1379044
Requeued flit 1378902
Requeued flit 1379452
Requeued flit 1379387
Requeued flit 1379246
Requeued flit 1379746
Requeued flit 1379706
Requeued flit 1380057
Requeued flit 1380085
Requeued flit 1380211
Requeued flit 1380203
Requeued flit 1380349
Requeued flit 1380676
Requeued flit 1380445
Requeued flit 1380435
Requeued flit 1380451
Requeued flit 1380759
Requeued flit 1380650
Requeued flit 1381336
Requeued flit 1381025
Requeued flit 1381393
Requeued flit 1381975
Requeued flit 1381966
Requeued flit 1382210
Requeued flit 1381962
Requeued flit 1382666
Requeued flit 1382774
Requeued flit 1383220
Requeued flit 1383242
Requeued flit 1382952
Requeued flit 1382991
Requeued flit 1383109
Requeued flit 1383441
Requeued flit 1383573
Requeued flit 1383599
Requeued flit 1383972
Requeued flit 1384074
Requeued flit 1383304
Requeued flit 1383877
Requeued flit 1384342
Requeued flit 1384117
Requeued flit 1384394
Requeued flit 1384436
Requeued flit 1383692
Requeued flit 1384555
Requeued flit 1384003
Requeued flit 1384517
Requeued flit 1384200
Requeued flit 1384533
Requeued flit 1385089
Requeued flit 1385251
Requeued flit 1384490
Requeued flit 1385392
Requeued flit 1385464
Requeued flit 1385451
Requeued flit 1385255
Requeued flit 1385222
Requeued flit 1386438
Requeued flit 1387709
Requeued flit 1387974
Requeued flit 1388642
Requeued flit 1388167
Requeued flit 1389127
Requeued flit 1389243
Requeued flit 1389170
Requeued flit 1389388
Requeued flit 1389379
Requeued flit 1389693
Requeued flit 1389284
Requeued flit 1390022
Requeued flit 1390134
Requeued flit 1390075
Requeued flit 1390647
Requeued flit 1390397
Requeued flit 1391274
Requeued flit 1391322
Requeued flit 1390898
Requeued flit 1391303
Requeued flit 1391750
Requeued flit 1391137
Requeued flit 1392003
Requeued flit 1391921
Requeued flit 1392176
Requeued flit 1392524
Requeued flit 1392112
Requeued flit 1392651
Requeued flit 1392569
Requeued flit 1392885
Requeued flit 1392421
Requeued flit 1392649
Requeued flit 1393275
Requeued flit 1393427
Requeued flit 1393210
Requeued flit 1393654
Requeued flit 1393700
Requeued flit 1393485
Requeued flit 1393731
Requeued flit 1394027
Requeued flit 1393638
Requeued flit 1394273
Requeued flit 1394325
Requeued flit 1394486
Requeued flit 1394586
Requeued flit 1394989
Requeued flit 1394226
Requeued flit 1394815
Requeued flit 1394974
Requeued flit 1395009
Requeued flit 1395514
Requeued flit 1395075
Requeued flit 1395841
Requeued flit 1395504
Requeued flit 1395857
Requeued flit 1396091
Requeued flit 1396286
Requeued flit 1396046
Requeued flit 1396371
Requeued flit 1396231
Requeued flit 1396619
Requeued flit 1396628
Requeued flit 1396902
Requeued flit 1396818
Requeued flit 1396599
Requeued flit 1396918
Requeued flit 1397259
Requeued flit 1397517
Requeued flit 1396855
Requeued flit 1397510
Requeued flit 1397668
Requeued flit 1397465
Requeued flit 1397736
Requeued flit 1397565
Requeued flit 1397953
Requeued flit 1398363
Requeued flit 1397756
Requeued flit 1398246
Requeued flit 1398403
Requeued flit 1398913
Requeued flit 1398839
Requeued flit 1398630
Requeued flit 1399270
Requeued flit 1398897
Requeued flit 1399485
Requeued flit 1399908
Requeued flit 1400068
Requeued flit 1400247
Requeued flit 1400120
Requeued flit 1400373
Requeued flit 1400258
Requeued flit 1400492
Requeued flit 1400767
Requeued flit 1401187
Requeued flit 1400919
Requeued flit 1400999
Requeued flit 1401332
Requeued flit 1401268
Requeued flit 1400860
Requeued flit 1401002
Requeued flit 1401729
Requeued flit 1401908
Requeued flit 1401837
Requeued flit 1402128
Requeued flit 1402292
Requeued flit 1402813
Requeued flit 1403331
Requeued flit 1403456
Requeued flit 1403599
Requeued flit 1403289
Requeued flit 1403875
Requeued flit 1403407
Requeued flit 1404228
Requeued flit 1403948
Requeued flit 1404229
Requeued flit 1404058
Requeued flit 1404522
Requeued flit 1404605
Requeued flit 1405034
Requeued flit 1405182
Requeued flit 1405311
Requeued flit 1405153
Requeued flit 1405206
Requeued flit 1405542
Requeued flit 1404922
Requeued flit 1405531
Requeued flit 1405082
Requeued flit 1405501
Requeued flit 1406002
Requeued flit 1405803
Requeued flit 1405386
Requeued flit 1406182
Requeued flit 1406060
Requeued flit 1406344
Requeued flit 1406099
Requeued flit 1406482
Requeued flit 1407119
Requeued flit 1406964
Requeued flit 1407218
Requeued flit 1407101
Requeued flit 1407554
Requeued flit 1407789
Requeued flit 1408210
Requeued flit 1408058
Requeued flit 1408304
Requeued flit 1408320
Requeued flit 1407958
Requeued flit 1408419
Requeued flit 1407879
Requeued flit 1408491
Requeued flit 1408328
Requeued flit 1408743
Requeued flit 1408732
Requeued flit 1408940
Requeued flit 1408850
Requeued flit 1408460
Requeued flit 1409456
Requeued flit 1409548
Requeued flit 1409487
Requeued flit 1409909
Requeued flit 1409976
Requeued flit 1410148
Requeued flit 1410426
Requeued flit 1410491
Requeued flit 1411330
Requeued flit 1411447
Requeued flit 1411808
Requeued flit 1411795
Requeued flit 1412279
Requeued flit 1412079
Requeued flit 1412583
Requeued flit 1412320
Requeued flit 1412510
Requeued flit 1412502
Requeued flit 1412572
Requeued flit 1412463
Requeued flit 1413434
Requeued flit 1413605
Requeued flit 1413921
Requeued flit 1414019
Requeued flit 1413717
Requeued flit 1413762
Requeued flit 1413901
Requeued flit 1414332
Requeued flit 1414569
Requeued flit 1414480
Requeued flit 1414115
Requeued flit 1414805
Requeued flit 1414979
Requeued flit 1415491
Requeued flit 1415703
Requeued flit 1415168
Requeued flit 1415483
Requeued flit 1416007
Requeued flit 1416384
Requeued flit 1416208
Requeued flit 1416135
Requeued flit 1415971
Requeued flit 1416755
Requeued flit 1416694
Requeued flit 1417096
Requeued flit 1417253
Requeued flit 1417448
Requeued flit 1417050
Requeued flit 1417646
Requeued flit 1417968
Requeued flit 1418001
Requeued flit 1417916
Requeued flit 1418275
Requeued flit 1418308
Requeued flit 1418481
Requeued flit 1418689
Requeued flit 1418451
Requeued flit 1418917
Requeued flit 1418520
Requeued flit 1419001
Requeued flit 1418497
Requeued flit 1419395
Requeued flit 1419252
Requeued flit 1419569
Requeued flit 1419716
Requeued flit 1419811
Requeued flit 1419396
Requeued flit 1420039
Requeued flit 1420697
Requeued flit 1420836
Requeued flit 1420735
Requeued flit 1420490
Requeued flit 1421045
Requeued flit 1421426
Requeued flit 1421117
Requeued flit 1421338
Requeued flit 1421510
Requeued flit 1421564
Requeued flit 1421670
Requeued flit 1421856
Requeued flit 1421721
Requeued flit 1422445
Requeued flit 1422545
Requeued flit 1422249
Requeued flit 1422451
Requeued flit 1422490
Requeued flit 1422099
Requeued flit 1422221
Requeued flit 1423334
Requeued flit 1423318
Requeued flit 1422804
Requeued flit 1423910
Requeued flit 1424046
Requeued flit 1424604
Requeued flit 1424694
Requeued flit 1424693
Requeued flit 1424746
Requeued flit 1424735
Requeued flit 1424304
Requeued flit 1424715
Requeued flit 1425047
Requeued flit 1425169
Requeued flit 1425308
Requeued flit 1425574
Requeued flit 1425633
Requeued flit 1425233
Requeued flit 1425569
Requeued flit 1426349
Requeued flit 1426600
Requeued flit 1426447
Requeued flit 1427339
Requeued flit 1427362
Requeued flit 1427411
Requeued flit 1427307
Requeued flit 1427639
Requeued flit 1427758
Requeued flit 1428161
Requeued flit 1428291
Requeued flit 1427388
Requeued flit 1428358
Requeued flit 1428428
Requeued flit 1428844
Requeued flit 1429387
Requeued flit 1429398
Requeued flit 1429497
Requeued flit 1429380
Requeued flit 1429053
Requeued flit 1429555
Requeued flit 1429597
Requeued flit 1429938
Requeued flit 1429854
Requeued flit 1430283
Requeued flit 1430323
Requeued flit 1430117
Requeued flit 1430451
Requeued flit 1430176
Requeued flit 1430497
Requeued flit 1430500
Requeued flit 1431219
Requeued flit 1431165
Requeued flit 1431124
Requeued flit 1431201
Requeued flit 1432255
Requeued flit 1432461
Requeued flit 1431858
Requeued flit 1432566
Requeued flit 1432862
Requeued flit 1433047
Requeued flit 1433174
Requeued flit 1433538
Requeued flit 1433444
Requeued flit 1433778
Requeued flit 1434551
Requeued flit 1434587
Requeued flit 1434047
Requeued flit 1434523
Requeued flit 1435107
Requeued flit 1435416
Requeued flit 1435634
Requeued flit 1435745
Requeued flit 1435863
Requeued flit 1435661
Requeued flit 1436498
Requeued flit 1436681
Requeued flit 1436795
Requeued flit 1436808
Requeued flit 1436523
Requeued flit 1436926
Requeued flit 1436624
Requeued flit 1436865
Requeued flit 1437470
Requeued flit 1437430
Requeued flit 1437186
Requeued flit 1437595
Requeued flit 1437749
Requeued flit 1438086
Requeued flit 1438738
Requeued flit 1438397
Requeued flit 1439047
Requeued flit 1439526
Requeued flit 1439581
Requeued flit 1439846
Requeued flit 1439452
Requeued flit 1439801
Requeued flit 1440229
Requeued flit 1440335
Requeued flit 1440633
Requeued flit 1440517
Requeued flit 1440961
Requeued flit 1441232
Requeued flit 1441882
Requeued flit 1441721
Requeued flit 1442103
Requeued flit 1442014
Requeued flit 1442008
Requeued flit 1442045
Requeued flit 1442623
Requeued flit 1442771
Requeued flit 1442311
Requeued flit 1442856
Requeued flit 1443259
Requeued flit 1443224
Requeued flit 1443377
Requeued flit 1442870
Requeued flit 1443841
Requeued flit 1443977
Requeued flit 1443727
Requeued flit 1444181
Requeued flit 1444239
Requeued flit 1444662
Requeued flit 1444635
Requeued flit 1444547
Requeued flit 1444909
Requeued flit 1444661
Requeued flit 1444447
Requeued flit 1445519
Requeued flit 1445511
Requeued flit 1446127
Requeued flit 1446052
Requeued flit 1445932
Requeued flit 1446654
Requeued flit 1446767
Requeued flit 1446482
Requeued flit 1446924
Requeued flit 1446543
Requeued flit 1447109
Requeued flit 1447030
Requeued flit 1446826
Requeued flit 1447604
Requeued flit 1447492
Requeued flit 1448067
Requeued flit 1448149
Requeued flit 1448186
Requeued flit 1448122
Requeued flit 1448959
Requeued flit 1448698
Requeued flit 1449102
Requeued flit 1449484
Requeued flit 1449890
Requeued flit 1450228
Requeued flit 1450358
Requeued flit 1450230
Requeued flit 1450880
Requeued flit 1450506
Requeued flit 1451155
Requeued flit 1451182
Requeued flit 1452112
Requeued flit 1452266
Requeued flit 1452279
Requeued flit 1452039
Requeued flit 1452794
Requeued flit 1452613
Requeued flit 1453009
Requeued flit 1452871
Requeued flit 1453318
Requeued flit 1453467
Requeued flit 1453359
Requeued flit 1453640
Requeued flit 1453762
Requeued flit 1453672
Requeued flit 1454128
Requeued flit 1454326
Requeued flit 1453829
Requeued flit 1454673
Requeued flit 1454629
Requeued flit 1455280
Requeued flit 1455310
Requeued flit 1455202
Requeued flit 1455346
Requeued flit 1455666
Requeued flit 1455179
Requeued flit 1455721
Requeued flit 1456326
Requeued flit 1456139
Requeued flit 1456552
Requeued flit 1457013
Requeued flit 1457834
Requeued flit 1457793
Requeued flit 1458121
Requeued flit 1458071
Requeued flit 1458420
Requeued flit 1458595
Requeued flit 1458370
Requeued flit 1458626
Requeued flit 1458094
Requeued flit 1457950
Requeued flit 1458826
Requeued flit 1458856
Requeued flit 1458894
Requeued flit 1458489
Requeued flit 1458953
Requeued flit 1459069
Requeued flit 1459127
Requeued flit 1459130
Requeued flit 1459277
Requeued flit 1459408
Requeued flit 1459315
Requeued flit 1459552
Requeued flit 1459132
Requeued flit 1459354
Requeued flit 1459971
Requeued flit 1460320
Requeued flit 1460261
Requeued flit 1460160
Requeued flit 1460753
Requeued flit 1460162
Requeued flit 1460843
Requeued flit 1461095
Requeued flit 1460887
Requeued flit 1461410
Requeued flit 1461202
Requeued flit 1462140
Requeued flit 1462151
Requeued flit 1461745
