BEGIN Configuration File: examples/ecc_mesh88_config_1_0.850_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 313258
Requeued flit 314873
Requeued flit 180431
Requeued flit 292056
Requeued flit 304118
Requeued flit 272851
Requeued flit 229010
Requeued flit 310528
Requeued flit 282976
Requeued flit 293094
Requeued flit 167371
Requeued flit 158885
Requeued flit 317912
Requeued flit 159179
Requeued flit 264342
Requeued flit 307869
Requeued flit 309518
Requeued flit 310494
Requeued flit 330362
Requeued flit 323764
Requeued flit 230408
Requeued flit 318116
Requeued flit 226185
Requeued flit 245248
Requeued flit 181544
Requeued flit 292621
Requeued flit 313666
Requeued flit 314789
Requeued flit 186901
Requeued flit 295201
Requeued flit 322733
Requeued flit 315340
Requeued flit 281098
Requeued flit 282580
Requeued flit 224131
Requeued flit 309886
Requeued flit 315491
Requeued flit 297854
Requeued flit 215494
Requeued flit 239145
Requeued flit 290506
Requeued flit 303491
Requeued flit 158511
Requeued flit 260004
Requeued flit 317355
Requeued flit 292557
Requeued flit 323980
Requeued flit 330200
Requeued flit 191699
Requeued flit 262470
Requeued flit 263612
Requeued flit 299251
Requeued flit 320424
Requeued flit 319934
Requeued flit 217280
Requeued flit 166995
Requeued flit 305370
Requeued flit 323975
Requeued flit 318561
Requeued flit 325223
Requeued flit 228788
Requeued flit 324018
Requeued flit 198206
Requeued flit 286958
Requeued flit 275313
Requeued flit 295903
Requeued flit 306373
Requeued flit 267287
Requeued flit 320355
Requeued flit 333607
Requeued flit 296385
Requeued flit 297470
Requeued flit 189363
Requeued flit 323418
Requeued flit 319169
Requeued flit 274973
Requeued flit 158078
Requeued flit 279476
Requeued flit 319746
Requeued flit 158644
Requeued flit 313543
Requeued flit 301579
Requeued flit 246927
Requeued flit 313487
Requeued flit 324386
Requeued flit 192287
Requeued flit 295749
Requeued flit 244715
Requeued flit 187046
Requeued flit 293706
Requeued flit 290736
Requeued flit 223322
Requeued flit 232601
Requeued flit 328530
Requeued flit 319852
Requeued flit 233026
Requeued flit 186163
Requeued flit 322637
Requeued flit 323920
Requeued flit 221310
Requeued flit 296681
Requeued flit 323134
Requeued flit 291763
Requeued flit 267287
Requeued flit 262729
Requeued flit 266192
Requeued flit 255823
Requeued flit 263892
Requeued flit 201466
Requeued flit 246338
Requeued flit 293339
Requeued flit 314263
Requeued flit 308460
Requeued flit 194390
Requeued flit 309165
Requeued flit 280530
Requeued flit 291901
Requeued flit 308667
Requeued flit 313074
Requeued flit 165699
Requeued flit 322279
Requeued flit 297667
Requeued flit 328650
Requeued flit 295296
Requeued flit 312189
Requeued flit 290995
Requeued flit 265371
Requeued flit 214193
Requeued flit 265758
Requeued flit 239105
Requeued flit 288152
Requeued flit 189363
Requeued flit 324347
Requeued flit 291614
Requeued flit 324201
Requeued flit 314877
Requeued flit 170651
Requeued flit 295796
Requeued flit 322389
Requeued flit 265605
Requeued flit 337357
Requeued flit 203532
Requeued flit 316441
Requeued flit 324878
Requeued flit 169435
Requeued flit 295659
Requeued flit 229812
Requeued flit 283010
Requeued flit 307724
Requeued flit 317071
Requeued flit 318241
Requeued flit 163754
Requeued flit 246501
Requeued flit 322576
Requeued flit 160614
Requeued flit 310482
Requeued flit 327533
Requeued flit 293920
Requeued flit 155011
Requeued flit 330856
Requeued flit 324831
Requeued flit 316231
Requeued flit 197419
Requeued flit 309472
Requeued flit 159355
Requeued flit 174881
Requeued flit 318845
Requeued flit 277967
Requeued flit 327187
Requeued flit 250056
Requeued flit 326347
Requeued flit 204771
Requeued flit 203122
Requeued flit 248621
Requeued flit 201613
Requeued flit 214876
Requeued flit 313074
Requeued flit 317507
Requeued flit 315022
Requeued flit 324934
Requeued flit 158732
Requeued flit 328472
Requeued flit 265242
Requeued flit 331049
Requeued flit 319342
Requeued flit 293994
Requeued flit 295895
Requeued flit 204005
Requeued flit 204244
Requeued flit 151212
Requeued flit 264278
Requeued flit 325184
Requeued flit 299327
Requeued flit 283878
Requeued flit 268303
Requeued flit 324115
Requeued flit 171236
Requeued flit 310679
Requeued flit 156772
Requeued flit 332219
Requeued flit 304749
Requeued flit 304319
Requeued flit 295327
Requeued flit 198508
Requeued flit 294590
Requeued flit 253367
Requeued flit 290443
Requeued flit 314603
Requeued flit 151400
Requeued flit 323055
Requeued flit 281626
Requeued flit 324144
Requeued flit 266483
Requeued flit 331561
Requeued flit 329323
Requeued flit 293055
Requeued flit 320032
Requeued flit 266004
Requeued flit 171906
Requeued flit 324449
Requeued flit 165349
Requeued flit 265154
Requeued flit 319487
Requeued flit 253955
Requeued flit 279458
Requeued flit 171988
Requeued flit 195716
Requeued flit 323647
Requeued flit 268020
Requeued flit 294944
Requeued flit 315311
Requeued flit 161378
Requeued flit 296967
Requeued flit 320654
Requeued flit 302856
Requeued flit 324777
Requeued flit 320991
Requeued flit 304875
Requeued flit 267057
Requeued flit 321682
Requeued flit 213680
Requeued flit 163078
Requeued flit 261038
Requeued flit 228241
Requeued flit 209792
Requeued flit 191330
Requeued flit 272685
Requeued flit 331090
Requeued flit 265971
Requeued flit 324831
Requeued flit 322206
Requeued flit 192729
Requeued flit 310611
Requeued flit 334934
Requeued flit 164395
Requeued flit 216829
Requeued flit 159079
Requeued flit 199147
Requeued flit 262634
Requeued flit 324540
Requeued flit 322346
Requeued flit 338725
Requeued flit 339871
Requeued flit 325818
Requeued flit 306542
Requeued flit 186709
Requeued flit 307707
Requeued flit 296970
Requeued flit 263889
Requeued flit 315664
Requeued flit 332557
Requeued flit 315529
Requeued flit 315669
Requeued flit 318956
Requeued flit 163078
Requeued flit 160141
Requeued flit 222812
Requeued flit 258266
Requeued flit 298860
Requeued flit 316497
Requeued flit 150270
Requeued flit 257939
Requeued flit 261041
Requeued flit 249087
Requeued flit 294638
Requeued flit 332247
Requeued flit 257611
Requeued flit 307376
Requeued flit 203306
Requeued flit 228232
Requeued flit 154818
Requeued flit 197534
Requeued flit 199514
Requeued flit 194180
Requeued flit 274337
Requeued flit 180047
Requeued flit 326432
Requeued flit 313001
Requeued flit 279946
Requeued flit 313980
Requeued flit 159189
Requeued flit 325018
Requeued flit 324134
Requeued flit 289434
Requeued flit 329752
Requeued flit 279784
Requeued flit 311659
Requeued flit 242931
Requeued flit 281209
Requeued flit 261572
Requeued flit 294727
Requeued flit 296178
Requeued flit 267079
Requeued flit 200811
Requeued flit 287593
Requeued flit 318947
Requeued flit 163292
Requeued flit 200141
Requeued flit 227186
Requeued flit 158495
Requeued flit 263693
Requeued flit 301385
Requeued flit 280064
Requeued flit 168056
Requeued flit 203092
Requeued flit 188035
Requeued flit 297241
Requeued flit 264012
Requeued flit 265597
Requeued flit 175276
Requeued flit 252794
Requeued flit 328479
Requeued flit 321574
Requeued flit 264553
Requeued flit 298155
Requeued flit 186709
Requeued flit 254754
Requeued flit 316291
Requeued flit 322221
Requeued flit 309093
Requeued flit 283716
Requeued flit 316110
Requeued flit 340252
Requeued flit 323644
Requeued flit 197528
Requeued flit 249521
Requeued flit 316831
Requeued flit 293048
Requeued flit 311067
Requeued flit 313689
Requeued flit 325671
Requeued flit 267145
Requeued flit 316133
Requeued flit 197028
Requeued flit 311715
Requeued flit 305799
Requeued flit 323945
Requeued flit 211412
Requeued flit 332988
Requeued flit 201112
Requeued flit 295693
Requeued flit 266369
Requeued flit 331944
Requeued flit 306501
Requeued flit 269920
Requeued flit 262505
Requeued flit 197051
Requeued flit 317626
Requeued flit 195853
Requeued flit 265725
Requeued flit 323729
Requeued flit 227843
Requeued flit 306889
Requeued flit 310015
Requeued flit 312071
Requeued flit 265061
Requeued flit 318069
Requeued flit 287849
Requeued flit 321024
Requeued flit 156873
Requeued flit 325804
Requeued flit 315093
Requeued flit 308276
Requeued flit 312311
Requeued flit 325603
Requeued flit 320418
Requeued flit 192901
Requeued flit 259773
Requeued flit 167812
Requeued flit 252353
Requeued flit 202081
Requeued flit 264238
Requeued flit 268536
Requeued flit 188891
Requeued flit 281027
Requeued flit 269150
Requeued flit 192730
Requeued flit 324212
Requeued flit 332092
Requeued flit 327513
Requeued flit 312423
Requeued flit 299625
Requeued flit 314043
Requeued flit 310519
Requeued flit 230569
Requeued flit 257893
Requeued flit 318431
Requeued flit 331943
Requeued flit 239489
Requeued flit 309178
Requeued flit 237349
Requeued flit 254219
Requeued flit 310973
Requeued flit 229806
Requeued flit 229340
Requeued flit 321589
Requeued flit 221352
Requeued flit 264302
Requeued flit 306092
Requeued flit 291679
Requeued flit 318071
Requeued flit 205251
Requeued flit 312236
Requeued flit 215472
Requeued flit 228046
Requeued flit 158531
Requeued flit 298918
Requeued flit 321061
Requeued flit 301974
Requeued flit 326289
Requeued flit 187957
Requeued flit 324105
Requeued flit 328770
Requeued flit 148949
Requeued flit 318085
Requeued flit 333391
Requeued flit 317996
Requeued flit 298268
Requeued flit 269074
Requeued flit 321407
Requeued flit 330800
Requeued flit 326078
Requeued flit 165188
Requeued flit 277236
Requeued flit 235755
Requeued flit 322536
Requeued flit 304479
Requeued flit 229427
Requeued flit 332878
Requeued flit 150375
Requeued flit 310412
Requeued flit 316365
Requeued flit 191771
Requeued flit 264700
Requeued flit 322887
Requeued flit 297245
Requeued flit 311546
Requeued flit 267620
Requeued flit 223209
Requeued flit 175091
Requeued flit 322945
Requeued flit 314301
Requeued flit 154162
Requeued flit 264007
Requeued flit 316953
Requeued flit 167388
Requeued flit 297909
Requeued flit 249465
Requeued flit 321869
Requeued flit 317054
Requeued flit 316823
Requeued flit 328738
Requeued flit 155159
Requeued flit 329653
Requeued flit 188334
Requeued flit 266597
Requeued flit 262153
Requeued flit 164390
Requeued flit 327359
Requeued flit 316636
Requeued flit 289834
Requeued flit 265769
Requeued flit 324012
Requeued flit 231795
Requeued flit 270110
Requeued flit 312663
Requeued flit 167847
Requeued flit 249497
Requeued flit 188587
Requeued flit 160660
Requeued flit 301549
Requeued flit 172811
Requeued flit 308003
Requeued flit 200426
Requeued flit 268393
Requeued flit 339902
Requeued flit 318318
Requeued flit 166816
Requeued flit 234031
Requeued flit 164980
Requeued flit 172897
Requeued flit 210023
Requeued flit 206896
Requeued flit 315371
Requeued flit 246927
Requeued flit 261810
Requeued flit 287815
Requeued flit 321292
Requeued flit 340992
Requeued flit 159962
Requeued flit 299069
Requeued flit 318128
Requeued flit 262975
Requeued flit 194162
Requeued flit 192608
Requeued flit 225149
Requeued flit 315753
Requeued flit 263431
Requeued flit 326415
Requeued flit 208540
Requeued flit 160666
Requeued flit 322877
Requeued flit 325750
Requeued flit 264980
Requeued flit 264389
Requeued flit 324250
Requeued flit 291645
Requeued flit 327448
Requeued flit 318289
Requeued flit 197798
Requeued flit 168336
Requeued flit 201794
Requeued flit 295601
Requeued flit 327995
Requeued flit 334080
Requeued flit 160660
Requeued flit 322625
Requeued flit 329045
Requeued flit 254890
Requeued flit 202117
Requeued flit 285878
Requeued flit 306225
Requeued flit 317241
Requeued flit 321958
Requeued flit 331913
Requeued flit 312558
Requeued flit 191945
Requeued flit 329360
Requeued flit 325978
Requeued flit 310885
Requeued flit 172511
Requeued flit 297437
Requeued flit 313832
Requeued flit 160915
Requeued flit 267953
Requeued flit 266594
Requeued flit 326783
Requeued flit 295850
Requeued flit 304010
Requeued flit 269231
Requeued flit 324315
Requeued flit 283240
Requeued flit 255173
Requeued flit 309326
Requeued flit 297267
Requeued flit 323346
Requeued flit 329205
Requeued flit 323187
Requeued flit 321891
Requeued flit 320570
Requeued flit 326934
Requeued flit 164155
Requeued flit 221450
Requeued flit 161603
Requeued flit 251118
Requeued flit 279079
Requeued flit 223540
Requeued flit 264987
Requeued flit 268838
Requeued flit 324991
Requeued flit 329284
Requeued flit 164868
Requeued flit 312179
Requeued flit 160001
Requeued flit 213110
Requeued flit 253928
Requeued flit 263823
Requeued flit 267625
Requeued flit 306314
Requeued flit 304195
Requeued flit 296774
Requeued flit 265506
Requeued flit 327752
Requeued flit 278568
Requeued flit 263308
Requeued flit 300637
Requeued flit 252440
Requeued flit 208540
Requeued flit 314862
Requeued flit 307074
Requeued flit 153178
Requeued flit 324941
Requeued flit 206256
Requeued flit 281803
Requeued flit 169985
Requeued flit 163989
Requeued flit 317546
Requeued flit 299216
Requeued flit 338465
Requeued flit 300527
Requeued flit 210094
Requeued flit 333718
Requeued flit 174502
Requeued flit 269144
Requeued flit 304010
Requeued flit 308931
Requeued flit 257556
Requeued flit 297353
Requeued flit 325616
Requeued flit 263098
Requeued flit 325537
Requeued flit 197278
Requeued flit 185727
Requeued flit 313645
Requeued flit 318257
Requeued flit 173811
Requeued flit 297676
Requeued flit 312808
Requeued flit 315797
Requeued flit 306149
Requeued flit 297412
Requeued flit 265326
Requeued flit 253375
Requeued flit 321725
Requeued flit 206046
Requeued flit 324941
Requeued flit 299764
Requeued flit 161279
Requeued flit 169191
Requeued flit 334834
Requeued flit 267943
Requeued flit 320984
Requeued flit 289678
Requeued flit 332382
Requeued flit 166570
Requeued flit 163159
Requeued flit 307481
Requeued flit 301357
Requeued flit 235509
Requeued flit 323576
Requeued flit 177476
Requeued flit 194861
Requeued flit 304572
Requeued flit 329790
Requeued flit 334668
Requeued flit 326047
Requeued flit 222279
Requeued flit 334927
Requeued flit 318868
Requeued flit 277524
Requeued flit 324187
Requeued flit 173210
Requeued flit 323642
Requeued flit 163469
Requeued flit 300841
Requeued flit 265327
Requeued flit 297991
Requeued flit 202415
Requeued flit 295088
Requeued flit 163587
Requeued flit 168652
Requeued flit 297080
Requeued flit 166877
Requeued flit 340565
Requeued flit 158985
Requeued flit 156998
Requeued flit 318505
Requeued flit 326361
Requeued flit 165330
Requeued flit 258489
Requeued flit 289058
Requeued flit 257138
Requeued flit 325295
Requeued flit 322449
Requeued flit 256630
Requeued flit 295936
Requeued flit 266870
Requeued flit 190229
Requeued flit 210311
Requeued flit 196644
Requeued flit 318354
Requeued flit 325361
Requeued flit 327958
Requeued flit 231512
Requeued flit 162853
Requeued flit 199065
Requeued flit 159437
Requeued flit 165054
Requeued flit 281574
Requeued flit 304875
Requeued flit 164488
Requeued flit 198758
Requeued flit 317798
Requeued flit 226721
Requeued flit 232210
Requeued flit 308099
Requeued flit 324486
Requeued flit 174697
Requeued flit 272841
Requeued flit 262759
Requeued flit 157055
Requeued flit 314276
Requeued flit 312520
Requeued flit 319248
Requeued flit 324520
Requeued flit 321306
Requeued flit 331860
Requeued flit 313130
Requeued flit 267721
Requeued flit 268309
Requeued flit 258658
Requeued flit 326093
Requeued flit 297778
Requeued flit 284513
Requeued flit 323155
Requeued flit 281030
Requeued flit 323094
Requeued flit 159437
Requeued flit 267546
Requeued flit 259005
Requeued flit 330279
Requeued flit 207596
Requeued flit 190376
Requeued flit 268507
Requeued flit 272229
Requeued flit 325626
Requeued flit 305771
Requeued flit 318898
Requeued flit 287725
Requeued flit 226090
Requeued flit 302628
Requeued flit 271685
Requeued flit 304068
Requeued flit 313332
Requeued flit 281182
Requeued flit 204282
Requeued flit 265229
Requeued flit 271708
Requeued flit 203230
Requeued flit 267063
Requeued flit 326274
Requeued flit 327719
Requeued flit 164080
Requeued flit 160065
Requeued flit 199398
Requeued flit 327875
Requeued flit 198863
Requeued flit 326973
Requeued flit 311257
Requeued flit 251266
Requeued flit 318121
Requeued flit 199293
Requeued flit 244668
Requeued flit 169132
Requeued flit 327779
Requeued flit 287188
Requeued flit 323015
Requeued flit 220502
Requeued flit 322096
Requeued flit 267925
Requeued flit 323532
Requeued flit 263870
Requeued flit 167492
Requeued flit 323801
Requeued flit 335482
Requeued flit 336554
Requeued flit 205966
Requeued flit 292297
Requeued flit 268775
Requeued flit 297931
Requeued flit 318716
Requeued flit 252941
Requeued flit 339385
Requeued flit 268472
Requeued flit 323317
Requeued flit 329370
Requeued flit 335016
Requeued flit 266061
Requeued flit 288818
Requeued flit 343217
Requeued flit 270874
Requeued flit 231010
Requeued flit 272518
Requeued flit 297939
Requeued flit 327142
Requeued flit 298163
Requeued flit 314260
Requeued flit 314443
Requeued flit 327618
Requeued flit 269180
Requeued flit 268306
Requeued flit 256386
Requeued flit 305584
Requeued flit 177109
Requeued flit 312494
Requeued flit 235204
Requeued flit 300163
Requeued flit 184822
Requeued flit 186728
Requeued flit 319289
Requeued flit 146975
Requeued flit 219702
Requeued flit 324444
Requeued flit 288395
Requeued flit 175453
Requeued flit 332918
Requeued flit 206956
Requeued flit 297778
Requeued flit 176416
Requeued flit 268991
Requeued flit 324535
Requeued flit 310942
Requeued flit 262791
